D' L' F L' B
D' L' F B L'
D' L' B F L'
D' F L' F B
D' F L' B F
D' F B L' F
B D' L' F L'
B D' F L' F
D' B L' F L'
D' B F L' F
B D' L' F L' D
B D' L' F L' D'
B D' L' F L' D2
B D' L' F D L'
B D' L' F D' L'
B D' L' F D2 L'
B2 D' F B' L' F
B D' F L' D F
B D' F L' D' F
B D' F L' D2 F
B D' F L' F D
B D' F L' F D'
B D' F L' F D2
B2 D' B' L' F L'
B2 D' B' F L' F
D' B L' F L' D
D' B L' F L' D'
D' B L' F L' D2
D' B L' F D L'
D' B L' F D' L'
D' B L' F D2 L'
L' B D' L' F L'
L' B D' F L' F
D B U2 R' B U2
L2 B D' L' F L'
L2 B D' F L' F
L B D' L' F L'
L B D' F L' F
D' B F L' D F
D' B F L' D' F
D' B F L' D2 F
D' B F L' F D
D' B F L' F D'
D' B F L' F D2
F' B U' R F' U
D' B' L' F L' B2
D' B' L' F B2 L'
D' B' L' B2 F L'
D' B' F L' F B2
D' B' F L' B2 F
B F' U' R F' U
F' L R F' U R' B
D2 L U B' L U' B2
B L U' R F' R U
B L U' F' R F' U
F L D F2 B' L B2
F L D B' L F2 B2
F L D B' L B2 F2
F L D B' F2 L B2
B2 L D' L' F B' L'
B2 L D' L' B' F L'
B L D' L' F L' D
B L D' L' F L' D'
B L D' L' F L' D2
B L D' L' F D L'
B L D' L' F D' L'
B L D' L' F D2 L'
L' R F' R U R2 B
B2 L D' F L' F B'
B2 L D' F L' B' F
B L D' F L' D F
B L D' F L' D' F
B L D' F L' D2 F
B L D' F L' F D
B L D' F L' F D'
B L D' F L' F D2
L R F' R U R2 B
L2 R F' R U R2 B
R L F' R U R2 B
D L D2 L' F L' B
D L D2 L' F B L'
D L D2 L' B F L'
D L D2 F L' F B
D L D2 F L' B F
D L D2 F B L' F
D L D2 B L' F L'
D L D2 B F L' F
D' L F L2 F L B
D' L F B L' D2 F2
D' L F B D2 L' F2
B L F' U' R F' U
D' L F' B D2 F2 L'
D2 L B U B2 L U'
F' L B U' R F' U
D L B U2 R' B U2
D' L B F L' D2 F2
D' L B F D2 L' F2
D' L B F' D2 F2 L'
B' L B2 D' L' F L'
B' L B2 D' F L' F
F L B2 D F2 B' L
F L B2 D B' L F2
F L B2 D B' F2 L
D' L' R F L' R' B
D' L' R F R' L' B
D' L' R F R' B L'
F' L' R F' U R' B
F L' R2 U' R2 B L
B L' U' R F' R U
B L' U' F' R F' U
R L' F' R U R2 B
D' L' D B D' F L'
B L' D' L' F L' D
B L' D' L' F L' D'
B L' D' L' F L' D2
B L' D' L' F D L'
B L' D' L' F D' L'
B L' D' L' F D2 L'
D' L' D' B D F L'
B L' D' F L' D F
B L' D' F L' D' F
B L' D' F L' D2 F
B L' D' F L' F D
B L' D' F L' F D'
B L' D' F L' F D2
D L' D2 L' F L' B
D L' D2 L' F B L'
D L' D2 L' B F L'
D' L' D2 F B' L B2
D L' D2 F L' F B
D L' D2 F L' B F
D' L' D2 B' F L B2
D L' D2 F B L' F
D' L' F L B L2 D
D' L' F L B L2 D'
D' L' F L B L2 D2
D' L' F L B' L2 B2
D L' D2 B L' F L'
D' L' F L' D B D
D' L' F L' D B D'
D' L' F L' D B D2
D' L' F L' D' B D
D' L' F L' D' B D'
D' L' F L' D' B D2
D' L' F L' D2 B D
D' L' F L' D2 B D'
D' L' F L' D2 B D2
D' L' F L' B2 D B'
D' L' F L' B2 D' B'
D' L' F L' B2 D2 B'
D L' D2 B F L' F
D' L' F L2 D L B
D' L' F L2 D' L B
D' L' F L2 D2 L B
D' L' F D L B L2
D' L' F D L' D B
D' L' F D L' D' B
D' L' F D L' D2 B
D' L' F D L' B D
D' L' F D L' B D'
D' L' F D L' B D2
D' L' F D B L' D
D' L' F D B L' D'
D' L' F D B L' D2
D' L' F D B D L'
D' L' F D B D' L'
D' L' F D B D2 L'
D' L' F D B' L' B2
D' L' F D' L B L2
D' L' F D' L' D B
D' L' F D' L' D' B
D' L' F D' L' D2 B
D' L' F D' L' B D
D' L' F D' L' B D'
D' L' F D' L' B D2
D' L' F D' B L' D
D' L' F D' B L' D'
D' L' F D' B L' D2
D' L' F D' B D L'
D' L' F D' B D' L'
D' L' F D' B D2 L'
D' L' F D' B' L' B2
D' L' F D2 L B L2
D' L' F D2 L' D B
D' L' F D2 L' D' B
D' L' F D2 L' D2 B
D' L' F D2 L' B D
D' L' F D2 L' B D'
D' L' F D2 L' B D2
D' L' F D2 B L' D
D' L' F D2 B L' D'
D' L' F D2 B L' D2
D' L' F D2 B D L'
D' L' F D2 B D' L'
D' L' F D2 B D2 L'
D' L' F D2 B' L' B2
D' L' F B L2 D L
D' L' F B L2 D' L
D' L' F B L2 D2 L
D' L' F B D L' D
D' L' F B D L' D'
D' L' F B D L' D2
D' L' F B D' L' D
D' L' F B D' L' D'
D' L' F B D' L' D2
D' L' F B D2 L' D
D' L' F B D2 L' D'
D' L' F B D2 L' D2
D' L' F B' L B2 L2
D' L' F B' L' B2 D
D' L' F B' L' B2 D'
D' L' F B' L' B2 D2
D' L' F B2 D B' L'
D' L' F B2 D' B' L'
D' L' F B2 D2 B' L'
D' L' F' L F2 L' B
D' L' F' L F2 B L'
D' L' F' L B F2 L'
D' L' F' L' F2 L' B
D' L' F' L' F2 B L'
D' L' F' L' B F2 L'
D' L' F' L2 F2 L' B
D' L' F' L2 F2 B L'
D' L' F' L2 B F2 L'
D' L' F' B L F2 L'
D' L' F' B L' F2 L'
D' L' F' B L2 F2 L'
B L' F' U' R F' U
D' L' F2 L F' L' B
D' L' F2 L F' B L'
D' L' F2 L B F' L'
D' L' F2 L' F' L' B
D' L' F2 L' F' B L'
D' L' F2 L' B F' L'
D' L' F2 L2 F' L' B
D' L' F2 L2 F' B L'
D' L' F2 L2 B F' L'
D' L' F2 D F' L' B
D' L' F2 D F' B L'
D' L' F2 D B F' L'
D' L' F2 D' F' L' B
D' L' F2 D' F' B L'
D' L' F2 D' B F' L'
D' L' F2 D2 F' L' B
D' L' F2 D2 F' B L'
D' L' F2 D2 B F' L'
D' L' F2 B L F' L'
D' L' F2 B L' F' L'
D' L' F2 B L2 F' L'
D' L' F2 B D F' L'
D' L' F2 B D' F' L'
D' L' F2 B D2 F' L'
D' L' B L F L' F
D' L' B R F L' R'
D' L' B R F R' L'
D' L' B R2 F L' R2
D' L' B R2 F R2 L'
D2 L' B U' R' F U
F' L' B U' R F' U
D2 L' B U' F R' U
D' L' B F L2 D L
D' L' B F L2 D' L
D' L' B F L2 D2 L
D' L' B F D L' D
D' L' B F D L' D'
D' L' B F D L' D2
D' L' B F D' L' D
D' L' B F D' L' D'
D' L' B F D' L' D2
D' L' B F D2 L' D
D' L' B F D2 L' D'
D' L' B F D2 L' D2
D' L' B F' L F2 L'
D' L' B F' L' F2 L'
D' L' B F' L2 F2 L'
D L' B U2 R' B U2
D' L' B F2 L F' L'
D' L' B F2 L' F' L'
D' L' B F2 L2 F' L'
D' L' B F2 D F' L'
D' L' B F2 D' F' L'
D' L' B F2 D2 F' L'
D' L' B' F L B2 L2
D' L' B' F L' B2 D
D' L' B' F L' B2 D'
D' L' B' F L' B2 D2
B' L' B2 D' L' F L'
B' L' B2 D' F L' F
D' L' B2 D2 F B' L
D' L' B2 D2 B' F L
D' L' B2 F D B' L'
D' L' B2 F D' B' L'
D' L' B2 F D2 B' L'
F' L2 R F' U R' B
R L2 F' R U R2 B
B L2 U' R F' R U
B L2 U' F' R F' U
B2 L2 D' L' F L' B'
B L2 D' L' F L' D
B L2 D' L' F L' D'
B L2 D' L' F L' D2
B L2 D' L' F D L'
B L2 D' L' F D' L'
B L2 D' L' F D2 L'
B L2 D' F L' D F
B L2 D' F L' D' F
B L2 D' F L' D2 F
B L2 D' F L' F D
B L2 D' F L' F D'
B L2 D' F L' F D2
D L2 D2 L' F L' B
D L2 D2 L' F B L'
D L2 D2 L' B F L'
D' L2 D2 B' L F B2
D' L2 D2 B' L B2 F
D L2 D2 F L' F B
D L2 D2 F L' B F
D' L2 F L F L2 B
D' L2 F L F B L2
D' L2 F L B F L2
D L2 D2 F B L' F
D' L2 F L' B D2 F2
D L2 D2 B L' F L'
D L2 D2 B F L' F
D' L2 F B L F L2
B L2 F' U' R F' U
D' L2 B L F L' D
D' L2 B L F L' D'
D' L2 B L F L' D2
D' L2 B L F D L'
D' L2 B L F D' L'
D' L2 B L F D2 L'
D' L2 B L2 F L' F
F' L2 B U' R F' U
D' L2 B F L F L2
D L2 B U2 R' B U2
D' L2 B' L F L' B2
D' L2 B' L F B2 L'
D' L2 B' L B2 F L'
D' L2 B2 L F L' B'
B' L2 B2 D' L' F L'
B' L2 B2 D' F L' F
D' L2 B2 D2 B' L F
F' R L F' U R' B
D' R L' F L' R' B
D' R L' F R' L' B
D' R L' F R' B L'
F' R L' F' U R' B
F' R L2 F' U R' B
R U F' R U R2 B
B R U' F' R U R2
D' R F L' R' F B
D' R F L' R' B F
D' R F L' F R' B
D' R F R' L' F B
D' R F R' L' B F
D' R F R' B L' F
F' R F' L U R' B
F' R F' L' U R' B
F' R F' L2 U R' B
B' R F' R U R2 B2
B' R F' R U B2 R2
U' R F' R U' F' U2
B2 R F' R U R2 B'
B2 R F' R U B' R2
F' R F' U R' D B
F' R F' U R' D' B
F' R F' U R' D2 B
F' R F' U R' B D
F' R F' U R' B D'
F' R F' U R' B D2
D R F' R' B' L B2
R U' F' R U R2 B
D R' B R' U2 R2 B
D R' B R' F' U2 R2
B2 R' B' D L2 R F'
B2 R' B' D R L2 F'
B2 R' B' D R F' L2
F R2 L' U' R2 B L
R U2 F' R U R2 B
D2 U L B' L U' B2
D' U L' U' F L' B
D' U L' U' F B L'
D' U L' U' B F L'
L' D B U2 R' B U2
L2 D B U2 R' B U2
U2 D R' B R' F' U2
L D B U2 R' B U2
B U D' L' U' F L'
L' D' L' F L B L2
L' D' L' F L' D B
L' D' L' F L' D' B
L' D' L' F L' D2 B
L' D' L' F L' B D
L' D' L' F L' B D'
L' D' L' F L' B D2
B U D2 L B' L U'
L' D' L' F D L' B
L' D' L' F D B L'
L' D' L' F D' L' B
L' D' L' F D' B L'
L' D' L' F D2 L' B
L' D' L' F D2 B L'
L' D' L' F B L' D
L' D' L' F B L' D'
L' D' L' F B L' D2
L' D' L' F B D L'
L' D' L' F B D' L'
L' D' L' F B D2 L'
L' D' L' F B' L' B2
L' D' L' B F L' D
L' D' L' B F L' D'
L' D' L' B F L' D2
L' D' L' B F D L'
L' D' L' B F D' L'
L' D' L' B F D2 L'
L' D' L' B' F L' B2
L2 D' L' F L B L2
L2 D' L' F L' D B
L2 D' L' F L' D' B
L2 D' L' F L' D2 B
L2 D' L' F L' B D
L2 D' L' F L' B D'
L2 D' L' F L' B D2
L2 D' L' F D L' B
L2 D' L' F D B L'
B U D2 B' L B' U'
L2 D' L' F D' L' B
L2 D' L' F D' B L'
L2 D' L' F D2 L' B
L2 D' L' F D2 B L'
L2 D' L' F B L' D
L2 D' L' F B L' D'
L2 D' L' F B L' D2
L2 D' L' F B D L'
L2 D' L' F B D' L'
L2 D' L' F B D2 L'
L2 D' L' F B' L' B2
L2 D' L' B F L' D
L2 D' L' B F L' D'
L2 D' L' B F L' D2
L2 D' L' B F D L'
L2 D' L' B F D' L'
L2 D' L' B F D2 L'
L2 D' L' B' F L' B2
L' D' L2 B L F L'
U2 D B R' B U2 B'
L D' L' F L B L2
L D' L' F L' D B
L D' L' F L' D' B
L D' L' F L' D2 B
L D' L' F L' B D
L D' L' F L' B D'
L D' L' F L' B D2
L D' L' F D L' B
L D' L' F D B L'
L D' L' F D' L' B
L D' L' F D' B L'
L D' L' F D2 L' B
L D' L' F D2 B L'
L D' L' F B L' D
L D' L' F B L' D'
L D' L' F B L' D2
L D' L' F B D L'
L D' L' F B D' L'
L D' L' F B D2 L'
L D' L' F B' L' B2
D2 U B' L B' U' B'
L D' L' B F L' D
L D' L' B F L' D'
L D' L' B F L' D2
L D' L' B F D L'
L D' L' B F D' L'
L D' L' B F D2 L'
L D' L' B' F L' B2
L2 D' L2 B L F L'
L D' L2 B L F L'
D' U' L' U F L' B
U' D' L' U F L' B
D' U' L' U F B L'
U' D' L' U F B L'
D' U' L' U B F L'
U' D' L' U B F L'
U D' L' U' F L' B
U D' L' U' F B L'
U D' L' U' B F L'
L' D' F L' D F B
L' D' F L' D B F
L' D' F L' D' F B
L' D' F L' D' B F
L' D' F L' D2 F B
L' D' F L' D2 B F
L' D' F L' F D B
L' D' F L' F D' B
L' D' F L' F D2 B
L' D' F L' F B D
L' D' F L' F B D'
L' D' F L' F B D2
L' D' F L' B D F
L' D' F L' B D' F
L' D' F L' B D2 F
L' D' F L' B F D
L' D' F L' B F D'
L' D' F L' B F D2
L2 D' F L' D F B
L2 D' F L' D B F
L2 D' F L' D' F B
L2 D' F L' D' B F
L2 D' F L' D2 F B
L2 D' F L' D2 B F
L2 D' F L' F D B
L2 D' F L' F D' B
L2 D' F L' F D2 B
L2 D' F L' F B D
L2 D' F L' F B D'
L2 D' F L' F B D2
L2 D' F L' B D F
L2 D' F L' B D' F
L2 D' F L' B D2 F
L2 D' F L' B F D
L2 D' F L' B F D'
L2 D' F L' B F D2
L' D' F B L' D F
L' D' F B L' D' F
L' D' F B L' D2 F
L' D' F B L' F D
L' D' F B L' F D'
L' D' F B L' F D2
L' D' F B' L' F B2
L' D' F B' L' B2 F
L2 D' F B L' D F
L2 D' F B L' D' F
L2 D' F B L' D2 F
L2 D' F B L' F D
L2 D' F B L' F D'
L2 D' F B L' F D2
L2 D' F B' L' F B2
L2 D' F B' L' B2 F
L D' F L' D F B
L D' F L' D B F
L D' F L' D' F B
L D' F L' D' B F
L D' F L' D2 F B
L D' F L' D2 B F
L D' F L' F D B
L D' F L' F D' B
L D' F L' F D2 B
L D' F L' F B D
L D' F L' F B D'
L D' F L' F B D2
L D' F L' B D F
L D' F L' B D' F
L D' F L' B D2 F
L D' F L' B F D
L D' F L' B F D'
L D' F L' B F D2
L D' F B L' D F
L D' F B L' D' F
L D' F B L' D2 F
L D' F B L' F D
L D' F B L' F D'
L D' F B L' F D2
L D' F B' L' F B2
L D' F B' L' B2 F
B' U' R F' R U B2
U' D' F U L' F B
U' D' F U L' B F
D' U' F U L' F B
D' U' F U L' B F
D' U' F U B L' F
U' D' F U B L' F
B2 U' R F' R U B'
L' D' B L' F L' D
L' D' B L' F L' D'
L' D' B L' F L' D2
L' D' B L' F D L'
L' D' B L' F D' L'
L' D' B L' F D2 L'
U2 D' F U2 L' F B
U2 D' F U2 L' B F
L2 D' B L' F L' D
L2 D' B L' F L' D'
L2 D' B L' F L' D2
L2 D' B L' F D L'
L2 D' B L' F D' L'
L2 D' B L' F D2 L'
U2 D' F U2 B L' F
B U' R F' R U D
B U' R F' R U D'
B U' R F' R U D2
B U' R F' R D U
B U' R F' R D' U
B U' R F' R D2 U
B U' R F' D R U
B U' R F' D' R U
B U' R F' D2 R U
L' D' B F L' D F
L' D' B F L' D' F
L' D' B F L' D2 F
L' D' B F L' F D
L' D' B F L' F D'
L' D' B F L' F D2
L' D' B' L' F L' B2
L' D' B' L' F B2 L'
L' D' B' L' B2 F L'
L2 D' B F L' D F
L2 D' B F L' D' F
L2 D' B F L' D2 F
L2 D' B F L' F D
L2 D' B F L' F D'
L2 D' B F L' F D2
L D' B L' F L' D
L D' B L' F L' D'
L D' B L' F L' D2
L D' B L' F D L'
L D' B L' F D' L'
L D' B L' F D2 L'
L2 D' B' L' F L' B2
L2 D' B' L' F B2 L'
L2 D' B' L' B2 F L'
L' D' B' F L' F B2
L' D' B' F L' B2 F
L D' B F L' D F
L D' B F L' D' F
L D' B F L' D2 F
L D' B F L' F D
L D' B F L' F D'
L D' B F L' F D2
L2 D' B' F L' F B2
L2 D' B' F L' B2 F
L D' B' L' F L' B2
L D' B' L' F B2 L'
L D' B' L' B2 F L'
L D' B' F L' F B2
L D' B' F L' B2 F
B U' D' F U L' F
B' U' F' R F' U B2
B2 U' F' R F' U B'
B U' F' R D F' U
B U' F' R D' F' U
B U' F' R D2 F' U
B U' F' R F' U D
B U' F' R F' U D'
B U' F' R F' U D2
B U' F' R F' D U
B U' F' R F' D' U
B U' F' R F' D2 U
U D2 L B' L U' B2
D U2 R' B R' F' U2
D' U2 F U2 L' F B
D' U2 F U2 L' B F
D' U2 F U2 B L' F
B U2 R U F' R U
D U2 B R' B U2 B'
U D2 B' L B' U' B'
D' F L F L2 F B
D' F L F L2 B F
D' F L F' L2 F B
D' F L F' L2 B F
B U2 D R' B R' U2
D' F L F2 L2 F B
D' F L F2 L2 B F
D' F L B L2 D2 F2
B U2 D B R' B U2
D' F L' R F R' B
D' F L' D F D B
D' F L' D F D' B
D' F L' D F D2 B
D' F L' D F B D
D' F L' D F B D'
D' F L' D F B D2
D' F L' D B D F
D' F L' D B D' F
D' F L' D B D2 F
D' F L' D B F D
D' F L' D B F D'
D' F L' D B F D2
D' F L' D' F D B
D' F L' D' F D' B
D' F L' D' F D2 B
D' F L' D' F B D
D' F L' D' F B D'
D' F L' D' F B D2
D' F L' D' B D F
D' F L' D' B D' F
D' F L' D' B D2 F
D' F L' D' B F D
D' F L' D' B F D'
D' F L' D' B F D2
D' F L' D2 F D B
D' F L' D2 F D' B
D' F L' D2 F D2 B
D' F L' D2 F B D
D' F L' D2 F B D'
D' F L' D2 F B D2
D' F L' D2 B D F
D' F L' D2 B D' F
D' F L' D2 B D2 F
D' F L' D2 B F D
D' F L' D2 B F D'
D' F L' D2 B F D2
D' F L' F L B L'
D' F L' F L2 B L2
D' F L' F D B D
D' F L' F D B D'
D' F L' F D B D2
D' F L' F D' B D
D' F L' F D' B D'
D' F L' F D' B D2
D' F L' F D2 B D
D' F L' F D2 B D'
D' F L' F D2 B D2
D' F L' F B2 D B'
D' F L' F B2 D' B'
D' F L' F B2 D2 B'
D' F L' F2 D F' B
D' F L' F2 D B F'
D' F L' F2 D' F' B
D' F L' F2 D' B F'
D' F L' F2 D2 F' B
D' F L' F2 D2 B F'
D' F L' F2 B D F'
D' F L' F2 B D' F'
D' F L' F2 B D2 F'
D' F L' B R F R'
D' F L' B R2 F R2
D' F L' B D F D
D' F L' B D F D'
D' F L' B D F D2
D' F L' B D' F D
D' F L' B D' F D'
D' F L' B D' F D2
D' F L' B D2 F D
D' F L' B D2 F D'
D' F L' B D2 F D2
D' F L' B F2 D F'
D' F L' B F2 D' F'
D' F L' B F2 D2 F'
D' F L' B2 D F B'
D' F L' B2 D B' F
D' F L' B2 D' F B'
D' F L' B2 D' B' F
D' F L' B2 D2 F B'
D' F L' B2 D2 B' F
D' F L' B2 F D B'
D' F L' B2 F D' B'
D' F L' B2 F D2 B'
D' F L2 D L F B
D' F L2 D L B F
D' F L2 D' L F B
D' F L2 D' L B F
D' F L2 D2 L F B
D' F L2 D2 L B F
D' F L2 F L F B
D' F L2 F L B F
D' F L2 F' L F B
D' F L2 F' L B F
D' F L2 F2 L F B
D' F L2 F2 L B F
D' F R L' F R' B
D2 F D L' F L' B
D2 F D L' F B L'
D2 F D L' B F L'
B D L D2 L' F L'
B D L D2 F L' F
D2 F D F L' F B
D2 F D F L' B F
D2 F D F B L' F
D' F D B D' L' F
D2 F D B L' F L'
D2 F D B F L' F
B D L' D2 L' F L'
B D L' D2 F L' F
B D L2 D2 L' F L'
B D L2 D2 F L' F
B2 D R F' R' B' L
D' F D2 B D2 L' F
D' F B L F L2 F
D' F B L F' L2 F
D' F B L F2 L2 F
D' F B L' R F R'
D' F B L' R2 F R2
D' F B L' D F D
D' F B L' D F D'
D' F B L' D F D2
D' F B L' D' F D
D' F B L' D' F D'
D' F B L' D' F D2
D' F B L' D2 F D
D' F B L' D2 F D'
D' F B L' D2 F D2
D' F B L' F2 D F'
D' F B L' F2 D' F'
D' F B L' F2 D2 F'
D' F B L2 D L F
D' F B L2 D' L F
D' F B L2 D2 L F
D' F B L2 F L F
D' F B L2 F' L F
D' F B L2 F2 L F
D' F B R L' F R'
D' F B R2 L' F R2
D F D2 L' F L' B
D F D2 L' F B L'
D F D2 L' B F L'
D' F B' L' F B2 D
D' F B' L' F B2 D'
D' F B' L' F B2 D2
D F D2 F L' F B
D F D2 F L' B F
D' F B' L' B2 D F
D' F B' L' B2 D' F
D' F B' L' B2 D2 F
D' F B' L' B2 F D
D' F B' L' B2 F D'
D' F B' L' B2 F D2
D F D2 F B L' F
D F D2 B L' F L'
D F D2 B F L' F
D F B U2 R' B U2
D' F' L B D2 F2 L'
D' F' L' F2 L' F' B
D' F' L' F2 L' B F'
D' F' L' F2 B L' F'
D' F' L' B F2 L' F'
R F' L R U R2 B
B D U2 R' B R' U2
B D U2 B R' B U2
R F' L' R U R2 B
B D F D2 L' F L'
B D F D2 F L' F
L' F' R F' U R' B
R F' L2 R U R2 B
L2 F' R F' U R' B
B D F' D2 L' F L'
B D F' D2 F L' F
R F' R L U R2 B
R F' R L' U R2 B
R F' R L2 U R2 B
R F' R U R2 D B
R F' R U R2 D' B
R F' R U R2 D2 B
R F' R U R2 B D
R F' R U R2 B D'
R F' R U R2 B D2
R F' R U B R2 B
R F' R U B' R2 B
R F' R U B2 R2 B
R F' R U' F' U2 R2
B D F2 D2 L' F L'
L F' R F' U R' B
B D F2 D2 F L' F
B2 D B' L R F' R'
R F' R B U R2 B
R F' R B' U R2 B
B2 D B' L2 D2 L' F
R F' R B2 U R2 B
B2 D B' R L F' R'
B2 D B' R F' L R'
B2 D B' R F' R' L
B2 D B' D2 L' F L2
F D B' L B2 D F2
R F' U R' D' F2 B
R F' U R' D' B F2
R F' U R' B D' F2
B' D' L' F L' D B2
D2 F' D L' F L' B
D2 F' D L' F B L'
D2 F' D L' B F L'
B' D' L' F D L' B2
B' D' L' F D B2 L'
B D' L F L2 F L
B2 D' L' F L B' L2
D2 F' D F L' F B
D2 F' D F L' B F
D2 F' D F B L' F
D2 F' D B L' F L'
D2 F' D B F L' F
B D' L' R F L' R'
B D' L' R F R' L'
B D' L' R2 F L' R2
B D' L' R2 F R2 L'
B D' L' F L2 D L
B D' L' F L2 D' L
B D' L' F L2 D2 L
B D' L' F D L' D
B D' L' F D L' D'
B D' L' F D L' D2
B D' L' F D' L' D
B D' L' F D' L' D'
B D' L' F D' L' D2
B D' L' F D2 L' D
B D' L' F D2 L' D'
B D' L' F D2 L' D2
B D' L' F B' L' B
B D' L' F B2 L' B2
B D' L' F' L F2 L'
B D' L' F' L' F2 L'
B D' L' F' L2 F2 L'
B D' L' F2 L F' L'
B D' L' F2 L' F' L'
B D' L' F2 L2 F' L'
B D' L' F2 D F' L'
B D' L' F2 D' F' L'
B D' L' F2 D2 F' L'
B D' L' B' F L' B
B D' L' B2 F L' B2
B D' L2 F L F L2
B D' R L' F L' R'
B D' R L' F R' L'
D' F' B L' F2 L' F'
B D' R F L' R' F
D F' D2 L' F L' B
B D' R F L' F R'
D F' D2 L' F B L'
B D' R F R' L' F
D F' D2 L' B F L'
L' F' B U' R F' U
D F' D2 F L' F B
D F' D2 F L' B F
D F' D2 F B L' F
D F' D2 B L' F L'
D F' D2 B F L' F
L2 F' B U' R F' U
D F' B U2 R' B U2
B D' R2 L' F L' R2
B D' R2 L' F R2 L'
L F' B U' R F' U
B D' R2 F L' R2 F
B D' R2 F L' F R2
B D' R2 F R2 L' F
B D' U L' U' F L'
B' D' F L' D F B2
B' D' F L' D B2 F
B' D' F L' F D B2
D' F2 L' F' L' F2 B
D' F2 L' F' L' B F2
B D' U' F U L' F
D' F2 L' F' B L' F2
D' F2 L' B F' L' F2
F' D' F D' L' F B
F' D' F D' L' B F
F' D' F D' B L' F
F' D' F B D' L' F
B2 D' F B L' F B2
B2 D' F B L' B2 F
B2 D' F B' L' D F
B2 D' F B' L' D' F
B2 D' F B' L' D2 F
B2 D' F B' L' F D
B2 D' F B' L' F D'
B2 D' F B' L' F D2
B2 D' F B2 L' F B
B2 D' F B2 L' B F
B D' F L F L2 F
B D' F L F' L2 F
B D' F L F2 L2 F
B D' F L' R F R'
B D' F L' R2 F R2
B D' F L' D F D
B D' F L' D F D'
B D' F L' D F D2
B D' F L' D' F D
B D' F L' D' F D'
B D' F L' D' F D2
B D' F L' D2 F D
B D' F L' D2 F D'
B D' F L' D2 F D2
B D' F L' F2 D F'
B D' F L' F2 D' F'
B D' F L' F2 D2 F'
B D' F L2 D L F
B D' F L2 D' L F
B D' F L2 D2 L F
B D' F L2 F L F
B D' F L2 F' L F
B D' F L2 F2 L F
B D' F R L' F R'
B D' F R2 L' F R2
B D' F B' L' F B
B D' F B' L' B F
B D' F B2 L' F B2
B D' F B2 L' B2 F
B D' F' L' F2 L' F'
B D' F2 L' F' L' F2
B2 D' B L' F L' B2
B2 D' B L' F B2 L'
B2 D' B L' B2 F L'
F' D' B F D' L' F
B2 D' B F L' F B2
B2 D' B F L' B2 F
B2 D' B' L' F L' D
B2 D' B' L' F L' D'
B2 D' B' L' F L' D2
B2 D' B' L' F D L'
B2 D' B' L' F D' L'
B2 D' B' L' F D2 L'
B2 D' B' F L' D F
B2 D' B' F L' D' F
B2 D' B' F L' D2 F
B2 D' B' F L' F D
B2 D' B' F L' F D'
B2 D' B' F L' F D2
B D' B' L' F L' B
B D' B' L' F B L'
B D' B' L' B F L'
B2 D' B2 L' F L' B
B2 D' B2 L' F B L'
B2 D' B2 L' B F L'
B D' B' F L' F B
B D' B' F L' B F
B2 D' B2 F L' F B
B2 D' B2 F L' B F
B D' B2 L' F L' B2
B D' B2 L' F B2 L'
B D' B2 L' B2 F L'
B D' B2 F L' F B2
B D' B2 F L' B2 F
D2 F2 D L' F L' B
D2 F2 D L' F B L'
D2 F2 D L' B F L'
B D2 L U B' L U'
D2 F2 D F L' F B
