R U2 R B2
R U2 B2 R
U2 R2 B2 L
L R U2 R B2
L R U2 B2 R
U2 L R2 B2 L
R L U2 R B2
L' R U2 R B2
L2 R U2 R B2
L2 R U2 B2 R
R L U2 B2 R
L' R U2 B2 R
R L' U2 R B2
R L' U2 B2 R
U2 L' R2 B2 L
R L2 U2 R B2
R L2 U2 B2 R
D2 L2 R F2 U2
U2 L2 R2 B2 L
D2 L2 F2 U2 L'
D2 R L2 F2 U2
D2 R F2 L2 U2
R' U2 R' B2 L
L' U2 R2 B2 L
R U2 R B2 D
R U2 R B2 D'
R U2 R B2 D2
L U2 R2 B2 L
L2 U2 R2 B2 L
R U2 R' B2 R2
U2 R2 L B2 L
U2 R2 L' B2 L
U2 R2 L2 B2 L
R U2 B' R B'
R U2 B2 R D
R U2 B2 R D'
R U2 B2 R D2
R U2 B2 D R
R U2 B2 D' R
R U2 B2 D2 R
U2 R2 B2 L D
U2 R2 B2 L D'
U2 R2 B2 L D2
U2 R2 B2 D L
U2 R2 B2 D' L
U2 R2 B2 D2 L
F2 U2 L' R2 B2
F2 U2 L' B2 R2
R D2 F2 L' U2
F2 U2 R2 L' B2
F2 U2 R2 B2 L'
F2 U2 B2 L' R2
F2 U2 B2 R2 L'
R F2 L' U2 B2
D2 F2 L2 U2 L
R2 B2 L D2 F2
R2 B2 D2 L F2
R2 B2 D2 F2 L
F2 L U2 L2 B2 R2
F2 L U2 R2 L2 B2
F2 L U2 R2 B2 L2
L' R D2 F2 L' U2
F2 L U2 B2 L2 R2
F2 L U2 B2 R2 L2
L R D2 F2 L' U2
L2 R D2 F2 L' U2
R L D2 F2 L' U2
L' R F2 L' U2 B2
L R F2 L' U2 B2
L2 R F2 L' U2 B2
R L F2 L' U2 B2
D2 L F2 L U2 L2
R2 L B2 L D2 F2
R2 L B2 D2 L F2
R2 L B2 D2 F2 L
R' L' U2 R' B2 L
L' R' U2 R' B2 L
L R' U2 R' B2 L
L2 R' U2 R' B2 L
R L' U2 R B2 D
R L' U2 R B2 D'
R L' U2 R B2 D2
R L' U2 R' B2 R2
D2 L' R F2 U2 R
R L' U2 B' R B'
R L' U2 B2 R D
R L' U2 B2 R D'
R L' U2 B2 R D2
R L' U2 B2 D R
R L' U2 B2 D' R
R L' U2 B2 D2 R
F2 L' R2 B2 D2 F2
U2 L' R2 B2 L D
U2 L' R2 B2 L D'
U2 L' R2 B2 L D2
U2 L' R2 B2 D L
U2 L' R2 B2 D' L
U2 L' R2 B2 D2 L
U L' U R2 B2 L
R L' D2 F2 L' U2
R L' F2 L' U2 B2
R2 L' B2 L D2 F2
R2 L' B2 D2 L F2
R2 L' B2 D2 F2 L
D2 L' F2 U2 L' R
D2 L' F2 U2 R L'
R' L2 U2 R' B2 L
R L2 U2 R B2 D
R L2 U2 R B2 D'
R L2 U2 R B2 D2
R L2 U2 R' B2 R2
F2 L' B' R2 F' B'
F2 L' B' R2 B' F'
R L2 U2 B' R B'
R L2 U2 B2 R D
R L2 U2 B2 R D'
R L2 U2 B2 R D2
R L2 U2 B2 D R
R L2 U2 B2 D' R
R L2 U2 B2 D2 R
F2 L' B2 R2 D2 F2
D2 L2 R U2 D2 B2
D2 L2 R D2 U2 B2
D2 L2 R F2 U2 D
D2 L2 R F2 U2 D'
D2 L2 R F2 U2 D2
D2 L2 R F2 U2 D2
D2 L2 R F2 D U2
D2 L2 R F2 D' U2
D2 L2 R F2 D2 U2
R L2 D2 F2 L' U2
D2 L2 R' F2 R2 U2
D2 L2 R2 F2 R' U2
U2 L2 R2 B2 L D
U2 L2 R2 B2 L D'
U2 L2 R2 B2 L D2
U2 L2 R2 B2 D L
U2 L2 R2 B2 D' L
U2 L2 R2 B2 D2 L
U L2 U R2 B2 L
R L2 F2 L' U2 B2
R L2 F2 L' U2 B2
F2 L2 U2 L R2 B2
F2 L2 U2 L B2 R2
F2 L2 U2 R2 L B2
L' R2 B2 L D2 F2
L' R2 B2 D2 L F2
L' R2 B2 D2 F2 L
L2 R2 B2 L D2 F2
L R2 B2 L D2 F2
R2 L2 B2 L D2 F2
L2 R2 B2 D2 L F2
L2 R2 B2 D2 F2 L
L R2 B2 D2 L F2
R2 L2 B2 D2 L F2
L R2 B2 D2 F2 L
R2 L2 B2 D2 F2 L
D2 L2 D2 R U2 B2
R U L U R B2
R U L U B2 R
R U L' U R B2
R U L' U B2 R
R U L2 U R B2
R U L2 U B2 R
D2 L2 F2 R U2 L'
D2 L2 F2 R' U2 L'
D2 L2 F2 R2 U2 L'
D2 L2 F2 U2 L' D
D2 L2 F2 U2 L' D'
D2 L2 F2 U2 L' D2
D2 L2 F2 U2 D L'
D2 L2 F2 U2 D' L'
D2 L2 F2 U2 D2 L'
D2 L2 F2 D U2 L'
D2 L2 F2 D' U2 L'
D2 L2 F2 D2 U2 L'
R U D L2 U R
D2 R L F2 L U2
D2 R L' F2 U2 R
D2 R L2 U2 D2 B2
D2 R L2 D2 U2 B2
D2 R L2 F2 U2 D
D2 R L2 F2 U2 D'
D2 R L2 F2 U2 D2
D2 R L2 F2 D U2
D2 R L2 F2 D' U2
D2 R L2 F2 D2 U2
D R U L2 B2 U
D' R U' R F2 U'
D R U B2 L2 U
F2 R U2 L' R B2
F2 R U2 L' B2 R
F2 R U2 R L' B2
F2 R U2 R B2 L'
B' R U2 R F' B'
B' R U2 R B' F'
D2 R U2 D2 R2 B2
D2 R U2 D2 B2 R2
F2 R U2 B2 L' R
F2 R U2 B2 R L'
B' R U2 B' R F'
R U B U B R
D R U2 D' R2 B2
D R U2 D' B2 R2
D R D L2 F2 U2
R U B' U R B'
R U B' U B' R
D R D F2 L2 U2
D R D' U2 R2 B2
D R D' U2 B2 R2
D2 R D2 U2 R2 B2
D2 R D2 U2 B2 R2
D2 R F L2 U2 B'
D2 R F' L2 F' U2
D2 R F2 L2 U2 D
D2 R F2 L2 U2 D'
D2 R F2 L2 U2 D2
D2 R F2 L2 D U2
D2 R F2 L2 D' U2
D2 R F2 L2 D2 U2
D2 R F2 U2 D2 R2
D2 R F2 D2 U2 R2
R U' R' U' R2 B2
R U' R' U' B2 R2
R U' R2 U' R' B2
B2 R B2 U2 R B2
B2 R B2 U2 B2 R
R U' D' R2 U' R'
D2 R' L2 F2 R2 U2
U' R' U' R' B2 L
F2 R' U2 L' R' B2
F2 R' U2 R' L' B2
F2 R' U2 R' B2 L'
L' U2 L R2 B2 L
R' U2 L R' B2 L
L' U2 L' R2 B2 L
R' U2 L' R' B2 L
L' U2 L2 R2 B2 L
L2 U2 L R2 B2 L
L U2 L R2 B2 L
B2 R' D2 L2 R' F2
B2 R' D2 L2 F2 R'
R' U2 L2 R' B2 L
B2 R' D2 R' L2 F2
B2 R' D2 R' F2 L2
R U2 L R B2 L'
L2 U2 L' R2 B2 L
B2 R' D2 F2 L2 R'
B2 R' D2 F2 R' L2
L U2 L' R2 B2 L
R U2 L B2 L' R
R U2 L B2 R L'
R2 U2 L' B2 L R'
R2 U2 L' B2 R' L
L2 U2 L2 R2 B2 L
L U2 L2 R2 B2 L
R' U2 R' L B2 L
R' U2 R' L' B2 L
L' U2 R2 L B2 L
R' U2 R' L2 B2 L
L' U2 R2 L' B2 L
R U2 L2 R B2 L2
L' U2 R2 L2 B2 L
D2 R' F2 L2 R2 U2
D2 R' F2 R2 L2 U2
R' U2 R' B2 L D
R' U2 R' B2 L D'
R' U2 R' B2 L D2
L' U2 R2 B2 L D
L' U2 R2 B2 L D'
L' U2 R2 B2 L D2
R' U2 R' B2 D L
R' U2 R' B2 D' L
R' U2 R' B2 D2 L
L' U2 R2 B2 D L
L' U2 R2 B2 D' L
L' U2 R2 B2 D2 L
R U2 L2 B2 L2 R
R U2 L2 B2 R L2
R U2 R L B2 L'
R U2 R L2 B2 L2
R U2 R B D B
R U2 R B D' B
R U2 R B D2 B
R U2 R B' D B'
R U2 R B' D' B'
R U2 R B' D2 B'
L2 U2 R2 L B2 L
L U2 R2 L B2 L
L2 U2 R2 L' B2 L
L U2 R2 L' B2 L
L2 U2 R2 L2 B2 L
L U2 R2 L2 B2 L
R U2 R' B' R2 B'
R U2 R' B2 R2 D
R U2 R' B2 R2 D'
R U2 R' B2 R2 D2
L2 U2 R2 B2 L D
L2 U2 R2 B2 L D'
L2 U2 R2 B2 L D2
L2 U2 R2 B2 D L
L2 U2 R2 B2 D' L
L U2 R2 B2 L D
L U2 R2 B2 L D'
L U2 R2 B2 L D2
L2 U2 R2 B2 D2 L
L U2 R2 B2 D L
L U2 R2 B2 D' L
L U2 R2 B2 D2 L
R U2 D R D' B2
U2 R2 L B2 L D
U2 R2 L B2 L D'
U2 R2 L B2 L D2
U2 R2 L B2 D L
U2 R2 L B2 D' L
U2 R2 L B2 D2 L
F2 R2 L' B2 D2 F2
R U2 D2 R D2 B2
U2 R2 L' B2 L D
U2 R2 L' B2 L D'
U2 R2 L' B2 L D2
U2 R2 L' B2 L D2
U2 R2 L' B2 D L
U2 R2 L' B2 D' L
U2 R2 L' B2 D2 L
D2 R2 L2 F2 R' U2
U2 R2 L2 B2 L D
U2 R2 L2 B2 L D'
U2 R2 L2 B2 L D2
U2 R2 L2 B2 D L
U2 R2 L2 B2 D' L
U2 R2 L2 B2 D2 L
F2 R2 U2 L' B2 R'
B2 R2 U2 R' B2 U2
U2 R2 U2 R' U2 B2
B2 R2 U2 B2 U2 L
B2 R2 U2 B2 U2 L
R U2 B D B R
R U2 B D' B R
R U2 B D2 B R
R U2 B' R D B'
R U2 B' R D' B'
R U2 B' R D2 B'
R U2 B' R B' D
R U2 B' R B' D'
R U2 B' R B' D2
R U2 B' R' B' R2
R U2 B' D R B'
R U2 B' D B' R
R U2 B' D' R B'
R U2 B' D' B' R
R U2 B' D2 R B'
R U2 B' D2 B' R
R U2 B2 R2 D R'
R U2 B2 R2 D' R'
R U2 B2 R2 D2 R'
R U2 B2 D R D
R U2 B2 D R D'
R U2 B2 D R D2
R U2 B2 D' R D
R U2 B2 D' R D'
R U2 B2 D' R D2
R U2 B2 D2 R D
R U2 B2 D2 R D'
R U2 B2 D2 R D2
U2 R2 F B2 L F'
B' R2 F' B2 L B
D2 R2 F2 L2 R' U2
D2 R2 F2 R' L2 U2
U2 R2 F2 B2 L F2
U2 R2 B L B L
U2 R2 B L' B L
U2 R2 B L2 B L
U2 R2 B D B L
U2 R2 B D' B L
U2 R2 B D2 B L
B' R2 B2 L F' B
B' R2 B2 L B F'
F2 R2 B2 L' D2 F2
U2 R2 B2 L2 D L'
U2 R2 B2 L2 D' L'
U2 R2 B2 L2 D2 L'
U2 R2 B2 D L D
U2 R2 B2 D L D'
U2 R2 B2 D L D2
B' R2 B2 F' L B
F2 R2 B2 D2 L' F2
U2 R2 B2 D' L D
U2 R2 B2 D' L D'
U2 R2 B2 D' L D2
U2 R2 B2 D2 L D
U2 R2 B2 D2 L D'
U2 R2 B2 D2 L D2
U2 R2 B2 F L F'
U R2 B2 L D' F2
U2 R2 B2 F2 L F2
R D U L2 U R
U R2 B2 D' L F2
U R2 B2 D' F2 L
R D U2 R D' B2
R D' U' R2 U' R'
U' D' F2 R2 U' L'
D' U' F2 R2 U' L'
L' D2 L2 R F2 U2
L' D2 L2 F2 U2 L'
L' D2 R L2 F2 U2
L' D2 R F2 L2 U2
L2 D2 L2 R F2 U2
R D2 L F2 L' U2
L D2 L2 R F2 U2
L2 D2 L2 F2 U2 L'
L D2 L2 F2 U2 L'
R D2 L' F2 L' U2
L2 D2 R L2 F2 U2
L D2 R L2 F2 U2
L2 D2 R F2 L2 U2
L D2 R F2 L2 U2
R D2 L2 F2 L' U2
R2 D2 R' F2 L' U2
F2 U2 L R2 B2 L2
L' D2 F2 L2 U2 L
F2 U2 L B2 L2 R2
F2 U2 L B2 R2 L2
F2 U2 L' R B2 R
F2 U2 L' R2 B2 D
F2 U2 L' R2 B2 D'
F2 U2 L' R2 B2 D2
F2 U2 L' B' R2 B'
R' D2 F2 U2 L2 R'
R' D2 F2 U2 R' L2
F2 U2 L' B2 R2 D
F2 U2 L' B2 R2 D'
F2 U2 L' B2 R2 D2
R D2 U2 R D2 B2
F2 U2 R L' B2 R
R2 D2 F2 R' U2 R
L2 D2 F2 L2 U2 L
B2 U2 R B2 U2 R
L D2 F2 L2 U2 L
F2 U2 R B2 L' R
F2 U2 R B2 R L'
R D2 F2 L' U2 D
R D2 F2 L' U2 D'
R D2 F2 L' U2 D2
F2 U2 R2 L B2 L2
R D2 F2 L' D U2
F' U2 R2 B L B
R D2 F2 L' D' U2
R D2 F2 L' D2 U2
F2 U2 R2 L' B2 D
F2 U2 R2 L' B2 D'
F2 U2 R2 L' B2 D2
R D2 F2 D L' U2
R D2 F2 D' L' U2
R D2 F2 D2 L' U2
F2 U2 R2 B L' B
F2 U2 R2 B2 L' D
F2 U2 R2 B2 L' D'
F2 U2 R2 B2 L' D2
F2 U2 R2 B2 D L'
F2 U2 R2 B2 D' L'
F2 U2 R2 B2 D2 L'
R' F R2 U2 R B2
R' F R2 U2 B2 R
F' U2 B L B R2
R2 F R' U2 R B2
R2 F R' U2 B2 R
F2 U2 B L' B R2
F2 U2 B' R2 B' L'
B2 U2 B2 R U2 R
F2 U2 B2 L' R2 D
F2 U2 B2 L' R2 D'
F2 U2 B2 L' R2 D2
R' F U2 R' B2 L
F2 U2 B2 R2 L' D
F2 U2 B2 R2 L' D'
F2 U2 B2 R2 L' D2
F2 U2 B2 R2 D L'
F2 U2 B2 R2 D' L'
F2 U2 B2 R2 D2 L'
R2 F B2 L D2 F2
R2 F B2 D2 L F2
R2 F B2 D2 F2 L
D2 F' L2 F' U2 L'
R' F' R2 U2 R B2
R' F' R2 U2 B2 R
R2 F' R' U2 R B2
R2 F' R' U2 B2 R
R2 F' R' U2 B2 R
R' F' U2 R' B2 L
R F' U2 B' R' B'
R2 F' B2 L D2 F2
R2 F' B2 D2 L F2
R2 F' B2 D2 F2 L
U2 F2 L' R2 F2 B2
U2 F2 L' R2 B2 F2
U2 F2 L' F2 R2 B2
U2 F2 L' F2 B2 R2
D2 F2 L2 R U2 L
U2 F2 L' B2 R2 F2
D2 F2 L2 R' U2 L
U2 F2 L' B2 F2 R2
D2 F2 L2 R2 U2 L
D2 F2 L2 U2 L D
D2 F2 L2 U2 L D'
D2 F2 L2 U2 L D2
D2 F2 L2 U2 L D2
D2 F2 L2 U2 D L
D2 F2 L2 U2 D' L
D2 F2 L2 U2 D2 L
D2 F2 L2 D U2 L
D2 F2 L2 D' U2 L
D2 F2 L2 D2 U2 L
D2 F2 R L2 U2 L
R' F2 R2 U2 R B2
R' F2 R2 U2 B2 R
D2 F2 R' L2 U2 L
R F2 L' U2 B2 D
R F2 L' U2 B2 D'
R F2 L' U2 B2 D2
R F2 L' D2 F2 U2
R F2 L' F U2 B2
R F2 L' F' U2 B2
R2 F2 R' U2 R B2
R F2 L' F2 U2 B2
R2 F2 R' U2 B2 R
D2 F2 R2 L2 U2 L
R F2 L2 U2 B2 R'
U2 F2 R2 L' F2 B2
U2 F2 R2 L' B2 F2
L' F2 U2 L' R2 B2
L' F2 U2 L' B2 R2
L' F2 U2 R2 L' B2
L' F2 U2 R2 B2 L'
U2 F2 R2 B2 L' F2
L' F2 U2 B2 L' R2
L' F2 U2 B2 R2 L'
U' F2 U' L' R2 B2
U' F2 U' L' B2 R2
R' F2 U2 R' B2 L
U' F2 U' R2 L' B2
U' F2 U' R2 B2 L'
U' F2 U' B2 L' R2
U' F2 U' B2 R2 L'
L2 F2 U2 L' R2 B2
U F2 U L' R2 B2
L2 F2 U2 L' B2 R2
U F2 U L' B2 R2
U F2 U R2 L' B2
L2 F2 U2 R2 L' B2
L2 F2 U2 R2 B2 L'
U F2 U R2 B2 L'
D2 F2 U2 D2 L' R2
D2 F2 U2 D2 R2 L'
L F2 U2 L' R2 B2
L F2 U2 L' B2 R2
L F2 U2 R2 L' B2
L F2 U2 R2 B2 L'
L2 F2 U2 B2 L' R2
U F2 U B2 L' R2
L2 F2 U2 B2 R2 L'
U F2 U B2 R2 L'
B2 D2 L' F2 L' R
B2 D2 L' F2 R L'
L F2 U2 B2 L' R2
L F2 U2 B2 R2 L'
F2 D2 L2 F2 U2 L
D2 F2 D2 U2 L' R2
D2 F2 D2 U2 R2 L'
R2 F2 B2 L D2 F2
U2 F2 B2 L' R2 F2
U2 F2 B2 L' F2 R2
R F2 D2 L' F2 U2
U2 F2 B2 R2 L' F2
R2 F2 B2 D2 L F2
R2 F2 B2 D2 F2 L
R F2 D2 F2 U2 R
R2 B L B L F
R2 B L2 F B L
R2 B L2 B F L
B2 D2 F2 D2 L' R2
F2 D2 F2 L2 R U2
B2 D2 F2 D2 R2 L'
F2 D2 F2 R L2 U2
U2 B' R2 B2 L B
F' B' R2 F' B' L'
F' B' R2 B' F' L'
B' F' R2 F' B' L'
B' F' R2 B' F' L'
F2 B' R2 B' L' F'
R2 B2 L U2 B2 U2
R2 B2 L D2 F2 D
R2 B2 L D2 F2 D'
R2 B2 L D2 F2 D2
R2 B2 L F D2 F2
R2 B2 L F' D2 F2
R2 B2 L F2 D2 F2
R2 B2 L2 D2 L' F2
B2 F2 L' R2 D2 F2
F2 B2 L' R2 D2 F2
U2 B2 R' D2 L2 R'
U2 B2 R' D2 R' L2
U2 B2 R2 U2 R' U2
U2 B2 R2 B2 L B2
B' F2 R2 B' L' F'
B2 F2 R2 L' D2 F2
F2 B2 R2 L' D2 F2
U2 B2 U2 R U2 R
B2 F2 R2 D2 L' F2
F2 B2 R2 D2 L' F2
R2 B2 U2 B2 R' U2
R' B2 D2 L2 F2 R
R2 B2 D' L D' F2
R2 B2 D2 L F2 D
R2 B2 D2 L F2 D'
R2 B2 D2 L F2 D2
R2 B2 D2 L' F2 L2
L' R U L U R B2
L' R U L U B2 R
R2 B2 D2 F' L F'
R2 B2 D2 F2 L D
R2 B2 D2 F2 L D'
R2 B2 D2 F2 L D2
R2 B2 D2 F2 D L
R2 B2 D2 F2 D' L
R2 B2 D2 F2 D2 L
R2 B2 F L D2 F2
L' R U L' U R B2
L' R U L' U B2 R
R2 B2 F D2 L F2
R2 B2 F D2 F2 L
R2 B2 F' L D2 F2
U2 B2 F2 L' R2 F2
U2 B2 F2 L' F2 R2
R2 B2 F' D2 L F2
L' R U L2 U R B2
R2 B2 F' D2 F2 L
L' R U L2 U B2 R
R2 B2 F2 L D2 F2
U2 B2 F2 R2 L' F2
B2 F2 D2 L' F2 R
F2 B2 D2 L' F2 R
R2 B2 F2 D2 L F2
R2 B2 F2 D2 F2 L
L2 R U L U R B2
L2 R U L U B2 R
L R U L U R B2
L R U L U B2 R
D' L R U' R F2 U'
B' L R U2 R F' B
B' L R U2 R B F'
D L R U L B2 U
L2 R U L' U R B2
L2 R U L' U B2 R
L R U L' U R B2
L R U L' U B2 R
D2 L R U2 D2 B2 R'
L2 R U L2 U R B2
F2 L R U2 L2 R B2
L2 R U L2 U B2 R
F2 L R U2 L2 B2 R
F2 L R U2 R L2 B2
F2 L R U2 R B2 L2
L R U L2 U R B2
L R U L2 U B2 R
L' R U D L2 U R
F2 L R U2 B2 L2 R
F2 L R U2 B2 R L2
R L U L U R B2
R L U L U B2 R
R L U L' U R B2
R L U L' U B2 R
D2 L R D2 L U2 B2
D2 L R D2 U2 B2 R'
R L U L2 U R B2
R L U L2 U B2 R
L2 R U D L2 U R
L R U D L2 U R
D2 L R F' L F' U2
D2 L R F2 L U2 D
D2 L R F2 L U2 D'
D2 L R F2 L U2 D2
D2 L R F2 L D U2
D2 L R F2 L D' U2
D2 L R F2 L D2 U2
D2 L R F2 D L U2
D2 L R F2 D' L U2
D2 L R F2 D2 L U2
L' R U B U B R
R L U D L2 U R
L' R U B' U R B'
L' R U B' U B' R
B2 L R B2 U2 R B2
B2 L R B2 U2 B2 R
L2 R U B U B R
L R U B U B R
L2 R U B' U R B'
L2 R U B' U B' R
L R U B' U R B'
L R U B' U B' R
F2 L R' U2 L2 R' B2
F2 L R' U2 R' L2 B2
F2 L R' U2 R' B2 L2
R L U B U B R
L' R U' R' U' R2 B2
L' R U' R' U' B2 R2
R L U B' U R B'
R L U B' U B' R
L' R U' R2 U' R' B2
B2 L R' D2 L2 R' F2
B2 L R' D2 L2 F2 R'
B2 L R' D2 R' L2 F2
B2 L R' D2 R' F2 L2
B2 L R' D2 F2 L2 R'
B2 L R' D2 F2 R' L2
L' R U' D' R2 U' R'
L2 R U' R' U' R2 B2
L2 R U' R' U' B2 R2
L R U' R' U' R2 B2
L R U' R' U' B2 R2
D2 L R' F2 L R2 U2
D2 L R' F2 R2 L U2
L2 R U' R2 U' R' B2
L R U' R2 U' R' B2
R L U' R' U' R2 B2
L2 R U' D' R2 U' R'
R L U' R' U' B2 R2
L R U' D' R2 U' R'
R L U' R2 U' R' B2
R L U' D' R2 U' R'
L' R U2 L R B2 L'
U2 L R2 U2 R' U2 B2
B2 L R2 U2 R' B2 U2
L' R U2 L B2 L' R
L' R U2 L B2 R L'
B2 L R2 U2 B2 U2 L
R' L U2 L R' B2 L
L' R U2 L2 R B2 L2
R' L U2 L' R' B2 L
L' R U2 L2 B2 L2 R
L' R U2 L2 B2 R L2
L' R U2 R L B2 L'
L' R U2 R L2 B2 L2
L2 R U2 L R B2 L'
R' L U2 L2 R' B2 L
L R U2 L R B2 L'
L' R U2 R B D B
L' R U2 R B D' B
L' R U2 R B D2 B
L' R U2 R B' D B'
L' R U2 R B' D' B'
L' R U2 R B' D2 B'
L2 R U2 L B2 L' R
L2 R U2 L B2 R L'
L R U2 L B2 L' R
L R U2 L B2 R L'
L' R U2 R' B' R2 B'
L' R U2 R' B2 R2 D
L' R U2 R' B2 R2 D'
L' R U2 R' B2 R2 D2
U2 L R2 F B2 L F'
R2 L U2 L' B2 L R'
R2 L U2 L' B2 R' L
L2 R U2 L2 R B2 L2
R' L U2 R' L B2 L
R' L U2 R' L' B2 L
R' L U2 R' L2 B2 L
L R U2 L2 R B2 L2
D2 L R2 F2 L R' U2
L' R U2 D R D' B2
D2 L R2 F2 R' L U2
L2 R U2 L2 B2 L2 R
L2 R U2 L2 B2 R L2
R' L U2 R' B2 L D
R' L U2 R' B2 L D'
R' L U2 R' B2 L D2
R' L U2 R' B2 D L
R' L U2 R' B2 D' L
R' L U2 R' B2 D2 L
L2 R U2 R L B2 L'
R L U2 L R B2 L'
L2 R U2 R L2 B2 L2
L R U2 L2 B2 L2 R
L R U2 L2 B2 R L2
L R U2 R L B2 L'
L R U2 R L2 B2 L2
U2 L R2 F2 B2 L F2
U2 L R2 B L B L
U2 L R2 B L' B L
U2 L R2 B L2 B L
L2 R U2 R B D B
L2 R U2 R B D' B
L2 R U2 R B D2 B
L2 R U2 R B' D B'
L2 R U2 R B' D' B'
L2 R U2 R B' D2 B'
R L U2 L B2 L' R
R L U2 L B2 R L'
L R U2 R B D B
L R U2 R B D' B
L R U2 R B D2 B
L R U2 R B' D B'
L R U2 R B' D' B'
L R U2 R B' D2 B'
L' R U2 D2 R D2 B2
U2 L R2 B D B L
U2 L R2 B D' B L
F2 L R2 B L2 F B
F2 L R2 B L2 B F
U2 L R2 B D2 B L
L2 R U2 R' B' R2 B'
L2 R U2 R' B2 R2 D
L2 R U2 R' B2 R2 D'
L2 R U2 R' B2 R2 D2
L R U2 R' B' R2 B'
L R U2 R' B2 R2 D
L R U2 R' B2 R2 D'
L R U2 R' B2 R2 D2
R L U2 L2 R B2 L2
U' L R2 B2 L D F2
U2 L R2 B2 L2 D L'
U2 L R2 B2 L2 D' L'
U2 L R2 B2 L2 D2 L'
R L U2 L2 B2 L2 R
R L U2 L2 B2 R L2
R L U2 R L B2 L'
U2 L R2 B2 D L D
U2 L R2 B2 D L D'
U2 L R2 B2 D L D2
L2 R U2 D R D' B2
R L U2 R L2 B2 L2
U2 L R2 B2 D' L D
U2 L R2 B2 D' L D'
U2 L R2 B2 D' L D2
F2 L R2 B2 L2 D2 F2
U2 L R2 B2 D2 L D
U2 L R2 B2 D2 L D'
U2 L R2 B2 D2 L D2
L R U2 D R D' B2
U2 L R2 B2 F L F'
U2 L R2 B2 F2 L F2
R L U2 R B D B
R L U2 R B D' B
R L U2 R B D2 B
R L U2 R B' D B'
R L U2 R B' D' B'
R L U2 R B' D2 B'
L2 R U2 D2 R D2 B2
R L U2 R' B' R2 B'
L R U2 D2 R D2 B2
R L U2 R' B2 R2 D
R L U2 R' B2 R2 D'
R L U2 R' B2 R2 D2
U L R2 B2 L D' F2
L' R U2 B D B R
L' R U2 B D' B R
L' R U2 B D2 B R
U L R2 B2 D' L F2
U L R2 B2 D' F2 L
L' R U2 B' R D B'
L' R U2 B' R D' B'
L' R U2 B' R D2 B'
L' R U2 B' R B' D
L' R U2 B' R B' D'
L' R U2 B' R B' D2
L' R U2 B' R' B' R2
R L U2 D R D' B2
U L U L R2 B2 L
L' R U2 B' D R B'
L' R U2 B' D B' R
L' R U2 B' D' R B'
L' R U2 B' D' B' R
L' R U2 B' D2 R B'
L' R U2 B' D2 B' R
L' R U2 B2 R2 D R'
