D' B2 L D F2
D2 L D F2 B2 L
D2 L D B2 L F2
D2 L D B2 F2 L
D' L B2 D L F2
D' L B2 D F2 L
D' U L' U' B2 L
U D' L' U' B2 L
B2 D' L B2 D F2
F' D' L' F B2 L
F' D' L' B2 F L
F' D' L2 B2 L F
F' D' B2 L' F L2
B2 D2 L D F2 B2
B2 D2 L D B2 F2
D2 B2 L D F2 B2
D' B2 L U L2 U'
D2 B2 L D B2 F2
D' B2 L D F2 D
D' B2 L D F2 D'
D' B2 L D F2 D2
D' B2 L F D F2
D' B2 L F' D F2
D' B2 L F2 D F2
L2 B2 R' U L R
L2 B2 R' U R L
D' B2 U L' U' L2
D' B2 D L D F2
D' B2 D' L D F2
D' B2 D2 L D F2
F2 R L2 D2 U L2 R'
F2 R L2 D2 U R' L2
F2 R U R' D' B2 L
L U B2 L2 R' U' L'
L U B2 R' L2 U' L'
U' R D' F2 R U B2
F2 R D' F2 U R' B2
R' U' L' U2 L' U R
U R D2 L' R2 U' L'
U R D2 R2 L' U' L'
R' U' D' L' U' R B2
R' U' D' L' U' B2 R
R' U' D2 L' R2 U' R'
R' U' D2 R2 L' U' R'
U' R' L2 U2 L U' L'
U R' L' U2 L' U L
F2 R' U L2 R2 U R'
U2 R' U L2 U2 L U'
F2 R' U R2 L2 U R'
D2 R' U' L' R' U' R2
D' R' U' L' U' R B2
D' R' U' L' U' B2 R
D2 R' U' R' L' U' R2
U2 R' U' L' U2 L' U
U2 R' U' D' L' U' B2
U2 R' U' D2 L' R2 U'
U2 R' U' D2 R2 L' U'
F2 R' U2 D' R F2 B2
F2 R' U2 D' R B2 F2
F2 R' U2 D' B2 R F2
L' U' B2 L D' R2 B2
L' U' B2 L D' B2 R2
F2 R' D F2 L' B2 U2
U2 R' D F2 U R U
F2 R' D F2 B2 L' U2
F2 R' D B2 F2 L' U2
F2 R' D' R F2 B2 L
F2 R' D' R B2 L F2
F2 R' D' R B2 F2 L
U2 R' D' U' L' U' B2
F2 R' D' U2 R F2 B2
F2 R' D' U2 R B2 F2
F2 R' D' U2 B2 R F2
L2 U2 L U L' R' U2
L2 U2 L U R' L' U2
L' U2 L' U' L R' U2
L' U2 L' U' R' L U2
U2 R' D2 U' L' R2 U'
U2 R' D2 U' R2 L' U'
L' U2 L' B2 U L R'
L' U2 L' B2 U R' L
D R' F2 L' U R U
L' U2 R' U L' R U
L' U2 R' U R L' U
U2 R' F2 U L2 R U
U2 R' F2 U R L2 U
L2 U2 R' U' L R U'
L2 U2 R' U' R L U'
D2 R2 L' U R U2 R
D' R2 L' U' R2 B2 L
D2 R2 L' D' F2 U' L'
D2 R2 L' F2 U' L' R2
D2 R2 L' F2 U' R2 L'
D2 R2 D' L' F2 U' L'
L D L' F2 D' B2 L
U' R2 F2 L2 R U L
U' R2 F2 R L2 U L
D2 U L' R2 U R U2
D' U L' U R' U2 B2
D' U L' U' L B2 L
D' U L' U' L' B2 L
D' U L' U' L2 B2 L
D2 U L' U' D B2 L
D' U L' U' B2 L D
D' U L' U' B2 L D'
D' U L' U' B2 L D2
D' U L' U' B2 D L
D' U L' U' B2 D' L
D' U L' U' B2 D2 L
D2 U L' D U' B2 L
B2 U L' U2 L' U L'
D' U L' B' U' B' L
D2 U L' B2 R2 U' L
D U L' U R' F2 U2
D U L' U F2 R' U2
D U L' U' D2 B2 L
D U L' D2 U' B2 L
U D L' U R' F2 U2
U D L' U F2 R' U2
U D L' U' D2 B2 L
U D L' D2 U' B2 L
R' D F2 L' U R U
L D F2 L' D' B2 L
D2 U R2 L' U R U2
U2 D R' F2 U R U
L2 D B2 R' U L R
L2 D B2 R' U R L
B2 U D' L' U' L2 B2
B2 U D' L' U' B2 L2
B2 U D2 L' R2 U' L2
B2 U D2 R2 L' U' L2
U2 D F2 R' U R2 U
U2 D F2 R' U2 D' F2
U2 D F2 R' D B2 U2
U2 D F2 R' D' U2 F2
R2 D' L' F2 U' L' B2
R2 D' L' F2 U' B2 L'
R' D' R B2 L D F2
D2 U B2 L' R2 U' L2
D2 U B2 R2 L' U' L2
R' D' U' L' U' R B2
R' D' U' L' U' B2 R
U2 D' L' U' B2 L R'
U2 D' L' U' B2 R' L
U D' L' U R' U2 B2
U D' L' U' L B2 L
U D' L' U' L' B2 L
U D' L' U' L2 B2 L
U D' L' U' B2 L D
U D' L' U' B2 L D'
U D' L' U' B2 L D2
U D' L' U' B2 D L
U D' L' U' B2 D' L
U D' L' U' B2 D2 L
U D' L' B' U' B' L
U2 D' R' U' L' U' B2
F2 U' L2 R U D2 L2
F2 U' L2 R U' R2 U2
F2 U' L2 R D' F2 U
F2 U' L2 R D2 U L2
B2 U' L2 U L' D F2
B2 U' L2 U2 L U' L2
B U' L2 U2 L B' U'
F2 U' R L2 U D2 L2
F2 U' R L2 U' R2 U2
F2 U' R L2 D' F2 U
F2 U' R L2 D2 U L2
D' U' F U B2 L F
U' D' F U B2 L F
F2 U' R D' F2 U B2
R D' F2 R U R2 B2
R D' F2 R U B2 R2
L2 D' B2 R' U L R
L2 D' B2 R' U R L
U2 D' B2 L D F2 R
R D2 L' R2 U' L' R
R D2 L' R2 U' R L'
L D2 L' D' F2 B2 L
L D2 L' D' B2 L F2
L D2 L' D' B2 F2 L
D' U2 L' U' B2 L R'
D' U2 L' U' B2 R' L
B2 U' F2 L2 R U L'
B2 U' F2 R L2 U L'
U D2 L' R2 U R U2
U D2 L' U' D B2 L
U D2 L' D U' B2 L
U D2 L' B2 R2 U' L
D' U2 R' U' L' U' B2
D2 U2 R' U' L' R' U'
D2 U2 R' U' R' L' U'
R' D2 U' L' R2 U' R'
R D2 R2 L' U' L' R
R D2 R2 L' U' R L'
R' D2 U' R2 L' U' R'
U2 D2 R' U' L' R' U'
U2 D2 R' U' R' L' U'
D U2 R' F2 U R U
U D2 R2 L' U R U2
D U2 F2 R' U R2 U
D U2 F2 R' U2 D' F2
D U2 F2 R' D B2 U2
D U2 F2 R' D' U2 F2
F2 U2 R' U L2 R2 U
F2 U2 R' U R2 L2 U
F2 U2 R' U2 D' F2 B2
F2 U2 R' U2 D' B2 F2
F2 U2 R' D F2 B2 U2
F2 U2 R' D B2 F2 U2
F2 U2 R' D' U2 F2 B2
F2 U2 R' D' U2 B2 F2
D' U2 B2 L D F2 R
F' U2 D R' F2 B U2
F' U2 D R' B F2 U2
F' U2 D F2 R' B U2
L2 D2 B2 R' U L R
L2 D2 B2 R' U R L
U D2 B2 L' R2 U' L2
U D2 B2 R2 L' U' L2
U' F L2 U' R' U2 F'
U' F U D' B2 L F
B2 D L D F2 D B2
B2 D L D2 B2 D' F2
U' F D' U B2 L F
F' D R' F2 L' B U2
F' D R' F2 B L' U2
F' D R' B F2 L' U2
L2 F B2 R' U L R
L2 F B2 R' U R L
F' D U2 R' F2 B U2
F' D U2 R' B F2 U2
F' D U2 F2 R' B U2
F' D F2 R' B U2 R
B2 D' L U L2 U' B2
B2 D' L D F2 D' B2
B2 D' L F B2 D F2
B2 D' L F' B2 D F2
B2 D' L F2 B2 D F2
B2 D' L B D F2 B
B2 D' L B D B F2
B2 D' L B' D F2 B'
B2 D' L B' D B' F2
B2 D' L B2 U L2 U'
B2 D' L B2 D F2 D
B2 D' L B2 D F2 D'
B2 D' L B2 D F2 D2
B2 D' L B2 F D F2
B2 D' L B2 F' D F2
B2 D' L B2 F2 D F2
F' D' L' F L B2 L
F' D' L' F L' B2 L
F' D' L' F L2 B2 L
F' D' L' F B2 L D
F' D' L' F B2 L D'
F' D' L' F B2 L D2
F' D' L' F B2 D L
F' D' L' F B2 D' L
F' D' L' F B2 D2 L
F' D' L' F' B2 L F2
F' D' L' F2 B2 L F'
F' D' L' B2 D F L
F' D' L' B2 D' F L
F' D' L' B2 D2 F L
F' D' L' B2 F L D
F' D' L' B2 F L D'
F' D' L' B2 F L D2
F' D' L' B2 F D L
F' D' L' B2 F D' L
F' D' L' B2 F D2 L
F' D' L' B2 F' L F2
F' D' L' B2 F2 L F'
B2 D' L' B2 L2 D F2
U2 F' D R' F2 B U2
U2 F' D R' B F2 U2
F' D' L2 F B2 L F
F' D' L2 F' B2 L F
U2 F' D F2 R' B U2
F' D' L2 F2 B2 L F
F' D' L2 B2 L D F
F' D' L2 B2 L D' F
F' D' L2 B2 L D2 F
F' D' L2 B2 L F D
F' D' L2 B2 L F D'
F' D' L2 B2 L F D2
F' D' L2 B2 D L F
F' D' L2 B2 D' L F
F' D' L2 B2 D2 L F
F' D' L2 B2 F L F
F' D' L2 B2 F' L F
F' D' L2 B2 F2 L F
F2 D' R U R' B2 L
D' F' B2 L2 D' L' F
B2 D' U L' U' L2 B2
B2 D' U L' U' B2 L2
D' F' B2 D' L' F L2
L2 F' B2 R' U L R
L2 F' B2 R' U R L
R' F2 L' U L' R U
R' F2 L' U R L' U
U' F2 L2 R U D2 L2
U' F2 L2 R U' R2 U2
U' F2 L2 R D' F2 U
U' F2 L2 R D2 U L2
F' D' F L' F B2 L
F' D' F L' B2 F L
F' D' F L2 B2 L F
F' D' F B2 L' F L2
F' D' F' L' F B2 L
U' F2 R L2 U D2 L2
U' F2 R L2 U' R2 U2
F' D' F' L' B2 F L
U' F2 R L2 D' F2 U
U' F2 R L2 D2 U L2
F' D' F' L2 B2 L F
D' F2 R U R' B2 L
R2 F2 L2 R U L R
R2 F2 L2 R U R L
U' F2 R D' F2 U B2
L' F2 R U R2 U2 R
L' F2 R U' D2 L2 R'
L' F2 R U' D2 R' L2
F' D' F' B2 L' F L2
L' F2 R D2 U' L2 R'
L' F2 R D2 U' R' L2
F' D' F2 L' F B2 L
F' D' F2 L' B2 F L
F' D' F2 L2 B2 L F
R2 F2 R L2 U L R
R2 F2 R L2 U R L
F' D' F2 B2 L' F L2
F' D' B L' F B L
F' D' B L' B F L
F' D' B L2 B L F
U2 F2 R' U L2 R2 U
U2 F2 R' U R2 L2 U
F2 D' F2 B2 L D F2
U2 F2 R' U2 D' F2 B2
U2 F2 R' U2 D' B2 F2
U2 F2 R' D F2 B2 U2
U2 F2 R' D B2 F2 U2
U2 F2 R' D' U2 F2 B2
U2 F2 R' D' U2 B2 F2
F D' F' B2 L D F2
D F2 R' U R2 U R'
D F2 R' U2 D' R F2
D F2 R' D B2 U2 R
D F2 R' D' U2 R F2
B D' B L D F2 B
B D' B L D B F2
B D' B L B D F2
F' D' B2 L U2 B' U2
F' D' B2 L' F L2 D
F' D' B2 L' F L2 D'
F' D' B2 L' F L2 D2
F' D' B2 L' F' L2 F2
F' D' B2 L' F2 L2 F'
R F2 R' D' F2 B2 L
R F2 R' D' B2 L F2
R F2 R' D' B2 F2 L
F2 D' B2 L U' R U
F' D' B2 F L' F L2
F2 D' B2 U' R U L
F' D' B2 F' L' F L2
F' D' B2 F2 L' F L2
F2 D' B2 F2 L D F2
B2 D2 L U L2 R2 U'
B2 D2 L U R2 L2 U'
B2 D2 L D F2 B2 D
B2 D2 L D F2 B2 D'
B2 D2 L D F2 B2 D2
B2 D2 L D B2 F2 D
B2 D2 L D B2 F2 D'
B2 D2 L D B2 F2 D2
B2 D2 L F D F2 B2
B2 D2 L F D B2 F2
B2 D2 L F' D F2 B2
B2 D2 L F' D B2 F2
B2 D2 L F2 D F2 B2
B2 D2 L F2 D B2 F2
B2 D2 L B D F2 B2
B2 D2 L B D B2 F2
B2 D2 L B' D F2 B2
B2 D2 L B' D B2 F2
B2 D2 L B2 D F2 B2
B2 D2 L B2 D B2 F2
B2 D2 L' R2 U' L2 R2
B2 D2 L' R2 U' R2 L2
F D' B2 F' L D F2
B2 D2 R2 L' U' L2 R2
B2 D2 R2 L' U' R2 L2
D' F2 B2 L U' R U
B2 D2 U L' R2 U' L2
L' F2 B2 R U' L R'
L' F2 B2 R U' R' L
D' F2 B2 U' R U L
B2 D2 U R2 L' U' L2
L2 F2 B2 R' U L R
L2 F2 B2 R' U R L
D' B L D F2 B L
D' B L D B L F2
D' B L D B F2 L
D' B L B D L F2
D' B L B D F2 L
B D2 B L D F2 B2
B D2 B L D B2 F2
D' B U L' U' B L
D' B D B L D F2
D' B D' B L D F2
D' B D2 B L D F2
L B D F2 B L B'
L B D B L F2 B'
L B D B L B' F2
L B D B F2 L B'
D2 B2 L U L2 R2 U'
D' B2 L R D R' F2
D' B2 L R D F2 R'
D2 B2 L U R2 L2 U'
D' B2 L R' D R F2
D' B2 L U L2 U' D
D' B2 L U L2 U' D'
D' B2 L U L2 U' D2
D' B2 L U L2 D U'
D' B2 L U L2 D' U'
D' B2 L U L2 D2 U'
D2 B2 L D F2 B2 D
D2 B2 L D F2 B2 D'
D2 B2 L D F2 B2 D2
D2 B2 L D B2 F2 D
D2 B2 L D B2 F2 D'
D2 B2 L D B2 F2 D2
D' B2 L U' D2 R2 U
D' B2 L U2 D' B2 U2
D' B2 L D L' F2 L
D' B2 L D L2 F2 L2
D' B2 L D R F2 R'
D' B2 L D R2 F2 R2
D' B2 L D F D F
D' B2 L D F D' F
D' B2 L D F D2 F
D' B2 L D F' D F'
D' B2 L D F' D' F'
D' B2 L D F' D2 F'
D2 B2 L F D F2 B2
D2 B2 L F D B2 F2
D' B2 L D' U2 B2 U2
D' B2 L D' F D2 F2
D' B2 L D' F' D2 F2
D' B2 L D' F2 D2 F2
D2 B2 L F' D F2 B2
D2 B2 L F' D B2 F2
D' B2 L D2 U' R2 U
D' B2 L D2 F D' F2
D' B2 L D2 F' D' F2
D' B2 L D2 F2 D' F2
D2 B2 L F2 D F2 B2
D2 B2 L F2 D B2 F2
D' B2 L F U L2 U'
D' B2 L F D F2 D
D' B2 L F D F2 D'
D' B2 L F D F2 D2
D2 B2 L B D F2 B2
D2 B2 L B D B2 F2
D' B2 L F' U L2 U'
D' B2 L F' D F2 D
D' B2 L F' D F2 D'
D' B2 L F' D F2 D2
D2 B2 L B' D F2 B2
D2 B2 L B' D B2 F2
D' B2 L F2 U L2 U'
D' B2 L F2 D F2 D
D' B2 L F2 D F2 D'
D' B2 L F2 D F2 D2
D2 B2 L B2 D F2 B2
D2 B2 L B2 D B2 F2
D' B2 L B D F2 B'
D' B2 L B D B' F2
D' B2 L B' D F2 B
D' B2 L B' D B F2
D2 B2 L' R2 U' L2 R2
D2 B2 L' R2 U' R2 L2
L2 B2 L U' L' R' U
L2 B2 L U' R' L' U
B2 F' D' L' F L2 B2
B2 F' D' L' F B2 L2
B2 F' D' L' B2 F L2
D' B2 L' F L2 D F2
D' B2 L' F' L2 D F2
D' B2 L' F2 L2 D F2
D B2 L D F2 D B2
D B2 L D2 B2 D' F2
D' B2 L2 U L U' L2
L B2 L U L R' U'
L B2 L U R' L U'
D' B2 L2 D L' D F2
D' B2 L2 D' L' D F2
U' B2 L2 B2 R' U L'
D' B2 L2 D2 L' D F2
D' B2 R L D R' F2
D' B2 R L D F2 R'
B2 F2 L U' L R U
B2 F2 L U' R L U
F2 B2 L U' L R U
F2 B2 L U' R L U
U B2 L' U2 L' U L'
D' B2 R' L D R F2
L B2 L2 R' U' L' R
L B2 L2 R' U' R L'
D2 B2 R2 L' U' L2 R2
D2 B2 R2 L' U' R2 L2
B2 F2 L2 R U L' R'
B2 F2 L2 R U R' L'
L2 B2 R' U L R D
L2 B2 R' U L R D'
L2 B2 R' U L R D2
L2 B2 R' U L D R
L2 B2 R' U L D' R
L2 B2 R' U L D2 R
L2 B2 R' U R L D
L2 B2 R' U R L D'
L2 B2 R' U R L D2
L2 B2 R' U R D L
L2 B2 R' U R D' L
L2 B2 R' U R D2 L
L2 B2 R' U D L R
L2 B2 R' U D R L
L2 B2 R' U D' L R
L2 B2 R' U D' R L
L2 B2 R' U D2 L R
L2 B2 R' U D2 R L
F2 B2 L2 R U L' R'
F2 B2 L2 R U R' L'
L2 B2 R' D U L R
L2 B2 R' D U R L
L2 B2 R' D' U L R
L2 B2 R' D' U R L
L2 B2 R' D2 U L R
L2 B2 R' D2 U R L
D2 B2 U L' R2 U' L2
B2 F2 R L2 U L' R'
B2 F2 R L2 U R' L'
D' B2 U L' U' L2 D
D' B2 U L' U' L2 D'
D' B2 U L' U' L2 D2
D' B2 U L' D' B2 U'
D' B2 U L' B U' L2
D' B2 U L' B' U' L2
D' B2 U L' B2 U' L2
F2 B2 R L2 U L' R'
F2 B2 R L2 U R' L'
D2 B2 U R2 L' U' L2
L B2 R' L2 U' L' R
L B2 R' L2 U' R L'
D' B2 U D L' U' L2
D' B2 U D' L' U' L2
D' B2 U D2 L' U' L2
D' B2 U' F U L F
D' B2 U' F2 R U L
L B2 U L2 R' U' L'
L B2 U R' L2 U' L'
D2 B2 D L B2 D F2
D' B2 D L U L2 U'
D' B2 D L D F2 D
D' B2 D L D F2 D'
D' B2 D L D F2 D2
D' B2 D L F D F2
D' B2 D L F' D F2
D' B2 D L F2 D F2
D' B2 D U L' U' L2
D' B2 D' L U L2 U'
D' B2 D' L D F2 D
D' B2 D' L D F2 D'
D' B2 D' L D F2 D2
B2 F2 U' L2 R U L'
L2 B2 D R' U L R
L2 B2 D R' U R L
D' B2 D' L F D F2
D' B2 D' L F' D F2
D' B2 D' L F2 D F2
B2 F2 U' R L2 U L'
F2 B2 U' L2 R U L'
F2 B2 U' R L2 U L'
D' B2 D' U L' U' L2
D B2 D L D F2 B2
D B2 D L D B2 F2
D' B2 D2 L U L2 U'
D' B2 D2 L D F2 D
D' B2 D2 L D F2 D'
D' B2 D2 L D F2 D2
D' B2 D2 L F D F2
D' B2 D2 L F' D F2
L2 B2 D' R' U L R
L2 B2 D' R' U R L
D' B2 D2 L F2 D F2
D' B2 D2 U L' U' L2
L2 B2 D2 R' U L R
L2 B2 D2 R' U R L
U B2 D' L' U' L2 B2
U B2 D' L' U' B2 L2
D B2 D2 L B2 D F2
F' B2 D' L' F L2 B2
F' B2 D' L' F B2 L2
F' B2 D' L' B2 F L2
D' B2 F' L2 D' L' F
L2 B2 F R' U L R
L2 B2 F R' U R L
U B2 D2 L' R2 U' L2
D' B2 F' D' L' F L2
U B2 D2 R2 L' U' L2
D' B2 F2 L U' R U
L2 B2 F' R' U L R
L2 B2 F' R' U R L
L' B2 F2 R U' L R'
L' B2 F2 R U' R' L
D' B2 F2 U' R U L
L2 B2 F2 R' U L R
L2 B2 F2 R' U R L
