D R D2 F' B2
D R D2 B2 F'
D' B2 D2 R F'
D' L' R F L B2
U' L2 U D R F'
U' L2 D U R F'
L2 U L2 D R F'
D' R L' F L B2
D R U2 F2 U2 F
D R D F' D B2
D R D' F' D' B2
D R D2 F' B2 D
D R D2 F' B2 D'
D R D2 F' B2 D2
D R D2 B2 D F'
D R D2 B2 D' F'
D R D2 B2 D2 F'
D R D2 B2 F' D
D R D2 B2 F' D'
D R D2 B2 F' D2
D R F' R2 B R2
D R F' U2 F' U2
D R B D2 F' B2
D R B D2 B2 F'
D' R B2 L' F L
D R B' D2 F' B2
D R B' D2 B2 F'
D R B2 D2 F' B2
D R B2 D2 B2 F'
D R' F' R2 F' B
D R' F' R2 B F'
D R2 D2 R' F' B2
D R2 D2 R' B2 F'
R2 D R F' R2 B
R D' L' F L B2
F' U' L2 R B U
F' U' R L2 B U
F' U' R B L2 U
R D' B2 L' F L
B2 D R D2 F' B2
B2 D R D2 B2 F'
B' D R D2 F' B2
B' D R D2 B2 F'
B D R D2 F' B2
B D R D2 B2 F'
R2 F' R' D' F2 B2
R2 F' R' D' B2 F2
R F' U' L2 R U
R F' U' R L2 U
B' D' B2 D2 R F'
B2 D' B2 D2 R F'
B D' B2 D2 R F'
D B R D2 F' B2
D B R D2 B2 F'
D' B D2 B R F'
D B' R D2 F' B2
D B' R D2 B2 F'
D' B' D2 R F' B'
D' B' D2 R B' F'
D' B' D2 B' R F'
D' B2 L' R F L
D' B2 R L' F L
D B2 R D2 F' B2
D B2 R D2 B2 F'
D' B2 D2 R D F'
D' B2 D2 R D' F'
D' B2 D2 R D2 F'
D' B2 D2 R F' D
D' B2 D2 R F' D'
D' B2 D2 R F' D2
U' L2 D R' U R2 F'
U' L2 D U R D F'
U' L2 D U R D' F'
U' L2 D U R D2 F'
U' L2 D U R F' D
U' L2 D U R F' D'
U' L2 D U R F' D2
U' L2 D B U R F'
U' L2 D B' U R F'
U' L2 D B2 U R F'
L2 U L D L R F'
L2 U L D R L F'
L2 U L D R F' L
L2 U L' R D' L' F
U' L2 D2 B R' U R2
L2 U L' D L' R F'
L2 U L' D R L' F'
L2 U L' D' L' R F
L2 U L' D' R L' F
L2 U L2 D R D F'
L2 U L2 D R D' F'
L2 U L2 D R D2 F'
L2 U L2 D R F' D
L2 U L2 D R F' D'
L2 U L2 D R F' D2
U' L2 F' R F U R
L2 U R L' D' L' F
U' L2 B U D R F'
U' L2 B D U R F'
U' L2 B' U D R F'
U' L2 B' D U R F'
D' L2 B2 L R F L
L2 U D R D' L2 F'
L2 U D R D' F' L2
D' L2 B2 L2 D2 R F'
D' L2 B2 R L F L
U' L2 B2 U D R F'
U' L2 B2 D U R F'
R U D' L' U' F B2
R U D' L' U' B2 F
D R L D2 L' F' B2
D R L D2 L' B2 F'
D R L D2 B2 L' F'
D' R L' F L B2 D
D' R L' F L B2 D'
D' R L' F L B2 D2
D' R L' F L' B2 L2
D' R L' F L2 B2 L'
D' R L' F' L F2 B2
D' R L' F' L B2 F2
D' R L' F2 L F' B2
D' R L' F2 L B2 F'
D R L' D2 L F' B2
D R L' D2 L B2 F'
D R L' D2 F' L B2
F' R L2 F U L2 R
F' R L2 F U R L2
D' R L2 B2 L F L
D R L2 F L2 F2 B'
D R L2 F L2 B' F2
D' R U L' U' F B2
D' R U L' U' B2 F
D2 R U D' R U' F'
D' R U' L' U F B2
D' R U' L' U B2 F
D R U' D' L2 U F'
D R U2 F2 U2 D F
D R U2 F2 U2 D' F
D R U2 F2 U2 D2 F
D R U2 F2 U2 F D
D R U2 F2 U2 F D'
D R U2 F2 U2 F D2
D R U2 F2 D U2 F
D R U2 F2 D' U2 F
D R U2 F2 D2 U2 F
D R U2 F2 B U2 F
D R U2 F2 B' U2 F
D R U2 F2 B2 U2 F
D R U2 B F2 U2 F
D R U2 B' F2 U2 F
D R U2 B2 F2 U2 F
D R D F' U R2 U'
D R D F' D B2 D
D R D F' D B2 D'
D R D F' D B2 D2
D R D F' B D B2
D R D F' B' D B2
D R D F' B2 D B2
B' R D' L' F L B2
D R D F2 D F B2
D R D F2 D B2 F
D R D B D F' B2
D R D B D B2 F'
D R D B F' D B2
B2 R D' L' F L B2
D R D B' D F' B2
D R D B' D B2 F'
D R D B' F' D B2
D2 R D' U R U' F'
D R D B2 D F' B2
D R D B2 D B2 F'
U2 R D' L' F B2 L
D R D B2 F' D B2
U2 R D' L' B2 F L
U2 R D' L2 B2 L F
B R D' L' F L B2
D R D' U' L2 U F'
B' R D' B2 L' F L
D R D' F' U' L2 U
D R D' F' D' B2 D
D R D' F' D' B2 D'
D R D' F' D' B2 D2
D R D' F' B D' B2
D R D' F' B' D' B2
D R D' F' B2 D' B2
B2 R D' B2 L' F L
D R D' F2 D' F B2
D R D' F2 D' B2 F
U2 R D' B2 L' F L2
D R D' B D' F' B2
D R D' B D' B2 F'
D R D' B F' D' B2
D R D' B' D' F' B2
D R D' B' D' B2 F'
D R D' B' F' D' B2
D R D' B2 D' F' B2
D R D' B2 D' B2 F'
D R D' B2 F' D' B2
B R D' B2 L' F L
D R D2 L B2 L' F'
D R D2 L' F' L B2
D R D2 L2 F' L2 B2
D R D2 L2 F' B2 L2
D R D2 L2 B2 L2 F'
D R D2 L2 B2 F' L2
D R D2 R' B2 R F'
D' R F L' F L B2
D R D2 F' L B2 L'
D R D2 F' L2 B2 L2
D R D2 F' R' B2 R
D R D2 F' R2 B2 R2
D R D2 F' B D B
D R D2 F' B D' B
D R D2 F' B D2 B
D R D2 F' B' D B'
D R D2 F' B' D' B'
D R D2 F' B' D2 B'
D R D2 F2 B2 D F
D R D2 F2 B2 D' F
D R D2 F2 B2 D2 F
F' R F L2 U L2 R
F' R F L2 U R L2
D R D2 B D F' B
D R D2 B D B F'
D R D2 B D' F' B
D R D2 B D' B F'
D R D2 B D2 F' B
D R D2 B D2 B F'
D R D2 B F' D B
D R D2 B F' D' B
D R D2 B F' D2 B
D R D2 B' D F' B'
D R D2 B' D B' F'
D R D2 B' D' F' B'
D R D2 B' D' B' F'
D R D2 B' D2 F' B'
D R D2 B' D2 B' F'
D R D2 B' F' D B'
D R D2 B' F' D' B'
D R D2 B' F' D2 B'
D R D2 B2 L' F' L
D R D2 B2 L2 F' L2
D R D2 B2 D F' D
D R D2 B2 D F' D'
D R D2 B2 D F' D2
D R D2 B2 D' F' D
D R D2 B2 D' F' D'
D R D2 B2 D' F' D2
D R D2 B2 D2 F' D
D R D2 B2 D2 F' D'
D R D2 B2 D2 F' D2
D R D2 B2 F2 D F
D R D2 B2 F2 D' F
D R D2 B2 F2 D2 F
D R F L2 F2 B' L2
D R F L2 B' L2 F2
D R F L2 B' F2 L2
R U' L' D' L' U F
D R F R2 F2 R2 B
D' R F B2 L' F L
D R F U2 F U2 F
D' R F' L' F L B2
B' R F' U' L2 R U
B' R F' U' R L2 U
B2 R F' U' L2 R U
B2 R F' U' R L2 U
R U' L2 D R U F'
D R F' R2 B R2 D
D R F' R2 B R2 D'
D R F' R2 B R2 D2
D R F' R2 B' R2 B2
D R F' R2 B2 R2 B'
D R F' U R2 U' B
D' R F' B2 L' F L
R U' L2 F' R F U
B R F' U' L2 R U
B R F' U' R L2 U
D R F' U2 D F' U2
D R F' U2 D' F' U2
D R F' U2 D2 F' U2
D R F' U2 F' U2 D
D R F' U2 F' U2 D'
D R F' U2 F' U2 D2
D R F' U2 F' D U2
D R F' U2 F' D' U2
D R F' U2 F' D2 U2
D' R F2 L' F L B2
D R F' D R2 B R2
D R F' D U2 F' U2
D R F' D' R2 B R2
D R F' D' U2 F' U2
D R F' D2 R2 B R2
D R F' D2 U2 F' U2
D R F' B R2 B R2
D R F' B U2 F' U2
D R F' B' R2 B R2
D R F' B' U2 F' U2
D R F' B2 R2 B R2
D R F' B2 U2 F' U2
D R F2 R2 F R2 B
D' R F2 B2 L' F L
D' R B L' F L B
D' R B' L' F L B'
D R B U2 F2 U2 F
D R B D F' D B2
D R B D' F' D' B2
D R B D2 F' B2 D
D R B D2 F' B2 D'
D R B D2 F' B2 D2
D R B D2 B2 D F'
D R B D2 B2 D' F'
D R B D2 B2 D2 F'
D R B D2 B2 F' D
D R B D2 B2 F' D'
D R B D2 B2 F' D2
D2 R B' U L R U'
D R B F' R2 B R2
D2 R B' U R L U'
D R B F' U2 F' U2
D' R B2 L' D F L
D' R B2 L' D' F L
D' R B2 L' D2 F L
D' R B2 L' F L D
D' R B2 L' F L D'
D' R B2 L' F L D2
D' R B2 L' F D L
D' R B2 L' F D' L
D' R B2 L' F D2 L
D' R B2 L' F' L F2
D' R B2 L' F2 L F'
D R B' U2 F2 U2 F
D R B' D F' D B2
D R B' D' F' D' B2
D' R B2 R' D2 R F'
D R B' D2 F' B2 D
D R B' D2 F' B2 D'
D R B' D2 F' B2 D2
D R B' D2 B2 D F'
D R B' D2 B2 D' F'
D R B' D2 B2 D2 F'
D R B' D2 B2 F' D
D R B' D2 B2 F' D'
D R B' D2 B2 F' D2
D' R B2 U L' U' F
D R B' F' R2 B R2
D R B' F' U2 F' U2
D' R B2 D2 R F' R'
D' R B2 F L' F L
D' R B2 F' L' F L
D' R B2 F2 L' F L
D R B2 U2 F2 U2 F
D R B2 D F' D B2
D R B2 D' F' D' B2
R U' D' L' U F B2
R U' D' L' U B2 F
D R B2 D2 F' B2 D
D R B2 D2 F' B2 D'
D R B2 D2 F' B2 D2
D R B2 D2 B2 D F'
D R B2 D2 B2 D' F'
D R B2 D2 B2 D2 F'
D R B2 D2 B2 F' D
D R B2 D2 B2 F' D'
D R B2 D2 B2 F' D2
D R B2 F' R2 B R2
D R B2 F' U2 F' U2
D' R' L B2 L' R2 F'
D' R' L B2 R2 L' F'
D' R' L' F L R2 B2
D' R' L' F L B2 R2
D' R' L' F R2 L B2
R U' F' R F L2 U
D R' U2 F2 U2 R2 F'
D R' U2 F2 B U2 R2
D R' U2 B F2 U2 R2
F' R' D' F R F B2
F' R' D' F R B2 F
F' R' D' F B2 R F
F' R' D' B2 F R F
F' R' F D' R F2 B2
F' R' F D' R B2 F2
F' R' F D' B2 R F2
D R' F R2 F' D2 B2
F' R' F' D' F2 R B2
F' R' F' D' F2 B2 R
F' R' F' D' B2 F2 R
D R' F' R2 D F' B
D R' F' R2 D B F'
D R' F' R2 D' F' B
D R' F' R2 D' B F'
D R' F' R2 D2 F' B
D R' F' R2 D2 B F'
D R' F' R2 F' D B
D R' F' R2 F' D' B
D R' F' R2 F' D2 B
D R' F' R2 F' B D
D R' F' R2 F' B D'
D R' F' R2 F' B D2
D R' F' R2 B D F'
D R' F' R2 B D' F'
D R' F' R2 B D2 F'
D R' F' R2 B F' D
D R' F' R2 B F' D'
D R' F' R2 B F' D2
D R' B' R2 D2 F2 B2
D R' B' R2 D2 B2 F2
D' R' B2 L' R2 F L
D' R' B2 L' F L R2
D' R' B2 L' F R2 L
D' R' B2 R D2 R F'
D' R' B2 R2 L' F L
D' R2 L' F L R' B2
D' R2 L' F R' L B2
R U2 F' U L2 R U
R U2 F' U R L2 U
B' R2 D R F' R2 B
D R2 U2 F2 U2 R' F'
B2 R2 D R F' R2 B
B R2 D R F' R2 B
L' D L R D' F' B2
L' D L R D' B2 F'
L' D L R F' D' B2
D R2 D' R' D' F' B2
D R2 D' R' D' B2 F'
D R2 D' R' F' D' B2
D' R2 D2 R F' R2 B
L' D L' U L2 R F'
L' D L' U R L2 F'
L' D L' U R F' L2
L D L U L2 R F'
L D L U R L2 F'
L D L U R F' L2
D R2 D2 R' F' B2 D
D R2 D2 R' F' B2 D'
D R2 D2 R' F' B2 D2
D R2 D2 R' B2 D F'
D R2 D2 R' B2 D' F'
D R2 D2 R' B2 D2 F'
D R2 D2 R' B2 F' D
D R2 D2 R' B2 F' D'
D R2 D2 R' B2 F' D2
D R2 D2 R2 B2 R F'
R D L D2 L' F B2
R D L D2 L' B2 F
R D L D2 B2 L' F
F' R2 F R D' F2 B2
F' R2 F R D' B2 F2
D R2 D2 F R' F' B2
D R2 D2 F R' B2 F'
D R2 D2 F' R' F' B2
D R2 D2 F' R' B2 F'
D R2 D2 F2 R' F' B2
D R2 D2 F2 R' B2 F'
L D L' R D' F' B2
L D L' R D' B2 F'
L D L' R F' D' B2
D R2 F R' F' D2 B2
B' R2 F' R' D' F2 B2
B' R2 F' R' D' B2 F2
L' D R L D' F' B2
L' D R L D' B2 F'
B2 R2 F' R' D' F2 B2
B2 R2 F' R' D' B2 F2
L' D R L F' D' B2
R' D R F' D' R2 B
B R2 F' R' D' F2 B2
B R2 F' R' D' B2 F2
D R2 F' R2 B R F'
L' D R F' D' L B'
L D R L' D' F' B2
L D R L' D' B2 F'
L D R L' F' D' B2
R2 D R F' R2 D B
R2 D R F' R2 D' B
R2 D R F' R2 D2 B
R2 D R F' R2 B D
R2 D R F' R2 B D'
R2 D R F' R2 B D2
R2 D R F' B R2 B
R2 D R F' B' R2 B
R2 D R F' B2 R2 B
R2 D R B F' R2 B
R2 D R B' F' R2 B
R2 D R B2 F' R2 B
R D R D2 F' R' B2
R D R F' R2 B R
R2 D R' U2 F2 B U2
R2 D R' U2 B F2 U2
L2 D R' F2 U R2 F'
R2 D R' B' D2 F2 B2
R2 D R' B' D2 B2 F2
L2 D U R D' L2 F'
L2 D U R D' F' L2
D' R2 B2 U2 L B' U2
D R2 B2 D2 B2 R' F'
D' U L' U' R F B2
D' U L' U' R B2 F
D' U L' U' B2 R F
U2 D R D2 F' B2 L
U2 D R D2 B2 L F'
U2 D R D2 B2 F' L
L2 D F2 U F2 R F'
F U D' L' F U' B2
L' D' L' U R F L2
L D' L U L2 R F
L D' L U R L2 F
R2 D' L' R' F L B2
U2 D F2 U2 F2 R F'
U2 D F2 D2 L' U2 F
R2 D' L' F L R' B2
R2 D' L' F R' L B2
L D' L' R D' F B2
L D' L' R D' B2 F
L D' L' R F D' B2
L D' L' D' R F B2
L D' L' D' R B2 F
L D' L' D' B2 R F
R D' L' F L B2 D
R D' L' F L B2 D'
R D' L' F L B2 D2
R D' L' F L' B2 L2
R D' L' F L2 B2 L'
R D' L' F' L F2 B2
R D' L' F' L B2 F2
R D' L' F2 L F' B2
R D' L' F2 L B2 F'
L D' R L' D' F B2
L D' R L' D' B2 F
L D' R L' F D' B2
R D' L2 B2 L F L
R2 D' R' L' F L B2
R2 D' R' B2 L' F L
D' U' L' U R F B2
D' U' L' U R B2 F
U' D' L' U R F B2
U' D' L' U R B2 F
U' D' L' U B2 R F
D' U' L' U B2 R F
U2 D' L B' U2 R B'
U2 D' L B' U2 B' R
R D' R' B2 D2 R F'
U2 D' L' R F B2 L
U2 D' L' R B2 F L
R2 D' R2 B2 D2 R F'
U2 D' L' U2 R F B2
U2 D' L' U2 R B2 F
U2 D' L' U2 B2 R F
U2 D' L2 R B2 L F
U D' L' U' R F B2
U D' L' U' R B2 F
R D' U L' U' F B2
R D' U L' U' B2 F
U D' L' U' B2 R F
R D' U' L' U F B2
R D' U' L' U B2 F
U2 D' R L' F B2 L
U2 D' R L' B2 F L
F' U' L' R B L' U
U2 D' R L2 B2 L F
U2 D' R B2 L' F L2
F' U' L2 R D B U
F' U' L2 R D' B U
F' U' L2 R D2 B U
F' U' L2 R B U D
F' U' L2 R B U D'
F' U' L2 R B U D2
F' U' L2 R B D U
F' U' L2 R B D' U
F' U' L2 R B D2 U
B' U' L2 U D R F'
B' U' L2 D U R F'
B2 U' L2 U D R F'
F' U' L2 D R B U
F' U' L2 D' R B U
F' U' L2 D2 R B U
B2 U' L2 D U R F'
R D' F L' F L B2
F' U' L2 B R B U
F' U' L2 B' R B U
F' U' L2 B2 R B U
F' U' R L' B L' U
F' U' R L2 D B U
F' U' R L2 D' B U
F' U' R L2 D2 B U
B U' L2 U D R F'
F' U' R L2 B U D
F' U' R L2 B U D'
F' U' R L2 B U D2
F' U' R L2 B D U
F' U' R L2 B D' U
F' U' R L2 B D2 U
B U' L2 D U R F'
R D' F B2 L' F L
F' U' R D' B U B
R D' F' L' F L B2
F' U' R B L2 U D
F' U' R B L2 U D'
F' U' R B L2 U D2
F' U' R B L2 D U
F' U' R B L2 D' U
F' U' R B L2 D2 U
F' U' R B U D' B2
F' U' R B D' U B2
F' U' R B' L2 B2 U
R D' F' B2 L' F L
R D' F2 L' F L B2
R D' F2 B2 L' F L
R D' B L' F L B
U2 D' F2 L' U2 F B2
U2 D' F2 L' U2 B2 F
R D' B' L' F L B'
F' U' D' R B U B
R2 D' B2 U2 L B' U2
L' D2 L D' R F' B2
L' D2 L D' R B2 F'
L' D2 L D' B2 R F'
R D' B2 L' D F L
R D' B2 L' D' F L
R D' B2 L' D2 F L
R D' B2 L' F L D
R D' B2 L' F L D'
R D' B2 L' F L D2
R D' B2 L' F D L
R D' B2 L' F D' L
R D' B2 L' F D2 L
R D' B2 L' F' L F2
R D' B2 L' F2 L F'
R D' B2 R' D2 R F'
R D' B2 U L' U' F
R D' B2 D2 R F' R'
R D' B2 F L' F L
R D' B2 F' L' F L
R D' B2 F2 L' F L
R D2 L D L' F B2
R D2 L D L' B2 F
R D2 L D B2 L' F
L D2 L' D' R F' B2
L D2 L' D' R B2 F'
L D2 L' D' B2 R F'
D' U2 L B' U2 R B'
D' U2 L B' U2 B' R
D' U2 L' R F B2 L
D' U2 L' R B2 F L
D' U2 L' U2 R F B2
D' U2 L' U2 R B2 F
D' U2 L' U2 B2 R F
D' U2 L2 R B2 L F
F' U' B L2 R B U
F' U' B R L2 B U
F' U' B R B L2 U
D' U2 R L' F B2 L
D' U2 R L' B2 F L
D' U2 R L2 B2 L F
F' U' B' L2 R B U
F' U' B' R L2 B U
F' U' B' R B L2 U
D' U2 R B2 L' F L2
F' U' B2 L2 R B U
F' U' B2 R L2 B U
F' U' B2 R B L2 U
D U2 R D2 F' B2 L
D U2 R D2 B2 L F'
D U2 R D2 B2 F' L
D' U2 F2 L' U2 F B2
D' U2 F2 L' U2 B2 F
D U2 F2 U2 F2 R F'
D U2 F2 D2 L' U2 F
R D2 B' U L R2 U'
R D2 B' U R2 L U'
D F R F' R D2 B2
D F R F' D2 R B2
D F R F' D2 B2 R
R F U L' U2 L' U
R F U D' L' U' B2
R F U D2 L' R2 U'
R F U D2 R2 L' U'
R F U' L2 U2 L U'
B' D R U2 F2 U2 F
B' D R D F' D B2
B' D R D' F' D' B2
B' D R D2 F' B2 D
B' D R D2 F' B2 D'
B' D R D2 F' B2 D2
B' D R D2 B2 D F'
B' D R D2 B2 D' F'
B' D R D2 B2 D2 F'
B' D R D2 B2 F' D
B' D R D2 B2 F' D'
B' D R D2 B2 F' D2
B' D R F' R2 B R2
B' D R F' U2 F' U2
B2 D R U2 F2 U2 F
B2 D R D F' D B2
B' D R B D2 F' B2
B' D R B D2 B2 F'
B2 D R D' F' D' B2
B' D R B' D2 F' B2
B' D R B' D2 B2 F'
B2 D R D2 F' B2 D
B2 D R D2 F' B2 D'
B2 D R D2 F' B2 D2
B' D R B2 D2 F' B2
B2 D R D2 B2 D F'
B2 D R D2 B2 D' F'
B2 D R D2 B2 D2 F'
B2 D R D2 B2 F' D
B2 D R D2 B2 F' D'
B2 D R D2 B2 F' D2
B' D R B2 D2 B2 F'
B2 D R F' R2 B R2
B2 D R F' U2 F' U2
B2 D R B D2 F' B2
B2 D R B D2 B2 F'
B2 D R B' D2 F' B2
B2 D R B' D2 B2 F'
B2 D R B2 D2 F' B2
B2 D R B2 D2 B2 F'
U F D' L' F U' B2
B' D R' F' R2 F' B
B' D R' F' R2 B F'
B D R U2 F2 U2 F
B D R D F' D B2
B D R D' F' D' B2
B D R D2 F' B2 D
B D R D2 F' B2 D'
B D R D2 F' B2 D2
B D R D2 B2 D F'
B D R D2 B2 D' F'
B D R D2 B2 D2 F'
B D R D2 B2 F' D
B D R D2 B2 F' D'
B D R D2 B2 F' D2
B D R F' R2 B R2
B D R F' U2 F' U2
R F D' U L' U' B2
B2 D R' F' R2 F' B
B2 D R' F' R2 B F'
B D R B D2 F' B2
B D R B D2 B2 F'
B D R B' D2 F' B2
B D R B' D2 B2 F'
B D R B2 D2 F' B2
B D R B2 D2 B2 F'
B' D R2 D2 R' F' B2
B' D R2 D2 R' B2 F'
R F D' B2 U L' U'
B2 D R2 D2 R' F' B2
B2 D R2 D2 R' B2 F'
B D R' F' R2 F' B
B D R' F' R2 B F'
R F D2 U L' R2 U'
R F D2 U R2 L' U'
B D R2 D2 R' F' B2
B D R2 D2 R' B2 F'
D' F' L' F L R B2
D' F' L' F L B2 R
D' F' L' F R L B2
R' F' L2 R U L2 R
R' F' L2 R U R L2
R' F' R L2 U L2 R
R' F' R L2 U R L2
R2 F' L2 R U L2 R2
R2 F' L2 R U R2 L2
U' F' R F L2 U R
R F' L2 R U L2 R'
R F' L2 R U R' L2
R2 F' R L2 U L2 R2
R2 F' R L2 U R2 L2
R' F' R' D' R' F2 B2
R' F' R' D' R' B2 F2
L2 F' R F U L2 R
L2 F' R F U R L2
R' F' R' D' F2 R' B2
B' D B R D2 F' B2
B' D B R D2 B2 F'
D F' R F R F2 B
D F' R F R B F2
R' F' R2 U' L2 R' U
R' F' R2 U' R' L2 U
B2 D B R D2 F' B2
B2 D B R D2 B2 F'
R F' R L2 U L2 R'
R F' R L2 U R' L2
R2 F' R' U' L2 R2 U
R2 F' R' U' R2 L2 U
R2 F' R' D' F2 B2 D
R2 F' R' D' F2 B2 D'
R2 F' R' D' F2 B2 D2
R2 F' R' D' B2 F2 D
R2 F' R' D' B2 F2 D'
R2 F' R' D' B2 F2 D2
B' D B' R D2 F' B2
B' D B' R D2 B2 F'
R2 F' R' F D' F2 B2
R2 F' R' F D' B2 F2
R2 F' R' F' D' F2 B2
R2 F' R' F' D' B2 F2
R2 F' R' F2 D' F2 B2
R2 F' R' F2 D' B2 F2
R2 F' R' B D' F2 B2
R2 F' R' B D' B2 F2
R2 F' R' B' D' F2 B2
R2 F' R' B' D' B2 F2
B D B R D2 F' B2
B D B R D2 B2 F'
R2 F' R' B2 D' F2 B2
R2 F' R' B2 D' B2 F2
B2 D B' R D2 F' B2
B2 D B' R D2 B2 F'
R F' R' D' R F2 B2
R F' R' D' R B2 F2
R F' R' D' B2 R F2
B' D B2 R D2 F' B2
B' D B2 R D2 B2 F'
R' F' U' L2 R U R
B D B' R D2 F' B2
B D B' R D2 B2 F'
R' F' U' R L2 U R
B2 D B2 R D2 F' B2
B2 D B2 R D2 B2 F'
B D B2 R D2 F' B2
B D B2 R D2 B2 F'
R2 F' U' L2 R U R2
R2 F' U' R L2 U R2
B' D' L' R F L B2
B2 D' L' R F L B2
R F' U' L2 R U D
R F' U' L2 R U D'
R F' U' L2 R U D2
R F' U' L2 R D U
R F' U' L2 R D' U
R F' U' L2 R D2 U
R F' U' L2 D R U
R F' U' L2 D' R U
R F' U' L2 D2 R U
R F' U' R L2 U D
R F' U' R L2 U D'
R F' U' R L2 U D2
R F' U' R L2 D U
R F' U' R L2 D' U
R F' U' R L2 D2 U
R F' U' R U D' B2
R F' U' R D' U B2
R F' U' D' R U B2
B D' L' R F L B2
B' D' R L' F L B2
F D' L' F U' L B2
B2 D' R L' F L B2
B' D' R B2 L' F L
R2 F' D' R' B2 D' F2
B2 D' R B2 L' F L
B D' R L' F L B2
R F' D' U' R U B2
B D' R B2 L' F L
R F' D' B2 U' R U
D' F' B2 L' F L R
D' F' B2 L' F R L
D' F' B2 D2 F R F'
R F' B U' L2 R U
R F' B U' R L2 U
F' D' U' R B U B
F D' U L' F U' B2
R F' B' U' L2 R U
R F' B' U' R L2 U
D' F2 L' U2 F L B2
R F' B2 U' L2 R U
R F' B2 U' R L2 U
D F2 L' R U2 L F'
D F2 L' R U2 F' L
