F U' L U' R'
U' L U' D2 R' B
U' L D2 U' R' B
R' L' D F2 L' B'
L' R' D F2 L' B'
F L' U' L2 U' R'
F L' U2 R' D F2
F L' U2 D R' F2
F L' U2 D F2 R'
F L' D U2 R' F2
F L' D U2 F2 R'
F L' D' B2 L U2
F L2 U' L' U' R'
L' D R' F2 L' B'
F U' L U' R' D
F U' L U' R' D'
F U' L U' R' D2
F U' L U' D R'
F U' L U' D' R'
F U' L U' D2 R'
F U' L D U' R'
F U' L D' U' R'
F U' L D2 U' R'
F U' L F U' R'
F U' L F' U' R'
F U' L F2 U' R'
L' D' B2 L F U2
F U' D L U' R'
F U' D' L U' R'
F U' D2 L U' R'
F U' F L U' R'
F U' F' L U' R'
F U' F2 L U' R'
F U2 R' U L U'
D2 F U' L U' R'
D' F U' L U' R'
D F U' L U' R'
F D U' L U' R'
F D' U' L U' R'
F D2 U' L U' R'
B2 F L U R' U
F B2 L U R' U
F U' L U' D R' D2
F U' L U' D' R' D
F U' L U' D' R' D'
F U' L U' D' R' D2
F U' L U' D2 R' D
F U' L U' D2 R' D'
F U' L U' D2 R' D2
F U' L U' F' R' F
F U' L U' F2 R' F2
F U' L D U' R' D
F U' L D U' R' D'
F U' L D U' R' D2
F U' L D F U' R'
F U' L D F' U' R'
F U' L D F2 U' R'
F U' L D' U' R' D
F U' L D' U' R' D'
F U' L D' U' R' D2
F U' L D' F U' R'
F U' L D' F' U' R'
F U' L D' F2 U' R'
L' D' F B2 L F U2
F U' L D2 U' R' D
F U' L D2 U' R' D'
F U' L D2 U' R' D2
F U' L D2 F U' R'
F U' L D2 F' U' R'
F U' L D2 F2 U' R'
F U' L F U' R' D
F U' L F U' R' D'
F U' L F U' R' D2
F U' L F U' D R'
F U' L F U' D' R'
F U' L F U' D2 R'
F U' L F D U' R'
F U' L F D' U' R'
F U' L F D2 U' R'
F U' L F' U' R' D
F U' L F' U' R' D'
F U' L F' U' R' D2
F U' L F' U' D R'
F U' L F' U' D' R'
F U' L F' U' D2 R'
F U' L F' D U' R'
F U' L F' D' U' R'
F U' L F' D2 U' R'
F U' L F2 U' R' D
F U' L F2 U' R' D'
F U' L F2 U' R' D2
F U' L F2 U' D R'
F U' L F2 U' D' R'
F U' L F2 U' D2 R'
F U' L F2 D U' R'
F U' L F2 D' U' R'
F U' L F2 D2 U' R'
F U' L' U' R' D F2
F U' L' U' D R' F2
F U' L' U' D F2 R'
F U' L' D U' R' F2
F U' L' D U' F2 R'
L' D' F' B2 L F U2
F U' L' F L2 U' R'
F U' L' F' L2 U' R'
F U' L' F2 L2 U' R'
F U' L2 D L' U' R'
F U' L2 D' L' U' R'
L' D' F2 B2 L F U2
F U' L2 D2 L' U' R'
F U' L2 F U' R' F'
F2 U' R2 L U' B R
L' D' B2 L D F U2
L' D' B2 L D' F U2
L' D' B2 L D2 F U2
L' D' B2 L F U2 D
L' D' B2 L F U2 D'
L' D' B2 L F U2 D2
L' D' B2 L F D U2
L' D' B2 L F D' U2
L' D' B2 L F D2 U2
F' U' D L R2 U' R
F' U' D R2 L U' R
L' D' B2 D L F U2
L' D' B2 D' L F U2
L' D' B2 D2 L F U2
L' D' B2 F L F U2
L' D' B2 F' L F U2
L' D' B2 F2 L F U2
F U' D L U' R' D
F U' D L U' R' D'
F U' D L U' R' D2
F U' D L U' D R'
F U' D L U' D' R'
F U' D L U' D2 R'
F U' D L D U' R'
F U' D L D' U' R'
F U' D L D2 U' R'
F U' D L F U' R'
F U' D L F' U' R'
F U' D L F2 U' R'
F' U' D2 L U' R' B2
F U' D F L U' R'
F U' D F' L U' R'
F U' D F2 L U' R'
R2 D2 L U' L R B'
R2 D2 L U' L B' R
R2 D2 L U' R L B'
R' D2 L' D F2 L' B'
F U' D' L U' R' D
F U' D' L U' R' D'
F U' D' L U' R' D2
F U' D' L U' D R'
F U' D' L U' D' R'
F U' D' L U' D2 R'
F U' D' L D U' R'
F U' D' L D' U' R'
F U' D' L D2 U' R'
F U' D' L F U' R'
F U' D' L F' U' R'
F U' D' L F2 U' R'
F U' D' F L U' R'
F U' D' F' L U' R'
F U' D' F2 L U' R'
F U' D2 L U' R' D
F U' D2 L U' R' D'
F U' D2 L U' R' D2
F U' D2 L U' D R'
F U' D2 L U' D' R'
F U' D2 L U' D2 R'
F U' D2 L D U' R'
F U' D2 L D' U' R'
F U' D2 L D2 U' R'
F U' D2 L F U' R'
F U' D2 L F' U' R'
F U' D2 L F2 U' R'
U' D2 L U' D2 R' B
F U' D2 F L U' R'
F U' D2 F' L U' R'
F U' D2 F2 L U' R'
U' D2 L D2 U' R' B
F U' F L U' R' D
F U' F L U' R' D'
F U' F L U' R' D2
F U' F L U' D R'
F U' F L U' D' R'
F U' F L U' D2 R'
F U' F L D U' R'
F U' F L D' U' R'
F U' F L D2 U' R'
F U' F L F U' R'
F U' F L F' U' R'
F U' F L F2 U' R'
F U' F D L U' R'
F U' F D' L U' R'
F U' F D2 L U' R'
F U' F' L U' R' D
F U' F' L U' R' D'
F U' F' L U' R' D2
F U' F' L U' D R'
F U' F' L U' D' R'
F U' F' L U' D2 R'
F U' F' L D U' R'
F U' F' L D' U' R'
F U' F' L D2 U' R'
F U' F' L F U' R'
F U' F' L F' U' R'
F U' F' L F2 U' R'
F U' F' D L U' R'
F U' F' D' L U' R'
F U' F' D2 L U' R'
F U' F2 L U' R' D
F U' F2 L U' R' D'
F U' F2 L U' R' D2
F U' F2 L U' D R'
F U' F2 L U' D' R'
F U' F2 L U' D2 R'
F U' F2 L D U' R'
F U' F2 L D' U' R'
F U' F2 L D2 U' R'
F U' F2 L F U' R'
F U' F2 L F' U' R'
F U' F2 L F2 U' R'
F U' F2 D L U' R'
F U' F2 D' L U' R'
F U' F2 D2 L U' R'
L' D2 U R2 U R B
F U2 L' R' D L F2
F U2 L' R' D F2 L
F U2 L' D L R' F2
F U2 L' D L F2 R'
F U2 L' D R' L F2
F U2 L' D R' F2 L
F U2 L' D F2 L R'
F U2 L' D F2 R' L
F U2 R U L U' R2
F U2 R' L' D L F2
F U2 R' L' D F2 L
F U2 R' U L U' D
F U2 R' U L U' D'
F U2 R' U L U' D2
F U2 R' U L D U'
F U2 R' U L D' U'
F U2 R' U L D2 U'
F U2 R' U D L U'
F U2 R' U D' L U'
F U2 R' U D2 L U'
F U2 R' D U L U'
F U2 R' D' U L U'
F U2 R' D2 U L U'
F U2 R' F U L U'
F U2 R' F' U L U'
F2 U2 R2 B D' R F'
F U2 R' F2 U L U'
F U2 R2 U L U' R
F U2 D R' U L U'
D' F L' U' L2 U' R'
D' F L' U2 R' D F2
D2 F L' U' L2 U' R'
D' F L' U2 D R' F2
D' F L' U2 D F2 R'
D' F L' D U2 R' F2
D2 F L' U2 R' D F2
D' F L' D U2 F2 R'
D2 F L' U2 D R' F2
D2 F L' U2 D F2 R'
D2 F L' D U2 R' F2
D2 F L' D U2 F2 R'
D' F L' D' B2 L U2
D2 F L' D' B2 L U2
F U2 D' R' U L U'
D' F L2 U' L' U' R'
D2 F L2 U' L' U' R'
D F L' U' L2 U' R'
D F L' U2 R' D F2
F U2 D2 R' U L U'
D F L' U2 D R' F2
D F L' U2 D F2 R'
D F L' D U2 R' F2
D F L' D U2 F2 R'
D F L' D' B2 L U2
F U2 F R' U L U'
D F L2 U' L' U' R'
F U2 F U L U' R'
F U2 F' R' U L U'
F U2 F' U L U' R'
L' F R' D F2 L' B'
F U2 F2 R' U L U'
F U2 F2 U L U' R'
R F R' U' L U' R'
U' F U' L U' L' R'
U' F U' L U' R' L'
D' F U' L U' R' D
D' F U' L U' R' D'
D' F U' L U' R' D2
D' F U' L U' D R'
D' F U' L U' D' R'
D' F U' L U' D2 R'
D' F U' L D U' R'
D' F U' L D' U' R'
D' F U' L D2 U' R'
D' F U' L F U' R'
D' F U' L F' U' R'
D' F U' L F2 U' R'
D2 F U' L U' R' D
D2 F U' L U' R' D'
D2 F U' L U' R' D2
D2 F U' L U' D R'
D2 F U' L U' D' R'
D2 F U' L U' D2 R'
D2 F U' L D U' R'
D2 F U' L D' U' R'
D2 F U' L D2 U' R'
D2 F U' L F U' R'
D2 F U' L F' U' R'
D2 F U' L F2 U' R'
D' F U' D L U' R'
D' F U' D' L U' R'
D2 F U' D L U' R'
D' F U' D2 L U' R'
D2 F U' D' L U' R'
D' F U' F L U' R'
D2 F U' D2 L U' R'
D2 F U' F L U' R'
D' F U' F' L U' R'
D2 F U' F' L U' R'
D' F U' F2 L U' R'
D2 F U' F2 L U' R'
D' F U2 R' U L U'
D2 F U2 R' U L U'
D F U' L U' R' D
D F U' L U' R' D'
D F U' L U' R' D2
D F U' L U' D R'
D F U' L U' D' R'
D F U' L U' D2 R'
D F U' L D U' R'
D F U' L D' U' R'
D F U' L D2 U' R'
D F U' L F U' R'
D F U' L F' U' R'
D F U' L F2 U' R'
D F U' D L U' R'
D F U' D' L U' R'
D F U' D2 L U' R'
D F U' F L U' R'
D F U' F' L U' R'
D F U' F2 L U' R'
D' F D U' L U' R'
D2 F D U' L U' R'
L' F D R' F2 L' B'
D F U2 R' U L U'
B D L' U2 F R B
F D L' U' L2 U' R'
D' F D' U' L U' R'
D2 F D' U' L U' R'
F D L' U2 R' D F2
F D L' U2 D R' F2
F D L' U2 D F2 R'
F D L' D U2 R' F2
F D L' D U2 F2 R'
F D L' D' B2 L U2
D F D U' L U' R'
L' F D' B2 L F U2
F D L2 U' L' U' R'
D' F D2 U' L U' R'
D2 F D2 U' L U' R'
D F D' U' L U' R'
D F D2 U' L U' R'
D' F B2 L U R' U
D2 F B2 L U R' U
U' F' L U F2 U2 R'
U' F' L U' R' D2 B2
F' D U' L R2 U' R
U' F' L U' D2 R' B2
U' F' L D R2 U' R
U' F' L D2 U' R' B2
F' D U' R2 L U' R
D F B2 L U R' U
F D U' L U' R' D
F D U' L U' R' D'
F D U' L U' R' D2
F D U' L U' D R'
F D U' L U' D' R'
F D U' L U' D2 R'
F D U' L D U' R'
F D U' L D' U' R'
F D U' L D2 U' R'
F D U' L F U' R'
F D U' L F' U' R'
F D U' L F2 U' R'
B2 D F L U R' U
F D U' F L U' R'
F D U' F' L U' R'
F D U' F2 L U' R'
F D U2 R' U L U'
B D F L B' U2 R'
B D F L' U2 F R
F2 D F' U' L U' R'
B D F B L B' U2
L' F' R' D F2 L' B'
B D B F L B' U2
F D B2 L U R' U
U' F' D L R2 U' R
U' F' D R2 L U' R
L' F' D R' F2 L' B'
F D' L' U' L2 U' R'
F D' L' U2 R' D F2
F D' L' U2 D R' F2
F D' L' U2 D F2 R'
F D' L' D U2 R' F2
F D' L' D U2 F2 R'
U' F' D2 L U' R' B2
F D' L' D' B2 L U2
L' F' D' B2 L F U2
F D' L2 U' L' U' R'
U' F2 L R2 U' B R
U' F2 L U F' U2 R'
U' F2 L U' R2 B R
F D' U' L U' R' D
F D' U' L U' R' D'
F D' U' L U' R' D2
F D' U' L U' D R'
F D' U' L U' D' R'
F D' U' L U' D2 R'
F D' U' L D U' R'
F D' U' L D' U' R'
F D' U' L D2 U' R'
F D' U' L F U' R'
F D' U' L F' U' R'
F D' U' L F2 U' R'
B2 D' F L U R' U
F D' U' F L U' R'
F D' U' F' L U' R'
F D' U' F2 L U' R'
F D' U2 R' U L U'
B D' F U2 F R F'
F2 D' F' U' L U' R'
L' F2 R' D F2 L' B'
U' F2 R2 L U' B R
L2 F2 R' D' F2 B' L'
L2 F2 R' D' B' F2 L'
L2 F2 R' B' D' F2 L'
U2 F2 R2 B D' R F'
L2 F2 U R U R2 B'
L2 F2 U R U B' R2
F D' B2 L U R' U
L2 F2 U2 R' D' F2 B'
L2 F2 U2 R' D' B' F2
L2 F2 U2 R' B' D' F2
L' F2 D R' F2 L' B'
F D2 L' U' L2 U' R'
F D2 L' U2 R' D F2
F D2 L' U2 D R' F2
F D2 L' U2 D F2 R'
F D2 L' D U2 R' F2
F D2 L' D U2 F2 R'
F D2 L' D' B2 L U2
L' F2 D' B2 L F U2
F D2 L2 U' L' U' R'
F' D2 U' L U' R' B2
F D2 U' L U' R' D
F D2 U' L U' R' D'
F D2 U' L U' R' D2
F D2 U' L U' D R'
F D2 U' L U' D' R'
F D2 U' L U' D2 R'
F D2 U' L D U' R'
F D2 U' L D' U' R'
F D2 U' L D2 U' R'
F D2 U' L F U' R'
F D2 U' L F' U' R'
F D2 U' L F2 U' R'
B2 D2 F L U R' U
F D2 U' F L U' R'
F D2 U' F' L U' R'
F D2 U' F2 L U' R'
F D2 U2 R' U L U'
F2 D2 F' U' L U' R'
B2 F L U R' U D
B2 F L U R' U D'
B2 F L U R' U D2
B2 F L U R' D U
B2 F L U R' D' U
B2 F L U R' D2 U
B2 F L U D R' U
B2 F L U D' R' U
B2 F L U D2 R' U
B2 F L D U R' U
B2 F L D' U R' U
F D2 B2 L U R' U
B2 F L D2 U R' U
B2 F L B2 U' L U'
B2 F U R' U' L U2
B2 F U R' B2 U R'
B F U R B R' U
F B U R B R' U
B2 F D L U R' U
B F U2 D' F R F'
B F U2 F D' R F'
F B U2 D' F R F'
B2 F D' L U R' U
B F D L B' U2 R'
B F D L' U2 F R
F B U2 F D' R F'
F B D L B' U2 R'
F B D L' U2 F R
B F D B L B' U2
B2 F D2 L U R' U
F B D B L B' U2
B F D' U2 F R F'
F B D' U2 F R F'
B2 F' L F2 U R' U
L' B2 L F U' L U'
L2 B2 L U' L2 U' B
L2 B2 L U2 D F2 B
L2 B2 L U2 D B F2
L2 B2 L U2 B D F2
L2 B2 L D U2 F2 B
L2 B2 L D U2 B F2
L2 B2 L D' B2 U2 B'
F' B2 L F2 U R' U
B2 F2 L F' U R' U
F2 B2 L F' U R' U
F B2 L U R' U D
F B2 L U R' U D'
F B2 L U R' U D2
F B2 L U R' D U
F B2 L U R' D' U
F B2 L U R' D2 U
F B2 L U D R' U
F B2 L U D' R' U
F B2 L U D2 R' U
F B2 L D U R' U
F B2 L D' U R' U
F B2 L D2 U R' U
F B2 L B2 U' L U'
U B2 R' U' F L U2
L' B2 D L F U2 F
L' B2 D' L F B2 U2
L' B2 D' L B2 F U2
F B2 U R' U' L U2
F B2 U R' B2 U R'
D2 B2 F L U R' U
D' B2 F L U R' U
D B2 F L U R' U
F B2 D L U R' U
F B2 D' L U R' U
F B2 D2 L U R' U
