F' R U F' R' U2
R U F' L' R' U2
R U F' R' L' U2
F R' F2 U' L' B
F R' F2 U' B L'
U' D' F' R U' F
U' D' F' R U' F
D' U' F' R U' F
D' U' F' R U' F
D' F' R U R' U2
U' F' R' U' F B
U' F' R' U' B F
D' F' R B2 U' L
D2 F' R B2 U' L B'
D' F' R B2 U' L D
D' F' R B2 U' L D'
D' F' R B2 U' L D2
D' F' R B2 U' D L
D' F' R B2 U' D' L
D' F' R B2 U' D2 L
D' F' R B2 D U' L
D' F' R B2 D' U' L
D' F' R B2 D2 U' L
U' F' R' U' D F B
U' F' R' U' D B F
U' F' R' U' D' F B
U' F' R' U' D' B F
U' F' R' U' D2 F B
U' F' R' U' D2 B F
U' F' R' U' F D B
U' F' R' U' F D' B
U' F' R' U' F D2 B
U' F' R' U' F B D
U' F' R' U' F B D'
U' F' R' U' F B D2
U' F' R' U' B D F
U' F' R' U' B D' F
U' F' R' U' B D2 F
U' F' R' U' B F D
U' F' R' U' B F D'
U' F' R' U' B F D2
U' F' R' D U' F B
U' F' R' D U' B F
U' F' R' D' U' F B
U' F' R' D' U' B F
U' F' R' D2 U' F B
U' F' R' D2 U' B F
F' D B R' U R U2
D' F' R2 D R' B2 U'
D' F' R2 D2 R' U' L2
F' D B' U2 L U L'
R F' R' U' F' U' F
U' F' U' R' B R F
U' F' U' F R' B R
D2 F' U2 L U B' L'
U' F' U2 R' U F B
U' F' U2 R' U B F
D' F' U2 F2 L' U L
D' F' D R U R' U2
D' F' D R B2 U' L
D' F' D' R U R' U2
D' F' D' R B2 U' L
D' F' D2 R U R' U2
D' F' D2 R B2 U' L
D' F' B R U R' U2
D' F' B R B2 U' L
D' F' B' R U R' U2
D' F' B' R B2 U' L
D F' B R' U R U2
D' F' B2 R U R' U2
D' F' B2 R B2 U' L
D F' B' U2 L U L'
B' D' U' F' R U' F
B2 D' U' F' R U' F
F' D' U2 F L' U L
B D' U' F' R U' F
F2 D' F U2 L' U L
B' D' F' R U R' U2
B' D' F' R B2 U' L
B2 D' F' R U R' U2
B2 D' F' R B2 U' L
B D' F' R U R' U2
B D' F' R B2 U' L
U' F2 R' F U' F B
U' F2 R' F U' B F
R' F2 U' L' D B R'
R' F2 U' D L' B R'
R' F2 U' D B L' R'
R' F2 U' D B R' L'
R F2 U R' F U2 R
R F2 U F R' U2 R2
R' F2 D U' L' B R'
R' F2 D U' B L' R'
R' F2 D U' B R' L'
F' D2 R U' B2 L B'
F' D2 R B2 U' L B'
F' D2 U2 L U B' L'
D' B U' F' R U' F
D B U' F' R' U' F
F' B R U F' R' U2
B' F R' F2 U' L' B
B' F R' F2 U' B L'
B2 F R' F2 U' L' B
B2 F R' F2 U' B L'
D' B F' R U R' U2
D' B F' R B2 U' L
B F R' F2 U' L' B
B F R' F2 U' B L'
D B F R' F2 U' L'
F B R' F2 U' L' B
F B R' F2 U' B L'
D B F' R' U R U2
D' B' U' F' R U' F
B' F' R U F' R' U2
F' B' R U F' R' U2
B2 F' R U F' R' U2
B F' R U F' R' U2
F B' R' F2 U' L' B
F B' R' F2 U' B L'
D' B' F' R U R' U2
D' B' F' R B2 U' L
D B' F' U2 L U L'
U' B2 R' D L2 B R'
U' B2 R' D B L2 R'
U' B2 R' D B R' L2
F' B2 R U F' R' U2
D' B2 U' F' R U' F
F B2 R' F2 U' L' B
F B2 R' F2 U' B L'
R B2 U F' L' U2 L2
D' B2 F' R U R' U2
D' B2 F' R B2 U' L
