F2 L B2 U' B R
L' U' L2 B2 U' B
L' U' B2 L2 U' B'
L' U2 D L2 F2 B'
L' U2 D L2 B' F2
L' D U2 L2 F2 B'
L' D U2 L2 B' F2
L' D F U2 F L2
L D F2 U' B' L2
L' D' R2 F B2 U2
L' D' R2 B2 F U2
L' D' F R2 B2 U2
L' D' F B2 R2 U2
L' D' B2 R2 F U2
L' D' B2 F R2 U2
L' F U' L2 B2 U'
L' F U' B2 L2 U'
L' F U2 D L2 F2
L' F U2 D F2 L2
L' F D U2 L2 F2
L' F D U2 F2 L2
L' F D' R2 B2 U2
L' F D' B2 R2 U2
L2 B2 L' U' R' B'
L B2 U L2 U2 B
L B2 U' D2 B R2
L B2 U' B D2 R2
L B2 D F2 U' B
L B2 D2 U' B R2
R2 L B2 D F2 U' B
R L B2 D F2 U' B
L R B2 D2 U' B R2
R2 L B2 D2 U' B R2
R L B2 D2 U' B R2
R' L' U' L2 B2 U' B
L' R' U' L2 B2 U' B
R2 L' U' L2 B2 U' B
R L' U' L2 B2 U' B
R' L' U' B2 L2 U' B'
L' R' U' B2 L2 U' B'
R2 L' U' B2 L2 U' B'
F' L B2 U' D2 B R'
U' L B2 U L2 U2 B
U2 L B2 U L2 U2 B
F2 L B2 U' D B R
F2 L B2 U' D' B R
F2 L B2 U' D2 B R
R L' U' B2 L2 U' B'
U' L B2 U' D2 B R2
F2 L B2 U' B R D
F2 L B2 U' B R D'
F2 L B2 U' B R D2
F2 L B2 U' B D R
F2 L B2 U' B D' R
F2 L B2 U' B D2 R
F2 L B2 U' B' R B2
F2 L B2 U' B2 R B'
U' L B2 U' B D2 R2
U2 L B2 U' D2 B R2
U2 L B2 U' B D2 R2
F2 L B2 D U' B R
U L B2 U L2 U2 B
U' L B2 D F2 U' B
F' L B2 D2 U' B R'
R' L' U2 D L2 F2 B'
R' L' U2 D L2 B' F2
L' R' U2 D L2 F2 B'
L' R' U2 D L2 B' F2
U2 L B2 D F2 U' B
F2 L B2 D' U' B R
U L B2 U' D2 B R2
U L B2 U' B D2 R2
F2 L B2 D2 U' B R
U' L B2 D2 U' B R2
F' L B2 F' U' B R
U2 L B2 D2 U' B R2
R2 L' U2 D L2 F2 B'
R2 L' U2 D L2 B' F2
U L B2 D F2 U' B
F L B2 F U' B R
R L' U2 D L2 F2 B'
R L' U2 D L2 B' F2
U L B2 D2 U' B R2
F2 L' R D L2 F2 B'
F2 L' R D L2 B' F2
R' L' D U2 L2 F2 B'
R' L' D U2 L2 B' F2
L' R' D U2 L2 F2 B'
L' R' D U2 L2 B' F2
R' L' D F U2 F L2
L' R' D F U2 F L2
R2 L' D U2 L2 F2 B'
R2 L' D U2 L2 B' F2
R2 L' D F U2 F L2
R L' D U2 L2 F2 B'
R L' D U2 L2 B' F2
R L' D F U2 F L2
L R' D F2 U' B' L2
R' L' D' R2 F B2 U2
R' L' D' R2 B2 F U2
L' R' D' R2 F B2 U2
L' R' D' R2 B2 F U2
R' L' D' F R2 B2 U2
R' L' D' F B2 R2 U2
L' R' D' F R2 B2 U2
R2 L' D' R2 F B2 U2
R2 L' D' R2 B2 F U2
L' R' D' F B2 R2 U2
R L' D' R2 F B2 U2
R L' D' R2 B2 F U2
R2 L' D' F R2 B2 U2
R2 L' D' F B2 R2 U2
R' L' D' B2 R2 F U2
R' L' D' B2 F R2 U2
R L' D' F R2 B2 U2
L' R' D' B2 R2 F U2
L' R' D' B2 F R2 U2
R L' D' F B2 R2 U2
R2 L' D' B2 R2 F U2
R2 L' D' B2 F R2 U2
R L' D' B2 R2 F U2
R L' D' B2 F R2 U2
U' L' U' L2 B2 U' B
R' L' F U' L2 B2 U'
U2 L' U' L2 B2 U' B
R' L' F U' B2 L2 U'
L' R' F U' L2 B2 U'
R' L' F U2 D L2 F2
R' L' F U2 D F2 L2
L' R' F U' B2 L2 U'
L' R' F U2 D L2 F2
L' R' F U2 D F2 L2
R' L' F D U2 L2 F2
R' L' F D U2 F2 L2
L' R' F D U2 L2 F2
L' R' F D U2 F2 L2
R' L' F D' R2 B2 U2
R' L' F D' B2 R2 U2
L' R' F D' R2 B2 U2
R2 L' F U' L2 B2 U'
L' R' F D' B2 R2 U2
U L' U' L2 B2 U' B
R2 L' F U' B2 L2 U'
R2 L' F U2 D L2 F2
R2 L' F U2 D F2 L2
R L' F U' L2 B2 U'
R2 L' F D U2 L2 F2
R2 L' F D U2 F2 L2
R L' F U' B2 L2 U'
R L' F U2 D L2 F2
R L' F U2 D F2 L2
R2 L' F D' R2 B2 U2
R2 L' F D' B2 R2 U2
R L' F D U2 L2 F2
R L' F D U2 F2 L2
R L' F D' R2 B2 U2
R L' F D' B2 R2 U2
U' L' U' B2 L2 U' B'
U2 L' U' B2 L2 U' B'
U L' U' B2 L2 U' B'
U' L' U2 D L2 F2 B'
U' L' U2 D L2 B' F2
U2 L' U2 D L2 F2 B'
U2 L' U2 D L2 B' F2
U L' U2 D L2 F2 B'
U L' U2 D L2 B' F2
F2 L' D L2 R F2 B'
F2 L' D L2 R B' F2
F2 L' D L2 B' R F2
F2 L' D R L2 F2 B'
F2 L' D R L2 B' F2
U' L' D U2 L2 F2 B'
U' L' D U2 L2 B' F2
U2 L' D U2 L2 F2 B'
U2 L' D U2 L2 B' F2
U' L' D F U2 F L2
U2 L' D F U2 F L2
U L' D U2 L2 F2 B'
U L' D U2 L2 B' F2
U L' D F U2 F L2
U' L' D' R2 F B2 U2
U' L' D' R2 B2 F U2
U2 L' D' R2 F B2 U2
U2 L' D' R2 B2 F U2
U' L' D' F R2 B2 U2
U' L' D' F B2 R2 U2
U2 L' D' F R2 B2 U2
U2 L' D' F B2 R2 U2
U L' D' R2 F B2 U2
U L' D' R2 B2 F U2
U' L' D' B2 R2 F U2
U' L' D' B2 F R2 U2
U L' D' F R2 B2 U2
U L' D' F B2 R2 U2
U2 L' D' B2 R2 F U2
U2 L' D' B2 F R2 U2
U L' D' B2 R2 F U2
U L' D' B2 F R2 U2
L2 R' B2 L' U' R' B'
U' L' F U' L2 B2 U'
L R' B2 U L2 U2 B
U' L' F U' B2 L2 U'
U' L' F U2 D L2 F2
U' L' F U2 D F2 L2
U2 L' F U' L2 B2 U'
L R' B2 U' D2 B R2
L R' B2 U' B D2 R2
U2 L' F U' B2 L2 U'
U' L' F D U2 L2 F2
U' L' F D U2 F2 L2
U2 L' F U2 D L2 F2
U2 L' F U2 D F2 L2
U' L' F D' R2 B2 U2
U' L' F D' B2 R2 U2
U2 L' F D U2 L2 F2
U2 L' F D U2 F2 L2
L R' B2 D F2 U' B
U2 L' F D' R2 B2 U2
U2 L' F D' B2 R2 U2
L R' B2 D2 U' B R2
U L' F U' L2 B2 U'
U L' F U' B2 L2 U'
U L' F U2 D L2 F2
U L' F U2 D F2 L2
U L' F D U2 L2 F2
U L' F D U2 F2 L2
U L' F D' R2 B2 U2
U L' F D' B2 R2 U2
L' R2 U' L2 B2 U' B
L' R2 U' B2 L2 U' B'
L' R2 U2 D L2 F2 B'
L' R2 U2 D L2 B' F2
L' R2 D U2 L2 F2 B'
L' R2 D U2 L2 B' F2
L' R2 D F U2 F L2
L R2 D F2 U' B' L2
L' R2 D' R2 F B2 U2
L' R2 D' R2 B2 F U2
F2 L' B2 L2 U' R B'
F2 L' B2 L2 U' B' R
L' R2 D' F R2 B2 U2
L' R2 D' F B2 R2 U2
L' R2 D' B2 R2 F U2
L' R2 D' B2 F R2 U2
L' R2 F U' L2 B2 U'
L' R2 F U' B2 L2 U'
L' R2 F U2 D L2 F2
L' R2 F U2 D F2 L2
L' R2 F D U2 L2 F2
L' R2 F D U2 F2 L2
L' R2 F D' R2 B2 U2
L' R2 F D' B2 R2 U2
R' L2 B2 L' U' R' B'
L2 R2 B2 L' U' R' B'
R2 L2 B2 L' U' R' B'
R L2 B2 L' U' R' B'
L R2 B2 U L2 U2 B
L R2 B2 U' D2 B R2
L R2 B2 U' B D2 R2
L R2 B2 D F2 U' B
L R2 B2 D2 U' B R2
L U L2 U2 D L2 B'
L U L2 D U2 L2 B'
L U L2 D F U2 L2
L U L2 D' R2 F U2
L U L2 D' F R2 U2
L U L2 F U' B2 U'
L U L2 F U2 D L2
L U L2 F D U2 L2
L U L2 F D' R2 U2
U' L2 B2 L' U' R' B'
F2 L2 B2 L' U' R B'
F2 L2 B2 L' U' B' R
U2 L2 B2 L' U' R' B'
U L2 B2 L' U' R' B'
L' U D2 F2 R2 U B
F2 R L' D L2 F2 B'
F2 R L' D L2 B' F2
F2 R U L B2 U' B
L' U' L' B2 L' U' B'
L' U' L2 R B2 U' B
L' U' L2 R' B2 U' B
L' U' L2 R2 B2 U' B
L' U' L2 U' D B' L2
L' U' L2 D U' B' L2
L' U' L2 B2 U' D B
L' U' L2 B2 U' D' B
L' U' L2 B2 U' D2 B
L' U' L2 B2 U' B D
L' U' L2 B2 U' B D'
L' U' L2 B2 U' B D2
L' U' L2 B2 D U' B
L' U' L2 B2 D' U' B
L' U' L2 B2 D2 U' B
L' U' R L2 B2 U' B
L' U' R B2 L2 U' B'
L' U' R' L2 B2 U' B
L' U' R' B2 L2 U' B'
L' U' R2 L2 B2 U' B
L' U' R2 B2 L2 U' B'
L U' D B' L2 D R2
F2 R' L B2 U' B R2
L U' D2 R2 D' B' L2
L U' D2 R2 B' D' L2
L U' D2 B' R2 D' L2
B2 R' U L' F U2 F'
B2 R' U' L' F U2 L
L' U' B L2 B U' B2
L' U' B2 L2 R U' B'
L' U' B2 L2 R' U' B'
L' U' B2 L2 R2 U' B'
L' U' B2 L2 U' D B'
L' U' B2 L2 U' D' B'
L' U' B2 L2 U' D2 B'
L' U' B2 L2 U' B' D
L' U' B2 L2 U' B' D'
L' U' B2 L2 U' B' D2
L' U' B2 L2 D U' B'
L' U' B2 L2 D' U' B'
L' U' B2 L2 D2 U' B'
L' U' B2 R L2 U' B'
L' U' B2 R' L2 U' B'
L' U' B2 R2 L2 U' B'
L' U2 D L F2 L B'
L' U2 D L2 F2 D B'
L' U2 D L2 F2 D' B'
L' U2 D L2 F2 D2 B'
L' U2 D L2 F2 B' D
L' U2 D L2 F2 B' D'
L' U2 D L2 F2 B' D2
L' U2 D L2 B' F2 D
L' U2 D L2 B' F2 D'
L' U2 D L2 B' F2 D2
L' U2 D B L2 F2 B'
L' U2 D B L2 B' F2
L' U2 D B' L2 F2 B'
L' U2 D B' L2 B' F2
L' U2 D B2 L2 F2 B'
L' U2 D B2 L2 B' F2
L U2 D2 F2 U R2 B'
L U2 D2 F2 U B' R2
L' U2 F2 D F2 L2 B'
L' D L F2 L R B'
L' D L F2 L B' R
L' D L F2 R L B'
L' D L2 F2 D2 R2 B'
L' D L2 F2 D2 B' R2
L' D L2 F2 B' D2 R2
L' D L2 B' F2 D2 R2
L' D R U2 L2 F2 B'
L' D R U2 L2 B' F2
L D L2 D F2 R2 B
L' D R F U2 F L2
L' D R' U2 L2 F2 B'
L' D R' U2 L2 B' F2
L' D R' F U2 F L2
L D R F2 U' B' L2
L' D R2 U2 L2 F2 B'
L' D R2 U2 L2 B' F2
L' D R2 F U2 F L2
L D R' F2 U' B' L2
L D R2 F2 U' B' L2
L' D U2 L F2 L B'
L' D U2 L2 F2 D B'
L' D U2 L2 F2 D' B'
L' D U2 L2 F2 D2 B'
L' D U2 L2 F2 B' D
L' D U2 L2 F2 B' D'
L' D U2 L2 F2 B' D2
L' D U2 L2 B' F2 D
L' D U2 L2 B' F2 D'
L' D U2 L2 B' F2 D2
L' D U2 B L2 F2 B'
L' D U2 B L2 B' F2
L' D U2 B' L2 F2 B'
L' D U2 B' L2 B' F2
L' D U2 B2 L2 F2 B'
L' D U2 B2 L2 B' F2
L D U' B' L2 D R2
L' D F R U2 F L2
F2 U L B2 U' B R
L' D F R' U2 F L2
L' D F R2 U2 F L2
L' D F U2 F L2 D
L' D F U2 F L2 D'
L' D F U2 F L2 D2
L' D F U2 F' L2 F2
L' D F U2 F2 L2 F'
F U L F B2 U' B
L' D F D2 R2 U2 F
B2 U L' F U R' U
L' D F B U2 F L2
L' D F B' U2 F L2
L' D F B2 U2 F L2
F U L B2 F U' B
L' D F2 L2 D2 R2 B
L D F2 R U' B' L2
L D F2 R' U' B' L2
L' D B U2 L2 F2 B'
L' D B U2 L2 B' F2
L D F2 R2 U' B' L2
L D F2 U' B L2 B2
L D F2 U' B' L2 D
L D F2 U' B' L2 D'
L D F2 U' B' L2 D2
L D F2 U' B2 L2 B
L' D B F U2 F L2
L D F2 D' B2 U' B
L D F2 B U' L2 B2
L D F2 B U' B2 L2
L D F2 B2 U' L2 B
L D F2 B2 U' B L2
L' D B' U2 L2 F2 B'
L' D B' U2 L2 B' F2
L' D B' F U2 F L2
L D B F2 U' L2 B2
L D B F2 U' B2 L2
L D B' L2 D R2 F2
L D B' L2 D F2 R2
L' D B2 U2 L2 F2 B'
L' D B2 U2 L2 B' F2
L' D B2 F U2 F L2
L D B2 F2 U' L2 B
L D B2 F2 U' B L2
L' D' R B2 R F U2
L' D' R' F R' B2 U2
L' D' R' F B2 U2 L
L' D' R' B2 F U2 L
L' D' R2 D2 F U2 F
L' D' R2 F U2 D2 F2
L' D' R2 F D2 U2 F2
L' D' R2 F B2 U2 D
L' D' R2 F B2 U2 D'
L' D' R2 F B2 U2 D2
L' D' R2 F B2 D U2
L' D' R2 F B2 D' U2
L' D' R2 F B2 D2 U2
L' D' R2 B2 D F U2
L' D' R2 B2 D' F U2
L' D' R2 B2 D2 F U2
L' D' R2 B2 F U2 D
L' D' R2 B2 F U2 D'
L' D' R2 B2 F U2 D2
L' D' R2 B2 F D U2
L' D' R2 B2 F D' U2
L' D' R2 B2 F D2 U2
L' D' F R B2 R U2
L' D' F R' B2 U2 L
F2 U' L B2 U' B R
L' D' F R2 U2 D2 F2
L' D' F R2 D2 U2 F2
L' D' F R2 B2 U2 D
L' D' F R2 B2 U2 D'
L' D' F R2 B2 U2 D2
L' D' F R2 B2 D U2
L' D' F R2 B2 D' U2
L' D' F R2 B2 D2 U2
L' D' F U2 D2 L2 F2
L' D' F U2 D2 F2 L2
L' D' F D2 U2 L2 F2
L' D' F D2 U2 F2 L2
L' D' F B R2 U2 F'
L' D' F B' R2 B' U2
L' D' F B2 R2 U2 D
L' D' F B2 R2 U2 D'
L' D' F B2 R2 U2 D2
L' D' F B2 R2 D U2
L' D' F B2 R2 D' U2
L' D' F B2 R2 D2 U2
L' D' F B2 U2 D2 L2
L' D' F B2 D2 U2 L2
L' D' F' R2 F2 B2 U2
L' D' F' R2 B2 F2 U2
L' D' F' B2 R2 F2 U2
L' D' F2 R2 B2 U2 B'
L' D' F2 B2 R2 U2 B
L' D' B R2 F U2 F2
L' D' B F R2 U2 F'
L' D' B' R2 F B' U2
L' D' B' R2 B' F U2
L' D' B' F R2 B' U2
L' D' B2 R' F R' U2
L' D' B2 R2 D F U2
L' D' B2 R2 D' F U2
L' D' B2 R2 D2 F U2
L' D' B2 R2 F U2 D
L' D' B2 R2 F U2 D'
L' D' B2 R2 F U2 D2
L' D' B2 R2 F D U2
L' D' B2 R2 F D' U2
L' D' B2 R2 F D2 U2
L' D' B2 U2 D2 L2 B'
L' D' B2 D2 U2 L2 B'
L' D' B2 D2 F U2 L2
L' D' B2 F R2 U2 D
L' D' B2 F R2 U2 D'
L' D' B2 F R2 U2 D2
L' D' B2 F R2 D U2
L' D' B2 F R2 D' U2
L' D' B2 F R2 D2 U2
L' D' B2 F U2 D2 L2
L' D' B2 F D2 U2 L2
L' D' B2 F' R2 F2 U2
L' D' B2 F2 R2 U2 B
L' D2 U F2 R2 U B
L D2 U' R2 D' B' L2
F2 U2 L B2 U' B R
L D2 U' R2 B' D' L2
L' D2 F U R2 F U
L' D2 F U F R2 U
L D2 U' B' R2 D' L2
L D2 U2 F2 U R2 B'
L D2 U2 F2 U B' R2
F U2 L B2 U' B R'
B2 U2 R' U' L' F U2
L D2 F2 U B' R2 F'
L' F R U' L2 B2 U'
L' F R U' B2 L2 U'
L' F R U2 D L2 F2
L' F R U2 D F2 L2
L' F R D U2 L2 F2
L' F R D U2 F2 L2
L' F R D' R2 B2 U2
L' F R D' B2 R2 U2
L' F R' U' L2 B2 U'
L' F R' U' B2 L2 U'
L' F R' U2 D L2 F2
L' F R' U2 D F2 L2
L' F R' D U2 L2 F2
L' F R' D U2 F2 L2
L' F R' D' R2 B2 U2
L' F R' D' B2 R2 U2
L' F R2 U' L2 B2 U'
L' F R2 U' B2 L2 U'
L' F R2 U2 D L2 F2
L' F R2 U2 D F2 L2
L' F R2 D U2 L2 F2
L' F R2 D U2 F2 L2
L' F R2 D' R2 B2 U2
L' F R2 D' B2 R2 U2
L' F U D2 R2 F2 U
L' F U D2 F2 R2 U
L' F U' L' B2 L' U'
L' F U' L2 U' D L2
L' F U' L2 D U' L2
L' F U' L2 B2 U' D
L' F U' L2 B2 U' D'
L' F U' L2 B2 U' D2
L' F U' L2 B2 D U'
L' F U' L2 B2 D' U'
L' F U' L2 B2 D2 U'
L' F U' B L2 B U'
L' F U' B2 L2 U' D
L' F U' B2 L2 U' D'
L' F U' B2 L2 U' D2
L' F U' B2 L2 D U'
L' F U' B2 L2 D' U'
L' F U' B2 L2 D2 U'
L' F U' B2 U' D F2
L' F U' B2 D U' F2
L' F U2 D L F2 L
L' F U2 D L2 F2 D
L' F U2 D L2 F2 D'
L' F U2 D L2 F2 D2
L' F U2 D F' L2 F'
L' F U2 D F2 L2 D
L' F U2 D F2 L2 D'
L' F U2 D F2 L2 D2
L' F U2 F D L2 F2
L' F U2 F D F2 L2
L' F U2 F' D L2 F2
L' F U2 F' D F2 L2
L' F U2 F2 D L2 F2
L' F U2 F2 D F2 L2
L' F D R U2 L2 F2
L' F D R U2 F2 L2
L' F D R' U2 L2 F2
L' F D R' U2 F2 L2
L' F D R2 U2 L2 F2
L' F D R2 U2 F2 L2
L' F D U2 L F2 L
L' F D U2 L2 F2 D
L' F D U2 L2 F2 D'
L' F D U2 L2 F2 D2
L' F D U2 F' L2 F'
L' F D U2 F2 L2 D
L' F D U2 F2 L2 D'
L' F D U2 F2 L2 D2
L' F D B U2 L2 F2
L' F D B U2 F2 L2
L' F D B' U2 L2 F2
L' F D B' U2 F2 L2
L' F D B2 U2 L2 F2
L' F D B2 U2 F2 L2
L' F D' R B2 R U2
L' F D' R' B2 U2 L
L' F D' R2 U2 D2 F2
L' F D' R2 D2 U2 F2
L' F D' R2 B2 U2 D
L' F D' R2 B2 U2 D'
L' F D' R2 B2 U2 D2
L' F D' R2 B2 D U2
L' F D' R2 B2 D' U2
L' F D' R2 B2 D2 U2
L' F D' B R2 U2 F'
L' F D' B' R2 B' U2
L' F D' B2 R2 U2 D
L' F D' B2 R2 U2 D'
L' F D' B2 R2 U2 D2
L' F D' B2 R2 D U2
L' F D' B2 R2 D' U2
L' F D' B2 R2 D2 U2
L' F D' B2 U2 D2 L2
L' F D' B2 D2 U2 L2
L' F D2 U R2 F2 U
L F D F2 U' B' L2
L' F D2 U F2 R2 U
L' F B U' L2 B U'
L' F B U' B L2 U'
L' F B' U' B' L2 U'
L' F B2 U' L2 U' L2
L F B2 U L2 U2 B
L F B2 U' D2 B R2
L F B2 U' B D2 R2
L F B2 D F2 U' B
L F B2 D2 U' B R2
L F' D F2 U' B' L2
U' F2 L B2 U' B R
R' F2 L B2 U' B R
L F' B2 U L2 U2 B
D F2 L U' L R B
D F2 L U' R L B
L F' B2 U' D2 B R2
L F' B2 U' B D2 R2
U2 F2 L B2 U' B R
L F' B2 D F2 U' B
L F' B2 D2 U' B R2
R2 F2 L B2 U' B R
U F2 L B2 U' B R
R F2 L B2 U' B R
L' F2 U2 D F2 L2 B'
L' F2 D U2 F2 L2 B'
L' F2 D F' U2 L2 F'
L' F2 D F' U2 F' L2
L' F2 D' R2 B2 U2 B'
L' F2 D' F' R2 B2 U2
L' F2 D' F' B2 R2 U2
L' F2 D' B2 R2 U2 B
L' F2 D' B2 F' R2 U2
L F2 D F2 U' B' L2
D2 F2 B2 R' U B R2
L F2 B2 U L2 U2 B
L F2 B2 U' D2 B R2
L F2 B2 U' B D2 R2
L F2 B2 D F2 U' B
L F2 B2 D2 U' B R2
L2 B L' B U' R' B2
L' B U' L2 B U' B2
L' B U' B L2 U' B'
L' B F U' L2 B U'
L' B F U' B L2 U'
L B D' B R2 F' U'
L' B' U' B' L2 U' B'
L B' D F2 B' U' B
L B' D B' F2 U' B
L' B' F U' B' L2 U'
L B' D2 B' U' B R2
L2 B2 L' R U' R2 B'
L2 B2 L' R U' B' R2
L2 B2 L' R2 U' R B'
L2 B2 L' R2 U' B' R
L2 B2 L' U' R B' R2
L2 B2 L' U' R' D B'
L2 B2 L' U' R' D' B'
L2 B2 L' U' R' D2 B'
L2 B2 L' U' R' B' D
L2 B2 L' U' R' B' D'
L2 B2 L' U' R' B' D2
L2 B2 L' U' R2 B' R
L2 B2 L' U' D R' B'
L2 B2 L' U' D' R' B'
L2 B2 L' U' D2 R' B'
L2 B2 L' D U' R' B'
L2 B2 L' D' U' R' B'
L' B2 L2 U L2 F U2
L2 B2 L' D2 U' R' B'
L2 B2 L' F U' R' B'
L' B2 L2 U' D2 R2 B'
L' B2 L2 U' D2 B' R2
L' B2 L2 U' B' D2 R2
L2 B2 L' F' U' R' B'
L2 B2 L' F2 U' R' B'
L' B2 L2 D F2 U' B'
L' B2 L2 D2 U' R2 B'
L' B2 L2 D2 U' B' R2
L2 B2 R L' U' R2 B'
L2 B2 R L' U' B' R2
D2 B2 R' F2 U B R
L2 B2 R2 L' U' R B'
L2 B2 R2 L' U' B' R
L' B2 U' L2 U' B' L2
L B2 R2 U L2 F' U2
L B2 R2 U F' L2 U2
L B2 R2 U' D2 R2 B
L B2 R2 D2 U' R2 B
L B2 U L2 U2 D B
L B2 U L2 U2 D' B
L B2 U L2 U2 D2 B
L B2 U L2 U2 B D
L B2 U L2 U2 B D'
L B2 U L2 U2 B D2
L B2 U L2 D U2 B
L B2 U L2 D' U2 B
L B2 U L2 D2 U2 B
L B2 U L2 F U2 B
L B2 U L2 F' U2 B
L B2 U L2 F2 U2 B
L B2 U F L2 U2 B
L B2 U F' L2 U2 B
L B2 U F2 L2 U2 B
L B2 U' R2 D2 R2 B
L B2 U' D B D R2
L B2 U' D2 B R2 D
L B2 U' D2 B R2 D'
L B2 U' D2 B R2 D2
L B2 U' D2 B' R2 B2
L B2 U' D2 B2 R2 B'
L2 B2 D L' U' R' B'
L B2 U' B R D2 R2
L B2 U' B R' D2 R2
L B2 U' B R2 D2 R2
L B2 U' B U2 L2 U2
L B2 U' B D2 R2 D
L B2 U' B D2 R2 D'
L B2 U' B D2 R2 D2
L B2 U' B2 D2 R2 B'
L B2 U' B2 D2 B' R2
L B2 U2 D' B2 U B'
L2 B2 D' L' U' R' B'
L B2 D U' B D R2
L2 B2 D2 L' U' R' B'
L B2 D F2 U' D B
L B2 D F2 U' D' B
L B2 D F2 U' D2 B
L B2 D F2 U' B D
L B2 D F2 U' B D'
L B2 D F2 U' B D2
L B2 D F2 D U' B
L B2 D F2 D' U' B
L B2 D F2 D2 U' B
L' B2 F U' L2 U' L2
L B2 D' U2 B2 U B'
L B2 D2 U' B R2 D
L B2 D2 U' B R2 D'
L B2 D2 U' B R2 D2
L B2 D2 U' B' R2 B2
D2 B2 F2 R' U B R2
L B2 D2 U' B2 R2 B'
L B2 D2 F U' B R2
L B2 D2 F' U' B R2
L B2 D2 F2 U' B R2
L B2 F U L2 U2 B
L B2 F U' D2 B R2
L B2 F U' B D2 R2
L B2 F D F2 U' B
L B2 F D2 U' B R2
L B2 F' U L2 U2 B
L B2 F' U' D2 B R2
L B2 F' U' B D2 R2
L B2 F' D F2 U' B
L B2 F' D2 U' B R2
L B2 F2 U L2 U2 B
L B2 F2 U' D2 B R2
L B2 F2 U' B D2 R2
L B2 F2 D F2 U' B
L B2 F2 D2 U' B R2
