F2 L' U L R2
F2 L' U R2 L
F' L U L' R2 B'
F' L U L' B' R2
F' L U R2 L' B'
F2 L' U L R2 D
F2 L' U L R2 D'
F2 L' U L R2 D2
F2 L' U R2 L D
F2 L' U R2 L D'
F2 L' U R2 L D2
F2 L' U R2 D L
F2 L' U R2 D' L
F2 L' U R2 D2 L
F2 L' F U L R2
F2 L' F U R2 L
F2 L' F' U L R2
F2 L' F' U R2 L
F2 L' F2 U L R2
F2 L' F2 U R2 L
R2 U R' U2 R' U
R2 U D' R' U' F2
R2 U D2 L2 R' U'
R2 U D2 R' L2 U'
U2 R U R' U2 R2
U2 R U' R D2 L2
U R F U' F' R
U R F2 U' F2 R
R2 U' R2 U2 R U'
U2 R B2 U' L R
U2 R B2 U' R L
L' U2 R U' L R
L' U2 R U' R L
L U2 R U' L' R
L U2 R U' R L'
L2 U2 R U' L2 R
L2 U2 R U' R L2
F2 R2 U' L' R2 U
F2 R2 U' R2 L' U
R' D R' B2 D' F2
D' U R F2 U' F2
L2 D F2 L' B2 U
L2 D F2 L' B2 U
L2 D F2 B2 L' U
L2 D B2 F2 L' U
R2 D' U R' U' F2
U D' R F2 U' F2
R2 D' F2 U R' U'
R' D2 R' D' F2 B2
R' D2 R' D' B2 F2
R2 D2 U L2 R' U'
R2 D2 U R' L2 U'
F2 D B2 L' U L
L' F2 L' U L2 R2
L' F2 L' U R2 L2
L2 F2 L' U L' R2
L2 F2 L' U R2 L'
D F2 B2 L' U L
F2 B L' U L R2
F2 B L' U R2 L
F2 B' L' U L R2
F2 B' L' U R2 L
B' F2 L' U L R2
B' F2 L' U R2 L
R B2 L U' L' R
R B2 L U' R L'
B2 F2 L' U L R2
B2 F2 L' U R2 L
F2 B2 L' U L R2
F2 B2 L' U R2 L
B F2 L' U L R2
B F2 L' U R2 L
R2 B2 U' L R2 U
R2 B2 U' R2 L U
D B2 F2 L' U L
F2 L' U R2 F2 L F2
F2 L' U D L D' R2
F2 L' U D' L D R2
F L' U R2 D' L B'
F2 L' U F L F' R2
F2 L' U F' R2 F L
F2 L' U F2 L R2 F2
F2 L' U F2 L F2 R2
F2 L' U F2 R2 L F2
F2 L' U F2 R2 F2 L
F2 L' U B R2 B' L
U2 L' U' L R U' R
F2 L' U' L' U2 L2 R2
F2 L' U' L' U2 R2 L2
F2 L' U' L2 U2 L' R2
F2 L' U' L2 U2 R2 L'
F2 L' U' R U2 L R
F2 L' U' R U2 R L
U2 L' U' R L U' R
F2 L' U' R' U2 L R'
F2 L' U' R' U2 R' L
F2 L' U' D2 L2 U2 L'
D' L' U2 R F2 U' L
B' L' U2 R U' L R
B' L' U2 R U' R L
B2 L' U2 R U' L R
B2 L' U2 R U' R L
B L' U2 R U' L R
B L' U2 R U' R L
F2 L' U2 D' F2 U' L
F2 L' U2 F U' L R2
F2 L' U2 F U' R2 L
F2 L' U2 F' U' L R2
F2 L' U2 F' U' R2 L
F2 L' U2 F2 U' L R2
F2 L' U2 F2 U' R2 L
F2 L' D U L D' R2
F2 L' D B2 U' R' U2
F2 L' D' U L D R2
F2 L' D' U2 F2 U' L
U L' D' R F2 U' F2
F2 L' D2 U' L2 U2 L'
F L' F L' U L2 R2
F L' F L' U R2 L2
F2 L' F U L R2 D
F2 L' F U L R2 D'
F2 L' F U L R2 D2
F2 L' F U R2 L D
F2 L' F U R2 L D'
F2 L' F U R2 L D2
F2 L' F U R2 D L
F2 L' F U R2 D' L
F2 L' F U R2 D2 L
F' L' F' L' U L2 R2
F' L' F' L' U R2 L2
F2 L' F' U L R2 D
F2 L' F' U L R2 D'
F2 L' F' U L R2 D2
F2 L' F' U R2 L D
F2 L' F' U R2 L D'
F2 L' F' U R2 L D2
F2 L' F' U R2 D L
F2 L' F' U R2 D' L
F2 L' F' U R2 D2 L
D2 L' F2 L' U L2 R
D2 L' F2 L' U R L2
B' L' F2 L' U L2 R2
B' L' F2 L' U R2 L2
B2 L' F2 L' U L2 R2
B2 L' F2 L' U R2 L2
B L' F2 L' U L2 R2
B L' F2 L' U R2 L2
D L' F2 L' B2 U L2
R L2 U' L2 R D' F2
F2 L' F2 U L R2 D
F2 L' F2 U L R2 D'
F2 L' F2 U L R2 D2
F2 L' F2 U R2 L D
F2 L' F2 U R2 L D'
F2 L' F2 U R2 L D2
F2 L' F2 U R2 D L
F2 L' F2 U R2 D' L
F2 L' F2 U R2 D2 L
R L2 U' R L2 D' F2
R L2 U2 R' U L2 R2
R L2 U2 R' U R2 L2
F2 L' B2 U' R' U2 R'
F2 L' B2 D B2 U L
R L2 D' B2 L U' R
U L2 R F U' F' R
U L2 R F2 U' F2 R
F' L2 U L' R2 B' L'
F' L2 U L' B' L' R2
F' L2 U L' B' R2 L'
F' L2 U R2 L' B' L'
U2 L2 U' L2 R U' R
U2 L2 U' R L2 U' R
D2 L2 U2 R U' L2 R'
D2 L2 U2 R U' R' L2
B' L2 U2 R U' L2 R
B' L2 U2 R U' R L2
D' L2 U2 R F2 U' L2
B2 L2 U2 R U' L2 R
B2 L2 U2 R U' R L2
B L2 U2 R U' L2 R
B L2 U2 R U' R L2
F2 L2 D L F2 B2 U
F2 L2 D L B2 F2 U
D' L2 D F2 L' U R2
B' L2 D F2 L' B2 U
B' L2 D F2 B2 L' U
F2 L2 D F2 L B2 U
B2 L2 D F2 L' B2 U
L R2 B2 L' D' F2 B2
L R2 B2 L' D' B2 F2
B2 L2 D F2 B2 L' U
B' L2 D B2 F2 L' U
R L2 B2 L U' L R
R L2 B2 L U' R L
B L2 D F2 L' B2 U
B L2 D F2 B2 L' U
B2 L2 D B2 F2 L' U
B L2 D B2 F2 L' U
L' U L R' D R' B2
L' U L R2 U R' U'
L' U L U R U' R
R2 U L R' U2 R' U
U L2 D' R F2 U' F2
R2 U L D' R' U' F2
R2 U L D2 L2 R' U'
R2 U L D2 R' L2 U'
R2 U L' R' U2 R' U
L U L' R' D R' B2
L U L' R2 U R' U'
L U L' U R U' R
F2 L2 F L U L R2
F2 L2 F L U R2 L
R2 U L' D' R' U' F2
R2 U L' D2 L2 R' U'
R2 U L' D2 R' L2 U'
F L2 F L' U L' R2
F L2 F L' U R2 L'
L2 U L2 R' D R' B2
L2 U L2 R2 U R' U'
R2 U L2 R' U2 R' U
L2 U L2 U R U' R
F' L2 F' L' U L' R2
F' L2 F' L' U R2 L'
F2 L2 F' L U L R2
F2 L2 F' L U R2 L
R2 U L2 D' R' U' F2
R2 U L2 D2 L2 R' U'
R2 U L2 D2 R' L2 U'
B' L2 F2 L' U L' R2
B' L2 F2 L' U R2 L'
F2 L2 F2 L U L R2
F2 L2 F2 L U R2 L
B2 L2 F2 L' U L' R2
B2 L2 F2 L' U R2 L'
L' U R' L D R' B2
B L2 F2 L' U L' R2
B L2 F2 L' U R2 L'
D L2 F2 L' B2 U L'
L' U R' D L R' B2
L' U R' D R' L B2
L2 U R' L2 D R' B2
R2 U R' L U2 R' U
R2 U R' L' U2 R' U
R2 U R' L2 U2 R' U
L U R' L' D R' B2
R2 U R' U2 R' U D
R2 U R' U2 R' U D'
R2 U R' U2 R' U D2
R2 U R' U2 R' D U
R2 U R' U2 R' D' U
R2 U R' U2 R' D2 U
R2 U R' U2 D R' U
R2 U R' U2 D' R' U
R2 U R' U2 D2 R' U
D L2 F2 B2 L' U L'
R2 U R' D U2 R' U
L' U R2 L U R' U'
L U R' D L' R' B2
R2 U R' D' U2 R' U
L U R' D R' L' B2
L U R' D R' B2 L'
R2 U R' D2 U2 R' U
L' U R2 U R' U' L
R' U R2 U' R D' F2
R' U R2 U2 R' U R2
R2 U R' B2 L B2 U'
L2 U R2 L2 U R' U'
L2 U R2 U R' U' L2
L U R2 L' U R' U'
L U R2 U R' U' L'
L U R2 B2 L' D' B2
R2 U D R' U B2 U2
R2 U D R' U' D2 F2
R2 U D R' D L2 U'
R2 U D R' D2 U' F2
R2 U D' L R' U' F2
R2 U D' L' R' U' F2
R2 U D' L2 R' U' F2
D L2 B2 U2 R U' L2
D L2 B2 D F2 L' U
R2 U D' R' L U' F2
R2 U D' R' L' U' F2
R2 U D' R' L2 U' F2
R2 U D' R' U' F2 D
R2 U D' R' U' F2 D'
R2 U D' R' U' F2 D2
R2 U D' R' D' L2 U'
D L2 B2 F2 L' U L'
R2 U D2 L2 R' U' D
R2 U D2 L2 R' U' D'
R2 U D2 L2 R' U' D2
R2 U D2 L2 R' D U'
R2 U D2 L2 R' D' U'
R2 U D2 L2 R' D2 U'
R2 U D2 L2 D R' U'
R2 U D2 L2 D' R' U'
R2 U D2 L2 D2 R' U'
R2 U D2 R' L2 U' D
R2 U D2 R' L2 U' D'
R2 U D2 R' L2 U' D2
R2 U D2 R' L2 D U'
R2 U D2 R' L2 D' U'
R2 U D2 R' L2 D2 U'
R2 U D2 R' U' D F2
R2 U D2 R' D U' F2
U R L F U' F' R
U R L F2 U' F2 R
U R L' F U' F' R
U R L' F2 U' F2 R
U2 R U L R' U2 R2
U2 R U L' R' U2 R2
U R L2 F U' F' R
U2 R U L2 R' U2 R2
R' U F2 L' R2 U' R
U R L2 F2 U' F2 R
U2 R U R' L U2 R2
U2 R U R' L' U2 R2
U2 R U R' L2 U2 R2
U2 R U R' U2 R2 D
U2 R U R' U2 R2 D'
U2 R U R' U2 R2 D2
U2 R U R' D2 L2 U2
U2 R U D R' U2 R2
R' U F2 R2 L' U' R
U2 R U D' R' U2 R2
U2 R U D2 R' U2 R2
U2 R U' L R D2 L2
F' R U' R' U R2 B
F2 R U' L' R' U R2
U2 R U' L' R D2 L2
U2 R U' L2 R D2 L2
U2 R U' R L D2 L2
U2 R U' R L' D2 L2
U2 R U' R L2 D2 L2
U2 R U' R U2 R2 U2
U2 R U' R D2 L2 D
U2 R U' R D2 L2 D'
U2 R U' R D2 L2 D2
F2 R U' R' L' U R2
U2 R U' D R D2 L2
D R U' R' B2 U B2
U2 R U' D' R D2 L2
U2 R U' D2 R D2 L2
U R U' R U' R' U
U R U' R2 D' R' F2
U R U' R2 D' F2 R'
U2 R U' B2 L R B2
U2 R U' B2 L B2 R
U2 R U' B2 R L B2
U2 R U2 B2 U L R
U2 R U2 B2 U R L
U2 R D U R' U2 R2
U2 R D U' R D2 L2
U2 R D B2 U' L R
U2 R D B2 U' R L
U R D F U' F' R
U R D F2 U' F2 R
U2 R D' U R' U2 R2
U2 R D' U' R D2 L2
R2 U' L R2 U2 R U'
U2 R D' B2 U' L R
U2 R D' B2 U' R L
U R D' F U' F' R
U R D' F2 U' F2 R
U2 R D2 U R' U2 R2
U2 R D2 U' R D2 L2
R2 U' L' R2 U2 R U'
U2 R D2 B2 U' L R
U2 R D2 B2 U' R L
U R D2 F U' F' R
U R D2 F2 U' F2 R
U R F L U' F' R
U R F L' U' F' R
U R F L2 U' F' R
R2 U' L2 R2 U2 R U'
U R F U' F' R D
U R F U' F' R D'
U R F U' F' R D2
U R F U' F' D R
U R F U' F' D' R
U R F U' F' D2 R
R' U' R U2 R U' R
R2 U' R D R U B2
R2 U' R D2 L2 R U
R2 U' R D2 R L2 U
U2 R F2 U L' R' U2
U2 R F2 U R' L' U2
R U' R D' F2 D' L2
D' R F2 B2 L U' L'
R U' R F2 D' L2 F2
R U' R F2 D' F2 L2
U R F2 U L' U2 F2
U R F2 U' R F2 R
U R F2 U' R' F2 R
U R F2 U' R2 F2 R
U R F2 U' F2 R D
U R F2 U' F2 R D'
U R F2 U' F2 R D2
U R F2 U' F2 D R
U R F2 U' F2 D' R
U R F2 U' F2 D2 R
R U' R' U R2 D B2
R U' R' D B2 U B2
R2 U' R2 L U2 R U'
R2 U' R2 L' U2 R U'
R2 U' R2 L2 U2 R U'
R U' R' B U R2 B'
R U' R' B U B' R2
R U' R' B' U B R2
R U' R' B2 U R2 B2
R U' R' B2 U B2 R2
R2 U' R2 U2 R U' D
R2 U' R2 U2 R U' D'
R2 U' R2 U2 R U' D2
R2 U' R2 U2 R D U'
R2 U' R2 U2 R D' U'
R2 U' R2 U2 R D2 U'
R2 U' R2 U2 D R U'
R2 U' R2 U2 D' R U'
R2 U' R2 U2 D2 R U'
R2 U' R2 D U2 R U'
R2 U' R2 D' U2 R U'
R' U' D R U R2 B2
R' U' D R U B2 R2
R2 U' R2 D2 U2 R U'
R2 U' R2 F2 L' F2 U
B' R B2 L U' L' R
B' R B2 L U' R L'
B2 R B2 L U' L' R
B2 R B2 L U' R L'
B R B2 L U' L' R
B R B2 L U' R L'
U2 R B2 U' L R D
U2 R B2 U' L R D'
U2 R B2 U' L R D2
U2 R B2 U' L D R
U2 R B2 U' L D' R
U2 R B2 U' L D2 R
U2 R B2 U' R L D
U2 R B2 U' R L D'
U2 R B2 U' R L D2
U2 R B2 U' R D L
U2 R B2 U' R D' L
U2 R B2 U' R D2 L
U2 R B2 U' D L R
U2 R B2 U' D R L
U2 R B2 U' D' L R
U2 R B2 U' D' R L
U2 R B2 U' D2 L R
U2 R B2 U' D2 R L
D' R B2 F2 L U' L'
U2 R B2 D U' L R
U2 R B2 D U' R L
U2 R B2 D' U' L R
U2 R B2 D' U' R L
R' U' D2 L2 R U R2
U2 R B2 D2 U' L R
U2 R B2 D2 U' R L
R' U' D2 R L2 U R2
D' R' U F2 L' R2 U'
D' R' U F2 R2 L' U'
F' R' U' R U B R2
F2 R' U' L' R U R2
R2 U' F2 R2 F2 L' U
F2 R' U' R L' U R2
B' R' D R' B2 D' F2
B2 R' D R' B2 D' F2
B R' D R' B2 D' F2
R2 U' B2 L R2 B2 U
R2 U' B2 L B2 R2 U
F R' D R' D' F2 B
F R' D R' D' B F2
F R' D R' B D' F2
U R' D R' B2 D L2
R2 U' B2 R2 L B2 U
B' R' D2 R' D' F2 B2
B' R' D2 R' D' B2 F2
B2 R' D2 R' D' F2 B2
B2 R' D2 R' D' B2 F2
B R' D2 R' D' F2 B2
B R' D2 R' D' B2 F2
L' U2 R U' L R D
L' U2 R U' L R D'
L' U2 R U' L R D2
L' U2 R U' L D R
L' U2 R U' L D' R
L' U2 R U' L D2 R
L' U2 R U' R L D
L' U2 R U' R L D'
L' U2 R U' R L D2
L' U2 R U' R D L
L' U2 R U' R D' L
L' U2 R U' R D2 L
L' U2 R U' D L R
L' U2 R U' D R L
L' U2 R U' D' L R
L' U2 R U' D' R L
L' U2 R U' D2 L R
L' U2 R U' D2 R L
L' U2 R D U' L R
L' U2 R D U' R L
L' U2 R D' U' L R
L' U2 R D' U' R L
D' R' F2 L' R2 U' L
L' U2 R D2 U' L R
L' U2 R D2 U' R L
L2 U2 R U' L2 R D
L2 U2 R U' L2 R D'
L2 U2 R U' L2 R D2
L2 U2 R U' L2 D R
L2 U2 R U' L2 D' R
L2 U2 R U' L2 D2 R
L2 U2 R U' R L2 D
L2 U2 R U' R L2 D'
L2 U2 R U' R L2 D2
D' R' F2 R2 L' U' L
U R' F' R2 U' R F
L2 U2 R D' B2 U' R
L U2 R U' L' R D
L U2 R U' L' R D'
L U2 R U' L' R D2
L U2 R U' L' D R
L U2 R U' L' D' R
L U2 R U' L' D2 R
L U2 R U' R L' D
L U2 R U' R L' D'
L U2 R U' R L' D2
L U2 R U' R D L'
L U2 R U' R D' L'
L U2 R U' R D2 L'
L U2 R U' D L' R
L U2 R U' D R L'
L U2 R U' D' L' R
L U2 R U' D' R L'
L U2 R U' D2 L' R
L U2 R U' D2 R L'
L2 U2 R B U' L2 R
L2 U2 R B U' R L2
U2 R' F2 R2 U' L' R
U2 R' F2 R2 U' R L'
L2 U2 R B' U' L2 R
L2 U2 R B' U' R L2
L U2 R D U' L' R
L U2 R D U' R L'
L2 U2 R B2 U' L2 R
L2 U2 R B2 U' R L2
L U2 R D' U' L' R
L U2 R D' U' R L'
L U2 R D2 U' L' R
L U2 R D2 U' R L'
L U2 R B U' L' R
L U2 R B U' R L'
L U2 R B' U' L' R
L U2 R B' U' R L'
U R' F2 R2 U' R F2
L U2 R B2 U' L' R
L U2 R B2 U' R L'
R U2 R' U' R U2 R
R U2 R' F2 U L' R2
R U2 R' F2 U R2 L'
L' U2 D' R F2 U' L
R2 U2 D B2 U L U
L2 U2 D' R F2 B2 U'
L2 U2 D' R B2 F2 U'
L2 U2 D' B2 R F2 U'
F2 R2 L D' L' F2 B2
F2 R2 L D' L' B2 F2
F2 R2 L D' B2 L' F2
U R' B2 D B2 L2 R'
U R' B2 D B2 R' L2
F R2 L' D' L F2 B'
F R2 L' D' L B' F2
F R2 L' D' F2 L B'
B' R2 U R' U2 R' U
B' R2 U D' R' U' F2
B2 R2 U R' U2 R' U
B' R2 U D2 L2 R' U'
B' R2 U D2 R' L2 U'
B2 R2 U D' R' U' F2
B2 R2 U D2 L2 R' U'
B2 R2 U D2 R' L2 U'
B R2 U R' U2 R' U
B R2 U D' R' U' F2
B R2 U D2 L2 R' U'
B R2 U D2 R' L2 U'
F2 R2 U' L' R2 U D
F2 R2 U' L' R2 U D'
F2 R2 U' L' R2 U D2
F2 R2 U' L' R2 D U
F2 R2 U' L' R2 D' U
F2 R2 U' L' R2 D2 U
F2 R2 U' L' U D' F2
U R2 U R' U R U2
F2 R2 U' L' D' U F2
B' R2 U' R2 U2 R U'
B2 R2 U' R2 U2 R U'
F2 R2 U' R2 L' U D
F2 R2 U' R2 L' U D'
F2 R2 U' R2 L' U D2
F2 R2 U' R2 L' D U
F2 R2 U' R2 L' D' U
F2 R2 U' R2 L' D2 U
F2 R2 U' R2 D L' U
F2 R2 U' R2 D' L' U
F2 R2 U' R2 D2 L' U
F2 R2 U' D' L' U F2
B R2 U' R2 U2 R U'
L2 U2 B R U' L2 R
L2 U2 B R U' R L2
D R2 U' B2 L R2 U
D R2 U' B2 R2 L U
L U2 B R U' L' R
L U2 B R U' R L'
L2 U2 B' R U' L2 R
L2 U2 B' R U' R L2
U2 R2 D R' B2 U' R
L U2 B' R U' L' R
L U2 B' R U' R L'
L2 U2 B2 R U' L2 R
L2 U2 B2 R U' R L2
B' R2 D' U R' U' F2
R2 U2 B2 U L R2 U
R2 U2 B2 U R2 L U
B2 R2 D' U R' U' F2
B' R2 D' F2 U R' U'
F2 R2 D' U' L' U F2
L U2 B2 R U' L' R
L U2 B2 R U' R L'
B2 R2 D' F2 U R' U'
F R2 D' L B' L' F2
F2 R2 D' F2 U R U'
B R2 D' U R' U' F2
B' R2 D2 U L2 R' U'
B' R2 D2 U R' L2 U'
B R2 D' F2 U R' U'
B2 R2 D2 U L2 R' U'
B2 R2 D2 U R' L2 U'
L2 D L F2 L' B2 U
U2 R2 D2 R' U' L2 R
U2 R2 D2 R' U' R L2
F R2 D' F2 L B' L'
L2 D L F2 B2 L' U
L2 D L B2 F2 L' U
B R2 D2 U L2 R' U'
B R2 D2 U R' L2 U'
L2 D L' F2 L' B2 U
L2 D L' F2 B2 L' U
L2 D L' B2 F2 L' U
U R2 F R' U' R F'
F' R2 F' U' L' R2 U
F R2 F U' L' R2 U
F' R2 F' U' R2 L' U
F R2 F U' R2 L' U
L2 D L2 F2 L' B2 U
L2 D L2 F2 B2 L' U
L2 D L2 B2 F2 L' U
R' D R B2 R2 D' F2
U R2 F' R' U' R F
R' D R' U' R2 U B2
R' D R' D' F2 D B2
R' D R' F B2 D' F2
R' D R' F' B2 D' F2
R' D R' F2 B2 D' F2
R' D R' B D' F2 B
R' D R' B D' B F2
R' D R' B' D' F2 B'
R' D R' B' D' B' F2
R' D R' B2 U' R2 U
R' D R' B2 D' F2 D
R' D R' B2 D' F2 D'
R' D R' B2 D' F2 D2
R' D R' B2 F D' F2
R' D R' B2 F' D' F2
R' D R' B2 F2 D' F2
U R2 F2 R' U' R F2
F2 R2 B U' L' R2 U
F2 R2 B U' R2 L' U
F2 R2 B' U' L' R2 U
F2 R2 B' U' R2 L' U
R' D U' R U R2 B2
R' D U' R U B2 R2
R2 D U R' U B2 U2
R2 D U R' U' D2 F2
R2 D U R' D L2 U'
B' R2 B2 U' L R2 U
R2 D U R' D2 U' F2
B' R2 B2 U' R2 L U
U R2 B' U B R' U'
B2 R2 B2 U' L R2 U
B2 R2 B2 U' R2 L U
D R2 B2 L R2 U L'
F2 R2 B2 U' L' R2 U
F2 R2 B2 U' R2 L' U
D' U L R F2 U' F2
D R2 B2 R2 L U L'
B R2 B2 U' L R2 U
B R2 B2 U' R2 L U
U R2 B2 U B2 R' U'
D' U L' R F2 U' F2
R2 D U2 B2 U L U
D' U L2 R F2 U' F2
D' U R L F2 U' F2
D' U R L' F2 U' F2
D' U R L2 F2 U' F2
L' D F2 L' B2 U L2
D2 U R D F2 U' F2
D' U R F2 L U' F2
D' U R F2 L' U' F2
B' U R F U' F' R
D' U R F2 L2 U' F2
D' U R F2 U' F2 D
D' U R F2 U' F2 D'
D' U R F2 U' F2 D2
L2 D F2 L B2 L2 U
D' U R F2 D' L2 U'
L2 D F2 L' U D' R2
L2 D F2 L' D' U R2
L2 D F2 L' B2 U D
L2 D F2 L' B2 U D'
L2 D F2 L' B2 U D2
L2 D F2 L' B2 D U
L2 D F2 L' B2 D' U
L2 D F2 L' B2 D2 U
B' U R F2 U' F2 R
U2 D R U2 B2 U L
B2 U R F U' F' R
B2 U R F2 U' F2 R
L2 D F2 D' L' U R2
D U R D2 F2 U' F2
L2 D F2 B L' B U
B U R F U' F' R
L2 D F2 B2 L' U D
L2 D F2 B2 L' U D'
L2 D F2 B2 L' U D2
L2 D F2 B2 L' D U
L2 D F2 B2 L' D' U
L2 D F2 B2 L' D2 U
L2 D F2 B2 D L' U
L2 D F2 B2 D' L' U
L2 D F2 B2 D2 L' U
B U R F2 U' F2 R
D' U R' F2 R2 U' F2
U D R D2 F2 U' F2
L2 D B F2 L' B U
F2 U R2 U' L' U L
