U' L R B U' L
L R F2 B U' R
R L F2 B U' R
L R B U L' U2
R L B U L' U2
L R B F2 U' R
R L B F2 U' R
U' L B R U' L
U' R L B U' L
R' U' L R2 B U'
R2 U' L R' B U'
R U' L B U' B'
R' U' R2 L B U'
R2 U' R' L B U'
D' R L B U L' U2
D' R L B F2 U' R
U' R L B U' L D
U' R L B U' L D'
U' R L B U' L D2
U' R L B U' D L
U' R L B U' D' L
U' R L B U' D2 L
U' R L B D U' L
U' R L B D' U' L
U' R L B D2 U' L
U' R L B' U R' U2
D R L F2 B U' R
D R L B U L' U2
D R L B F2 U' R
U' R L' B L2 U' L'
U' R L2 B L' U' L2
R' U F' U2 L R2 U'
R' U F' U2 R2 L U'
D2 R U' L B U' B'
D' R U' L B U' B'
D R U' L B U' B'
B2 R U2 R2 F' U R2
U' R D L B U' L
U' R D' L B U' L
R' U' L R2 D B U'
R' U' L R2 D' B U'
R' U' L R2 D2 B U'
R' U' L R2 B U' D
R' U' L R2 B U' D'
R' U' L R2 B U' D2
R' U' L R2 B D U'
R' U' L R2 B D' U'
R' U' L R2 B D2 U'
U' R D2 L B U' L
R2 U' L R' D B U'
R2 U' L R' D' B U'
R2 U' L R' D2 B U'
R2 U' L R' B U' D
R2 U' L R' B U' D'
R2 U' L R' B U' D2
R2 U' L R' B D U'
R2 U' L R' B D' U'
R2 U' L R' B D2 U'
R' U' L B R2 B U'
R' U' L B' R2 B U'
R' U' L B2 R2 B U'
R' U' L' R2 B L2 U'
R U' L D B U' B'
R U' L D' B U' B'
R U' L D2 B U' B'
R U' L B R U' B'
R2 U' L' R' B L2 U'
R U' L B R' U' B'
R U' L B R2 U' B'
R U' L B U' D B'
R U' L B U' D' B'
R U' L B U' D2 B'
R U' L B U' B' D
R U' L B U' B' D'
R U' L B U' B' D2
R U' L B D U' B'
R U' L B D' U' B'
R U' L B D2 U' B'
R' U' L2 R2 B L' U'
R2 U' L2 R' B L' U'
B' R B L U L' U2
B' R B L F2 U' R
R2 U' R' L D B U'
R2 U' R' L D' B U'
R2 U' R' L D2 B U'
R2 U' R' L B U' D
R2 U' R' L B U' D'
R2 U' R' L B U' D2
R2 U' R' L B D U'
R2 U' R' L B D' U'
R2 U' R' L B D2 U'
R2 U' R' L' B L2 U'
R2 U' R' L2 B L' U'
R' U' R2 L D B U'
R' U' R2 L D' B U'
R' U' R2 L D2 B U'
R' U' R2 L B U' D
R' U' R2 L B U' D'
R' U' R2 L B U' D2
R' U' R2 L B D U'
R' U' R2 L B D' U'
R' U' R2 L B D2 U'
R2 U' R' D L B U'
R' U' R2 L' B L2 U'
R2 U' R' D' L B U'
R' U' R2 L2 B L' U'
R2 U' R' D2 L B U'
R' U' R2 D L B U'
R' U' R2 D' L B U'
B2 R B U2 R2 U R2
R' U' R2 D2 L B U'
B R B U2 R' U R
U' R B' U R' U2 F'
R U' D L B U' B'
R U' D' L B U' B'
R2 U' D2 L R' B' U'
U' R' L B R2 U' L
R2 U' D2 R' L B' U'
R U' D2 L B U' B'
D2 R' U' L R2 B U'
D' R' U' L R2 B U'
D2 R' U' R2 L B U'
D' R' U' R2 L B U'
D R' U' L R2 B U'
D R' U' R2 L B U'
B2 R' U2 R2 B U' R2
R' U' B' R2 B L U'
R' U2 L R2 B U' R2
R2 U2 L R' B U' R
B2 R' F' U2 R2 U' R2
R2 U2 R' L B U' R
R' U2 R2 L B U' R2
D2 R2 U' L R' B U'
D' R2 U' L R' B U'
D2 R2 U' R' L B U'
D' R2 U' R' L B U'
D R2 U' L R' B U'
D R2 U' R' L B U'
L2 D L' R F2 B U'
L2 D L' R B F2 U'
R D L F2 B U' R
R D L B U L' U2
R D L B F2 U' R
L2 D R L' F2 B U'
L2 D R L' B F2 U'
L2 D R B L' F2 U'
L D R F2 B U' R
L D R B U L' U2
L D R B F2 U' R
U' D L R B U' L
R D U' L B U' B'
U' D L B R U' L
U' D R L B U' L
R D' L F2 B U' R
R D' L B U L' U2
R D' L B F2 U' R
B2 U F' R' U L' B'
D' U' L R B U' L
U' D' L R B U' L
D2 U' L R B U' L
L D' R F2 B U' R
L D' R B U L' U2
L D' R B F2 U' R
D' U' L B R U' L
U' D' L B R U' L
D2 U' L B R U' L
D U' L R B U' L
D U' L B R U' L
U' D' R L B U' L
D' U' R L B U' L
D2 U' R L B U' L
R D' U' L B U' B'
D U' R L B U' L
L2 D2 L' R B U' R
U' D2 L R B U' L
R D2 L F2 B U' R
R D2 L B U L' U2
R D2 L B F2 U' R
U' D2 L B R U' L
L2 D2 R L' B U' R
L2 D2 R B L' U' R
B2 U' B R U' L F
U' D2 R L B U' L
L D2 R F2 B U' R
L D2 R B U L' U2
L D2 R B F2 U' R
R2 D2 U' L R' B' U'
R2 D2 U' R' L B' U'
R D2 U' L B U' B'
B' U2 R U' R' F' L'
R F L F2 B U' R
R F L B U L' U2
R F L B F2 U' R
R2 F U' L R' B U'
R2 F U' R' L B U'
R F U' L B U' B'
R F' L F2 B U' R
R F' L B U L' U2
R F' L B F2 U' R
R' F' U2 L R2 U' R2
U F' U L' D F2 B'
U F' U L' D B' F2
U F' U L' B' D F2
R2 F' U' L R' B U'
R' F' U2 R2 L U' R2
R2 F' U' R' L B U'
R F' U' L B U' B'
R F2 L F2 B U' R
R F2 L B U L' U2
R F2 L B F2 U' R
R2 F2 U' L R' B U'
R2 F2 U' R' L B U'
R F2 U' L B U' B'
L' B L2 R B U' R'
L' B R L2 B U' R'
L' B R B L2 U' R'
L B R F2 B U' R
L B R B U L' U2
L B R B F2 U' R
U' B D' R U' L F'
U' B D' R U' F' L
R B U2 B R' U R
L B' R F2 B U' R
L B' R B U L' U2
L B' R B F2 U' R
L' B2 L2 R B U' R2
L' B2 R L2 B U' R2
L' B2 R B L2 U' R2
L B2 R F2 B U' R
L B2 R B U L' U2
L B2 R B F2 U' R
