L2 B U L F
B L2 U L F L2
F L2 B R U L
B' L2 B2 U L F
L2 D B U L F
B U D' L F B2
B U D' L B2 F
L2 D' B U L F
L2 D2 B U L F
L2 F B R U L
B D' U L F B2
B D' U L B2 F
L2 B R U L F
L2 B R' U L F
L2 B R2 U L F
L2 B U L D F
L2 B U L D' F
L2 B U L D2 F
L2 B U L F D
L2 B U L F D'
L2 B U L F D2
D' B U L F B
D' B U L B F
L2 B U D L F
L2 B U D' L F
L2 B U D2 L F
L2 B U F L F
L2 B U F' L F
L2 B U F2 L F
L2 B D U L F
L2 B D' U L F
B F L2 R U L'
F B L2 R U L'
L2 B D2 U L F
B F R L2 U L'
L2 B F R U L
F B R L2 U L'
L2 F B R D' U L
L2 F B R D2 U L
L2 F B R F U L
L2 F B R F' U L
L2 F B R F2 U L
L2 F B D R U L
L2 F B D' R U L
L2 F B D2 R U L
L2 F B2 R B' U L
B D U L D2 F B2
B D U L D2 B2 F
B D U' F2 U2 L F
B D' R U L F B2
B D' R U L B2 F
B D' R' U L F B2
B D' R' U L B2 F
L2 F' B U L D F2
L2 F' B U2 L' U' L2
B D' R2 U L F B2
B D' R2 U L B2 F
B' D' U B2 L R2 F
B' D' U B2 L F R2
B' D' U B2 R2 L F
B D' U L F B2 D
B D' U L F B2 D'
B D' U L F B2 D2
B D' U L B2 D F
B D' U L B2 D' F
B D' U L B2 D2 F
B D' U L B2 F D
B D' U L B2 F D'
B D' U L B2 F D2
B D' U L2 B2 L' F
B D' U F L F B2
B D' U F L B2 F
B D' U F' L F B2
B D' U F' L B2 F
B D' U F2 L F B2
B D' U F2 L B2 F
B D' F R U L B2
L2 F2 D2 B R' U L
B D2 U L D F B2
B D2 U L D B2 F
B D2 U L F D B2
L' B L' U L F L
L' B L' F R U L2
B D2 U2 R2 U' L F
L2 B R U L D F
L2 B R U L D' F
L2 B R U L D2 F
L2 B R U L F D
L2 B R U L F D'
L2 B R U L F D2
L2 B R U D L F
L2 B R U D' L F
L2 B R U D2 L F
L2 B R U F L F
L2 B R U F' L F
L2 B R U F2 L F
L2 B R D U L F
L2 B R D' U L F
U B L2 U F' L' F
L2 B R D2 U L F
L2 B R F R U L
L2 B R' U L D F
L2 B R' U L D' F
L2 B R' U L D2 F
L2 B R' U L F D
L2 B R' U L F D'
L2 B R' U L F D2
L2 B R' U D L F
L2 B R' U D' L F
L2 B R' U D2 L F
L2 B R' U F L F
L2 B R' U F' L F
L2 B R' U F2 L F
L2 B R' D U L F
L2 B R' D' U L F
L2 B R' D2 U L F
L2 B R' F R U L
D2 B U L D F B2
D2 B U L D B2 F
L2 B R2 U L D F
L2 B R2 U L D' F
D2 B U L F D B2
L2 B R2 U L D2 F
L2 B R2 U L F D
L2 B R2 U L F D'
L2 B R2 U L F D2
L2 B R2 U D L F
L2 B R2 U D' L F
L2 B R2 U D2 L F
L2 B R2 U F L F
L2 B R2 U F' L F
L2 B R2 U F2 L F
D' B U L D F B
D' B U L D B F
D' B U L D' F B
D' B U L D' B F
D' B U L D2 F B
D' B U L D2 B F
D' B U L F D B
D' B U L F D' B
D' B U L F D2 B
D' B U L F B D
D' B U L F B D'
D' B U L F B D2
D' B U L B D F
D' B U L B D' F
D' B U L B D2 F
D' B U L B F D
D' B U L B F D'
D' B U L B F D2
L' B U L D' F B2
L' B U L D' B2 F
L' B U L F D' B2
D' B U L2 B L' F
L2 B R2 D U L F
L2 B R2 D' U L F
L2 B R2 D2 U L F
D2 B U D L F B2
D2 B U D L B2 F
L2 B R2 F R U L
D' B U D L F B
D' B U D L B F
D' B U D' L F B
D' B U D' L B F
D' B U D2 L F B
D' B U D2 L B F
D' B U F L F B
D' B U F L B F
D' B U F' L F B
D' B U F' L B F
D' B U F2 L F B
D' B U F2 L B F
L2 B U L R F R'
L2 B U L R2 F R2
L2 B U L D F D
L2 B U L D F D'
L2 B U L D F D2
L2 B U L D' F D
L2 B U L D' F D'
L2 B U L D' F D2
L2 B U L D2 F D
L2 B U L D2 F D'
L2 B U L D2 F D2
L2 B U L F2 D F'
L2 B U L F2 D' F'
L2 B U L F2 D2 F'
L2 B U L' F L2 F
L2 B U L' F' L2 F
L2 B U L' F2 L2 F
L2 B U R L F R'
L2 B U R2 L F R2
L2 B U D L D F
L2 B U D L D' F
L2 B U D L D2 F
L2 B U D L F D
L2 B U D L F D'
L2 B U D L F D2
L2 B U D F L F
L2 B U D F' L F
L2 B U D F2 L F
L2 B U D' L D F
L2 B U D' L D' F
L2 B U D' L D2 F
L2 B U D' L F D
L2 B U D' L F D'
L2 B U D' L F D2
L2 B U D' F L F
L2 B U D' F' L F
L2 B U D' F2 L F
L2 B U D2 L D F
L2 B U D2 L D' F
L2 B U D2 L D2 F
L2 B U D2 L F D
L2 B U D2 L F D'
L2 B U D2 L F D2
L2 B U D2 F L F
L2 B U D2 F' L F
L2 B U D2 F2 L F
L2 B U F L D F
L2 B U F L D' F
L2 B U F L D2 F
L2 B U F L F D
L2 B U F L F D'
L2 B U F L F D2
L2 B U F D L F
L2 B U F D' L F
L2 B U F D2 L F
L2 B U F' L D F
L2 B U F' L D' F
L2 B U F' L D2 F
L2 B U F' L F D
L2 B U F' L F D'
L2 B U F' L F D2
D B U L D2 F B2
D B U L D2 B2 F
L2 B U F' D L F
L2 B U F' D' L F
L2 B U F' D2 L F
L2 B U F2 L D F
L2 B U F2 L D' F
L2 B U F2 L D2 F
L2 B U F2 L F D
L2 B U F2 L F D'
L2 B U F2 L F D2
L2 B U F2 D L F
L2 B U F2 D' L F
L2 B U F2 D2 L F
D B U D2 L F B2
D B U D2 L B2 F
L2 B U' R' U2 L F'
L2 B U' R' U2 F' L
D2 B U2 R2 U' L F
L B U D L F B'
L B U D L B' F
L2 B U' B2 R' U2 F'
D B U' F2 U2 L F
D2 B D U L F B2
D2 B D U L B2 F
D' B D U L F B
D' B D U L B F
F' B L2 U L' D F2
F' B L2 U2 L U' L2
L2 B D R U L F
L2 B D R' U L F
L2 B D R2 U L F
F2 B L2 U D' L' F
L2 B D U L D F
L2 B D U L D' F
L2 B D U L D2 F
L2 B D U L F D
L2 B D U L F D'
L2 B D U L F D2
B' F L2 B2 R U L
L2 B D U F L F
L2 B D U F' L F
L2 B D U F2 L F
L2 B D F R U L
D' B D' U L F B
D' B D' U L B F
F2 B L2 D' U L' F
B F L2 R U L' D
B F L2 R U L' D'
B F L2 R U L' D2
B F L2 R U D L'
B F L2 R U D' L'
B F L2 R U D2 L'
B F L2 R D U L'
B F L2 R D' U L'
B F L2 R D2 U L'
L2 B D' R U L F
L2 B D' R' U L F
L2 B D' R2 U L F
L2 B D' U L D F
L2 B D' U L D' F
L2 B D' U L D2 F
L2 B D' U L F D
L2 B D' U L F D'
L2 B D' U L F D2
B F L2 D R U L'
L2 B D' U F L F
L2 B D' U F' L F
L2 B D' U F2 L F
B F L2 D' R U L'
F B L2 R U L' D
F B L2 R U L' D'
F B L2 R U L' D2
F B L2 R U D L'
F B L2 R U D' L'
F B L2 R U D2 L'
F B L2 R D U L'
B F L2 D2 R U L'
F B L2 R D' U L'
F B L2 R D2 U L'
L2 B D' F R U L
D' B D2 U L F B
D' B D2 U L B F
L B D U L F B'
L B D U L B' F
F B L2 D R U L'
B2 F R B' L2 U L'
F B L2 D' R U L'
F B L2 D2 R U L'
B F R L2 U L' D
B F R L2 U L' D'
B F R L2 U L' D2
B F R L2 U D L'
B F R L2 U D' L'
B F R L2 U D2 L'
B F R L2 D U L'
B F R L2 D' U L'
B F R L2 D2 U L'
L2 B D2 R U L F
B F R U D' L B2
L2 B D2 R' U L F
L2 B D2 R2 U L F
L2 B D2 U L D F
L2 B D2 U L D' F
L2 B D2 U L D2 F
L2 B D2 U L F D
L2 B D2 U L F D'
L2 B D2 U L F D2
L2 B D2 U F L F
L2 B D2 U F' L F
L2 B D2 U F2 L F
B F R D' U L B2
L2 B D2 F R U L
B F R F L2 U L'
F B R L2 U L' D
F B R L2 U L' D'
F B R L2 U L' D2
F B R L2 U D L'
F B R L2 U D' L'
F B R L2 U D2 L'
F B R L2 D U L'
F B R L2 D' U L'
F B R L2 D2 U L'
B F R F' L2 U L'
F B R U D' L B2
B F R F2 L2 U L'
F B R D' U L B2
D B D2 U L F B2
D B D2 U L B2 F
F B R F L2 U L'
L2 B F R U L D
L2 B F R U L D'
L2 B F R U L D2
L2 B F R U D L
L2 B F R U D' L
L2 B F R U D2 L
F B R F' L2 U L'
L2 B F R D U L
L2 B F R D' U L
L2 B F R D2 U L
L2 B F R F U L
L2 B F R F' U L
L2 B F R F2 U L
F B R F2 L2 U L'
L2 B F D R U L
L2 B F D' R U L
L2 B F D2 R U L
L2 B F' U L D F2
L2 B F' U2 L' U' L2
L' B' L' B2 U L F
B F D' R U L B2
F B D' R U L B2
B' F' L2 B2 R' U L
F' B' L2 B2 R' U L
B F' L2 U L' D F2
B F' L2 U2 L U' L2
F B' L2 B2 R U L
L2 B2 R B' U L F
L2 B2 R' B' U L F
B F2 L2 U D' L' F
B F2 L2 D' U L' F
L2 B2 R2 B' U L F
F B2 R B' L2 U L'
L2 B2 F R B' U L
