B' L' U' R B2
B' L' U' B2 R
B L R D L2 F2
B L R D F2 L2
B L D L2 R F2
B L D R L2 F2
B L D R F2 L2
B' L' R' U' R2 B2
B' L' R' U' B2 R2
B' L' R2 U' R' B2
B' L' U' R B2 D
B' L' U' R B2 D'
B' L' U' R B2 D2
B' L' U' R' B2 R2
B' L' U' B' R B'
B' L' U' B2 R D
B' L' U' B2 R D'
B' L' U' B2 R D2
B' L' U' B2 D R
B' L' U' B2 D' R
B' L' U' B2 D2 R
B' L' D' R2 U' R'
B L' B2 U' R B2
B L' B2 U' B2 R
B R L D L2 F2
B R L D F2 L2
B R U L' B2 U'
B R U B2 L' U'
B' R' L' U' R2 B2
B' R' L' U' B2 R2
B' R2 L' U' R' B2
B U L' B2 U' R
B U B2 L' U' R
B' D' L' R2 U' R'
B' D' R2 L' U' R'
U' B' L' U' R B2
U' B' L' U' B2 R
D2 B' L' U' R B2
D2 B' L' U' B2 R
U2 B' L' U' R B2
U2 B' L' U' B2 R
D' B' L' U' R B2
D' B' L' U' B2 R
D B' L' U' R B2
D B' L' U' B2 R
U B' L' U' R B2
U B' L' U' B2 R
B' L' U' R B D' B
B' L' U' R B D2 B
B' L' U' R B' D B'
B' L' U' R B' D' B'
B' L' U' R B' D2 B'
B' L' U' R' B' R2 B'
B' L' U' R' B2 R2 D
B' L' U' R' B2 R2 D'
B' L' U' R' B2 R2 D2
B' L' U' D R D' B2
B' L' U' D2 R D2 B2
B' L' U' B D B R
B' L' U' B D' B R
B' L' U' B D2 B R
B' L' U' B' R D B'
B' L' U' B' R D' B'
B' L' U' B' R D2 B'
B' L' U' B' R B' D
B' L' U' B' R B' D'
B' L' U' B' R B' D2
B' L' U' B' R' B' R2
B' L' U' B' D R B'
B' L' U' B' D B' R
B' L' U' B' D' R B'
B' L' U' B' D' B' R
B' L' U' B' D2 R B'
B' L' U' B' D2 B' R
B' L' U' B2 R2 D R'
B' L' U' B2 R2 D' R'
B' L' U' B2 R2 D2 R'
B' L' U' B2 D R D
B' L' U' B2 D R D'
B' L' U' B2 D R D2
B' L' U' B2 D' R D
B' L' U' B2 D' R D'
B' L' U' B2 D' R D2
B' L' U' B2 D2 R D
B' L' U' B2 D2 R D'
B' L' U' B2 D2 R D2
B' L' U2 L U R B2
B' L' U2 L U B2 R
B' L' U2 L' U R B2
B' L' U2 L' U B2 R
B' L' U2 L2 U R B2
B' L' U2 L2 U B2 R
B' L' U2 D L2 U R
B' L' U2 B U B R
B' L' U2 B' U R B'
B' L' U2 B' U B' R
B L' D L2 R D F2
B L' D L2 D R F2
B L' D R L2 D F2
B' L' D U' R D' B2
B' L' D U2 L2 U R
B' L' D' R2 U' R' D
B' L' D' R2 U' R' D'
B' L' D' R2 U' R' D2
B' L' D' R2 U' D R'
B' L' D' R2 U' D' R'
B' L' D' R2 U' D2 R'
B' L' D' R2 D U' R'
B' L' D' R2 D' U' R'
B' L' D' R2 D2 U' R'
B' L' D' R2 F U' R'
B' L' D' R2 F' U' R'
B' L' D' R2 F2 U' R'
B2 L' D' B R' U' R2
B' L' D2 U F2 L' U2
B' L' D2 U' R D2 B2
B' L' F2 U L' U2 B2
B L' B2 R' U' R2 B2
B L' B2 R' U' B2 R2
B L' B2 R2 U' R' B2
B L' B2 U' R B2 D
B L' B2 U' R B2 D'
B L' B2 U' R B2 D2
B L' B2 U' R' B2 R2
B L' B2 U' B' R B'
B L' B2 U' B2 R D
B L' B2 U' B2 R D'
B L' B2 U' B2 R D2
B L' B2 U' B2 D R
B L' B2 U' B2 D' R
B L' B2 U' B2 D2 R
B L' B2 D' R2 U' R'
B L2 R U L B2 U'
B L2 U L B2 U' R
B' L2 U' B2 R D' F2
B' L2 D' L R2 U' R'
B' L2 D' R2 L U' R'
R U R' B' L' U' B2
L U D B L R F2
L U D B R L F2
L U D B R F2 L
B R L U L2 B2 U'
B R L U B2 L2 U'
B R L D L F2 L
B R L D L2 F2 D
B R L D L2 F2 D'
B R L D L2 F2 D2
B R L D F' L2 F'
B R L D F2 L2 D
B R L D F2 L2 D'
B R L D F2 L2 D2
B' R L B2 D L2 F2
B' R L B2 D F2 L2
B R L F D L2 F2
B R L F D F2 L2
B R L F' D L2 F2
B R L F' D F2 L2
B' R L' U' B2 D' R2
B R L F2 D L2 F2
B R L F2 D F2 L2
B' R L' D' R2 U' R2
B R L' D L2 D F2
B R L2 U L B2 U'
B R U L B2 L2 U'
B R U L' U' D L2
B R U L' D U' L2
B R U L' B2 U' D
B R U L' B2 U' D'
B R U L' B2 U' D2
B R U L' B2 D U'
B R U L' B2 D' U'
B R U L' B2 D2 U'
B R U D L' U' L'
B R U B L' B U'
B R U B2 L' U' D
B R U B2 L' U' D'
B R U B2 L' U' D2
B R U B2 L' D U'
B R U B2 L' D' U'
B R U B2 L' D2 U'
B R U B2 D L' U'
B R U B2 D' L' U'
B R U B2 D2 L' U'
B R U' D2 F2 R U
L U B R D L F2
L U B R D F2 L
L U B D L R F2
L U B D R L F2
L U B D R F2 L
R U B' L' R' U' B
B R D L D L F2
B R D L D F2 L
R U B' R' L' U' B
B R D L2 U L U'
B R D U L' U' L'
B2 R D B' L D F2
B' R D' L' R2 U' R2
B' R D' R2 L' U' R2
L' U' L B R D L2
L' U' L B D L2 R
L' U' L B D R L2
B R D2 U' F2 R U
B' R B2 L D L2 F2
B' R B2 L D F2 L2
B' R B2 U L' B2 U'
B' R B2 U B2 L' U'
L' U' D' B R D2 L2
L' U' D' B' L R B2
L' U' D' B' L B2 R
L' U' D' B' R L B2
B' R' L' U' R B2 R
B' R' L' U' R2 B2 D
B' R' L' U' R2 B2 D'
B' R' L' U' R2 B2 D2
B' R' L' U' B' R2 B'
B' R' L' U' B2 R2 D
B' R' L' U' B2 R2 D'
B' R' L' U' B2 R2 D2
B' R' L' D' R2 F2 U'
B' R' L' D' F2 R2 U'
B' R' L' F U' R2 B2
B' R' L' F U' B2 R2
B' R' L' F' U' R2 B2
B' R' L' F' U' B2 R2
B' R' L' F2 U' R2 B2
B' R' L' F2 U' B2 R2
B R' L' B2 U' R2 B2
B R' L' B2 U' B2 R2
B R' U L' B2 U' R2
B R' U B2 L' U' R2
R' U' B' L' R' U' R'
R' U' B' R' L' U' R'
L' U' B2 R D' B' L
B' R' D' L' R2 F2 U'
B' R' D' L' F2 R2 U'
L' U' B2 D' R B' L
L' U' B2 D' B' L R
L' U' B2 D' B' R L
B' R' D' R2 L' F2 U'
L' U2 L2 U B L R
L' U2 L2 U B R L
L U2 L2 U' B L R
L U2 L2 U' B R L
B R' B2 L' U' R2 B2
B R' B2 L' U' B2 R2
B R2 L D L2 R' F2
B R2 L D L2 F2 R'
B R2 L D R' L2 F2
B R2 L D R' F2 L2
B R2 L D F2 L2 R'
B R2 L D F2 R' L2
B' R2 L' U' R B2 R2
B' R2 L' U' R' B2 D
B' R2 L' U' R' B2 D'
B' R2 L' U' R' B2 D2
B' R2 L' U' R2 B2 R
B' R2 L' D' R2 U' R
B' R2 L' F U' R' B2
B' R2 L' F' U' R' B2
B' R2 L' F2 U' R' B2
B R2 L' B2 U' B2 R'
R' U2 B' L' U' R2 B'
R' U2 B' L' U' B' R2
B' R2 D' L' R2 U' R
B' R2 D' R2 L' U' R
B' R2 F U' R' F' B2
B' R2 F U' R' B2 F'
L D U B L R F2
L D U B R L F2
L D U B R F2 L
B U L B2 L2 U' R
B U L' U' R D L2
B U L' U' D L2 R
B U L' U' D R L2
B U L' D U' L2 R
B U L' D U' R L2
B U L' B2 U' R D
B U L' B2 U' R D'
B U L' B2 U' R D2
B U L' B2 U' D R
B U L' B2 U' D' R
B U L' B2 U' D2 R
B U L' B2 D U' R
B U L' B2 D' U' R
B U L' B2 D2 U' R
B' U R B2 L D F2
B U D L' U' L' R
B U D L' U' R L'
D' U B' L' U' R B2
D' U B' L' U' B2 R
U' D B' L' U' R B2
U' D B' L' U' B2 R
D2 U B' L' U' R B2
D2 U B' L' U' B2 R
U2 D B' L' U' R B2
U2 D B' L' U' B2 R
D U B' L' U' R B2
D U B' L' U' B2 R
U D B' L' U' R B2
U D B' L' U' B2 R
B2 U B L' U' R B2
B2 U B L' U' B2 R
B U B L' B U' R
L' D' U' B R D2 L2
L' D' U' B' L R B2
L' D' U' B' L B2 R
L' D' U' B' R L B2
B U B2 L' U' R D
B U B2 L' U' R D'
B U B2 L' U' R D2
B U B2 L' U' D R
B U B2 L' U' D' R
B U B2 L' U' D2 R
B U B2 L' D U' R
B U B2 L' D' U' R
B U B2 L' D2 U' R
B U B2 D L' U' R
B U B2 D' L' U' R
B U B2 D2 L' U' R
B' U' L' U' L R B2
B' U' L' U' L B2 R
B' U' L' U' R L B2
B U' L' B2 R' U' R2
B' U' R U L' U' B2
B' U' R B2 U L' U'
L' D' B' U' L R B2
L' D' B' U' L B2 R
L' D' B' U' R L B2
U' D' B' L' U' R B2
U' D' B' L' U' B2 R
D' U' B' L' U' R B2
D' U' B' L' U' B2 R
D2 U' B' L' U' R B2
D2 U' B' L' U' B2 R
U2 D' B' L' U' R B2
U2 D' B' L' U' B2 R
D U' B' L' U' R B2
D U' B' L' U' B2 R
U D' B' L' U' R B2
U D' B' L' U' B2 R
B2 U' B L' U' R B2
B2 U' B L' U' B2 R
B' U' B2 R U L' U'
B' U' B2 U L' U' R
B' U2 L' U' R B2 L
U' D2 B' L' U' R B2
U' D2 B' L' U' B2 R
D' U2 B' L' U' R B2
D' U2 B' L' U' B2 R
D2 U2 B' L' U' R B2
D2 U2 B' L' U' B2 R
U2 D2 B' L' U' R B2
U2 D2 B' L' U' B2 R
D U2 B' L' U' R B2
D U2 B' L' U' B2 R
U D2 B' L' U' R B2
U D2 B' L' U' B2 R
B2 U2 B L' U' R B2
B2 U2 B L' U' B2 R
B D L R D L F2
B D L R D F2 L
B' D L' U2 L' U R
B D L D L R F2
B D L D R L F2
B D L D R F2 L
B D L2 R U L U'
B D L2 U L U' R
B D R L D L F2
B D R L D F2 L
B D R L2 U L U'
B D R U L' U' L'
B D U L' U' L' R
B D U L' U' R L'
B2 D B L' U' R B2
B2 D B L' U' B2 R
B' D' L' R2 U' R' D
B' D' L' R2 U' R' D'
B' D' L' R2 U' R' D2
B' D' L' R2 U' D R'
B' D' L' R2 U' D' R'
B' D' L' R2 U' D2 R'
B' D' L' R2 D U' R'
B' D' L' R2 D' U' R'
B' D' L' R2 D2 U' R'
B' D' L' R2 F U' R'
B' D' L' R2 F' U' R'
B' D' L' R2 F2 U' R'
B' D' L' U' D R B2
B' D' L' U' D B2 R
B' D' L' D U' R B2
B' D' L' D U' B2 R
B D' L R D F2 L'
B D' R L D F2 L'
B' D' R2 L' U' R' D
B' D' R2 L' U' R' D'
B' D' R2 L' U' R' D2
B' D' R2 L' U' D R'
B' D' R2 L' U' D' R'
B' D' R2 L' U' D2 R'
B' D' R2 L' D U' R'
B' D' R2 L' D' U' R'
B' D' R2 L' D2 U' R'
B' D' R2 L' F U' R'
B' D' R2 L' F' U' R'
B' D' R2 L' F2 U' R'
B' D' R2 D L' U' R'
B' D' R2 D' L' U' R'
B' D' R2 D2 L' U' R'
B' D' R2 F U' R' F'
B2 D' B L' U' R B2
B2 D' B L' U' B2 R
B' D2 L' U F2 L' U2
B' D2 L' U' R D2 B2
B' D2 L' U' D2 R B2
B' D2 L' U' D2 B2 R
B' D2 L' D R2 U' R'
B' D2 L' D2 U' R B2
B' D2 L' D2 U' B2 R
B D2 L D R F2 L'
B D2 R U' F2 R U
U' B L R D L2 F2
U' B L R D F2 L2
D2 B L R D L2 F2
D2 B L R D F2 L2
D' B L R D L2 F2
D' B L R D F2 L2
U' B L D L2 R F2
U' B L D R L2 F2
U' B L D R F2 L2
D2 B L D L2 R F2
D2 B L D R L2 F2
D2 B L D R F2 L2
D' B L D L2 R F2
D' B L D R L2 F2
D' B L D R F2 L2
U2 B L R D L2 F2
U2 B L R D F2 L2
U2 B L D L2 R F2
U2 B L D R L2 F2
U2 B L D R F2 L2
D B L R D L2 F2
D B L R D F2 L2
U' B L' B2 U' R B2
U' B L' B2 U' B2 R
D B L D L2 R F2
D B L D R L2 F2
D B L D R F2 L2
D2 B L' B2 U' R B2
D2 B L' B2 U' B2 R
D' B L' B2 U' R B2
D' B L' B2 U' B2 R
U B L R D L2 F2
U B L R D F2 L2
U B L D L2 R F2
U B L D R L2 F2
U B L D R F2 L2
U' B R L D L2 F2
U' B R L D F2 L2
U2 B L' B2 U' R B2
U2 B L' B2 U' B2 R
U' B R U L' B2 U'
U' B R U B2 L' U'
D2 B R L D L2 F2
D2 B R L D F2 L2
D' B R L D L2 F2
D' B R L D F2 L2
D2 B R U L' B2 U'
D2 B R U B2 L' U'
D' B R U L' B2 U'
D' B R U B2 L' U'
D B L' B2 U' R B2
D B L' B2 U' B2 R
U2 B R L D L2 F2
U2 B R L D F2 L2
U2 B R U L' B2 U'
U2 B R U B2 L' U'
U B L' B2 U' R B2
U B L' B2 U' B2 R
D B R L D L2 F2
D B R L D F2 L2
D B R U L' B2 U'
D B R U B2 L' U'
B2 D2 B L' U' R B2
B2 D2 B L' U' B2 R
U B R L D L2 F2
U B R L D F2 L2
U B R U L' B2 U'
U B R U B2 L' U'
U' B U L' B2 U' R
D2 B U L' B2 U' R
D' B U L' B2 U' R
U' B U B2 L' U' R
D2 B U B2 L' U' R
U2 B U L' B2 U' R
D' B U B2 L' U' R
D B U L' B2 U' R
U2 B U B2 L' U' R
F D2 B' U' B2 R' F'
U B U L' B2 U' R
D B U B2 L' U' R
U B U B2 L' U' R
L2 B D' R F' D' L2
B' F U' R' F' R B2
B' F U' R' F' B2 R
B' F U' R' B2 F' R
U' B' L' R' U' R2 B2
U' B' L' R' U' B2 R2
U' B' L' R2 U' R' B2
B' F U' B2 R' F' R
U' B' L' U' R B2 D
U' B' L' U' R B2 D'
U' B' L' U' R B2 D2
U' B' L' U' R' B2 R2
R' B' L' R U' B R
U' B' L' U' B' R B'
U' B' L' U' B2 R D
U' B' L' U' B2 R D'
U' B' L' U' B2 R D2
U' B' L' U' B2 D R
U' B' L' U' B2 D' R
U' B' L' U' B2 D2 R
D2 B' L' R' U' R2 B2
D2 B' L' R' U' B2 R2
D2 B' L' R2 U' R' B2
D' B' L' R' U' R2 B2
D' B' L' R' U' B2 R2
U' B' L' D' R2 U' R'
D' B' L' R2 U' R' B2
D2 B' L' U' R B2 D
D2 B' L' U' R B2 D'
D2 B' L' U' R B2 D2
D2 B' L' U' R' B2 R2
D2 B' L' U' B' R B'
D2 B' L' U' B2 R D
D2 B' L' U' B2 R D'
D2 B' L' U' B2 R D2
D2 B' L' U' B2 D R
D2 B' L' U' B2 D' R
D2 B' L' U' B2 D2 R
D' B' L' U' R B2 D
D' B' L' U' R B2 D'
D' B' L' U' R B2 D2
D' B' L' U' R' B2 R2
D' B' L' U' B' R B'
D' B' L' U' B2 R D
D' B' L' U' B2 R D'
D' B' L' U' B2 R D2
D' B' L' U' B2 D R
D' B' L' U' B2 D' R
D' B' L' U' B2 D2 R
D2 B' L' D' R2 U' R'
D' B' L' D' R2 U' R'
U2 B' L' R' U' R2 B2
U2 B' L' R' U' B2 R2
U2 B' L' R2 U' R' B2
U2 B' L' U' R B2 D
U2 B' L' U' R B2 D'
U2 B' L' U' R B2 D2
U2 B' L' U' R' B2 R2
U2 B' L' U' B' R B'
U2 B' L' U' B2 R D
U2 B' L' U' B2 R D'
U2 B' L' U' B2 R D2
U2 B' L' U' B2 D R
U2 B' L' U' B2 D' R
U2 B' L' U' B2 D2 R
U2 B' L' D' R2 U' R'
F' B D L2 F R F'
R2 B' L' R2 U' B R'
D B' L' R' U' R2 B2
D B' L' R' U' B2 R2
R2 B' L' U' R2 B R'
D B' L' R2 U' R' B2
D B' L' U' R B2 D
D B' L' U' R B2 D'
D B' L' U' R B2 D2
D B' L' U' R' B2 R2
D B' L' U' B' R B'
D B' L' U' B2 R D
D B' L' U' B2 R D'
D B' L' U' B2 R D2
D B' L' U' B2 D R
D B' L' U' B2 D' R
D B' L' U' B2 D2 R
F' B D F L2 R F'
F' B D F R L2 F'
F' B D F R F' L2
D B' L' D' R2 U' R'
R' B' R L' U' B R
U B' L' R' U' R2 B2
U B' L' R' U' B2 R2
U B' L' R2 U' R' B2
U B' L' U' R B2 D
U B' L' U' R B2 D'
U B' L' U' R B2 D2
U B' L' U' R' B2 R2
U B' L' U' B' R B'
U B' L' U' B2 R D
U B' L' U' B2 R D'
U B' L' U' B2 R D2
U B' L' U' B2 D R
U B' L' U' B2 D' R
U B' L' U' B2 D2 R
U B' L' D' R2 U' R'
U' B' R' L' U' R2 B2
U' B' R' L' U' B2 R2
R B' L' R' U' B R
D2 B' R' L' U' R2 B2
D2 B' R' L' U' B2 R2
D' B' R' L' U' R2 B2
D' B' R' L' U' B2 R2
U' B' R2 L' U' R' B2
U2 B' R' L' U' R2 B2
U2 B' R' L' U' B2 R2
D2 B' R2 L' U' R' B2
D' B' R2 L' U' R' B2
D B' R' L' U' R2 B2
D B' R' L' U' B2 R2
U2 B' R2 L' U' R' B2
U B' R' L' U' R2 B2
U B' R' L' U' B2 R2
R2 B' R2 L' U' B R'
D B' R2 L' U' R' B2
R B' R' L' U' B R
U B' R2 L' U' R' B2
U' B' D' L' R2 U' R'
U' B' D' R2 L' U' R'
D2 B' D' L' R2 U' R'
D' B' D' L' R2 U' R'
D2 B' D' R2 L' U' R'
D' B' D' R2 L' U' R'
U2 B' D' L' R2 U' R'
U2 B' D' R2 L' U' R'
D B' D' L' R2 U' R'
D B' D' R2 L' U' R'
U B' D' L' R2 U' R'
U B' D' R2 L' U' R'
F B' U' R' F' R B2
F B' U' R' F' B2 R
F B' U' R' B2 F' R
F B' U' B2 R' F' R
B F' D L2 F R F'
B F' D F L2 R F'
B F' D F R L2 F'
B F' D F R F' L2
L2 B2 R' F U R2 B'
L2 B2 R' F U B' R2
L' B2 U' R D' B' L
L' B2 U' D' R B' L
L' B2 U' D' B' L R
L' B2 U' D' B' R L
L' B2 D' U' R B' L
L' B2 D' U' B' L R
L' B2 D' U' B' R L
