R' U B R' U2
R' L U B R' U2
D L R' B' L U'
R' L' U B R' U2
L' R' U B R' U2
L R' U B R' U2
L2 R' U B R' U2
D2 L' R' U' F L'
R' L2 U B R' U2
R' U B R' U2 D
R' U B R' U2 D'
R' U B R' U2 D2
R' U B R' D U2
R' U B R' D' U2
R' U B R' D2 U2
R' U B D R' U2
R' U B D' R' U2
R' U B D2 R' U2
D2 R' L' U' F L'
D R' L B' L U'
D2 R' U' L' F L'
D2 R' U' F L' F
D R' B' L B' U'
B U R' F' B U2
B U R' B F' U2
R' B' U B2 R' U2
R' B' U' L D2 F2
R' B' U' D2 L F2
R' B' U' D2 F2 L
R' B' D L2 U' L'
R' B' D2 U' L F2
R' B' D2 U' F2 L
R U' B' D L F' B2
R U' B' D L B2 F'
D R' D U' L' F L'
D' R' D' L' B U' F
D R' D U' F L' F
R U' B' D F' L B2
R U' B' F' L D B2
R U' B' F' D L B2
D' R' D' B L' U' F
D2 R' D' B' L B' U'
D' R' D2 B U2 R' U
D' R' D2 B' L B2 U'
D' R' F L' F' B U'
D' R' F L' B F' U'
F' R' F U B R' U2
D' R' F B L' F' U'
F2 R' F2 U B R' U2
D2 R' B L' U' F L'
D2 R' B U' L' F L'
D2 R' B U' F L' F
D' R' B D' L' U' F
D' R' B F L' F' U'
D2 R' B' L' U' F L'
U R' B R' U' R U'
D2 R' B' U' L' F L'
D2 R' B' U' F L' F
D R' B' L D B' U'
D R' B' L D' B' U'
D R' B' L D2 B' U'
D R' B' L B' U' D
D R' B' L B' U' D'
D R' B' L B' U' D2
D R' B' L B' D U'
D R' B' L B' D' U'
D R' B' L B' D2 U'
D2 R' B2 L' U' F L'
D2 R' B2 U' L' F L'
D2 R' B2 U' F L' F
R' U2 D' R2 U F' L'
D' R' B2 D2 B' L U'
R' U2 F U' B R' U2
D R2 L B' L R U'
D R2 L B' R L U'
R' U2 F' U' B R' U2
R' U2 F2 U' B R' U2
D' R2 D R B U' F'
L' D L R' B' L U'
L2 D L R' B' L U'
R' D L B' U B2 U2
R' D L B' U' D2 F2
R' D L B' D L2 U'
R' D L B' D2 U' F2
L D L R' B' L U'
R' D L2 U B U2 L
R D L B' U' F' B'
R D L B' U' B' F'
R D L2 U' F' L' B2
R D L2 U' F' B2 L'
R D L2 U' B2 F' L'
L' D R' L B' L U'
L2 D R' L B' L U'
L' D R' B' L B' U'
L D R' L B' L U'
L2 D R' B' L B' U'
L D R' B' L B' U'
D R2 B' L R B' U'
D R2 B' L B' R U'
D R2 B' R L B' U'
B U R' D F' B U2
B U R' D B F' U2
B U R' D' F' B U2
B U R' D' B F' U2
B U R' D2 F' B U2
B U R' D2 B F' U2
B U R' F' D B U2
B U R' F' D' B U2
B U R' F' D2 B U2
B U R' F' B U2 D
B U R' F' B U2 D'
B U R' F' B U2 D2
B U R' F' B D U2
B U R' F' B D' U2
B U R' F' B D2 U2
B U R' B D F' U2
B U R' B D' F' U2
B U R' B D2 F' U2
B U R' B F' U2 D
B U R' B F' U2 D'
B U R' B F' U2 D2
B U R' B F' D U2
B U R' B F' D' U2
B U R' B F' D2 U2
B U F R' F' B U2
B U F R' B F' U2
B U F' R' F' B U2
B U F' R' B F' U2
B U F2 R' F' B U2
B U F2 R' B F' U2
R' D' U2 R2 U F' L'
B U' R' B U2 R B
L' D2 L' R' U' F L'
L2 D2 L' R' U' F L'
L D2 L' R' U' F L'
L' D2 R' L' U' F L'
L' D2 R' U' L' F L'
L' D2 R' U' F L' F
L2 D2 R' L' U' F L'
L2 D2 R' U' L' F L'
L2 D2 R' U' F L' F
L D2 R' L' U' F L'
L D2 R' U' L' F L'
L D2 R' U' F L' F
R' D2 B2 L2 U' F L'
R' D2 B2 U' L2 F L'
D' F L' F' R' B U'
F' D' R' F L' B U'
F' D' R' F B L' U'
F' D' R' B F L' U'
F' D' F L' R' B U'
F' D' F R' L' B U'
F' D' F R' B L' U'
F' D2 R' F U' L' F
D2 B L' U' F L' B'
F' D2 F R' U' L' F
R' B R' U' R U' R'
R2 B R U R2 U2 F'
R2 B R U B R2 U2
R' B U R' U R U
L' B U R' F' B U2
L' B U R' B F' U2
U B R' B U L U
D2 B U' L' F B' L'
D2 B U' L' B' F L'
L2 B U R' F' B U2
L2 B U R' B F' U2
D2 B U' F L' F B'
D2 B U' F L' B' F
R B R2 U B R U2
L B U R' F' B U2
L B U R' B F' U2
R B U' D F' B2 L
R B U' D B2 L F'
R B U' D B2 F' L
R B U' F' D B2 L
R B D U' F' B2 L
R B D U' B2 L F'
R B D U' B2 F' L
R' B' L D L2 U' L2
R' B' L' U B2 U2 L2
R' B' L' U' L2 D2 F2
R' B' L' B' U' L2 F
R' B' L2 U B2 U2 L'
R' B' L2 U' L' D2 F2
R' B' L2 U' D2 L' F2
D B' L B R' B2 U'
R' B' L2 D L2 U' L
D B' L B' U2 L U
R' B' L2 D2 U' L' F2
R' B' U R B2 R' U2
R' B' U R' B2 R' U2
R' B' U R2 B2 R' U2
R' B' U B2 R' U2 D
R' B' U B2 R' U2 D'
R' B' U B2 R' U2 D2
R' B' U B2 R' D U2
R' B' U B2 R' D' U2
R' B' U B2 R' D2 U2
R' B' U B2 D R' U2
R' B' U B2 D' R' U2
R' B' U B2 D2 R' U2
R' B' U' L U2 B2 U2
R' B' U' L D2 F2 D
R' B' U' L D2 F2 D'
R' B' U' L D2 F2 D2
R' B' U' L F D2 F2
R' B' U' L F' D2 F2
R' B' U' L F2 D2 F2
R' B' U' L2 D2 L' F2
R' B' U' D' L D' F2
R' B' U' D2 L F2 D
R' B' U' D2 L F2 D'
R' B' U' D2 L F2 D2
R' B' U' D2 L' F2 L2
R' B' U' D2 F' L F'
R' B' U' D2 F2 L D
R' B' U' D2 F2 L D'
R' B' U' D2 F2 L D2
R' B' U' D2 F2 D L
R' B' U' D2 F2 D' L
R' B' U' D2 F2 D2 L
R' B' U' F L D2 F2
R' B' U' F D2 L F2
R' B' U' F D2 F2 L
R' B' U' F' L D2 F2
R' B' U' F' D2 L F2
R' B' U' F' D2 F2 L
R' B' U' F2 L D2 F2
R' B' U' F2 D2 L F2
R' B' U' F2 D2 F2 L
R' B' U2 D' R2 U L
R' B' D L2 U' L' D
R' B' D L2 U' L' D'
R' B' D L2 U' L' D2
R' B' D L2 U' D L'
R' B' D L2 U' D' L'
R' B' D L2 U' D2 L'
R' B' D L2 D U' L'
R' B' D L2 D' U' L'
R' B' D L2 D2 U' L'
R' B' D L2 B U' L'
R' B' D L2 B' U' L'
R' B' D L2 B2 U' L'
R B' U' L D F' B2
R B' U' L D B2 F'
R B' U' L F' D B2
R B' U' D L F' B2
R B' U' D L B2 F'
R B' U' D F' L B2
R' B' D' U' L D' F2
R B' U' F' L D B2
R B' U' F' D L B2
R' B' D' U2 R2 U L
R' B' D2 L' U' L2 F2
R' B' D2 L' U' F2 L2
R' B' D2 L2 U' L' F2
R' B' D2 U' L F2 D
R' B' D2 U' L F2 D'
R' B' D2 U' L F2 D2
R' B' D2 U' L' F2 L2
R' B' D2 U' F' L F'
R' B' D2 U' F2 L D
R' B' D2 U' F2 L D'
R' B' D2 U' F2 L D2
R' B' D2 U' F2 D L
R' B' D2 U' F2 D' L
R' B' D2 U' F2 D2 L
R B' D U' L F' B2
R B' D U' L B2 F'
R B' D U' F' L B2
R' B2 L2 B U' F L
R' B2 U' L2 D F L'
