B L2 U D' L' F
B L2 D' U L' F
F' L2 B R U L
F2 L2 B U L F
L2 D2 B R' U L
L2 F' B R U L
L2 F2 B U L F
F' B L2 R U L'
F' B R L2 U L'
L2 B F' R U L
L2 B F2 U L F
B F' L2 R U L'
B F' R L2 U L'
D' B L' U F L2 B
D' B L' U F B L2
D' B L' U B F L2
L' B L' F' R U L2
U2 B L2 F' R U L'
U B L2 R' F' R U
D2 B R' U2 R' U' L
L2 B R F' R U L
L2 B R F2 U L F
L2 B R' F' R U L
L2 B R' F2 U L F
D' B U L B D2 F2
D' B U L' F L2 B
D' B U L' F B L2
D' B U L' B F L2
U B R' L2 F' R U
L2 B R2 F' R U L
L2 B R2 F2 U L F
U B R' F' L2 R U
U B R' F' R L2 U
L2 B U L2 D' L' F
L2 B U D' L' F L2
L2 B U F L D F2
D2 B D R' U L B2
F' B L2 R U L' D
F' B L2 R U L' D'
F' B L2 R U L' D2
F' B L2 R U D L'
F' B L2 R U D' L'
F' B L2 R U D2 L'
F' B L2 R D U L'
F' B L2 R D' U L'
F' B L2 R D2 U L'
L2 B D R U L F'
L2 B D R U F' L
F' B L2 D R U L'
F' B L2 D' R U L'
F2 B L2 U L F L2
F' B L2 D2 R U L'
L' B D' L' U F L2
B' F L2 B2 R' U L
F' B R L2 U L' D
F' B R L2 U L' D'
F' B R L2 U L' D2
F' B R L2 U D L'
F' B R L2 U D' L'
F' B R L2 U D2 L'
F' B R L2 D U L'
F' B R L2 D' U L'
F' B R L2 D2 U L'
F' B R U D' L B2
B F L2 U L' D F2
D2 B D2 L2 R' U L'
B F L2 U2 L U' L2
F' B R D' U L B2
D2 B D2 R' L2 U L'
L2 B D' U L' F L2
F' B R F L2 U L'
F' B R F' L2 U L'
F' B R F2 L2 U L'
F B L2 U L' D F2
F B L2 U2 L U' L2
L2 B F U L D F2
L2 B F U2 L' U' L2
U2 B F' L2 R U L
U2 B F' R L2 U L
L2 B F' R U L D
L2 B F' R U L D'
L2 B F' R U L D2
L2 B F' R U D L
L2 B F' R U D' L
L2 B F' R U D2 L
L2 B F' R D U L
L2 B F' R D' U L
L2 B F' R D2 U L
L2 B F' R F U L
L2 B F' R F' U L
L2 B F' R F2 U L
L2 B F' D R U L
L2 B F' D' R U L
L2 B F' D2 R U L
F2 B U D' L F B2
F2 B U D' L B2 F
L2 B F2 R U L F
L2 B F2 R' U L F
L2 B F2 R2 U L F
L2 B F2 U L D F
L2 B F2 U L D' F
L2 B F2 U L D2 F
L2 B F2 U L F D
L2 B F2 U L F D'
L2 B F2 U L F D2
L2 B F2 U D L F
L2 B F2 U D' L F
L2 B F2 U D2 L F
L2 B F2 U F L F
L2 B F2 U F' L F
L2 B F2 U F2 L F
L2 B F2 D U L F
L2 B F2 D' U L F
L2 B F2 D2 U L F
F' B D' R U L B2
F2 B D' U L F B2
F2 B D' U L B2 F
B' F' L2 B2 R U L
F' B' L2 B2 R U L
B F' L2 R U L' D
B F' L2 R U L' D'
B F' L2 R U L' D2
B F' L2 R U D L'
B F' L2 R U D' L'
B F' L2 R U D2 L'
B F' L2 R D U L'
B F' L2 R D' U L'
B F' L2 R D2 U L'
F2 B' L2 B2 U L F
B F' L2 D R U L'
B F' L2 D' R U L'
B F' L2 D2 R U L'
B2 F' R B' L2 U L'
B F' R L2 U L' D
B F' R L2 U L' D'
B F' R L2 U L' D2
B F' R L2 U D L'
B F' R L2 U D' L'
B F' R L2 U D2 L'
B F' R L2 D U L'
B F' R L2 D' U L'
B F' R L2 D2 U L'
B F' R U D' L B2
B F' R D' U L B2
F B' L2 B2 R' U L
B F' R F L2 U L'
B F' R F' L2 U L'
B F' R F2 L2 U L'
B F' D' R U L B2
B' F2 L2 B2 U L F
B F2 L2 U L F L2
F' B2 R B' L2 U L'
B F2 U D' L F B2
B F2 U D' L B2 F
L2 B2 F' R B' U L
B F2 D' U L F B2
B F2 D' U L B2 F
