R' U' R' F' U B'
D' R' F' B' L' F'
D' R' F2 D2 B' L
F' R' B' D L' F
D' R' B' F' L' F'
F' R2 U R B' L'
F' R2 U B' L' R
F' R2 U B' R L'
F' D' R' B' L' F2
R' F' B' D L' F
D' F2 R' D2 B' L
F D' F2 R' B' L'
D' F2 D2 R' B' L
R' B' D F' L' F
R' B' F' D L' F
D B2 L U2 B L
R' U' F2 R' F' U B'
F' R' U' R' U B' L'
U' R' U' F' R' U B'
D2 R' D F' B' L' F'
D2 R' D F2 D2 B' L
D2 R' D B' F' L' F'
F' R' D B' D L' F
F' R' D' B' D L' F
F' R' D2 B' D L' F
D R' D2 F' B' L' F'
D R' D2 F2 D2 B' L
D R' D2 B' F' L' F'
D2 R' F D F2 B' L'
D2 R' F D B' F2 L'
D2 R' F B' D F2 L'
F2 R' F B' D L' F
U' R' F' R' U R B'
U' R' F' R' U B' R
D R' F D2 F2 B' L'
D R' F D2 B' F2 L'
D2 R' F' D B' L' F2
D' R' F' D B' L' F'
D' R' F' D' B' L' F'
D' R' F' D2 B' L' F'
D' R' F' B L' F' B2
D' R' F' B L' B2 F'
D' R' F' B' L F' L2
D' R' F' B' L' D F'
D' R' F' B' L' D' F'
D' R' F' B' L' D2 F'
D' R' F' B' L' F' D
D' R' F' B' L' F' D'
D' R' F' B' L' F' D2
D' R' F' B' L2 F' L
D2 R' F' B' D L' F2
D' R' F' B' D L' F'
D' R' F' B' D' L' F'
D' R' F' B' D2 L' F'
D' R' F' B2 L' F' B
D' R' F' B2 L' B F'
D R' F' D2 B' L' F2
D R' F' B' L2 F L
D' R' F2 D2 B' L D
D' R' F2 D2 B' L D'
D' R' F2 D2 B' L D2
D' R' F2 D2 B' D L
D' R' F2 D2 B' D' L
D' R' F2 D2 B' D2 L
D R' F2 D2 F2 B' L
D R' F2 D2 B' L F2
D R' F2 D2 B' F2 L
D R' F2 B' L2 F L'
D' R' B F' L' F' B2
D' R' B F' L' B2 F'
D' R' B' L F' L' F'
D' R' B' L' F' L' F'
D' R' B' L2 F' L' F'
D2 R' B' D F' L' F'
F' R' B' D L' D F
F' R' B' D L' D' F
F' R' B' D L' D2 F
F' R' B' D L' F D
F' R' B' D L' F D'
F' R' B' D L' F D2
D R' B' L' F' L' F
D2 R' B' F D F2 L'
D2 R' B' F' D L' F2
D R' B' L2 F' L' F2
D' R' B' F' L F' L2
D' R' B' F' L' D F'
D' R' B' F' L' D' F'
D' R' B' F' L' D2 F'
D' R' B' F' L' F' D
D' R' B' F' L' F' D'
D' R' B' F' L' F' D2
D' R' B' F' L2 F' L
D' R' B' F' D L' F'
D' R' B' F' D' L' F'
D' R' B' F' D2 L' F'
F' R' B2 L' D F2 B
F' R' B2 L' D B F2
F' R' B2 L' B D F2
F2 R' B' F D L' F
D R' B' U2 B' R' U2
D R' B' F' L2 F L
D R' B' F2 L2 F L'
D' R' B2 F' L' F' B
D' R' B2 F' L' B F'
F' R2 U R D B' L'
F' R2 U R D' B' L'
F' R2 U R D2 B' L'
F' R2 U R B L' B2
F' R2 U R B' L' D
F' R2 U R B' L' D'
F' R2 U R B' L' D2
F' R2 U R B' D L'
F' R2 U R B' D' L'
F' R2 U R B' D2 L'
F' R2 U R B2 L' B
F' R2 U R' B' L' R2
F' R2 U R' B' R2 L'
F' R2 U D R B' L'
U' R2 U D R B' L
F' R2 U D B' L' R
F' R2 U D B' R L'
U' R2 U D B' L R
U' R2 U D B' R L
F' R2 U D' R B' L'
F2 R2 U R D2 B' L
F' R2 U D' B' L' R
F' R2 U D' B' R L'
F' R2 U D2 R B' L'
F' R2 U D2 B' L' R
F' R2 U D2 B' R L'
U2 R2 U R B' D L2
F' R2 U B L' R B2
F' R2 U B L' B2 R
F2 R2 U D2 R B' L
F' R2 U B R L' B2
F' R2 U B R B2 L'
F2 R2 U D2 B' L R
F2 R2 U D2 B' R L
F' R2 U B' L' R D
F' R2 U B' L' R D'
F' R2 U B' L' R D2
F' R2 U B' L' D R
F' R2 U B' L' D' R
F' R2 U B' L' D2 R
F' R2 U B' R L' D
F' R2 U B' R L' D'
F' R2 U B' R L' D2
F' R2 U B' R D L'
F' R2 U B' R D' L'
F' R2 U B' R D2 L'
F' R2 U B' D L' R
F' R2 U B' D R L'
F' R2 U B' D' L' R
F' R2 U B' D' R L'
F' R2 U B' D2 L' R
F' R2 U B' D2 R L'
F' R2 U B2 L' B R
F R2 U R D2 B' L2
F R2 U R B' D2 L2
U R2 U R B L B2
F R2 U B2 L B R
U R2 U B L R B2
U R2 U B L B2 R
U R2 U B R L B2
U R2 U B' R D2 L2
F R2 U' R' U2 R2 B'
F R2 U' R' U2 B' R2
R2 U2 B U' L R B2
R2 U2 B U' L B2 R
R2 U2 B U' R L B2
U' R2 D U R B' L
F' R2 D U R B' L'
U' R2 D U B' L R
U' R2 D U B' R L
F' R2 D U B' L' R
F' R2 D U B' R L'
F' R2 D' U R B' L'
F' R2 D' U B' L' R
F' R2 D' U B' R L'
F' R2 D2 U R B' L'
F' R2 D2 U B' L' R
F' R2 D2 U B' R L'
F2 R2 D2 U R B' L
F2 R2 D2 U B' L R
F2 R2 D2 U B' R L
F' R2 B U L' R B2
F' R2 B U L' B2 R
F' R2 B U R L' B2
F' R2 B U R B2 L'
F' R2 B U B2 L' R
F' R2 B U B2 R L'
U2 R2 B U L R B2
U2 R2 B U L B2 R
U2 R2 B U R L B2
D' R2 B' R F' L' F'
R' D U' R' F' U B'
F' R2 B2 U L' B R
F' R2 B2 U B L' R
F' R2 B2 U B R L'
D R2 B2 U2 B L R
D R2 B2 U2 B R L
F R2 B2 U L B R
U R2 B2 U B L R
U R2 B2 U B R L
L2 D F R B2 U2 R2
L2 D F B2 L R U2
L2 D F B2 R L U2
R' D F' B' D L' F
F' U R' B' D L' F
F' U R2 U R B' L'
F' U R2 U B' L' R
F' U R2 U B' R L'
R' D B' D F' L' F
R' D B' F' D L' F
F' U D' R' B' L' F2
L D B2 L F R U2
L2 D B2 F L R U2
L2 D B2 F R L U2
F U D' F2 R' B' L'
L D' R' F' L' F' B'
L D' R' F' L' B' F'
R' D' U' R' F' U B'
L2 D' F R U2 R2 F
L2 D' F R U2 F R2
U2 D' R B' R2 F2 L'
R' D' F' B' D L' F
U2 D' R' F2 B L B2
U2 D' R' B L F2 B2
U2 D' R' B L B2 F2
U2 D' R' B F2 L B2
L D' F' L' F' R' B'
F' U' R' B' D L' F
F' U' R2 U R B' L'
F' U' R2 U B' L' R
F' U' R2 U B' R L'
R' D' B' D F' L' F
R' D' B' F' D L' F
U2 D' F2 R' B L B2
F' U' D' R' B' L' F2
F U' D' F2 R' B' L'
D' U2 R B' R2 F2 L'
R' D2 U' R' F' U B'
D' U2 R' F2 B L B2
D' U2 R' B L F2 B2
D' U2 R' B L B2 F2
D' U2 R' B F2 L B2
R' D2 F' B' D L' F
D' U2 F2 R' B L B2
F' U2 R' B' D L' F
F' U2 R2 U R B' L'
F' U2 R2 U B' L' R
F' U2 R2 U B' R L'
R' D2 B' D F' L' F
R' D2 B' F' D L' F
F' U2 D' R' B' L' F2
F U2 D' F2 R' B' L'
D' F R U2 R2 F B'
D' F R U2 R2 B' F
D' F R U2 F R2 B'
D' F R U2 F B' R2
D' F R U2 B' R2 F
D' F R U2 B' F R2
L2 F R U R U R
D' F R' D2 F B' L2
D' F R' D2 B' F L2
D' F R' F D2 B' L2
D' F R' F B' D2 L2
D' F R' B' D2 F L2
D' F R' B' F D2 L2
D F R B2 U2 B R2
D F R' D2 F2 B' L2
D F R' D2 B' L2 F2
D F R' D2 B' F2 L2
D F R' B' D2 L2 F
L2 F U2 D' F2 L' R'
L2 F U2 D' F2 R' L'
F' D L' D2 R' F2 B
F' D L' D2 R' B F2
F' D L' D2 F2 R' B
D2 F D F2 R' B' L'
L2 F D R B2 U2 R2
L2 F D B2 L R U2
L2 F D B2 R L U2
L2 F D' R U2 R2 F2
L2 F D' R U2 F2 R2
L2 F D' U2 F2 L' R'
L2 F D' U2 F2 R' L'
F' D R' D2 B' L' F2
F' D R' B' L2 F L
L F D' F2 L' R' B'
L F D' F2 R' L' B'
F2 D R' B' D L2 F
D F D2 F2 R' B' L'
F D R B2 U2 B R2
R' F B' D F2 L' F
F D R' D2 F2 B' L2
F D R' D2 B' L2 F2
F D R' D2 B' F2 L2
F D R' B' D2 L2 F
D' F' L' D2 F' R' B
D' F' L' F' D2 R' B
D F' L' D2 R' F2 B
D F' L' D2 R' B F2
D F' L' D2 F2 R' B
L F' L' D' R' F2 B'
L F' L' D' R' B' F2
L F' L' D' F2 R' B'
R' F' R' U R B' L'
R' F' R' U B' L' R
R' F' R' U B' R L'
D2 F' R' D B' L' F2
D' F' R' D2 B' L' F
D2 F' R' B' D L' F2
D' F' R' B' D2 L' F
D F' R' D2 B' L' F2
D F' R' B' L2 F L
F' D B2 L U2 L2 B
F' D B2 L U2 B L2
R' F' U' R' U B' L'
B2 D' L U2 F2 B L
B2 D' L U2 B L F2
B2 D' L U2 B F2 L
D2 F' D R' B' L' F2
F' D' L' F2 D2 R' B
R' F' D B' D L' F
F D' L F2 L' R' B'
F D' L F2 R' L' B'
R' F' D' B' D L' F
F' D' R B' L' R2 F2
F' D' R B' L' F2 R2
F' D' R B' R2 L' F2
R' F' D2 B' D L' F
L F' D' L' R' F2 B'
L F' D' L' R' B' F2
L F' D' L' F2 R' B'
L F' D' R' L' F2 B'
L F' D' R' L' B' F2
F' D' R' B L' F2 B2
F' D' R' B L' B2 F2
F' D' R' B' L F2 L2
F' D' R' B' L' F2 D
F' D' R' B' L' F2 D'
F' D' R' B' L' F2 D2
F' D' R' B' L2 F2 L
F D' R U2 R2 F2 B'
F D' R U2 R2 B' F2
F' D' R' B2 L' F2 B
F' D' R' B2 L' B F2
F D' R U2 F2 R2 B'
F D' R U2 F2 B' R2
F D' R U2 B' R2 F2
F D' R U2 B' F2 R2
D F' D2 R' B' L' F2
F2 D' R' F2 D' B' L
D' F' B' L' D2 F' R
R' F' B' D L' D F
R' F' B' D L' D' F
R' F' B' D L' D2 F
R' F' B' D L' F D
R' F' B' D L' F D'
R' F' B' D L' F D2
F' D' R2 B' L' R F2
D' F' B' D2 L' F' R
F' D' R2 B' R L' F2
R' F' B2 L' D F2 B
R' F' B2 L' D B F2
R' F' B2 L' B D F2
F D' R' D2 B' L2 F
F' D' U R' B' L' F2
F D' R' F2 D2 B' L2
F D' R' F2 B' D2 L2
F D' R' B' F2 D2 L2
F' D' U' R' B' L' F2
D F' B2 L U2 L2 B
D F' B2 L U2 B L2
F' D' U2 R' B' L' F2
F D' U F2 R' B' L'
F D' U' F2 R' B' L'
B' D' F' L' D' F' R
F D' U2 F2 R' B' L'
B' D' F' D' L' F' R
F D' F R' F B' L'
F D' F R' B' F L'
F' D' F2 R' D2 B' L2
F' D' F2 R' B' D2 L2
F2 D' F2 R' D' B' L
D' F2 R' D2 B' L D
D' F2 R' D2 B' L D'
D' F2 R' D2 B' L D2
D' F2 R' D2 B' D L
D' F2 R' D2 B' D' L
D' F2 R' D2 B' D2 L
D' F2 R' F B' L' F'
F2 D' F2 D' R' B' L
D' F2 R' B' F L' F'
F D' F2 L' D2 R' B
D' F2 R2 D2 R B' L
D' F2 R2 D2 B' L R
D' F2 R2 D2 B' R L
F D' F2 R B' L' R2
F D' F2 R B' R2 L'
F D' F2 R' D B' L'
F D' F2 R' D' B' L'
F D' F2 R' D2 B' L'
F D' F2 R' B L' B2
F D' F2 R' B' L' D
F D' F2 R' B' L' D'
F D' F2 R' B' L' D2
F D' F2 R' B' D L'
F D' F2 R' B' D' L'
F D' F2 R' B' D2 L'
F D' F2 R' B2 L' B
F D' F2 R2 B' L' R
F D' F2 R2 B' R L'
F D' F2 D R' B' L'
D F2 R' D2 F2 B' L
D F2 R' D2 B' L F2
D F2 R' D2 B' F2 L
F D' F2 D' R' B' L'
F D' F2 D2 R' B' L'
D F2 R' B' L2 F L'
D' F2 D R' B' D L2
D' F2 D' R' D' B' L
D' F2 D2 R B' L R2
D' F2 D2 R B' R2 L
D' F2 D2 R' B' L D
D' F2 D2 R' B' L D'
D' F2 D2 R' B' L D2
D' F2 D2 R' B' D L
D' F2 D2 R' B' D' L
D' F2 D2 R' B' D2 L
D' F2 D2 R2 B' L R
D' F2 D2 R2 B' R L
F' D2 R' D B' L' F2
F' D2 R' B' D L' F2
D F2 D2 R' F2 B' L
D F2 D2 R' B' L F2
D F2 D2 R' B' F2 L
F2 D2 R' B' D L F2
F2 D2 R' B' D F2 L
D F2 D2 F2 R' B' L
B' D2 F D F2 L' R
B' D2 F D F2 R L'
B' D2 F' R D L' F2
B' D2 F' D L' R F2
B' D2 F' D R L' F2
R' B' L D F' L' F
R' B' L F' D L' F
R' B' L' D F' L' F
R' B' L' F' D L' F
R' B' L2 D F' L' F
R' B' L2 F' D L' F
R' B' R' D' R F' L'
R2 B' R U' R' F' U
R' B' U L' B' L U'
R B' R2 U' R' F' U
R' B' D L' F' L' F2
R' B' D F' L' D F
R' B' D F' L' D' F
R' B' D F' L' D2 F
R' B' D F' L' F D
R' B' D F' L' F D'
R' B' D F' L' F D2
R' B' D F2 L' F L'
R' B' D' R F' L' R'
R' B' D' R F' R' L'
D B' U2 B' L R' U2
D B' U2 B' R' L U2
R' B' D' F' D2 L' F
R' B' F D F2 L' F
D' B' F' L' D2 F' R
R' B' F' D L' D F
R' B' F' D L' D' F
R' B' F' D L' D2 F
R' B' F' D L' F D
R' B' F' D L' F D'
R' B' F' D L' F D2
D' B' F' D2 L' F' R
D' B2 L U2 F2 B L
D' B2 L U2 B L F2
D' B2 L U2 B F2 L
D B2 L R2 F' U2 L'
D B2 L U2 L B L
D B2 L U2 L' B L
D B2 L U2 L2 B L
D B2 L U2 D B L
D B2 L U2 D' B L
D B2 L U2 D2 B L
D B2 L U2 B L D
D B2 L U2 B L D'
D B2 L U2 B L D2
D B2 L U2 B D L
D B2 L U2 B D' L
D B2 L U2 B D2 L
D B2 L D U2 B L
D B2 L D' U2 B L
D B2 L D2 U2 B L
D B2 L F' U2 L' B
D B2 L F' U2 B L'
D B2 R2 L F' U2 L'
D B2 R2 F' L U2 L2
D B2 U2 B2 R' B' L
D B2 D L U2 B L
D B2 D' L U2 B L
D B2 D2 L U2 B L
R' B2 F' L' D F2 B
R' B2 F' L' D B F2
R' B2 F' L' B D F2
D B2 F' L U2 L2 B
D B2 F' L U2 B L2
