R2 D' L' F B2
R2 D' L' B2 F
R2 D' B2 L' F
D' L' B2 D R2 F
D' L' B2 D F R2
U' R2 D' L' F B2
U' R2 D' L' B2 F
B' R2 D' L' F B2
B' R2 D' L' B2 F
B2 R2 D' L' F B2
B2 R2 D' L' B2 F
U2 R2 D' L' F B2
U2 R2 D' L' B2 F
U' R2 D' B2 L' F
B' R2 D' B2 L' F
B2 R2 D' B2 L' F
U2 R2 D' B2 L' F
U R2 D' L' F B2
U R2 D' L' B2 F
B R2 D' L' F B2
B R2 D' L' B2 F
U R2 D' B2 L' F
B R2 D' B2 L' F
R' D' L' R' F B2
R' D' L' R' B2 F
R' D' L' F R' B2
R2 D' L' F B2 D
R2 D' L' F B2 D'
R2 D' L' F B2 D2
R2 D' L' B2 D F
R2 D' L' B2 D' F
R2 D' L' B2 D2 F
R2 D' L' B2 F D
R2 D' L' B2 F D'
R2 D' L' B2 F D2
R D' L' R F B2
R D' L' R B2 F
R' D' R' L' F B2
R' D' R' L' B2 F
R' D' R' B2 L' F
R D' L' B2 R F
R D' R L' F B2
R D' R L' B2 F
R D' R B2 L' F
R2 D' B L' F B
R2 D' B L' B F
R2 D' B2 L' D F
R2 D' B2 L' D' F
R2 D' B2 L' D2 F
R2 D' B2 L' F D
R2 D' B2 L' F D'
R2 D' B2 L' F D2
R D' B2 L' R F
R D' B2 R L' F
L2 F' R U L R
L2 F' R U R L
L2 F2 U L R2 F
L2 F2 U L F R2
L2 F2 U R2 L F
R2 B D' L' F B2
R2 B D' L' B2 F
R2 B D' B2 L' F
R2 B' D' L' F B2
R2 B' D' L' B2 F
R2 B' D' B2 L' F
D' B2 L' D R2 F
D' B2 L' D F R2
R2 B2 D' L' F B2
R2 B2 D' L' B2 F
R2 B2 D' B2 L' F
D' L' B2 D F R2 D'
D' L' B2 D F R2 D2
D' L' B2 D F' R2 F2
D' L' B2 D' F D2 R2
D' L' B2 D2 F D' R2
D' L' B2 F U F U'
L' R2 F U L' U' B'
R' L2 F' R U L R2
R' L2 F' R U R2 L
L2 R2 F' R U L R'
L2 R2 F' R U R' L
R2 L2 F' R U L R'
R2 L2 F' R U R' L
R' L2 F2 U L R' F
R' L2 F2 U L F R'
R' L2 F2 U R' L F
F2 L2 U' R B U2 R
F' L2 D R F' B2 U
F' L2 D R B2 F' U
F' L2 D B2 R F' U
L2 U L R D R F'
L2 U L2 R2 D' L' F
B' L2 F' R U L R
B' L2 F' R U R L
U' L2 F' R U L R
U' L2 F' R U R L
B2 L2 F' R U L R
B2 L2 F' R U R L
U2 L2 F' R U L R
U2 L2 F' R U R L
B L2 F' R U L R
B L2 F' R U R L
L2 U R L D R F'
U L2 F' R U L R
U L2 F' R U R L
L2 U R D L R F'
L2 U R D R L F'
L2 U R D R F' L
B' L2 F2 U L R2 F
B' L2 F2 U L F R2
U' L2 F2 U L R2 F
U' L2 F2 U L F R2
B' L2 F2 U R2 L F
U' L2 F2 U R2 L F
B2 L2 F2 U L R2 F
B2 L2 F2 U L F R2
R U R D' L' F B2
R U R D' L' B2 F
B2 L2 F2 U R2 L F
U2 L2 F2 U L R2 F
U2 L2 F2 U L F R2
U2 L2 F2 U R2 L F
R U R D' B2 L' F
R' U R' D' L' F B2
R' U R' D' L' B2 F
B L2 F2 U L R2 F
B L2 F2 U L F R2
B L2 F2 U R2 L F
R' U R' D' B2 L' F
U L2 F2 U L R2 F
U L2 F2 U L F R2
U L2 F2 U R2 L F
L2 U R2 L2 D' L' F
L2 U R2 D' L' F L2
L2 U R2 F L D F2
R' U D' L' R' F B2
R' U D' L' R' B2 F
R' U D' L' F R' B2
R' U D' R' L' F B2
R' U D' R' L' B2 F
R' U D' R' B2 L' F
R U D' L' R F B2
R U D' L' R B2 F
R U D' L' B2 R F
R U D' R L' F B2
R U D' R L' B2 F
R U D' R B2 L' F
R U D' B2 L' R F
R U D' B2 R L' F
L2 U F L R2 D F2
D' R L' B2 D R2 F
D' R L' B2 D F R2
L2 U F R2 L D F2
D R L' F' D' R2 B
B' R D' L' R F B2
B' R D' L' R B2 F
U' R D' L' R F B2
U' R D' L' R B2 F
B' R D' L' B2 R F
U' R D' L' B2 R F
B' R D' R L' F B2
B' R D' R L' B2 F
B2 R D' L' R F B2
B2 R D' L' R B2 F
U' R D' R L' F B2
U' R D' R L' B2 F
B' R D' R B2 L' F
B2 R D' L' B2 R F
U' R D' R B2 L' F
U2 R D' L' R F B2
U2 R D' L' R B2 F
B2 R D' R L' F B2
B2 R D' R L' B2 F
U2 R D' L' B2 R F
B2 R D' R B2 L' F
U2 R D' R L' F B2
U2 R D' R L' B2 F
U2 R D' R B2 L' F
B R D' L' R F B2
B R D' L' R B2 F
B R D' L' B2 R F
B R D' R L' F B2
B R D' R L' B2 F
B R D' R B2 L' F
U R D' L' R F B2
U R D' L' R B2 F
B' R D' B2 L' R F
U R D' L' B2 R F
B' R D' B2 R L' F
U' R D' B2 L' R F
U' R D' B2 R L' F
U R D' R L' F B2
U R D' R L' B2 F
U R D' R B2 L' F
B2 R D' B2 L' R F
B2 R D' B2 R L' F
U2 R D' B2 L' R F
U2 R D' B2 R L' F
B R D' B2 L' R F
B R D' B2 R L' F
U R D' B2 L' R F
U R D' B2 R L' F
R2 U' L2 F' R U L
R2 U' L2 F2 U L F
R U' R D' L' F B2
R U' R D' L' B2 F
R' U' R' D' L' F B2
R' U' R' D' L' B2 F
R U' R D' B2 L' F
R' U' R' D' B2 L' F
D' R B2 L' D R2 F
D' R B2 L' D F R2
R' U' D' L' R' F B2
R' U' D' L' R' B2 F
R' U' D' L' F R' B2
R' U' D' R' L' F B2
R' U' D' R' L' B2 F
R' U' D' R' B2 L' F
R U' D' L' R F B2
R U' D' L' R B2 F
R U' D' L' B2 R F
R U' D' R L' F B2
R U' D' R L' B2 F
R U' D' R B2 L' F
R U' D' B2 L' R F
R U' D' B2 R L' F
D' R' L' B2 D R2 F
D' R' L' B2 D F R2
B' R' D' L' R' F B2
B' R' D' L' R' B2 F
U' R' D' L' R' F B2
U' R' D' L' R' B2 F
B' R' D' L' F R' B2
U' R' D' L' F R' B2
B' R' D' R' L' F B2
B' R' D' R' L' B2 F
U' R' D' R' L' F B2
U' R' D' R' L' B2 F
B2 R' D' L' R' F B2
B2 R' D' L' R' B2 F
B' R' D' R' B2 L' F
U' R' D' R' B2 L' F
B2 R' D' L' F R' B2
U2 R' D' L' R' F B2
U2 R' D' L' R' B2 F
U2 R' D' L' F R' B2
B2 R' D' R' L' F B2
B2 R' D' R' L' B2 F
B2 R' D' R' B2 L' F
U2 R' D' R' L' F B2
U2 R' D' R' L' B2 F
B R' D' L' R' F B2
B R' D' L' R' B2 F
U2 R' D' R' B2 L' F
B R' D' L' F R' B2
B R' D' R' L' F B2
B R' D' R' L' B2 F
B R' D' R' B2 L' F
U R' D' L' R' F B2
U R' D' L' R' B2 F
U R' D' L' F R' B2
U R' D' R' L' F B2
U R' D' R' L' B2 F
U R' D' R' B2 L' F
R' U2 R' D' L' F B2
R' U2 R' D' L' B2 F
R' U2 R' D' B2 L' F
R U2 R D' L' F B2
R U2 R D' L' B2 F
R U2 R D' B2 L' F
D' R' B2 L' D R2 F
D' R' B2 L' D F R2
R' U2 D' L' R' F B2
R' U2 D' L' R' B2 F
R' U2 D' L' F R' B2
R' U2 D' R' L' F B2
R' U2 D' R' L' B2 F
R' U2 D' R' B2 L' F
R2 U2 D F2 R U2 F'
R2 U2 D' L' F B2 R'
R2 U2 D' L' B2 R' F
R2 U2 D' L' B2 F R'
R U2 D' L' R F B2
R U2 D' L' R B2 F
R U2 D' L' B2 R F
R U2 D' R L' F B2
R U2 D' R L' B2 F
R U2 D' R B2 L' F
R U2 D' B2 L' R F
R U2 D' B2 R L' F
L2 U2 F L' U' L2 R2
L2 U2 F L' U' R2 L2
D' R2 L' B2 D R2 F
D' R2 L' B2 D F R2
U' R2 D' L' F B2 D
U' R2 D' L' F B2 D'
U' R2 D' L' F B2 D2
B' R2 D' L' F B2 D
B' R2 D' L' F B2 D'
B' R2 D' L' F B2 D2
U' R2 D' L' B2 D F
U' R2 D' L' B2 D' F
U' R2 D' L' B2 D2 F
U' R2 D' L' B2 F D
U' R2 D' L' B2 F D'
U' R2 D' L' B2 F D2
B' R2 D' L' B2 D F
B' R2 D' L' B2 D' F
B' R2 D' L' B2 D2 F
B' R2 D' L' B2 F D
B' R2 D' L' B2 F D'
B' R2 D' L' B2 F D2
B2 R2 D' L' F B2 D
B2 R2 D' L' F B2 D'
B2 R2 D' L' F B2 D2
B2 R2 D' L' B2 D F
B2 R2 D' L' B2 D' F
B2 R2 D' L' B2 D2 F
B2 R2 D' L' B2 F D
B2 R2 D' L' B2 F D'
B2 R2 D' L' B2 F D2
U2 R2 D' L' F B2 D
U2 R2 D' L' F B2 D'
U2 R2 D' L' F B2 D2
U2 R2 D' L' B2 D F
U2 R2 D' L' B2 D' F
U2 R2 D' L' B2 D2 F
U2 R2 D' L' B2 F D
U2 R2 D' L' B2 F D'
U2 R2 D' L' B2 F D2
U' R2 D' B L' F B
U' R2 D' B L' B F
B' R2 D' B L' F B
B' R2 D' B L' B F
B R2 D' L' F B2 D
B R2 D' L' F B2 D'
B R2 D' L' F B2 D2
B R2 D' L' B2 D F
B R2 D' L' B2 D' F
B R2 D' L' B2 D2 F
B R2 D' L' B2 F D
B R2 D' L' B2 F D'
B R2 D' L' B2 F D2
U' R2 D' B2 L' D F
U' R2 D' B2 L' D' F
U' R2 D' B2 L' D2 F
U' R2 D' B2 L' F D
U' R2 D' B2 L' F D'
U' R2 D' B2 L' F D2
B' R2 D' B2 L' D F
B' R2 D' B2 L' D' F
B' R2 D' B2 L' D2 F
B' R2 D' B2 L' F D
B' R2 D' B2 L' F D'
B' R2 D' B2 L' F D2
B2 R2 D' B L' F B
B2 R2 D' B L' B F
B2 R2 D' B2 L' D F
B2 R2 D' B2 L' D' F
B2 R2 D' B2 L' D2 F
B2 R2 D' B2 L' F D
B2 R2 D' B2 L' F D'
B2 R2 D' B2 L' F D2
U2 R2 D' B L' F B
U2 R2 D' B L' B F
U R2 D' L' F B2 D
U R2 D' L' F B2 D'
U R2 D' L' F B2 D2
R' D L' R F' R2 B
U R2 D' L' B2 D F
U R2 D' L' B2 D' F
U R2 D' L' B2 D2 F
U R2 D' L' B2 F D
U R2 D' L' B2 F D'
U R2 D' L' B2 F D2
U2 R2 D' B2 L' D F
U2 R2 D' B2 L' D' F
U2 R2 D' B2 L' D2 F
U2 R2 D' B2 L' F D
U2 R2 D' B2 L' F D'
U2 R2 D' B2 L' F D2
B R2 D' B L' F B
B R2 D' B L' B F
B R2 D' B2 L' D F
B R2 D' B2 L' D' F
B R2 D' B2 L' D2 F
B R2 D' B2 L' F D
B R2 D' B2 L' F D'
B R2 D' B2 L' F D2
U R2 D' B L' F B
U R2 D' B L' B F
U R2 D' B2 L' D F
U R2 D' B2 L' D' F
U R2 D' B2 L' D2 F
U R2 D' B2 L' F D
U R2 D' B2 L' F D'
U R2 D' B2 L' F D2
R D L' R D2 F' B2
R D L' R D2 B2 F'
R' D R L' F' R2 B
F R2 F' D' L' F B2
F R2 F' D' L' B2 F
F R2 F' D' B2 L' F
R D R L' D2 F' B2
R D R L' D2 B2 F'
R D R D2 L' F' B2
R D R D2 L' B2 F'
R D R D2 B2 L' F'
U' R2 B D' L' F B2
U' R2 B D' L' B2 F
B' R2 B D' L' F B2
B' R2 B D' L' B2 F
U' R2 B D' B2 L' F
B' R2 B D' B2 L' F
B2 R2 B D' L' F B2
B2 R2 B D' L' B2 F
B2 R2 B D' B2 L' F
U2 R2 B D' L' F B2
U2 R2 B D' L' B2 F
U2 R2 B D' B2 L' F
B R2 B D' L' F B2
B R2 B D' L' B2 F
B R2 B D' B2 L' F
U' R2 B' D' L' F B2
U' R2 B' D' L' B2 F
B' R2 B' D' L' F B2
B' R2 B' D' L' B2 F
U' R2 B' D' B2 L' F
B' R2 B' D' B2 L' F
U R2 B D' L' F B2
U R2 B D' L' B2 F
B2 R2 B' D' L' F B2
B2 R2 B' D' L' B2 F
U R2 B D' B2 L' F
D' R2 B2 L' D R2 F
D' R2 B2 L' D F R2
B2 R2 B' D' B2 L' F
U2 R2 B' D' L' F B2
U2 R2 B' D' L' B2 F
U2 R2 B' D' B2 L' F
B R2 B' D' L' F B2
B R2 B' D' L' B2 F
B R2 B' D' B2 L' F
U' R2 B2 D' L' F B2
U' R2 B2 D' L' B2 F
B' R2 B2 D' L' F B2
B' R2 B2 D' L' B2 F
U' R2 B2 D' B2 L' F
B' R2 B2 D' B2 L' F
B2 R2 B2 D' L' F B2
U R2 B' D' L' F B2
B2 R2 B2 D' L' B2 F
U R2 B' D' L' B2 F
B2 R2 B2 D' B2 L' F
U R2 B' D' B2 L' F
U2 R2 B2 D' L' F B2
U2 R2 B2 D' L' B2 F
U2 R2 B2 D' B2 L' F
B R2 B2 D' L' F B2
B R2 B2 D' L' B2 F
B R2 B2 D' B2 L' F
U R2 B2 D' L' F B2
U R2 B2 D' L' B2 F
U R2 B2 D' B2 L' F
R2 D U2 F2 R U2 F'
D' U L' B2 D R2 F
D' U L' B2 D F R2
R' D F2 R U2 F' R2
R2 D F2 R U2 F' R'
R D F2 L' R U2 F'
R D F2 R L' U2 F'
B' U R2 D' L' F B2
B' U R2 D' L' B2 F
B' U R2 D' B2 L' F
R2 D B D2 L' F B2
R2 D B D2 L' B2 F
R2 D B D2 B2 L' F
B2 U R2 D' L' F B2
B2 U R2 D' L' B2 F
B2 U R2 D' B2 L' F
F2 U R2 D' B2 L F
B U R2 D' L' F B2
B U R2 D' L' B2 F
B U R2 D' B2 L' F
R2 D B' D2 L' F B2
R2 D B' D2 L' B2 F
R2 D B' D2 B2 L' F
L2 D B2 U' R' B U2
R2 D B2 D2 L' F B2
R2 D B2 D2 L' B2 F
R2 D B2 D2 B2 L' F
R' D' L' R F R2 B2
R' D' L' R F B2 R2
R' D' L' R B2 R2 F
R' D' L' R B2 F R2
R' D' L' R' F B2 D
R' D' L' R' F B2 D'
R' D' L' R' F B2 D2
R' D' L' R' B2 D F
R' D' L' R' B2 D' F
R' D' L' R' B2 D2 F
R' D' L' R' B2 F D
R' D' L' R' B2 F D'
R' D' L' R' B2 F D2
R' D' L' R2 B2 R F
R' D' L' F R B2 R2
R2 D' L F L2 F B2
R2 D' L F L2 B2 F
R' D' L' F R' B2 D
R' D' L' F R' B2 D'
R' D' L' F R' B2 D2
R' D' L' F R2 B2 R
R' D' L' F' R' F2 B2
R' D' L' F' R' B2 F2
R2 D' L F' L2 F B2
R2 D' L F' L2 B2 F
R2 D' L F2 L2 F B2
R2 D' L F2 L2 B2 F
R2 D' L' R F R' B2
R2 D' L' R' B2 R F
R2 D' L' R2 F R2 B2
R2 D' L' R2 F B2 R2
R2 D' L' R2 B2 R2 F
R2 D' L' R2 B2 F R2
R2 D' L' D F D' B2
R2 D' L' D' F D B2
R2 D' L' F L B2 L'
R2 D' L' F L2 B2 L2
R2 D' L' F R' B2 R
R2 D' L' F R2 B2 R2
R2 D' L' F B D B
R2 D' L' F B D' B
R2 D' L' F B D2 B
R2 D' L' F B' D B'
R2 D' L' F B' D' B'
R2 D' L' F B' D2 B'
R D' L' R F B2 D
R D' L' R F B2 D'
R D' L' R F B2 D2
R2 D' L' F2 B2 D F'
R2 D' L' F2 B2 D' F'
R2 D' L' F2 B2 D2 F'
R D' L' R B2 D F
R D' L' R B2 D' F
R D' L' R B2 D2 F
R D' L' R B2 F D
R D' L' R B2 F D'
R D' L' R B2 F D2
R2 D' L' B D F B
R2 D' L' B D B F
R D' L' R' F R2 B2
R2 D' L' B D' F B
R D' L' R' F B2 R2
R2 D' L' B D' B F
R2 D' L' B D2 F B
R2 D' L' B D2 B F
R2 D' L' B F D B
R2 D' L' B F D' B
R2 D' L' B F D2 B
R D' L' R' B2 R2 F
R D' L' R' B2 F R2
R D' L' R2 F R' B2
R2 D' L' B' D F B'
R2 D' L' B' D B' F
R2 D' L' B' D' F B'
R2 D' L' B' D' B' F
R2 D' L' B' D2 F B'
R2 D' L' B' D2 B' F
R2 D' L' B' F D B'
R2 D' L' B' F D' B'
R2 D' L' B' F D2 B'
R2 D' L' B2 R F R'
R2 D' L' B2 R2 F R2
R2 D' L' B2 D F D
R2 D' L' B2 D F D'
R2 D' L' B2 D F D2
R2 D' L' B2 D' F D
R2 D' L' B2 D' F D'
R2 D' L' B2 D' F D2
R2 D' L' B2 D2 F D
R2 D' L' B2 D2 F D'
R2 D' L' B2 D2 F D2
R2 D' L' B2 F2 D F'
R2 D' L' B2 F2 D' F'
R2 D' L' B2 F2 D2 F'
R' D' R L' F R2 B2
R' D' R L' F B2 R2
R' D' R L' B2 R2 F
R' D' R L' B2 F R2
R2 D' L2 F L F B2
R2 D' L2 F L B2 F
R2 D' L2 F' L F B2
R2 D' L2 F' L B2 F
R D' L' B' R F B'
R D' L' B' R B' F
R2 D' L2 F2 L F B2
R2 D' L2 F2 L B2 F
R D' L' B2 R D F
R D' L' B2 R D' F
R D' L' B2 R D2 F
R D' L' B2 R F D
R D' L' B2 R F D'
R D' L' B2 R F D2
R D' L' B2 R' F R2
R D' L' B2 R2 F R'
R D' L' B2 D R F
R D' L' B2 D' R F
R D' L' B2 D2 R F
R' D' R B2 L' R2 F
R' D' R B2 L' F R2
R' D' R B2 R2 L' F
R' D' R' L' F B2 D
R' D' R' L' F B2 D'
R' D' R' L' F B2 D2
R2 D' R L' F R' B2
R' D' R' L' B2 D F
R' D' R' L' B2 D' F
R' D' R' L' B2 D2 F
R' D' R' L' B2 F D
R' D' R' L' B2 F D'
R' D' R' L' B2 F D2
D' U B2 L' D R2 F
D' U B2 L' D F R2
R' D' R' B L' F B
R' D' R' B L' B F
R D' R L' F B2 D
R D' R L' F B2 D'
R D' R L' F B2 D2
R D' R L' B2 D F
R D' R L' B2 D' F
R D' R L' B2 D2 F
R D' R L' B2 F D
R D' R L' B2 F D'
R D' R L' B2 F D2
R' D' R' B2 L' D F
R' D' R' B2 L' D' F
R' D' R' B2 L' D2 F
R' D' R' B2 L' F D
R' D' R' B2 L' F D'
R' D' R' B2 L' F D2
R' D' R2 L' B2 R F
R2 D' R' L' B2 R F
R D' R B L' F B
R D' R B L' B F
R D' R B2 L' D F
R D' R B2 L' D' F
R D' R B2 L' D2 F
R D' R B2 L' F D
R D' R B2 L' F D'
R D' R B2 L' F D2
R D' R' L' F R2 B2
R D' R' L' F B2 R2
R D' R' L' B2 R2 F
R D' R' L' B2 F R2
R' D' R2 B2 L' R F
R2 D' R' B2 L' R F
R' D' R2 B2 R L' F
R2 D' R' B2 R L' F
R' D' U L' R' F B2
R' D' U L' R' B2 F
R2 D' R2 L' F R2 B2
R2 D' R2 L' F B2 R2
R' D' U L' F R' B2
R2 D' R2 L' B2 R2 F
R2 D' R2 L' B2 F R2
R' D' U R' L' F B2
R' D' U R' L' B2 F
R' D' U R' B2 L' F
R D' R' B2 L' R2 F
R D' R' B2 L' F R2
R D' R' B2 R2 L' F
R D' R2 L' F R' B2
R' D' U' L' R' F B2
R' D' U' L' R' B2 F
R2 D' R2 B2 L' R2 F
R' D' U' L' F R' B2
R2 D' R2 B2 L' F R2
R2 D' R2 B2 R2 L' F
R' D' U' R' L' F B2
R' D' U' R' L' B2 F
U' D' L' B2 D R2 F
D' U' L' B2 D R2 F
U' D' L' B2 D F R2
D' U' L' B2 D F R2
R' D' U' R' B2 L' F
R' D' U2 L' R' F B2
R' D' U2 L' R' B2 F
R' D' U2 L' F R' B2
U2 D' L' B2 D R2 F
U2 D' L' B2 D F R2
R D' U L' R F B2
R D' U L' R B2 F
R' D' U2 R' L' F B2
R' D' U2 R' L' B2 F
R D' U L' B2 R F
R' D' U2 R' B2 L' F
R D' U R L' F B2
R D' U R L' B2 F
R D' U R B2 L' F
U D' L' B2 D R2 F
U D' L' B2 D F R2
R D' U B2 L' R F
R D' U B2 R L' F
R D' U' L' R F B2
R D' U' L' R B2 F
R2 D' U2 L' F B2 R'
R D' U' L' B2 R F
R2 D' U2 L' B2 R' F
R2 D' U2 L' B2 F R'
R D' U' R L' F B2
R D' U' R L' B2 F
R D' U' R B2 L' F
R D' U' B2 L' R F
R D' U' B2 R L' F
R D' U2 L' R F B2
R D' U2 L' R B2 F
R D' U2 L' B2 R F
R D' U2 R L' F B2
R D' U2 R L' B2 F
R D' U2 R B2 L' F
R D' U2 B2 L' R F
R D' U2 B2 R L' F
R2 D' F' L' F L' B2
R2 D' F' L' F B2 L'
R2 D' F' L' B2 F L'
R2 D' F' B2 L' F L'
R2 D' B L' D F B
R2 D' B L' D B F
R2 D' B L' D' F B
R2 D' B L' D' B F
R2 D' B L' D2 F B
R2 D' B L' D2 B F
R2 D' B L' F D B
R2 D' B L' F D' B
R2 D' B L' F D2 B
R2 D' B L' F B D
R2 D' B L' F B D'
R2 D' B L' F B D2
R2 D' B L' B D F
R2 D' B L' B D' F
R2 D' B L' B D2 F
R2 D' B L' B F D
R2 D' B L' B F D'
R2 D' B L' B F D2
B' U' R2 D' L' F B2
B' U' R2 D' L' B2 F
B' U' R2 D' B2 L' F
B2 U' R2 D' L' F B2
B2 U' R2 D' L' B2 F
R D' B L' B R F
B2 U' R2 D' B2 L' F
R' D' B2 L' D2 R2 F
R' D' B2 L' D2 F R2
R' D' B2 L' F D2 R2
B U' R2 D' L' F B2
B U' R2 D' L' B2 F
B U' R2 D' B2 L' F
R2 D' B2 L F L2 F
R2 D' B2 L F' L2 F
R2 D' B2 L F2 L2 F
R2 D' B2 L' R F R'
R2 D' B2 L' R2 F R2
R2 D' B2 L' D F D
R2 D' B2 L' D F D'
R2 D' B2 L' D F D2
R2 D' B2 L' D' F D
R2 D' B2 L' D' F D'
R2 D' B2 L' D' F D2
R2 D' B2 L' D2 F D
R2 D' B2 L' D2 F D'
R2 D' B2 L' D2 F D2
R D' B' R B' L' F
R2 D' B2 L' F2 D F'
R2 D' B2 L' F2 D' F'
R2 D' B2 L' F2 D2 F'
R2 D' B2 L2 D L F
R2 D' B2 L2 D' L F
R2 D' B2 L2 D2 L F
R2 D' B2 L2 F L F
R2 D' B2 L2 F' L F
R2 D' B2 L2 F2 L F
R2 D' B2 R L' F R'
R2 D' B2 R2 L' F R2
R2 D' B2 F' L' F L'
R D' B2 L' R D F
R D' B2 L' R D' F
R D' B2 L' R D2 F
R D' B2 L' R F D
R D' B2 L' R F D'
R D' B2 L' R F D2
R D' B2 L' R' F R2
R D' B2 L' R2 F R'
R D' B2 L' D R F
R D' B2 L' D' R F
R D' B2 L' D2 R F
R D' B2 R L' D F
R D' B2 R L' D' F
R D' B2 R L' D2 F
R D' B2 R L' F D
R D' B2 R L' F D'
R D' B2 R L' F D2
R D' B2 R' L' F R2
R D' B2 R2 L' F R'
D' U' B2 L' D R2 F
D' U' B2 L' D F R2
U' D' B2 L' D R2 F
U' D' B2 L' D F R2
R D' B2 D2 L' R F'
R D' B2 D2 R L' F'
U2 D' B2 L' D R2 F
U2 D' B2 L' D F R2
U D' B2 L' D R2 F
U D' B2 L' D F R2
D' U2 L' B2 D R2 F
D' U2 L' B2 D F R2
B' U2 R2 D' L' F B2
B' U2 R2 D' L' B2 F
B' U2 R2 D' B2 L' F
B2 U2 R2 D' L' F B2
B2 U2 R2 D' L' B2 F
B2 U2 R2 D' B2 L' F
D' U2 B2 L' D R2 F
D' U2 B2 L' D F R2
R2 D2 B' L' D F2 B2
R2 D2 B' L' D B2 F2
B U2 R2 D' L' F B2
B U2 R2 D' L' B2 F
B U2 R2 D' B2 L' F
L' F R2 U L' U' B'
L' F U L' U' R2 B'
L' F U L' U' B' R2
L2 F U L R2 D F2
L2 F U R2 L D F2
L2 F U2 L' U' L2 R2
L2 F U2 L' U' R2 L2
L F' L R U L R
L F' L R U R L
L2 F' R U L R D
L2 F' R U L R D'
L2 F' R U L R D2
L2 F' R U L D R
L2 F' R U L D' R
L2 F' R U L D2 R
L2 F' R U R L D
L2 F' R U R L D'
L2 F' R U R L D2
L2 F' R U R D L
L2 F' R U R D' L
L2 F' R U R D2 L
L2 F' R U D L R
L2 F' R U D R L
L2 F' R U D' L R
L2 F' R U D' R L
L2 F' R U D2 L R
