B2 R U R2 B2
B2 R U B2 R2
R B2 U R' B2
B2 L R U R2 B2
B2 L R U B2 R2
U' L U L' R U
U' L U R L' U
L' R D' B2 U B2
B2 L' R U R2 B2
B2 L' R U B2 R2
R L' D' B2 U B2
B2 L2 R U R2 B2
B2 L2 R U B2 R2
R U R2 D B2 R'
B2 R L U R2 B2
B2 R L U B2 R2
B2 R L' U R2 B2
B2 R L' U B2 R2
B2 R L2 U R2 B2
B2 R L2 U B2 R2
B2 R U R B2 R
B2 R U R2 B2 D
B2 R U R2 B2 D'
B2 R U R2 B2 D2
U' R U' L R' U2
U' R U' R' L U2
B2 R U B' R2 B'
B2 R U B2 R2 D
B2 R U B2 R2 D'
B2 R U B2 R2 D2
B R U B R' B2
B2 R D L2 B2 U
B2 R D B2 L2 U
R U' L U L' U
B2 R B U B R2
B R B U R' B2
B' R B' U R' B
B2 R B' U R2 B'
B2 R B' U B' R2
U' R B2 U L R'
U' R B2 U R' L
D' R B2 U R' B2
D2 R B2 U R' B2
D R B2 U R' B2
B2 U R' B2 D' F2
R D B2 U R' B2
L' D' R B2 U B2
L' D' B2 R U B2
R D' B2 U R' B2
R D2 B2 U R' B2
B2 D L2 R U R2
B2 D R L2 U R2
R' F2 D' L2 F2 R
R B U B R' B2
D2 B2 R U R2 B2
D2 B2 R U B2 R2
D' B2 R U R2 B2
D' B2 R U B2 R2
R B2 L U R' B2
R' B2 R2 U R B2
R' B2 R2 U B2 R
D B2 R U R2 B2
D B2 R U B2 R2
R B2 L' U R' B2
R B2 L2 U R' B2
R B2 U R B2 R2
R B2 U R' B2 D
R B2 U R' B2 D'
R B2 U R' B2 D2
R B2 U R2 B2 R
R B2 D L2 U R'
R L' U' L2 U L2 U
R L' U' L2 U2 D' B2
R L' U' L2 D F2 U2
R L' U' L2 D' U2 B2
U' L B2 U L' R U
U' L B2 U R L' U
B2 L' R U R B2 R
B2 L' R U R2 B2 D
B2 L' R U R2 B2 D'
B2 L' R U R2 B2 D2
B2 L' R U B' R2 B'
B2 L' R U B2 R2 D
B2 L' R U B2 R2 D'
B2 L' R U B2 R2 D2
D2 L' R D' B2 U B2
D' L' R D' B2 U B2
B2 L' R D L2 B2 U
B2 L' R D B2 L2 U
D L' R D' B2 U B2
B' L' R B' U R' B
B2 L' R B U B R2
B2 L' R B' U R2 B'
B2 L' R B' U B' R2
R L' D' L B2 U B2
R L' D' L' B2 U B2
R L' D' L2 B2 U B2
R2 L' D' R' B2 U B2
R' L' D' F2 D' L2 R2
R' L' D' F2 D' R2 L2
L' R' D' F2 D' L2 R2
L' R' D' F2 D' R2 L2
R' L' D' B2 U F2 B2
R' L' D' B2 U B2 F2
L' R' D' B2 U F2 B2
L' R' D' B2 U B2 F2
L2 R' D' F2 R D' L2
L2 R' D' F2 D' L2 R
L2 R' D' F2 D' R L2
R L' D' B2 L U B2
R L' D' B2 L' U B2
R L' D' B2 L2 U B2
R L' D' B2 U B2 D
R L' D' B2 U B2 D'
R L' D' B2 U B2 D2
R L' D' B2 D L2 U
B2 L' U R' B2 D' F2
R L' D2 U R2 D B2
R L' D2 B U R2 B'
R L' D2 B U B' R2
R L' D2 B' U B R2
R L' D2 B2 U R2 B2
R L' D2 B2 U B2 R2
B2 L' D L2 R U R2
B2 L' D R L2 U R2
L2 R' F2 D' L2 R F2
L2 R' F2 D' R L2 F2
L2 R' F2 D' R F2 L2
U L' D F2 L' U' L2
D2 L' D' R B2 U B2
D' L' D' R B2 U B2
D L' D' R B2 U B2
R L' B U D2 R2 B'
R L' B U D2 B' R2
R L' B U B' D2 R2
R L' B U' L2 F U2
D2 L' D' B2 R U B2
D' L' D' B2 R U B2
R L' B D' B2 U B
R L' B D2 U R2 B'
R L' B D2 U B' R2
D L' D' B2 R U B2
R L' B' U D2 B R2
R L' B' U B D2 R2
R L' B' U' L2 U2 B
R L' B' D' B2 U B'
F2 L' D2 B2 U' R2 B2
F2 L' D2 B2 U' B2 R2
R L' B' D2 U B R2
R L' B2 L U B2 R'
R L' B2 U B2 D2 R2
R L' B2 U' L2 U2 B2
R L2 U' L' U L U
B' L' B' R U R2 B2
B' L' B' R U B2 R2
L' R2 D' R' B2 U B2
R' L2 D' F2 R D' L2
R' L2 D' F2 D' L2 R
R' L2 D' F2 D' R L2
B2 L2 R U R B2 R
B2 L2 R U R2 B2 D
B2 L2 R U R2 B2 D'
B2 L2 R U R2 B2 D2
B2 L2 R U B' R2 B'
B2 L2 R U B2 R2 D
B2 L2 R U B2 R2 D'
B2 L2 R U B2 R2 D2
B2 L2 R D L2 B2 U
B2 L2 R D B2 L2 U
B' L2 R B' U R' B
B2 L2 R B U B R2
B2 L2 R B' U R2 B'
B2 L2 R B' U B' R2
B2 L2 U R' B2 D' F2
L2 R2 F2 R D' L2 F2
L2 R2 F2 R D' F2 L2
R' L2 F2 D' L2 R F2
R2 L2 F2 R D' L2 F2
R' L2 F2 D' R L2 F2
R2 L2 F2 R D' F2 L2
R' L2 F2 D' R F2 L2
B2 L2 D L2 R U R2
B2 L2 D R L2 U R2
R L2 B' U' L' U2 B
R L2 B2 L2 U B2 R'
R L2 B2 U' L' U2 B2
U L2 F2 L' U' L' R
U L2 F2 L' U' R L'
R U R' B2 R' D B2
B' L2 B' R U R2 B2
B' L2 B' R U B2 R2
R U R2 D R B2 R'
R U R2 D R' B2 R'
R U R2 D R2 B2 R'
R U R2 D B2 R' D
R U R2 D B2 R' D'
R U R2 D B2 R' D2
R U R2 D B2 D R'
R U R2 D B2 D' R'
R U R2 D B2 D2 R'
L' U D F2 L' U' L
R U R2 B2 D R' B2
R U D R2 D B2 R'
B2 R L U R B2 R
B2 R L U R2 B2 D
B2 R L U R2 B2 D'
B2 R L U R2 B2 D2
B2 R L U B' R2 B'
B2 R L U B2 R2 D
B2 R L U B2 R2 D'
B2 R L U B2 R2 D2
B2 R L D L2 B2 U
R U D' R2 D B2 R'
B2 R L D B2 L2 U
B' R L B' U R' B
B2 R L B U B R2
B2 R L B' U R2 B'
B2 R L B' U B' R2
B2 R L' U R B2 R
B2 R L' U R2 B2 D
B2 R L' U R2 B2 D'
B2 R L' U R2 B2 D2
D2 R L' D' B2 U B2
B2 R L' U B' R2 B'
B2 R L' U B2 R2 D
B2 R L' U B2 R2 D'
B2 R L' U B2 R2 D2
D' R L' D' B2 U B2
B2 R L' D L2 B2 U
R U D2 R2 D B2 R'
B2 R L' D B2 L2 U
B' R L' B' U R' B
D R L' D' B2 U B2
B2 R L' B U B R2
B2 R L' B' U R2 B'
B2 R L' B' U B' R2
B2 R L2 U R B2 R
B2 R L2 U R2 B2 D
B2 R L2 U R2 B2 D'
B2 R L2 U R2 B2 D2
B2 R L2 U B' R2 B'
B2 R L2 U B2 R2 D
B2 R L2 U B2 R2 D'
B2 R L2 U B2 R2 D2
B2 R L2 D L2 B2 U
B2 R L2 D B2 L2 U
B' R L2 B' U R' B
B2 R L2 B U B R2
B2 R L2 B' U R2 B'
B2 R L2 B' U B' R2
B2 R U L R2 B2 L'
B2 R U L B2 L' R2
B2 R U L B2 R2 L'
D2 R U R2 D B2 R'
B2 R U L2 R2 B2 L2
D' R U R2 D B2 R'
B2 R U L2 B2 L2 R2
B2 R U L2 B2 R2 L2
B2 R U R B' R B'
B2 R U R B2 R D
B2 R U R B2 R D'
B2 R U R B2 R D2
B2 R U R B2 D R
B2 R U R B2 D' R
B2 R U R B2 D2 R
B2 R U R2 L B2 L'
B2 R U R2 L2 B2 L2
B2 R U R2 B D B
B2 R U R2 B D' B
B2 R U R2 B D2 B
B2 R U R2 B' D B'
B2 R U R2 B' D' B'
B2 R U R2 B' D2 B'
B R U R B R' B2
B R U R' B R' B2
D R U R2 D B2 R'
B R U R2 B R' B2
B2 R U F' R2 F B2
B2 R U F' R2 B2 F
B2 R U F' B2 R2 F
D2 R U' L U L' U
L2 U F2 L' U' L R
L2 U F2 L' U' R L
B2 R U F2 R2 F2 B2
B2 R U F2 R2 B2 F2
U' R U B2 L R' B2
B2 R U F2 B2 R2 F2
D' R U' L U L' U
U' R U B2 R' L B2
U' R U' L R' U2 D
U' R U' L R' U2 D'
U' R U' L R' U2 D2
U' R U' L R' D U2
U' R U' L R' D' U2
U' R U' L R' D2 U2
U' R U' L D R' U2
U' R U' L D' R' U2
B2 R U B' R B' R
U' R U' L D2 R' U2
B2 R U B' R2 D B'
B2 R U B' R2 D' B'
B2 R U B' R2 D2 B'
B2 R U B' R2 B' D
B2 R U B' R2 B' D'
B2 R U B' R2 B' D2
B2 R U B2 R D R
B2 R U B2 R D' R
B2 R U B2 R D2 R
B2 R U B2 R' D R'
B2 R U B2 R' D' R'
B2 R U B2 R' D2 R'
B2 R U B2 F' R2 F
B2 R U B2 F2 R2 F2
B2 R U' L U2 R2 B2
B2 R U' L U2 B2 R2
B R U B R B2 R2
B R U B R' B2 D
B R U B R' B2 D'
B R U B R' B2 D2
B R U B R2 B2 R
B2 R U' L' U2 R2 B2
B2 R U' L' U2 B2 R2
U' R U' R' L U2 D
U' R U' R' L U2 D'
U' R U' R' L U2 D2
U' R U' R' L D U2
U' R U' R' L D' U2
U' R U' R' L D2 U2
U' R U' R' D L U2
U' R U' R' D' L U2
U' R U' R' D2 L U2
B2 R U' L2 U2 R2 B2
B2 R U' L2 U2 B2 R2
B R U B' U2 L U2
D R U' L U L' U
U' R U' D L R' U2
U' R U' D R' L U2
U' R U' D' L R' U2
U' R U' D' R' L U2
U' R U' D2 L R' U2
U' R U' D2 R' L U2
B2 R U' D2 L2 F2 U2
B2 R U' D2 F2 L2 U2
B2 R U' F U2 R2 B2
B2 R U' F U2 B2 R2
B2 R U' F' U2 R2 B2
B2 R U' F' U2 B2 R2
B2 R U' F2 U2 R2 B2
B2 R U' F2 U2 B2 R2
B2 R U2 R U' R B2
B2 R U2 R U' B2 R
B2 R U2 R' U' R' B2
B2 R U2 D' R2 F2 U'
B2 R U2 D' F2 R2 U'
B2 R U2 F U' R2 B2
B2 R U2 F U' B2 R2
B2 R U2 F' U' R2 B2
B2 R U2 F' U' B2 R2
B2 R U2 F2 U' R2 B2
B2 R U2 F2 U' B2 R2
U' R U2 B2 U' L R'
U' R U2 B2 U' R' L
B2 R D L' B2 L' U
B2 R D L2 U D' R2
B2 R D L2 D' U R2
B2 R D L2 B2 U D
B2 R D L2 B2 U D'
B2 R D L2 B2 U D2
B2 R D L2 B2 D U
B2 R D L2 B2 D' U
B2 R D L2 B2 D2 U
U' R D U' L R' U2
U' R D U' R' L U2
B' R D B' L U R'
D2 R D B2 U R' B2
D' R D B2 U R' B2
B2 R D B L2 B U
U' R D B2 U L R'
U' R D B2 U R' L
R2 U B2 L U' L' R'
R2 U B2 L U' R' L'
B2 R D B2 L2 U D
B2 R D B2 L2 U D'
B2 R D B2 L2 U D2
B2 R D B2 L2 D U
B2 R D B2 L2 D' U
B2 R D B2 L2 D2 U
B2 R D B2 U D' B2
B2 R D B2 D' U B2
D R D B2 U R' B2
U' R D' U' L R' U2
U' R D' U' R' L U2
R' U' L U L' R2 U
R' U' L U R2 L' U
R U B2 R' U R U'
R U B2 R2 D R B2
R U B2 R2 D B2 R
B2 R D' U2 R2 F2 U'
B2 R D' U2 F2 R2 U'
D2 R D' B2 U R' B2
D' R D' B2 U R' B2
U' R D' B2 U L R'
U' R D' B2 U R' L
R2 U' L U L' R' U
R2 U' L U R' L' U
D R D' B2 U R' B2
R U' L U L' U D
R U' L U L' U D'
R U' L U L' U D2
R U' L U L' D U
R U' L U L' D' U
R U' L U L' D2 U
U' R D2 U' L R' U2
U' R D2 U' R' L U2
R U' L U D L' U
R U' L U D' L' U
R U' L U D2 L' U
B2 R D2 U' L2 F2 U2
B2 R D2 U' F2 L2 U2
R U' L D U L' U
R U' L D' U L' U
D2 R D2 B2 U R' B2
R U' L D2 U L' U
D' R D2 B2 U R' B2
U' R D2 B2 U L R'
U' R D2 B2 U R' L
L2 U' L' U L R U
L2 U' L' U R L U
R U' L F2 U' R U'
D R D2 B2 U R' B2
U' R F U' L R' U2
U' R F U' R' L U2
L' U' L2 U L2 R U
L' U' L2 U R L2 U
U' R F B2 U L R'
U' R F B2 U R' L
U' R F' U' L R' U2
U' R F' U' R' L U2
R U' L2 D L' F2 U2
L' U' R U' L2 R' U2
L' U' R U' R' L2 U2
R U' L2 D F2 U2 R
R U' L2 D' L' U2 B2
L' U' R D' B2 U L
U' R F' B2 U L R'
U' R F' B2 U R' L
L2 U' R U' L' R' U2
L2 U' R U' R' L' U2
L U' R U' R' U2 R
U' R F2 U' L R' U2
U' R F2 U' R' L U2
U' R F2 B2 U L R'
U' R F2 B2 U R' L
B2 R B L U B R2
R2 U' R' U' L R U2
B2 R B L' U B R2
R2 U' R' U' R L U2
B2 R B L2 U B R2
D2 R B U B R' B2
D' R B U B R' B2
B' R B U B2 R' B
B R B L U R' B2
R' U' R2 U' L R2 U2
B R B L' U R' B2
R' U' R2 U' R2 L U2
B R B L2 U R' B2
B2 R B U B R2 D
B2 R B U B R2 D'
B2 R B U B R2 D2
B2 R B U B' R2 B2
B2 R B U B2 R2 B'
B2 R B D B2 U B'
D R B U B R' B2
B R B U R B2 R2
B R B U R' B2 D
B R B U R' B2 D'
B R B U R' B2 D2
B R B U R2 B2 R
B' R B' L U R' B
B' R B' L' U R' B
B R B D L2 U R'
B' R B' L2 U R' B
B' R B' U R' D B
B' R B' U R' D' B
B' R B' U R' D2 B
B' R B' U R' B D
B' R B' U R' B D'
B' R B' U R' B D2
B2 R B' U R B' R
B2 R B' U R2 D B'
B2 R B' U R2 D' B'
B2 R B' U R2 D2 B'
B2 R B' U R2 B' D
B2 R B' U R2 B' D'
B2 R B' U R2 B' D2
B2 R B' U B R2 B2
B2 R B' U B' R2 D
B2 R B' U B' R2 D'
B2 R B' U B' R2 D2
B2 R B' D B2 U B
D2 R B2 L U R' B2
D' R B2 L U R' B2
D2 R B2 L' U R' B2
D' R B2 L' U R' B2
D2 R B2 L2 U R' B2
D' R B2 L2 U R' B2
R U' D L U L' U
D2 R B2 U R B2 R2
D2 R B2 U R' B2 D
D2 R B2 U R' B2 D'
D2 R B2 U R' B2 D2
D2 R B2 U R2 B2 R
D' R B2 U R B2 R2
D' R B2 U R' B2 D
D' R B2 U R' B2 D'
D' R B2 U R' B2 D2
D' R B2 U R2 B2 R
B' R B2 U R' B R'
U' R B2 U L R' D
U' R B2 U L R' D'
U' R B2 U L R' D2
U' R B2 U L D R'
U' R B2 U L D' R'
U' R B2 U L D2 R'
U' R B2 U R' L D
U' R B2 U R' L D'
U' R B2 U R' L D2
U' R B2 U R' D L
U' R B2 U R' D' L
U' R B2 U R' D2 L
D R B2 L U R' B2
B' R B2 U B R' B
U' R B2 U D L R'
U' R B2 U D R' L
U' R B2 U D' L R'
U' R B2 U D' R' L
U' R B2 U D2 L R'
U' R B2 U D2 R' L
L' U' D' R B2 U L
D R B2 L' U R' B2
D2 R B2 D L2 U R'
D' R B2 D L2 U R'
D R B2 L2 U R' B2
B2 R B2 U R2 D B2
U' R B2 D U L R'
U' R B2 D U R' L
U' R B2 D' U L R'
U' R B2 D' U R' L
U' R B2 D2 U L R'
U' R B2 D2 U R' L
U R B2 L U L' R'
U R B2 L U R' L'
U' R B2 F U L R'
U' R B2 F U R' L
B2 R B2 D B2 U B2
D R B2 U R B2 R2
D R B2 U R' B2 D
D R B2 U R' B2 D'
D R B2 U R' B2 D2
D R B2 U R2 B2 R
U' R B2 F' U L R'
U' R B2 F' U R' L
U' R B2 F2 U L R'
U' R B2 F2 U R' L
D R B2 D L2 U R'
R U' D' L U L' U
R U' D2 L U L' U
R U' F L U L' U
R U' F' L U L' U
R U' F2 L U L' U
R U2 L U' L' U' L
D2 R' F2 D' L2 F2 R
D' R' F2 D' L2 F2 R
B2 R' F2 B2 D' L2 F2
B2 R' F2 B2 D' F2 L2
D R' F2 D' L2 F2 R
B2 R' B R2 U R2 B
B R' B R2 U R B2
B R' B R2 U B2 R
B2 R' B' R2 U R2 B'
B2 R' B' R2 U B' R2
D2 R' B2 R2 U R B2
D2 R' B2 R2 U B2 R
D' R' B2 R2 U R B2
D' R' B2 R2 U B2 R
D R' B2 R2 U R B2
D R' B2 R2 U B2 R
B2 R' B2 D' F2 D' L2
B2 R' B2 F2 D' L2 F2
B2 R' B2 F2 D' F2 L2
R U2 F U L F' U2
R U2 F U F' L U2
B2 R2 U R B2 D' F2
R U2 F' U F L U2
R U2 F2 U L F2 U2
R U2 F2 U F2 L U2
R U2 F2 U' D2 B2 R'
R U2 F2 D2 U' B2 R'
B2 R2 D L2 R' U R2
B2 R2 D R' L2 U R2
B R2 D' R' B U B2
R D L' D' B2 U B2
L' D R D2 B2 U B2
R2 D R' B2 U R' B2
B R2 B U R' F' B2
B R2 B U R' B2 F'
L' D U F2 L' U' L
U' D L U L' R U
U' D L U R L' U
R D U R2 D B2 R'
R D U' L U L' U
F2 U L' D2 B2 U' R2
U' D R U' L R' U2
U' D R U' R' L U2
U' D R B2 U L R'
U' D R B2 U R' L
B2 U R B2 R2 D' F2
B2 U R' U' R2 U B2
B2 U R' D' F2 D B2
B2 U R' F B2 D' F2
B2 U R' F' B2 D' F2
B2 U R' F2 B2 D' F2
B2 U R' B D' F2 B
B2 U R' B D' B F2
B2 U R' B' D' F2 B'
B2 U R' B' D' B' F2
B2 U R' B2 U' R2 U
B2 U R' B2 D' F2 D
B2 U R' B2 D' F2 D'
B2 U R' B2 D' F2 D2
B2 U R' B2 F D' F2
B2 U R' B2 F' D' F2
B2 U R' B2 F2 D' F2
R D B U B R' B2
B2 U D R' D' F2 B2
B2 U D R' D' B2 F2
L' D' L R B2 U B2
R D B2 L U R' B2
R D B2 L' U R' B2
R D B2 L2 U R' B2
R D B2 U R B2 R2
R D B2 U R' B2 D
R D B2 U R' B2 D'
R D B2 U R' B2 D2
R D B2 U R2 B2 R
L' D' L B2 R U B2
L' D' L' R B2 U B2
R D B2 D L2 U R'
F2 U D2 B2 L' U' R'
L' D' L' B2 R U B2
L' D' L2 R B2 U B2
R' D' L2 F2 R D' L2
R' D' L2 F2 D' L2 R
R' D' L2 F2 D' R L2
L' D' L2 B2 R U B2
R D' L' D' B2 U B2
L' D' R L B2 U B2
L' D' R L' B2 U B2
L' D' R L2 B2 U B2
L' D' R B2 L U B2
L' D' R B2 L' U B2
L' D' R B2 L2 U B2
L' D' R B2 U B2 D
L' D' R B2 U B2 D'
L' D' R B2 U B2 D2
L' D' R B2 D L2 U
L' D' R' B2 R2 U B2
D' U' L U L' R U
D' U' L U R L' U
U' D' L U L' R U
U' D' L U R L' U
D2 U' L U L' R U
D2 U' L U R L' U
R2 D' R' B2 U R' B2
B U B R' B2 D' F2
D U' L U L' R U
D U' L U R L' U
L' D' U' R B2 U L
R D' U R2 D B2 R'
U' D' R U' L R' U2
D' U' R U' L R' U2
U' D' R U' R' L U2
D' U' R U' R' L U2
D2 U' R U' L R' U2
D2 U' R U' R' L U2
R D' U' L U L' U
D' U' R B2 U L R'
D' U' R B2 U R' L
U' D' R B2 U L R'
U' D' R B2 U R' L
D2 U' R B2 U L R'
D2 U' R B2 U R' L
D U' R U' L R' U2
D U' R U' R' L U2
D U' R B2 U L R'
D U' R B2 U R' L
B2 U' R U B2 L R2
B2 U' R U B2 R2 L
B2 U' R' B2 D' F2 L'
L' D' B2 L R U B2
L' D' B2 L' R U B2
R D' B U B R' B2
L' D' B2 L2 R U B2
R' D' B2 U R' F2 B2
R' D' B2 U R' B2 F2
R' D' B2 U F2 R' B2
L' D' B2 R L U B2
L' D' B2 R L' U B2
L' D' B2 R L2 U B2
L' D' B2 R U B2 D
L' D' B2 R U B2 D'
L' D' B2 R U B2 D2
L' D' B2 R D L2 U
L' D' B2 D L2 R U
L' D' B2 D R L2 U
R D' B2 L U R' B2
R D' B2 L' U R' B2
R D' B2 L2 U R' B2
R D' B2 U R B2 R2
R D' B2 U R' B2 D
R D' B2 U R' B2 D'
R D' B2 U R' B2 D2
R D' B2 U R2 B2 R
R D' B2 D L2 U R'
U' D2 L U L' R U
U' D2 L U R L' U
R D2 L' D' B2 U B2
L' D2 R B U R B'
L' D2 R B U B' R
L' D2 R B' U B R
L' D2 R B2 U R B2
L' D2 R B2 U B2 R
F2 U' F2 R U' L U2
F2 U' F2 R B2 U R'
F U' F' R U' L U2
F U' F' R B2 U R'
F2 U' F2 B2 R U R2
F U' F' B2 R U R2
U' D2 R U' L R' U2
U' D2 R U' R' L U2
R2 D2 R' B2 U R' B2
U' D2 R B2 U L R'
U' D2 R B2 U R' L
F2 U' B2 F2 R U R2
R D2 U R2 D B2 R'
F2 U2 L D R2 U2 F2
F2 U2 L D' B2 U2 L2
R D2 U' L U L' U
F U' B2 F' R U R2
F U2 L U F' R U
L' D2 B R U R B'
L' D2 B R U B' R
R D2 B U B R' B2
L' D2 B2 R U R B2
L' D2 B2 R U B2 R
R D2 B2 L U R' B2
R D2 B2 L' U R' B2
R D2 B2 L2 U R' B2
R D2 B2 U R B2 R2
R D2 B2 U R' B2 D
R D2 B2 U R' B2 D'
R D2 B2 U R' B2 D2
R D2 B2 U R2 B2 R
R D2 B2 D L2 U R'
B2 U2 F' U' R' F' B2
B2 U2 F' U' R' B2 F'
B2 U2 F2 L' U' R' B2
L2 F U' F' R B U
B2 D L2 R U R2 D
B2 D L2 R U R2 D'
B2 D L2 R U R2 D2
B2 D L2 R D B2 U
B2 D L2 R B U R2
B2 D L2 R B' U R2
B2 D L2 R B2 U R2
B2 D L2 U R' D' F2
B2 D L2 D R U R2
B2 D L2 D' R U R2
B2 D L2 D2 R U R2
B2 D R L2 U R2 D
B2 D R L2 U R2 D'
B2 D R L2 U R2 D2
B2 D R L2 D B2 U
B2 D R L2 B U R2
B2 D R L2 B' U R2
B2 D R L2 B2 U R2
B2 D R U R2 D' B2
B' D R B' U R' B
B2 D R B L2 U R2
B2 D R B' L2 U R2
B2 D R B2 L2 U R2
B2 D U R' D' F2 B2
B2 D U R' D' B2 F2
B' D B' R U R2 B2
B' D B' R U B2 R2
U2 F' U F L U2 F
F2 D' L D L F2 R
B2 D' R U2 R U' R
B' D' R B' U R' B
B D' R U2 F' U' B'
B D' R' B R2 U B2
L2 F2 L D R F2 L'
U2 F2 L' U L2 F2 U2
U2 F2 L' U F2 L2 U2
U2 F2 L' U' D2 R2 B2
U2 F2 L' U' D2 B2 R2
U2 F2 L' D R2 F2 U'
U2 F2 L' D F2 R2 U'
U2 F2 L' D2 U' R2 B2
U2 F2 L' D2 U' B2 R2
R' F2 L2 D' F2 L2 R
R' F2 L2 D' F2 R L2
U F2 L' U L2 U2 L'
U F2 L' U' D2 L R2
U F2 L' U' D2 R2 L
U F2 L' D F2 U' L
U F2 L' D2 U' L R2
U F2 L' D2 U' R2 L
L2 F2 R U' F2 R U
R2 F2 R D' L2 F2 R
B' D' B' R U R2 B2
B' D' B' R U B2 R2
R F2 R2 D' L2 F2 R
R' F2 D' L2 R F2 R
R' F2 D' L2 R' F2 R
R' F2 D' L2 R2 F2 R
R' F2 D' L2 F2 R D
R' F2 D' L2 F2 R D'
R' F2 D' L2 F2 R D2
R' F2 D' L2 F2 D R
R' F2 D' L2 F2 D' R
R' F2 D' L2 F2 D2 R
R' F2 D' R L2 F2 R
