U F' B' R' U
U B' F' R' U
U R B' R' F' U
D2 U F' B' R' U
D' U F' B' R' U
D U F' B' R' U
U D F' B' R' U
D2 U B' F' R' U
D' U B' F' R' U
D U B' F' R' U
U D B' F' R' U
U D' F' B' R' U
U D' B' F' R' U
U D2 F' B' R' U
U D2 B' F' R' U
U F B' R' F2 U
U F' R B' R' U
U F' R' B' R' U
U F' R2 B' R' U
U F' D B' R' U
U F' D' B' R' U
U F' D2 B' R' U
U F' B' R' U D
U F' B' R' U D'
U F' B' R' U D2
U F' B' R' D U
U F' B' R' D' U
U F' B' R' D2 U
U F' B' D R' U
U F' B' D' R' U
U F' B' D2 R' U
U F2 B' R' F U
U B' D F' R' U
U B' D' F' R' U
U B' D2 F' R' U
U B' F R' F2 U
U B' F' R' U D
U B' F' R' U D'
U B' F' R' U D2
U B' F' R' D U
U B' F' R' D' U
U B' F' R' D2 U
U B' F' D R' U
U B' F' D' R' U
U B' F' D2 R' U
U B' F2 R' F U
R2 U B' D2 R' F2 U
R2 U B' D2 F2 R' U
L U B' F' U R' F2
L U B' F' U F2 R'
R U B' F' R' U L'
U R D B' R' F' U
U R D' B' R' F' U
U R D2 B' R' F' U
U R F B' R' F' U
U R F' B' R' F' U
U R F2 B' R' F' U
U R B' R' D F' U
U R B' R' D' F' U
U R B' R' D2 F' U
U R B' R' F' U D
U R B' R' F' U D'
U R B' R' F' U D2
U R B' R' F' D U
U R B' R' F' D' U
U R B' R' F' D2 U
U R B' D R' F' U
U R B' D' R' F' U
U R B' D2 R' F' U
U R B' F R' F' U
U R B' F' R' F' U
U R B' F2 R' F' U
U R' D B' R' U L
U R' B' R F' R2 U
U R' B' R' U2 B U'
B2 R2 U' F' L' B U'
B2 R2 U' F' B L' U'
B2 R2 U' B F' L' U'
R' D U B' R' U L
U R2 B' R' U D L2
U R2 B' R' U2 B2 U'
U R2 B' R' D U L2
U R2 B' R' D2 F2 U
U R2 B' U2 B2 L U'
U R2 B' D R' U L2
U R2 B' D2 R' F2 U
U R2 B' D2 F2 R' U
B' U R U R' F' L'
D' U R B' R' F' U
D2 U R B' R' F' U
D U R B' R' F' U
U D R B' R' F' U
L' D B' U F' U R
D' U F B' R' F2 U
D2 U F B' R' F2 U
D' U F' R B' R' U
D' U F' R' B' R' U
D2 U F' R B' R' U
D' U F' R2 B' R' U
D2 U F' R' B' R' U
D2 U F' R2 B' R' U
D' U F' D B' R' U
D' U F' D' B' R' U
D2 U F' D B' R' U
D' U F' D2 B' R' U
D2 U F' D' B' R' U
D2 U F' D2 B' R' U
D' U F' B' R' U D
D' U F' B' R' U D'
D' U F' B' R' U D2
D' U F' B' R' D U
D' U F' B' R' D' U
D' U F' B' R' D2 U
D U F B' R' F2 U
D' U F' B' D R' U
D' U F' B' D' R' U
D' U F' B' D2 R' U
D2 U F' B' R' U D
D2 U F' B' R' U D'
D2 U F' B' R' U D2
D2 U F' B' R' D U
D2 U F' B' R' D' U
D2 U F' B' R' D2 U
D2 U F' B' D R' U
D2 U F' B' D' R' U
D2 U F' B' D2 R' U
D U F' R B' R' U
U D F B' R' F2 U
D U F' R' B' R' U
D U F' R2 B' R' U
D U F' D B' R' U
U D F' R B' R' U
D U F' D' B' R' U
U D F' R' B' R' U
D U F' D2 B' R' U
U D F' R2 B' R' U
D U F' B' R' U D
D U F' B' R' U D'
D U F' B' R' U D2
D' U F2 B' R' F U
D U F' B' R' D U
D U F' B' R' D' U
D U F' B' R' D2 U
D U F' B' D R' U
D U F' B' D' R' U
D U F' B' D2 R' U
D2 U F2 B' R' F U
U D F' D B' R' U
U D F' D' B' R' U
U D F' D2 B' R' U
U D F' B' R' U D
U D F' B' R' U D'
U D F' B' R' U D2
U D F' B' R' D U
U D F' B' R' D' U
U D F' B' R' D2 U
U D F' B' D R' U
U D F' B' D' R' U
U D F' B' D2 R' U
B' U F' R U R' F'
D U F2 B' R' F U
U D F2 B' R' F U
B' U F' B' R' U R
D' U B' D F' R' U
B2 U F' B U2 L U'
D' U B' D' F' R' U
B2 U F' B' R' B2 U
D2 U B' D F' R' U
D' U B' D2 F' R' U
D2 U B' D' F' R' U
D' U B' F R' F2 U
D2 U B' D2 F' R' U
D' U B' F' R' U D
D' U B' F' R' U D'
D' U B' F' R' U D2
D' U B' F' R' D U
D' U B' F' R' D' U
D' U B' F' R' D2 U
D2 U B' F R' F2 U
D' U B' F' D R' U
D' U B' F' D' R' U
D' U B' F' D2 R' U
D' U B' F2 R' F U
D2 U B' F' R' U D
D2 U B' F' R' U D'
D2 U B' F' R' U D2
D2 U B' F' R' D U
D2 U B' F' R' D' U
D2 U B' F' R' D2 U
D2 U B' F' D R' U
D2 U B' F' D' R' U
D2 U B' F' D2 R' U
D2 U B' F2 R' F U
B U F' B' R' B' U
D U B' D F' R' U
D U B' D' F' R' U
D U B' D2 F' R' U
D U B' F R' F2 U
D U B' F' R' U D
D U B' F' R' U D'
D U B' F' R' U D2
D U B' F' R' D U
D U B' F' R' D' U
D U B' F' R' D2 U
D U B' F' D R' U
D U B' F' D' R' U
D U B' F' D2 R' U
D U B' F2 R' F U
U D B' D F' R' U
U D B' D' F' R' U
U D B' D2 F' R' U
U D B' F R' F2 U
U D B' F' R' U D
U D B' F' R' U D'
U D B' F' R' U D2
U D B' F' R' D U
U D B' F' R' D' U
U D B' F' R' D2 U
U D B' F' D R' U
U D B' F' D' R' U
U D B' F' D2 R' U
U D B' F2 R' F U
B2 U B F' U2 L U'
B' U B' F' R' U R
B2 U B' F' R' B2 U
B U B' F' R' B' U
B U B2 D2 F' R U
U D' R B' R' F' U
L' D' B' L U F' U
U D' F B' R' F2 U
U D' F' R B' R' U
U D' F' R' B' R' U
U D' F' R2 B' R' U
U D' F' D B' R' U
U D' F' D' B' R' U
U D' F' D2 B' R' U
U D' F' B' R' U D
U D' F' B' R' U D'
U D' F' B' R' U D2
U D' F' B' R' D U
U D' F' B' R' D' U
U D' F' B' R' D2 U
U D' F' B' D R' U
U D' F' B' D' R' U
U D' F' B' D2 R' U
U D' F2 B' R' F U
F' U' F U R B' U
F' U' F U B' R U
U D' B' D F' R' U
U D' B' D' F' R' U
U D' B' D2 F' R' U
U D' B' F R' F2 U
U D' B' F' R' U D
U D' B' F' R' U D'
U D' B' F' R' U D2
U D' B' F' R' D U
U D' B' F' R' D' U
U D' B' F' R' D2 U
U D' B' F' D R' U
U D' B' F' D' R' U
U D' B' F' D2 R' U
U D' B' F2 R' F U
U D2 R B' R' F' U
U D2 F B' R' F2 U
U D2 F' R B' R' U
U D2 F' R' B' R' U
U D2 F' R2 B' R' U
U D2 F' D B' R' U
U D2 F' D' B' R' U
U D2 F' D2 B' R' U
U D2 F' B' R' U D
U D2 F' B' R' U D'
U D2 F' B' R' U D2
U D2 F' B' R' D U
U D2 F' B' R' D' U
U D2 F' B' R' D2 U
U D2 F' B' D R' U
U D2 F' B' D' R' U
U D2 F' B' D2 R' U
U D2 F2 B' R' F U
U D2 B' D F' R' U
U D2 B' D' F' R' U
U D2 B' D2 F' R' U
U D2 B' F R' F2 U
U D2 B' F' R' U D
U D2 B' F' R' U D'
U D2 B' F' R' U D2
U D2 B' F' R' D U
U D2 B' F' R' D' U
U D2 B' F' R' D2 U
U D2 B' F' D R' U
U D2 B' F' D' R' U
U D2 B' F' D2 R' U
U D2 B' F2 R' F U
U F R F2 B' R' U
U F R B' R' F2 U
U F R B' F2 R' U
U F R' F2 B' R' U
U F R' B' R' F2 U
U F R' B' F2 R' U
U F R2 F2 B' R' U
U F R2 B' R' F2 U
U F R2 B' F2 R' U
U' F U2 R F2 B' U
U' F U2 R B' F2 U
U2 F U' F2 B' R' U
U2 F U' B' R' F2 U
U2 F U' B' F2 R' U
U' F U2 B' R F2 U
U F D' B' R' U L2
U F B' R F2 R2 U
U F B' R' U D' L2
U F B' R' D' U L2
U F B' R' F2 U D
U F B' R' F2 U D'
U F B' R' F2 U D2
U F B' R' F2 D U
U F B' R' F2 D' U
U F B' R' F2 D2 U
U F B' D' R' U L2
L' F' L2 U F B' R'
L' F' L2 U B' R' F
L' F' L2 U B' F R'
U F' R D B' R' U
U F' R D' B' R' U
U F' R D2 B' R' U
U2 F' R' B' U F' B
U2 F' R' B' U B F'
U F' R B' R' U D
U F' R B' R' U D'
U F' R B' R' U D2
U F' R B' R' D U
U F' R B' R' D' U
U F' R B' R' D2 U
U F' R B' D R' U
U F' R B' D' R' U
U F' R B' D2 R' U
U F' R' D B' R' U
U F' R' D' B' R' U
U F' R' D2 B' R' U
U F' R' B' R' U D
U F' R' B' R' U D'
U F' R' B' R' U D2
U F' R' B' R' D U
U F' R' B' R' D' U
U F' R' B' R' D2 U
U F' R' B' D R' U
U F' R' B' D' R' U
U F' R' B' D2 R' U
U F' R2 D B' R' U
U F' R2 D' B' R' U
U F' R2 D2 B' R' U
U F' R2 B' R' U D
U F' R2 B' R' U D'
U F' R2 B' R' U D2
U F' R2 B' R' D U
U F' R2 B' R' D' U
U F' R2 B' R' D2 U
U F' R2 B' D R' U
U F' R2 B' D' R' U
U F' R2 B' D2 R' U
L F' U' F U2 R F
U F' D R B' R' U
U F' D R' B' R' U
U F' D R2 B' R' U
U F' D B' R' U D
U F' D B' R' U D'
U F' D B' R' U D2
U F' D B' R' D U
U F' D B' R' D' U
U F' D B' R' D2 U
U F' D B' D R' U
U F' D B' D' R' U
U F' D B' D2 R' U
U F' D' R B' R' U
U F' D' R' B' R' U
U F' D' R2 B' R' U
U F' D' B' R' U D
U F' D' B' R' U D'
U F' D' B' R' U D2
U F' D' B' R' D U
U F' D' B' R' D' U
U F' D' B' R' D2 U
U F' D' B' D R' U
U F' D' B' D' R' U
U F' D' B' D2 R' U
U F' D2 R B' R' U
U F' D2 R' B' R' U
U F' D2 R2 B' R' U
U F' D2 B' R' U D
U F' D2 B' R' U D'
U F' D2 B' R' U D2
U F' D2 B' R' D U
U F' D2 B' R' D' U
U F' D2 B' R' D2 U
U F' D2 B' D R' U
U F' D2 B' D' R' U
U F' D2 B' D2 R' U
U F' B R B2 R' U
U F' B R' B2 R' U
U F' B R2 B2 R' U
U F' B' R U D' F2
U F' B' R D' U F2
U F' B' R2 D R U
U F' B' R2 D' R U
U F' B' R2 D2 R U
U F' B' D R' U D
U F' B' D R' U D'
U F' B' D R' U D2
U F' B' D R' D U
U F' B' D R' D' U
U F' B' D R' D2 U
U F' B' D' R' U D
U F' B' D' R' U D'
U F' B' D' R' U D2
U F' B' D' R' D U
U F' B' D' R' D' U
U F' B' D' R' D2 U
U F' B' D2 R' U D
U F' B' D2 R' U D'
U F' B' D2 R' U D2
U F' B' D2 R' D U
U F' B' D2 R' D' U
U F' B' D2 R' D2 U
U' F2 L2 F B' L' U'
U' F2 L2 B' F L' U'
U F2 R F B' R' U
U F2 R B' R' F U
U F2 R B' F R' U
U F2 R' F B' R' U
U F2 R' B' R' F U
U F2 R' B' F R' U
U F2 R2 F B' R' U
U F2 R2 B' R' F U
U F2 R2 B' F R' U
U2 F2 U' F B' R' U
U2 F2 U' B' R' F U
U2 F2 U' B' F R' U
U F2 D F B' R' U
U F2 D B' R' F U
U F2 D B' F R' U
U F2 D' F B' R' U
U F2 D' B' R' F U
U F2 D' B' F R' U
U F2 D2 F B' R' U
U F2 D2 B' R' F U
U F2 D2 B' F R' U
U F2 B' R F R2 U
U F2 B' R' D F U
U F2 B' R' D' F U
U F2 B' R' D2 F U
U F2 B' R' F U D
U F2 B' R' F U D'
U F2 B' R' F U D2
U F2 B' R' F D U
U F2 B' R' F D' U
U F2 B' R' F D2 U
U F2 B' D R' F U
U F2 B' D F R' U
U F2 B' D' R' F U
U F2 B' D' F R' U
U F2 B' D2 R' F U
U F2 B' D2 F R' U
U B R B2 R' F' U
L' B' L U F' B' U
L' B' L U B' F' U
U B F' R B2 R' U
U B F' R' B2 R' U
U B F' R2 B2 R' U
U B' L' F' L R' U
U B' L' F' R' L U
U B' L2 F' L2 R' U
U B' L2 F' R' L2 U
L' B' U D F' U R
U B' R' D' F U L'
L' B' D U F' U R
U B' D F R' F2 U
U B' D F' R' U D
U B' D F' R' U D'
U B' D F' R' U D2
U B' D F' R' D U
U B' D F' R' D' U
U B' D F' R' D2 U
U B' D F' D R' U
U B' D F' D' R' U
U B' D F' D2 R' U
U B' D F2 R' F U
B' F' U' F U R U
U B' D' F R' F2 U
F' B' U' F U R U
U B' D' F' R' U D
U B' D' F' R' U D'
U B' D' F' R' U D2
U B' D' F' R' D U
U B' D' F' R' D' U
U B' D' F' R' D2 U
U B' D' F' D R' U
U B' D' F' D' R' U
U B' D' F' D2 R' U
U B' D' F2 R' F U
U B' D2 F R' F2 U
U B' D2 F' R' U D
U B' D2 F' R' U D'
U B' D2 F' R' U D2
U B' D2 F' R' D U
U B' D2 F' R' D' U
U B' D2 F' R' D2 U
U B' D2 F' D R' U
U B' D2 F' D' R' U
U B' D2 F' D2 R' U
U B' D2 F2 R' F U
U B' F R F2 R2 U
U B' F R' U D' L2
U B' F R' D' U L2
U B' F R' F2 U D
U B' F R' F2 U D'
U B' F R' F2 U D2
U B' F R' F2 D U
U B' F R' F2 D' U
U B' F R' F2 D2 U
U B' F D' R' U L2
U B' F' R U D' F2
U B' F' R D' U F2
U B' F' R2 D R U
U B' F' R2 D' R U
U B' F' R2 D2 R U
U B' F' D R' U D
U B' F' D R' U D'
U B' F' D R' U D2
U B' F' D R' D U
U B' F' D R' D' U
U B' F' D R' D2 U
U B' F' D' R' U D
U B' F' D' R' U D'
U B' F' D' R' U D2
U B' F' D' R' D U
U B' F' D' R' D' U
U B' F' D' R' D2 U
U B' F' D2 R' U D
U B' F' D2 R' U D'
U B' F' D2 R' U D2
U B' F' D2 R' D U
U B' F' D2 R' D' U
U B' F' D2 R' D2 U
U B' F2 R F R2 U
U B' F2 R' D F U
U B' F2 R' D' F U
U B' F2 R' D2 F U
U B' F2 R' F U D
U B' F2 R' F U D'
U B' F2 R' F U D2
U B' F2 R' F D U
U B' F2 R' F D' U
U B' F2 R' F D2 U
U B' F2 D R' F U
U B' F2 D F R' U
U B' F2 D' R' F U
U B' F2 D' F R' U
U B' F2 D2 R' F U
U B' F2 D2 F R' U
U B2 D2 F' B R U
U B2 D2 B F' R U
