D2 L2 R' D' F2 B
D2 L2 R' D' B F2
D2 L2 R' B D' F2
R U R2 B2 L B'
D2 R U L2 R2 B
D2 R U R2 L2 B
D2 R U R2 B L2
D2 R' L2 D' F2 B
D2 R' L2 D' B F2
D2 R' L2 B D' F2
D2 R' B L2 D' F2
R' B2 L D' F2 B'
R' B2 L D' B' F2
R' B2 L B' D' F2
L R' B2 D' L F2 B
L R' B2 D' L B F2
L R' B2 D' F2 L B
L R2 U R' U R2 B'
L R2 U R' U B' R2
L2 R2 U2 R D' F2 B
L2 R2 U2 R D' F2 B
L2 R2 U2 R D' B F2
L2 R2 U2 R B D' F2
R2 L2 U2 R D' F2 B
R2 L2 U2 R D' B F2
R2 L2 U2 R B D' F2
L R2 U2 R D' F2 B'
L R2 U2 R D' B' F2
L R2 U2 R B' D' F2
L R2 U2 B' D' R F'
D2 L2 R' D' F2 D B
D2 L2 R' D' F2 D' B
D2 L2 R' D' F2 D2 B
D2 L2 R' D' F2 B D
D2 L2 R' D' F2 B D'
D2 L2 R' D' F2 B D2
D2 L2 R' D' B F2 D
D2 L2 R' D' B F2 D'
D2 L2 R' D' B F2 D2
D2 L2 R' D2 B D F2
D2 L2 R' F D' F2 B
D2 L2 R' F D' B F2
D2 L2 R' F B D' F2
D2 L2 R' F' D' F2 B
D2 L2 R' F' D' B F2
D2 L2 R' F' B D' F2
D2 L2 R' F2 D' F2 B
D2 L2 R' F2 D' B F2
D2 L2 R' F2 B D' F2
D2 L2 R' B U' R2 U
D2 L2 R' B D' F2 D
D2 L2 R' B D' F2 D'
D2 L2 R' B D' F2 D2
D2 L2 R' B F D' F2
D2 L2 R' B F' D' F2
D2 L2 R' B F2 D' F2
D2 L2 R' B2 D' F2 B'
D2 L2 R' B2 D' B' F2
D2 L2 U' R U R2 B
R2 U L R' U R2 B'
R2 U L R' U B' R2
R U L R2 B2 L B
R U L B R2 B2 L
R2 U R' L U R2 B'
R2 U R' L U B' R2
R U R' D2 L2 R' B
R U R' D2 R' L2 B
R U R' D2 R' B L2
R U R2 L B2 L B
R U R2 B' L B' L
R U R2 B2 L D B'
R U R2 B2 L D' B'
R U R2 B2 L D2 B'
R U R2 B2 L B' D
R U R2 B2 L B' D'
R U R2 B2 L B' D2
D2 R L U L R2 B
D2 R L U R2 L B
D2 R L' U L' R2 B
D2 R L' U R2 L' B
D2 R L' U R2 B L'
R2 U D2 R' U B R2
D2 R U L' R2 B L'
D2 R U L2 R2 D B
D2 R U L2 R2 D' B
D2 R U L2 R2 D2 B
D2 R U L2 R2 B D
D2 R U L2 R2 B D'
D2 R U L2 R2 B D2
D2 R U L2 B R2 B
D2 R U L2 B' R2 B
D2 R U L2 B2 R2 B
D2 R U R2 L' B L'
D2 R U R2 L2 D B
D2 R U R2 L2 D' B
D2 R U R2 L2 D2 B
D2 R U R2 L2 B D
D2 R U R2 L2 B D'
D2 R U R2 L2 B D2
D2 R U R2 B L2 D
D2 R U R2 B L2 D'
D2 R U R2 B L2 D2
D2 R U R2 B' L2 B2
U' R U R2 B2 L B'
U2 R U R2 B2 L B'
D2 R U B L2 R2 B
D2 R U B R2 L2 B
D2 R U B R2 B L2
D2 R U B' L2 R2 B
D2 R U B' R2 L2 B
D2 R U B' R2 B L2
D2 R U B2 L2 R2 B
D2 R U B2 R2 L2 B
D2 R U B2 R2 B L2
U R U R2 B2 L B'
B2 R U' L R U2 B'
D2 R U' R2 B L2 F
R U F2 L' F2 R2 B
B2 R U' R L U2 B'
D2 R U' F' U2 L2 R2
D2 R U' F' U2 R2 L2
R U B R2 B2 L B'
R U B' R2 B2 L B'
R U B2 R2 B2 L B'
R U' L R U2 R B'
R U' L R U2 B' R
R U' L2 R U2 R B
R U' R L U2 R B'
R U' R L U2 B' R
D2 R F2 U L2 R2 B'
D2 R F2 U L2 B' R2
D2 R F2 U R2 L2 B'
R U' R L2 U2 R B
D' R F2 B' L U R2
R U' R F2 L' F U2
D2 R B U L2 R2 B
D2 R B U R2 L2 B
D2 R B U R2 B L2
D' R B' L F2 U R2
D2 R B' U L2 R2 B
D2 R B' U R2 L2 B
D2 R B' U R2 B L2
D' R B' F2 L U R2
D2 R B2 U L2 R2 B
D2 R B2 U R2 L2 B
D2 R B2 U R2 B L2
D2 R' L D' L F2 B
D2 R' L D' L B F2
D2 R' L D' F2 L B
D2 R' L' D' L' F2 B
D2 R' L' D' L' B F2
D2 R' L' D' B L' F2
R U' D2 L2 R F' U2
R U' D2 R L2 F' U2
R U' D2 R F' L2 U2
D2 R' L' B L' D' F2
D2 R' L' B D' L' F2
D2 R' L2 D' F2 D B
D2 R' L2 D' F2 D' B
D2 R' L2 D' F2 D2 B
D2 R' L2 D' F2 B D
D2 R' L2 D' F2 B D'
D2 R' L2 D' F2 B D2
D2 R' L2 D' B F2 D
D2 R' L2 D' B F2 D'
D2 R' L2 D' B F2 D2
D2 R' L2 D2 B D F2
D2 R' L2 F D' F2 B
D2 R' L2 F D' B F2
D2 R' L2 F B D' F2
D2 R' L2 F' D' F2 B
D2 R' L2 F' D' B F2
D2 R' L2 F' B D' F2
D2 R' L2 F2 D' F2 B
D2 R' L2 F2 D' B F2
D2 R' L2 F2 B D' F2
D2 R' L2 B U' R2 U
D2 R' L2 B D' F2 D
D2 R' L2 B D' F2 D'
D2 R' L2 B D' F2 D2
D2 R' L2 B F D' F2
D2 R' L2 B F' D' F2
D2 R' L2 B F2 D' F2
D2 R' L2 B2 D' F2 B'
D2 R' L2 B2 D' B' F2
D2 R' D' F2 D L2 B
D2 R' D' F2 D B L2
D2 R' F L2 D' F2 B
D2 R' F L2 D' B F2
D2 R' F L2 B D' F2
D2 R' F B L2 D' F2
D2 R' F' L2 D' F2 B
D2 R' F' L2 D' B F2
D2 R' F' L2 B D' F2
D2 R' F' B L2 D' F2
D2 R' F2 L2 D' F2 B
D2 R' F2 L2 D' B F2
D2 R' F2 L2 B D' F2
D2 R' F2 B L2 D' F2
D2 R' B L D' L F2
D2 R' B L D' F2 L
D2 R' B L' D' L' F2
D2 R' B L2 U' R2 U
D2 R' B L2 D' F2 D
D2 R' B L2 D' F2 D'
D2 R' B L2 D' F2 D2
D2 R' B L2 F D' F2
D2 R' B L2 F' D' F2
D2 R' B L2 F2 D' F2
D2 R' B U' R2 U L2
D2 R' B D' F2 D L2
D2 R' B F L2 D' F2
D2 R' B F' L2 D' F2
D2 R' B F2 L2 D' F2
D2 R' B' L2 B2 D' F2
U' R' B2 L D' F2 B'
U' R' B2 L D' B' F2
U' R' B2 L B' D' F2
F2 R' B2 L D F2 B'
F2 R' B2 L D B' F2
F2 R' B2 L B' D F2
U2 R' B2 L D' F2 B'
U2 R' B2 L D' B' F2
U2 R' B2 L B' D' F2
U R' B2 L D' F2 B'
U R' B2 L D' B' F2
U R' B2 L B' D' F2
B2 R2 L U R' U B'
L D R' D B' L2 F
D2 U L2 R' D' F2 B
D2 U L2 R' D' B F2
D2 U L2 R' B D' F2
D2 U R U L2 R2 B
D2 U R U R2 L2 B
D2 U R U R2 B L2
D2 U R' L2 D' F2 B
D2 U R' L2 D' B F2
D2 U R' L2 B D' F2
D2 U R' B L2 D' F2
F' U R' B2 L F B'
F' U R' B2 L B' F
R D F2 B2 U L' B'
R D B2 F2 U L' B'
L' D' R F2 U R2 B
L' D' R' D' L2 F2 B'
L' D' R' D' L2 B' F2
L D' R F2 U R2 B'
L D' R F2 U B' R2
L D' R' D' F2 B' L2
L D' R' D' B' L2 F2
L D' R' D' B' F2 L2
L D' R' B' D' L2 F2
L D' R' B' D' F2 L2
D2 U' L2 R' D' F2 B
D2 U' L2 R' D' B F2
D2 U' L2 R' B D' F2
D2 U' R U L2 R2 B
D2 U' R U R2 L2 B
D2 U' R U R2 B L2
D2 U' R' L2 D' F2 B
D2 U' R' L2 D' B F2
D2 U' R' L2 B D' F2
D2 U' R' B L2 D' F2
R' D' F2 D B2 L B'
F' U' R' F' B2 L B'
F' U' R' B2 L F' B'
F' U' R' B2 L B' F'
F' U' R' B2 F' L B'
F' U' D2 L2 R' F' B
F' U' D2 L2 R' B F'
F' U' D2 R' L2 F' B
F' U' D2 R' L2 B F'
F' U' D2 R' F' L2 B
F' U' D2 R' F' B L2
F' U' D2 R' B L2 F'
F' U' D2 R' B F' L2
L' D2 L2 R' D' F2 B'
L' D2 L2 R' D' B' F2
L' D2 L2 R' B' D' F2
L' D2 R U L2 R2 B'
L' D2 R U L2 B' R2
L' D2 R U R2 L2 B'
L' D2 R' L2 D' F2 B'
L' D2 R' L2 D' B' F2
L' D2 R' L2 B' D' F2
U' D2 L2 R' D' F2 B
U' D2 L2 R' D' B F2
U' D2 L2 R' B D' F2
D2 U2 L2 R' D' F2 B
D2 U2 L2 R' D' B F2
D2 U2 L2 R' B D' F2
L D2 R U R2 B' L2
L D2 R U B' L2 R2
L D2 R U B' R2 L2
U2 D2 L2 R' D' F2 B
U2 D2 L2 R' D' B F2
U2 D2 L2 R' B D' F2
U' D2 R U L2 R2 B
U' D2 R U R2 L2 B
U' D2 R U R2 B L2
D2 U2 R U L2 R2 B
D2 U2 R U R2 L2 B
D2 U2 R U R2 B L2
U D2 L2 R' D' F2 B
U D2 L2 R' D' B F2
U D2 L2 R' B D' F2
U2 D2 R U L2 R2 B
U2 D2 R U R2 L2 B
U2 D2 R U R2 B L2
U' D2 R' L2 D' F2 B
U' D2 R' L2 D' B F2
U' D2 R' L2 B D' F2
L D2 R' B' L2 D' F2
D2 U2 R' L2 D' F2 B
D2 U2 R' L2 D' B F2
D2 U2 R' L2 B D' F2
U' D2 R' B L2 D' F2
R2 D2 U R' U B R2
U D2 R U L2 R2 B
U D2 R U R2 L2 B
U D2 R U R2 B L2
U2 D2 R' L2 D' F2 B
U2 D2 R' L2 D' B F2
U2 D2 R' L2 B D' F2
D2 U2 R' B L2 D' F2
U2 D2 R' B L2 D' F2
U D2 R' L2 D' F2 B
U D2 R' L2 D' B F2
U D2 R' L2 B D' F2
R D2 U' L2 R F' U2
U D2 R' B L2 D' F2
R D2 U' R L2 F' U2
R D2 U' R F' L2 U2
L' F R2 U2 D R F'
L' F R2 D U2 R F'
R' F B2 L D' F2 B'
R' F B2 L D' B' F2
R' F B2 L B' D' F2
D2 F' U' L2 R' F' B
D2 F' U' L2 R' B F'
D2 F' U' R' L2 F' B
D2 F' U' R' L2 B F'
D2 F' U' R' F' L2 B
D2 F' U' R' F' B L2
D2 F' U' R' B L2 F'
D2 F' U' R' B F' L2
R' F' B2 L D' F2 B'
R' F' B2 L D' B' F2
R' F' B2 L B' D' F2
D2 F2 L' U' L' R' B
D2 F2 L' U' R' L' B
D2 F2 L' U' R' B L'
R F2 L U R2 B' L2
R F2 L U B' L2 R2
R F2 L U B' R2 L2
R2 F2 L' F U R' U
R F2 U L R2 B' L2
R F2 U L B' L2 R2
R F2 U L B' R2 L2
R F2 U R2 L B' L2
F2 D2 L' U' L' R' B
F2 D2 L' U' R' L' B
F2 D2 L' U' R' B L'
R' F2 B2 L D' F2 B'
R' F2 B2 L D' B' F2
R' F2 B2 L B' D' F2
F' D2 U' L2 R' F' B
F' D2 U' L2 R' B F'
F' D2 U' R' L2 F' B
F' D2 U' R' L2 B F'
F' D2 U' R' F' L2 B
F' D2 U' R' F' B L2
F' D2 U' R' B L2 F'
F' D2 U' R' B F' L2
R B U R2 B2 L B'
R' B' L B' L D' F2
R' B' L B' D' L F2
R' B' L B' D' F2 L
R B' U R2 B2 L B'
R' B2 L U' R2 U B'
R' B2 L D' F2 D B'
R' B2 L D' F2 D' B'
R' B2 L D' F2 D2 B'
R' B2 L D' F2 B' D
R' B2 L D' F2 B' D'
R' B2 L D' F2 B' D2
R' B2 L D' B' F2 D
R' B2 L D' B' F2 D'
R' B2 L D' B' F2 D2
R' B2 L D2 B' D F2
R' B2 L F D' F2 B'
R' B2 L F D' B' F2
R' B2 L F B' D' F2
R' B2 L F' D' F2 B'
R' B2 L F' D' B' F2
R' B2 L F' B' D' F2
R' B2 L F2 D' F2 B'
R' B2 L F2 D' B' F2
R' B2 L F2 B' D' F2
R' B2 L B' U' R2 U
R' B2 L B' D' F2 D
R' B2 L B' D' F2 D'
R' B2 L B' D' F2 D2
R' B2 L B' F D' F2
R' B2 L B' F' D' F2
R' B2 L B' F2 D' F2
R' B2 L B2 D' F2 B
R' B2 L B2 D' B F2
R' B2 L2 D' L' F2 B'
R' B2 L2 D' L' B' F2
R' B2 R2 U L R2 B'
R' B2 R2 U L B' R2
R' B2 R2 U R2 L B'
R' B2 U' R2 U L B'
R2 B2 U' L U' R B'
R2 B2 U' L U' B' R
R B2 U R2 B2 L B'
R' B2 D' F2 D L B'
R' B2 F L D' F2 B'
R' B2 F L D' B' F2
R' B2 F L B' D' F2
R' B2 F' L D' F2 B'
R' B2 F' L D' B' F2
R' B2 F' L B' D' F2
R' B2 F2 L D' F2 B'
R' B2 F2 L D' B' F2
R' B2 F2 L B' D' F2
