D R F2 B U2 L2
D R B F2 U2 L2
D' R' U2 F' B2 L
D' R' U2 B2 L F'
D' R' U2 B2 F' L
D R' F2 U2 F L2
R' D F2 U2 F L2
B' U L2 F R U
R D F2 B U2 L2
R D B F2 U2 L2
R' D' R2 B U2 B
R D' R2 U2 F' B2
R D' R2 U2 B2 F'
R D' B R2 F' U2
D F2 R B U2 L2
D F2 R' U2 L2 F'
D F2 R' U2 F' L2
D F2 U2 L F L
D R' L2 D2 F' B2 R2
D R' L2 D2 B2 F' R2
B' R' U L2 F U F2
D R' L2 F' D2 R2 B
D' R' U2 L F' B2 L
D' R' U2 L B2 L F'
D' R' U2 L B2 F' L
D' R' U2 L' F' B2 L
D' R' U2 L' B2 L F'
D' R' U2 L' B2 F' L
D' R' U2 L2 F' B2 L
D' R' U2 L2 B2 L F'
D' R' U2 L2 B2 F' L
D' R' U2 F B2 L F2
D' R' U2 F' L B2 L
D' R' U2 F' L' B2 L
D' R' U2 F' L2 B2 L
D' R' U2 F' L2 B2 L
D' R' U2 F' B2 L D
D' R' U2 F' B2 L D'
D' R' U2 F' B2 L D2
D' R' U2 F' B2 D L
D' R' U2 F' B2 D' L
D' R' U2 F' B2 D2 L
D R' U2 L2 D2 F' B2
D R' U2 L2 D2 B2 F'
D' R' U2 B2 L D F'
D' R' U2 B2 L D' F'
D' R' U2 B2 L D2 F'
D' R' U2 B2 L F' D
D' R' U2 B2 L F' D'
D' R' U2 B2 L F' D2
D' R' U2 B2 L' F' L2
D' R' U2 B2 D L F'
D' R' U2 B2 D F' L
D' R' U2 B2 D' L F'
D' R' U2 B2 D' F' L
D' R' U2 B2 D2 L F'
D' R' U2 B2 D2 F' L
D' R' U2 B2 F L F2
D' R' U2 B2 F' L D
D' R' U2 B2 F' L D'
D' R' U2 B2 F' L D2
D' R' U2 B2 F' D L
D' R' U2 B2 F' D' L
D' R' U2 B2 F' D2 L
D R' U2 F L2 F2 B'
D R' U2 F L2 B' F2
R' U' B2 U' D' F' B2
F' R' D F2 U2 F L2
R' U' B2 U' D' B2 F'
R' U' B2 U' F' D' B2
R' U' B2 U2 L2 U F'
R' U' B2 D' U' F' B2
R' U' B2 D' U' B2 F'
F2 R' D F2 U2 F L2
F' R' D' R2 B U2 B
F R' D F2 U2 F L2
F2 R' D' R2 B U2 B
R U' B2 U2 L2 U F
F R' D' R2 B U2 B
D' R' D2 F2 R' U2 F
L2 U2 L B2 U' R' F
L2 U2 L B2 U' F R'
D R' D2 R2 B U2 B
D' R' F R' U2 F2 B2
D' R' F R' U2 B2 F2
D' R' F U2 F2 B2 L
D' R' F U2 B2 L F2
D' R' F U2 B2 F2 L
D' R' F B2 L F2 R
D' R' F' L' B2 L R'
D' R' F' L' B2 R' L
D R' F U2 L2 F2 B'
D R' F U2 L2 B' F2
D R' F' L2 D2 R2 B
D' R' F2 R' U2 F B2
D' R' F2 R' U2 B2 F
D' R' F2 U2 F B2 L
D' R' F2 U2 B2 F L
D R' F2 R U2 F L2
D R' F2 R' U2 F L2
D R' F2 R2 U2 F L2
D R' F2 U2 F L2 D
D R' F2 U2 F L2 D'
D R' F2 U2 F L2 D2
D R' F2 U2 F' L2 F2
D R' F2 U2 F2 L2 F'
D R' F2 D2 R2 U2 F
D R' F2 B U2 F L2
D R' F2 B' U2 F L2
D' R' B U2 F' L' B
D' R' B U2 F' B L'
D' R' B U2 B F' L'
D R' F2 B2 U2 F L2
R' U2 D L2 D2 F' B2
R' U2 D L2 D2 B2 F'
D' R' B' U2 F' B' L
D' R' B' U2 B' L F'
D' R' B' U2 B' F' L
D R' B F2 U2 F L2
R' U2 D F L2 F2 B'
R' U2 D F L2 B' F2
D' R' B2 L F2 R F
D R' B' F2 U2 F L2
R' U2 D' F' B2 D2 L2
D' R' B2 F L F2 R
R' U2 D' B2 D2 L2 F'
R' U2 D' B2 D2 F' L2
R' U2 D' B2 F' D2 L2
D R' B2 F2 U2 F L2
R U2 D' B2 D2 L2 F
R' U2 F' D L2 D2 B2
R' U2 F' D' B2 D2 L2
D' R2 U R U F' B2
D' R2 U R U B2 F'
R' U2 F2 D F L2 B'
D' R2 U' R U' F' B2
D' R2 U' R U' B2 F'
D' R2 U2 R F' R' B2
D' R2 U2 B2 R F' R'
R' D L2 D2 F' R2 B2
R' D L2 D2 F' B2 R2
R' D L2 D2 B2 F' R2
R' D L2 F' D2 R2 B
R D L2 D2 R2 F' B2
R D L2 D2 R2 B2 F'
D R2 F2 R U2 L2 F'
D R2 F2 R U2 F' L2
D R2 F2 R' B U2 L2
R' D R2 F2 B U2 L2
R' D R2 B F2 U2 L2
R D R2 F2 U2 F L2
R' D U2 L2 D2 F' B2
R' D U2 L2 D2 B2 F'
R' D U2 F L2 F2 B'
R' D U2 F L2 B' F2
U2 D L D2 F L B2
U2 D L F L2 B' L'
R' D F U2 L2 F2 B'
R' D F U2 L2 B' F2
R' D F' L2 D2 R2 B
B' U L2 R F R U
B' U L2 R' F R U
B' U L2 R2 F R U
B' U L2 D F R U
B' U L2 D' F R U
B' U L2 D2 F R U
B' U L2 F R U D
B' U L2 F R U D'
B' U L2 F R U D2
B' U L2 F R D U
B' U L2 F R D' U
B' U L2 F R D2 U
B' U L2 F D R U
B' U L2 F D' R U
B' U L2 F D2 R U
R' D F2 R U2 F L2
R' D F2 R' U2 F L2
R' D F2 R2 U2 F L2
B' U R L2 F R U
B U L2 U2 B L U'
R D F B U2 L2 B'
R' D F2 U2 F L2 D
R' D F2 U2 F L2 D'
R' D F2 U2 F L2 D2
R' D F2 U2 F' L2 F2
R' D F2 U2 F2 L2 F'
R' D F2 D2 R2 U2 F
R' D F2 B U2 F L2
R' D F2 B' U2 F L2
R' D F2 B2 U2 F L2
D' U R' U B2 L F
B' U R' L2 F R U
R' D B F2 U2 F L2
R D F2 R2 U2 L2 F'
R D F2 R2 U2 F' L2
B' U R2 L2 F R U
R D F2 D2 R2 U2 F'
R D F2 D2 B R2 U2
R D F2 B R U2 L2
R D F2 B R' U2 L2
R D F2 B R2 U2 L2
R D F2 B U2 L2 D
R D F2 B U2 L2 D'
R D F2 B U2 L2 D2
R D F2 B D2 R2 U2
R D F2 B2 U2 L2 F
R D B R F2 U2 L2
R' D B' F2 U2 F L2
R D B R' F2 U2 L2
R D B R2 F2 U2 L2
R D B U2 L2 D2 B2
R D B D2 R2 U2 B2
R D B F U2 L2 B'
R D B F2 R U2 L2
R D B F2 R' U2 L2
R D B F2 R2 U2 L2
R D B F2 U2 L2 D
R D B F2 U2 L2 D'
R D B F2 U2 L2 D2
R D B F2 D2 R2 U2
U2 D F L F L B'
R' D B2 F2 U2 F L2
D U F R U L2 B'
U D F R U L2 B'
R D B2 F2 U2 L2 F
B' U F L2 R F U
B' U F R L2 F U
R' D' R2 D2 F2 B U2
R' D' R2 D2 B F2 U2
R' D' R2 F B U2 B
R' D' R2 F' B U2 B
R' D' R2 F2 B U2 B
L2 D' R' B2 U L F'
L2 D' R' B2 U F' L
R' D' R2 B U2 D B
R' D' R2 B U2 D' B
R' D' R2 B U2 D2 B
R' D' R2 B U2 B D
R' D' R2 B U2 B D'
R' D' R2 B U2 B D2
R' D' R2 B D U2 B
R' D' R2 B D' U2 B
R' D' R2 B D2 U2 B
R' D' R2 B F U2 B
R' D' R2 B F' U2 B
R' D' R2 B F2 U2 B
R D' R' U2 B2 L F
U2 D' L D2 F L2 B'
U2 D' L F B2 D2 L2
U2 D' L B2 D2 F L2
U2 D' L B2 F D2 L2
R D' R2 U2 F' B2 D
R D' R2 U2 F' B2 D'
R D' R2 U2 F' B2 D2
R D' R2 U2 B2 D F'
R D' R2 U2 B2 D' F'
R D' R2 U2 B2 D2 F'
R D' R2 U2 B2 F' D
R D' R2 U2 B2 F' D'
R D' R2 U2 B2 F' D2
R D' R2 D2 F2 U2 F
R D' R2 F U2 F2 B2
R D' R2 F U2 B2 F2
R D' R2 F2 U2 F B2
R D' R2 F2 U2 B2 F
R D' R2 B U2 F' B
R D' R2 B U2 B F'
R D' R2 B' U2 F' B'
R D' R2 B' U2 B' F'
R' D' U2 F' B2 D2 L2
R' D' U2 B2 D2 L2 F'
R' D' U2 B2 D2 F' L2
R' D' U2 B2 F' D2 L2
R' D' F R2 U2 F2 B2
R' D' F R2 U2 B2 F2
U' D' R' U' B2 L F
D' U' R' U' B2 L F
R D' U2 B2 D2 L2 F
R D' F R2 U2 F' B2
R D' F R2 U2 B2 F'
U2 D' R' B2 L R F
U2 D' R' B2 R L F
U D' R' U B2 L F
R' D' F2 R2 U2 F B2
R' D' F2 R2 U2 B2 F
R D' F B R2 F' U2
R D' F' R2 U2 F' B2
R D' F' R2 U2 B2 F'
R' D' B R2 F' B U2
R' D' B R2 B F' U2
R D' F' B R2 F' U2
R D' F2 R2 U2 F' B2
R D' F2 R2 U2 B2 F'
R' D' B' R2 B U2 B2
R D' F2 B R2 F' U2
R D' B R2 D F' U2
R D' B R2 D' F' U2
R D' B R2 D2 F' U2
R D' B R2 F' U2 D
R D' B R2 F' U2 D'
R D' B R2 F' U2 D2
R D' B R2 F' D U2
R D' B R2 F' D' U2
R D' B R2 F' D2 U2
R' D' B2 R2 B U2 B'
R D' B U2 D2 L2 B
R D' B U2 D2 B L2
R D' B U2 B D2 L2
R D' B D2 U2 L2 B
R D' B D2 U2 B L2
R D' B F R2 F' U2
R D' B F' R2 F' U2
R D' B F2 R2 F' U2
R D' B' R2 B2 U2 B
R D' B2 R2 B' U2 B
B U' D' B L U' B
U2 D' B2 L D2 F L2
U2 D' B2 L F D2 L2
U2 D' B2 L' D2 L2 F
B U' D2 B L R2 U'
B U' D2 B R2 L U'
D' U2 L D2 F L2 B'
U2 D' B2 D2 L F L
D' U2 L F B2 D2 L2
D2 U2 L D' F L2 B'
D' U2 L B2 D2 F L2
D' U2 L B2 F D2 L2
U2 D2 L D' F L2 B'
D U2 L D2 F L B2
D U2 L F L2 B' L'
B' U' B L B2 R' U'
L2 D2 R' F2 U R' F
L2 D2 R' F2 U F R'
B U' B L U2 L U
B' U' B' U2 L2 R' U
B' U' B' U2 R' L2 U
B U' B D' L U' B2
B U' B D2 L R2 U'
B U' B D2 R2 L U'
D' U2 R' B2 L R F
D' U2 R' B2 R L F
D U2 F L F L B'
L2 D2 F2 R' U F' R'
D' U2 B2 L D2 F L2
D' U2 B2 L F D2 L2
D' U2 B2 L' D2 L2 F
R D2 B D R2 U2 B2
R D2 B D' F2 U2 L2
D' U2 B2 D2 L F L
U F L2 R U D L2
U F L2 R U2 B2 U'
U F L2 R D U L2
U F L2 R D2 F2 U
U F L2 D R U L2
U F L2 D2 R F2 U
D' F R' U2 F' B2 L
D' F R' U2 B2 L F'
D' F R' U2 B2 F' L
U F R L2 U D L2
U F R L2 U2 B2 U'
U F R L2 D U L2
U F R L2 D2 F2 U
D F R F B U2 L2
D F R B U2 L2 B'
D F R B F U2 L2
D F R' U2 L2 F' B'
D F R' U2 L2 B' F'
D F R' F U2 L2 F2
D F R' F U2 F2 L2
D F U2 L F L B'
F' D R F2 B U2 L2
F' D R B F2 U2 L2
F2 D R F2 B U2 L2
F2 D R B F2 U2 L2
R F D F2 B U2 L2
R F D B F2 U2 L2
R F D' R2 U2 F' B2
R F D' R2 U2 B2 F'
F' D R' F2 U2 F L2
F2 D R' F2 U2 F L2
R F D' B R2 F' U2
F D R F2 B U2 L2
U F D2 R F2 L' U
F D R B F2 U2 L2
F D R' F2 U2 F L2
F' D F2 R B U2 L2
F' D F2 R' U2 L2 F'
F' D F2 R' U2 F' L2
U F' L2 U2 L B2 U'
F2 D F2 R B U2 L2
F' D F2 U2 L F L
F2 D F2 R' U2 L2 F'
F2 D F2 R' U2 F' L2
D' F' R' U2 F' B2 L
D' F' R' U2 B2 L F'
D' F' R' U2 B2 F' L
F2 D F2 U2 L F L
B D F2 U' B L U'
F D F2 R B U2 L2
F D F2 R' U2 L2 F'
F D F2 R' U2 F' L2
F D F2 U2 L F L
D2 F' U' R2 B L U'
R' F' D L2 D2 R2 B2
R' F' D L2 D2 B2 R2
R' F' D F2 U2 L2 F2
R' F' D F2 U2 F2 L2
R F' D F2 B U2 L2
F' D' R' U2 F' B2 L
F' D' R' U2 B2 L F'
R F' D B F2 U2 L2
F' D' R' U2 B2 F' L
F2 D' R' U2 F' B2 L
F2 D' R' U2 B2 L F'
F2 D' R' U2 B2 F' L
R F' D' R2 U2 F' B2
R F' D' R2 U2 B2 F'
R F' D' B R2 F' U2
F D' R' U2 F' B2 L
F D' R' U2 B2 L F'
F D' R' U2 B2 F' L
L F' B2 R' U' F' R
B D' U' B L U' B
D' F2 R' U2 F' B2 L
D' F2 R' U2 B2 L F'
D' F2 R' U2 B2 F' L
D F2 R D2 R2 U2 F'
D F2 R D2 B R2 U2
D F2 R B R U2 L2
D F2 R B R' U2 L2
D F2 R B R2 U2 L2
D F2 R B U2 L2 D
D F2 R B U2 L2 D'
D F2 R B U2 L2 D2
D F2 R B D2 R2 U2
D F2 R B2 U2 L2 F
D F2 R' U2 L F' L
D F2 R' U2 L2 D F'
D F2 R' U2 L2 D' F'
D F2 R' U2 L2 D2 F'
D F2 R' U2 L2 F' D
D F2 R' U2 L2 F' D'
D F2 R' U2 L2 F' D2
D F2 R' U2 F L2 F2
D F2 R' U2 F' L2 D
D F2 R' U2 F' L2 D'
D F2 R' U2 F' L2 D2
D F2 R' D2 R2 B U2
D F2 R' B U2 L2 F'
D F2 R' B U2 F' L2
D F2 R' B' U2 L2 F'
D F2 R' B' U2 F' L2
D F2 R' B2 U2 L2 F'
D F2 R' B2 U2 F' L2
D F2 U F R U L2
R' F2 U2 D F L2 B'
D F2 U' L U' L F
D F2 U' B L U' L
R' F2 D U2 F L2 B'
D F2 U2 L D F L
D F2 U2 L D' F L
D F2 U2 L D2 F L
D F2 U2 L F L D
D F2 U2 L F L D'
D F2 U2 L F L D2
D F2 U2 L F D L
D F2 U2 L F D' L
D F2 U2 L F D2 L
D F2 U2 L F' L F2
D F2 U2 L F2 L F'
R' F2 D F2 U2 L2 F'
R' F2 D F2 U2 F' L2
D F2 U2 F L F L
D F2 U2 F' L F L
D F2 U2 F2 L F L
R' F2 D' R2 U2 F B2
R' F2 D' R2 U2 B2 F
R F2 D F2 B U2 L2
R F2 D B F2 U2 L2
D F2 D2 R B R U2
R F2 D' R2 U2 F' B2
R F2 D' R2 U2 B2 F'
R F2 D' B R2 F' U2
D F2 B R B U2 L2
D F2 B R' U2 L2 F'
D F2 B R' U2 F' L2
D F2 B U2 L F L
L' F2 B2 R U' R2 F'
D F2 B' R B U2 L2
D F2 B' R' U2 L2 F'
D F2 B' R' U2 F' L2
D F2 B' U2 L F L
U' B L B2 R' B' U'
D F2 B2 R B U2 L2
D F2 B2 R' U2 L2 F'
D F2 B2 R' U2 F' L2
D F2 B2 U2 L F L
L F2 B2 R' U' F' R2
B D2 U' B L R2 U'
B D2 U' B R2 L U'
D' B R B R F' U2
D B R F2 B U2 L2
D B R B F2 U2 L2
D B R' F2 U2 F L2
R B R2 U L2 F' U
R B R2 U F' L2 U
R B U L2 U2 B U'
U' B D' L B U' B
R B U' D' B U' B
R B U' D2 B R2 U'
R B U' B U' D' B2
R B U' B U2 L2 U
R B U' B D' U' B2
R B U' B D2 R2 U'
U' B D2 L B R2 U'
R B D F2 U' B U'
R B D' U' B U' B
B' F U L2 F R U
R B D2 U' B R2 U'
D B F2 R B U2 L2
D B F2 R' U2 L2 F'
D B F2 R' U2 F' L2
D B F2 U2 L F L
D' B' R B R U2 B2
U B' L2 F B R U
U B' L2 B F R U
D B' R F2 B U2 L2
D B' R B F2 U2 L2
R' B' U L2 F U F2
D B' R' F2 U2 F L2
U' B' U2 L2 R' F U
U' B' U2 L2 F R' U
U' B' U2 R' L2 F U
U2 B' U' L2 F R U
B' F' U L2 F R U
F' B' U L2 F R U
F2 B' U L2 F R U
F B' U L2 F R U
D B' F2 R B U2 L2
D B' F2 R' U2 L2 F'
D B' F2 R' U2 F' L2
D B' F2 U2 L F L
D' B2 R B R U2 B'
D B2 R F2 B U2 L2
D B2 R B F2 U2 L2
D B2 R' F2 U2 F L2
L B2 R' U L' U2 F'
L B2 R' U' F2 R F
L B2 R' F2 U' R F
B' F2 U L2 F R U
U' B2 D' R U' F' B2
U' B2 D' R U' B2 F'
L' B2 F2 R U' R2 F'
L B2 F' R' U' F' R
D B2 F2 R B U2 L2
D B2 F2 R' U2 L2 F'
D B2 F2 R' U2 F' L2
D B2 F2 U2 L F L
L B2 F2 R' U' F' R2
