F2 L' B2 U R' F'
B U F2 L' R' U
B U F2 R' L' U
U' D' R U' L2 F'
U' D' R U' F' L2
D' U' R U' L2 F'
D' U' R U' F' L2
U F2 D L' U F
D' U' B2 R U' L2 F'
U' D' B2 R U' L2 F'
D' U' B2 R U' F' L2
U' D' B2 R U' F' L2
D2 U' B2 D R U' F'
B U' D2 B2 L R U'
B U' D2 B2 R L U'
D' U2 L2 U R U' F'
D' U2 R U' L2 F' R'
D' U2 R U' F' L2 R'
D' U2 R U' F' R' L2
R D2 F L' B2 U' R'
U' D2 B2 D R U' F'
B U2 F2 L' R' U R
B U2 F2 R' L' U R
F2 D L' B2 U R' F
F2 D L' B2 U F R'
B' D R2 U' L R' U'
B' D R2 U' R' L U'
F2 D U L' U F L
U F' D F' L' U F
U F' D2 F' L' R U
U F' D2 F' R L' U
B' D' U' L R U' L
B' D' U' R L U' L
U2 F2 L' B R' U R
L F2 L' U D' R F'
U F2 L' D' R U F'
L F2 L' D' U R F'
U F2 L' B R' B' U
L F2 L' B R' U R2
U F2 R D L' U F
U F2 R' D L' U F
D F2 R2 U L' U F
U F2 R2 D L' U F
U' F2 D L' U R2 F
U' F2 D L' U F R2
U F2 D L' R U F
U F2 D L' R' U F
U F2 D L' R2 U F
U F2 D L' U D F
U F2 D L' U D' F
U F2 D L' U D2 F
U F2 D L' U F D
U F2 D L' U F D'
U F2 D L' U F D2
U F2 D L' D U F
U F2 D L' D' U F
L F2 D L' U R F
U F2 D L' D2 U F
U F2 D R L' U F
U F2 D R' L' U F
U F2 D R2 L' U F
U F2 D' L' R U F'
L F2 D' L' U R F'
U F2 D' R L' U F'
U2 F2 B L' R' U R
U2 F2 B R' L' U R
L' F2 B2 L' U R' F'
L F2 B L' R' U R2
B' D2 U' L R B2 U'
B' D2 U' L B2 R U'
L F2 B R' L' U R2
U F2 B R' B' L' U
B' D2 U' R L B2 U'
B D2 U' B2 L R U'
B D2 U' B2 R L U'
U' B R U' D' L2 F2
U' B R U' D' F2 L2
U' B R U2 R2 F2 U
U' B R U2 F2 R2 U
U' B R D' U' L2 F2
U' B R D' U' F2 L2
U' B R D2 L2 B2 U'
U' B R D2 B2 L2 U'
D' B U' R U' L2 F'
D' B U' R U' F' L2
U' B U2 F2 L' R' U
U' B U2 F2 R' L' U
U2 B U' F2 L' R' U
U2 B U' F2 R' L' U
F2 B L' R' U' L U2
F2 B L' R' B2 U R'
R B U2 F2 R' U R
U' B D2 B2 L R U'
U' B D2 B2 R L U'
F2 B R' L' U' L U2
F2 B R' L' B2 U R'
F2 B U L' R' U L
U' B' L R U' D' L2
U' B' L R U2 F2 U
U' B' L R D' U' L2
U' B' L R D2 B2 U'
F2 B U R' L' U L
U' B' L U2 F2 L' U
U2 B F2 L' R' U R
U' B' L D' R U' L2
U' B' L D2 R B2 U'
U' B' L D2 B2 R U'
U2 B F2 R' L' U R
B F U R' F L' U
B F U F L' R' U
B F U F R' L' U
F B U R' F L' U
L B F2 L' R' U R2
F B U F L' R' U
F B U F R' L' U
L B F2 R' L' U R2
U B F2 R' B' L' U
U' B' R L U' D' L2
U' B' R L U2 F2 U
U' B' R L D' U' L2
U' B' R L D2 B2 U'
R B' L U2 F2 U R
U' B' R D' L U' L
U' B' R D2 L B2 U'
D' B' U' R U' L2 F'
D' B' U' R U' F' L2
U' B' D' L R U' L
U' B' D' R L U' L
U' B' D2 L R B2 U'
U' B' D2 L B2 R U'
U' B' D2 R L B2 U'
B2 F2 L' U' L U2 F
F2 B2 L' U' L U2 F
B F2 L' R' U' L U2
B F2 L' R' B2 U R'
D' B2 U' R U' L2 F'
D' B2 U' R U' F' L2
B F2 R' L' U' L U2
B F2 R' L' B2 U R'
B F2 U L' R' U L
B F2 U R' L' U L
L' B2 F2 L' U R' F'
