B' L R F2 U' B
B' L F2 R U' B
B' R L F2 U' B
B' R F2 L U' B
F2 R B' L U' B2
U' F2 B' L R' U'
U' F2 B' R' L U'
R F2 B' L U' B2
U' B' L R' F2 U'
U' B' L F2 R' U'
U' B' R' L F2 U'
R B' L F2 U' B2
U' B' R' F2 L U'
F2 B' L R U' B
F2 B' R L U' B
U' B' F2 L R' U'
U' B' F2 R' L U'
B' F2 L R U' B
R B' F2 L U' B2
B' F2 R L U' B
U2 B' L F2 U F' U2
R' B' L' F2 L2 U' B'
R2 B' L F2 R' U' B
U' B' R L F2 R2 U'
R B' L R F2 U' B2
U B' L F R F U'
R B' L R' F2 U' B2
R B' L R2 F2 U' B2
R B' L U' B2 D R2
U' B' R F2 L R2 U'
U' B' R F2 R2 L U'
R B' L F2 R U' B2
R B' L F2 R' U' B2
R B' L F2 R2 U' B2
R B' L F2 U' B2 D
R B' L F2 U' B2 D'
R B' L F2 U' B2 D2
R B' L F2 D' R2 U'
U' B' R' L U' D R2
U' B' R' L D U' R2
U' B' R' L F2 U' D
U' B' R' L F2 U' D'
U' B' R' L F2 U' D2
U' B' R' L F2 D U'
U' B' R' L F2 D' U'
U' B' R' L F2 D2 U'
U' B' R' L' F2 L2 U'
U' B' R' D L U' R2
U' B' R' F' L F' U'
U' B' R' F2 L U' D
U' B' R' F2 L U' D'
U' B' R' F2 L U' D2
U' B' R' F2 L D U'
U' B' R' F2 L D' U'
U' B' R' F2 L D2 U'
U' B' R' F2 D L U'
R B' L' F2 L2 U' B2
U' B' R' F2 D' L U'
U' B' R' F2 D2 L U'
R' B' R2 L F2 U' B
R2 B' R' L F2 U' B
B' F' L F' R U' B
F2 B' L R U' D B
F2 B' L R U' D' B
F2 B' L R U' D2 B
F2 B' L R U' B D
F2 B' L R U' B D'
F2 B' L R U' B D2
F2 B' L R D U' B
F2 B' L R D' U' B
R' B' R2 F2 L U' B
F2 B' L R D2 U' B
F2 B' L R' U F' U2
R B' R L F2 U' B2
F2 B' L U2 L' U B'
F' B' L F' R U' B
F2 B' L D R U' B
F2 B' L D' R U' B
R2 B' R' F2 L U' B
F2 B' L D2 R U' B
R B' R F2 L U' B2
R B' R' L F2 U' B2
R B' R' F2 L U' B2
R B' R2 L F2 U' B2
R B' R2 F2 L U' B2
F2 B' R L U' D B
F2 B' R L U' D' B
F2 B' R L U' D2 B
F2 B' R L U' B D
F2 B' R L U' B D'
F2 B' R L U' B D2
F2 B' R L D U' B
F2 B' R L D' U' B
F2 B' R L D2 U' B
U' B' D L R' U' R'
U' B' D R' L U' R'
R' B' D L U' R2 B
F2 B' R D L U' B
F2 B' R D' L U' B
F2 B' R D2 L U' B
F2 B' R' L U F' U2
F B' R F L U' B
F2 B' R2 D2 L U' B'
U' B' F R' F L U'
U' B' F' L F' R' U'
U' B' F2 L R' U' D
U' B' F2 L R' U' D'
U' B' F2 L R' U' D2
U' B' F2 L R' D U'
U' B' F2 L R' D' U'
U' B' F2 L R' D2 U'
U' B' F2 L D R' U'
U' B' F2 L D' R' U'
U' B' F2 L D2 R' U'
U' B' F2 R' L U' D
U' B' F2 R' L U' D'
U' B' F2 R' L U' D2
U' B' F2 R' L D U'
U' B' F2 R' L D' U'
U' B' F2 R' L D2 U'
U' B' F2 R' D L U'
U' B' F2 R' D' L U'
U' B' F2 R' D2 L U'
U' B' F2 D L R' U'
U' B' F2 D R' L U'
U' B' F2 D' L R' U'
U' B' F2 D' R' L U'
U' B' F2 D2 L R' U'
U' B' F2 D2 R' L U'
U B' F R F L U'
U2 B' F2 L U F U2
F2 B' D L R U' B
F2 B' D R L U' B
R2 B' F2 L R' U' B
R2 B' F2 R' L U' B
F2 B' D' L R U' B
R B' F' L F' U' B2
R2 B' F2 D2 L U' B'
F2 B' D' R L U' B
R B' F2 L R U' B2
R B' F2 L R' U' B2
R B' F2 L R2 U' B2
R B' F2 L U' B2 D
R B' F2 L U' B2 D'
R B' F2 L U' B2 D2
R B' F2 L D' R2 U'
F2 B' D2 L R U' B
U B' F2 D' L U' B'
R B' F2 R L U' B2
R B' F2 R' L U' B2
R B' F2 R2 L U' B2
B' F2 L R U' D B
B' F2 L R U' D' B
B' F2 L R U' D2 B
B' F2 L R U' B D
B' F2 L R U' B D'
B' F2 L R U' B D2
B' F2 L R D U' B
B' F2 L R D' U' B
B' F2 L R D2 U' B
F2 B' D2 R L U' B
B' F2 L R' U F' U2
B' F2 L U2 L' U B'
R B' F2 D' L R2 U'
R B' F2 D' R2 L U'
B' F2 L D R U' B
B' F2 L D' R U' B
B' F2 L D2 R U' B
B' F2 R L U' D B
B' F2 R L U' D' B
B' F2 R L U' D2 B
B' F2 R L U' B D
B' F2 R L U' B D'
B' F2 R L U' B D2
B' F2 R L D U' B
B' F2 R L D' U' B
B' F2 R L D2 U' B
B' F2 R D L U' B
B' F2 R D' L U' B
B' F2 R D2 L U' B
B' F2 R' L U F' U2
B' F2 R2 D2 L U' B'
B' F2 D L R U' B
B' F2 D R L U' B
B' F2 D' L R U' B
B' F2 D' R L U' B
B' F2 D2 L R U' B
B' F2 D2 R L U' B
