F L' U' B2 R'
F L' R U' B2 R'
F L' R' U' B2 R'
F L' R2 U' B2 R'
F L' U L U2 B2
F L' U' R B2 R'
F L' U' R' B2 R'
F L' U' R2 B2 R'
F2 L' U' B2 R' F'
F L' U' B2 R' D
F L' U' B2 R' D'
F L' U' B2 R' D2
F L' U' B2 D R'
F L' U' B2 D' R'
F L' U' B2 D2 R'
F L' F U' B2 R'
F L' F' U' B2 R'
F L' F2 U' B2 R'
F R L' U' B2 R'
F R' L' U' B2 R'
F R2 L' U' B2 R'
F' U R U B2 L
F U' L' U' L B2
F' U2 R U R' B2
R' F L' U' B2 R'
R2 F L' U' B2 R'
R F L' U' B2 R'
U F' R U B2 L
L' F2 U' B2 R' F'
F L' R2 U' B2 D R'
F L' R2 U' B2 D' R'
F L' R2 U' B2 D2 R'
F L' R2 F U' B2 R'
F L' R2 F' U' B2 R'
F L' R2 F2 U' B2 R'
F2 L' U L U2 F B2
F2 L' U L U2 B2 F
F L' U L U2 B2 D
F L' U L U2 B2 D'
F L' U L U2 B2 D2
F L' U L D2 F2 U2
F L' U L F U2 B2
F L' U L F' U2 B2
F L' U L F2 U2 B2
F L' U D2 L F2 U2
F L' U D2 F2 L U2
F L' U F L U2 B2
F L' U F U2 B2 R'
F L' U F' L U2 B2
F L' U F' U2 B2 R'
F L' U F2 L U2 B2
F L' U F2 U2 B2 R'
D' L' U' D F B2 R'
D' L' U' D B2 R' F
D' L' U' D B2 F R'
F2 L' U' R' F' B2 R'
F2 L' U' R' B2 F' R'
F L' U' R B2 R' D
F L' U' R B2 R' D'
F L' U' R B2 R' D2
F L' U' R B2 D R'
F L' U' R B2 D' R'
F L' U' R B2 D2 R'
D' L' U' F D B2 R'
F L' U' R' B2 R' D
F L' U' R' B2 R' D'
F L' U' R' B2 R' D2
F L' U' R' B2 D R'
F L' U' R' B2 D' R'
F L' U' R' B2 D2 R'
F L' U' R2 B2 R' D
F L' U' R2 B2 R' D'
F L' U' R2 B2 R' D2
F L' U' R2 B2 D R'
F L' U' R2 B2 D' R'
F L' U' R2 B2 D2 R'
F2 L' U' F B2 R' F'
F2 L' U' F' B2 R' F'
F2 L' U' F2 B2 R' F'
F' L' U' B2 R' D' F2
F L' U' F' B2 R' F
F2 L' U' B2 R' D F'
F2 L' U' B2 R' D' F'
F2 L' U' B2 R' D2 F'
F2 L' U' B2 R' F' D
F2 L' U' B2 R' F' D'
F2 L' U' B2 R' F' D2
F L' U' F2 B2 R' F2
F2 L' U' B2 D R' F'
F2 L' U' B2 D' R' F'
F2 L' U' B2 D2 R' F'
F2 L' U' B2 F R' F'
F2 L' U' B2 F' R' F'
F2 L' U' B2 F2 R' F'
F L' U' B' R B' R'
F L' U' B' R' B' R'
F L' U' B' R2 B' R'
F L' U' B' D B' R'
F L' U' B' D' B' R'
F L' U' B' D2 B' R'
F' L' U2 R U B2 R'
F L' U' B2 R2 D R
F L' U' B2 R2 D' R
F L' U' B2 R2 D2 R
F L' U' B2 D R' D
F L' U' B2 D R' D'
F L' U' B2 D R' D2
F L' U' B2 D' R' D
F L' U' B2 D' R' D'
F L' U' B2 D' R' D2
F L' U' B2 D2 R' D
F L' U' B2 D2 R' D'
F L' U' B2 D2 R' D2
F L' U' B2 F' R' F
F L' U' B2 F2 R' F2
F L' U2 B U B R'
R' L' F2 U' B2 R' F'
B2 L' D L2 F2 R F'
L' R' F2 U' B2 R' F'
D' L' D U' F B2 R'
D' L' D U' B2 R' F
D' L' D U' B2 F R'
R2 L' F2 U' B2 R' F'
R L' F2 U' B2 R' F'
F L' D' R2 U L U2
F L' D2 U L F2 U2
F L' D2 U F2 L U2
F L' F R U' B2 R'
F L' F R' U' B2 R'
F L' F R2 U' B2 R'
F L' F U L U2 B2
F L' F U' R B2 R'
F L' F U' R' B2 R'
F L' F U' R2 B2 R'
F L' F U' B2 R' D
F L' F U' B2 R' D'
F L' F U' B2 R' D2
F L' F U' B2 D R'
F L' F U' B2 D' R'
F L' F U' B2 D2 R'
F' L' F' U' B2 R' F'
F L' F' R U' B2 R'
F L' F' R' U' B2 R'
U L' F' R U B2 L
F L' F' R2 U' B2 R'
F L' F' U L U2 B2
F L' F' U' R B2 R'
F L' F' U' R' B2 R'
F L' F' U' R2 B2 R'
F L' F' U' B2 R' D
F L' F' U' B2 R' D'
F L' F' U' B2 R' D2
F L' F' U' B2 D R'
F L' F' U' B2 D' R'
F L' F' U' B2 D2 R'
F L' F2 R U' B2 R'
F L' F2 R' U' B2 R'
F L' F2 R2 U' B2 R'
F L' F2 U L U2 B2
F L' F2 U' R B2 R'
F L' F2 U' R' B2 R'
F L' F2 U' R2 B2 R'
F L' F2 U' B2 R' D
F L' F2 U' B2 R' D'
F L' F2 U' B2 R' D2
F L' F2 U' B2 D R'
F L' F2 U' B2 D' R'
F L' F2 U' B2 D2 R'
L' R2 F2 U' B2 R' F'
F L2 F L U' B2 R'
F L2 F' L U' B2 R'
U L2 F' R U B2 L
F L2 F2 L U' B2 R'
F2 R L' U' B2 R' F'
F R L' U L U2 B2
F R L' U' R B2 R'
F R L' U' R' B2 R'
F R L' U' R2 B2 R'
F R L' U' B2 R' D
F R L' U' B2 R' D'
F R L' U' B2 R' D2
F R L' U' B2 D R'
F R L' U' B2 D' R'
F R L' U' B2 D2 R'
F R L' F U' B2 R'
F R L' F' U' B2 R'
F R L' F2 U' B2 R'
R' U F' R U B2 L
R2 U F' R U B2 L
R U F' R U B2 L
F R U' L' U' L B2
F2 R F' L' U' B2 R'
U R F2 U B2 L F
F2 R' L' U' B2 R' F'
F R' L' U L U2 B2
F R' L' U' R B2 R'
F R' L' U' R' B2 R'
F R' L' U' R2 B2 R'
F R' L' U' B2 R' D
F R' L' U' B2 R' D'
F R' L' U' B2 R' D2
F R' L' U' B2 D R'
F R' L' U' B2 D' R'
F R' L' U' B2 D2 R'
F R' L' F U' B2 R'
F R' L' F' U' B2 R'
F R' L' F2 U' B2 R'
L' U' F' B2 R' D' F2
U2 R' U B2 D R F'
F R' U' L' U' L B2
F' R' U2 R2 U R2 B2
F' R' U2 R2 U B2 R2
U2 R' D L2 U R F'
L' U' B2 R2 D R F'
L' U' B2 D R F' R2
L' U' B2 F' R' D' F2
L U' B2 D F2 R F'
F2 R' F' L' U' B2 R'
D R' B U L2 F U
D' R2 L U B' L' U2
F2 R2 L' U' B2 R' F'
F R2 L' U L U2 B2
F R2 L' U' R B2 R'
F R2 L' U' R' B2 R'
F R2 L' U' R2 B2 R'
F R2 L' U' B2 R' D
F R2 L' U' B2 R' D'
F R2 L' U' B2 R' D2
F R2 L' U' B2 D R'
F R2 L' U' B2 D' R'
F R2 L' U' B2 D2 R'
F R2 L' F U' B2 R'
F R2 L' F' U' B2 R'
F R2 L' F2 U' B2 R'
B' R2 U F' R U B'
F R2 U' L' U' L B2
F' R2 U2 R' U R B2
F' R2 U2 R' U B2 R
L2 D L' F2 R U' F'
F2 R2 F' L' U' B2 R'
F' U L R U B2 L
F' U L' R U B2 L
F' U L2 R U B2 L
U2 D L2 R U F' R'
F' U R L U B2 L
F' U R L' U B2 L
F' U R L2 U B2 L
F' U R U L B2 L
F' U R U L' B2 L
F' U R U L2 B2 L
F' U R U B2 L D
F' U R U B2 L D'
F' U R U B2 L D2
F' U R U B2 D L
F' U R U B2 D' L
F' U R U B2 D2 L
F' U R U' R' U2 B2
U2 D R L2 U F' R'
F' U R F U B2 L
F' U R F' U B2 L
F' U R F2 U B2 L
B' U R2 F' R U B'
F U F2 R U B2 L
L' D' R2 U L B' U2
U' D' L' R2 U' F L
D' U' L' R2 U' F L
L D' R2 U L' U2 F
U' D' R2 L' U' F L
D' U' R2 L' U' F L
F U' L' R U' L B2
F U' L' R' U' L B2
F U' L' R2 U' L B2
F U' L' U' L B2 D
F U' L' U' L B2 D'
F U' L' U' L B2 D2
F U' L' U' L' B2 L2
F U' L' U' L2 B2 L'
F U' L' D' R2 U' L
F U' R L' U' L B2
F U' R' L' U' L B2
F U' R2 L' U' L B2
F U' D' L' R2 U' L
F U' D' R2 L' U' L
B U' D2 B' L U' B2
D U2 L2 R U F' R'
F U' B L' U' L B
D U2 R L2 U F' R'
F U' B' L' U' L B'
F' U' B2 U' R U R'
F' U2 L R U R' B2
F' U2 L' R U R' B2
F' U2 L2 R U R' B2
F' U2 R L U R' B2
F' U2 R L' U R' B2
F' U2 R L2 U R' B2
F' U2 R U R B2 R2
F' U2 R U R' B2 D
F' U2 R U R' B2 D'
F' U2 R U R' B2 D2
F' U2 R U R2 B2 R
F' U2 R D L2 U R'
F2 U2 R U R' F' B2
F2 U2 R U R' B2 F'
F' U2 D L2 R U R'
F' U2 D R L2 U R'
R' F L' R U' B2 R'
R' F L' R' U' B2 R'
R' F L' R2 U' B2 R'
R' F L' U L U2 B2
R' F L' U' R B2 R'
R' F L' U' R' B2 R'
R' F L' U' R2 B2 R'
R' F L' U' B2 R' D
R' F L' U' B2 R' D'
R' F L' U' B2 R' D2
R' F L' U' B2 D R'
R' F L' U' B2 D' R'
R' F L' U' B2 D2 R'
L' F L' U L2 U2 B2
L' F L' U' B2 D2 R2
U' F L' F' U' L B2
R' F L' F U' B2 R'
R' F L' F' U' B2 R'
R' F L' F2 U' B2 R'
L2 F L' U L' U2 B2
R2 F L' R U' B2 R'
R2 F L' R' U' B2 R'
R2 F L' R2 U' B2 R'
R2 F L' U L U2 B2
R2 F L' U' R B2 R'
R2 F L' U' R' B2 R'
R2 F L' U' R2 B2 R'
R2 F L' U' B2 R' D
R2 F L' U' B2 R' D'
R2 F L' U' B2 R' D2
R2 F L' U' B2 D R'
R2 F L' U' B2 D' R'
R2 F L' U' B2 D2 R'
L2 F L' F2 U' R B2
L2 F L' F2 U' B2 R
R2 F L' F U' B2 R'
R2 F L' F' U' B2 R'
R2 F L' F2 U' B2 R'
R F L' R U' B2 R'
R' F R L' U' B2 R'
R F L' R' U' B2 R'
R F L' R2 U' B2 R'
R F L' U L U2 B2
R F L' U' R B2 R'
R F L' U' R' B2 R'
R F L' U' R2 B2 R'
R F L' U' B2 R' D
R F L' U' B2 R' D'
R F L' U' B2 R' D2
R F L' U' B2 D R'
R F L' U' B2 D' R'
R F L' U' B2 D2 R'
L F L' F U' R B2
L F L' F U' B2 R
R F L' F U' B2 R'
R F L' F' U' B2 R'
R F L' F2 U' B2 R'
R' F R' L' U' B2 R'
R2 F R L' U' B2 R'
R' F R2 L' U' B2 R'
F' U2 B R U R' B
R F R L' U' B2 R'
R2 F R' L' U' B2 R'
U' F U L' F' U' B2
F' U2 B' R U R' B'
R F R' L' U' B2 R'
R2 F R2 L' U' B2 R'
F2 U2 B' R' U R B'
F2 U2 B' R' U B' R
R' F U' L' U' L B2
R F R2 L' U' B2 R'
R2 F U' L' U' L B2
B2 D L F2 L R F'
F U2 B2 U L' U' L
B2 D L F2 R L F'
B2 D L F2 R F' L
U F U' L' U' B2 R'
R F U' L' U' L B2
U F U2 L' U' L B2
L2 F D L' F2 R U'
B2 D L2 R D2 F' R2
B2 D L2 R F' D2 R2
B2 D L2 R' D2 R2 F'
B2 D R L2 D2 F' R2
B2 D R L2 F' D2 R2
B2 D R U2 F' L2 B'
B2 D R F' L2 D2 R2
B2 D R' L2 D2 R2 F'
B2 D R' B U2 B' L2
U' F B2 U L' F' U'
F' D U2 L2 R U R'
F' D U2 R L2 U R'
U F' L R U B2 L
U F' L' R U B2 L
U F' L2 R U B2 L
U2 F' R F U R' B2
U F' R L U B2 L
U F' R L' U B2 L
U F' R L2 U B2 L
U F' R U L B2 L
U F' R U L' B2 L
U F' R U L2 B2 L
U F' R U B2 L D
U F' R U B2 L D'
U F' R U B2 L D2
U F' R U B2 D L
U F' R U B2 D' L
U F' R U B2 D2 L
U F' R U' R' U2 B2
U F' R F U B2 L
U F' R F' U B2 L
U F' R F2 U B2 L
R' F' U R U B2 L
R2 F' U R U B2 L
U2 F' U' R F U B2
U F' U R U R' B2
R' F' U2 R U R' B2
L' F' U' B2 R' D' F2
R F' U R U B2 L
L' F' U2 R U B2 R'
R2 F' U2 R U R' B2
F D' L' R2 U L U2
R F' U2 R U R' B2
F D' L' U' D B2 R'
F D' L' D U' B2 R'
F' D' R2 U2 R' U R
F D' R2 L' U L U2
U2 F' B2 U' R F U
L2 F2 L U' B2 R' F'
R' F2 L' U' B2 R' F'
F D' U' L' R2 U' L
F D' U' R2 L' U' L
R2 F2 L' U' B2 R' F'
L' F2 R U' B2 R' F'
R F2 L' U' B2 R' F'
L' F2 R' U' B2 R' F'
U F2 R U B2 L F
L' F2 R2 U' B2 R' F'
L' F2 U L U2 F B2
L' F2 U L U2 B2 F
L F2 R2 U' R' F' B2
L F2 R2 U' R' B2 F'
L' F2 U' R' F' B2 R'
L' F2 U' R' B2 F' R'
L' F2 U' F B2 R' F'
D2 F2 U' B' L U' L'
L' F2 U' F' B2 R' F'
L' F2 U' F2 B2 R' F'
L' F2 U' B2 R' D F'
L' F2 U' B2 R' D' F'
L' F2 U' B2 R' D2 F'
L' F2 U' B2 R' F' D
L' F2 U' B2 R' F' D'
L' F2 U' B2 R' F' D2
L' F2 U' B2 D R' F'
L' F2 U' B2 D' R' F'
L' F2 U' B2 D2 R' F'
L' F2 U' B2 F R' F'
L' F2 U' B2 F' R' F'
L' F2 U' B2 F2 R' F'
L F2 U R B2 L F
L F2 U' R' F' R2 B2
L F2 U' R' F' B2 R2
L F2 U' R' B2 F' R2
L F2 U' B2 R' F' R2
F D2 L' U L F2 U2
F D2 L' U F2 L U2
F D2 L' U' D2 B2 R'
F D2 L' D2 U' B2 R'
L F2 D' R2 U' R' F'
D2 F2 B' U' L B U'
B D2 U' B' L U' B2
F' D2 F2 U' L' U' L
B2 F L D F2 L2 R
B2 F L D F2 R L2
B2 F L' B2 U' R' B2
B2 F U' L' B2 R' U'
B' F U' B L' U' B2
B F U' B' L' U' B2
F B U' B' L' U' B2
D2 B' F2 U' L B U'
F B' U' B L' U' B2
F B2 L D F2 L2 R
F B2 L D F2 R L2
L' B2 R2 D L2 R F'
L' B2 R2 D R L2 F'
L' B2 R2 D R F' L2
F B2 L' B2 U' R' B2
L' B2 D L2 R F' R2
L' B2 D R L2 F' R2
L' B2 D R F' L2 R2
L' B2 D R F' R2 L2
F B2 U' L' B2 R' U'
U' B2 F U L' F' U'
L B2 D F2 L2 R F'
L B2 D F2 R L2 F'
L B2 D F2 R F' L2
U2 B2 F' U' R F U
