D' L R2 U2 F' B'
D' L R2 U2 B' F'
D' L B R2 U2 B2
D' R2 L U2 F' B'
D' R2 L U2 B' F'
D B2 L2 R' F B
D B2 L2 R' B F
D B2 L2 F R' B
D B2 R' L2 F B
D B2 R' L2 B F
D' R2 L U2 B' F' D2
D' R2 L D U2 F' B'
D' R2 L D U2 B' F'
D' R2 L D' U2 F' B'
D' R2 L D' U2 B' F'
D' R2 L D2 U2 F' B'
D' R2 L D2 U2 B' F'
D' R2 L F U2 F2 B'
D' R2 L F U2 B' F2
D' R2 L F2 U2 F B'
D' R2 L F2 U2 B' F
D' R2 L B U2 F' B2
D' R2 L B U2 B2 F'
D' R2 L B2 U2 F' B
D' R2 L B2 U2 B F'
D' R2 L' F L2 U2 F2
D R2 L2 F2 R F B
D R2 L2 F2 R B F
D' R2 F L U2 F2 B'
D' R2 F L U2 B' F2
D R2 F L2 F2 R B
D' U L R2 U2 F' B'
D' U L R2 U2 B' F'
D' U L B R2 U2 B2
R2 D F' B2 L2 R' B
R2 D F' B2 R' L2 B
R2 D F' B2 R' B L2
D' U R2 L U2 F' B'
D' U R2 L U2 B' F'
L D B R F' U2 L2
L D B R' U2 L2 B
L D B R' U2 B L2
R' D B2 L2 R' F' B
R' D B2 L2 R' B F'
R' D B2 R' L2 F' B
R' D B2 R' L2 B F'
R' D B2 R' F' L2 B
R' D B2 R' F' B L2
R' D B2 R' B L2 F'
R' D B2 R' B F' L2
R2 D B2 L2 F' R' B
R2 D B2 F' L2 R' B
R2 D B2 F' R' L2 B
R2 D B2 F' R' B L2
R2 D' L R2 B U2 B2
L2 D' L' R2 F U2 F2
L2 D' L' F R2 U2 F'
L2 D' L' F B R2 U2
L2 D' L' B R2 F U2
L2 D' L' B F R2 U2
U' D B2 L2 R' F B
U' D B2 L2 R' B F
U' D B2 L2 F R' B
U' D B2 R' L2 F B
U' D B2 R' L2 B F
U2 D B2 L2 R' F B
U2 D B2 L2 R' B F
U2 D B2 L2 F R' B
U2 D B2 R' L2 F B
U2 D B2 R' L2 B F
D' U' L R2 U2 F' B'
D' U' L R2 U2 B' F'
U' D' L R2 U2 F' B'
U' D' L R2 U2 B' F'
D U B2 L2 R' F B
D U B2 L2 R' B F
D U B2 L2 F R' B
D U B2 R' L2 F B
D U B2 R' L2 B F
U D B2 L2 R' F B
U D B2 L2 R' B F
U D B2 L2 F R' B
U D B2 R' L2 F B
U D B2 R' L2 B F
U2 D' L R2 U2 F' B'
U2 D' L R2 U2 B' F'
L2 D' R2 L' F U2 F2
D' U' L B R2 U2 B2
U' D' L B R2 U2 B2
R2 D' R2 L B U2 B2
U2 D' L B R2 U2 B2
U D' L R2 U2 F' B'
U D' L R2 U2 B' F'
U D' L B R2 U2 B2
U' D' R2 L U2 F' B'
U' D' R2 L U2 B' F'
D' U' R2 L U2 F' B'
D' U' R2 L U2 B' F'
U2 D' R2 L U2 F' B'
U2 D' R2 L U2 B' F'
U D' R2 L U2 F' B'
U D' R2 L U2 B' F'
L2 D' B L' R2 F U2
L2 D' B L' F R2 U2
L2 D' B R2 L' F U2
B2 U' D R' B D2 F2
D' U2 L R2 U2 F' B'
D' U2 L R2 U2 B' F'
D U' B2 L2 R' F B
D U' B2 L2 R' B F
D U' B2 L2 F R' B
D U' B2 R' L2 F B
D U' B2 R' L2 B F
D' U2 L B R2 U2 B2
B U' F' B R U' R2
B U' B U' D R' B
B U' B D U' R' B
B U' B F' R U' R2
D' U2 R2 L U2 F' B'
D' U2 R2 L U2 B' F'
D' F L R2 U2 F' B'
D' F L R2 U2 B' F'
D U2 B2 L2 R' F B
D U2 B2 L2 R' B F
D U2 B2 L2 F R' B
D U2 B2 R' L2 F B
D U2 B2 R' L2 B F
D' F L B R2 U2 B2
D' F R2 L U2 F' B'
D' F R2 L U2 B' F'
B2 D L2 U' R' F B
B2 D L2 U' R' B F
B2 D L2 U' F R' B
D' F' L R2 U2 F' B'
D' F' L R2 U2 B' F'
B2 D U' R' B D2 F2
D F B2 L2 R' F B
D F B2 L2 R' B F
D F B2 L2 F R' B
D F B2 R' L2 F B
D F B2 R' L2 B F
D' F' L B R2 U2 B2
D' F' R2 L U2 F' B'
D' F' R2 L U2 B' F'
R2 F' R' D B2 L2 R'
R2 F' R' D B2 R' L2
B' D B' L2 U' R' B
R F' R B2 U' F' R'
R2 F' U R B2 U' R'
R2 F' U B2 R U' R2
R' F' B2 R U' R2 F'
L F' B U' B R U'
D' F2 L R2 U2 F' B'
D' F2 L R2 U2 B' F'
D F' B2 L2 R' F B
D F' B2 L2 R' B F
D F' B2 L2 F R' B
D' F2 L B R2 U2 B2
D F' B2 R' L2 F B
D F' B2 R' L2 B F
R F' B2 R U' F' R2
D' F2 R2 L U2 F' B'
D' F2 R2 L U2 B' F'
D F2 B2 L2 R' F B
D F2 B2 L2 R' B F
D F2 B2 L2 F R' B
D F2 B2 R' L2 F B
D F2 B2 R' L2 B F
D B R' U2 L2 B R'
D B R' U2 B L2 R'
D B R' U2 B R' L2
D B R' B L2 R' F
D B R' B L2 F R'
D B R' B R' L2 F
D B U2 L2 R' B R'
D B U2 L2 B R' B
L B U' D2 B R' U'
D B U2 R' L2 B R'
D B U2 R' B L2 R'
D B U2 R' B R' L2
D B U2 B L2 R' B
D B U2 B R' L2 B
D B U2 B R' B L2
L B D2 U' B R' U'
L B F' U' B R U'
F' B U' B R U' R2
B2 F' L2 R U' R2 F
B2 F' L2 R U' F R2
B2 F' R L2 U' R2 F
B2 F' R L2 U' F R2
B2 F' R U B' U2 R2
B F' U' B R U' R2
D B2 L' R' B L' F
D B2 L2 R' D F B
D B2 L2 R' D B F
D B2 L2 R' D' F B
D B2 L2 R' D' B F
D B2 L2 R' D2 F B
D B2 L2 R' D2 B F
D B2 L2 R' F D B
D B2 L2 R' F D' B
D B2 L2 R' F D2 B
D B2 L2 R' F B D
D B2 L2 R' F B D'
D B2 L2 R' F B D2
D B2 L2 R' B D F
D B2 L2 R' B D' F
D B2 L2 R' B D2 F
D B2 L2 R' B F D
D B2 L2 R' B F D'
D B2 L2 R' B F D2
D B2 L2 F R' D B
D B2 L2 F R' D' B
D B2 L2 F R' D2 B
D B2 L2 F R' B D
D B2 L2 F R' B D'
D B2 L2 F R' B D2
D B2 L2 F' R' F2 B
D B2 L2 F' R' B F2
F' B2 L2 R U' R2 F
F' B2 L2 R U' F R2
D B2 R' L' B L' F
D B2 R' L2 D F B
D B2 R' L2 D B F
D B2 R' L2 D' F B
D B2 R' L2 D' B F
D B2 R' L2 D2 F B
D B2 R' L2 D2 B F
D B2 R' L2 F D B
D B2 R' L2 F D' B
D B2 R' L2 F D2 B
D B2 R' L2 F B D
D B2 R' L2 F B D'
D B2 R' L2 F B D2
D B2 R' L2 B D F
D B2 R' L2 B D' F
D B2 R' L2 B D2 F
D B2 R' L2 B F D
D B2 R' L2 B F D'
D B2 R' L2 B F D2
F' B2 R L2 U' R2 F
F' B2 R L2 U' F R2
F' B2 R U B' U2 R2
D B2 R' F L2 F B
D B2 R' F L2 B F
D B2 R' F' L2 F B
D B2 R' F' L2 B F
D B2 R' F2 L2 F B
D B2 R' F2 L2 B F
D B2 R' B L2 D2 F2
D B2 U L2 R' F B
D B2 U L2 R' B F
D B2 U L2 F R' B
D B2 U R' L2 F B
D B2 U R' L2 B F
D B2 U' L2 R' F B
D B2 U' L2 R' B F
D B2 U' L2 F R' B
R2 B2 U' D F' R' B
D B2 U' R' L2 F B
D B2 U' R' L2 B F
R2 B2 U' F' R' D B2
D B2 U2 L2 R' F B
D B2 U2 L2 R' B F
D B2 U2 L2 F R' B
D B2 U2 R' L2 F B
D B2 U2 R' L2 B F
R2 B2 D U' F' R' B
D' B2 D2 L2 R' F B
D' B2 D2 L2 R' B F
D' B2 D2 L2 F R' B
D' B2 D2 R' L2 F B
D' B2 D2 R' L2 B F
R' B2 F' R U' R2 F'
D B2 F L2 R' F B
D B2 F L2 R' B F
D B2 F L2 F R' B
D B2 F R' L2 F B
D B2 F R' L2 B F
D B2 F' L2 R' F B
D B2 F' L2 R' B F
D B2 F' L2 F R' B
D B2 F' R' L2 F B
D B2 F' R' L2 B F
D B2 F2 L2 R' F B
D B2 F2 L2 R' B F
D B2 F2 L2 F R' B
D B2 F2 R' L2 F B
D B2 F2 R' L2 B F
R B2 F' R U' F' R2
