F U L2 R F'
F U R L2 F'
F U R F' L2
U L2 R D F' R
F L2 R D' F' B2
F L2 R D' B2 F'
F L2 R F' D' B2
R U L2 D F' R
U R L2 D F' R
F2 R U L2 F' R
F R L2 D' F' B2
F R L2 D' B2 F'
F2 R U F' L2 R
F2 R U F' R L2
F R L2 F' D' B2
F R F' L2 D' B2
F R' U L2 R2 F'
F R' U R2 L2 F'
F R' U R2 F' L2
F U L R F' L
F2 U L2 R F' R
F2 U L2 F' R F'
F2 U R L2 F' R
F U L2 R D F'
F U L2 R D' F'
F U L2 R D2 F'
F U L2 R F' D
F U L2 R F' D'
F U L2 R F' D2
F2 U R F' L2 R
F2 U R F' R L2
F U R L F' L
F U R L2 D F'
F U R L2 D' F'
F U R L2 D2 F'
F U R L2 F' D
F U R L2 F' D'
F U R L2 F' D2
F U R F L2 F2
F U R F' L2 D
F U R F' L2 D'
F U R F' L2 D2
F2 U F' L2 R F'
F2 U F' R L2 F'
F2 U F' R F' L2
F' U F2 L2 R F'
F' U F2 R L2 F'
F' U F2 R F' L2
F U' R F' L2 B'
L2 F R D' F' B2
L2 F R D' B2 F'
L2 F R F' D' B2
R F U L2 R F2
R F U R L2 F2
R F U R F2 L2
R F' L2 D' B2 R'
B' F U L2 R F'
B' F U R L2 F'
B' F U R F' L2
B2 F U L2 R F'
B2 F U R L2 F'
B2 F U R F' L2
B F U L2 R F'
B F U R L2 F'
B F U R F' L2
F B U L2 R F'
F B U R L2 F'
F B U R F' L2
F B' U L2 R F'
F B' U R L2 F'
F B' U R F' L2
F B2 U L2 R F'
F B2 U R L2 F'
F B2 U R F' L2
F U R L' D2 L' F'
F U R L2 D F' D
F U R L2 D F' D'
F U R L2 D F' D2
F U R L2 D' F' D
F U R L2 D' F' D'
F U R L2 D' F' D2
F U R L2 D2 F' D
F U R L2 D2 F' D'
F U R L2 D2 F' D2
F U R L2 F2 D F
F U R L2 F2 D' F
F U R L2 F2 D2 F
F U R D' F' D L2
F U R D2 F' D2 L2
F U R F L F2 L
F U R F L2 F2 D
F U R F L2 F2 D'
F U R F L2 F2 D2
F U R F' L D L
F U R F' L D' L
F U R F' L D2 L
F U R F' L' D L'
F U R F' L' D' L'
F U R F' L' D2 L'
R D F2 U F' R F2
F U R F' B' L2 B
F U R F' B2 L2 B2
F U R B' L2 F' B
F U R B' L2 B F'
F U R B' F' L2 B
F U R B2 L2 F' B2
F U R B2 L2 B2 F'
F U R B2 F' L2 B2
F U R' L2 F R2 F'
F U R' L2 F' R2 F'
F U R' L2 F2 R2 F'
F U R' F L2 R2 F'
F U R' F R2 L2 F'
F U R' F R2 F' L2
F U R' F' L2 R2 F'
F U R' F' R2 L2 F'
F U R' F' R2 F' L2
F U R' F2 L2 R2 F'
F U R' F2 R2 L2 F'
F U R' F2 R2 F' L2
F U R2 L2 D R' F'
F U R2 L2 D' R' F'
F U R2 L2 D2 R' F'
F U R2 L2 F R' F'
F U R2 L2 F' R' F'
F U R2 L2 F2 R' F'
F U R2 F L2 R' F'
F U R2 F R' L2 F'
F U R2 F R' F' L2
F U R2 F' L2 R' F'
F U R2 F' R' L2 F'
F U R2 F' R' F' L2
F U R2 F2 L2 R' F'
F U R2 F2 R' L2 F'
F U R2 F2 R' F' L2
F' U F L2 F R F'
F U D2 R F2 L' F
F' U F' L2 R F' R
F' U F' L2 F' R F'
F' U F' R L2 F' R
F' U F' R F' L2 R
F' U F' R F' R L2
F2 U F' L R F' L
F U F L2 R F' R
F U F L2 F' R F'
F U F R L2 F' R
F2 U F' L2 R D F'
F2 U F' L2 R D' F'
F2 U F' L2 R D2 F'
F2 U F' L2 R F' D
F2 U F' L2 R F' D'
F2 U F' L2 R F' D2
F U F R F' L2 R
F U F R F' R L2
F2 U F' R L F' L
F2 U F' R L2 D F'
F2 U F' R L2 D' F'
F2 U F' R L2 D2 F'
F2 U F' R L2 F' D
F2 U F' R L2 F' D'
F2 U F' R L2 F' D2
F2 U F' R F L2 F2
F2 U F' R F' L2 D
F2 U F' R F' L2 D'
F2 U F' R F' L2 D2
F' U F2 L R F' L
F' U F2 L2 R D F'
F' U F2 L2 R D' F'
F' U F2 L2 R D2 F'
F' U F2 L2 R F' D
F' U F2 L2 R F' D'
F' U F2 L2 R F' D2
F' U F2 R L F' L
F' U F2 R L2 D F'
F' U F2 R L2 D' F'
F' U F2 R L2 D2 F'
F' U F2 R L2 F' D
F' U F2 R L2 F' D'
F' U F2 R L2 F' D2
F' U F2 R F L2 F2
F' U F2 R F' L2 D
F' U F2 R F' L2 D'
F' U F2 R F' L2 D2
F U F' L2 F R F'
F2 U F2 L2 F R F'
F U B R F' B' L2
F U B R B' L2 F'
F U B R B' F' L2
F U B' L2 B R F'
F U B2 L2 R F' B2
F U B2 L2 R B2 F'
F U B2 L2 B2 R F'
F U B2 R L2 F' B2
F U B2 R L2 B2 F'
F U B2 R F' L2 B2
F U B2 R F' B2 L2
F U B2 R B2 L2 F'
F U B2 R B2 F' L2
F' U' L' R U2 L' F'
F' U' L' R' B U2 L'
F' U' L' U2 D2 L' F
F' U' L' D2 U2 L' F
F U' L U2 L R F'
F U' L U2 R L F'
F U' L U2 R F' L
F U' L' U2 L' R F'
F U' L' U2 R L' F'
F' U' R L' U2 L' F'
F2 U' R U2 L2 F' R
F2 U' R U2 F' L2 R
F2 U' R U2 F' R L2
F2 U' R F' L2 R B'
F2 U' R F' L2 B' R
F2 U' R F' R L2 B'
F' U' R' L' B U2 L'
F' U' R' B L' U2 L'
F U' R F' L2 D B'
F U' R F' L2 D' B'
F U' R F' L2 D2 B'
F U' R F' L2 B' D
F U' R F' L2 B' D'
F U' R F' L2 B' D2
F U' R F' B L2 B'
F U' R F' B' L2 B'
F U' R F' B2 L2 B'
F U' R B F' L2 B'
F U' R B' F' L2 B'
F U' R B2 F' L2 B'
F U' R' U2 L2 R2 F'
F U' R' U2 R2 L2 F'
F U' R' U2 R2 F' L2
F U' R' B U2 L2 R2
F U' R' B U2 R2 L2
L2 D' B2 D F R F'
F' U' D2 L' R2 U2 F
F' U' D2 R2 L' U2 F
L' D2 L' D' F R B2
L' D2 L' D' F B2 R
L' D2 L' D' B2 F R
L' D2 L' F R D' B2
L' D2 L' F D' R B2
L' D2 L' F D' B2 R
F2 U' F' L2 R F' B'
F2 U' F' L2 R B' F'
F2 U' F' L2 B' R F'
F2 U' F' R L2 F' B'
F2 U' F' R L2 B' F'
F U' B R F' L2 B'
F U' B U2 L2 R F'
F U' B U2 R L2 F'
F U' B U2 R F' L2
F U' B' R F' L2 B'
F U' B' U2 L2 R F'
F U' B' U2 R L2 F'
F U' B' U2 R F' L2
F U' B2 R F' L2 B'
F U' B2 U2 L2 R F'
F U' B2 U2 R L2 F'
F U' B2 U2 R F' L2
F U2 L U' L R F'
F U2 L U' R L F'
F U2 L U' R F' L
F U2 L' U' L' R F'
F U2 L' U' R L' F'
R D2 F U R F2 L'
D' F L' B2 R' U' R2
L2 F L2 U L2 R F'
L2 F L2 U R L2 F'
L2 F L2 U R F' L2
F2 U2 F' U' L2 R F'
F2 U2 F' U' R L2 F'
F2 U2 F' U' R F' L2
U F L2 R D F' R
L' F R F' L' D' B2
L2 F R U' L2 U F'
R F L2 R F2 D' B2
L2 F R D' F' B2 D
L2 F R D' F' B2 D'
L2 F R D' F' B2 D2
L2 F R D' B2 D F'
L2 F R D' B2 D' F'
L2 F R D' B2 D2 F'
L2 F R D' B2 F' D
L2 F R D' B2 F' D'
L2 F R D' B2 F' D2
F' U2 F2 U' L2 R F'
F' U2 F2 U' R L2 F'
F' U2 F2 U' R F' L2
L2 F R D2 F' D B2
L2 F R F' U' L2 U
L2 F R F' D' B2 D
L2 F R F' D' B2 D'
L2 F R F' D' B2 D2
L2 F R F' B D' B2
L2 F R F' B' D' B2
L2 F R F' B2 D' B2
L2 F R F2 D' F B2
L2 F R F2 D' B2 F
L2 F R B D' F' B2
L2 F R B D' B2 F'
L2 F R B F' D' B2
L2 F R B' D' F' B2
L2 F R B' D' B2 F'
L2 F R B' F' D' B2
L2 F R B2 D' F' B2
L2 F R B2 D' B2 F'
L2 F R B2 F' D' B2
U F R L2 D F' R
R' F R2 U L2 F' R'
R' F R2 U F' L2 R'
R' F R2 U F' R' L2
R F R L2 F2 D' B2
R2 F R' U L2 F' R2
R2 F R' U F' L2 R2
R2 F R' U F' R2 L2
L F R F' L D' B2
R F R F2 L2 D' B2
R' F U L2 R2 F' R'
R F R' U L2 R2 F2
R F R' U L2 F2 R2
L2 F R2 D' R' F' B2
L2 F R2 D' R' B2 F'
R F R' U R2 L2 F2
R F R' U R2 F2 L2
R F R' U F2 L2 R2
R F R' U F2 R2 L2
R' F U R2 L2 F' R'
D2 F U R F2 L' F
R' F U R2 F' L2 R'
R' F U R2 F' R' L2
D2 F U D2 L2 R F'
D2 F U D2 R L2 F'
D2 F U D2 R F' L2
F U2 B U' L2 R F'
F U2 B U' R L2 F'
F U2 B U' R F' L2
R F R2 U L2 R' F2
R F R2 U L2 F2 R'
R F R2 U R' L2 F2
R F R2 U R' F2 L2
R F R2 U F2 L2 R'
R F R2 U F2 R' L2
F U2 B' U' L2 R F'
F U2 B' U' R L2 F'
F U2 B' U' R F' L2
R' F U' B U2 L2 R
R' F U' B U2 R L2
L2 F U' L2 U R F'
R F U L R F2 L
D' F U2 L' B2 U' R
R F U L2 R F2 D
R F U L2 R F2 D'
R F U L2 R F2 D2
R F U L2 R' F2 R2
R F U L2 R2 F2 R'
R F U R L F2 L
R F U R L2 F2 D
R F U R L2 F2 D'
R F U R L2 F2 D2
R F U R F' L2 F'
R F U R F2 L2 D
R F U R F2 L2 D'
R F U R F2 L2 D2
R F U R' L2 F2 R2
R F U R' F2 L2 R2
R F U R' F2 R2 L2
R F U R2 L2 F2 R'
R F U R2 F2 L2 R'
R F U R2 F2 R' L2
F U2 B2 U' L2 R F'
F U2 B2 U' R L2 F'
F U2 B2 U' R F' L2
L F U' L R F' B
L F U' L R B F'
D' F U2 B2 L' U' R
L F U' R L F' B
L F U' R L B F'
L F U' R F' L B
D2 F D2 U L2 R F'
D2 F D2 U R L2 F'
D2 F D2 U R F' L2
R F D R2 F2 U R'
L2 F D' B2 D R F'
F2 D R' F2 B R' U
F2 D R' B R' F2 U
F2 D R' B F2 R' U
L2 F B R D' F' B2
L2 F B R D' B2 F'
L2 F B R F' D' B2
D F B R' F U R2
L2 F B' R D' F' B2
L2 F B' R D' B2 F'
L2 F B' R F' D' B2
R' F B2 U L2 R F
R' F B2 U R L2 F
R F B U L2 R F2
R F B U R L2 F2
R F B U R F2 L2
L2 F B2 R D' F' B2
L2 F B2 R D' B2 F'
L2 F B2 R F' D' B2
R F B' U L2 R F2
R F B' U R L2 F2
R F B' U R F2 L2
R F B2 U L2 R F2
R F B2 U R L2 F2
R F B2 U R F2 L2
D' F' R D2 F2 U R
R2 F' L2 D' B2 R' F'
U F' L2 R D F' R
R F' L2 R D' B2 R'
F' D F2 U D' R F'
R F' L2 R' D' B2 R'
R F' L2 R2 D' B2 R'
F2 D F2 R' B R' U
F' D F2 D' U R F'
F' D F2 B R' U R2
R F' L2 D' R B2 R'
R F' L2 D' R' B2 R'
R F' L2 D' R2 B2 R'
R F' L2 D' B2 R' D
R F' L2 D' B2 R' D'
R F' L2 D' B2 R' D2
R F' L2 D' B2 D R'
R F' L2 D' B2 D' R'
R F' L2 D' B2 D2 R'
F2 D F2 B R' B U
U F' R L2 D F' R
F' D B R' F2 U R
R F' L2 B2 R' D' B2
R F' L2 B2 D' R' B2
R F' R L2 D' B2 R'
F2 D B R' F2 B U
F2 D B R' B F2 U
F' D B F2 R' U R2
F2 D B F2 R' B U
R F' R' L2 D' B2 R'
F D B R' F2 U R2
R' F' U' L' B U2 L'
D2 F' U' L' R2 U2 F
R F' R2 L2 D' B2 R'
D2 F' U' R2 L' U2 F
R' F' U' B L' U2 L'
D' F' D2 R F2 U R
R F' D F2 U R F2
R F' B L2 D' B2 R'
R F' B' L2 D' B2 R'
R F' B2 L2 D' B2 R'
U F2 L2 R D F' R
L2 F2 R F' R D' B2
L2 F2 R F' D' R B2
L2 F2 R F' D' B2 R
R' F2 R2 U L2 F' R
U F2 R L2 D F' R
R' F2 R2 U F' L2 R
R' F2 R2 U F' R L2
L F2 R U' L F' R
L F2 R U' F' L R
L F2 R U' F' R L
R2 F2 R' U L2 F' R
R2 F2 R' U F' L2 R
R2 F2 R' U F' R L2
R' F2 U L2 R2 F' R
R' F2 U R2 L2 F' R
R' F2 U R2 F' L2 R
R' F2 U R2 F' R L2
D F2 U F' D' R F'
R F2 U F' L2 R F2
R F2 U F' R L2 F2
R F2 U F' R F2 L2
D F2 B D R' B U
F' D2 U' L' R2 U2 F
F' D2 U' R2 L' U2 F
D F2 B2 U R' F' R
F D2 U R F2 L' F
U2 B U' L2 F2 R F'
R B U L2 D F' R
B' F L2 R D' F' B2
B' F L2 R D' B2 F'
B' F L2 R F' D' B2
B2 F L2 R D' F' B2
B2 F L2 R D' B2 F'
B2 F L2 R F' D' B2
B' F R L2 D' F' B2
B' F R L2 D' B2 F'
B' F R L2 F' D' B2
B F L2 R D' F' B2
B F L2 R D' B2 F'
B F L2 R F' D' B2
B' F R F' L2 D' B2
B2 F R L2 D' F' B2
B2 F R L2 D' B2 F'
B2 F R L2 F' D' B2
F2 B R U L2 F' R
F2 B R U F' L2 R
F2 B R U F' R L2
F B L2 R D' F' B2
F B L2 R D' B2 F'
F B L2 R F' D' B2
B' F R' U L2 R2 F'
B' F R' U R2 L2 F'
B' F R' U R2 F' L2
B2 F R F' L2 D' B2
B F R L2 D' F' B2
B F R L2 D' B2 F'
B F R L2 F' D' B2
B2 F R' U L2 R2 F'
B2 F R' U R2 L2 F'
B2 F R' U R2 F' L2
F B R L2 D' F' B2
F B R L2 D' B2 F'
F B R L2 F' D' B2
B F R F' L2 D' B2
F B R F' L2 D' B2
B F R' U L2 R2 F'
L2 B F R D' F' B2
B F R' U R2 L2 F'
L2 B F R D' B2 F'
B F R' U R2 F' L2
L2 B F R F' D' B2
B' F U L R F' L
B' F U L2 R D F'
B' F U L2 R D' F'
B' F U L2 R D2 F'
B' F U L2 R F' D
B' F U L2 R F' D'
B' F U L2 R F' D2
B' F U R L F' L
B' F U R L2 D F'
B' F U R L2 D' F'
B' F U R L2 D2 F'
B' F U R L2 F' D
B' F U R L2 F' D'
B' F U R L2 F' D2
F B R' U L2 R2 F'
F B R' U R2 L2 F'
F B R' U R2 F' L2
B' F U R F L2 F2
B' F U R F' L2 D
B' F U R F' L2 D'
B' F U R F' L2 D2
D B F R' F U R2
B2 F U L R F' L
B2 F U L2 R D F'
B2 F U L2 R D' F'
B2 F U L2 R D2 F'
B2 F U L2 R F' D
B2 F U L2 R F' D'
B2 F U L2 R F' D2
B2 F U R L F' L
B2 F U R L2 D F'
B2 F U R L2 D' F'
B2 F U R L2 D2 F'
B2 F U R L2 F' D
B2 F U R L2 F' D'
B2 F U R L2 F' D2
B2 F U R F L2 F2
B2 F U R F' L2 D
B2 F U R F' L2 D'
B2 F U R F' L2 D2
F2 B U L2 R F' R
F2 B U L2 F' R F'
F2 B U R L2 F' R
F2 B U R F' L2 R
F2 B U R F' R L2
F' B U F2 L2 R F'
F' B U F2 R L2 F'
F' B U F2 R F' L2
B' F U' R F' L2 B'
F2 B U F' L2 R F'
F2 B U F' R L2 F'
F2 B U F' R F' L2
B F U L R F' L
B F U L2 R D F'
B F U L2 R D' F'
B F U L2 R D2 F'
B F U L2 R F' D
B F U L2 R F' D'
B F U L2 R F' D2
R B F U L2 R F2
