U L' R F U
U R L' F U
L' R F U' L U2
L' R F B2 U R'
L' R B2 F U R'
U L' R D F U
U L' R D' F U
U L' R D2 F U
U L' R F U D
U L' R F U D'
U L' R F U D2
U L' R F D U
U L' R F D' U
U L' R F D2 U
U2 L' R F U R'
U L' R' F R2 U
U L' R2 F R' U
R L' F U' L U2
R L' F B2 U R'
U L' D R F U
U L' D' R F U
U L' D2 R F U
U L' D2 R F U
R L' B2 F U R'
R' U L' R2 F U
R' U L' F R2 U
R2 U L' R' F U
R2 U L' F R' U
R U L' F U F'
R U L' F U F'
R2 U R' L' F U
R' U R2 L' F U
U R L' D F U
U R L' D' F U
U R L' D2 F U
U2 R L' F U R'
U R L' F U D
U R L' F U D'
U R L' F U D2
U R L' F D U
U R L' F D' U
U R L' F D2 U
U R' L' F R2 U
U R2 L' F R' U
B' U L' R F U
B2 U L' R F U
D2 U L' R F' U
B U L' R F U
B' U R L' F U
B2 U R L' F U
D2 U R L' F' U
B U R L' F U
U D2 L' R F' U
U D2 R L' F' U
L' B2 R F U R2
B L' R F U' L U2
U L' R D2 F U D
U L' R D2 F U D'
U L' R D2 F U D2
U L' R D2 F D U
U L' R D2 F D' U
U L' R D2 F D2 U
B L' R F B2 U R'
D2 L' R B2 F' U R'
U L' R F' U D' L2
U L' R F' D' U L2
B' L' R B2 F U R'
U L' R F2 D F' U
U L' R F2 D' F' U
U L' R F2 D2 F' U
B2 L' R B2 F U R'
B L' R B2 F U R'
R L' D F U' L U2
R L' D F B2 U R'
U' L' R' F R2 B U
U L' R' D' F U F
U L' R' F R2 U D
U L' R' F R2 U D'
U L' R' F R2 U D2
U L' R' F R2 D U
U L' R' F R2 D' U
U L' R' F R2 D2 U
U L' R' F U D' F2
U L' R' F D' U F2
R L' D B2 F U R'
U L' R' F' R2 F2 U
U2 L' R2 F R' U R'
U L' R2 D R' F U
U L' R2 D F R' U
R L' D' F U' L U2
U L' R2 D' R' F U
R L' D' F B2 U R'
U L' R2 D' F R' U
U L' R2 D2 R' F U
U L' R2 D2 F R' U
U L' R2 F R' U D
U L' R2 F R' U D'
U L' R2 F R' U D2
U L' R2 F R' D U
U L' R2 F R' D' U
U L' R2 F R' D2 U
U L' R2 F D R' U
U L' R2 F D' R' U
U L' R2 F D2 R' U
U L' R2 F' R' F2 U
R L' D' B2 F U R'
R L' D2 F U' L U2
R L' D2 F B2 U R'
R' L' F R2 U' L U2
R L' D2 B2 F U R'
R' L' F R2 B2 U R'
L' R' F R2 U' L U2
L' R' F R2 B2 U R'
R2 L' F R' U' L U2
R2 L' F R' B2 U R'
R L' F U B2 R' B2
R L' F U' L U2 D
R L' F U' L U2 D'
R L' F U' L U2 D2
R L' F U' L D U2
R L' F U' L D' U2
R L' F U' L D2 U2
R L' F U' D L U2
R L' F U' D' L U2
R L' F U' D2 L U2
R' L' F B2 R2 U R
L' R' F B2 R2 U R
R L' F D U' L U2
R L' F D B2 U R'
R L' F D' U' L U2
R L' F D' B2 U R'
R L' F D2 U' L U2
R L' F D2 B2 U R'
R L' F B2 U R' D
R L' F B2 U R' D'
R L' F B2 U R' D2
R L' F B2 U D R'
R L' F B2 U D' R'
R L' F B2 U D2 R'
R L' F B2 D U R'
R L' F B2 D' U R'
R L' F B2 D2 U R'
U2 L' D R F U R'
U L' D R D F U
U L' D R D' F U
U L' D R D2 F U
U L' D R F U D
U L' D R F U D'
U L' D R F U D2
U L' D R F D U
U L' D R F D' U
U L' D R F D2 U
U L' D R' F R2 U
U L' D R2 F R' U
U2 L' D' R F U R'
U L' D' R D F U
U L' D' R D' F U
U L' D' R D2 F U
U L' D' R F U D
U L' D' R F U D'
U L' D' R F U D2
U L' D' R F D U
U L' D' R F D' U
U L' D' R F D2 U
U L' D' R' F R2 U
U L' D' R2 F R' U
U2 L' D2 R F U R'
U L' D2 R D F U
U L' D2 R D' F U
U L' D2 R D2 F U
U L' D2 R F U D
U L' D2 R F U D'
U L' D2 R F U D2
U L' D2 R F D U
U L' D2 R F D' U
U L' D2 R F D2 U
U L' D2 R' F R2 U
U L' D2 R2 F R' U
R' L' B2 F R2 U R
L' R' B2 F R2 U R
R L' B2 D F U R'
R L' B2 D' F U R'
U L' F D R U F'
R L' B2 D2 F U R'
R L' B2 F U R' D
R L' B2 F U R' D'
R L' B2 F U R' D2
R L' B2 F U D R'
R L' B2 F U D' R'
R L' B2 F U D2 R'
R L' B2 F D U R'
R L' B2 F D' U R'
R L' B2 F D2 U R'
U2 L' B R F U R'
U L' B R F B' U
U L' B R B' F U
U2 L' B' R F U R'
D2 L' B2 R F' U R2
B' L' B2 R F U R2
B2 L' B2 R F U R2
U2 L' B2 R F U R'
R L2 D' L F B2 U
R L2 D' L B2 F U
B L' B2 R F U R2
U L' B2 R F B2 U
U L' B2 R B2 F U
R L2 D2 L F U R2
U L2 R D L F U
U L2 R D' L F U
U L2 R D2 L F U
U L2 R F L F U
U L2 R F' L F U
U L2 R F2 L F U
L' R2 F R' U' L U2
L' R2 F R' B2 U R'
U L2 D L R F U
U L2 D R L F U
U L2 D' L R F U
U L2 D' R L F U
R' U L' R' F R' U
R' U L' R2 D F U
R' U L' R2 D' F U
R' U L' R2 D2 F U
R' U L' R2 F U D
R' U L' R2 F U D'
R' U L' R2 F U D2
R' U L' R2 F D U
R' U L' R2 F D' U
R' U L' R2 F D2 U
U L2 D2 L R F U
R' U L' D' F U F
U L2 D2 R L F U
R2 U L' R F R2 U
R2 U L' R' D F U
R' U L' F R2 U D
R' U L' F R2 U D'
R' U L' F R2 U D2
R' U L' F R2 D U
R' U L' F R2 D' U
R' U L' F R2 D2 U
R2 U L' R' D' F U
R' U L' F U D' F2
R2 U L' R' D2 F U
R2 U L' R' F U D
R2 U L' R' F U D'
R2 U L' R' F U D2
R2 U L' R' F D U
R2 U L' R' F D' U
R2 U L' R' F D2 U
R' U L' F D' U F2
R' U L' F' R2 F2 U
R U L' R F U F'
R U L' R' F U F'
R U L' R2 F U F'
R2 U L' D R' F U
R2 U L' D F R' U
R2 U L' D' R' F U
R2 U L' D' F R' U
R2 U L' D2 R' F U
R2 U L' D2 F R' U
R2 U L' F R' U D
R2 U L' F R' U D'
R2 U L' F R' U D2
R2 U L' F R' D U
R2 U L' F R' D' U
R2 U L' F R' D2 U
R2 U L' F D R' U
R2 U L' F D' R' U
R2 U L' F D2 R' U
R U L' D F U F'
R2 U L' F' R' F2 U
R U L' D' F U F'
R U L' D2 F U F'
R U L' F U D F'
R U L' F U D' F'
R U L' F U D2 F'
R U L' F U F' D
R U L' F U F' D'
R U L' F U F' D2
R U L' F D U F'
R U L' F D' U F'
R U L' F D2 U F'
U L2 F' L F R U
R2 U R L' F R2 U
R U R L' F U F'
R' U R' L' F R' U
R2 U R' L' D F U
R2 U R' L' D' F U
R2 U R' L' D2 F U
R2 U R' L' F U D
R2 U R' L' F U D'
R2 U R' L' F U D2
R2 U R' L' F D U
R2 U R' L' F D' U
R2 U R' L' F D2 U
R U R' L' F U F'
R' U R2 L' D F U
R' U R2 L' D' F U
R' U R2 L' D2 F U
R' U R2 L' F U D
R' U R2 L' F U D'
R' U R2 L' F U D2
R' U R2 L' F D U
R' U R2 L' F D' U
R' U R2 L' F D2 U
R U R2 L' F U F'
U R L F L2 F U
U R L F' L2 F U
D2 R L' F' U' L U2
B' R L' F U' L U2
D2 R L' F' B2 U R'
U R L F2 L2 F U
U' R L' F U2 F' U'
B' R L' F B2 U R'
U2 R L' D F U R'
U2 R L' D' F U R'
U2 R L' D2 F U R'
B2 R L' F U' L U2
B2 R L' F B2 U R'
U2 R L' F U R' D
U2 R L' F U R' D'
U2 R L' F U R' D2
U2 R L' F U D R'
U2 R L' F U D' R'
U2 R L' F U D2 R'
U2 R L' F D U R'
U2 R L' F D' U R'
U2 R L' F D2 U R'
D2 R L' B2 F' U R'
B' R L' B2 F U R'
B R L' F U' L U2
B R L' F B2 U R'
U R L' D F U D
U R L' D F U D'
U R L' D F U D2
U R L' D F D U
U R L' D F D' U
U R L' D F D2 U
B2 R L' B2 F U R'
U R L' D' F U D
U R L' D' F U D'
U R L' D' F U D2
U R L' D' F D U
U R L' D' F D' U
U R L' D' F D2 U
U R L' D2 F U D
U R L' D2 F U D'
U R L' D2 F U D2
U R L' D2 F D U
U R L' D2 F D' U
U R L' D2 F D2 U
B R L' B2 F U R'
U R L' F' U D' L2
U R L' F' D' U L2
U R L' F2 D F' U
U R L' F2 D' F' U
U R L' F2 D2 F' U
D2 R U L' F' U F
B' R U L' F U F'
U R L2 D L F U
U R L2 D' L F U
U R L2 D2 L F U
B2 R U L' F U F'
U R L2 F L F U
U R L2 F' L F U
U R L2 F2 L F U
B R U L' F U F'
U R D L' F U L'
U R D F U L' B'
R' U' L' F R2 B U
U R F' L' F L' U
U R B' L' F B U
U R B' L' B F U
U R B2 L' F B2 U
U R B2 L' B2 F U
U' R' L' F R2 B U
U R' L' D' F U F
U R' L' F R2 U D
U R' L' F R2 U D'
U R' L' F R2 U D2
U R' L' F R2 D U
U R' L' F R2 D' U
U R' L' F R2 D2 U
U R' L' F U D' F2
U R' L' F D' U F2
U R' L' F' R2 F2 U
D2 R' U L' R2 F' U
B' R' U L' R2 F U
B' R' U L' F R2 U
D2 R' U R2 L' F' U
B2 R' U L' R2 F U
B2 R' U L' F R2 U
B' R' U R2 L' F U
B2 R' U R2 L' F U
B R' U L' R2 F U
B R' U L' F R2 U
B R' U R2 L' F U
U' R' U2 L' R2 F U
U' R' U2 L' F R2 U
U' R' U2 R2 L' F U
R' U2 L' R2 F U R2
R' U2 L' F R2 U R2
R2 U2 L' F R' U R
R' U2 R2 L' F U R2
U2 R2 L' F R' U R'
U R2 L' D R' F U
U R2 L' D F R' U
U R2 L' D' R' F U
U R2 L' D' F R' U
U R2 L' D2 R' F U
U R2 L' D2 F R' U
U R2 L' F R' U D
U R2 L' F R' U D'
U R2 L' F R' U D2
U R2 L' F R' D U
U R2 L' F R' D' U
U R2 L' F R' D2 U
U R2 L' F D R' U
U R2 L' F D' R' U
U R2 L' F D2 R' U
U R2 L' F' R' F2 U
B' R2 U L' R' F U
B' R2 U L' F R' U
B' R2 U R' L' F U
B2 R2 U L' R' F U
B2 R2 U L' F R' U
B2 R2 U R' L' F U
B R2 U L' R' F U
B R2 U L' F R' U
B R2 U R' L' F U
U' R2 U2 L' R' F U
U' R2 U2 L' F R' U
U' R2 U2 R' L' F U
L' D R F U' L U2
L' D R F B2 U R'
L' D R B2 F U R'
D2 U L R F' L2 U
D2 U L' R D F' U
D2 U L' R D' F' U
D2 U L' R D2 F' U
D2 U L' R F' U D
D2 U L' R F' U D'
D2 U L' R F' U D2
D2 U L' R F' D U
D2 U L' R F' D' U
D2 U L' R F' D2 U
B' U L' R D F U
B' U L' R D' F U
B' U L' R D2 F U
B' U L' R F U D
B' U L' R F U D'
B' U L' R F U D2
B' U L' R F D U
B' U L' R F D' U
B' U L' R F D2 U
B' U L' R' F R2 U
B' U L' R2 F R' U
B2 U L' R D F U
B2 U L' R D' F U
B2 U L' R D2 F U
B2 U L' R F U D
B2 U L' R F U D'
B2 U L' R F U D2
B2 U L' R F D U
B2 U L' R F D' U
B2 U L' R F D2 U
B2 U L' R' F R2 U
D' U L' D' R F' U
B2 U L' R2 F R' U
B' U L' D R F U
B' U L' D' R F U
B' U L' D2 R F U
B2 U L' D R F U
B2 U L' D' R F U
B2 U L' D2 R F U
B U L' R D F U
B U L' R D' F U
B U L' R D2 F U
B U L' R F U D
B U L' R F U D'
B U L' R F U D2
B U L' R F D U
B U L' R F D' U
B U L' R F D2 U
D U L' R F U L'
B U L' R' F R2 U
D2 U L2 R F' L U
B U L' R2 F R' U
B U L' D R F U
D U L' D R F' U
U D L' R F U L'
B U L' D' R F U
B U L' D2 R F U
U D L' D R F' U
D2 U R L F' L2 U
D2 U R L' D F' U
D2 U R L' D' F' U
D2 U R L' D2 F' U
D2 U R L' F' U D
D2 U R L' F' U D'
D2 U R L' F' U D2
D2 U R L' F' D U
D2 U R L' F' D' U
D2 U R L' F' D2 U
B' U R L' D F U
B' U R L' D' F U
B' U R L' D2 F U
D2 U R L2 F' L U
B' U R L' F U D
B' U R L' F U D'
B' U R L' F U D2
B' U R L' F D U
B' U R L' F D' U
B' U R L' F D2 U
D' U R D L' F U
B2 U R L' D F U
B2 U R L' D' F U
B2 U R L' D2 F U
B2 U R L' F U D
B2 U R L' F U D'
B2 U R L' F U D2
B2 U R L' F D U
B2 U R L' F D' U
B2 U R L' F D2 U
D2 U R D L' F' U
D2 U R D' L' F' U
D2 U R D2 L' F' U
B U R L' D F U
B U R L' D' F U
B U R L' D2 F U
B U R L' F U D
B U R L' F U D'
B U R L' F U D2
B U R L' F D U
B U R L' F D' U
B U R L' F D2 U
D U R L' F U L'
B' U R' L' F R2 U
D U R D' L' F U
B2 U R' L' F R2 U
U D R L' F U L'
D U R F U L' B'
U D R D' L' F U
U D R F U L' B'
B U R' L' F R2 U
B' U R2 L' F R' U
B2 U R2 L' F R' U
B U R2 L' F R' U
L' D B2 R F U R2
L2 D' L R F B2 U
L2 D' L R B2 F U
B' U D2 L' R F' U
B' U D2 R L' F' U
B2 U D2 L' R F' U
B2 U D2 R L' F' U
L2 D' L B2 R F U
B U D2 L' R F' U
B U D2 R L' F' U
L' D' R F U' L U2
L2 D' R L F B2 U
L2 D' R L B2 F U
L' D' R F B2 U R'
F2 U F2 L' R F U
L' D' R B2 F U R'
F2 U F2 R L' F U
U D' L' D' R F' U
F2 U' L R B' L2 U'
F2 U' L B' L2 R U'
F2 U' L B' R L2 U'
F2 U' L' R U2 F U
U D' R D L' F U
F2 U' R L B' L2 U'
F2 U' R L' U2 F U
L' D' B2 R F U R2
D2 U2 L' R F' U R'
L' D2 R F U' L U2
L' D2 R F B2 U R'
U D2 L R F' L2 U
L' D2 R B2 F U R'
U2 D2 L' R F' U R'
U D2 L' R D F' U
U D2 L' R D' F' U
U D2 L' R D2 F' U
U D2 L' R F' U D
U D2 L' R F' U D'
U D2 L' R F' U D2
U D2 L' R F' D U
U D2 L' R F' D' U
U D2 L' R F' D2 U
D2 U2 R L' F' U R'
U D2 L2 R F' L U
U2 D2 R L' F' U R'
U D2 R L F' L2 U
U D2 R L' D F' U
U D2 R L' D' F' U
U D2 R L' D2 F' U
U D2 R L' F' U D
U D2 R L' F' U D'
U D2 R L' F' U D2
U D2 R L' F' D U
U D2 R L' F' D' U
U D2 R L' F' D2 U
U D2 R L2 F' L U
U D2 R D L' F' U
U D2 R D' L' F' U
U D2 R D2 L' F' U
B' U2 L' R F U R'
B2 U2 L' R F U R'
B U2 L' R F U R'
B' U2 R L' F U R'
B2 U2 R L' F U R'
B U2 R L' F U R'
L' D2 B2 R F U R2
L' F U' D' L B' U2
L' F D' U' L B' U2
L' F D2 B2 U R' F'
U F' L' F L' R U
U F' L' F R L' U
D F2 U' L' R B U'
D F2 U' R L' B U'
D F2 U' R B L' U'
B' D2 U L' R F' U
B' D2 U R L' F' U
B2 D2 U L' R F' U
B2 D2 U R L' F' U
B D2 U L' R F' U
B D2 U R L' F' U
U2 B L' R F U R'
L' B R F B U R'
U2 B R L' F U R'
L' B R B F U R'
R B L' F U' L U2
R B L' F B2 U R'
D' B R' U L' R2 U
D' B R' U R2 L' U
R B L' B2 F U R'
U B R B' L' F U
R' B U L' R2 F U
R' B U L' F R2 U
D2 B U L' R F' U
D2 B U R L' F' U
R' B U R2 L' F U
U' B U2 L' R F U
U' B U2 R L' F U
U2 B U' L' R F U
U2 B U' R L' F U
R B U L' F U F'
U2 B' L' R F U R'
L' B' R F B' U R'
U2 B' R L' F U R'
U B' L' B R F U
L' B' R B' F U R'
R B' L' F U' L U2
R B' L' F B2 U R'
R B' L' B2 F U R'
R' B' U L' R2 F U
D2 B' U L' R F' U
R' B' U L' F R2 U
D2 B' U R L' F' U
D' B' U L' R U L2
R' B' U R2 L' F U
D' B' U R L' U L2
U' B' U2 L' R F U
U' B' U2 R L' F U
U2 B' U' L' R F U
U2 B' U' R L' F U
R B' U L' F U F'
U2 B2 L' R F U R'
U B2 L' R F B2 U
U B2 L' R B2 F U
L' B2 R D F B2 U
L' B2 R D B2 F U
L' B2 R F U R2 D
L' B2 R F U R2 D'
L' B2 R F U R2 D2
L' B2 R F D B2 U
L' B2 R F B U R2
L' B2 R F B' U R2
L' B2 R F B2 U R2
U2 B2 R L' F U R'
L' B2 R B F U R2
L' B2 R B' F U R2
L' B2 R B2 F U R2
U B2 L' B2 R F U
R B2 L' F U' L U2
R B2 L' F B2 U R'
L' B2 R' F R2 U R2
R B2 L' B2 F U R'
U B2 R L' F B2 U
U B2 R L' B2 F U
R' B2 U L' R2 F U
D2 B2 U L' R F' U
R' B2 U L' F R2 U
D2 B2 U R L' F' U
R' B2 U R2 L' F U
U B2 R B2 L' F U
U' B2 U2 L' R F U
U' B2 U2 R L' F U
U2 B2 U' L' R F U
U2 B2 U' R L' F U
R B2 U L' F U F'
L' B2 D R F U R2
L' B2 D' R F U R2
L' B2 D2 R F U R2
