B U' R F' B' R'
B U' R B' F' R'
B U' R2 B' R' F'
B U' B' R F' R2
U F B U' R F'
U B F U' R F'
B U' R2 B' D' R' F'
B U' R2 B' D2 R' F'
B U' R2 B' F R' F'
B U' R2 B' F' R' F'
B U' R2 B' F2 R' F'
U D' B F L' U' R
B U' F R F' B' R'
B U' F R B' F' R'
B U' F R2 B' R' F'
B U' F B' R F' R2
B U' F' R F' B' R'
B U' F' R B' F' R'
B U' F' R2 B' R' F'
B U' F' B' R F' R2
B U' F2 R F' B' R'
B U' F2 R B' F' R'
B U' F2 R2 B' R' F'
B U' F2 B' R F' R2
B U' B R F' B2 R'
B U' B R B2 F' R'
B U' B R2 B2 R' F'
B U' B' R F R2 F2
B U' B' R F' R2 D
B U' B' R F' R2 D'
B U' B' R F' R2 D2
B U' B' R F2 R2 F
B U' B' R' U2 B U2
B U' B' F R F' R2
B U' B' F' R F' R2
B U' B' F2 R F' R2
B U2 R U F' B' R'
B U2 R U B' F' R'
D' F L' B U' B' R'
U F L B U' R F'
U F L' B U' R F'
U F L2 B U' R F'
R2 F D' L2 R' F' R
R2 F D' R' L2 F' R
R2 F D' R' F' L2 R
R2 F D' R' F' R L2
U F B L U' R F'
U F B L' U' R F'
U F B L2 U' R F'
U F B U' R D F'
U F B U' R D' F'
U F B U' R D2 F'
U F B U' R F' D
U F B U' R F' D'
U F B U' R F' D2
R2 F' R' B U F' B'
R2 F' R' B U B' F'
R F' R2 U F' U' L'
U F' B U' F2 R F'
B D' F2 U' B' R' F'
D' F2 B U' B' R' F'
U F2 B U' R F' R
U F2 B U' F' R F'
U B L F U' R F'
U B L' F U' R F'
U B L2 F U' R F'
L' B U' R F' B' R'
L' B U' R B' F' R'
L' B U' R2 B' R' F'
L' B U' B' R F' R2
L2 B U' R F' B' R'
L2 B U' R B' F' R'
L2 B U' R2 B' R' F'
L2 B U' B' R F' R2
R B U D F' B' L
R B U D B' L F'
R B U D B' F' L
R B U F' D B' L
L B U' R F' B' R'
L B U' R B' F' R'
L B U' R2 B' R' F'
D B U2 R' U B' R'
L B U' B' R F' R2
R B D U F' B' L
R B D U B' L F'
R B D U B' F' L
U B D' F L' U' R
U B F L U' R F'
U B F L' U' R F'
D' B F2 U' B' R' F'
U B F L2 U' R F'
U B F U' R D F'
U B F U' R D' F'
U B F U' R D2 F'
U B F U' R F' D
U B F U' R F' D'
U B F U' R F' D2
F' B U' R F' B' R'
F' B U' R B' F' R'
F' B U' R2 B' R' F'
F2 B U' R F' B' R'
F2 B U' R B' F' R'
F2 B U' R2 B' R' F'
U B F' U' F2 R F'
F' B U' B' R F' R2
F2 B U' B' R F' R2
B F U' R F' B' R'
B F U' R B' F' R'
B F U' R2 B' R' F'
U B F2 U' R F' R
U B F2 U' F' R F'
F B U' R F' B' R'
F B U' R B' F' R'
B F U' B' R F' R2
F B U' R2 B' R' F'
D B' L B2 U' B' R'
F B U' B' R F' R2
B F' U' R F' B' R'
B F' U' R B' F' R'
B F' U' R2 B' R' F'
B F' U' B' R F' R2
B F2 U' R F' B' R'
B F2 U' R B' F' R'
B F2 U' R2 B' R' F'
B F2 U' B' R F' R2
