F2 L R B D L2
F2 R L B D L2
F2 R D' B' L B2
F2 R B2 D' B' L
F D F L' R B
F D F R L' B
F D F R B L'
F2 D' R B' L B2
F2 D' B' L R B
F2 D' B' R L B
F2 D' B2 R B L
F2 D' L B2 R B L
F2 D' L' R B' L B2
F D B2 F L' R B
F D B2 F R L' B
F D B2 F R B L'
F2 D' L' B' L R B
F2 D' L' B' R L B
F2 D' L' B2 R B L
F2 D' L2 R B' L B2
F2 D' L2 B' L R B
F2 D' L2 B' R L B
F2 D' L2 B2 R B L
F2 D' R L B' L B2
F2 D' R L' B' L B2
F2 D' R L2 B' L B2
F2 D' R B U2 R' U2
F2 D' R B' L B2 D
F2 D' R B' L B2 D'
F2 D' R B' L B2 D2
F2 D' R B' L' B2 L2
F2 D' R B' L2 B2 L'
F2 D' R' B' L R2 B
F2 D' R' B' R2 L B
F2 D' R' B2 R2 B L
R F2 L B R D L2
R F2 L B D L2 R
R F2 L B D R L2
R' F2 R D' L2 B' L
F D' F R B' L B2
F D' F B' L R B
U2 F2 R D' L' B' L
F D' F B' R L B
F D' F B2 R B L
F2 D' B R D2 L2 B
F2 D' B R D2 B L2
F2 D' B R B D2 L2
U F2 R D' L B' L
U F2 R D' B' L B'
F2 D' B' L R D B
F2 D' B' L R D' B
F2 D' B' L R D2 B
F2 D' B' L R B D
F2 D' B' L R B D'
F2 D' B' L R B D2
F2 D' B' L D R B
F2 D' B' L D' R B
F2 D' B' L D2 R B
F2 D' B' L B R B
F2 D' B' L B' R B
F2 D' B' L B2 R B
F2 D' B' L' R B L2
F2 D' B' L2 R B L'
F2 D' B' R L D B
F2 D' B' R L D' B
F2 D' B' R L D2 B
F2 D' B' R L B D
F2 D' B' R L B D'
F2 D' B' R L B D2
F2 D' B' R L' B L2
F2 D' B' R L2 B L'
F2 D' B' R D L B
F2 D' B' R D' L B
F2 D' B' R D2 L B
F2 D' B' D L R B
F2 D' B' D R L B
F2 D' B' D' L R B
F2 D' B' D' R L B
F2 D' B' D2 L R B
F2 D' B' D2 R L B
F2 D' B2 L R B L
F2 D' B2 L' R B L
F2 D' B2 L2 R B L
F2 D' B2 R L B L
F2 D' B2 R L' B L
F2 D' B2 R L2 B L
F2 D' B2 R D B L
F2 D' B2 R D' B L
F2 D' B2 R D2 B L
F2 D' B2 R B L D
F2 D' B2 R B L D'
F2 D' B2 R B L D2
F2 D' B2 R B D L
F2 D' B2 R B D' L
F2 D' B2 R B D2 L
F2 D' B2 D R B L
F2 D' B2 D' R B L
F2 D' B2 D2 R B L
F D' B' F L R B
F D' B' F R L B
F D' B2 F R B L
R' F2 D' L2 R B' L
R' F2 D' L2 B' L R
R' F2 D' L2 B' R L
R' F2 D' R L2 B' L
U2 F2 D' L' R B' L
U2 F2 D' L' B' L R
U2 F2 D' L' B' R L
U2 F2 D' R L' B' L
F2 D2 R U' F' U B
F2 D2 R B U' F' U
U F2 D' L R B' L
U F2 D' L B' L R
U F2 D' L B' R L
U F2 D' R L B' L
U F2 D' R B' L B'
U F2 D' B' L R B'
U F2 D' B' L B' R
U F2 D' B' R L B'
R F2 D' B R D2 L2
R F2 D' B' L R B2
R F2 D' B' L B2 R
R F2 D' B' R L B2
R F2 B2 R D' B' L
R F2 B2 D' R B' L
R F2 B2 D' B' L R
R F2 B2 D' B' R L
F2 B L R B D L2
F2 B R L B D L2
F2 B R D' B' L B2
F2 B R B2 D' B' L
R B F D F L' R
R B F D F R L'
B' F D F L' R B
B' F D F R L' B
B' F D F R B L'
B2 F D F L' R B
B2 F D F R L' B
B2 F D F R B L'
F2 B D' R B' L B2
B F D F L' R B
B F D F R L' B
B F D F R B L'
F2 B D' B' L R B
F2 B D' B' R L B
F2 B D' B2 R B L
F B D F L' R B
F B D F R L' B
F B D F R B L'
F2 B' L R B D L2
F2 B' R L B D L2
F2 B' R D' B' L B2
F2 B' R B2 D' B' L
D' B' D F2 L R B
D' B' D F2 R L B
F2 B' D' R B' L B2
F2 B' D' B' L R B
F2 B' D' B' R L B
F2 B' D' B2 R B L
F B' D F L' R B
F B' D F R L' B
F B' D F R B L'
B' F2 L R B D L2
B2 F2 L R B D L2
F2 B2 L R B D L2
B F2 L R B D L2
B' F2 R L B D L2
B' F2 R D' B' L B2
B2 F2 R L B D L2
F2 B2 R L B D L2
B' F2 R B2 D' B' L
B2 F2 R D' B' L B2
F2 B2 R D' B' L B2
B2 F2 R B2 D' B' L
B F2 R L B D L2
F2 B2 R B2 D' B' L
B F2 R D' B' L B2
B F2 R B2 D' B' L
D' B2 D F2 R B L
B' F2 D' R B' L B2
B' F2 D' B' L R B
B' F2 D' B' R L B
B' F2 D' B2 R B L
B2 F2 D' R B' L B2
F2 B2 D' R B' L B2
B2 F2 D' B' L R B
B2 F2 D' B' R L B
B2 F2 D' B2 R B L
F2 B2 D' B' L R B
F2 B2 D' B' R L B
F2 B2 D' B2 R B L
F B2 D F L' R B
F B2 D F R L' B
B F2 D' R B' L B2
F B2 D F R B L'
B F2 D' B' L R B
B F2 D' B' R L B
B F2 D' B2 R B L
R B2 F2 R D' B' L
R B2 F2 D' R B' L
R B2 F2 D' B' L R
R B2 F2 D' B' R L
