U L U2 L' B'
U' L F U2 F'
U L R U2 L' B
U L R U2 B L'
U L U2 L' D B'
U L U2 L' D' B'
U L U2 L' D2 B'
U L U2 L' B' D
U L U2 L' B' D'
U L U2 L' B' D2
U L U2 D L' B'
U L U2 D' L' B'
U L U2 D2 L' B'
U L U2 B L' B'
U L U2 B' L' B'
U L U2 B2 L' B'
U L D U2 L' B'
U' L D F U2 F'
U L D' U2 L' B'
U' L D' F U2 F'
U L D2 U2 L' B'
U' L D2 F U2 F'
U' L F U2 D F'
U' L F U2 D' F'
U' L F U2 D2 F'
U' L F U2 F' D
U' L F U2 F' D'
U' L F U2 F' D2
U' L F D U2 F'
U' L F D' U2 F'
U' L F D2 U2 F'
U' L F B U2 F'
U' L F B' U2 F'
U' L F B2 U2 F'
U L F2 R U2 B
U' L B F U2 F'
U' L B' F U2 F'
U' L B2 F U2 F'
R' U L U2 L' B'
R2 U L U2 L' B'
R U L U2 L' B'
L2 U D F2 R B
U R L U2 L' B
U R L U2 B L'
R' U' L F U2 F'
R2 U' L F U2 F'
R U' L F U2 F'
U R' F' L U2 L'
L2 D U F2 R B
D2 U L U2 L' B'
D' U L U2 L' B'
U' D L F U2 F'
U D L U2 L' B'
D U L U2 L' B'
U' D' L F U2 F'
D2 U' L F U2 F'
D' U' L F U2 F'
U D' L U2 L' B'
D U' L F U2 F'
U' D2 L F U2 F'
U D2 L U2 L' B'
U' F L F U2 F2
U F L U2 L' B'
U F' L U2 L' B'
U' F2 L F U2 F
U F2 L U2 L' B'
U B2 R B R2 F'
U L U2 D' B L' B'
U L U2 D' B' L' B'
U L U2 D' B2 L' B'
U L U2 D2 L' D B'
U L U2 D2 L' D' B'
U L U2 D2 L' D2 B'
U L U2 D2 L' B' D
U L U2 D2 L' B' D'
U L U2 D2 L' B' D2
U L U2 D2 B L' B'
U L U2 D2 B' L' B'
U L U2 D2 B2 L' B'
U L U2 B L' D B'
U L U2 B L' D' B'
U L U2 B L' D2 B'
U L U2 B L' B' D
U L U2 B L' B' D'
U L U2 B L' B' D2
U L U2 B D L' B'
U L U2 B D' L' B'
U L U2 B D2 L' B'
U L U2 B' L' D B'
U L U2 B' L' D' B'
U L U2 B' L' D2 B'
U L U2 B' L' B' D
U L U2 B' L' B' D'
U L U2 B' L' B' D2
U L U2 B' D L' B'
U L U2 B' D' L' B'
U L U2 B' D2 L' B'
U L U2 B2 L' D B'
U L U2 B2 L' D' B'
U L U2 B2 L' D2 B'
U L U2 B2 L' B' D
U L U2 B2 L' B' D'
U L U2 B2 L' B' D2
U L U2 B2 D L' B'
U L U2 B2 D' L' B'
U L U2 B2 D2 L' B'
U L D R U2 L' B
U L D R U2 B L'
U' L D F U2 D F'
U' L D F U2 D' F'
U' L D F U2 D2 F'
U' L D F U2 F' D
U' L D F U2 F' D'
U' L D F U2 F' D2
U' L D F D U2 F'
U' L D F D' U2 F'
U' L D F D2 U2 F'
U' L D F B U2 F'
U' L D F B' U2 F'
U' L D F B2 U2 F'
B L D U2 L' F U'
U L D U2 L' D B'
U L D U2 L' D' B'
U L D U2 L' D2 B'
U L D U2 L' B' D
U L D U2 L' B' D'
U L D U2 L' B' D2
U L D U2 B L' B'
U L D U2 B' L' B'
U L D U2 B2 L' B'
U' L D B F U2 F'
U' L D B' F U2 F'
U L D F2 R U2 B
U' L D B2 F U2 F'
U L D' R U2 L' B
U L D' R U2 B L'
U' L D' F U2 D F'
U' L D' F U2 D' F'
U' L D' F U2 D2 F'
U' L D' F U2 F' D
U' L D' F U2 F' D'
U' L D' F U2 F' D2
U' L D' F D U2 F'
U' L D' F D' U2 F'
U' L D' F D2 U2 F'
U' L D' F B U2 F'
U' L D' F B' U2 F'
U' L D' F B2 U2 F'
U L D' U2 L' D B'
U L D' U2 L' D' B'
U L D' U2 L' D2 B'
U L D' U2 L' B' D
U L D' U2 L' B' D'
U L D' U2 L' B' D2
U L D' U2 B L' B'
U L D' U2 B' L' B'
U L D' U2 B2 L' B'
U' L D' B F U2 F'
U' L D' B' F U2 F'
U L D' F2 R U2 B
U' L D' B2 F U2 F'
U L D2 R U2 L' B
U L D2 R U2 B L'
U' L D2 F U2 D F'
U' L D2 F U2 D' F'
U' L D2 F U2 D2 F'
U' L D2 F U2 F' D
U' L D2 F U2 F' D'
U' L D2 F U2 F' D2
U' L D2 F D U2 F'
U' L D2 F D' U2 F'
U' L D2 F D2 U2 F'
U' L D2 F B U2 F'
U' L D2 F B' U2 F'
U' L D2 F B2 U2 F'
U L D2 U2 L' D B'
U L D2 U2 L' D' B'
U L D2 U2 L' D2 B'
U L D2 U2 L' B' D
U L D2 U2 L' B' D'
U L D2 U2 L' B' D2
U L D2 U2 B L' B'
U L D2 U2 B' L' B'
U L D2 U2 B2 L' B'
U' L D2 B F U2 F'
U' L D2 B' F U2 F'
U L D2 F2 R U2 B
U' L D2 B2 F U2 F'
U' L F R2 B R2 U2
U L F R U2 B L
U' L F U' L U' F'
U' L F U' L' U' F'
U' L F U' L2 U' F'
U L F R' F' U2 L'
U' L F U2 L' F' L
U' L F U2 L2 F' L2
U' L F U2 D F' D
U' L F U2 D F' D'
U' L F U2 D F' D2
U' L F U2 D' F' D
U' L F U2 D' F' D'
U' L F U2 D' F' D2
U' L F U2 D2 F' D
U' L F U2 D2 F' D'
U' L F U2 D2 F' D2
U' L F U2 F2 D F
U' L F U2 F2 D' F
U' L F U2 F2 D2 F
U' L F D U2 F' D
U' L F D U2 F' D'
U' L F D U2 F' D2
U' L F D B U2 F'
U' L F D B' U2 F'
U' L F D B2 U2 F'
U' L F D' U2 F' D
U' L F D' U2 F' D'
U' L F D' U2 F' D2
U' L F D' B U2 F'
U' L F D' B' U2 F'
U' L F D' B2 U2 F'
U' L F D2 U2 F' D
U' L F D2 U2 F' D'
U' L F D2 U2 F' D2
U' L F D2 B U2 F'
U' L F D2 B' U2 F'
U' L F D2 B2 U2 F'
U' L F B U2 D F'
U' L F B U2 D' F'
U' L F B U2 D2 F'
U' L F B U2 F' D
U' L F B U2 F' D'
U' L F B U2 F' D2
U' L F B D U2 F'
U' L F B D' U2 F'
U' L F B D2 U2 F'
U' L F B' U2 D F'
U' L F B' U2 D' F'
U' L F B' U2 D2 F'
U' L F B' U2 F' D
U' L F B' U2 F' D'
U' L F B' U2 F' D2
U' L F B' D U2 F'
U' L F B' D' U2 F'
U' L F B' D2 U2 F'
U' L F B2 U2 D F'
U' L F B2 U2 D' F'
U' L F B2 U2 D2 F'
U' L F B2 U2 F' D
U' L F B2 U2 F' D'
U' L F B2 U2 F' D2
U' L F B2 D U2 F'
U' L F B2 D' U2 F'
U' L F B2 D2 U2 F'
U L F' R' F' R U2
U' L F' U2 D2 F B2
U' L F' U2 D2 B2 F
U' L F' D2 U2 F B2
U' L F' D2 U2 B2 F
U L F2 R U2 D B
U L F2 R U2 D' B
U L F2 R U2 D2 B
U L F2 R U2 B D
U L F2 R U2 B D'
U L F2 R U2 B D2
U L F2 R D U2 B
U L F2 R D' U2 B
U L F2 R D2 U2 B
U L F2 R F U2 B
U L F2 R F' U2 B
U L F2 R F2 U2 B
U L F2 R' F' R2 U2
U' L F2 D2 F' B2 U2
U' L F2 D2 B2 F' U2
U L F2 D R U2 B
U L F2 D' R U2 B
U L F2 D2 R U2 B
U' L B D F U2 F'
B L B U2 L' U' R'
U' L B D' F U2 F'
U' L B D2 F U2 F'
U' L B F U2 D F'
U' L B F U2 D' F'
U' L B F U2 D2 F'
U' L B F U2 F' D
U' L B F U2 F' D'
U' L B F U2 F' D2
U' L B F D U2 F'
U' L B F D' U2 F'
U' L B F D2 U2 F'
L2 R' U D F2 R B
U' L B' D F U2 F'
U' L B' D' F U2 F'
U' L B' D2 F U2 F'
U' L B' F U2 D F'
U' L B' F U2 D' F'
U' L B' F U2 D2 F'
U' L B' F U2 F' D
U' L B' F U2 F' D'
U' L B' F U2 F' D2
U' L B' F D U2 F'
U' L B' F D' U2 F'
U' L B' F D2 U2 F'
U' L B2 D F U2 F'
U' L B2 D' F U2 F'
U' L B2 D2 F U2 F'
U' L B2 F U2 D F'
U' L B2 F U2 D' F'
U' L B2 F U2 D2 F'
U' L B2 F U2 F' D
U' L B2 F U2 F' D'
U' L B2 F U2 F' D2
U' L B2 F D U2 F'
U' L B2 F D' U2 F'
U' L B2 F D2 U2 F'
L2 R' D U F2 R B
U L' R' F' L2 U2 L'
U' L' R2 D2 R2 B' L2
U' L' R2 D2 B' L2 R2
U' L' R2 D2 B' R2 L2
U' L' R2 B' D2 L2 R2
U' L' R2 B' D2 R2 L2
U' L' U2 L2 U2 L2 B'
U' L' U2 L2 F U2 L2
U' L' U2 D2 B' R2 F'
U' L' U2 B' D2 R2 F'
U' L' D2 R2 D2 B' L2
U' L' D2 R2 B' D2 L2
U' L' D2 U2 B' R2 F'
U' L' D2 B' R2 D2 L2
U' L' F L2 F U2 F2
U L' F L2 U2 L' B'
U' L' F' L2 F B' U2
U' L' F' L2 B' F U2
R' L2 U D F2 R B
R2 L2 U D F2 R B
L2 R2 U D F2 R B
U L' F' L2 U2 L' B'
R L2 U D F2 R B
U' L' F2 L2 F U2 F
U L' F2 L2 U2 L' B'
R' L2 D U F2 R B
U' L' B' R2 D2 L2 R2
U' L' B' R2 D2 R2 L2
L2 R2 D U F2 R B
U' L' B' U2 L2 U2 L2
R2 L2 D U F2 R B
U' L' B' D2 R2 D2 L2
R L2 D U F2 R B
D2 L2 U D F2 R B
D' L2 U D F2 R B
D L2 U D F2 R B
U' L2 U2 L' F U2 L
D2 L2 D U F2 R B
D' L2 D U F2 R B
D L2 D U F2 R B
R' U L R U2 L' B
R' U L R U2 B L'
R' U L U2 L' D B'
R' U L U2 L' D' B'
R' U L U2 L' D2 B'
R' U L U2 L' B' D
R' U L U2 L' B' D'
R' U L U2 L' B' D2
R' U L U2 D L' B'
R' U L U2 D' L' B'
R' U L U2 D2 L' B'
R' U L U2 B L' B'
R' U L U2 B' L' B'
R' U L U2 B2 L' B'
R' U L D U2 L' B'
R' U L D' U2 L' B'
R2 U L R U2 L' B
R2 U L R U2 B L'
R' U L D2 U2 L' B'
R' U L F2 R U2 B
R U L R U2 L' B
R U L R U2 B L'
R2 U L U2 L' D B'
R2 U L U2 L' D' B'
R2 U L U2 L' D2 B'
R2 U L U2 L' B' D
R2 U L U2 L' B' D'
R2 U L U2 L' B' D2
R2 U L U2 D L' B'
R2 U L U2 D' L' B'
R2 U L U2 D2 L' B'
R2 U L U2 B L' B'
R2 U L U2 B' L' B'
R2 U L U2 B2 L' B'
R2 U L D U2 L' B'
R2 U L D' U2 L' B'
R U L U2 L' D B'
R U L U2 L' D' B'
R U L U2 L' D2 B'
R U L U2 L' B' D
R U L U2 L' B' D'
R U L U2 L' B' D2
R2 U L D2 U2 L' B'
R U L U2 D L' B'
R U L U2 D' L' B'
R U L U2 D2 L' B'
R U L U2 B L' B'
R U L U2 B' L' B'
R U L U2 B2 L' B'
R U L D U2 L' B'
R U L D' U2 L' B'
R2 U L F2 R U2 B
R U L D2 U2 L' B'
R U L F2 R U2 B
R' U R L U2 L' B
R' U R L U2 B L'
R2 U R L U2 L' B
R2 U R L U2 B L'
R U R L U2 L' B
R U R L U2 B L'
L2 U R D F2 B R
L2 U R D B F2 R
L2 U R B D F2 R
U L2 F2 R B L2 F
R' U R' F' L U2 L'
U' L2 B L' F U2 F'
R2 U R' F' L U2 L'
R U R' F' L U2 L'
U' L2 B' L' F U2 F'
R' U D L U2 L' B'
R2 U D L U2 L' B'
L2 U D R F2 B R
L2 U D R B F2 R
U' L2 B2 L' F U2 F'
R U D L U2 L' B'
R' U D' L U2 L' B'
L2 U D F2 R D B
L2 U D F2 R D' B
L2 U D F2 R D2 B
L2 U D F2 R B D
L2 U D F2 R B D'
L2 U D F2 R B D2
L2 U D F2 D R B
L2 U D F2 D' R B
L2 U D F2 D2 R B
L2 U D F2 B R B
L2 U D F2 B' R B
L2 U D F2 B2 R B
L2 U D B F2 R B
L2 U D B' F2 R B
L2 U D B2 F2 R B
R2 U D' L U2 L' B'
R U D' L U2 L' B'
R' U D2 L U2 L' B'
R2 U D2 L U2 L' B'
U R L U2 L B L2
U R L U2 L' D B
U R L U2 L' D' B
U R L U2 L' D2 B
U R L U2 L' B D
U R L U2 L' B D'
U R L U2 L' B D2
R' U F L U2 L' B'
U R L U2 D L' B
U R L U2 D B L'
U R L U2 D' L' B
U R L U2 D' B L'
U R L U2 D2 L' B
R U D2 L U2 L' B'
U R L U2 D2 B L'
U R L U2 B L' D
U R L U2 B L' D'
U R L U2 B L' D2
U R L U2 B D L'
U R L U2 B D' L'
U R L U2 B D2 L'
U R L U2 B' L' B2
U R L D U2 L' B
U R L D U2 B L'
U R L D' U2 L' B
U R L D' U2 B L'
U R L D2 U2 L' B
U R L D2 U2 B L'
U R L F U2 B L
R2 U F L U2 L' B'
R U F L U2 L' B'
R' U F' L U2 L' B'
D2 R U L U2 L' B'
R2 U F' L U2 L' B'
D' R U L U2 L' B'
R U F' L U2 L' B'
R' U F2 L U2 L' B'
D R U L U2 L' B'
D2 R U' L F U2 F'
R2 U F2 L U2 L' B'
D' R U' L F U2 F'
L2 U F2 R D F2 B
L2 U F2 R D B F2
L2 U F2 R B D F2
R U F2 L U2 L' B'
D R U' L F U2 F'
L2 U F2 D R F2 B
L2 U F2 D R B F2
U' R U2 L R' F' U2
U' R U2 R' L F' U2
U' R U2 R' F' L U2
L2 U B D F2 R B
L2 U B' D F2 R B
R' U B2 R B R2 F'
U R D L U2 L' B
U R D L U2 B L'
R2 U B2 R B R2 F'
L2 U B2 D F2 R B
R U B2 R B R2 F'
R' U' L D F U2 F'
U R D' L U2 L' B
U R D' L U2 B L'
R' U' L D' F U2 F'
R' U' L D2 F U2 F'
R' U' L F U2 D F'
R' U' L F U2 D' F'
R' U' L F U2 D2 F'
R' U' L F U2 F' D
R' U' L F U2 F' D'
R' U' L F U2 F' D2
R' U' L F D U2 F'
R' U' L F D' U2 F'
R' U' L F D2 U2 F'
R' U' L F B U2 F'
R' U' L F B' U2 F'
R' U' L F B2 U2 F'
R' U' L B F U2 F'
R' U' L B' F U2 F'
R' U' L B2 F U2 F'
R2 U' L D F U2 F'
R2 U' L D' F U2 F'
R2 U' L D2 F U2 F'
R2 U' L F U2 D F'
R2 U' L F U2 D' F'
R2 U' L F U2 D2 F'
R2 U' L F U2 F' D
R2 U' L F U2 F' D'
R2 U' L F U2 F' D2
R2 U' L F D U2 F'
R2 U' L F D' U2 F'
R2 U' L F D2 U2 F'
R2 U' L F B U2 F'
R2 U' L F B' U2 F'
R2 U' L F B2 U2 F'
R U' L D F U2 F'
R U' L D' F U2 F'
U R D2 L U2 L' B
U R D2 L U2 B L'
R U' L D2 F U2 F'
R2 U' L B F U2 F'
R U' L F U2 D F'
R U' L F U2 D' F'
R U' L F U2 D2 F'
R U' L F U2 F' D
R U' L F U2 F' D'
R U' L F U2 F' D2
R U' L F D U2 F'
R U' L F D' U2 F'
R2 U' L B' F U2 F'
R U' L F D2 U2 F'
R U' L F B U2 F'
R U' L F B' U2 F'
R U' L F B2 U2 F'
R2 U' L B2 F U2 F'
R U' L B F U2 F'
R U' L B' F U2 F'
R U' L B2 F U2 F'
U R F L U2 L' B
U R F L U2 B L'
U R F' L U2 L' B
U R F' L U2 B L'
U R F2 L U2 L' B
U R F2 L U2 B L'
U' R B' L' B' L R'
U' R B' L' B' R' L
R' U' D L F U2 F'
U R B U2 B' L U2
L2 U' D L' U2 F2 B'
L2 U' D L' U2 B' F2
R2 U' D L F U2 F'
U' R B2 L' R' B' L2
R' U' D' L F U2 F'
U' R B2 R' L' B' L2
R U' D L F U2 F'
L2 U' D' L' B2 U2 B
R2 U' D' L F U2 F'
R' U' D2 L F U2 F'
U R B2 R' D2 F2 B'
U R B2 R' D2 B' F2
R U' D' L F U2 F'
L2 U' D' B2 L' U2 B'
U R B2 D2 R' F2 B'
U R B2 D2 R' B' F2
U R B2 D2 F2 R' B'
R2 U' D2 L F U2 F'
R' U' F L F U2 F2
R U' D2 L F U2 F'
U R' L F2 R F U2
R2 U' F L F U2 F2
R U' F L F U2 F2
U R' L' F' L2 U2 L'
D2 R' U L U2 L' B'
D' R' U L U2 L' B'
R' U' F2 L F U2 F
D R' U L U2 L' B'
D2 R' U' L F U2 F'
D' R' U' L F U2 F'
R2 U' F2 L F U2 F
R U' F2 L F U2 F
D R' U' L F U2 F'
U' R' U2 L R U2 B
U' R' U2 R L U2 B
U R' U2 L F' U2 F
U R' D F' L U2 L'
L' U2 L U L F U2
U R' D' F' L U2 L'
L U2 L' R' U' R B
U R' D2 F' L U2 L'
L U2 L' F R U' R'
U R' F L F2 R U2
L2 U2 L2 U L F U2
B' R' F' U2 F U R
U R' F' L R U2 L'
U R' F' L R' U2 L'
U R' F' L R2 U2 L'
U R' F' L U2 L' D
U R' F' L U2 L' D'
U R' F' L U2 L' D2
U R' F' L U2 D L'
U R' F' L U2 D' L'
U R' F' L U2 D2 L'
U R' F' L D U2 L'
U R' F' L D' U2 L'
U R' F' L D2 U2 L'
U R' F' R L U2 L'
U R' F' R' L U2 L'
U R' F' R2 L U2 L'
U R' F' D L U2 L'
U R' F' D' L U2 L'
U R' F' D2 L U2 L'
B' R' B U L U2 L'
L U2 R' L' U' R B
U' R2 L F R2 B U2
U' R2 L' D2 R2 B' L2
U' R2 L' D2 B' L2 R2
U' R2 L' D2 B' R2 L2
U' R2 L' B' D2 L2 R2
U' R2 L' B' D2 R2 L2
U R2 L F2 R F' U2
L U2 F R U' R' F'
D2 R2 U L U2 L' B'
D' R2 U L U2 L' B'
D R2 U L U2 L' B'
D2 R2 U' L F U2 F'
D' R2 U' L F U2 F'
D R2 U' L F U2 F'
U R2 D2 L U2 B' L'
L2 D R U F2 R B
L2 D R' U F2 R B
L2 D R2 U F2 R B
R' D U L U2 L' B'
R' D U' L F U2 F'
R2 D U L U2 L' B'
L2 D U R F2 B R
L2 D U R B F2 R
L2 D U F2 R D B
L2 D U F2 R D' B
L2 D U F2 R D2 B
L2 D U F2 R B D
L2 D U F2 R B D'
L2 D U F2 R B D2
L2 D U F2 D R B
L2 D U F2 D' R B
L2 D U F2 D2 R B
L2 D U F2 B R B
L2 D U F2 B' R B
L2 D U F2 B2 R B
L2 D U B F2 R B
L2 D U B' F2 R B
R D U L U2 L' B'
D' U L R U2 L' B
L2 D U B2 F2 R B
D' U L R U2 B L'
D2 U L R U2 L' B
D2 U L R U2 B L'
L2 D U' L' U2 F2 B'
L2 D U' L' U2 B' F2
R2 D U' L F U2 F'
D' U L U2 L' D B'
D' U L U2 L' D' B'
D' U L U2 L' D2 B'
D' U L U2 L' B' D
D' U L U2 L' B' D'
D' U L U2 L' B' D2
D' U L U2 D L' B'
D' U L U2 D' L' B'
D' U L U2 D2 L' B'
D2 U L U2 L' D B'
D2 U L U2 L' D' B'
D2 U L U2 L' D2 B'
D2 U L U2 L' B' D
D2 U L U2 L' B' D'
D2 U L U2 L' B' D2
D' U L U2 B L' B'
D' U L U2 B' L' B'
D2 U L U2 D L' B'
D' U L U2 B2 L' B'
D2 U L U2 D' L' B'
D2 U L U2 D2 L' B'
D2 U L U2 B L' B'
D2 U L U2 B' L' B'
D2 U L U2 B2 L' B'
D' U L D U2 L' B'
D2 U L D U2 L' B'
D' U L D' U2 L' B'
U' D L D F U2 F'
D2 U L D' U2 L' B'
D' U L D2 U2 L' B'
U' D L D' F U2 F'
D2 U L D2 U2 L' B'
U' D L D2 F U2 F'
U R2 B2 R' D2 F2 B
U R2 B2 R' D2 B F2
U' D L F U2 D F'
U' D L F U2 D' F'
U' D L F U2 D2 F'
U' D L F U2 F' D
U' D L F U2 F' D'
U' D L F U2 F' D2
U' D L F D U2 F'
U' D L F D' U2 F'
U' D L F D2 U2 F'
U' D L F B U2 F'
U' D L F B' U2 F'
U' D L F B2 U2 F'
D' U L F2 R U2 B
D2 U L F2 R U2 B
R D U' L F U2 F'
D U L R U2 L' B
D U L R U2 B L'
U' D L B F U2 F'
U' D L B' F U2 F'
U' D L B2 F U2 F'
D U L U2 L' D B'
D U L U2 L' D' B'
D U L U2 L' D2 B'
D U L U2 L' B' D
D U L U2 L' B' D'
D U L U2 L' B' D2
D U L U2 D L' B'
D U L U2 D' L' B'
D U L U2 D2 L' B'
D U L U2 B L' B'
D U L U2 B' L' B'
D U L U2 B2 L' B'
D U L D U2 L' B'
U D L R U2 L' B
U D L R U2 B L'
D U L D' U2 L' B'
F U L U F' L' U
D U L D2 U2 L' B'
U D L U2 L' D B'
U D L U2 L' D' B'
U D L U2 L' D2 B'
U D L U2 L' B' D
U D L U2 L' B' D'
U D L U2 L' B' D2
D U L F2 R U2 B
U D L U2 D L' B'
U D L U2 D' L' B'
U D L U2 D2 L' B'
U D L U2 B L' B'
U D L U2 B' L' B'
U D L U2 B2 L' B'
U D L D U2 L' B'
U D L D' U2 L' B'
U D L D2 U2 L' B'
U D L F2 R U2 B
D' U R L U2 L' B
D' U R L U2 B L'
D2 U R L U2 L' B
D2 U R L U2 B L'
D U R L U2 L' B
D U R L U2 B L'
U D R L U2 L' B
U D R L U2 B L'
D' U R' F' L U2 L'
D2 U R' F' L U2 L'
D U R' F' L U2 L'
D' U F L U2 L' B'
U D R' F' L U2 L'
U' D F L F U2 F2
D2 U F L U2 L' B'
D U F L U2 L' B'
D' U F' L U2 L' B'
D2 U F' L U2 L' B'
U D F L U2 L' B'
D' U F2 L U2 L' B'
D U F' L U2 L' B'
U' D F2 L F U2 F
D2 U F2 L U2 L' B'
U D F' L U2 L' B'
D U F2 L U2 L' B'
U D F2 L U2 L' B'
D' U B2 R B R2 F'
D2 U B2 R B R2 F'
D U B2 R B R2 F'
D' U' L D F U2 F'
U' D' L D F U2 F'
D' U' L D' F U2 F'
D2 U' L D F U2 F'
U' D' L D' F U2 F'
D' U' L D2 F U2 F'
D2 U' L D' F U2 F'
U' D' L D2 F U2 F'
D' U' L F U2 D F'
D' U' L F U2 D' F'
D' U' L F U2 D2 F'
D' U' L F U2 F' D
D' U' L F U2 F' D'
D' U' L F U2 F' D2
D' U' L F D U2 F'
D' U' L F D' U2 F'
U' D' L F U2 D F'
U' D' L F U2 D' F'
U' D' L F U2 D2 F'
D2 U' L D2 F U2 F'
U' D' L F U2 F' D
U' D' L F U2 F' D'
U' D' L F U2 F' D2
D' U' L F D2 U2 F'
U' D' L F D U2 F'
D' U' L F B U2 F'
U' D' L F D' U2 F'
D' U' L F B' U2 F'
U' D' L F D2 U2 F'
D' U' L F B2 U2 F'
U' D' L F B U2 F'
U' D' L F B' U2 F'
U' D' L F B2 U2 F'
D2 U' L F U2 D F'
D2 U' L F U2 D' F'
D2 U' L F U2 D2 F'
D2 U' L F U2 F' D
D2 U' L F U2 F' D'
D2 U' L F U2 F' D2
D2 U' L F D U2 F'
D2 U' L F D' U2 F'
D2 U' L F D2 U2 F'
D2 U' L F B U2 F'
D2 U' L F B' U2 F'
U D B2 R B R2 F'
D2 U' L F B2 U2 F'
D' U' L B F U2 F'
U' D' L B F U2 F'
R' D' U L U2 L' B'
D' U' L B' F U2 F'
U' D' L B' F U2 F'
D2 U' L B F U2 F'
D' U' L B2 F U2 F'
U' D' L B2 F U2 F'
D2 U' L B' F U2 F'
D2 U' L B2 F U2 F'
U D' L R U2 L' B
U D' L R U2 B L'
D U' L D F U2 F'
D U' L D' F U2 F'
D U' L D2 F U2 F'
R' D' U' L F U2 F'
D U' L F U2 D F'
D U' L F U2 D' F'
D U' L F U2 D2 F'
D U' L F U2 F' D
D U' L F U2 F' D'
D U' L F U2 F' D2
D U' L F D U2 F'
D U' L F D' U2 F'
D U' L F D2 U2 F'
D U' L F B U2 F'
D U' L F B' U2 F'
D U' L F B2 U2 F'
U D' L U2 L' D B'
U D' L U2 L' D' B'
U D' L U2 L' D2 B'
U D' L U2 L' B' D
U D' L U2 L' B' D'
U D' L U2 L' B' D2
U D' L U2 D L' B'
U D' L U2 D' L' B'
U D' L U2 D2 L' B'
U D' L U2 B L' B'
U D' L U2 B' L' B'
U D' L U2 B2 L' B'
R2 D' U L U2 L' B'
U D' L D U2 L' B'
U D' L D' U2 L' B'
D U' L B F U2 F'
U D' L D2 U2 L' B'
D U' L B' F U2 F'
D U' L B2 F U2 F'
U D' L F2 R U2 B
L2 D' U' L' B2 U2 B
R D' U L U2 L' B'
