F L R' U' L' B
F L R' U' B L'
R' U F L U' B
R2 U F L R U'
R2 U F R L U'
F R' L U' L' B
F R' L U' B L'
U R' F L U' B
D2 U F L U' B'
U D2 F L U' B'
R' F L U' L' B
R' F L U' B L'
D2 F L U' B' L'
U F L R' U' B
U F R' L U' B
U F D2 L U' B'
F D2 L U' B' L'
F' R' U L F2 U' B
D2 R' U F L U' B'
F' R' U F2 L U' B
B2 R' U F U' F' B
B2 R' U F U' B F'
U' R' U2 F L U' B
F R' D L U' L' B
F R' D L U' B L'
U R' D F L U' B
F R' D' L U' L' B
F R' D' L U' B L'
U R' D' F L U' B
F R' D2 L U' L' B
D2 R' F L U' B' L'
F R' D2 L U' B L'
U R' D2 F L U' B
U R' F L U' D B
U R' F L U' D' B
U R' F L U' D2 B
U R' F L U' B D
U R' F L U' B D'
U R' F L U' B D2
U R' F L D U' B
U R' F L D' U' B
U R' F L D2 U' B
U R' F D L U' B
U R' F D' L U' B
U R' F D2 L U' B
F' R' F2 L U' L' B
U R' F' L F2 U' B
F' R' F2 L U' B L'
U R' F2 L F' U' B
B' R' B U F L U'
B2 R' B U F U' F'
F2 R' B D' R F' R
F2 R' B D' F' R F'
D2 R2 U F L U' B'
R U2 F' U' L F2 U'
R U2 F' U' F2 L U'
D2 R2 F L U' B' L'
U R2 F L R U' B
U R2 F R L U' B
R' D U F L U' B
R2 D U F L R U'
R2 D U F R L U'
F' U L R' F2 U' B
F' U L F2 R' U' B
R' D F L U' L' B
R' D F L U' B L'
F2 U L D' F' R U'
F2 U L F' R' U' B
D2 U R F L U' B'
L2 D F2 R B' L U
F' U R' L F2 U' B
L2 D F2 B' L R U
L2 D F2 B' R L U
D2 U R' F L U' B'
B' U R' F U' F2 B
B' U R' F U' B F2
F' U R' F2 L U' B
D2 U R2 F L U' B'
D' U F L U' D' B2
D' U F L U2 L2 U
D' U F L D' U' B2
D' U F L D2 R2 U'
D2 U F L R U' B'
D2 U F L R' U' B'
D2 U F L R2 U' B'
D2 U F L U' D B'
D2 U F L U' D' B'
D2 U F L U' D2 B'
D2 U F L U' B' D
D2 U F L U' B' D'
D2 U F L U' B' D2
D2 U F L D U' B'
D2 U F L D' U' B'
D2 U F L D2 U' B'
D2 U F R L U' B'
D2 U F R' L U' B'
D2 U F R2 L U' B'
L2 D B' F2 L R U
L2 D B' F2 R L U
D' U F' L R F2 U'
D2 U F' L F2 U' B'
D' U F' R L F2 U'
D' U F' R F2 L U'
F2 U D' L F' R U'
D U F D L U' B'
F2 U D' F' L R U'
F2 U D' F' R L U'
U D F D L U' B'
D2 U F2 L F' U' B'
F2 U D2 L F' U' B'
F2 U D2 F' L U' B'
B' U F R' U' F' B
B' U F R' U' B F'
B2 U F U2 R' U B
F2 U F' L R' U' B
F2 U F' R' L U' B
F' U F2 L R' U' B
F2 U F' D2 L U' B'
F' U F2 R' L U' B
F' U F2 D2 L U' B'
R' D' U F L U' B
R2 D' U F L R U'
R2 D' U F R L U'
R' D' F L U' L' B
R' D' F L U' B L'
B2 U' L2 R' B' U B2
B2 U' R' L2 B' U B2
B2 U' R' U2 F U' B
U D' F L U' D' B2
U D' F L U2 L2 U
U D' F L D' U' B2
U D' F L D2 R2 U'
U D' F' L R F2 U'
U D' F' R L F2 U'
U D' F' R F2 L U'
L' D2 R2 U L B' R'
R' D2 U F L U' B
R2 D2 U F L R U'
R2 D2 U F R L U'
U D2 R F L U' B'
F U' B2 R' U B R
R' D2 F L U' L' B
R' D2 F L U' B L'
U D2 R' F L U' B'
U D2 R2 F L U' B'
U D2 F L R U' B'
U D2 F L R' U' B'
U D2 F L R2 U' B'
U D2 F L U' D B'
U D2 F L U' D' B'
U D2 F L U' D2 B'
U D2 F L U' B' D
U D2 F L U' B' D'
U D2 F L U' B' D2
U D2 F L D U' B'
U D2 F L D' U' B'
U D2 F L D2 U' B'
U D2 F R L U' B'
U D2 F R' L U' B'
U D2 F R2 L U' B'
U D2 F' L F2 U' B'
U D2 F2 L F' U' B'
D2 F L R U' B' L'
D2 F L R' U' B' L'
D2 F L R2 U' B' L'
R' F L U' L B L2
R' F L U' L' D B
R' F L U' L' D' B
R' F L U' L' D2 B
R' F L U' L' B D
R' F L U' L' B D'
R' F L U' L' B D2
R' F L U' D L' B
R' F L U' D B L'
R' F L U' D' L' B
R' F L U' D' B L'
R' F L U' D2 L' B
R' F L U' D2 B L'
D' F L U' D' L' B2
R' F L U' B L' D
R' F L U' B L' D'
R' F L U' B L' D2
D' F L U' D' B2 L'
R' F L U' B D L'
R' F L U' B D' L'
R' F L U' B D2 L'
R' F L U' B' L' B2
D' F L U2 L2 U L
D2 F L U' D B' L'
D2 F L U' D' B' L'
D2 F L U' D2 B' L'
R' F L D U' L' B
D2 F L U' B L' B2
R' F L D U' B L'
D2 F L U' B' L' D
D2 F L U' B' L' D'
D2 F L U' B' L' D2
D2 F L U' B' D L'
D2 F L U' B' D' L'
D2 F L U' B' D2 L'
D2 F L U' B2 L' B
R' F L D' U' L' B
R' F L D' U' B L'
D' F L D' U' L' B2
D' F L D' U' B2 L'
D2 F L D U' B' L'
R' F L D2 U' L' B
R' F L D2 U' B L'
D' F L D2 R2 U' L'
D2 F L D' U' B' L'
D2 F L D2 U' B' L'
R' F L B' U' L' B2
R' F L B' U' B2 L'
D2 F L B U' L' B2
D2 F L B U' B2 L'
R' F L B2 U' B' L'
D2 F L B2 U' L' B
D2 F L B2 U' B L'
R2 F L R U' L' B
R2 F L R U' B L'
U F L R U F' U2
U F L R' U' D B
U F L R' U' D' B
U F L R' U' D2 B
U F L R' U' B D
U F L R' U' B D'
U F L R' U' B D2
U F L R' D U' B
U F L R' D' U' B
U F L R' D2 U' B
U F L U' R' B R
D F L B R' U' L'
R F L U F2 R U2
R F L U' L' D2 B2
R F L U' D2 L' B2
R F L U' D2 B2 L'
D F L B2 U' L' B'
R F L D R2 U' L'
R F L D2 U' L' B2
R F L D2 U' B2 L'
D2 F R L U' B' L'
D2 F R' L U' B' L'
R2 F R L U' L' B
R2 F R L U' B L'
U F R L U F' U2
D2 F R2 L U' B' L'
U F R' L U' D B
U F R' L U' D' B
U F R' L U' D2 B
U F R' L U' B D
U F R' L U' B D'
U F R' L U' B D2
U F R' L D U' B
U F R' L D' U' B
U F R' L D2 U' B
U F R' D L U' B
U F R' D' L U' B
U F R' D2 L U' B
R' F D L U' L' B
R' F D L U' B L'
R' F D' L U' L' B
R' F D' L U' B L'
F D L B R' U' L'
F D L B2 U' L' B'
D F D L U' B' L'
R' F D2 L U' L' B
R' F D2 L U' B L'
R F D L R2 U' L'
R F D R2 L U' L'
U F D2 L R U' B'
U F D2 L R' U' B'
U F D2 L R2 U' B'
U F D2 L U' D B'
U F D2 L U' D' B'
U F D2 L U' D2 B'
U F D2 L U' B' D
U F D2 L U' B' D'
U F D2 L U' B' D2
U F D2 L D U' B'
U F D2 L D' U' B'
U F D2 L D2 U' B'
U F D2 R L U' B'
U F D2 R' L U' B'
R F D2 L U' L' B2
R F D2 L U' B2 L'
U F D2 R2 L U' B'
U F' L R' F2 U' B
U F' L F2 R' U' B
D' F' R F2 L U' L'
U F' R' L F2 U' B
R' F' U L F2 U' B
D' F' U L R F2 U'
D2 F' U L F2 U' B'
D' F' U R L F2 U'
D' F' U R F2 L U'
U F' R' F2 L U' B
R' F' U F2 L U' B
D2 F' U F2 L U' B'
R F' U L F2 R U'
F2 D' U L F' R U'
F2 D' U F' L R U'
F2 D' U F' R L U'
U F2 L D' F' R U'
U F2 L F' R' U' B
F2 D' F' L R U' L'
F2 D' F' R L U' L'
R' F2 U L F' U' B
D2 F2 U L F' U' B'
R' F2 U F' L U' B
D2 F2 U F' L U' B'
F D2 L R U' B' L'
F D2 L R' U' B' L'
F D2 L R2 U' B' L'
F D2 L U' D B' L'
F D2 L U' D' B' L'
F D2 L U' D2 B' L'
F D2 L U' B L' B2
F D2 L U' B' L' D
F D2 L U' B' L' D'
F D2 L U' B' L' D2
F D2 L U' B' D L'
F D2 L U' B' D' L'
F D2 L U' B' D2 L'
F D2 L U' B2 L' B
F D2 L D U' B' L'
F D2 L D' U' B' L'
F D2 L D2 U' B' L'
F D2 L B U' L' B2
F D2 L B U' B2 L'
F D2 L B2 U' L' B
F D2 L B2 U' B L'
U F2 D' L F' R U'
F D2 R L U' B' L'
U F2 D' F' L R U'
U F2 D' F' R L U'
U F2 D2 L F' U' B'
F D2 R' L U' B' L'
U F2 D2 F' L U' B'
F2 D2 U L F' U' B'
F D2 R2 L U' B' L'
F2 D2 U F' L U' B'
F2 D2 F' L U' B' L'
R' B U D2 F L' U'
R' B D' R F' D R2
R' B D2 U F L' U'
B2 F U' R' U B R
U' B' L2 B' R' U B
U' B2 L2 R' B' U B2
U' B2 R' L2 B' U B2
U' B2 R' U2 F U' B
F B2 U' R' U B R
