L U' L2 B R2 U'
L U' B L2 R2 U'
L U' B R2 L2 U'
B R2 D L' F U'
B2 R2 B' L' U' R
L' D F2 B U' B
L' D B F2 U' B
B D L' F U' B2
L' B R2 U L2 U2
L' B R2 U' D2 R2
L' B R2 D F2 U'
L' B R2 D2 U' R2
D B L' U' B R'
L' B D F2 U' B2
B D L' F U' B2 D'
B D L' F U' B2 D2
B D L' F D' R2 U'
B D R L' F U' B2
L' F B R2 U L2 U2
L' F B R2 U' D2 R2
L' F B R2 D F2 U'
L' F B R2 D2 U' R2
B D R' L' F U' B2
L' F B D F2 U' B2
R2 F D2 B2 U' R' F'
B D R2 L' F U' B2
D F B U' B R' F'
F D B U' B R' F'
L F' U' L2 B R2 U'
L F' U' B L2 R2 U'
L F' U' B R2 L2 U'
L' F' D F2 B U' B
L' F' D B F2 U' B
L' F' B R2 U L2 U2
L' F' B R2 U' D2 R2
L' F' B R2 D F2 U'
L' F' B R2 D2 U' R2
L' F' B D F2 U' B2
L2 F2 L B R2 U' R'
L F2 U' L2 B R2 U'
L F2 U' B L2 R2 U'
L F2 U' B R2 L2 U'
L' F2 D F2 B U' B
L' F2 D B F2 U' B
L' F2 B R2 U L2 U2
L' F2 B R2 U' D2 R2
L' F2 B R2 D F2 U'
L' F2 B R2 D2 U' R2
L' F2 B D F2 U' B2
D B L' U' B R' D
D B L' U' B R' D'
D B L' U' B R' D2
D B L' U' B D R'
D B L' U' B D' R'
D B L' U' B D2 R'
D B L' F U' B R'
D B L' F' U' B R'
D B L' F2 U' B R'
L' B R D R F2 U'
L' B R D2 R U' R
L B L2 R2 U L2 U2
L B L2 R2 U' D2 R2
L B L2 R2 D F2 U'
L B L2 R2 D2 U' R2
L B L2 D F2 U' B2
L' B R' D R' F2 U'
L' B R' D F2 R' U'
L' B R' D2 R' U' R'
U' B R2 D L' F U'
L' B R2 U L2 U2 D
L' B R2 U L2 U2 D'
L' B R2 U L2 U2 D2
L' B R2 U L2 D U2
L' B R2 U L2 D' U2
L' B R2 U L2 D2 U2
L' B R2 U' R D2 R2
L' B R2 U' R' D2 R2
L' B R2 U' R2 D2 R2
L' B R2 U' D2 R2 D
L' B R2 U' D2 R2 D'
L' B R2 U' D2 R2 D2
L' B R2 U2 D' B2 U
L' B R2 D F2 U' D
L' B R2 D F2 U' D'
L' B R2 D F2 U' D2
L' B R2 D F2 D U'
L' B R2 D F2 D' U'
L' B R2 D F2 D2 U'
L' B R2 D' U2 B2 U
L' B R2 D2 U' R2 D
L' B R2 D2 U' R2 D'
L' B R2 D2 U' R2 D2
L' B R2 D2 F U' R2
L' B R2 D2 F' U' R2
L' B R2 D2 F2 U' R2
L' B R2 F U L2 U2
L' B R2 F U' D2 R2
L' B R2 F D F2 U'
L' B R2 F D2 U' R2
L' B R2 F' U L2 U2
L' B R2 F' U' D2 R2
L' B R2 F' D F2 U'
L' B R2 F' D2 U' R2
L' B R2 F2 U L2 U2
L' B R2 F2 U' D2 R2
L' B R2 F2 D F2 U'
L' B R2 F2 D2 U' R2
U2 B R2 D L' F U'
L' B U L2 U' R2 U'
L' B U L2 U2 D B2
L' B U L2 D U2 B2
L' B U L2 D' F2 U2
L B R2 L2 U L2 U2
L B R2 L2 U' D2 R2
L B R2 L2 D F2 U'
L B R2 L2 D2 U' R2
U B R2 D L' F U'
L' B U' D B2 D R2
L' B U' D2 R2 D' B2
L' B U2 D2 L2 U R2
U' B D L' F U' B2
D' B D L' R2 F U'
D' B D L' F R2 U'
L B U' L2 R2 U' L2
D' B D R2 L' F U'
L' B D R F2 U' B2
L B U' R2 L2 U' L2
L' B D R' F2 U' B2
L' B D R2 F2 U' B2
L' B D U' B2 D R2
L' B D F2 R U' B2
L' B D F2 R' U' B2
L' B D F2 R2 U' B2
U2 B D L' F U' B2
L' B D F2 U' B2 D
L' B D F2 U' B2 D'
L' B D F2 U' B2 D2
L' B D F2 D' R2 U'
D B D L' F U' B
U B D L' F U' B2
L' B D2 U' R2 D' B2
L' B D2 U2 L2 U R2
L' B F R2 U L2 U2
L' B F R2 U' D2 R2
L' B F R2 D F2 U'
L' B F R2 D2 U' R2
L' B F D F2 U' B2
L' B F' R2 U L2 U2
L' B F' R2 U' D2 R2
L' B F' R2 D F2 U'
L' B F' R2 D2 U' R2
L' B F' D F2 U' B2
D B F U' B R' F'
L' B F2 R2 U L2 U2
L' B F2 R2 U' D2 R2
L' B F2 R2 D F2 U'
L' B F2 R2 D2 U' R2
L' B F2 D F2 U' B2
L' B' R2 D F2 U' L2
L' B' R2 B2 U L2 U2
L' B' R2 B2 U' D2 R2
L' B' R2 B2 D F2 U'
L' B' R2 B2 D2 U' R2
L B' U' L2 R2 B2 U'
L B' U' L2 B2 R2 U'
L B' U' R2 L2 B2 U'
L B' U' R2 B2 L2 U'
L' B' D F2 U' L2 B2
L' B' D F2 U' B2 L2
L B' U' B2 L2 R2 U'
L B' U' B2 R2 L2 U'
L B' U2 D L2 F2 B2
L B' U2 D L2 B2 F2
L B' U2 D F2 L2 B2
L B' U2 D F2 B2 L2
L B' U2 D B2 L2 F2
L B' U2 D B2 F2 L2
L B' D U2 L2 F2 B2
L B' D U2 L2 B2 F2
L B' D U2 F2 L2 B2
L B' D U2 F2 B2 L2
L B' D U2 B2 L2 F2
L B' D U2 B2 F2 L2
L B' D' R2 F2 B2 U2
L B' D' R2 B2 F2 U2
L B' D' F2 R2 B2 U2
L B' D' F2 B2 R2 U2
L B' D' B2 R2 F2 U2
L B' D' B2 F2 R2 U2
R2 B2 L' U2 F' U R'
U' B2 R2 B' L' U' R
L' B2 R2 D F2 B' U'
L' B2 R2 D B' F2 U'
L' B2 R2 D2 B' U' R2
D B2 R' U B' L' U'
L' B2 R2 B' U L2 U2
L' B2 R2 B' U' D2 R2
L' B2 R2 B' D F2 U'
L' B2 R2 B' D2 U' R2
U2 B2 R2 B' L' U' R
U B2 R2 B' L' U' R
L B2 U' R2 B' L2 U'
L' B2 D F2 B' U' B'
L' B2 D B' F2 U' B'
L B2 U' B' L2 R2 U'
L B2 U' B' R2 L2 U'
