B L2 F' U' F2 L'
F' R U' R' U' R
F' U R U R' U
F' U' L2 D F2 L'
F' U2 F2 U L' F2
F' B U R B' U2
F' B U B' R U2
F' B' U B R U2
B' F' U B R U2
B2 F' U R B2 U2
B2 F' U B2 R U2
B F' U R B' U2
B2 F' U' D2 F2 L'
B F' U B' R U2
B2 F' D2 U' F2 L'
F' B2 U R B2 U2
F' B2 U B2 R U2
F' B2 U' D2 F2 L'
F' B2 D2 U' F2 L'
F' U R2 D R' B2 U2
F' U R2 D B2 U2 L
F' U R2 D' R' U2 F2
F' U D R U R' U
F' U D' R U R' U
U' D F' R' B U' B'
F' U D2 R U R' U
F' U B R U R' U
F' U B' R U R' U
F' U B2 R U R' U
F' U' L' F2 L' D F2
F' U' L2 D L F2 L'
F' U' L2 D L' F2 L'
F' U' L2 D L2 F2 L'
F' U' L2 D F2 L' D
F' U' L2 D F2 L' D'
F' U' L2 D F2 L' D2
F' U' L2 D F2 D L'
F' U' L2 D F2 D' L'
F' U' L2 D F2 D2 L'
F U' L' U L F2 U'
F U' L' U F2 L U'
F' U' L2 F2 D L' F2
B U' L2 F L' D R2
B U' L2 F D L' R2
B U' L2 F D R2 L'
F U' L2 D L R2 F2
F U' L2 D L F2 R2
F U' L2 D R2 L F2
F U' L2 D R2 F2 L
F U' L2 D F2 L R2
F U' L2 D F2 R2 L
F2 U' R F B U' B'
F2 U' R B F U' B'
D2 U' F' B' U' L B
D U' F' R' B U' B'
F' U' D L2 D F2 L'
F' U' D' L2 D F2 L'
F' U' D2 L2 D F2 L'
D2 U' B' F' U' L B
B' U' F L' D R2 F'
F2 U' F R B U' B'
B' U' F D L' R2 F'
B' U' F D R2 L' F'
F2 U' F B' U' B L
F' U' F2 L' U L U'
F' U' F2 L2 D L F2
F' U' F2 L2 D F2 L
F2 U' B' F U' B L
D U2 R F' U F R
U' D2 F' B' U' L B
F U2 L2 D' L B2 R'
F' U2 R' D' F2 U F2
U' D2 B' F' U' L B
F' U2 D F2 U L' F2
F' U2 D' F2 U L' F2
U' F L' U L F2 U'
U' F L' U F2 L U'
F' U2 D2 F2 U L' F2
F' U2 F U F L' F2
U' F L2 D L R2 F2
U' F L2 D L F2 R2
U' F L2 D R2 L F2
U' F L2 D R2 F2 L
U' F L2 D F2 L R2
U' F L2 D F2 R2 L
F' U2 F2 R U L' F2
F' U2 F2 R' U L' F2
F' U2 F2 R2 U L' F2
F' U2 F2 U L F2 L2
F' U2 F2 U L' F2 D
F' U2 F2 U L' F2 D'
F' U2 F2 U L' F2 D2
F' U2 F2 U L2 F2 L
F' U2 F2 D R2 U L'
U2 F U L' D F' R2
U2 F U D L' F' R2
U F U L' D R2 B
U F U D L' R2 B
U F U D R2 L' B
U F U D R2 B L'
U2 F D U L' F' R2
F' D R U' R' U' R
U F D U L' R2 B
U F D U R2 L' B
U F D U R2 B L'
U2 F D2 B2 U L' F'
F' D U R U R' U
F' D U' L2 D F2 L'
D' F' L B' U B U2
D' F' L' U2 F U F'
F' D U2 F2 U L' F2
L' F' R U' R' U' R
L2 F' R U' R' U' R
U' F' R' D B2 U' B2
R2 F' R U' R F' U'
F' D B U R B' U2
F' D B U B' R U2
L F' R U' R' U' R
R F' R U' R2 F' U'
U' F' R2 B2 U' L B2
U' F' U R U' R' U'
F' D B' U B R U2
L' F' U R U R' U
L2 F' U R U R' U
F' D B2 U R B2 U2
F' D B2 U B2 R U2
F' D B2 U' D2 F2 L'
L' F' U' L2 D F2 L'
F' D B2 D2 U' F2 L'
F D B' U' L' R2 F'
F D B' U' R2 L' F'
L2 F' U' L2 D F2 L'
U2 F' U' R U2 R' F
U2 F' U' R U2 F R'
U F' U R F U2 F'
L F' U R U R' U
L' F' U2 F2 U L' F2
L F' U' L2 D F2 L'
U F' U' R F U2 R'
L2 F' U2 F2 U L' F2
D F' U2 R F' U F
L F' U2 F2 U L' F2
F' D' R U' R' U' R
U' F' B U R U2 B'
D2 F' B U R' B' U2
L' F' B U R B' U2
L' F' B U B' R U2
L2 F' B U R B' U2
L2 F' B U B' R U2
L' F' B' U B R U2
U' F' B2 R2 U' B2 L
U' F' B2 U R U2 B2
F' D' U R U R' U
L2 F' B' U B R U2
L' F' B2 U R B2 U2
L' F' B2 U B2 R U2
L' F' B2 U' D2 F2 L'
L F' B U R B' U2
L F' B U B' R U2
L' F' B2 D2 U' F2 L'
F' D' U' L2 D F2 L'
L2 F' B2 U R B2 U2
L2 F' B2 U B2 R U2
L2 F' B2 U' D2 F2 L'
L2 F' B2 D2 U' F2 L'
L F' B' U B R U2
F' D' U2 F2 U L' F2
L F' B2 U R B2 U2
L F' B2 U B2 R U2
L F' B2 U' D2 F2 L'
L F' B2 D2 U' F2 L'
F' D' B U R B' U2
F' D' B U B' R U2
F' D' B' U B R U2
F' D' B2 U R B2 U2
F' D' B2 U B2 R U2
F' D' B2 U' D2 F2 L'
F' D' B2 D2 U' F2 L'
F' D2 R U' R' U' R
F' D2 U R U R' U
F' D2 U' L2 D F2 L'
F' D2 U2 F2 U L' F2
B' D2 F' U B R' U2
L' B L2 F' U' F2 L'
L2 B L2 F' U' F2 L'
B2 D2 F' B' U' L F'
B2 D2 F' B' U' F' L
B D2 F' U B' U2 L
L B L2 F' U' F2 L'
F' D2 B U R B' U2
F' D2 B U B' R U2
F' D2 B' U B R U2
B2 D2 B' F' U' L F'
B2 D2 B' F' U' F' L
F' D2 B2 U R B2 U2
F' D2 B2 U B2 R U2
F' D2 B2 U' D2 F2 L'
F' D2 B2 D2 U' F2 L'
F' B L' U' F2 L' F
F' B L2 U R U2 F
F' B L2 U' F2 L' F'
U' B D2 F' U' B' L
B F L2 F2 U' L F'
B F L2 F2 U' F' L
F B L2 F2 U' L F'
F B L2 F2 U' F' L
U' B F' U R U2 B'
D2 B F' U R' B' U2
L' B F' U R B' U2
L' B F' U B' R U2
F' B U R D B' U2
F' B U R D' B' U2
F' B U R D2 B' U2
F' B U R B' U2 D
F' B U R B' U2 D'
F' B U R B' U2 D2
F' B U R B' D U2
F' B U R B' D' U2
F' B U R B' D2 U2
F' B U R' B' R2 U2
L2 B F' U R B' U2
L2 B F' U B' R U2
F' B U D R B' U2
F' B U D B' R U2
F' B U D' R B' U2
F' B U D' B' R U2
F' B U D2 R B' U2
F' B U D2 B' R U2
B' F U' L' D R2 F'
F' B U B R B2 U2
F' B U B' R U2 D
F' B U B' R U2 D'
F' B U B' R U2 D2
F' B U B' R D U2
F' B U B' R D' U2
F' B U B' R D2 U2
F' B U B' D R U2
F' B U B' D' R U2
F' B U B' D2 R U2
B' F U' D L' R2 F'
B' F U' D R2 L' F'
F' B U' L' F2 L' F
F' B U' L2 F2 L' F'
F' B U' F L2 F L'
L B F' U R B' U2
L B F' U B' R U2
F' B U' F2 L2 F L
B' F D U' L' R2 F'
B' F D U' R2 L' F'
B2 F D L2 U' L R2
B2 F D L2 U' R2 L
F' B D U R B' U2
F' B D U B' R U2
F' B D' U R B' U2
F' B D' U B' R U2
F' B D2 U R B' U2
F' B D2 U B' R U2
B' F' L U B R U2
F' B' L U B R U2
B2 F' L U R B2 U2
B2 F' L U B2 R U2
B2 F' L U' D2 F2 L'
B2 F' L D2 U' F2 L'
B' F' L' U B R U2
F' B' L' U B R U2
B2 F' L' U R B2 U2
B2 F' L' U B2 R U2
B2 F' L' U' D2 F2 L'
B2 F' L' D2 U' F2 L'
B' F' L2 U B R U2
F' B' L2 U B R U2
B2 F' L2 U R B2 U2
B2 F' L2 U B2 R U2
B F' L' U' F2 L' F
B2 F' L2 U' D2 F2 L'
B2 F' L2 D2 U' F2 L'
B F' L2 U R U2 F
B F' L2 U' F2 L' F'
B' F' U D B R U2
B' F' U D' B R U2
B' F' U D2 B R U2
B' F' U B R U2 D
B' F' U B R U2 D'
B' F' U B R U2 D2
B' F' U B R D U2
B' F' U B R D' U2
B' F' U B R D2 U2
B' F' U B D R U2
B' F' U B D' R U2
B' F' U B D2 R U2
B2 F' U R U2 D2 F2
B2 F' U R D2 U2 F2
B' F' U B' R B2 U2
F' B' U D B R U2
B2 F' U R B2 U2 D
B2 F' U R B2 U2 D'
B2 F' U R B2 U2 D2
B2 F' U R B2 D U2
B2 F' U R B2 D' U2
B2 F' U R B2 D2 U2
B' F' U B2 R B' U2
F' B' U D' B R U2
B2 F' U R' B2 R2 U2
F' B' U D2 B R U2
B2 F' U R2 B2 U2 L
B2 F' U D2 R U2 F2
F' B' U B R U2 D
F' B' U B R U2 D'
F' B' U B R U2 D2
F' B' U B R D U2
F' B' U B R D' U2
F' B' U B R D2 U2
F' B' U B D R U2
F' B' U B D' R U2
F' B' U B D2 R U2
F' B' U B' R B2 U2
F' B' U B2 R B' U2
B2 F' U B' R B' U2
B2 F' U B2 R U2 D
B2 F' U B2 R U2 D'
B2 F' U B2 R U2 D2
B2 F' U B2 R D U2
B2 F' U B2 R D' U2
B2 F' U B2 R D2 U2
B2 F' U B2 D R U2
B2 F' U B2 D' R U2
B2 F' U B2 D2 R U2
B2 F' U' L D2 F2 L'
B2 F' U' L' D2 F2 L'
B2 F' U' L2 D2 F2 L'
B F' U R D B' U2
B F' U R D' B' U2
B F' U R D2 B' U2
B F' U R B' U2 D
B F' U R B' U2 D'
B F' U R B' U2 D2
B F' U R B' D U2
B F' U R B' D' U2
B F' U R B' D2 U2
B F' U R' B' R2 U2
B F' U D R B' U2
B F' U D B' R U2
B F' U D' R B' U2
B F' U D' B' R U2
B2 F' U' D2 L F2 L'
B2 F' U' D2 L' F2 L'
B F' U D2 R B' U2
B2 F' U' D2 L2 F2 L'
B2 F' U' D2 F2 L' D
B2 F' U' D2 F2 L' D'
B2 F' U' D2 F2 L' D2
B F' U D2 B' R U2
B2 F' U' D2 F2 D L'
B2 F' U' D2 F2 D' L'
B2 F' U' D2 F2 D2 L'
B2 F' U' F2 L' D2 F2
B2 F' U' F2 D2 L' F2
B F' U B R B2 U2
B F' U B' R U2 D
B F' U B' R U2 D'
B F' U B' R U2 D2
B F' U B' R D U2
B F' U B' R D' U2
B F' U B' R D2 U2
B F' U B' D R U2
B F' U B' D' R U2
B F' U B' D2 R U2
L' B' F' U B R U2
B F' U' L' F2 L' F
B F' U' L2 F2 L' F'
B F' U' F L2 F L'
L2 B' F' U B R U2
F B' U' L' D R2 F'
B F' U' F2 L2 F L
B' F' D U B R U2
F B' U' D L' R2 F'
F B' U' D R2 L' F'
B2 F' D L2 U R U2
F' B' D U B R U2
B' F' D' U B R U2
L B' F' U B R U2
F' B' D' U B R U2
B F' D U R B' U2
B F' D U B' R U2
B' F' D2 U B R U2
B2 F' D2 L U' F2 L'
F B' D U' L' R2 F'
B2 F' D2 L' U' F2 L'
F B' D U' R2 L' F'
B2 F' D2 L2 U' F2 L'
F' B' D2 U B R U2
B2 F' D2 U R U2 F2
B F' D' U R B' U2
B F' D' U B' R U2
B2 F' D2 U' L F2 L'
B2 F' D2 U' L' F2 L'
B2 F' D2 U' L2 F2 L'
B2 F' D2 U' F2 L' D
B2 F' D2 U' F2 L' D'
B2 F' D2 U' F2 L' D2
B2 F' D2 U' F2 D L'
B2 F' D2 U' F2 D' L'
B2 F' D2 U' F2 D2 L'
B2 F' D2 B U' F2 L'
B2 F' D2 B' U' F2 L'
B2 F' D2 B2 U' F2 L'
F' B2 L U R B2 U2
F' B2 L U B2 R U2
F' B2 L U' D2 F2 L'
F' B2 L D2 U' F2 L'
B F' D2 U R B' U2
B F' D2 U B' R U2
F' B2 L' U R B2 U2
F' B2 L' U B2 R U2
F' B2 L' U' D2 F2 L'
F' B2 L' D2 U' F2 L'
F' B2 L2 U R B2 U2
F' B2 L2 U B2 R U2
F' B2 L2 U' D2 F2 L'
F' B2 L2 D2 U' F2 L'
F' B2 U R U2 D2 F2
F' B2 U R D2 U2 F2
F' B2 U R B2 U2 D
F' B2 U R B2 U2 D'
F' B2 U R B2 U2 D2
F' B2 U R B2 D U2
F' B2 U R B2 D' U2
F' B2 U R B2 D2 U2
F' B2 U R' B2 R2 U2
F' B2 U R2 B2 U2 L
F' B2 U D2 R U2 F2
F' B2 U B' R B' U2
F' B2 U B2 R U2 D
F' B2 U B2 R U2 D'
F' B2 U B2 R U2 D2
F' B2 U B2 R D U2
F' B2 U B2 R D' U2
F' B2 U B2 R D2 U2
F' B2 U B2 D R U2
F' B2 U B2 D' R U2
F' B2 U B2 D2 R U2
F' B2 U' L D2 F2 L'
F' B2 U' L' D2 F2 L'
F' B2 U' L2 D2 F2 L'
F' B2 U' D2 L F2 L'
F' B2 U' D2 L' F2 L'
F' B2 U' D2 L2 F2 L'
F' B2 U' D2 F2 L' D
F' B2 U' D2 F2 L' D'
F' B2 U' D2 F2 L' D2
F' B2 U' D2 F2 D L'
F' B2 U' D2 F2 D' L'
F' B2 U' D2 F2 D2 L'
F' B2 U' F2 L' D2 F2
F' B2 U' F2 D2 L' F2
F' B2 D L2 U R U2
U' B2 F' R2 U' B2 L
U' B2 F' U R U2 B2
L' B2 F' U R B2 U2
L' B2 F' U B2 R U2
L' B2 F' U' D2 F2 L'
L' B2 F' D2 U' F2 L'
F' B2 D2 L U' F2 L'
F B2 D L2 U' L R2
F B2 D L2 U' R2 L
F' B2 D2 L' U' F2 L'
F' B2 D2 L2 U' F2 L'
L2 B2 F' U R B2 U2
L2 B2 F' U B2 R U2
L2 B2 F' U' D2 F2 L'
F' B2 D2 U R U2 F2
F' B2 D2 U' L F2 L'
F' B2 D2 U' L' F2 L'
F' B2 D2 U' L2 F2 L'
F' B2 D2 U' F2 L' D
F' B2 D2 U' F2 L' D'
F' B2 D2 U' F2 L' D2
F' B2 D2 U' F2 D L'
F' B2 D2 U' F2 D' L'
F' B2 D2 U' F2 D2 L'
L2 B2 F' D2 U' F2 L'
F' B2 D2 B U' F2 L'
F' B2 D2 B' U' F2 L'
F' B2 D2 B2 U' F2 L'
L B2 F' U R B2 U2
L B2 F' U B2 R U2
L B2 F' U' D2 F2 L'
L B2 F' D2 U' F2 L'
