F' L F L U' B'
U' L2 F U' L2 R
U' L2 F U' R L2
L U' F L U' L'
L2 U2 L B' U B
L F L R2 U' B
L F L U F' U2
U' F L2 U' L2 R
U' F L2 U' R L2
L F R2 L U' B
U' R2 F D R F2 B2
U' R2 F D R B2 F2
U' R2 F D B2 R F2
U' R2 F' D F2 R B2
U' R2 F' D F2 B2 R
U' R2 F' D B2 F2 R
L D U' F L U' L'
L2 D F U L' F' U2
L D F L R2 U' B
L D F L U F' U2
L D F R2 L U' B
U2 D R B U F2 B'
U2 D R B U B' F2
F' U D F U2 F R
L D' U' F L U' L'
L2 D' U2 B U R' B'
L2 D' F R2 U' B R'
L2 D' F U' R2 B R'
L D' F L R2 U' B
L D' F L U F' U2
B' U' L2 F B U' R
L D' F R2 L U' B
B' U' L2 B F U' R
B2 U' L2 F B2 U' R
B2 U' L2 B2 F U' R
B' U' F L2 B U' R
B2 U' F L2 B2 U' R
B' U' F B L2 U' R
B2 U' F B2 L2 U' R
B2 U' F' L2 B2 U' R'
B U' F B' L2 U' R
L2 D2 R F' U F U2
B' U' B L2 F U' R
L2 D2 R' U2 B U B'
B' U' B F L2 U' R
D2 U2 R B R U B'
B U' B' L2 F U' R
U2 D2 R B R U B'
B2 U' B2 L2 F U' R
D U2 R B U F2 B'
D U2 R B U B' F2
B U' B' F L2 U' R
B2 U' B2 F L2 U' R
L D2 U' F L U' L'
L D2 F L R2 U' B
L D2 F L U F' U2
B' U2 L2 B U' B' R'
L D2 F R2 L U' B
L F L R2 U' D B
L F L R2 U' D' B
L F L R2 U' D2 B
L F L R2 U' B D
L F L R2 U' B D'
L F L R2 U' B D2
L F L R2 D U' B
L F L R2 D' U' B
L F L R2 D2 U' B
L F L U D F' U2
L F L U D' F' U2
L F L U D2 F' U2
L F L U F' U2 D
L F L U F' U2 D'
L F L U F' U2 D2
L F L U F' D U2
L F L U F' D' U2
L F L U F' D2 U2
L F L U' R2 B R2
U' F L2 U' L2 R D
U' F L2 U' L2 R D'
U' F L2 U' L2 R D2
U' F L2 U' L2 D R
U' F L2 U' L2 D' R
U' F L2 U' L2 D2 R
U' F L2 U' R L2 D
U' F L2 U' R L2 D'
U' F L2 U' R L2 D2
L F L D R2 U' B
L F L D U F' U2
L F L D' R2 U' B
L F L D' U F' U2
L F L D2 R2 U' B
L F L D2 U F' U2
U' F L2 D' B2 U' R
U' F L2 B U' L2 R
U' F L2 B U' R L2
U' F L2 B' U' L2 R
U' F L2 B' U' R L2
U' F L2 B2 U' L2 R
U' F L2 B2 U' R L2
U' F R U L2 R' U'
U' F R U R' L2 U'
U' F R2 D R' F2 B2
U' F R2 D R' B2 F2
U' F R2 D F2 R' B2
L2 F R2 U' D' B R'
L2 F R2 D' U' B R'
L F R' D2 L U' B'
D F R2 U' F B R
D F R2 U' B F R
L F R2 L U' D B
L F R2 L U' D' B
L F R2 L U' D2 B
L F R2 L U' B D
L F R2 L U' B D'
L F R2 L U' B D2
L F R2 L D U' B
L F R2 L D' U' B
L F R2 L D2 U' B
L2 F U D F' U2 R
L F R2 D L U' B
L F R2 D' L U' B
L F R2 D2 L U' B
L2 F U' R2 D' B R'
F2 D L R2 F U' F
L2 F U' D' R2 B R'
L F U F' U' L U'
D F U' R F R B
F2 D L F R2 U' F
D F U' R2 F B R
D F U' R2 B F R
D F U' F R D2 B2
D F U' F D2 R B2
D F U' F D2 B2 R
L2 F D U F' U2 R
L F D L R2 U' B
L F D L U F' U2
L2 F D' R2 U' B R'
L F D R2 L U' B
L2 F D' U' R2 B R'
L F D' L R2 U' B
L F D' L U F' U2
U' F B L2 U' L2 R
U' F B L2 U' R L2
L F D' R2 L U' B
U' F B' L2 U' L2 R
U' F B' L2 U' R L2
L F D2 L R2 U' B
L F D2 L U F' U2
F2 D R2 L F U' F
L F D2 R2 L U' B
F2 D R2 U' F R F
F2 D R2 F U' F R
U' F B2 L2 U' L2 R
U' F B2 L2 U' R L2
F' D U F U2 F R
R' F' L F L U' B'
R2 F' L F L U' B'
U' F' L2 U L U2 L
U' F' L2 D' B2 U' R'
F2 D F R2 U' F R
R F' L F L U' B'
U' F' L2 B2 U' L2 R'
U' F' L2 B2 U' R' L2
U' F' R2 D F2 R B2
U' F' R2 D F2 B2 R
U' F' R2 D B2 F2 R
L2 F' U D F L' U2
L2 F' U2 L2 U B' R'
L2 F' D U F L' U2
U' F2 L2 F' U' L2 R
U' F2 L2 F' U' R L2
L F2 L D F' R2 U'
L F2 L D2 F' U' B2
L F2 L F' R2 U' B
L F2 L F' U F' U2
L2 F2 D R2 F' U' R
L2 F2 D F' R2 U' R'
L F2 D L F' R2 U'
L F2 D F' L R2 U'
L F2 D F' R2 L U'
L2 F2 D2 R F' U' B2
L F2 D2 L F' U' B2
L F2 D2 F' L U' B2
U' B L2 F U' L2 R
U' B L2 F U' R L2
L B U' F B' L U'
L B U' B' F L U'
U' B F L2 U' L2 R
U' B F L2 U' R L2
U' B' L2 F U' L2 R
U' B' L2 F U' R L2
L' B' U2 L' B U' B'
U B' U2 L2 U' L2 R'
U B' U2 L2 U' R' L2
U' B' F L2 U' L2 R
U' B' F L2 U' R L2
D' B2 L U' F B2 U'
D' B2 L U' B2 F U'
U' B2 L2 F U' L2 R
U' B2 L2 F U' R L2
D' B2 U' F B2 U' R
D' B2 U' B2 F U' R
L B2 U' F B2 L U'
L B2 U' B2 F L U'
U' B2 F L2 U' L2 R
U' B2 F L2 U' R L2
