B U F L' F2 B2
B U F L' B2 F2
B U F B2 L' F2
B U B2 F L' F2
D2 F' B' L D' R2
D2 F' B' D' L R2
D2 F' B' D' R2 L
D2 B U F' B2 L
D2 B U B2 L F'
D2 B U B2 F' L
B' F L' F2 D' R2
D2 B' L D' F' R2
D2 B' L F' D' R2
B F U L' F2 B2
B F U L' B2 F2
F B U L' F2 B2
F B U L' B2 F2
B F U B2 L' F2
F B U B2 L' F2
F B' L' F2 D' R2
D2 B' D' L F' R2
D2 B' D' F' L R2
D2 B' D' F' R2 L
D2 B' F' L D' R2
D2 B' F' D' L R2
D2 B' F' D' R2 L
D2 U B' F' D' L R2
D2 U B' F' D' R2 L
B U F' U2 R U2 B2
B U F' B2 U2 R U2
F U B U L' F2 B2
F U B U L' B2 F2
B U B F L' F2 B
B U B F L' B F2
F U B U B2 L' F2
F U B' L' F2 D' R2
B U B' D2 F' B' L
B U B' D2 B' L F'
B U B' D2 B' F' L
B U B2 L F L' F2
B U B2 L' F L' F2
B U B2 L2 F L' F2
B U B2 F L F2 L2
B U B2 F L' F2 D
B U B2 F L' F2 D'
B U B2 F L' F2 D2
B U B2 F L2 F2 L
B U B2 F' U2 R U2
D2 U' F' B' L D' R2
D2 U' F' B' D' L R2
D2 U' F' B' D' R2 L
D2 U' B U F' B2 L
D2 U' B U B2 L F'
D2 U' B U B2 F' L
D2 U' B' L D' F' R2
D2 U' B' L F' D' R2
D2 U' B' D' L F' R2
D2 U' B' D' F' L R2
D2 U' B' D' F' R2 L
D2 U' B' F' L D' R2
D2 U' B' F' D' L R2
D2 U' B' F' D' R2 L
B' U' F B2 U L' F2
B U' F L' F2 B2 R'
B U' F L' B2 R' F2
B U' F L' B2 F2 R'
B U' F U2 L' F2 B2
B U' F U2 L' B2 F2
B U' F U2 B2 L' F2
F' U' F2 B U L' B2
F' U' F2 B U B2 L'
F' U' B U' R U2 B2
F' U' B F2 U L' B2
F' U' B F2 U B2 L'
F U' B U L' F2 B2
F U' B U L' B2 F2
F U' B U B2 L' F2
B' U' B2 U F L' F2
F U' B' L' F2 D' R2
B' U' B2 F U L' F2
U' D2 F' B' L D' R2
U' D2 F' B' D' L R2
U' D2 F' B' D' R2 L
D2 U2 F' B' L D' R2
D2 U2 F' B' D' L R2
D2 U2 F' B' D' R2 L
U2 D2 F' B' L D' R2
U2 D2 F' B' D' L R2
U2 D2 F' B' D' R2 L
U' D2 B U F' B2 L
U' D2 B U B2 L F'
U' D2 B U B2 F' L
D2 U2 B U F' B2 L
D2 U2 B U B2 L F'
D2 U2 B U B2 F' L
U D2 F' B' L D' R2
U D2 F' B' D' L R2
U D2 F' B' D' R2 L
U' D2 B' L D' F' R2
U' D2 B' L F' D' R2
D2 U2 B' L D' F' R2
D2 U2 B' L F' D' R2
U2 D2 B U F' B2 L
U2 D2 B U B2 L F'
U2 D2 B U B2 F' L
U' D2 B' D' L F' R2
U' D2 B' D' F' L R2
U' D2 B' D' F' R2 L
U2 D2 B' L D' F' R2
D2 U2 B' D' L F' R2
U2 D2 B' L F' D' R2
U' D2 B' F' L D' R2
D2 U2 B' D' F' L R2
D2 U2 B' D' F' R2 L
U' D2 B' F' D' L R2
U' D2 B' F' D' R2 L
D2 U2 B' F' L D' R2
D2 U2 B' F' D' L R2
D2 U2 B' F' D' R2 L
U D2 B U F' B2 L
U D2 B U B2 L F'
U D2 B U B2 F' L
U2 D2 B' D' L F' R2
U2 D2 B' D' F' L R2
U2 D2 B' D' F' R2 L
U2 D2 B' F' L D' R2
U2 D2 B' F' D' L R2
U2 D2 B' F' D' R2 L
U D2 B' L D' F' R2
U D2 B' L F' D' R2
U D2 B' D' L F' R2
U D2 B' D' F' L R2
U D2 B' D' F' R2 L
U D2 B' F' L D' R2
U D2 B' F' D' L R2
U D2 B' F' D' R2 L
L F L' F2 B' D' R2
L F L' B' F2 D' R2
F2 U2 B U F L B2
F U2 B U L' F2 B2
F U2 B U L' B2 F2
F U2 B U B2 L' F2
F U2 B' L' F2 D' R2
L2 F U B U L' F2
R2 F D R2 B' L' F'
U' F B U L' F2 B2
U' F B U L' B2 F2
U' F B U B2 L' F2
D2 F B U F2 B2 L
D2 F B U B2 L F2
D2 F B U B2 F2 L
U' F B' L' F2 D' R2
D2 F B' L F2 D' R2
U2 F B U L' F2 B2
U2 F B U L' B2 F2
U2 F B U B2 L' F2
U2 F B' L' F2 D' R2
U F B U L' F2 B2
U F B U L' B2 F2
U F B U B2 L' F2
U F B' L' F2 D' R2
F D B R2 U L' B2
F D B R2 U B2 L'
F D B' L' D' R2 F2
F D B' L' D' F2 R2
D2 F' U' B U B2 L
R2 F' U B R U2 B2
F D B' D' L' R2 F2
F D B' D' L' F2 R2
F D B' D' R2 L' F2
R2 F' U' B' D2 F2 L'
B' D' L' F' R2 D' L2
D' F' D' B' L D' R2
D' F' D' B' D' L R2
D' F' D' B' D' R2 L
D F' D B' L D' R2
D F' D B' D' L R2
D F' D B' D' R2 L
D2 F' B' L R D' R2
D2 F' B' L R' D' R2
D2 F' B' L R2 D' R2
D2 F' B' L U' B2 U
D2 F' B' L D' R2 D
D2 F' B' L D' R2 D'
D2 F' B' L D' R2 D2
D2 F' B' L2 D' L' R2
D2 F' B' L2 D' R2 L'
D2 F' B' R L D' R2
D2 F' B' R D' L R2
D2 F' B' R D' R2 L
D2 F' B' R' L D' R2
D2 F' B' R' D' L R2
D2 F' B' R' D' R2 L
D2 F' B' R2 L D' R2
D2 F' B' R2 D' L R2
D2 F' B' R2 D' R2 L
D2 F' B' D' L R2 D
D2 F' B' D' L R2 D'
D2 F' B' D' L R2 D2
D2 F' B' D' R2 L D
D2 F' B' D' R2 L D'
D2 F' B' D' R2 L D2
D2 F' B' D' R2 D L
D2 F' B' D' R2 D' L
D2 F' B' D' R2 D2 L
D2 F' B' D2 L D R2
B' D' F2 R2 D F L'
F D' B' D L' F2 R
D2 F2 B U F B2 L
D2 F2 B U B2 F L
D2 F2 B' D' R2 F L
D2 F2 B' D' F L R2
D2 F2 B' D' F R2 L
D2 B L U F' B2 L
D2 B L U B2 L F'
D2 B L U B2 F' L
D F2 B' D' R2 F L'
D F2 B' D' F L' R2
D F2 B' D' F R2 L'
D2 B L' U F' B2 L
D2 B L' U B2 L F'
D2 B L' U B2 F' L
D' B L' F U F2 B2
D' B L' F U B2 F2
D2 B L2 U F' B2 L
D2 B L2 U B2 L F'
D2 B L2 U B2 F' L
D2 B U L F' B2 L
D2 B U L B2 L F'
D2 B U L B2 F' L
D2 B U L' F' B2 L
D2 B U L' B2 L F'
D2 B U L' B2 F' L
D2 B U L2 F' B2 L
D2 B U L2 B2 L F'
D2 B U L2 B2 F' L
U' B U F L' F2 B2
U' B U F L' B2 F2
B2 D2 B' U L F' B2
B2 D2 B' U L B2 F'
U' B U F B2 L' F2
B2 D2 B' U F' L B2
D2 B U F B2 L F2
D2 B U F' L B2 L
D2 B U F' L' B2 L
D2 B U F' L2 B2 L
U' B U B2 F L' F2
D2 B U F' B2 L D
D2 B U F' B2 L D'
D2 B U F' B2 L D2
D2 B U F' B2 D L
D2 B U F' B2 D' L
D2 B U F' B2 D2 L
D2 B U B2 L D F'
D2 B U B2 L D' F'
D2 B U B2 L D2 F'
D2 B U B2 L F' D
D2 B U B2 L F' D'
D2 B U B2 L F' D2
D2 B U B2 L' F' L2
D2 B U B2 D L F'
D2 B U B2 D F' L
D2 B U B2 D' L F'
D2 B U B2 D' F' L
D2 B U B2 D2 L F'
D2 B U B2 D2 F' L
D2 B U B2 F L F2
D2 B U B2 F' L D
D2 B U B2 F' L D'
D2 B U B2 F' L D2
D2 B U B2 F' D L
D2 B U B2 F' D' L
D2 B U B2 F' D2 L
U2 B U F L' F2 B2
U2 B U F L' B2 F2
U2 B U F B2 L' F2
U2 B U B2 F L' F2
B' F L F2 L2 D' R2
B' F L' R F2 D' R2
B' F L' R' F2 D' R2
L2 B U' F U2 L' F2
B' F L' R2 F2 D' R2
B' F L' U' B2 U F2
U B U F L' F2 B2
U B U F L' B2 F2
U B U F B2 L' F2
B' F L' D' R2 D F2
B' F L' F D' R2 F
B' F L' F D' F R2
B' F L' F' D' F' R2
B F L U L2 F2 B2
B F L U L2 B2 F2
B' F L' F2 R D' R2
B' F L' F2 R' D' R2
B' F L' F2 R2 D' R2
B F L U F2 L2 B2
U B U B2 F L' F2
B F L U F2 B2 L2
B' F L' F2 U' B2 U
B F L U B2 L2 F2
B' F L' F2 D' R2 D
B' F L' F2 D' R2 D'
B' F L' F2 D' R2 D2
B F L U B2 F2 L2
F B L U L2 F2 B2
F B L U L2 B2 F2
F B L U F2 L2 B2
F B L U F2 B2 L2
F B L U B2 L2 F2
F B L U B2 F2 L2
B2 F L' F2 D' B R'
B' F L2 F2 L D' R2
B' F L2 F2 D' L R2
B' F L2 F2 D' R2 L
B' F R L' F2 D' R2
B F L' F2 B2 D' R2
B F L' B2 F2 D' R2
B F L2 U L F2 B2
B F L2 U L B2 F2
B F L2 U F2 L B2
F B L' F2 B2 D' R2
F B L' B2 F2 D' R2
B' F R' L' F2 D' R2
F B L2 U L F2 B2
F B L2 U L B2 F2
F B L2 U F2 L B2
B F R U L' F2 B2
B F R U L' B2 F2
U' B F U L' F2 B2
U' B F U L' B2 F2
B F R U B2 L' F2
U' B F U B2 L' F2
D2 B F U F2 B2 L
D2 B F U B2 L F2
D2 B F U B2 F2 L
B' F R2 L' F2 D' R2
F B R U L' F2 B2
F B R U L' B2 F2
F B R U B2 L' F2
B F R' U L' F2 B2
B F R' U L' B2 F2
B F R' U B2 L' F2
U2 B F U L' F2 B2
U2 B F U L' B2 F2
U2 B F U B2 L' F2
F B R' U L' F2 B2
F B R' U L' B2 F2
F B R' U B2 L' F2
F' B R2 B2 L D' R2
F' B R2 B2 D' L R2
F' B R2 B2 D' R2 L
B F R2 U L' F2 B2
B F R2 U L' B2 F2
D2 B F2 U F B2 L
D2 B F2 U B2 F L
B F R2 U B2 L' F2
U B F U L' F2 B2
U B F U L' B2 F2
F B R2 U L' F2 B2
F B R2 U L' B2 F2
D2 B' L R2 D' R2 F'
U B F U B2 L' F2
F B R2 U B2 L' F2
D2 B' L U' B2 U F'
D2 B' L D F' D2 R2
D2 B' L D' F R2 F2
B F U L F2 L2 B2
D2 B' L D' F' R2 D
D2 B' L D' F' R2 D'
D2 B' L D' F' R2 D2
B F U L F2 B2 L2
D2 B' L D' F2 R2 F
B F U L B2 L2 F2
B F U L B2 F2 L2
B F U L' F2 B2 D
B F U L' F2 B2 D'
B F U L' F2 B2 D2
B F U L' B2 F2 D
B F U L' B2 F2 D'
B F U L' B2 F2 D2
B F U L2 F2 L B2
D2 B' L F' R D' R2
D2 B' L F' R' D' R2
D2 B' L F' R2 D' R2
D2 B' L F' U' B2 U
D2 B' L F' D' R2 D
D2 B' L F' D' R2 D'
D2 B' L F' D' R2 D2
D2 B' L F2 D' R2 F
D2 B' L F2 D' F R2
B' F U' B2 U L' F2
F B U L F2 L2 B2
F B U L F2 B2 L2
F B U L B2 L2 F2
F B U L B2 F2 L2
F B U L' F2 B2 D
F B U L' F2 B2 D'
F B U L' F2 B2 D2
F B U L' B2 F2 D
F B U L' B2 F2 D'
F B U L' B2 F2 D2
F B U L2 F2 L B2
B F U B L' F2 B
B F U B L' B F2
B F U B2 L F2 L2
B F U B2 L' F2 D
B F U B2 L' F2 D'
B F U B2 L' F2 D2
B F U B2 L2 F2 L
B F U' L' F2 B2 R'
B F U' L' B2 R' F2
B F U' L' B2 F2 R'
D2 B' L' F' L2 D' R2
F B U B L' F2 B
F B U B L' B F2
D' B' L' F' D' L2 R2
D' B' L' F' D' R2 L2
F B U B2 L F2 L2
F B U B2 L' F2 D
F B U B2 L' F2 D'
F B U B2 L' F2 D2
F B U B2 L2 F2 L
B' F D L' D' F2 R
F B U' L' F2 B2 R'
F B U' L' B2 R' F2
F B U' L' B2 F2 R'
D2 B' L2 D' L' F' R2
B' F D' R2 D L' F2
B F D L2 R2 U L
B F D R2 L2 U L
F B D L2 R2 U L
F B D R2 L2 U L
D2 B' R2 L D' R2 F'
D2 B' R2 D' L R2 F'
D2 B' R2 D' R2 L F'
D2 B' R2 D' R2 F' L
F B' L F2 L2 D' R2
F B' L' R F2 D' R2
F B' L' R' F2 D' R2
F B' L' R2 F2 D' R2
F B' L' U' B2 U F2
B' F' R D' R2 D2 L2
F B' L' D' R2 D F2
F B' L' F D' R2 F
F B' L' F D' F R2
F B' L' F' D' F' R2
F B' L' F2 R D' R2
F B' L' F2 R' D' R2
F B' L' F2 R2 D' R2
F' B' R D' R2 D2 L2
F B' L' F2 U' B2 U
F B' L' F2 D' R2 D
F B' L' F2 D' R2 D'
F B' L' F2 D' R2 D2
B' F' R' D' R2 D' L2
B' F' R' D2 L2 D R2
D2 B' D F' D2 L R2
D2 B' D F' D2 R2 L
D' B' D F L' F2 R
F B' L2 F2 L D' R2
F' B' R' D' R2 D' L2
F B' L2 F2 D' L R2
F B' L2 F2 D' R2 L
F' B' R' D2 L2 D R2
D2 B' D' L F R2 F2
D2 B' D' L F' R2 D
D2 B' D' L F' R2 D'
D2 B' D' L F' R2 D2
D2 B' D' L F2 R2 F
D2 B' D' L' F' L2 R2
D2 B' D' L' F' R2 L2
F B' R L' F2 D' R2
B' F' R2 U' B2 U L
D2 B' D' F L R2 F2
D2 B' D' F L F2 R2
D2 B' D' F R2 L F2
D2 B' D' F R2 F2 L
D2 B' D' F' L R2 D
D2 B' D' F' L R2 D'
D2 B' D' F' L R2 D2
F' B' R2 U' B2 U L
D2 B' D' F' R2 L D
D2 B' D' F' R2 L D'
D2 B' D' F' R2 L D2
D2 B' D' F' R2 D L
D2 B' D' F' R2 D' L
D2 B' D' F' R2 D2 L
D2 B' D' F2 R2 F L
D2 B' D2 L D F' R2
F B' R' L' F2 D' R2
B' F' U D2 F2 U' L'
U' B' F L' F2 D' R2
F' B' U D2 F2 U' L'
D2 B' F L F2 D' R2
F B' R2 L' F2 D' R2
D B' D' F L' R2 F2
D B' D' F L' F2 R2
D B' D' F R2 L' F2
B F' R2 B2 L D' R2
B F' R2 B2 D' L R2
B F' R2 B2 D' R2 L
B' F' U' F2 B2 U L'
D2 B' F' L R D' R2
D2 B' F' L R' D' R2
D2 B' F' L R2 D' R2
D2 B' F' L U' B2 U
D2 B' F' L D' R2 D
D2 B' F' L D' R2 D'
D2 B' F' L D' R2 D2
B' F' U' B2 U' R U2
B' F' U' B2 F2 U L'
D2 B' F' L2 D' L' R2
D2 B' F' L2 D' R2 L'
D2 B' F' R L D' R2
D2 B' F' R D' L R2
D2 B' F' R D' R2 L
U2 B' F L' F2 D' R2
D2 B' F' R' L D' R2
D2 B' F' R' D' L R2
D2 B' F' R' D' R2 L
B' F' U2 R U B2 U
B' F' U2 R U2 D' R2
B' F' U2 R D L2 U2
F' B' U' F2 B2 U L'
B' F' U2 R D' U2 R2
D2 B' F' R2 L D' R2
D2 B' F' R2 D' L R2
D2 B' F' R2 D' R2 L
F' B' U' B2 U' R U2
B' F' U2 D L2 R U2
B' F' U2 D R L2 U2
F' B' U' B2 F2 U L'
B' F' U2 D' R U2 R
D2 B' F' D' L R2 D
D2 B' F' D' L R2 D'
D2 B' F' D' L R2 D2
D2 B' F' D' R2 L D
D2 B' F' D' R2 L D'
D2 B' F' D' R2 L D2
D2 B' F' D' R2 D L
D2 B' F' D' R2 D' L
D2 B' F' D' R2 D2 L
D2 B' F' D2 L D R2
F' B' U2 R U B2 U
F' B' U2 R U2 D' R2
F' B' U2 R D L2 U2
F' B' U2 R D' U2 R2
F' B' U2 D L2 R U2
F' B' U2 D R L2 U2
F' B' U2 D' R U2 R
B' F' D R' D2 L2 R2
B' F' D R' D2 R2 L2
D2 B' F2 D' R2 F L
D2 B' F2 D' F L R2
D2 B' F2 D' F R2 L
B' F' D U2 L2 R U2
B' F' D U2 R L2 U2
U B' F L' F2 D' R2
B' F' D F2 L' F2 R
F' B' D R' D2 L2 R2
F' B' D R' D2 R2 L2
F' B' D U2 L2 R U2
F' B' D U2 R L2 U2
F' B' D F2 L' F2 R
F B' U' B2 U L' F2
B' F' D' R' D2 L2 R'
B' F' D' R' D2 R' L2
B' F' D' R2 U2 R' U2
B' F' D' R2 B2 L B2
F2 B' D F' L' F2 R
B' F' D' U2 R U2 R
B' F' D' F2 L' R2 F2
B' F' D' F2 L' F2 R2
B' F' D' F2 R2 L' F2
F' B' D' R' D2 L2 R'
F' B' D' R' D2 R' L2
F' B' D' R2 U2 R' U2
F' B' D' R2 B2 L B2
B' F' D' B2 R2 B2 L
F' B' D' U2 R U2 R
D B' F2 D' R2 F L'
D B' F2 D' F L' R2
D B' F2 D' F R2 L'
F' B' D' F2 L' R2 F2
F' B' D' F2 L' F2 R2
F2 B' D' R2 F' L' F2
F' B' D' F2 R2 L' F2
F B' D L' D' F2 R
F' B' D' B2 R2 B2 L
B' F' D2 U F2 U' L'
F2 B' D' F' L' R2 F2
F2 B' D' F' L' F2 R2
F2 B' D' F' R2 L' F2
F' B' D2 U F2 U' L'
F B' D' R2 D L' F2
F B2 L' F2 D' B R'
B' F2 D F' L' F2 R
B' F2 D' R2 F' L' F2
B' F2 D' F' L' R2 F2
B' F2 D' F' L' F2 R2
B' F2 D' F' R2 L' F2
