L2 R2 U2 B L F
R2 L2 U2 B L F
F' L2 R U2 L F'
F' L2 R U2 F' L
F L2 R F2 U2 F
F' L2 R2 U2 L F
F' L2 B2 R' B U2
F' R L2 U2 L F'
F' R L2 U2 F' L
F R L2 F2 U2 F
F R F2 L2 B' U2
F' R' B L2 U2 L
F' R2 L2 U2 L F
D2 R2 F' L' F B
D2 R2 F' L' B F
D2 R2 F' B L' F
D2 R2 B F' L' F
F' U2 L' F2 R F'
L2 D2 F' U2 L' F
F' U2 D2 L' R2 F
F' U2 D2 L' F R2
F' U2 D2 R2 L' F
L2 F R F2 U2 F
D2 F' L' F R2 B
L2 F' R U2 L' F'
L2 F' R' B U2 L'
D2 F' U2 L' R2 F
D2 F' U2 L' F R2
D2 F' U2 R2 L' F
L2 F' U2 D2 L' F
L2 F' D2 U2 L' F
F' D2 L' F R2 B
F' D2 U2 L' R2 F
F' D2 U2 L' F R2
F' D2 U2 R2 L' F
F L' F2 U2 L' R F'
F L' F2 U2 R L' F'
L2 R2 U2 L F B L
L2 R2 U2 L B F L
R2 L2 U2 L F B L
R2 L2 U2 L B F L
L2 R2 U2 D B L F
R2 L2 U2 D B L F
L2 R2 U2 D' B L F
R2 L2 U2 D' B L F
L2 R2 U2 D2 B L F
R2 L2 U2 D2 B L F
L2 R2 U2 F B L F
R2 L2 U2 F B L F
L2 R2 U2 F' B L F
R2 L2 U2 F' B L F
L2 R2 U2 F2 B L F
L2 R2 U2 B L D F
L2 R2 U2 B L D' F
L2 R2 U2 B L D2 F
L2 R2 U2 B L F D
L2 R2 U2 B L F D'
L2 R2 U2 B L F D2
R2 L2 U2 F2 B L F
R2 L2 U2 B L D F
R2 L2 U2 B L D' F
R2 L2 U2 B L D2 F
R2 L2 U2 B L F D
R2 L2 U2 B L F D'
R2 L2 U2 B L F D2
L2 R2 U2 B D L F
L2 R2 U2 B D' L F
L2 R2 U2 B D2 L F
L2 R2 U2 B F L F
L2 R2 U2 B F' L F
L2 R2 U2 B F2 L F
R2 L2 U2 B D L F
R2 L2 U2 B D' L F
R2 L2 U2 B D2 L F
R2 L2 U2 B F L F
R2 L2 U2 B F' L F
R2 L2 U2 B F2 L F
L2 R2 D U2 B L F
R2 L2 D U2 B L F
L2 R2 D' U2 B L F
R2 L2 D' U2 B L F
F' L2 R U2 L D F'
F' L2 R U2 L D' F'
F' L2 R U2 L D2 F'
F' L2 R U2 L F' D
F' L2 R U2 L F' D'
F' L2 R U2 L F' D2
F' L2 R U2 L' F' L2
F' L2 R U2 D L F'
F' L2 R U2 D F' L
F' L2 R U2 D' L F'
F' L2 R U2 D' F' L
F' L2 R U2 D2 L F'
F' L2 R U2 D2 F' L
F' L2 R U2 F L F2
F' L2 R U2 F' L D
F' L2 R U2 F' L D'
F' L2 R U2 F' L D2
F' L2 R U2 F' D L
F' L2 R U2 F' D' L
F' L2 R U2 F' D2 L
F' L2 R D U2 L F'
F' L2 R D U2 F' L
F' L2 R D' U2 L F'
F' L2 R D' U2 F' L
F' L2 R D2 U2 L F'
F' L2 R D2 U2 F' L
U2 L2 R U2 F' L' B'
F L2 R U2 D2 F' B2
F L2 R U2 D2 B2 F'
F' L2 R B' U2 F' L'
L2 R2 D2 U2 B L F
R2 L2 D2 U2 B L F
F L2 R D2 U2 F' B2
F L2 R D2 U2 B2 F'
F L2 R F2 U2 D F
F L2 R F2 U2 D' F
F L2 R F2 U2 D2 F
F L2 R F2 U2 F D
F L2 R F2 U2 F D'
F L2 R F2 U2 F D2
F L2 R F2 D U2 F
F L2 R F2 D' U2 F
F L2 R F2 D2 U2 F
F L2 R F2 B U2 F
F L2 R F2 B' U2 F
F L2 R F2 B2 U2 F
F L2 R B F2 U2 F
F L2 R B' F2 U2 F
F L2 R B2 F2 U2 F
F' L2 R' B2 R' B' U2
R' L2 F B R F' U2
R L2 F R U2 F2 B
R L2 F R U2 B F2
F' L2 R2 U2 L D F
F' L2 R2 U2 L D' F
F' L2 R2 U2 L D2 F
F' L2 R2 U2 L F D
F' L2 R2 U2 L F D'
F' L2 R2 U2 L F D2
F' L2 R2 U2 D L F
F' L2 R2 U2 D' L F
F' L2 R2 U2 D2 L F
F' L2 R2 U2 F L F
B' L2 R2 U2 B L F
F' L2 R2 U2 F' L F
F' L2 R2 U2 F2 L F
F L2 R' F2 R2 U2 F'
F L2 R' F2 B R2 U2
F' L2 R2 D U2 L F
F L2 R' B R2 F2 U2
F L2 R' B F2 R2 U2
F' L2 R2 D' U2 L F
F' L2 R2 D2 U2 L F
B2 L2 R2 U2 B L F
R L2 F U2 F2 L' B'
B L2 R2 U2 B L F
F' L2 R2 B2 R' U2 F'
F L2 R2 F2 R' U2 F'
F' L2 U R U L F'
F' L2 U R U F' L
R' L2 B R F' U2 L'
R' L2 B R' U2 B L
R L2 F2 U2 F L' B'
F' L2 U2 L R F' R'
R' L2 B F R F' U2
F' L2 U2 L2 D2 L' F
F' L2 U2 R L F' R'
F' L2 U2 R F' L R'
F' L2 U2 R F' R' L
F' L2 U2 D2 L' F L2
L R2 B2 R' F' B' L'
L R2 B2 R' B' F' L'
F' L2 D2 U2 L' F L2
B' L2 D2 F' U2 L' F
B2 L2 D2 F' U2 L' F
B L2 D2 F' U2 L' F
B' L2 F R F2 U2 F
B2 L2 F R F2 U2 F
B L2 F R F2 U2 F
B' L2 F' R U2 L' F'
B' L2 F' R' B U2 L'
B2 L2 F' R U2 L' F'
F2 L2 F' R U2 F' B'
U2 L2 F' R U2 F' L'
F2 L2 F' R U2 B' F'
B2 L2 F' R' B U2 L'
U2 L2 F' R' B U2 L
B' L2 F' U2 D2 L' F
B L2 F' R U2 L' F'
B L2 F' R' B U2 L'
B2 L2 F' U2 D2 L' F
B' L2 F' D2 U2 L' F
B L2 F' U2 D2 L' F
B2 L2 F' D2 U2 L' F
U2 L2 F' B' R' B U2
B L2 F' D2 U2 L' F
F L2 F2 R U2 L' F'
F L2 F2 R' B U2 L'
F L2 F2 U2 D2 L' F
F L2 F2 D2 U2 L' F
F' L2 B R' B R' U2
F L2 B R F2 U2 F
F' L2 B' R U2 F' L'
F' L2 B' R' B U2 L
F L2 B' R F2 U2 F
U2 L2 B' F' R' B U2
F' L2 B2 R' D B U2
F' L2 B2 R' D' B U2
F' L2 B2 R' D2 B U2
F' L2 B2 R' B U2 D
F' L2 B2 R' B U2 D'
F' L2 B2 R' B U2 D2
F' L2 B2 R' B D U2
F' L2 B2 R' B D' U2
F' L2 B2 R' B D2 U2
F L2 B2 R F2 U2 F
F' R L2 U2 L D F'
F' R L2 U2 L D' F'
F' R L2 U2 L D2 F'
F' R L2 U2 L F' D
F' R L2 U2 L F' D'
F' R L2 U2 L F' D2
F' R L2 U2 L' F' L2
F' R L2 U2 D L F'
F' R L2 U2 D F' L
F' R L2 U2 D' L F'
F' R L2 U2 D' F' L
F' R L2 U2 D2 L F'
F' R L2 U2 D2 F' L
F' R L2 U2 F L F2
F' R L2 U2 F' L D
F' R L2 U2 F' L D'
F' R L2 U2 F' L D2
F' R L2 U2 F' D L
F' R L2 U2 F' D' L
F' R L2 U2 F' D2 L
F' R L2 D U2 L F'
F' R L2 D U2 F' L
F' R L2 D' U2 L F'
F' R L2 D' U2 F' L
F R L' F2 U2 R F
F' R L2 D2 U2 L F'
F' R L2 D2 U2 F' L
U2 R L2 U2 F' L' B'
F' R L2 B' U2 F' L'
F R L2 U2 D2 F' B2
F R L2 U2 D2 B2 F'
F R L2 D2 U2 F' B2
F R L2 D2 U2 B2 F'
F R L2 F2 U2 D F
F R L2 F2 U2 D' F
F R L2 F2 U2 D2 F
F R L2 F2 U2 F D
F R L2 F2 U2 F D'
F R L2 F2 U2 F D2
F R L2 F2 D U2 F
F R L2 F2 D' U2 F
F R L2 F2 D2 U2 F
F R L2 F2 B U2 F
F R L2 F2 B' U2 F
F R L2 F2 B2 U2 F
F R L2 B F2 U2 F
F R L2 B' F2 U2 F
F R L2 B2 F2 U2 F
F' R U2 L' F2 R F
F' R U2 D2 L' F' R2
F R U2 D2 F' R2 B2
F R U2 D2 F' B2 R2
F R U2 D2 B2 F' R2
F R U2 F' D2 R2 B
D2 R D2 R F' L' B
D2 R D2 R F' B L'
D2 R D2 R B F' L'
F' R D2 U2 L' F' R2
F R D2 U2 F' R2 B2
F R D2 U2 F' B2 R2
F R D2 U2 B2 F' R2
F2 R F L2 U2 L F2
F2 R F L2 U2 F2 L
F2 R F U2 L' F2 R
F R F L2 U2 F2 B'
F R F L2 U2 B' F2
D2 R F' L' F R B
F R F' L2 F' U2 F
F2 R F' D2 R2 B2 L
F R F2 L2 D B' U2
F R F2 L2 D' B' U2
F R F2 L2 D2 B' U2
F R F2 L2 B' U2 D
F R F2 L2 B' U2 D'
F R F2 L2 B' U2 D2
F R F2 L2 B' D U2
F R F2 L2 B' D' U2
F R F2 L2 B' D2 U2
F' R B L2 U2 L F'
F' R B L2 U2 F' L
F R F2 U2 D2 R2 F
F R F2 U2 D2 F R2
F R F2 U2 F D2 R2
F R F2 D2 U2 R2 F
F R F2 D2 U2 F R2
F R F2 B L2 B' U2
F R F2 B' L2 B' U2
F R F2 B2 L2 B' U2
F R B L2 F2 U2 F
F' R B' L2 U2 L F'
F' R B' L2 U2 F' L
F R B F2 L2 B' U2
F R B' L2 F2 U2 F
F' R B2 L2 U2 L F'
F' R B2 L2 U2 F' L
F R B' F2 L2 B' U2
F R B2 L2 F2 U2 F
F R B2 F2 L2 B' U2
F' R' L' B L' U2 L
F' R' L2 B2 R' B' U2
F R' L2 F2 R2 U2 F'
F R' L2 F2 B R2 U2
F R' L2 B R2 F2 U2
F R' L2 B F2 R2 U2
F' R' U2 D2 L' R2 F'
F' R' U2 D2 R2 L' F'
F' R' D2 U2 L' R2 F'
F' R' D2 U2 R2 L' F'
F' R' D2 B U2 L' R2
F' R' D2 B U2 R2 L'
F R' D2 L2 R2 F' B2
F R' D2 L2 R2 B2 F'
F R' D2 R2 L2 F' B2
F R' D2 R2 L2 B2 F'
F R' D2 R2 F' L2 B2
F R' D2 R2 F' B2 L2
F R' D2 R2 B2 L2 F'
F R' D2 R2 B2 F' L2
F R' D2 B2 L2 R2 F
F R' D2 B2 L2 F R2
F R' D2 B2 R2 L2 F
D2 R' F' L' R' F B
D2 R' F' L' R' B F
D2 R' F' L' F R' B
D2 R' F' R' L' F B
D2 R' F' R' L' B F
F2 R' F B L2 U2 L
D2 R' F' R' B L' F
F R' F2 L2 R2 U2 F'
F R' F2 L2 B R2 U2
F' R' B L2 R U2 L
F' R' B L2 R' U2 L
F' R' B L2 R2 U2 L
F' R' B L2 U2 L D
F' R' B L2 U2 L D'
F' R' B L2 U2 L D2
F' R' B L2 U2 D L
F' R' B L2 U2 D' L
F' R' B L2 U2 D2 L
F' R' B L2 D U2 L
F' R' B L2 D' U2 L
F' R' B L2 D2 U2 L
F' R' B R L2 U2 L
F R' F2 R2 L2 U2 F'
F' R' B R' L2 U2 L
F' R' B R2 L2 U2 L
F' R' B U2 D2 L' R2
F' R' B U2 D2 R2 L'
F R' F2 B L2 R2 U2
F R' F2 B R2 L2 U2
F' R' B D2 U2 L' R2
F' R' B D2 U2 R2 L'
F R' B L2 R2 F2 U2
F R' B L2 F2 R2 U2
F2 R' B F L2 U2 L
F' R' B' L2 B2 R' U2
F R' B R2 L2 F2 U2
F R' B R2 F2 L2 U2
F R' B F2 L2 R2 U2
F R' B F2 R2 L2 U2
F' R' B2 L2 U2 F L
D2 R2 L' F' L' F2 B
D2 R2 L' F' L' B F2
D2 R2 L' F' B L' F2
R2 U2 D2 B L R2 F
R2 U2 D2 B L F R2
R2 U2 D2 B R2 L F
D2 R2 L' B F' L' F2
F' R2 L2 U2 L D F
F' R2 L2 U2 L D' F
F' R2 L2 U2 L D2 F
F' R2 L2 U2 L F D
F' R2 L2 U2 L F D'
F' R2 L2 U2 L F D2
F' R2 L2 U2 D L F
F' R2 L2 U2 D' L F
F' R2 L2 U2 D2 L F
F' R2 L2 U2 F L F
F' R2 L2 U2 F' L F
F' R2 L2 U2 F2 L F
B' R2 L2 U2 B L F
F' R2 L2 D U2 L F
F' R2 L2 D' U2 L F
F' R2 L2 D2 U2 L F
B2 R2 L2 U2 B L F
F' R2 L2 B2 R' U2 F'
B R2 L2 U2 B L F
F R2 L2 F2 R' U2 F'
R2 U2 B D2 L R2 F
R2 U2 B D2 L F R2
R2 U2 B D2 R2 L F
F2 R2 F L2 U2 L F
D2 R2 F' L' D F B
D2 R2 F' L' D B F
D2 R2 F' L' D' F B
D2 R2 F' L' D' B F
D2 R2 F' L' D2 F B
D2 R2 F' L' D2 B F
D2 R2 F' L' F D B
D2 R2 F' L' F D' B
D2 R2 F' L' F D2 B
D2 R2 F' L' F B D
D2 R2 F' L' F B D'
D2 R2 F' L' F B D2
D2 R2 F' L' B D F
D2 R2 F' L' B D' F
D2 R2 F' L' B D2 F
D2 R2 F' L' B F D
D2 R2 F' L' B F D'
D2 R2 F' L' B F D2
D2 R2 F' B L' D F
D2 R2 F' B L' D' F
D2 R2 F' B L' D2 F
D2 R2 F' B L' F D
D2 R2 F' B L' F D'
D2 R2 F' B L' F D2
D2 R2 F' B' L' F B2
D2 R2 F' B' L' B2 F
D2 R2 F2 L' F L' B
D2 R2 F2 L' F B L'
D2 R2 F2 L' B F L'
D2 R2 F2 B L' F L'
D2 R2 B L' F' L' F2
F' R2 B L2 U2 L F
F R2 F2 L2 R' U2 F'
F R2 F2 R' L2 U2 F'
D2 R2 B F' L' D F
D2 R2 B F' L' D' F
D2 R2 B F' L' D2 F
D2 R2 B F' L' F D
D2 R2 B F' L' F D'
D2 R2 B F' L' F D2
D2 R2 B F2 L' F L'
F' R2 B' L2 U2 L F
D2 R2 B' F' L' F B2
D2 R2 B' F' L' B2 F
F' R2 B2 L2 U2 L F
L2 D F' U2 D L' F
F U L2 R F2 U2 F
L2 D F' D U2 L' F
F U R L2 F2 U2 F
F U R F2 L2 B' U2
L2 D' F' U R U L'
F U' L2 R F2 U2 F
F U' R L2 F2 U2 F
F U' R F2 L2 B' U2
R' D2 L R2 F' B' L'
R' D2 L R2 B' F' L'
L' D2 L' F' U2 L' F2
R' D2 L2 R2 F' L' B'
L D2 L F' B' U2 L'
L D2 L B' F' U2 L'
D2 U2 L' R2 F B L
D2 U2 L' R2 B F L
U2 D2 L' R2 F B L
U2 D2 L' R2 B F L
D2 U2 L2 R2 B L F
R' D2 R2 L F' B' L'
R' D2 R2 L B' F' L'
R' D2 R2 L2 F' L' B'
U2 D2 L2 R2 B L F
R' D2 R2 F' L B' L2
D2 U2 R2 L' F B L
D2 U2 R2 L' B F L
D2 U2 R2 L2 B L F
U2 D2 R2 L' F B L
U2 D2 R2 L' B F L
U2 D2 R2 L2 B L F
D2 U2 R2 B L' F L2
F' U2 L' R F2 R F
U2 D2 R2 B L' F L2
R2 D2 U2 B L R2 F
R2 D2 U2 B L F R2
R2 D2 U2 B R2 L F
F' U2 L' F' R F' R
F' U2 L' F2 R D F'
F' U2 L' F2 R D' F'
F' U2 L' F2 R D2 F'
F' U2 L' F2 R F' D
F' U2 L' F2 R F' D'
F' U2 L' F2 R F' D2
L2 D2 F' R U2 L' F
L2 D2 F' R' U2 L' F
L2 D2 F' R2 U2 L' F
L2 D2 F' U2 L' D F
L2 D2 F' U2 L' D' F
L2 D2 F' U2 L' D2 F
L2 D2 F' U2 L' F D
L2 D2 F' U2 L' F D'
L2 D2 F' U2 L' F D2
F' U2 R L' F2 R F
L2 D2 F' B U2 L' F
L2 D2 F' B' U2 L' F
F U2 L2 R F2 U2 F
L2 D2 F' B2 U2 L' F
F' U2 R D2 L' F' R2
L D2 F' L U2 L2 F
L D2 F' L B' U2 L2
R D2 F' L' R B R
R D2 F' R L' B R
R D2 F' R B L' R
R D2 F' R B R L'
F' U2 R' D2 L' R2 F'
F U2 R L2 F2 U2 F
F' U2 R' D2 R2 L' F'
R2 D2 B R' F' L' R'
R2 D2 B R' F' R' L'
F U2 R F2 L2 B' U2
L2 D2 B F' U2 L' F
L2 D2 B' F' U2 L' F
L2 D2 B2 F' U2 L' F
F' U2 D2 L' R' F R'
F' U2 D2 L' R2 D F
F' U2 D2 L' R2 D' F
F' U2 D2 L' R2 D2 F
F' U2 D2 L' R2 F D
F' U2 D2 L' R2 F D'
F' U2 D2 L' R2 F D2
F' U2 D2 L' F R2 D
F' U2 D2 L' F R2 D'
F' U2 D2 L' F R2 D2
F' U2 D2 L' F' R2 F2
F' U2 D2 R' L' F R'
F' U2 D2 R2 L' D F
F' U2 D2 R2 L' D' F
F' U2 D2 R2 L' D2 F
F' U2 D2 R2 L' F D
F' U2 D2 R2 L' F D'
F' U2 D2 R2 L' F D2
L F L R F2 U2 F
R' F L2 B R F' U2
R F L' F2 L' R B
R F L' F2 R L' B
R F L' F2 R B L'
D2 F R F2 L' U2 F
R F L2 R U2 F2 B
R F L2 R U2 B F2
L2 F R U2 D2 F' B2
L2 F R U2 D2 B2 F'
L2 F R D2 U2 F' B2
L2 F R D2 U2 B2 F'
R F L2 U2 F2 L' B'
L2 F R F2 U2 D F
L2 F R F2 U2 D' F
L2 F R F2 U2 D2 F
L2 F R F2 U2 F D
L2 F R F2 U2 F D'
L2 F R F2 U2 F D2
L2 F R F2 D U2 F
L2 F R F2 D' U2 F
L2 F R F2 D2 U2 F
L2 F R F2 B U2 F
L2 F R F2 B' U2 F
L2 F R F2 B2 U2 F
L2 F R B F2 U2 F
L2 F R B' F2 U2 F
L2 F R B2 F2 U2 F
L F R L F2 U2 F
R F R L2 U2 F2 B
R F R L2 U2 B F2
L2 F R' F2 R2 U2 F'
L2 F R' F2 B R2 U2
L2 F R' B R2 F2 U2
L2 F R' B F2 R2 U2
L2 F R2 F2 R' U2 F'
R' F B L2 R F' U2
R' F B R L2 F' U2
R' F B R F' L2 U2
L2 F B R F2 U2 F
L2 F B' R F2 U2 F
L2 F B2 R F2 U2 F
D2 F' L U2 L2 R2 F
D2 F' L U2 L2 F R2
D2 F' L U2 R2 L2 F
D2 F' L B' U2 L2 R2
D2 F' L B' U2 R2 L2
D2 F' L' F R2 D B
D2 F' L' F R2 D' B
D2 F' L' F R2 D2 B
D2 F' L' F R2 B D
D2 F' L' F R2 B D'
D2 F' L' F R2 B D2
D2 F' L' F B R2 B
D2 F' L' F B' R2 B
D2 F' L' F B2 R2 B
D2 F' L' B F R2 B
D2 F' L' B' F R2 B
L F' L R U2 L2 F'
L F' L R U2 F' L2
D2 F' L' B2 F R2 B
L F' L R' B U2 L2
U2 F' L2 R U2 F' L'
U2 F' L2 R' B U2 L
D2 F' R U2 L' R F
D2 F' R U2 R L' F
R2 F' L2 U2 L F B
R2 F' L2 U2 L B F
R F' L' U2 L' U2 B'
L' F' R U2 L' F' R
U2 F' L2 B' R' B U2
R F' L' F2 R F2 B
R F' L' F2 R B F2
U2 F' R L2 U2 F' L'
L2 F' R U2 L F' L2
L2 F' R U2 L' D F'
L2 F' R U2 L' D' F'
L2 F' R U2 L' D2 F'
L2 F' R U2 L' F' D
L2 F' R U2 L' F' D'
L2 F' R U2 L' F' D2
L2 F' R U2 L2 F' L
L2 F' R U2 D L' F'
L2 F' R U2 D' L' F'
L2 F' R U2 D2 L' F'
L2 F' R D U2 L' F'
L2 F' R D' U2 L' F'
L2 F' R D2 U2 L' F'
D2 F' R' U2 L' R' F
D2 F' R' U2 L' F R'
D2 F' R' U2 R' L' F
L2 F' R B U2 L' F'
L2 F' R B' U2 L' F'
L2 F' R B2 U2 L' F'
U2 F' R' L2 B U2 L
L F' R L U2 L2 F'
L F' R L U2 F' L2
L2 F' R' D B U2 L'
L2 F' R' D' B U2 L'
L2 F' R' D2 B U2 L'
U2 F' R' B L2 U2 L'
L2 F' R' B R U2 L'
L2 F' R' B R' U2 L'
L2 F' R' B R2 U2 L'
L2 F' R' B U2 L' D
L2 F' R' B U2 L' D'
L2 F' R' B U2 L' D2
L2 F' R' B U2 D L'
L2 F' R' B U2 D' L'
L2 F' R' B U2 D2 L'
L2 F' R' B D U2 L'
L2 F' R' B D' U2 L'
L2 F' R' B D2 U2 L'
R F' R D2 L' B R2
R F' R D2 B L' R2
R F' R D2 B R2 L'
R F' R B D2 L' R2
L F' R' L B U2 L2
R F' R B D2 R2 L'
L2 F' R2 U2 L F L2
D' F' U R B2 U L'
R F' R' D2 L' R2 B
R F' R' D2 R2 L' B
R F' R' D2 R2 B L'
D' F' U B2 R U L'
L2 F' U R U L' F'
D2 F' U2 L' R' F R'
D2 F' U2 L' R2 D F
D2 F' U2 L' R2 D' F
D2 F' U2 L' R2 D2 F
D2 F' U2 L' R2 F D
D2 F' U2 L' R2 F D'
D2 F' U2 L' R2 F D2
D2 F' U2 L' F R2 D
D2 F' U2 L' F R2 D'
D2 F' U2 L' F R2 D2
D2 F' U2 L' F' R2 F2
L' F' U2 L' R F' R
D2 F' U2 R' L' F R'
L' F' U2 L' F' R F'
D2 F' U2 R2 L' D F
D2 F' U2 R2 L' D' F
D2 F' U2 R2 L' D2 F
D2 F' U2 R2 L' F D
D2 F' U2 R2 L' F D'
D2 F' U2 R2 L' F D2
L' F' U2 R L' F' R
L2 F' U2 L' R F' R'
L2 F' U2 R L' F' R'
L2 F' U2 D2 L' D F
L2 F' U2 D2 L' D' F
L2 F' U2 D2 L' D2 F
L2 F' U2 D2 L' F D
L2 F' U2 D2 L' F D'
L2 F' U2 D2 L' F D2
R F' U2 L2 U2 L B'
L2 F' D2 R U2 L' F
D2 F' B L' F R2 B
L2 F' D2 R' U2 L' F
L2 F' D2 R2 U2 L' F
L2 F' D2 U2 L' D F
L2 F' D2 U2 L' D' F
L2 F' D2 U2 L' D2 F
L2 F' D2 U2 L' F D
L2 F' D2 U2 L' F D'
L2 F' D2 U2 L' F D2
D2 F' B U2 L' R2 F
D2 F' B U2 L' F R2
D2 F' B U2 R2 L' F
L2 F' D2 B U2 L' F
L2 F' D2 B' U2 L' F
L2 F' D2 B2 U2 L' F
D2 F' B' L' F R2 B
L F' D2 L U2 L2 F
L2 F' B R U2 L' F'
L F' D2 L B' U2 L2
L2 F' B R' B U2 L'
R F' D2 L' R B R
D2 F' B' U2 L' R2 F
D2 F' B' U2 L' F R2
L2 F' B U2 D2 L' F
D2 F' B' U2 R2 L' F
R F' D2 R L' B R
R F' D2 R B L' R
R F' D2 R B R L'
L2 F' B D2 U2 L' F
D2 F' B2 L' F R2 B
U2 F' B' L2 R' B U2
L2 F' B' R U2 L' F'
U2 F' B' R' L2 B U2
U2 F' B' R' B L2 U2
L2 F' B' R' B U2 L'
D2 F' B2 U2 L' R2 F
D2 F' B2 U2 L' F R2
D2 F' B2 U2 R2 L' F
L2 F' B' U2 D2 L' F
L2 F' B' D2 U2 L' F
L2 F' B2 R U2 L' F'
L2 F' B2 R' B U2 L'
L2 F' B2 U2 D2 L' F
L2 F' B2 D2 U2 L' F
D2 F2 L' R2 F L' B'
D2 F2 L' F L' R2 B'
D2 F2 L' F L' B' R2
D2 F2 L' F R2 L' B'
L2 F2 R F U2 L' F2
D2 F2 R2 L' F L' B'
L2 F2 R' F B U2 L'
L2 F2 R' B F U2 L'
F' D2 L U2 L2 R2 F
F' D2 L U2 L2 F R2
F' D2 L U2 R2 L2 F
F' D2 L B' U2 L2 R2
F' D2 L B' U2 R2 L2
F' D2 L' F R2 D B
F' D2 L' F R2 D' B
F' D2 L' F R2 D2 B
F' D2 L' F R2 B D
F' D2 L' F R2 B D'
F' D2 L' F R2 B D2
F' D2 L' F B R2 B
F' D2 L' F B' R2 B
F' D2 L' F B2 R2 B
F' D2 L' B F R2 B
F' D2 L' B' F R2 B
F' D2 L' B2 F R2 B
F2 D2 L2 R2 B' L F
F D2 L' R2 F B2 L
F D2 L' R2 B2 F L
F2 D2 L2 B' L R2 F
F2 D2 L2 B' L F R2
F2 D2 L2 B' R2 L F
F' D2 R U2 L' R F
F' D2 R U2 R L' F
F D2 L2 R2 B2 L F
F' D2 R' U2 L' R' F
F' D2 R' U2 L' F R'
F' D2 R' U2 R' L' F
B' D2 R2 F' L' F B
B' D2 R2 F' L' B F
B' D2 R2 F' B L' F
F2 D2 R2 L2 B' L F
B' D2 R2 B F' L' F
B2 D2 R2 F' L' F B
B2 D2 R2 F' L' B F
B2 D2 R2 F' B L' F
B2 D2 R2 B F' L' F
F D2 R2 L' F B2 L
F D2 R2 L' B2 F L
F D2 R2 L2 B2 L F
B D2 R2 F' L' F B
B D2 R2 F' L' B F
B D2 R2 F' B L' F
B D2 R2 B F' L' F
F D2 R2 B2 L' F L2
F' D2 U2 L' R' F R'
F' D2 U2 L' R2 D F
F' D2 U2 L' R2 D' F
F' D2 U2 L' R2 D2 F
F' D2 U2 L' R2 F D
F' D2 U2 L' R2 F D'
F' D2 U2 L' R2 F D2
F' D2 U2 L' F R2 D
F' D2 U2 L' F R2 D'
F' D2 U2 L' F R2 D2
F' D2 U2 L' F' R2 F2
F' D2 U2 R' L' F R'
F' D2 U2 R2 L' D F
F' D2 U2 R2 L' D' F
F' D2 U2 R2 L' D2 F
F' D2 U2 R2 L' F D
F' D2 U2 R2 L' F D'
F' D2 U2 R2 L' F D2
R' B L2 R F' U2 L'
R' B L2 R' U2 B L
B' D2 F' L' F R2 B
R' B L2 F R F' U2
B' D2 F' U2 L' R2 F
B' D2 F' U2 L' F R2
B' D2 F' U2 R2 L' F
B2 D2 F' L' F R2 B
R' B R L2 F' U2 L'
B2 D2 F' U2 L' R2 F
B2 D2 F' U2 L' F R2
