F2 L' R U F' R2
F2 L' U R F' R2
F2 R L' U F' R2
R U2 F2 U R2 F
R U2 F2 U F R2
R' D B2 D2 L2 F
R D' F2 U' F L2
F2 D2 L' U R' F
R F2 U F R2 B
F2 D2 L' U F R'
F2 D2 L' D U R' F
F2 D2 L' D U F R'
F2 D2 L' D' U R' F
F2 D2 L' D' U F R'
F2 D2 L' D2 U R' F
F2 D2 L' D2 U F R'
R F2 U' R2 D2 F L2
R F2 U' R2 F D2 L2
R F2 U' F R2 D2 L2
U' F2 D2 L' U R' F
U' F2 D2 L' U F R'
F2 D2 R L' U R2 F
F2 D2 R L' U F R2
L' F2 D2 L' U R' F
L' F2 D2 L' U F R'
U2 F2 D2 L' U R' F
U2 F2 D2 L' U F R'
L2 F2 D2 L' U R' F
L2 F2 D2 L' U F R'
U F2 D2 L' U R' F
U F2 D2 L' U F R'
L F2 D2 L' U R' F
L F2 D2 L' U F R'
F2 D2 R2 L' U R F
R F2 B U F R2 B
R F2 B' U F R2 B
R F2 B2 U F R2 B
F' D2 F' L' U R' F
F' D2 F' L' U F R'
R' B D R2 U2 R2 B2
R' B D R2 U2 B2 R2
R' B D B2 D2 L2 F2
R' B D B2 D2 F2 L2
R B U2 F2 U R2 F
R B U2 F2 U F R2
R B D' F2 U' F L2
R B F2 U F R2 B
R B' U2 F2 U R2 F
R B' U2 F2 U F R2
R B' D' F2 U' F L2
R' B2 L2 D' F L2 B'
R B' F2 U F R2 B
D2 B2 R U L B' U2
R' B2 D' L2 D2 F B2
R' B2 D' L2 D2 B2 F
R' B2 D' F L2 F B'
R' B2 D' F L2 B' F
R B2 U2 F2 U R2 F
R B2 U2 F2 U F R2
R B2 D' F2 U' F L2
R B2 F2 U F R2 B
