B2 L F2 B U L'
B2 L B U' R U2
B2 L B F2 U L'
B' U' D' R F' U2
B' D' U' R F' U2
B' D2 F2 U L' B'
B2 F2 L B U L2
F2 B2 L B U L2
B' D2 F2 U L' B' D2
B' D2 F2 U D L' B'
B' D2 F2 U D' L' B'
B' D2 F2 U D2 L' B'
B' D2 F2 U B L' B'
B' D2 F2 U B' L' B'
B' D2 F2 U B2 L' B'
B2 D2 F2 L B U L2
B' D2 F2 D U L' B'
B' D2 F2 D' U L' B'
B' D2 F2 D2 U L' B'
F2 D2 B2 L B U L2
F D2 B' U D L B'
F D2 B' D U L B'
F D2 B2 L B U L
B2 F L F B U L'
B2 F L B F U L'
R' B D2 F2 L' U' L'
U2 B D2 F2 U' L' B'
B2 F' L F' B U L'
B2 F' L B F' U L'
D2 B' U' D' R F' U2
D' B' U' D' R F' U2
F2 B' L2 U D L B'
F2 B' L2 D U L B'
D B' U' D' R F' U2
D2 B' D' U' R F' U2
D' B' D' U' R F' U2
D2 B' D2 F2 U L' B'
F2 B' U L2 D L B'
D' B' D2 F2 U L' B'
F2 B' U D L B' L2
D B' D' U' R F' U2
F2 B' U B' L' D' B2
D B' D2 F2 U L' B'
B' F' U2 B R' U' L
F' B' U2 B R' U' L
F2 B' U2 B R' U' L'
F2 B' U2 B2 U' L' B'
F2 B' D L U B' L2
F2 B' D U L B' L2
D2 B2 L F2 B U L'
D2 B2 L B U' R U2
D2 B2 L B F2 U L'
D' B2 L F2 B U L'
D' B2 L B U' R U2
D' B2 L B F2 U L'
L' B2 L F2 B' U L'
L' B2 L B' U' R U2
L' B2 L B' F2 U L'
D B2 L F2 B U L'
D B2 L B U' R U2
D B2 L B F2 U L'
B2 F2 L D F2 B U
B2 F2 L D B F2 U
F' B2 L F' B U L'
F2 B2 L D F2 B U
F2 B2 L D B F2 U
B2 F2 L F B U L2
F' B2 L B F' U L'
B2 F2 L F' B U L2
B2 F2 L F2 B U L2
F2 B2 L F B U L2
B2 F2 L B U L2 D
B2 F2 L B U L2 D'
B2 F2 L B U L2 D2
B2 F2 L B D F2 U
B2 F2 L B F U L2
B2 F2 L B F' U L2
B2 F2 L B F2 U L2
F2 B2 L F' B U L2
F2 B2 L F2 B U L2
F2 B2 L B U L2 D
F2 B2 L B U L2 D'
F2 B2 L B U L2 D2
F2 B2 L B D F2 U
F2 B2 L B F U L2
F2 B2 L B F' U L2
F2 B2 L B F2 U L2
B' F2 L2 U D L B'
B' F2 L2 D U L B'
B2 F2 L' B L2 U L2
F2 B2 L' B L2 U L2
F B2 L F B U L'
F B2 L B F U L'
B' F2 U L2 D L B'
B' F2 U D L B' L2
B' F2 U B' L' D' B2
R B2 U' L R2 F' U'
R B2 U' R2 L F' U'
R B2 U' R2 F' L U'
B' F2 U2 B R' U' L'
B' F2 U2 B2 U' L' B'
B' F2 D L U B' L2
B' F2 D U L B' L2
B2 F2 D L B U L2
F2 B2 D L B U L2
B2 F2 D' L B U L2
F2 B2 D' L B U L2
D2 B2 F2 L B U L2
D' B2 F2 L B U L2
L' B2 F2 L B' U L2
B2 F2 D2 L B U L2
F2 B2 D2 L B U L2
D B2 F2 L B U L2
