F2 L' F U R2
F2 L' D F B2 U
F2 L' D B2 F U
F2 L' F U R2 D
F2 L' F U R2 D'
F2 L' F U R2 D2
F L' F L' U R2
F2 L' F D B2 U
F2 L' F B U R2
F2 L' F B' U R2
F2 L' F B2 U R2
F2 L' B F U R2
F2 L' B' F U R2
F2 L' B2 F U R2
L2 U2 R B U' R
L U2 R B' U' R
L U2 B' R U' R
L' F2 L' F' U R2
F2 B L' F U R2
F2 B' L' F U R2
B' F2 L' F U R2
B2 F2 L' F U R2
R B2 L B' U' R
R B2 L B' U' R
F2 B2 L' F U R2
B F2 L' F U R2
F2 L' B D B2 F U
F2 L' B F U R2 D
F2 L' B F U R2 D'
F2 L' B F U R2 D2
F2 L' B F D B2 U
F L' B F L' U R2
F2 L' B' D F B2 U
F2 L' B' D B2 F U
F2 L' B' F U R2 D
F2 L' B' F U R2 D'
F2 L' B' F U R2 D2
F2 L' B' F D B2 U
F L' B' F L' U R2
F2 L' B2 D F B2 U
F2 L' B2 D B2 F U
F2 L' B2 F U R2 D
F2 L' B2 F U R2 D'
F2 L' B2 F U R2 D2
F2 L' B2 F D B2 U
F L' B2 F L' U R2
B' L2 U2 R B U' R
B2 L2 U2 R B U' R
B L2 U2 R B U' R
F2 L2 D L F B2 U
F2 L2 D L B2 F U
F2 L2 F L F U R2
F2 L2 F' L F U R2
F2 L2 F2 L F U R2
R2 U R' B2 L B' U'
L U R2 U R' B' U'
R2 U D2 L2 R' B U'
R2 U D2 R' L2 B U'
R2 U D2 R' B L2 U'
U2 R L B' L' U' R
U2 R D' B' U' L R
U2 R D' B' U' R L
R2 U' R2 F2 L' F U
B' R B2 L B' U' R
B2 R B2 L B' U' R
B R B2 L B' U' R
L U' B' R U' R F'
L2 U2 R D B U' R
L2 U2 R D' B U' R
L2 U2 R D2 B U' R
L2 U2 R B U' R D
L2 U2 R B U' R D'
L2 U2 R B U' R D2
L2 U2 R B U' D R
L2 U2 R B U' D' R
L2 U2 R B U' D2 R
L2 U2 R B D U' R
L2 U2 R B D' U' R
L2 U2 R B D2 U' R
L U2 R D B' U' R
L U2 R D' B' U' R
L U2 R D2 B' U' R
L U2 R B' U' R D
L U2 R B' U' R D'
L U2 R B' U' R D2
L U2 R B' U' D R
L U2 R B' U' D' R
L U2 R B' U' D2 R
L U2 R B' D U' R
L U2 R B' D' U' R
L U2 R B' D2 U' R
L2 U2 D' R F2 B U'
L2 U2 D' R B F2 U'
L U2 D' R F2 B' U'
L U2 D' R B' F2 U'
L U2 D' B' R F2 U'
U R2 L U R' B' U'
F2 R2 L' F R2 U R2
F2 R2 U' L' R2 F U
F2 R2 U' L' F R2 U
F2 R2 U' R2 L' F U
U R2 U D2 R' B U'
L2 U2 B R B U' R
L U2 B R B2 U' R
L2 U2 B' R B U' R
L U2 B' R U' R D
L U2 B' R U' R D'
L U2 B' R U' R D2
L U2 B' R U' D R
L U2 B' R U' D' R
L U2 B' R U' D2 R
L U2 B' R D U' R
L U2 B' R D' U' R
L U2 B' R D2 U' R
L2 U2 B2 R B U' R
L U2 B' D' R F2 U'
F R2 D' L F2 B' L
F R2 D' L B' L F2
F R2 D' L B' F2 L
F R2 D' F2 L B' L
U2 R2 D2 R' B U' R
F R2 D' F2 B' L B'
F R2 D' B' L F2 B'
F R2 D' B' L B' F2
F R2 D' B' F2 L B'
U R2 D' B' D L B'
U R2 D2 U R' B U'
F2 U L' F U F' R2
L' D F2 L' F' B2 U
L' D F2 L' B2 F' U
L' D F2 B2 L' F' U
F' U R2 D' L' B' L
F2 U R2 U' L' F U
F U R2 D' L B' L
F U R2 D' B' L B'
L' D B2 F2 L' F' U
L2 D B2 U2 R B U'
L D B2 U2 B R U'
L2 D' U2 R F2 B U'
L2 D' U2 R B F2 U'
U2 D' R F2 B' U' L
L D' U2 R F2 B' U'
L D' U2 R B' F2 U'
U2 D' R B' F2 U' L
L D' U2 B' R F2 U'
R2 D' F2 B' D L B'
R2 D' B' F2 D L B'
U2 D' B' R F2 U' L
R' D2 L2 R F' U R2
R2 D2 L2 R' B U' R
R' D2 R L2 F' U R2
R' D2 R F' L2 U R2
R2 D2 R' L2 B U' R
R2 D2 R' B L2 U' R
D' U2 R F2 B' U' L
D' U2 R B' F2 U' L
R2 D2 U L2 R' B U'
R2 D2 U R' L2 B U'
R2 D2 U R' B L2 U'
D' U2 B' R F2 U' L
L2 F L F L' U R2
L F L2 F L' U R2
L' F U R' D R' B
L' F U2 F' R U' R
F2 D L' F B2 U L'
F2 D L' B2 F U L'
F2 D F B2 U L' B'
F2 D B2 L' F U L'
F2 D B2 D' L' F U
F2 D B2 F U L' B'
L F' U2 B' R' U' R'
L' F2 L F' L2 U R2
D F' B2 U' R U2 B
L2 F2 L F L2 U R2
L' F2 L' D F' B2 U
L' F2 L' D B2 F' U
L' F2 L' F' U R2 D
L' F2 L' F' U R2 D'
L' F2 L' F' U R2 D2
L' F2 L' F' D B2 U
L' F2 L' F' B U R2
L' F2 L' F' B' U R2
L' F2 L' F' B2 U R2
L' F2 L' B F' U R2
L' F2 L' B' F' U R2
L' F2 L' B2 F' U R2
L2 F2 L' U2 B' U' R2
L' F2 L2 F' L U R2
D F2 L' F' B2 U L'
D F2 L' B2 F' U L'
U F2 L' F U R2 F
U F2 L' F U F R2
L F2 L2 F L U R2
U' F2 U L' F U R2
U2 F2 U2 L' F U R2
L' F2 D L' F' B2 U
L' F2 D L' B2 F' U
L' F2 D B2 L' F' U
D2 F2 D2 L' F U R2
L' F2 B L' F' U R2
L' F2 B' L' F' U R2
L' F2 B2 L' F' U R2
D F2 B2 L' F' U L'
L B R B2 L U' R
B' F L' F L' U R2
L2 B U2 R B U' R
F2 B L' D F B2 U
F2 B L' D B2 F U
B2 F L' F L' U R2
F2 B L' F U R2 D
F2 B L' F U R2 D'
F2 B L' F U R2 D2
F2 B L' F D B2 U
F2 B L' F B U R2
F2 B L' F B' U R2
F2 B L' F B2 U R2
F2 B L' B F U R2
F2 B L' B' F U R2
F2 B L' B2 F U R2
L B U2 R B2 U' R
B F L' F L' U R2
F B L' F L' U R2
L B U2 B2 R U' R
L' B F2 L' F' U R2
R B' L B' L U' R
L B' R U' R D' F2
L B' R U2 R' U R2
F2 B' L' D F B2 U
F2 B' L' D B2 F U
F2 B' L' F U R2 D
F2 B' L' F U R2 D'
F2 B' L' F U R2 D2
F2 B' L' F D B2 U
F2 B' L' F B U R2
F2 B' L' F B' U R2
F2 B' L' F B2 U R2
F2 B' L' B F U R2
F2 B' L' B' F U R2
F2 B' L' B2 F U R2
D' B' U2 R F2 U' L
F B' L' F L' U R2
L2 B' U2 R B U' R
L' B' F2 L' F' U R2
R B2 L D B' U' R
R B2 L D' B' U' R
R B2 L D2 B' U' R
R B2 L B' U' R D
R B2 L B' U' R D'
R B2 L B' U' R D2
R B2 L B' U' D R
R B2 L B' U' D' R
R B2 L B' U' D2 R
R B2 L B' D U' R
R B2 L B' D' U' R
R B2 L B' D2 U' R
B' F2 L' D F B2 U
B' F2 L' D B2 F U
B' F2 L' F U R2 D
B' F2 L' F U R2 D'
B' F2 L' F U R2 D2
B' F2 L' F D B2 U
B' F2 L' F B U R2
B' F2 L' F B' U R2
B' F2 L' F B2 U R2
B' F2 L' B F U R2
B' F2 L' B' F U R2
B' F2 L' B2 F U R2
B2 F2 L' D F B2 U
B2 F2 L' D B2 F U
F2 B2 L' D F B2 U
F2 B2 L' D B2 F U
B2 F2 L' F U R2 D
B2 F2 L' F U R2 D'
B2 F2 L' F U R2 D2
B2 F2 L' F D B2 U
B2 F2 L' F B U R2
B2 F2 L' F B' U R2
B2 F2 L' F B2 U R2
F2 B2 L' F U R2 D
F2 B2 L' F U R2 D'
F2 B2 L' F U R2 D2
F2 B2 L' F D B2 U
F2 B2 L' F B U R2
F2 B2 L' F B' U R2
F2 B2 L' F B2 U R2
B2 F2 L' B F U R2
B2 F2 L' B' F U R2
B2 F2 L' B2 F U R2
F2 B2 L' B F U R2
F2 B2 L' B' F U R2
F2 B2 L' B2 F U R2
B F2 L' D F B2 U
B F2 L' D B2 F U
B F2 L' F U R2 D
B F2 L' F U R2 D'
B F2 L' F U R2 D2
B F2 L' F D B2 U
B F2 L' F B U R2
B F2 L' F B' U R2
B F2 L' F B2 U R2
B F2 L' B F U R2
B F2 L' B' F U R2
B F2 L' B2 F U R2
F B2 L' F L' U R2
L2 B2 U2 R B U' R
L B2 U2 B R U' R
D B2 D' F2 L' F U
L' B2 F2 L' F' U R2
D B2 F' U' R U2 B
D B2 F2 L' F' U L'
