L' R U F' R2 U'
R L' U F' R2 U'
R' L' U' B U B'
L' R' U' B U B'
D2 L' U R' F U'
D2 L' U F R' U'
L' U R F' R2 U'
L' U R' U2 B U
R' U' B U B' L'
U R' U2 B U L'
R F' R2 U' F L'
L' U R' U2 B D U
L' U R' U2 B D' U
L' U R' U2 B D2 U
L' U R' D U2 B U
L' U R' D' U2 B U
L' U R' D2 U2 B U
L' U R' F U2 B U
L' U R' F' U2 B U
L' U R' F2 U2 B U
L U R' U2 B U L2
R U R2 U2 B U L'
L' U D' R' F' U' R
L' U D' F' R' U' R2
D2 R L' U R2 F U'
D2 R L' U F R2 U'
L' U F R F' R2 U'
L' U F R' U2 B U
D R L' B D R' B2
D R L' B' D B2 R'
L' U F' R F' R2 U'
L' U F' R' U2 B U
L' U F2 R F' R2 U'
L' U F2 R' U2 B U
R' U' L B U B' L2
F' R F L' D R2 B2
F' R F L' D B2 R2
F' R F D L' R2 B2
F' R F D L' B2 R2
F' R F D R2 L' B2
F' R F D R2 B2 L'
F' R F D B2 L' R2
F' R F D B2 R2 L'
R' U' L2 B U B' L
B R F' U' F L' B'
D R B L' D R' B2
D R B D L' R' B2
D R B D R' L' B2
D R B D R' B2 L'
R' U' D B U B' L'
D R B' D B2 L' R'
D R B' D B2 R' L'
R' U' D' B U B' L'
R' U' D2 B U B' L'
L' U' D2 B2 L B' U
B2 R' L' U' L2 B U
B2 R' L' U' B L2 U
B2 R' L' B' D' R2 B2
B2 R' L' B' D' B2 R2
B2 R' U' L B U L2
R' U' B U D B' L'
R' U' B U D' B' L'
R' U' B U D2 B' L'
R' U' B U B L' B2
R' U' B U B' L' D
R' U' B U B' L' D'
R' U' B U B' L' D2
R' U' B U B' D L'
R' U' B U B' D' L'
R' U' B U B' D2 L'
R' U' B U B2 L' B
R' U' B D U B' L'
R' U' B D' U B' L'
U R' U' L' U' B U
R' U' B D2 U B' L'
U' R' U2 B R U L'
F' R' U2 B U F L'
U R' U2 D B U L'
U R' U2 D' B U L'
U R' U2 D2 B U L'
U R' U2 B U L' D
U R' U2 B U L' D'
U R' U2 B U L' D2
U R' U2 B U D L'
U R' U2 B U D' L'
U R' U2 B U D2 L'
U R' U2 B D U L'
U R' U2 B D' U L'
U R' U2 B D2 U L'
L' U' B2 D2 L B' U
U R' D U2 B U L'
U R' D' U2 B U L'
U R' D2 U2 B U L'
D' R' F' U' R F L'
U R' F U2 B U L
B' R' B' L' D' R2 B2
B' R' B' L' D' B2 R2
U R' B' U' L' D' R2
U R' B' U' D' L' R2
U R' B' U' D' R2 L'
U R' B' U2 B2 U L'
U R' B' D' U' L' R2
U R' B' D' U' R2 L'
U R' B2 U2 B' U L'
D2 R2 L' U R F U'
D R2 L' B R' D B2
R' U2 B U L2 F L
R' U2 B U' B' U2 L'
R' D L' U' B U B'
R D L' U F' U' B2
R D L' B2 U F' U'
L' D R B D R' B2
L' D R B' D B2 R'
D R2 B L' R' D B2
D R2 B R' L' D B2
D R2 B R' D L' B2
D R2 B R' D B2 L'
L' D R2 B R' D B2
R' D U' B U B' L'
R D F' U' F L' B2
R D F' U' F B2 L'
R D F' U' B2 F L'
D U R' B U' L' R'
D U R' B U' R' L'
L' D B' D' B2 R' B
U D R' B U' L' R'
U D R' B U' R' L'
R D B2 L' U F' U'
R' D' L' U' B U B'
D U B U' L' R' B'
D U B U' R' L' B'
U D B U' L' R' B'
U D B U' R' L' B'
L' D' U R' F' U' R
L' D' U F' R' U' R2
R' D' U' B U B' L'
L' D' F' R D F B2
L' D' F' R D B2 F
L' D' F' R F D B2
B2 U' D2 L B' U L2
R' D2 L' U' B U B'
D2 U' B2 L B' U L2
R' D2 U' B U B' L'
L' D2 U' B2 L B' U
L' D2 B' D' R' B R'
U' D2 B2 L B' U L2
L' D2 B' D' B R' B
L' D2 B2 U' L B' U
U F R F' R2 U' L'
U F R' U2 B U L
B' D L B L2 R' B2
B' D L B R' L2 B2
B' D L B R' B2 L2
R' F U2 B U L F'
R' F U2 B U F' L
B2 D L' B R' D' B2
B2 D L' B D' R' B2
B2 D L' B' D' B2 R'
L' F D' F' R D B2
R F D F' L' R2 B2
R F D F' L' B2 R2
R F D F' R2 L' B2
R F D F' R2 B2 L'
R F D F' B2 L' R2
R F D F' B2 R2 L'
R F D B2 F' L' R2
R F D B2 F' R2 L'
F' D R' B U' R' F
F' D R' B U' F R'
D' F' R F L' D B2
D' F' R F D L' B2
D' F' R F D B2 L'
L' F' R F D R2 B2
L' F' R F D B2 R2
D' F' R' U' R2 F L'
D' F' R' U' F L' R2
D' F' R' U' F R2 L'
B' D B L R' B' L2
B' D B R' L B' L2
B2 D B L' D' R' B
B' D B D2 L' R' B
B' D B D2 R' L' B
B' D B D2 R' B L'
B2 D B D' L' R' B
B2 D B D' R' L' B
B2 D B D' R' B L'
B D B L' R' D' B2
B D B L' D' R' B2
B D B R' L' D' B2
B' D B2 L B' L2 R'
B' D B2 L B' R' L2
R F' R2 U' F L' D
R F' R2 U' F L' D'
R F' R2 U' F L' D2
R F' R2 U' F D L'
R F' R2 U' F D' L'
R F' R2 U' F D2 L'
R2 F' U F L' R B'
R2 F' U F L' B' R
R2 F' U F R L' B'
R F' R2 B U' F L'
R F' R2 B' U' F L'
R F' R2 B2 U' F L'
B' D' L' R' D2 B R'
R' F' U2 B U F L'
R F' U' F L' D B2
R F' U' F D L' B2
R F' U' F D B2 L'
U F' D R' B U' R'
B' D' R' L' D2 B R'
B' D' R' D2 L' B R'
B' D' R' D2 B L' R'
B' D' R' D2 B R' L'
R F' B R2 U' F L'
R F' B' R2 U' F L'
R F' B2 R2 U' F L'
U2 F2 R U' F' R2 U'
F D' F' L' R D B2
F D' F' R L' D B2
F D' F' R D L' B2
F D' F' R D B2 L'
R' F2 U2 B U F2 L'
B2 D2 L' U' L2 B' U
B2 D2 U' L B' U L2
R B L' U F' R2 U'
D B R' B L' D' B2
L' B U R F' U' B
U B R2 U' L' B' R'
R' B' L' U' B2 U B2
R B F' R2 U' F L'
R' B' L' D' R2 D B2
R B' L' U F' R2 U'
R' B' U' B2 U L' B2
R' B' U' B2 U B2 L'
R' B' D' L' R2 D B2
D2 B' D' L' R' B R'
L' B' D B D2 R' B
D2 B' D' L' B R' B
D2 B' D' R' L' B R'
D2 B' D' R' B L' R'
D2 B' D' R' B R' L'
R' B' D' R2 L' D B2
R' B' D' R2 D L' B2
R' B' D' R2 D B2 L'
L' B' D' R' D2 B R'
L2 B' D B L R' B'
L2 B' D B R' L B'
D2 B' D' B L' R' B
D2 B' D' B R' L' B
D2 B' D' B R' B L'
R' B' D2 F2 U' F2 L'
D B' D' B2 L' R' B
D B' D' B2 R' L' B
D B' D' B2 R' B L'
D2 B2 L' U' L2 B' U
R B' F' R2 U' F L'
R' B2 L2 F U' L F'
R' B2 L2 F U' F' L
D B2 L' D' B' R' B'
D B2 L' B D' B2 R'
D B2 L' B' R' D' B2
D B2 L' B' D' R' B2
R B2 L' U F' R2 U'
L' B2 R' U' L B U
D2 B2 U' L B' U L2
L' B2 U' D2 L B' U
R' B2 U' B' U L' B
R' B2 U' B' U B L'
L' B2 D B D' R' B
U' B2 D2 L B' U L2
L' B2 D2 U' L B' U
R B2 F' R2 U' F L'
