B2 R' D' F L B'
B2 R' F L D' B2
B2 D R' F L B
D' F B2 L R' B'
D' F B2 R' L B'
D F B2 L R' B
D F B2 R' L B
B2 D F L R' B
B2 D F R' L B
B2 D' R' F L B'
B2 D' F L R' B'
B2 D' F R' L B'
B2 F L R' D' B2
B2 F L D' R' B2
B2 F R' L D' B2
F B2 L R' D' B2
D' B2 R' F L B'
F B2 L D' R' B2
D B2 R' F L B
F B2 R' L D' B2
D' B2 F L R' B'
D' B2 F R' L B'
D B2 F L R' B
D B2 F R' L B
B2 D' F' L R' F2 B'
B2 D' F' L R' B' F2
B2 D' F' L F2 R' B'
B2 D' F' R' L F2 B'
B2 D' F' R' L B' F2
B2 D' F' R' F2 L B'
B2 D' F2 L F' R' B'
F D' B2 L R' D' B2
F D' B2 L D' R' B2
F D' B2 R' L D' B2
B2 D2 R' D F L B'
B2 D2 R' F D L B'
D' F2 B2 L F' R' B'
D F2 B2 L F' R' B
B2 D2 F L D' R' B
B2 D2 F R' D L B'
B2 D2 F D L R' B'
B2 D2 F D R' L B'
B2 D2 F D' L R' B
B2 D2 F D' R' L B
D B R' F B L R'
D B R' F B R' L
D B R' B R' F L
D B R' B F L R'
D B R' B F R' L
B2 F L R' U' L2 U
B2 F L R' D' B2 D
B2 F L R' D' B2 D'
B2 F L R' D' B2 D2
B2 F L R' B D' B2
B2 F L R' B' D' B2
B2 F L R' B2 D' B2
B2 F L R2 D' R B2
B2 F L R2 D' B2 R
B2 F L U' L2 U R'
B2 F L D R' D2 B2
B2 F L D' R B2 R2
B2 F L D' R' B2 D
B2 F L D' R' B2 D'
B2 F L D' R' B2 D2
F D2 B2 L R' D' B2
B2 F L D' R2 B2 R
F D2 B2 L D' R' B2
F D2 B2 R' L D' B2
B2 F L B2 D' B2 R'
B2 F R' L U' L2 U
B2 F R' L D' B2 D
B2 F R' L D' B2 D'
B2 F R' L D' B2 D2
B2 F R' L B D' B2
B2 F R' L B' D' B2
B2 F R' L B2 D' B2
B2 F R' U' L' U L2
B2 F R' D L D' B2
B2 F R' D' L D' B2
B2 F R' D2 L D' B2
B2 F R2 L D' R B2
B2 F R2 L D' B2 R
D B F R' B L R'
D B F R' B R' L
B' F U' L' B' U L
B2 F U' L' U L2 R'
B2 F U' L' U R' L2
B2 F D L R' D' B2
B2 F D L D' R' B2
B2 F D R' L D' B2
B2 F D' L R' D' B2
B2 F D' L D' R' B2
B2 F D' R' L D' B2
B2 F D2 L R' D' B2
B2 F D2 L D' R' B2
B2 F D2 R' L D' B2
B2 F' L R' F2 D B2
B2 F' R U' L R2 F2
B2 F' R U' L F2 R2
B2 F' R U' R2 L F2
B2 F' R U' R2 F2 L
B2 F' R U' F2 L R2
B2 F' R U' F2 R2 L
B2 F' R' L F2 D B2
B2 F' R' F2 L D B2
B2 F' R' F2 D L B2
D' B' F L B' L R'
D' B' F L B' R' L
F B' U' L' B' U L
F' B2 L R' F2 D B2
D' B2 R F L R2 B'
D' B2 R F L B' R2
D' B2 R F R2 L B'
U' B2 R' D' F L B'
U' B2 R' F L D' B2
F B2 L R' U' L2 U
F B2 L R' D' B2 D
F B2 L R' D' B2 D'
F B2 L R' D' B2 D2
D' B2 R' F L D B'
D' B2 R' F L D' B'
D' B2 R' F L D2 B'
D' B2 R' F L B' D
D' B2 R' F L B' D'
D' B2 R' F L B' D2
F B2 L R' B D' B2
F B2 L R' B' D' B2
F B2 L R' B2 D' B2
F B2 L R2 D' R B2
F B2 L R2 D' B2 R
D' B2 R' F' L F2 B'
D' B2 R' F' L B' F2
D' B2 R' F2 L F' B'
D' B2 R' F2 L B' F'
F B2 L U' L2 U R'
F B2 L D R' D2 B2
F B2 L D' R B2 R2
F B2 L D' R' B2 D
F B2 L D' R' B2 D'
F B2 L D' R' B2 D2
F B2 L D' R2 B2 R
U2 B2 R' D' F L B'
U2 B2 R' F L D' B2
F B2 L B2 D' B2 R'
F' B2 R U' L R2 F2
D B2 R' D F L B
F' B2 R U' L F2 R2
F' B2 R U' R2 L F2
F' B2 R U' R2 F2 L
F' B2 R U' F2 L R2
F' B2 R U' F2 R2 L
D B2 R' D' F L B
D B2 R' D2 F L B
D B2 R' F L D B
D B2 R' F L D' B
D B2 R' F L D2 B
D B2 R' F L B D
D B2 R' F L B D'
D B2 R' F L B D2
D B2 R' F L' B L2
D B2 R' F L2 B L'
D B2 R' F D L B
D B2 R' F D' L B
D B2 R' F D2 L B
D B2 R' F' L F2 B
D B2 R' F' L B F2
D B2 R' F2 L F' B
D B2 R' F2 L B F'
D' B2 U R' F L B'
D B2 R' B D2 F L'
D' B2 U F L R' B'
D' B2 U F R' L B'
U B2 R' D' F L B'
F' B2 R' L F2 D B2
U B2 R' F L D' B2
D' B2 U' R' F L B'
F' B2 R' F2 L D B2
F' B2 R' F2 D L B2
D' B2 U' F L R' B'
D' B2 U' F R' L B'
D B2 U R' F L B
D B2 U F L R' B
D B2 U F R' L B
R' B2 U2 D R' F B
R' B2 U2 D R' B F
R' B2 U2 D F R' B
D' B2 U2 R' F L B'
F B2 R' L U' L2 U
F B2 R' L D' B2 D
F B2 R' L D' B2 D'
F B2 R' L D' B2 D2
F B2 R' L B D' B2
F B2 R' L B' D' B2
F B2 R' L B2 D' B2
D' B2 U2 F L R' B'
D' B2 U2 F R' L B'
F B2 R' U' L' U L2
U' B2 D R' F L B
D B2 U' R' F L B
F B2 R' D L D' B2
F B2 R' D' L D' B2
F B2 R' D2 L D' B2
U' B2 D F L R' B
U' B2 D F R' L B
D B2 U' F L R' B
D B2 U' F R' L B
R' B2 D U2 R' F B
R' B2 D U2 R' B F
R' B2 D U2 F R' B
F B2 R2 L D' R B2
F B2 R2 L D' B2 R
U' B2 D' R' F L B'
D B2 U2 R' F L B
U' B2 D' F L R' B'
U2 B2 D R' F L B
U' B2 D' F R' L B'
D B2 U2 F L R' B
D B2 U2 F R' L B
U2 B2 D F L R' B
U2 B2 D F R' L B
U2 B2 D' R' F L B'
D' B2 D2 R' F L B
U2 B2 D' F L R' B'
U2 B2 D' F R' L B'
U' B2 F L R' D' B2
U' B2 F L D' R' B2
D' B2 D2 F L R' B
U B2 D R' F L B
D' B2 D2 F R' L B
F B2 U' L' U L2 R'
F B2 U' L' U R' L2
U' B2 F R' L D' B2
U B2 D F L R' B
U B2 D F R' L B
D' B2 F L R B' R2
D' B2 F L R' D B'
D' B2 F L R' D' B'
D' B2 F L R' D2 B'
D' B2 F L R' B' D
D' B2 F L R' B' D'
D' B2 F L R' B' D2
D' B2 F L R2 B' R
D' B2 F L D R' B'
D' B2 F L D' R' B'
D' B2 F L D2 R' B'
D' B2 F R L B' R2
D' B2 F R' L D B'
D' B2 F R' L D' B'
D' B2 F R' L D2 B'
D' B2 F R' L B' D
D' B2 F R' L B' D'
D' B2 F R' L B' D2
D' B2 F R2 L B' R
U B2 D' R' F L B'
D' B2 F D2 L R' B
D' B2 F D2 R' L B
U2 B2 F L R' D' B2
D' B2 F' L R' F2 B'
D' B2 F' L R' B' F2
U2 B2 F L D' R' B2
D B2 D2 R' F L B'
U B2 D' F L R' B'
D' B2 F' L F2 R' B'
U B2 D' F R' L B'
U2 B2 F R' L D' B2
D' B2 F' R' L F2 B'
D' B2 F' R' L B' F2
D B2 D2 F L R' B'
D' B2 F' R' F2 L B'
D B2 D2 F R' L B'
D B2 F L R' D B
D B2 F L R' D' B
D B2 F L R' D2 B
D B2 F L R' B D
D B2 F L R' B D'
D B2 F L R' B D2
F B2 D L R' D' B2
F B2 D L D' R' B2
D B2 F L' R' B L2
D B2 F L2 R' B L'
D' B2 F2 L F' R' B'
D B2 F R' L D B
D B2 F R' L D' B
D B2 F R' L D2 B
D B2 F R' L B D
D B2 F R' L B D'
D B2 F R' L B D2
D B2 F R' L' B L2
D B2 F R' L2 B L'
F B2 D R' L D' B2
D B2 F R' D L B
D B2 F R' D' L B
D B2 F R' D2 L B
U B2 F L R' D' B2
D B2 F D2 L R' B'
U B2 F L D' R' B2
D B2 F D2 R' L B'
D B2 F' L R' F2 B
D B2 F' L R' B F2
D B2 F' L F2 R' B
U B2 F R' L D' B2
F B2 D' L R' D' B2
F B2 D' L D' R' B2
D B2 F' R' L F2 B
D B2 F' R' L B F2
D B2 F' R' F2 L B
F B2 D' R' L D' B2
D B2 F2 L F' R' B
F B2 D2 L R' D' B2
F B2 D2 L D' R' B2
F B2 D2 R' L D' B2
