F' L' R U' F L'
F' R L' U' F L'
L' U F' R U' F2
F' R U' L' F L'
F' R U' F L' F
L' F U F2 R U'
L F' R U' L2 F
L' F B2 U F2 R U'
L' F' L R U' L' F2
U' F' L' R U' F L'
L' F' L' R U' L F2
L' F' L' R U' F2 L
U2 F' L' R U' F L'
L2 F' L' R U' L2 F
L' F' L2 R U' L2 F2
L' F' L2 R U' F2 L2
L2 F' L2 R U' L' F
U' F' R L' U' F L'
U F' L' R U' F L'
L F' L' R U' L' F
U' F' R U' L' F L'
U' F' R U' F L' F
L' F' R L U' L' F2
L' F' R L' U' L F2
L' F' R L' U' F2 L
L' F' R L2 U' L2 F2
L' F' R L2 U' F2 L2
L' F' R U' F2 D' L2
L' F' R D' L2 U' L2
L2 F' R L' U' L2 F
U2 F' R L' U' F L'
L2 F' R L2 U' L' F
U2 F' R U' L' F L'
U2 F' R U' F L' F
U F' R L' U' F L'
L' F' R' F2 D R2 B2
L' F' R' F2 D B2 R2
L F' R L' U' L' F
U F' R U' L' F L'
U F' R U' F L' F
L F' R U B' U2 L2
L F' R U' L2 D F
L F' R U' L2 D' F
L F' R U' L2 D2 F
L F' R U' L2 F D
L F' R U' L2 F D'
L F' R U' L2 F D2
L F' R U' F L2 F
L F' R U' F' L2 F
L F' R U' F2 L2 F
F' D' L R B' L U'
F' D' L B' L R U'
F' D' L B' R L U'
L' F' D' L2 R U' L2
L' F' D' R L2 U' L2
F' D' R L B' L U'
F' D' R B' L B' U'
F' D' B' L R B' U'
F' D' B' L B' R U'
F' D' B' R L B' U'
F' D2 R B' U' L F'
F' D2 R B' U' F' L
F' D2 B' R U' L F'
F' D2 B' R U' F' L
L' B U F' R U' F2
F' B L' R U' F L'
F' B R L' U' F L'
F' B R U' L' F L'
F' B R U' F L' F
L' B F U F2 R U'
D' B' L F' U' B' L2
B' F' L' R U' F L'
F' B' L' R U' F L'
B2 F' L' R U' F L'
L' B' U F' R U' F2
B F' L' R U' F L'
B' F' R L' U' F L'
B' F' R U' L' F L'
B' F' R U' F L' F
F' B' R L' U' F L'
F' B' R U' L' F L'
B2 F' R L' U' F L'
F' B' R U' F L' F
B2 F' R U' L' F L'
B2 F' R U' F L' F
B F' R L' U' F L'
B F' R U' L' F L'
B F' R U' F L' F
L B' U' F' R U' L2
L' B' F U F2 R U'
F' B2 L' R U' F L'
F' B2 R L' U' F L'
F' B2 R U' L' F L'
F' B2 R U' F L' F
L' B2 U F' R U' F2
L' B2 F U F2 R U'
