U' L U R2 F
U' L U F R2
R2 U' L U F
R' L U L' R' F'
R' L U R' L' F'
U' L R U R F
U' L R' U R' F
U' L R' U F R'
U' L U R' F R'
U' L U R2 D F
U' L U R2 D' F
U' L U R2 D2 F
U' L U R2 D2 F
U' L U R2 F D
U' L U R2 F D'
U' L U R2 F D2
U' L U F R2 D
U' L U F R2 D'
U' L U F R2 D2
U' L U F' R2 F2
U' L D B2 U F
U' L B U R2 F
U' L B U F R2
L R' U L' R' F'
L R' U R' L' F'
U' L B' U R2 F
U' L B' U R2 F
U' L B' U F R2
U' L B2 U R2 F
U' L B2 U F R2
L U L' R' F' R'
L U R' L' F' R'
L U R2 D2 L' F
U' R L U R F
R' U' L U R' F
R' U' L U F R'
R2 U' L R U F
R2 U' L R' U F
R2 U' L R2 U F
R2 U' L U D F
R2 U' L U D' F
R2 U' L U D2 F
R2 U' L U F D
R2 U' L U F D'
R2 U' L U F D2
R2 U' L D U F
R2 U' L D' U F
R2 U' L D2 U F
R U' L U R F
R2 U' R L U F
R2 U' R' L U F
R2 U' R2 L U F
R2 U' D L U F
R2 U' D' L U F
U' R' L U R' F
U' R' L U F R'
R2 U' D2 L U F
F' R2 U' L U F
F2 R2 U' L U F
F R2 U' L U F
R2 D U' L U F
U' D L B2 U F
D U' L B2 U F
F' U' L U R2 F
F' U' L U F R2
R2 D' U' L U F
F2 U' L U R2 F
F2 U' L U F R2
F U' L U R2 F
F U' L U F R2
R2 D2 U' L U F
R2 F U' L U F
R2 F' U' L U F
R2 F2 U' L U F
L B' R' U L' R'
L B' R' U R' L'
U' L R' D2 U F R'
F' L U L' R' F' R'
F2 L U L' R' F' R'
F L U L' R' F' R'
F' L U R' L' F' R'
U' L U R D R F
U' L U R D' R F
U' L U R D2 R F
U' L U R' D R' F
U' L U R' D F R'
U' L U R' D' R' F
U' L U R' D' F R'
U' L U R' D2 R' F
U' L U R' D2 F R'
U' L U R' F R' D
U' L U R' F R' D'
U' L U R' F R' D2
U' L U R' F D R'
U' L U R' F D' R'
U' L U R' F D2 R'
U' L U R' F' R' F2
F' L U R2 D2 L' F
F2 L U R' L' F' R'
U' L U R2 D F D
U' L U R2 D F D'
U' L U R2 D F D2
U' L U R2 D' F D
U' L U R2 D' F D'
U' L U R2 D' F D2
U' L U R2 D2 F D
U' L U R2 D2 F D'
U' L U R2 D2 F D2
U' L U R2 F2 D F'
U' L U R2 F2 D' F'
U' L U R2 F2 D2 F'
F L U R' L' F' R'
U' L U D F D' R2
F2 L U R2 D2 L' F
F L U R2 D2 L' F
U' L U D2 F D2 R2
U' L U F R D R
U' L U F R D' R
U' L U F R D2 R
U' L U F R' D R'
U' L U F R' D' R'
U' L U F R' D2 R'
U' L U F B R2 B'
U' L U F B2 R2 B2
U' L U F' R' F2 R'
U' L U F' R2 F2 D
U' L U F' R2 F2 D'
U' L U F' R2 F2 D2
U' L U B R2 F B'
U' L U B R2 B' F
R' L D U L' R' F'
R' L D U R' L' F'
U' L U B F R2 B'
U' L U B2 R2 F B2
U' L U B2 R2 B2 F
U' L U B2 F R2 B2
D2 L U' L U2 F L2
U' L U' L2 B' U2 R2
U' L U' D2 L2 B' U2
R' L D' U L' R' F'
U' L U' B U2 R2 F
U' L U' B U2 F R2
R' L D' U R' L' F'
U' L U' B' U2 R2 F
U' L U' B' U2 F R2
U' L U' B2 U2 R2 F
U' L U' B2 U2 F R2
U' L U2 D' F2 U' F'
U' L U2 F' U' R2 F2
U' L U2 F' U' F2 R2
U' L U2 F2 U' F' R2
R' L D2 U L' R' F'
R' L D2 U R' L' F'
U' L D R B2 U F
U' L D R' B2 U F
U' L D R2 B2 U F
U' L D U F D' R2
U' L D B2 R U F
U' L D B2 R' U F
U' L D B2 R2 U F
U' L D B2 U D F
U' L D B2 U D' F
U' L D B2 U D2 F
U' L D B2 U F D
U' L D B2 U F D'
U' L D B2 U F D2
U' L D B2 D U F
U' L D B2 D' U F
U' L D B2 D2 U F
U' L D' U2 F2 U' F'
U' L D2 U F D2 R2
U' L D2 U' L2 B' U2
R2 L B' R' U L' R
R2 L B' R' U R L'
L R B' R' U L' R2
L R B' R' U R2 L'
R L B' R' U L' R2
R L B' R' U R2 L'
U' L B R U R F
U' L B R' U R' F
U' L B R' U F R'
U' L B U R' F R'
B L B R' U' L' R'
B L B R' U' R' L'
U' L B U R2 D F
U' L B U R2 D' F
U' L B U R2 D2 F
U' L B U R2 F D
U' L B U R2 F D'
U' L B U R2 F D2
U' L B U F R2 D
U' L B U F R2 D'
U' L B U F R2 D2
U' L B U F' R2 F2
L R' U L R' F' L2
L R' U L' R' D F'
L R' U L' R' D' F'
L R' U L' R' D2 F'
L R' U L' R' F' D
L R' U L' R' F' D'
L R' U L' R' F' D2
L R' U L' D R' F'
L R' U L' D' R' F'
L R' U L' D2 R' F'
L R' U L' F R' F'
L R' U L' F' R' F'
L R' U L' F2 R' F'
L R' U L2 R' F' L
U' L B D B2 U F
L R' U R' L F' L2
L R' U R' L' D F'
L R' U R' L' D' F'
L R' U R' L' D2 F'
L R' U R' L' F' D
L R' U R' L' F' D'
L R' U R' L' F' D2
L R' U R' L2 F' L
L R' U R' D L' F'
L R' U R' D' L' F'
L R' U R' D2 L' F'
L R' U D L' R' F'
L R' U D R' L' F'
L R' U D' L' R' F'
L R' U D' R' L' F'
L R' U D2 L' R' F'
L R' U D2 R' L' F'
L R' U F R' F' L'
F' L B' R' U L' R'
F' L B' R' U R' L'
U' L B' R U R F
F2 L B' R' U L' R'
F2 L B' R' U R' L'
U' L B' R' U R' F
U' L B' R' U F R'
D L B' R' B' U L'
F L B' R' U L' R'
F L B' R' U R' L'
U' L B' U R' F R'
U' L B' U R2 D F
U' L B' U R2 D' F
U' L B' U R2 D2 F
U' L B' U R2 F D
U' L B' U R2 F D'
U' L B' U R2 F D2
U' L B' U F R2 D
U' L B' U F R2 D'
U' L B' U F R2 D2
U' L B' U F' R2 F2
R2 L' U' L2 U L' F
U' L B' D B2 U F
U' L B2 R U R F
U' L B2 R' U R' F
U' L B2 R' U F R'
U' L B2 U R' F R'
U' L B2 U R2 D F
U' L B2 U R2 D' F
U' L B2 U R2 D2 F
U' L B2 U R2 F D
U' L B2 U R2 F D'
U' L B2 U R2 F D2
U' L B2 U F R2 D
U' L B2 U F R2 D'
U' L B2 U F R2 D2
U' L B2 U F' R2 F2
D L B2 U D L' F
B L B2 U' L' R2 B'
B L B2 U' L' B' R2
B L B2 U' R2 L' B'
U' L B2 D B2 U F
D L B2 D U L' F
L R' D U L' R' F'
L R' D U R' L' F'
L R' D' U L' R' F'
L R' D' U R' L' F'
B L' R2 D L F2 B'
B L' R2 D L B' F2
B L' R2 D F2 L B'
L R' D2 U L' R' F'
L R' D2 U R' L' F'
L' R2 U' L2 U L' F
U' L' B2 L2 U R2 F'
L R2 B' R' U L' R
L R2 B' R' U R L'
L U L R' F' L2 R'
L U L R' F' R' L2
L U L' R' D F' R'
L U L' R' D' F' R'
L U L' R' D2 F' R'
L U L' R' F R' F2
L U L' R' F' R' D
L U L' R' F' R' D'
L U L' R' F' R' D2
L U L' R' F' D R'
L U L' R' F' D' R'
L U L' R' F' D2 R'
L U L' R' F2 R' F
L U L' F R' F' R'
L U L' F' R' F' R'
L U L' F2 R' F' R'
L U L2 R' F' L R'
L U L2 R' F' R' L
L U R' L F' L2 R'
L U R' L F' R' L2
U' L2 B L' U R2 F
U' L2 B L' U F R2
L U R' L' D F' R'
L U R' L' D' F' R'
L U R' L' D2 F' R'
L U R' L' F R' F2
L U R' L' F' R' D
L U R' L' F' R' D'
L U R' L' F' R' D2
L U R' L' F' D R'
L U R' L' F' D' R'
L U R' L' F' D2 R'
L U R' L' F2 R' F
L U R' L2 F' L R'
L U R' L2 F' R' L
R2 U R' U2 L U F'
L U R' D L' F' R'
L U R' D' L' F' R'
L U R' D2 L' F' R'
U' L2 B' L' U R2 F
U' L2 B' L' U F R2
L U R2 D2 L' D F
L U R2 D2 L' D' F
L U R2 D2 L' D2 F
L U R2 D2 L' F D
L U R2 D2 L' F D'
L U R2 D2 L' F D2
U' L2 B2 L' U R2 F
U' L2 B2 L' U F R2
U' R L U R D F
U' R L U R D' F
U' R L U R D2 F
U' R L U R F D
U' R L U R F D'
U' R L U R F D2
U' R L U R' F R2
U' R L U R2 F R'
U' R L U D R F
U' R L U D' R F
U' R L U D2 R F
U' R L D U R F
U' R L D' U R F
U' R L D2 U R F
U' R L B U R F
U' R L B' U R F
U' R L B2 U R F
L U F R' F' L' R'
L U F R' F' R' L'
F' R U' L U R F
F2 R U' L U R F
D R U' L B2 U F
F R U' L U R F
U' R D L U R F
U' R D' L U R F
B2 R D B2 D2 R F'
R2 U B2 R' B2 U' F'
R' U' L R U R2 F
R' U' L R U F R2
B2 R D' R D2 F' B2
B2 R D' R D2 B2 F'
R' U' L R2 U R F
R' U' L U R F R2
R' U' L U R' D F
R' U' L U R' D' F
R' U' L U R' D2 F
R' U' L U R' F D
R' U' L U R' F D'
R' U' L U R' F D2
R' U' L U D R' F
R' U' L U D F R'
R' U' L U D' R' F
R' U' L U D' F R'
R' U' L U D2 R' F
R' U' L U D2 F R'
R' U' L U F R' D
R' U' L U F R' D'
R' U' L U F R' D2
R' U' L U F D R'
R' U' L U F D' R'
R' U' L U F D2 R'
R' U' L U F' R' F2
R' U' L D U R' F
R' U' L D U F R'
R' U' L D' U R' F
R' U' L D' U F R'
R' U' L D2 U R' F
R' U' L D2 U F R'
R2 U' L R U D F
R2 U' L R U D' F
R2 U' L R U D2 F
R2 U' L R U F D
R2 U' L R U F D'
R2 U' L R U F D2
R2 U' L R D U F
U' R D2 L U R F
R2 U' L R D' U F
R2 U' L R D2 U F
R2 U' L R' U D F
R2 U' L R' U D' F
R2 U' L R' U D2 F
R2 U' L R' U F D
R2 U' L R' U F D'
R2 U' L R' U F D2
R2 U' L R' D U F
R2 U' L R' D' U F
R2 U' L R' D2 U F
R2 U' L R2 U D F
R2 U' L R2 U D' F
R2 U' L R2 U D2 F
R2 U' L R2 U F D
R2 U' L R2 U F D'
R2 U' L R2 U F D2
R2 U' L R2 D U F
R2 U' L R2 D' U F
R2 U' L R2 D2 U F
R2 U' L U R F R'
R2 U' L U R2 F R2
R2 U' L U D F D
R2 U' L U D F D'
R2 U' L U D F D2
R2 U' L U D' F D
R2 U' L U D' F D'
R2 U' L U D' F D2
R2 U' L U D2 F D
R2 U' L U D2 F D'
R2 U' L U D2 F D2
R2 U' L U F2 D F'
R2 U' L U F2 D' F'
R2 U' L U F2 D2 F'
R2 U' L U' B U2 F
R2 U' L U' B' U2 F
R2 U' L U' B2 U2 F
R U' L R' U R2 F
R U' L R' U F R2
R2 U' L D R U F
R2 U' L D R' U F
R2 U' L D R2 U F
R U' L R2 U R' F
R U' L R2 U F R'
R2 U' L D U F D
R2 U' L D U F D'
R2 U' L D U F D2
R2 U' L D' R U F
R2 U' L D' R' U F
R2 U' L D' R2 U F
R U' L U R D F
R U' L U R D' F
R U' L U R D2 F
R U' L U R F D
R U' L U R F D'
R U' L U R F D2
R2 U' L D' U F D
R2 U' L D' U F D'
R2 U' L D' U F D2
R U' L U R' F R2
L U' L U2 R2 F L2
R U' L U R2 F R'
R U' L U D R F
R U' L U D' R F
R U' L U D2 R F
L U' L U2 F L2 R2
L U' L U2 F R2 L2
R2 U' L D2 R U F
R2 U' L D2 R' U F
R2 U' L D2 R2 U F
R2 U' L D2 U F D
R2 U' L D2 U F D'
R2 U' L D2 U F D2
R U' L D U R F
L U' L F L2 R2 B
L U' L F R2 L2 B
L U' L F R2 B L2
R U' L D' U R F
R U' L D2 U R F
R U' L B U R F
R U' L B' U R F
R U' L B2 U R F
L' U' L2 U L' R2 F
L' U' L2 U L' F R2
L' U' L2 U R2 L' F
R' U' R L U R2 F
R' U' R L U F R2
R2 U' R L U D F
R2 U' R L U D' F
R2 U' R L U D2 F
R2 U' R L U F D
R2 U' R L U F D'
R2 U' R L U F D2
R2 U' R L D U F
R2 U' R L D' U F
R2 U' R L D2 U F
R2 U' R D L U F
R2 U' R D' L U F
R2 U' R D2 L U F
R2 U' R' L U D F
R2 U' R' L U D' F
R2 U' R' L U D2 F
R2 U' R' L U F D
R2 U' R' L U F D'
R2 U' R' L U F D2
R2 U' R' L D U F
R2 U' R' L D' U F
R2 U' R' L D2 U F
R' U' R2 L U R F
R U' R' L U R2 F
R U' R' L U F R2
R2 U' R' D L U F
R2 U' R' D' L U F
L U' R' U2 L' R' F'
L U' R' U2 R' L' F'
R2 U' R' D2 L U F
L' U' R2 D' L F B2
L' U' R2 D' L B2 F
R2 U' R2 L U D F
R2 U' R2 L U D' F
R2 U' R2 L U D2 F
R2 U' R2 L U F D
R2 U' R2 L U F D'
R2 U' R2 L U F D2
R2 U' R2 L D U F
R2 U' R2 L D' U F
R2 U' R2 L D2 U F
R' U' D L U R' F
R' U' D L U F R'
R U' R2 L U R' F
R U' R2 L U F R'
R2 U' R2 D L U F
R2 U' R2 D' L U F
R2 U' R2 D2 L U F
R2 U' D L R U F
R2 U' D L R' U F
R2 U' D L R2 U F
R2 U' D L U D F
R2 U' D L U D' F
R2 U' D L U D2 F
R2 U' D L U F D
R2 U' D L U F D'
R2 U' D L U F D2
R2 U' D L D U F
R2 U' D L D' U F
R2 U' D L D2 U F
R' U' D' L U R' F
R' U' D' L U F R'
R2 U' D R L U F
R2 U' D R' L U F
R2 U' D R2 L U F
R U' D L U R F
R2 U' D' L R U F
R2 U' D' L R' U F
R2 U' D' L R2 U F
R2 U' D' L U D F
R2 U' D' L U D' F
R2 U' D' L U D2 F
R2 U' D' L U F D
R2 U' D' L U F D'
R2 U' D' L U F D2
R2 U' D' L D U F
R2 U' D' L D' U F
R2 U' D' L D2 U F
R' U' D2 L U R' F
R' U' D2 L U F R'
R2 U' D' R L U F
U' R' L U R F R2
U' R' L U R' D F
U' R' L U R' D' F
U' R' L U R' D2 F
U' R' L U R' F D
U' R' L U R' F D'
U' R' L U R' F D2
F' R' L U L' R' F'
U' R' L U D R' F
U' R' L U D F R'
U' R' L U D' R' F
U' R' L U D' F R'
U' R' L U D2 R' F
U' R' L U D2 F R'
U' R' L U F R' D
U' R' L U F R' D'
U' R' L U F R' D2
F' R' L U R' L' F'
U' R' L U F D R'
U' R' L U F D' R'
U' R' L U F D2 R'
U' R' L U F' R' F2
R2 U' D' R' L U F
R U' D' L U R F
R2 U' D' R2 L U F
U' R' L D U R' F
U' R' L D U F R'
F2 R' L U L' R' F'
F2 R' L U R' L' F'
U' R' L D' U R' F
U' R' L D' U F R'
U' R' L D2 U R' F
U' R' L D2 U F R'
R2 U' D2 L R U F
R2 U' D2 L R' U F
R2 U' D2 L R2 U F
R2 U' D2 L U D F
R2 U' D2 L U D' F
R2 U' D2 L U D2 F
R2 U' D2 L U F D
R2 U' D2 L U F D'
R2 U' D2 L U F D2
R2 U' D2 L D U F
R2 U' D2 L D' U F
R2 U' D2 L D2 U F
F R' L U L' R' F'
F R' L U R' L' F'
R2 U' D2 R L U F
R2 U' D2 R' L U F
R2 U' D2 R2 L U F
R U' D2 L U R F
R2 U' F L F' U F2
R2 U' F2 L F2 U F'
F' R' U' L U R' F
F' R' U' L U F R'
F2 R' U' L U R' F
F2 R' U' L U F R'
D R' U' L B2 U F
F R' U' L U R' F
F R' U' L U F R'
U R' U2 L U F' R'
U' R' D L U R' F
U' R' D L U F R'
U' R' D' L U R' F
U' R' D' L U F R'
U' R' D2 L U R' F
U' R' D2 L U F R'
B R2 L' D L F2 B'
B R2 L' D L B' F2
B R2 L' D F2 L B'
R2 U2 F U L R U
R2 U2 F U R L U
B2 R2 U D' R U' F'
F' R2 U' L R U F
F' R2 U' L R' U F
F' R2 U' L R2 U F
F' R2 U' L U D F
F' R2 U' L U D' F
F' R2 U' L U D2 F
F' R2 U' L U F D
F' R2 U' L U F D'
F' R2 U' L U F D2
F' R2 U' L D U F
F' R2 U' L D' U F
F' R2 U' L D2 U F
B R2 U D L U' B'
B' R2 U' L' R U B'
B' R2 U' R L' U B'
F' R2 U' R L U F
F2 R2 U' L R U F
F2 R2 U' L R' U F
F2 R2 U' L R2 U F
F2 R2 U' L U D F
F2 R2 U' L U D' F
F2 R2 U' L U D2 F
F' R2 U' R' L U F
F2 R2 U' L U F D
F2 R2 U' L U F D'
F2 R2 U' L U F D2
F2 R2 U' L D U F
F2 R2 U' L D' U F
F2 R2 U' L D2 U F
F' R2 U' R2 L U F
F' R2 U' D L U F
F2 R2 U' R L U F
F' R2 U' D' L U F
F' R2 U' D2 L U F
F2 R2 U' R' L U F
F2 R2 U' R2 L U F
F2 R2 U' D L U F
D R2 U' L B2 U F
F2 R2 U' D' L U F
F2 R2 U' D2 L U F
F R2 U' L R U F
F R2 U' L R' U F
F R2 U' L R2 U F
F R2 U' L U D F
F R2 U' L U D' F
F R2 U' L U D2 F
F R2 U' L U F D
F R2 U' L U F D'
F R2 U' L U F D2
F R2 U' L D U F
F R2 U' L D' U F
F R2 U' L D2 U F
F R2 U' R L U F
F R2 U' R' L U F
F R2 U' R2 L U F
F R2 U' D L U F
F R2 U' D' L U F
F R2 U' D2 L U F
F' R2 D U' L U F
F2 R2 D U' L U F
B R2 D U L U' B'
R' D L U L' R' F'
R' D L U R' L' F'
F R2 D U' L U F
F' R2 D' U' L U F
R2 U2 B2 U' R' U' F'
B2 R2 D' U R U' F'
F2 R2 D' U' L U F
F R2 D' U' L U F
F' R2 D2 U' L U F
F2 R2 D2 U' L U F
F R2 D2 U' L U F
F' R2 F U' L U F
F2 R2 F U' L U F
F' R2 F' U' L U F
F R2 F U' L U F
F2 R2 F' U' L U F
F' R2 F2 U' L U F
R' D R' U' L U F
F R2 F' U' L U F
F2 R2 F2 U' L U F
R D R U' L U F
B' R2 B U' L R U
B' R2 B U' R L U
F R2 F2 U' L U F
B2 R2 B' U L R U'
B2 R2 B' U R L U'
R' D U' L U R' F
R' D U' L U F R'
B R2 B' U' L U F
R2 D U' L R U F
R2 D U' L R' U F
U' D L R B2 U F
R2 D U' L R2 U F
R2 D U' L U D F
R2 D U' L U D' F
R2 D U' L U D2 F
R2 D U' L U F D
R2 D U' L U F D'
R2 D U' L U F D2
R2 D U' L D U F
R2 D U' L D' U F
R2 D U' L D2 U F
U' D L R' B2 U F
U' D L R2 B2 U F
U' D L U D' R2 F
U' D L U D' F R2
U' D L U F D' R2
R2 D U' R L U F
R2 D U' R' L U F
R2 D U' R2 L U F
U' D L D' U R2 F
U' D L D' U F R2
R D U' L U R F
U' D L B2 R U F
U' D L B2 R' U F
U' D L B2 R2 U F
U' D L B2 U D F
U' D L B2 U D' F
U' D L B2 U D2 F
U' D L B2 U F D
U' D L B2 U F D'
U' D L B2 U F D2
U' D L B2 D U F
U' D L B2 D' U F
U' D L B2 D2 U F
R2 D F U' L U F
U' D L2 B2 L' U F
U' D R L B2 U F
R2 D F' U' L U F
U' D R' L B2 U F
R2 D F2 U' L U F
U' D R2 L B2 U F
L D B' R' B' U L'
R' D' L U L' R' F'
R' D' L U R' L' F'
L D B2 U D L' F
L D B2 D U L' F
D' U F2 U2 L U F
R' D' R' U' L U F
U' D B2 U2 R' U' F'
R D' R U' L U F
D' U' L U D R2 F
D' U' L U D F R2
U' D' L U D R2 F
U' D' L U D F R2
D' U' L U2 F2 U' F'
U' D' L U2 F2 U' F'
D' U' L D U R2 F
D' U' L D U F R2
U' D' L D U R2 F
U' D' L D U F R2
D' U' L D2 B2 U F
U' D' L D2 B2 U F
D2 U' L B2 U R' F
D2 U' L B2 U F R'
D U' L R B2 U F
D U' L R' B2 U F
D U' L R2 B2 U F
D U' L U D' R2 F
D U' L U D' F R2
D U' L U F D' R2
D U' L D' U R2 F
D U' L D' U F R2
R' D' U' L U R' F
R' D' U' L U F R'
D U' L B2 R U F
D U' L B2 R' U F
D U' L B2 R2 U F
D U' L B2 U D F
D U' L B2 U D' F
D U' L B2 U D2 F
D U' L B2 U F D
D U' L B2 U F D'
D U' L B2 U F D2
D U' L B2 D U F
D U' L B2 D' U F
D U' L B2 D2 U F
F' U' L R U R F
R2 D' U' L R U F
R2 D' U' L R U F
R2 D' U' L R' U F
R2 D' U' L R2 U F
R2 D' U' L U D F
R2 D' U' L U D' F
R2 D' U' L U D2 F
R2 D' U' L U F D
R2 D' U' L U F D'
R2 D' U' L U F D2
R2 D' U' L D U F
R2 D' U' L D' U F
R2 D' U' L D2 U F
F' U' L R' U R' F
F' U' L R' U F R'
F' U' L U R' F R'
F' U' L U R2 D F
F' U' L U R2 D' F
F' U' L U R2 D2 F
F' U' L U R2 F D
F' U' L U R2 F D'
F' U' L U R2 F D2
R2 D' U' R L U F
F' U' L U F R2 D
F' U' L U F R2 D'
F' U' L U F R2 D2
F' U' L U F' R2 F2
R2 D' U' R' L U F
F2 U' L R U R F
R2 D' U' R2 L U F
F2 U' L R' U R' F
F2 U' L R' U F R'
F' U' L D B2 U F
F2 U' L U R' F R'
F2 U' L U R2 D F
F2 U' L U R2 D' F
F2 U' L U R2 D2 F
F2 U' L U R2 F D
F2 U' L U R2 F D'
F2 U' L U R2 F D2
F2 U' L U F R2 D
F2 U' L U F R2 D'
F2 U' L U F R2 D2
F2 U' L U F' R2 F2
F2 U' L D B2 U F
R D' U' L U R F
F' U' L B U R2 F
F' U' L B U F R2
F' U' L B' U R2 F
F' U' L B' U F R2
B' U' L' R' U R' B'
F' U' L B2 U R2 F
F' U' L B2 U F R2
F2 U' L B U R2 F
F2 U' L B U F R2
F2 U' L B' U R2 F
F2 U' L B' U F R2
F2 U' L B2 U R2 F
F2 U' L B2 U F R2
F U' L R U R F
D U' L2 B2 L' U F
F U' L R' U R' F
F U' L R' U F R'
D U' R L B2 U F
F U' L U R' F R'
F U' L U R2 D F
F U' L U R2 D' F
F U' L U R2 D2 F
F U' L U R2 F D
F U' L U R2 F D'
F U' L U R2 F D2
F U' L U F R2 D
F U' L U F R2 D'
F U' L U F R2 D2
F U' L U F' R2 F2
F U' L D B2 U F
R2 D' F U' L U F
F U' L B U R2 F
F U' L B U F R2
F U' L B' U R2 F
F U' L B' U F R2
F U' L B2 U R2 F
F U' L B2 U F R2
D U' R' L B2 U F
F' U' R L U R F
R2 D' F' U' L U F
F2 U' R L U R F
L' D' F2 U' L F B2
L' D' F2 U' L B2 F
D U' R2 L B2 U F
B' U' R' L' U R' B'
F' U' R' L U R' F
F' U' R' L U F R'
R2 D' F2 U' L U F
F2 U' R' L U R' F
F2 U' R' L U F R'
F U' R L U R F
F U' R' L U R' F
F U' R' L U F R'
F' U' D L B2 U F
F2 U' D L B2 U F
R' D2 L U L' R' F'
R' D2 L U R' L' F'
U D' F2 U2 L U F
F U' D L B2 U F
D U' B2 U2 R' U' F'
U' D2 L B2 U R' F
U' D2 L B2 U F R'
R' D2 R' U' L U F
R D2 R U' L U F
R' D2 U' L U R' F
R' D2 U' L U F R'
R2 D2 U' L R U F
R2 D2 U' L R' U F
R2 D2 U' L R2 U F
R2 D2 U' L U D F
R2 D2 U' L U D' F
R2 D2 U' L U D2 F
R2 D2 U' L U F D
R2 D2 U' L U F D'
R2 D2 U' L U F D2
R2 D2 U' L D U F
R2 D2 U' L D' U F
R2 D2 U' L D2 U F
R2 D2 U' R L U F
R2 D2 U' R' L U F
R2 D2 U' R2 L U F
R D2 U' L U R F
R2 D2 F U' L U F
R2 D2 F' U' L U F
R2 D2 F2 U' L U F
R' F L U L' R' F'
R' F L U R' L' F'
U' F L F' U R2 F2
U' F L F' U F2 R2
R' F R' U' L U F
U2 F U L R U R
U2 F U R L U R
R' F U' L U R' F
R' F U' L U F R'
R2 F U' L R U F
R2 F U' L R' U F
R2 F U' L R2 U F
R2 F U' L U D F
R2 F U' L U D' F
R2 F U' L U D2 F
R2 F U' L U F D
R2 F U' L U F D'
R2 F U' L U F D2
R2 F U' L D U F
R2 F U' L D' U F
R2 F U' L D2 U F
R2 F U' R L U F
R2 F U' R' L U F
D F U' L B2 U F
R2 F U' R2 L U F
R2 F U' D L U F
R2 F U' D' L U F
R2 F U' D2 L U F
U F U2 L U R2 F
U F U2 L U F R2
R2 F D U' L U F
R2 F D' U' L U F
R2 F D2 U' L U F
