B' U L' U2 B'
U L' U2 D' B' L
U L' D' U2 B' L
B' R U L' U2 B'
F R F B' U' R
F R B' F U' R
F R B' F U' R
B' R' U L' U2 B'
B' R2 U L' U2 B'
B' U L F L2 U2
B' U L' U2 D B'
B' U L' U2 D' B'
B' U L' U2 D' B'
B' U L' U2 D2 B'
B' U L' U2 B' D
B' U L' U2 B' D'
B' U L' U2 B' D2
B' U L' D U2 B'
B' U L' D' U2 B'
B' U L' D2 U2 B'
B' U L' F U2 B'
B' U L' F' U2 B'
B' U L' F2 U2 B'
B' U D L' U2 B'
B' U D' L' U2 B'
B' U D2 L' U2 B'
B' U F2 U2 R B
B' U' F2 R F2 B
B' U' F2 R B F2
B' D U L' U2 B'
B' D' U L' U2 B'
B' D2 U L' U2 B'
B' F R F U' R
R' B' U L' U2 B'
D2 B' U L' U2 B'
R2 B' U L' U2 B'
D' B' U L' U2 B'
D B' U L' U2 B'
R B' U L' U2 B'
F B' R F U' R
F R B' F U' D' R
F R B' F U' D2 R
F R B' F D U' R
F R B' F D' U' R
F R B' F D2 U' R
F R B' F' U L' U2
B R B2 U L' U2 B'
U R' L' U2 D' B' L
U R' L' D' U2 B' L
B' R' U L F L2 U2
B' R' U L' U2 D B'
B' R' U L' U2 D' B'
B' R' U L' U2 D2 B'
B' R' U L' U2 B' D
B' R' U L' U2 B' D'
B' R' U L' U2 B' D2
B' R' U L' D U2 B'
B' R' U L' D' U2 B'
B' R' U L' D2 U2 B'
B' R' U L' F U2 B'
B' R' U L' F' U2 B'
B' R' U L' F2 U2 B'
B' R' U D L' U2 B'
B' R' U D' L' U2 B'
B' R' U D2 L' U2 B'
B' R' U F2 U2 R B
B' R' U' F2 R F2 B
B' R' U' F2 R B F2
B' R' D U L' U2 B'
B' R' D' U L' U2 B'
L' U2 L B' R' U' R
B' R' D2 U L' U2 B'
B' R' F R F U' R
F2 R' F' R B' U' R
F R' F B' R2 U' R'
F2 R' F' B' R U' R
D2 R' B' U L' U2 B'
D' R' B' U L' U2 B'
D R' B' U L' U2 B'
F2 R' B' F' R U' R
F R' B' R2 F U' R
F R' B' F R2 U' R'
B R' B2 U L' U2 B'
U R2 L' U2 D' B' L
U R2 L' D' U2 B' L
B' R2 U L F L2 U2
B' R2 U L' U2 D B'
B' R2 U L' U2 D' B'
B' R2 U L' U2 D2 B'
B' R2 U L' U2 B' D
B' R2 U L' U2 B' D'
B' R2 U L' U2 B' D2
B' R2 U L' D U2 B'
B' R2 U L' D' U2 B'
B' R2 U L' D2 U2 B'
B' R2 U L' F U2 B'
B' R2 U L' F' U2 B'
B' R2 U L' F2 U2 B'
B' R2 U D L' U2 B'
B' R2 U D' L' U2 B'
B' R2 U D2 L' U2 B'
B' R2 U F2 U2 R B
B' R2 U' F2 R F2 B
B' R2 U' F2 R B F2
B' R2 D U L' U2 B'
B' R2 D' U L' U2 B'
B' R2 D2 U L' U2 B'
B' R2 F R F U' R
F R2 F R' B' U' R2
F2 R2 F' R B' U' R2
D' R2 B' U L' U2 B'
D2 R2 B' U L' U2 B'
D R2 B' U L' U2 B'
B R2 B2 U L' U2 B'
B' U L D2 F U2 R2
B' U L F L2 U2 D
B' U L F L2 U2 D'
B' U L F L2 U2 D2
B' U L F L2 D U2
B' U L F L2 D' U2
B' U L F L2 D2 U2
B' U L F U2 D2 R2
B' U L F D2 U2 R2
B' U L F' L2 F2 U2
B' U L F2 L2 F' U2
D' U L' U2 D' B' L
B' U L' U' R U' B'
B' U L' U' R' U' B'
B' U L' U' R2 U' B'
D2 U L' U2 D' B' L
B' U L' U2 R' B' R
B' U L' U2 R2 B' R2
B' U L' U2 D B' D
B' U L' U2 D B' D'
B' U L' U2 D B' D2
B' U L' U2 D' B' D
B' U L' U2 D' B' D'
B' U L' U2 D' B' D2
B' U L' U2 D2 B' D
B' U L' U2 D2 B' D'
B' U L' U2 D2 B' D2
B' U L' U2 B2 D B
B' U L' U2 B2 D' B
B' U L' U2 B2 D2 B
D' U L' D' U2 B' L
D2 U L' D' U2 B' L
B' U L' D U2 B' D
B' U L' D U2 B' D'
B' U L' D U2 B' D2
B' U L' D F U2 B'
B' U L' D F' U2 B'
B' U L' D F2 U2 B'
B' U L' D' U2 B' D
B' U L' D' U2 B' D'
B' U L' D' U2 B' D2
B' U L' D' F U2 B'
B' U L' D' F' U2 B'
B' U L' D' F2 U2 B'
B2 U L' U' B U' B2
B' U L' D2 U2 B' D
B' U L' D2 U2 B' D'
B' U L' D2 U2 B' D2
B' U L' D2 F U2 B'
B' U L' D2 F' U2 B'
B' U L' D2 F2 U2 B'
B2 U L' U2 B' D L2
B' U L' F U2 D B'
B' U L' F U2 D' B'
B' U L' F U2 D2 B'
B' U L' F U2 B' D
B' U L' F U2 B' D'
B' U L' F U2 B' D2
B' U L' F D U2 B'
B' U L' F D' U2 B'
B' U L' F D2 U2 B'
B' U L' F' U2 D B'
B' U L' F' U2 D' B'
B' U L' F' U2 D2 B'
B' U L' F' U2 B' D
B' U L' F' U2 B' D'
B' U L' F' U2 B' D2
B' U L' F' D U2 B'
B' U L' F' D' U2 B'
B' U L' F' D2 U2 B'
B' U L' F2 U2 D B'
B' U L' F2 U2 D' B'
B' U L' F2 U2 D2 B'
B' U L' F2 U2 B' D
B' U L' F2 U2 B' D'
B' U L' F2 U2 B' D2
B' U L' F2 D U2 B'
B' U L' F2 D' U2 B'
B' U L' F2 D2 U2 B'
B U L' U' B2 U' B
B U L' U2 D B' L2
D U L' U2 D' B' L
B U L' D U2 B' L2
B U L' D' R2 U2 B'
D U L' D' U2 B' L
B' U L2 F L U2 B'
U D L' U2 D' B' L
B' U L2 F' L U2 B'
B' U L2 F2 L U2 B'
U D L' D' U2 B' L
R' D B' U L' U2 B'
B' U D L F L2 U2
B' U D L' U2 D B'
B' U D L' U2 D' B'
B' U D L' U2 D2 B'
B' U D L' U2 B' D
B' U D L' U2 B' D'
B' U D L' U2 B' D2
B' U D L' D U2 B'
B' U D L' D' U2 B'
B' U D L' D2 U2 B'
B' U D L' F U2 B'
B' U D L' F' U2 B'
B' U D L' F2 U2 B'
R2 D B' U L' U2 B'
B' U D F2 U2 R B
B' U D' L F L2 U2
R D B' U L' U2 B'
B' U D' L' U2 D B'
B' U D' L' U2 D' B'
B' U D' L' U2 D2 B'
B' U D' L' U2 B' D
B' U D' L' U2 B' D'
B' U D' L' U2 B' D2
B' U D' L' D U2 B'
B' U D' L' D' U2 B'
B' U D' L' D2 U2 B'
B' U D' L' F U2 B'
B' U D' L' F' U2 B'
B' U D' L' F2 U2 B'
B U D L' U2 B' L'
B' U D' F2 U2 R B
B' U D2 L F L2 U2
B' U D2 L' U2 D B'
B' U D2 L' U2 D' B'
B' U D2 L' U2 D2 B'
B' U D2 L' U2 B' D
B' U D2 L' U2 B' D'
B' U D2 L' U2 B' D2
B' U D2 L' D U2 B'
B' U D2 L' D' U2 B'
B' U D2 L' D2 U2 B'
B' U D2 L' F U2 B'
B' U D2 L' F' U2 B'
B' U D2 L' F2 U2 B'
B U D' L' R2 U2 B'
B U D' R2 L' U2 B'
B' U D2 F2 U2 R B
B' U F L F U2 R
B' U F L' U2 B' R'
B' U F' L F L' U2
B' U F2 L' U2 R B'
B' U F2 L' U2 B' R
B' U F2 U2 R D B
B' U F2 U2 R D' B
B' U F2 U2 R D2 B
B' U F2 U2 R B D
B' U F2 U2 R B D'
B' U F2 U2 R B D2
B' U F2 U2 D R B
B' U F2 U2 D' R B
B' U F2 U2 D2 R B
B' U F2 U2 B R B
B' U F2 U2 B' R B
B' U F2 U2 B2 R B
B' U F2 D U2 R B
B' U F2 D' U2 R B
B' U F2 D2 U2 R B
B' U B' L' B U2 B2
B' U B2 L' B2 U2 B
U D' L' U2 D' B' L
U D' L' D' U2 B' L
B' U' R U2 L' U2 B
B' U' R F2 B R F2
B' U' R B U2 L' U2
B' U' R B F2 R F2
B' U' R' U2 L' F' U2
R' D' B' U L' U2 B'
R2 D' B' U L' U2 B'
B' U' D F2 R F2 B
B' U' D F2 R B F2
R D' B' U L' U2 B'
B' U' D' F2 R F2 B
B' U' D' F2 R B F2
B' U' D2 F2 R F2 B
B' U' D2 F2 R B F2
B' U' F2 R F2 D B
B' U' F2 R F2 D' B
B' U' F2 R F2 D2 B
B' U' F2 R F2 B D
B' U' F2 R F2 B D'
B' U' F2 R F2 B D2
B' U' F2 R B F2 D
B' U' F2 R B F2 D'
B' U' F2 R B F2 D2
B' U' F2 R2 F2 R' B
B' U' F2 B R F2 B
B' U' F2 B R B F2
B' U' F2 B' R F2 B
B' U' F2 B' R B F2
B' U' F2 B2 R F2 B
B' U' F2 B2 R B F2
B' U' B U2 L' U2 B'
U D2 L' U2 D' B' L
B' U' B F2 R F2 B
B' U' B F2 R B F2
U D2 L' D' U2 B' L
B' U' B' U2 L' U2 B'
B' U' B' F2 R F2 B
B' U' B' F2 R B F2
B' U' B2 U2 L' U2 B'
B' U' B2 F2 R F2 B
B' U' B2 F2 R B F2
B' U2 L2 U' L F U2
R' D2 B' U L' U2 B'
R2 D2 B' U L' U2 B'
R D2 B' U L' U2 B'
B U2 D2 F2 U R B
U2 F L2 F U R B
R' F R F B' U' R
D' F R F B' U' R
D2 F R F B' U' R
R' F R B' F U' R
D' F R B' F U' R
D2 F R B' F U' R
B' U2 B L U D2 R2
B' U2 B L U' L2 U2
B' U2 B L D' B2 U
B' U2 B L D2 U R2
R2 F R F B' U' R
D F R F B' U' R
R2 F R B' F U' R
D F R B' F U' R
R F R F B' U' R
R F R B' F U' R
L' F U' L R B' U'
L' F U' L B' R U'
L' F U' R L B' U'
B' D R U L' U2 B'
B' D R' U L' U2 B'
B' D R2 U L' U2 B'
F D R F B' U' R
F2 D R' B' U' R2 B2
F2 D R' B' U' B2 R2
R' F B' R F U' R
D' F B' R F U' R
D2 F B' R F U' R
F D R B' F U' R
B' D U L F L2 U2
B' D U L' U2 D B'
B' D U L' U2 D' B'
B' D U L' U2 D2 B'
B' D U L' U2 B' D
B' D U L' U2 B' D'
B' D U L' U2 B' D2
B' D U L' D U2 B'
B' D U L' D' U2 B'
B' D U L' D2 U2 B'
B' D U L' F U2 B'
B' D U L' F' U2 B'
B' D U L' F2 U2 B'
B' D U F2 U2 R B
R2 F B' R F U' R
D F B' R F U' R
B' D U' F2 R F2 B
B' D U' F2 R B F2
B D U L' U2 B' L'
R F B' R F U' R
B' D F R F U' R
F' D F2 R F' B' U'
F' D F2 R B' F' U'
F' D F2 B' R F' U'
B2 D B U L' U2 B'
F2 D B' R' U' B R2
F2 D B' U' R' B R2
F' D B' F2 R F' U'
F D B' R F U' R
B' D' R U L' U2 B'
B' D' R' U L' U2 B'
B' D' R2 U L' U2 B'
F D' R F B' U' R
F D' R B' F U' R
B' D' U L F L2 U2
B' D' U L' U2 D B'
B' D' U L' U2 D' B'
B' D' U L' U2 D2 B'
B' D' U L' U2 B' D
B' D' U L' U2 B' D'
B' D' U L' U2 B' D2
B' D' U L' D U2 B'
B' D' U L' D' U2 B'
B' D' U L' D2 U2 B'
B' D' U L' F U2 B'
B' D' U L' F' U2 B'
B' D' U L' F2 U2 B'
B' D' U F2 U2 R B
B' D' U' F2 R F2 B
B' D' U' F2 R B F2
B D' U L' R2 U2 B'
B D' U R2 L' U2 B'
U2 F2 L U R B L
B' D' F R F U' R
U' F2 R F2 B D L2
U' F2 R B F2 D L2
B2 D' B U L' U2 B'
U2 F2 U R B D L2
F D' B' R F U' R
U2 F2 U2 B' U' R B
U F2 U' B' U' R B
U F2 U2 R B D L2
B' D2 R U L' U2 B'
B' D2 R' U L' U2 B'
B' D2 R2 U L' U2 B'
F D2 R F B' U' R
F D2 R B' F U' R
B' D2 U L F L2 U2
B' D2 U L' U2 D B'
B' D2 U L' U2 D' B'
B' D2 U L' U2 D2 B'
B' D2 U L' U2 B' D
B' D2 U L' U2 B' D'
B' D2 U L' U2 B' D2
B' D2 U L' D U2 B'
B' D2 U L' D' U2 B'
B' D2 U L' D2 U2 B'
B' D2 U L' F U2 B'
B' D2 U L' F' U2 B'
B' D2 U L' F2 U2 B'
B' D2 U F2 U2 R B
B' D2 U' F2 R F2 B
B' D2 U' F2 R B F2
U2 B L D2 F2 U R2
B' D2 F R F U' R
B D2 U2 F2 U R B
B2 D2 B U L' U2 B'
F2 D2 B R' B2 U' R2
F2 D2 B' U2 L U R
F D2 B' R F U' R
B' F R U2 B' U R'
B' F R D F U' R
B' F R D' F U' R
B' F R D2 F U' R
B' F R F U' R D
B' F R F U' R D'
B' F R F U' R D2
B' F R F U' D R
B' F R F U' D' R
B' F R F U' D2 R
B' F R F D U' R
B' F R F D' U' R
B' F R F D2 U' R
B' F R F' U L' U2
B' F R' F R2 U' R'
B F R F B2 U' R
U2 B D2 F2 L U R
B F R B2 F U' R
B' F R2 F R' U' R2
F B R F B2 U' R
F B R B2 F U' R
B' F D R F U' R
D2 B' R U L' U2 B'
R' B' R U L' U2 B'
B' F D' R F U' R
D' B' R U L' U2 B'
R' B' R' U L' U2 B'
D2 B' R' U L' U2 B'
B' F D2 R F U' R
D' B' R' U L' U2 B'
R2 B' R U L' U2 B'
D B' R U L' U2 B'
R' B' R2 U L' U2 B'
D2 B' R2 U L' U2 B'
D' B' R2 U L' U2 B'
R2 B' R' U L' U2 B'
U2 B' R' F2 L' U' R
D B' R' U L' U2 B'
R B' R U L' U2 B'
R' B' U L F L2 U2
D2 B' U L F L2 U2
R' B' U L' U2 D B'
R' B' U L' U2 D' B'
R' B' U L' U2 D2 B'
R' B' U L' U2 B' D
R' B' U L' U2 B' D'
R' B' U L' U2 B' D2
R' B' U L' D U2 B'
R' B' U L' D' U2 B'
R' B' U L' D2 U2 B'
D2 B' U L' U2 D B'
D2 B' U L' U2 D' B'
D2 B' U L' U2 D2 B'
D2 B' U L' U2 B' D
D2 B' U L' U2 B' D'
D2 B' U L' U2 B' D2
R' B' U L' F U2 B'
D2 B' U L' D U2 B'
R' B' U L' F' U2 B'
D2 B' U L' D' U2 B'
R' B' U L' F2 U2 B'
D2 B' U L' D2 U2 B'
D2 B' U L' F U2 B'
D2 B' U L' F' U2 B'
D2 B' U L' F2 U2 B'
D' B' U L F L2 U2
D' B' U L' U2 D B'
D' B' U L' U2 D' B'
D' B' U L' U2 D2 B'
D' B' U L' U2 B' D
D' B' U L' U2 B' D'
D' B' U L' U2 B' D2
D' B' U L' D U2 B'
D' B' U L' D' U2 B'
D' B' U L' D2 U2 B'
D' B' U L' F U2 B'
D' B' U L' F' U2 B'
D' B' U L' F2 U2 B'
R' B' U D L' U2 B'
D2 B' U D L' U2 B'
R' B' U D' L' U2 B'
D2 B' U D' L' U2 B'
R' B' U D2 L' U2 B'
D2 B' U D2 L' U2 B'
D' B' U D L' U2 B'
R2 B' R2 U L' U2 B'
D' B' U D' L' U2 B'
D' B' U D2 L' U2 B'
R' B' U F2 U2 R B
D2 B' U F2 U2 R B
D B' R2 U L' U2 B'
D' B' U F2 U2 R B
R B' R' U L' U2 B'
R2 B' U L F L2 U2
R2 B' U L' U2 D B'
R2 B' U L' U2 D' B'
R2 B' U L' U2 D2 B'
R2 B' U L' U2 B' D
R2 B' U L' U2 B' D'
R2 B' U L' U2 B' D2
R2 B' U L' D U2 B'
R2 B' U L' D' U2 B'
R2 B' U L' D2 U2 B'
R2 B' U L' F U2 B'
R2 B' U L' F' U2 B'
R2 B' U L' F2 U2 B'
D B' U L F L2 U2
D B' U L' U2 D B'
D B' U L' U2 D' B'
D B' U L' U2 D2 B'
D B' U L' U2 B' D
D B' U L' U2 B' D'
D B' U L' U2 B' D2
D B' U L' D U2 B'
D B' U L' D' U2 B'
D B' U L' D2 U2 B'
D B' U L' F U2 B'
D B' U L' F' U2 B'
R' B' U' F2 R F2 B
R' B' U' F2 R B F2
D B' U L' F2 U2 B'
D2 B' U' F2 R F2 B
D2 B' U' F2 R B F2
R2 B' U D L' U2 B'
D' B' U' F2 R F2 B
D' B' U' F2 R B F2
R2 B' U D' L' U2 B'
R B' R2 U L' U2 B'
R2 B' U D2 L' U2 B'
D B' U D L' U2 B'
D B' U D' L' U2 B'
D B' U D2 L' U2 B'
R2 B' U F2 U2 R B
D B' U F2 U2 R B
R B' U L F L2 U2
R B' U L' U2 D B'
R B' U L' U2 D' B'
R B' U L' U2 D2 B'
R B' U L' U2 B' D
R B' U L' U2 B' D'
R B' U L' U2 B' D2
R B' U L' D U2 B'
R B' U L' D' U2 B'
R B' U L' D2 U2 B'
R B' U L' F U2 B'
R B' U L' F' U2 B'
R B' U L' F2 U2 B'
R2 B' U' F2 R F2 B
R2 B' U' F2 R B F2
R B' U D L' U2 B'
R B' U D' L' U2 B'
R B' U D2 L' U2 B'
F2 B' R F' R U' R'
D B' U' F2 R F2 B
D B' U' F2 R B F2
R' B' D U L' U2 B'
D2 B' D U L' U2 B'
D' B' D U L' U2 B'
R B' U F2 U2 R B
F2 B' R' F' R U' R
R' B' D' U L' U2 B'
D2 B' D' U L' U2 B'
F B' R U2 B' U R'
F B' R D F U' R
R B' U' F2 R F2 B
R B' U' F2 R B F2
D' B' D' U L' U2 B'
F B' R D' F U' R
F B' R D2 F U' R
F B' R F U' R D
F B' R F U' R D'
F B' R F U' R D2
F B' R F U' D R
F B' R F U' D' R
F B' R F U' D2 R
F B' R F D U' R
F B' R F D' U' R
F B' R F D2 U' R
F B' R F' U L' U2
R2 B' D U L' U2 B'
F2 B' R2 U' D R' B
D B' D U L' U2 B'
F2 B' R2 D U' R' B
F2 B' R2 F' R U' R2
R' B' D2 U L' U2 B'
D2 B' D2 U L' U2 B'
D' B' D2 U L' U2 B'
F B' R' F R2 U' R'
R2 B' D' U L' U2 B'
D B' D' U L' U2 B'
R' B' F R F U' R
D2 B' F R F U' R
R B' D U L' U2 B'
D' B' F R F U' R
F B' R2 F R' U' R2
R2 B' D2 U L' U2 B'
D B' D2 U L' U2 B'
F2 B' U' R2 D R' B
F2 B' U' D R' B R2
R B' D' U L' U2 B'
R2 B' F R F U' R
D B' F R F U' R
R B' D2 U L' U2 B'
B' F' D F2 R F' U'
F2 B' D R' U' B R2
F' B' D F2 R F' U'
R B' F R F U' R
F2 B' D U' R' B R2
F B' D R F U' R
F B' D' R F U' R
F B' D2 R F U' R
B' F2 R F' R U' R'
B' F2 R' F' R U' R
B' F2 R2 U' D R' B
B' F2 R2 D U' R' B
B' F2 R2 F' R U' R2
B' F2 U' R2 D R' B
B' F2 U' D R' B R2
B' F2 D R' U' B R2
B' F2 D U' R' B R2
B2 F2 D2 B R' U' R2
F2 B2 D2 B R' U' R2
