F L2 F L B' U'
U2 R' F' R B' U
U2 R' F' B' R U
U2 R' B' F' R U
L2 F L B' L2 U'
L2 F L' U2 F U
F2 U2 B' R' F' U
L' F B' L' F U'
L' B' L' F L' U'
U2 B' R' F' R U
L' B' F L' F U'
F2 U2 B' R' D F' U
F2 U2 B' R' D' F' U
F2 U2 B' R' D2 F' U
F2 U2 B' R' F' U D
F2 U2 B' R' F' U D'
F2 U2 B' R' F' U D2
F2 U2 B' R' F' D U
F2 U2 B' R' F' D' U
F2 U2 B' R' F' D2 U
F2 U2 B' D R' F' U
F2 U2 B' D' R' F' U
F2 U2 B' D2 R' F' U
F2 U2 B' F R' F' U
F2 U2 B' F' R' F' U
F2 U2 B' F2 R' F' U
F U2 B' U2 L' B' U'
B U2 B2 R' F' R U
L2 F D' L' B' U' L
L2 F D' B' L' U' L2
F D L2 F L B' U'
L' F B L' F B2 U'
L' F B L' B2 F U'
L2 F B L B' L2 U'
L2 F B L' U2 F U
L' F B' L' D F U'
L' F B' L' D' F U'
L' F B' L' D2 F U'
L' F B' L' F U' D
L' F B' L' F U' D'
L' F B' L' F U' D2
L' F B' L' F D U'
L' F B' L' F D' U'
L' F B' L' F D2 U'
L2 F B' L B' L2 U'
L2 F B' L' U2 F U
L' F B2 L' F B U'
L' F B2 L' B F U'
U2 F B' U2 L' B' U'
L2 F B2 L B' L2 U'
L2 F B2 L' U2 F U
L2 F' L F2 B' L' U'
L2 F' L B' F2 L' U'
F2 D U2 B' R' F' U
L2 F' L2 F2 L' B' U'
U' F' R B' U L' B
U' F' R B' U B L'
U2 F' R B' U D L2
U2 F' R B' U2 B2 U'
U2 F' R B' D U L2
U2 F' R B' D2 F2 U
U2 F' R' F' R2 B' U
U2 F' R' F' B' R2 U
U2 F' R' B' F' R2 U
U' F' U' R B' U L'
U' F' U' B' R U L'
L F' U2 R F2 B U
L F' U2 R B F2 U
B D' L' B' U' R2 F
B D' L' B' U' F R2
F D' L2 F L B' U'
U2 F' B' R U2 B U'
U2 F' B' R' F' R2 U
L2 F2 L F' B' L' U'
B D' U' R2 F' L' F
L2 F2 L B' F' L' U'
B D' U' F' L' R2 F
B D' U' F' L' F R2
B D' U' F' R2 L' F
F2 D' U2 B' R' F' U
L2 F2 L2 F' L' B' U'
B D2 L' F2 B' L U'
B D2 L' B' L F2 U'
B D2 L' B' F2 L U'
F D2 L2 F L B' U'
B2 D2 U2 B R' F' U
L' B L' F L' B2 U'
L' B L' F B2 L' U'
F2 D2 U2 B' R' F' U
L' B L' B2 F L' U'
B D2 F2 L' B' L U'
U2 B R' F' R B2 U
U2 B R' F' B2 R U
U2 B R' B2 F' R U
D2 B U2 R' F' B2 U
D2 B U2 R' B2 F' U
B' F L' B' U2 B U
B2 F L' B' U' D' R2
B2 F L' B' U2 B2 U
B2 F L' B' D' U' R2
B2 F L' B' D2 F2 U'
B F L' D' B' U' R2
B F L' D2 F2 B' U'
B F L' D2 B' F2 U'
B F L' B' U2 B' U
F B L' D' B' U' R2
F B L' D2 F2 B' U'
F B L' D2 B' F2 U'
F B L' B' U2 B' U
F' B R B2 L F U
L' B F L' F B2 U'
L' B F L' B2 F U'
L2 B F L B' L2 U'
L2 B F L' U2 F U
L' B' L' F L' U' D
L' B' L' F L' U' D'
L' B' L' F L' U' D2
L' B' L' F L' D U'
L' B' L' F L' D' U'
L' B' L' F L' D2 U'
L' B' L' F D L' U'
L' B' L' F D' L' U'
L' B' L' F D2 L' U'
B F D' L' B' U' R2
F' B D2 F2 L' B' U'
F B D' L' B' U' R2
U2 B' R' F' R U D
U2 B' R' F' R U D'
U2 B' R' F' R U D2
U2 B' R' F' R D U
U2 B' R' F' R D' U
U2 B' R' F' R D2 U
U2 B' R' F' D R U
B F D2 L' F2 B' U'
U2 B' R' F' D' R U
U2 B' R' F' D2 R U
B F D2 L' B' F2 U'
F B D2 L' F2 B' U'
F B D2 L' B' F2 U'
U2 B' R2 F' R F' U
U2 B' U D' F' L' F
L' B' U' D R F' R
L' B' U' D F' R F'
F B' L' B' U2 B U
L' B' D U' R F' R
L' B' D U' F' R F'
L' B' D F' U' R F'
B F' R B2 L F U
U2 B' D' U F' L' F
L' B' F L' D F U'
L' B' F L' D' F U'
L' B' F L' D2 F U'
L' B' F L' F U' D
L' B' F L' F U' D'
L' B' F L' F U' D2
L' B' F L' F D U'
L' B' F L' F D' U'
L' B' F L' F D2 U'
L2 B' F L B' L2 U'
L2 B' F L' U2 F U
U2 B' F U2 L' B' U'
U2 B' F' R U2 B U'
U2 B' F' R' F' R2 U
L' B2 L' F L' B U'
L' B2 L' F B L' U'
L' B2 L' B F L' U'
B F' D2 F2 L' B' U'
U2 B2 R' F' R B U
F B2 L' B' U' D' R2
F B2 L' B' U2 B2 U
F B2 L' B' D' U' R2
F B2 L' B' D2 F2 U'
L' B2 F L' F B U'
L' B2 F L' B F U'
U2 B2 D2 B R' F' U
L2 B2 F L B' L2 U'
L2 B2 F L' U2 F U
