R U2 B U' R' F2
R U2 B U' F2 R'
B U R' F' L' F'
F' U D2 F' L' R
F' U D2 F' R L'
B U F' L' F' R'
U F' L' D2 F' R
R' F' U D2 F' R
R' F' D2 U F' R
R' F' B U F' R'
U F' D2 L' F' R
F' D2 U F' L' R
F' D2 U F' R L'
U' B U2 L R' F2
U' B U2 L F2 R'
U' B U2 R' L F2
U' B U2 R' F2 L
U' B U2 F2 L R'
U' B U2 F2 R' L
U' B U2 F2 R' L
R B U R' F2 L'
R' B F' U F' R'
F' B U F' L' R'
F' B U F' R' L'
U' B' L R' U2 F2
U' B' R' L U2 F2
B F' U F' L' R'
B F' U F' R' L'
F' U D2 L F' L' R
F' U D2 L F' R L'
D2 U F' D2 R L' F2
F' U D2 L' F' L' R
F' U D2 L' F' R L'
F' U D2 L2 F' L' R
F' U D2 L2 F' R L'
F' U D2 F' L' R D
F' U D2 F' L' R D'
F' U D2 F' L' R D2
F' U D2 F' L' D R
F' U D2 F' L' D' R
F' U D2 F' L' D2 R
F' U D2 F' R L' D
F' U D2 F' R L' D'
F' U D2 F' R L' D2
F' U D2 F' R D L'
F' U D2 F' R D' L'
F' U D2 F' R D2 L'
F' U D2 F' D L' R
F' U D2 F' D R L'
F' U D2 F' D' L' R
F' U D2 F' D' R L'
F' U D2 F' D2 L' R
F' U D2 F' D2 R L'
F U D2 F' L' R F2
F U D2 F' R L' F2
B' U F' L' D2 F' R2
B' U F' L' F' D2 R2
F' U F' L' B R' B'
B U F R' D2 F L2
B U F R' F D2 L2
F' U F' B R' B' L'
B U F' L F' L2 R'
B U F' L F' R' L2
B U F' L' D F' R'
B U F' L' D' F' R'
B U F' L' D2 F' R'
B U F' L' F R' F2
B U F' L' F' R' D
B U F' L' F' R' D'
B U F' L' F' R' D2
B U F' L' F' D R'
B U F' L' F' D' R'
B U F' L' F' D2 R'
B U F' L' F2 R' F
B U F' L2 F' L R'
B U F' L2 F' R' L
B U F' R' D2 L' F
B U F' D L' F' R'
B U F' D' L' F' R'
B U F' D2 L' F' R'
B U F2 R' F L' F'
F' U B F' R' B' L'
B' U' L U2 F' L' F'
B' U' L B U2 L F2
B' U' L B U2 F2 L
B' U' L B' R' U2 F2
F U' L2 B' L R' U2
F U' L2 B' R' L U2
F' U' R2 B U2 L R'
F' U' R2 B U2 R' L
F U' F R2 B L R'
F U' F R2 B R' L
F' U' B U2 L F' R'
F' U' B U2 F' L R'
F' U' B U2 F' R' L
F U' B U2 R' F L
F U' B U2 F L R'
F U' B U2 F R' L
R' D2 F' U R D2 F2
R' D2 F' U D2 R F2
R' D2 F' U' B2 U2 R
R' D2 F' D' R2 U R'
R' D2 F' D2 U R F2
U D2 F D2 F2 L' R
U D2 F D2 F2 R L'
U D2 F' L' R D2 F2
U D2 F' L' D2 R F2
U D2 F' R L' D2 F2
U D2 F' R D2 L' F2
U D2 F' D2 L' R F2
U D2 F' D2 R L' F2
B U2 F' U' F' L' R'
B U2 F' U' F' R' L'
F' U2 B U' F' L' R'
F' U2 B U' F' R' L'
U' F R2 F B L R'
U' F R2 F B R' L
U' F R2 B R' F L
U' F R2 B F L R'
U' F R2 B F R' L
R F U2 B U' R' F
R F U2 B U' F R'
B D R' F' R' U R
U F' L' D2 F' R D
U F' L' D2 F' R D'
U F' L' D2 F' R D2
U F' L' D2 F' D R
U F' L' D2 F' D' R
U F' L' D2 F' D2 R
U F' L' F' B R' B'
U F' L' B F' R' B'
U F' L2 D2 L F' R
U F' L2 D2 F' L R
U F' L2 D2 F' R L
R' F' R2 U' B U2 R'
R' F' U D2 F' R D
R' F' U D2 F' R D'
R' F' U D2 F' R D2
R' F' U D2 F' D R
R' F' U D2 F' D' R
R' F' U D2 F' D2 R
R' F' U F' B R' B'
R' F' U B F' R' B'
R' F' U' B U2 F' R'
R' F' U' B' L U2 F'
U2 F' U' D2 F' L' R
U2 F' U' D2 F' R L'
U F' D L' F' D R2
R F' U2 B U' F' R'
R' F' D2 U F' R D
R' F' D2 U F' R D'
R' F' D2 U F' R D2
R' F' D2 U F' D R
R' F' D2 U F' D' R
R' F' D2 U F' D2 R
R' F' D2 B U F' R
R' F' D2 B' U F' R
R' F' D2 B2 U F' R
U F' D' L' D' F' R
U2 F' D2 U' F' L' R
U2 F' D2 U' F' R L'
R' F' B U D F' R'
R' F' B U D' F' R'
R' F' B U D2 F' R'
R' F' B U F R' F2
R' F' B U F' R' D
R' F' B U F' R' D'
R' F' B U F' R' D2
R' F' B U F' D R'
R' F' B U F' D' R'
R' F' B U F' D2 R'
R' F' B U F2 R' F
R' F' B D U F' R'
R' F' B D' U F' R'
R' F' B D2 U F' R'
F2 D' R' F' B U F
F2 D' R' B F' U F
U F' D2 L F' L2 R
U F' D2 L F' R L2
U F' D2 L' F' R D
U F' D2 L' F' R D'
U F' D2 L' F' R D2
U F' D2 L' F' D R
U F' D2 L' F' D' R
U F' D2 L' F' D2 R
U F' D2 L2 F' L R
U F' D2 L2 F' R L
R' F' B' U' L U2 F'
U2 F' B U' F' L' R'
U2 F' B U' F' R' L'
F D' R' F' B U F2
F D' R' B F' U F2
R F2 U B U' R' B'
U' F2 B L R' D2 B2
U' F2 B L D2 R' B2
U' F2 B R' L D2 B2
U' F2 B R' D2 L B2
F' D2 R' F' U R F'
U' F2 B D2 L R' B2
U' F2 B D2 R' L B2
F2 D2 R' F' U R F
U' F2 B' D2 B2 L R'
U' F2 B' D2 B2 R' L
F' D2 U L F' L' R
F' D2 U L F' R L'
F' D2 U L' F' L' R
F' D2 U L' F' R L'
F' D2 U L2 F' L' R
F' D2 U L2 F' R L'
F D2 R' F' U R F2
F' D2 U F' L' R D
F' D2 U F' L' R D'
F' D2 U F' L' R D2
F' D2 U F' L' D R
F' D2 U F' L' D' R
F' D2 U F' L' D2 R
F' D2 U F' R L' D
F' D2 U F' R L' D'
F' D2 U F' R L' D2
F' D2 U F' R D L'
F' D2 U F' R D' L'
F' D2 U F' R D2 L'
F' D2 U F' D L' R
F' D2 U F' D R L'
F' D2 U F' D' L' R
F' D2 U F' D' R L'
F' D2 U F' D2 L' R
F' D2 U F' D2 R L'
U' B L R' F2 D2 B2
U F2 B R' D2 B' L
U' B L U2 R' F2 L'
U F2 B D2 R' B' L
U' B L F2 R' D2 B2
U' B L F2 D2 R' B2
U' B L' U2 L2 R' F2
U' B L' U2 L2 F2 R'
U' B L' U2 R' L2 F2
U' B L' U2 R' F2 L2
U' B L' U2 F2 L2 R'
U' B L' U2 F2 R' L2
F D2 U F' L' R F2
F D2 U F' R L' F2
U' B L2 U2 L' R' F2
U' B L2 U2 L' F2 R'
U' B L2 U2 R' L' F2
U' B R U2 L R2 F2
U' B R U2 L F2 R2
U' B R U2 R2 L F2
U' B R U2 R2 F2 L
U' B R U2 F2 L R2
U' B R U2 F2 R2 L
U' B R' L F2 D2 B2
U' B R' U2 L F2 R
U' B R' F2 L D2 B2
U' B R' F2 D2 L B2
R2 B R F' U F' R2
U' B R2 U2 L R F2
U' B R2 U2 R L F2
U' B R2 U2 R F2 L
F' D2 B U F' L' R
F' D2 B U F' R L'
F' D2 B' U F' L' R
F' D2 B' U F' R L'
D2 B U R2 F' L' R
D2 B U R2 F' R L'
U B R' F' B' L' F'
U B R' F2 D2 B' L
U B R' B' F' L' F'
F' D2 B2 U F' L' R
F' D2 B2 U F' R L'
U' B U2 L R F2 R2
U' B U2 L R' F2 D
U' B U2 L R' F2 D'
U' B U2 L R' F2 D2
U' B U2 L F R' F
U' B U2 L F2 R' D
U' B U2 L F2 R' D'
U' B U2 L F2 R' D2
U' B U2 L F2 D R'
U' B U2 L F2 D' R'
U' B U2 L F2 D2 R'
U' B U2 L' R' F2 L2
U' B U2 L' F2 L2 R'
U' B U2 L' F2 R' L2
U' B U2 R L F2 R2
U' B U2 R F2 L R2
U' B U2 R F2 R2 L
U' B U2 R' L F2 D
U' B U2 R' L F2 D'
U' B U2 R' L F2 D2
U' B U2 R' L' F2 L2
U' B U2 R' F' L F'
U' B U2 R' F2 L D
U' B U2 R' F2 L D'
U' B U2 R' F2 L D2
U' B U2 R' F2 D L
U' B U2 R' F2 D' L
U' B U2 R' F2 D2 L
U2 B U' R' F' L' F'
U' B U2 F R' F L
U' B U2 F' L F' R'
U' B U2 F2 L R' D
U' B U2 F2 L R' D'
U' B U2 F2 L R' D2
U' B U2 F2 L D R'
U' B U2 F2 L D' R'
U' B U2 F2 L D2 R'
U' B U2 F2 R' L D
U' B U2 F2 R' L D'
U' B U2 F2 R' L D2
U' B U2 F2 R' D L
U' B U2 F2 R' D' L
U' B U2 F2 R' D2 L
U' B U2 F2 D L R'
U' B U2 F2 D R' L
U' B U2 F2 D' L R'
U' B U2 F2 D' R' L
U' B U2 F2 D2 L R'
U' B U2 F2 D2 R' L
U2 B U' F' L' F' R'
R B U L R' F2 L'
R B U L' R' F2 L'
R B U L2 R' F2 L'
R B U R' L F2 L'
R B U R' L' F2 L'
R B U R' L2 F2 L'
R B U R' F2 L' D
R B U R' F2 L' D'
R B U R' F2 L' D2
R B U R' F2 D L'
R B U R' F2 D' L'
R B U R' F2 D2 L'
R' B D F' R2 U R
R B U' R' F2 D2 B2
R B U' F2 R' D2 B2
R B U' F2 D2 R' B2
U' B D2 B2 L R' U2
U' B D2 B2 R' L U2
R' B F' U D F' R'
R' B F' U D' F' R'
R' B F' U D2 F' R'
R' B F' U F R' F2
R' B F' U F' R' D
R' B F' U F' R' D'
R' B F' U F' R' D2
R' B F' U F' D R'
R' B F' U F' D' R'
R' B F' U F' D2 R'
R' B F' U F2 R' F
U' B F2 L R' D2 B2
U' B F2 L D2 R' B2
R' B F' D U F' R'
R' B F' D' U F' R'
R' B F' D2 U F' R'
U' B F2 R' L D2 B2
U' B F2 R' D2 L B2
F' B U L F' L' R'
F' B U L F' R' L'
F' B U L' F' L' R'
F' B U L' F' R' L'
F' B U L2 F' L' R'
F' B U L2 F' R' L'
U' B F2 D2 L R' B2
U' B F2 D2 R' L B2
F' B U D F' L' R'
F' B U D F' R' L'
U2 B F' U' F' L' R'
U2 B F' U' F' R' L'
U' B' L R' U2 F2 D
U' B' L R' U2 F2 D'
U' B' L R' U2 F2 D2
F' B U D' F' L' R'
F' B U D' F' R' L'
U' B' L R' D2 B2 U2
U' B' L R' B U2 F2
U' B' L R' B' U2 F2
U' B' L R' B2 U2 F2
U' B' L R2 U2 F2 L'
F' B U D2 F' L' R'
F' B U D2 F' R' L'
F' B U F' L' R' D
F' B U F' L' R' D'
F' B U F' L' R' D2
F' B U F' L' D R'
F' B U F' L' D' R'
F' B U F' L' D2 R'
F' B U F' R' L' D
F' B U F' R' L' D'
F' B U F' R' L' D2
F' B U F' R' D L'
F' B U F' R' D' L'
F' B U F' R' D2 L'
F' B U F' D L' R'
F' B U F' D R' L'
F' B U F' D' L' R'
F' B U F' D' R' L'
F' B U F' D2 L' R'
F' B U F' D2 R' L'
F' B U F2 R' F L'
U' B' L D2 R' B2 U2
U' B' L D2 B2 U2 L
U' B' L B2 U2 L F2
U' B' L B2 U2 F2 L
B F U R' F' L' F2
B F U F R' D2 L2
B F U F' L' R' F2
B F U F' L' F2 R'
B F U F' R' L' F2
F B U R' F' L' F2
F B U F R' D2 L2
F B U F' L' R' F2
F B U F' L' F2 R'
F B U F' R' L' F2
U B F2 R' D2 B' L
U' B' L2 R' U2 F2 R
U B F2 D2 R' B' L
U B' L U2 F2 B L
U B' L U2 B L F2
U B' L U2 B F2 L
F' B D U F' L' R'
F' B D U F' R' L'
U' B' R' L U2 F2 D
U' B' R' L U2 F2 D'
U' B' R' L U2 F2 D2
U' B' R' L D2 B2 U2
U' B' R' L B U2 F2
F' B D' U F' L' R'
F' B D' U F' R' L'
U' B' R' L B' U2 F2
U' B' R' L B2 U2 F2
U' B' R' L2 U2 F2 R
U' B' R' D2 L B2 U2
U' B' R' D2 B2 U2 R'
U' B' R' B2 U2 R' F2
U' B' R' B2 U2 F2 R'
U' B' R2 L U2 F2 L'
F' B D2 U F' L' R'
F' B D2 U F' R' L'
U' B' D2 L R' B2 U2
U' B' D2 L B2 U2 L
U' B' D2 R' L B2 U2
U' B' D2 R' B2 U2 R'
B' F' U F' L' D2 R2
U' B' D2 B2 U2 L R'
U' B' D2 B2 U2 R' L
R B' U2 B2 U' R' F2
R B' U2 B2 U' F2 R'
B' F' U' L U2 F' L'
F' B' U F' L' D2 R2
F' B' U' L U2 F' L'
B F' U L F' L' R'
B F' U L F' R' L'
B F' U L' F' L' R'
B F' U L' F' R' L'
B F' U L2 F' L' R'
B F' U L2 F' R' L'
B F' U D F' L' R'
B F' U D F' R' L'
B F' U D' F' L' R'
B F' U D' F' R' L'
B F' U D2 F' L' R'
B F' U D2 F' R' L'
B F' U F' L' R' D
B F' U F' L' R' D'
B F' U F' L' R' D2
B F' U F' L' D R'
B F' U F' L' D' R'
B F' U F' L' D2 R'
B F' U F' R' L' D
B F' U F' R' L' D'
B F' U F' R' L' D2
B F' U F' R' D L'
B F' U F' R' D' L'
B F' U F' R' D2 L'
B F' U F' D L' R'
B F' U F' D R' L'
B F' U F' D' L' R'
B F' U F' D' R' L'
B F' U F' D2 L' R'
B F' U F' D2 R' L'
R' B' F' U' L U2 F'
B F' U F2 R' F L'
U' B' F2 D2 B2 L R'
U' B' F2 D2 B2 R' L
B F' D U F' L' R'
B F' D U F' R' L'
B F' D' U F' L' R'
B F' D' U F' R' L'
U2 B2 L' B' U' R' F2
U2 B2 L' B' U' F2 R'
B F' D2 U F' L' R'
B F' D2 U F' R' L'
