U L' D' L' F B'
U L' D' L' B' F
F' R U L2 D2 B2
F' R U' F2 U2 L2
F' R F U L2 B'
U' F U' L' U' L'
F' D R F2 L' U
L F' R U L B'
L F2 U L F B'
L F2 U L B' F
F' L2 D' L2 R U L2
F' L2 D' R L2 U L2
U L2 D B' R F' R'
U L2 D' L' F L B'
U L2 D' B' L' F L
R' U L' D' L' F B'
R' U L' D' L' B' F
R2 U L' D' L' F B'
R2 U L' D' L' B' F
B L2 F L' U' L B'
R U L' D' L' F B'
R U L' D' L' B' F
U L2 D2 B' U L U'
L U L2 D' L' F B'
L U L2 D' L' B' F
U L2 F B' U L' U'
U L2 F' U' R U B'
D L2 F2 R U F' B'
D L2 F2 R U B' F'
U L2 F' B' U' R U
U L2 B' L D' L' F
B L2 B' U F L' U'
U L2 B' R' D R F'
U L2 B' D R F' R'
U L2 B' D' L' F L
U L2 B' F U L' U'
U L2 B' F' U' R U
F' R L U L D2 B2
F' R L U D2 L B2
F' R L U' F2 U2 L
F' R L D' L2 U L'
F' R L D2 U L B2
F' R L' U L' D2 B2
F' R L' U D2 L' B2
F' R L' U D2 B2 L'
F' R L' U' F2 R U2
F' R L' D' L2 U L
F' R L' D2 U L' B2
F' R L' D2 U B2 L'
L U F L D F2 B'
L U F L D B' F2
L U F L B' D F2
F' R L2 D' L2 U L2
F' R U L D2 L B2
F' R U L' D2 L' B2
F' R U L' D2 B2 L'
D R L2 F2 U F B'
F' R U L2 U2 F2 U2
D R L2 F2 U B' F
F' R U L2 D2 B2 D
F' R U L2 D2 B2 D'
F' R U L2 D2 B2 D2
F' R U L2 B D2 B2
F' R U L2 B' D2 B2
F' R U L2 B2 D2 B2
F' R U D2 B2 D2 L2
F' R U F L2 F' B'
F' R U F L2 B' F'
F' R U B L2 D2 B2
F' R U B' L2 D2 B2
D R U D' L2 F' B'
D R U D' L2 B' F'
F' R U B2 L2 D2 B2
F' R U' R F2 U2 L2
F' R U' R' F2 U2 L2
F' R U' R2 F2 U2 L2
F' R U' D2 R2 U2 B2
F' R U' F U2 L2 B'
F' R U' F2 R U2 L2
F' R U' F2 R' U2 L2
F' R U' F2 R2 U2 L2
F' R U' F2 U2 L2 D
F' R U' F2 U2 L2 D'
F' R U' F2 U2 L2 D2
F' R U' F2 D2 R2 U2
F' R D F2 U D B2
F' R D F2 U2 R2 U'
F' R D F2 D U B2
F' R D F2 D2 L2 U
F' R D' L2 U D L2
F' R D' L2 U2 B2 U'
F' R D' L2 D U L2
F' R D' L2 D2 F2 U
D R D' U L2 F' B'
D R D' U L2 B' F'
F' R D2 U B2 D2 L2
F' R D2 U' R2 U2 B2
F' R F L U L B'
F' R F U L2 D B'
F' R F U L2 D' B'
F' R F U L2 D2 B'
F' R F U L2 B' D
F' R F U L2 B' D'
F' R F U L2 B' D2
F2 R F R U L2 B
F2 R F R U B L2
F' R F U B L2 B'
F' R F U B' L2 B'
F' R F U B2 L2 B'
U' R F U' L' U' L'
F' R F U' F U2 L2
F' R F' U' F' U2 L2
F' R F2 U L2 D' B2
D R F2 R2 U F B
D R F2 R2 U B F
D R F2 U F D2 B2
D R F2 U' F' U2 F2
R' U' F U' L' U' L'
R2 U' F U' L' U' L'
R U' F U' L' U' L'
U R' L2 D R F' B'
U R' L2 D R B' F'
U R' L2 D B' R F'
U R' L2 B' D R F'
F' R' F R2 U L2 B'
U' R' F U' L' U' L'
F' R' F' R2 U L2 B
F' R' F' R2 U B L2
D R' F2 R2 U F' B
D R' F2 R2 U B F'
D R' F2 U' F' B U2
D R' F2 U' B F' U2
F2 R2 L U L F B
F2 R2 L U L B F
F2 R2 U L F L B
F2 R2 U B L F L
F' R2 D2 R' U B2 L
F' R2 F R' U L2 B'
U' R2 F U' L' U' L'
F2 U L F L D2 B2
F2 U L F D2 L B2
L2 D B' R D' F' R
L' D' L U L2 F B'
L' D' L U L2 B' F
F U D F2 R U R'
L2 D' L' U F L B'
F2 U F2 L F L B'
F U F2 R U L2 R'
F U F2 R U R' L2
F U' L' U L U2 L2
F U' L' U' L' D2 R2
F U' L' B2 U' L' R'
F U' L' B2 U' R' L'
F U' D' L' B2 U' R'
F2 U' F' R B U2 L2
F2 U' F' R' U2 L2 F'
F2 U' F' R' U2 F' L2
F2 U' F' U2 L F L
F' U' F2 U' L' U' L'
F U2 L' B U' B' L'
F U2 L' B' U' L' B
F U2 L' B' U' B L'
F U2 L' B2 U' L' B2
F U2 L' B2 U' B2 L'
F U2 D' L' B2 U' B2
F U2 D' B2 L' U' B2
U' F R U' L' U' L'
U' F R' U' L' U' L'
U' F R2 U' L' U' L'
U' F U D F2 R U
U' F U F2 R U L2
U' F U' L' U' L' D
U' F U' L' U' L' D'
U' F U' L' U' L' D2
U' F U' L' U' D L'
U' F U' L' U' D' L'
U' F U' L' U' D2 L'
U' F U' L' D U' L'
U' F U' L' D' U' L'
U' F U' L' D2 U' L'
U' F U' L' B U' L'
U' F U' L' B' U' L'
U' F U' L' B2 U' L'
F U2 B' L' U' L' B
F U2 B' L' U' B L'
U' F U' D' L' B2 U'
U' F U' D' B2 L' U'
U' F U' B L' U' L'
U' F U' B' L' U' L'
U' F U' B2 L' U' L'
F' D L R F2 L' U
U' F U2 L D L F2
U' F U2 L D F2 L
L F U L D F2 B'
L F U L D B' F2
L F U L B' D F2
U' F U2 L2 U L U'
F U2 B2 L' U' L' B2
F U2 B2 L' U' B2 L'
F' D L' R F2 L' U
U' F D U F2 R U
F' D L2 R F2 L' U
L F U2 L' U' L2 B'
U' F D' U' L' B2 U'
U' F D' U' B2 L' U'
F' D R L F2 L' U
F' D R L' F2 L' U
F' D R L2 F2 L' U
U' F D2 R2 U' L' U'
F' D R F2 L' U D
F' D R F2 L' U D'
F' D R F2 L' U D2
F' D R F2 L' D U
F' D R F2 L' D' U
F' D R F2 L' D2 U
F' D R F2 D L' U
F' D R F2 D' L' U
F' D R F2 D2 L' U
U' F B U' L' U' L'
U' F B' U' L' U' L'
U' F B2 U' L' U' L'
F D U F2 R U R'
L2 F' L' R U L B'
L2 F' L2 R U L2 B'
L F' L' R U L2 B'
R' F' R U L2 D2 B2
R' F' R U' F2 U2 L2
R' F' R F U L2 B'
L2 F' R L' U L B'
L2 F' R L2 U L2 B'
F' D F2 U2 L' R2 U'
F' D F2 U2 R2 L' U'
R2 F' R U L2 D2 B2
R2 F' R U' F2 U2 L2
R2 F' R F U L2 B'
L F' R L' U L2 B'
L F' R U L D B'
L F' R U L D' B'
L F' R U L D2 B'
L F' R U L B' D
L F' R U L B' D'
L F' R U L B' D2
R F' R U L2 D2 B2
R F' R U' F2 U2 L2
F D F2 R U D2 B2
F D F2 R U' F2 U2
F D F2 R D' L2 U
F D F2 R D2 U B2
L F' R F U L B'
L F' R F' U L B'
L F' R F2 U L B'
R F' R F U L2 B'
F D F2 D' L2 R U
F D F2 D' R L2 U
F D F2 D2 R U B2
R' F' D R F2 L' U
F' D' L2 R U D L2
F' D' L2 R U2 B2 U'
F' D' L2 R D U L2
F' D' L2 R D2 F2 U
F' D' L2 D R U L2
F' D' L2 D2 R F2 U
R2 F' D R F2 L' U
F' D' R L2 U D L2
F' D' R L2 U2 B2 U'
F' D' R L2 D U L2
F' D' R L2 D2 F2 U
R F' D R F2 L' U
D F' D' L2 F' R U
D F' D' F' L2 R U
D F' D' F' R L2 U
L2 F' B' U' B R U
F D' U' L' B2 U' R'
L2 F2 L' U L F B'
L2 F2 L' U L B' F
F D' U2 L' B2 U' B2
F D' U2 B2 L' U' B2
L F2 R U L F B'
L F2 R U L B' F
L F2 R' U L F B'
L F2 R' U L B' F
L F2 R2 U L F B'
L F2 R2 U L B' F
L F2 U L D F B'
L F2 U L D B' F
L F2 U L D' F B'
L F2 U L D' B' F
L F2 U L D2 F B'
L F2 U L D2 B' F
L F2 U L F D B'
L F2 U L F D' B'
L F2 U L F D2 B'
L F2 U L F B' D
L F2 U L F B' D'
L F2 U L F B' D2
L F2 U L B' D F
L F2 U L B' D' F
L F2 U L B' D2 F
L F2 U L B' F D
L F2 U L B' F D'
L F2 U L B' F D2
L F2 U F L F B'
L F2 U F L B' F
L F2 U F' L F B'
L F2 U F' L B' F
L F2 U F2 L F B'
L F2 U F2 L B' F
F' D2 R U' R U2 B2
F' D2 R F2 U L' B2
F' D2 R F2 U B2 L'
U B L' D' L' F B'
U B L' D' L' B' F
U' B F U' L' U' L'
U B' L' D' L' F B'
U B' L' D' L' B' F
L2 B' U' D2 B R' U
L2 B' D R D' F' R
U' B' F U' L' U' L'
L2 B' D2 U' B R' U
L2 B' F' U' B R U
U B2 L' D' L' F B'
U B2 L' D' L' B' F
L' B2 D' L' R2 F B'
L' B2 D' L' R2 B' F
L' B2 D' L' F R2 B'
L' B2 D' L' F B' R2
L' B2 D' L' B' R2 F
L' B2 D' L' B' F R2
L' B2 D' R2 L' F B'
L' B2 D' R2 L' B' F
U' B2 F U' L' U' L'
