F R U D B' L2
F R U2 B2 U' B
F R D U B' L2
F R D2 F2 U B'
D U B' L F L
U D B' L F L
D2 F R F U B'
D F R U B' L2
F' U2 B2 L' U' B
F D R U B' L2
F D2 R F2 U B'
U2 B L B U' B
F' D2 F2 R U B'
F R F' U2 B2 U' B
F R F' D U B' L2
F R F' D2 F2 U B'
F R F2 U D B' L2
F R F2 U2 B2 U' B
U2 R B L B U' B
F R F2 D U B' L2
F R F2 D2 F2 U B'
U' R B U' B U' B
D' R' U B2 L F B
D' R' U B2 L B F
D' R' U' R' U2 F' B'
D' R' U' R' U2 B' F'
F R' U D B' L2 F
D R' U B' L F L
U' R' U' B2 U' F' B
U' R' U' B2 U' B F'
U' R' U2 D F' B' L2
U' R' U2 D B' L2 F'
U' R' U2 D B' F' L2
U' R' U2 F' D B' L2
F' R' U2 B2 L' U' B
U' R' D U2 F' B' L2
U' R' D U2 B' L2 F'
U' R' D U2 B' F' L2
F R' D U B' L2 F
U' R' D' R2 B U2 B2
F' R' D2 F2 R U B'
D2 R' F R F U B'
D R' F R U B' L2
U2 R' B L B U' B
R' U2 B L B U' B
D R2 U B' L F L
L' U2 B L B U' B2
R2 U2 B L B U' B
R U2 B L B U' B
F' R2 U2 B2 L' U' B
F R2 U2 B2 L U' B
F R2 D R' U B' L2
L2 D L U L F B'
L2 D L U L B' F
F' R2 D2 F2 R U B'
D2 R2 F R F U B'
F R2 D2 R' F2 U B'
F R2 D2 F2 R' U B'
D R2 F R U B' L2
B' R2 F' B' L' U' B
U2 R2 B L B U' B
B' R2 B' F' L' U' B
R' D U B' L F L
L2 D U L F L B'
R2 D U B' L F L
R D U B' L F L
R' D F R U B' L2
L' D F L' R U L'
L' D F R L' U L'
D U L F L' B' L2
U D L F L' B' L2
R2 D F R U B' L2
R D F R U B' L2
U' D R B U2 L2 B2
U' D R B U2 B2 L2
U' D R' U2 F' B' L2
U' D R' U2 B' L2 F'
U' D R' U2 B' F' L2
D U F B' L F L
U D F B' L F L
D U F' B' L F L
U D F' B' L F L
U2 D B L U' L B2
D U F2 B' L F L
D' U B' L D2 F L2
D U B L F L B2
D' U B' L F D2 L2
D' U B' L' D2 L2 F
D2 U B' L D' F L2
D2 U B' L' D' L2 F
U D F2 B' L F L
U D B L F L B2
D' U B' D2 L F L
D2 U B' D' L F L
D U B' L D F L
D U B' L D' F L
D U B' L D2 F L
D U B' L F L D
D U B' L F L D'
D U B' L F L D2
D U B' L F D L
D U B' L F D' L
D U B' L F D2 L
D U B' L F' L F2
D U B' L F2 L F'
U D B' L D F L
U D B' L D' F L
U D B' L D2 F L
U D B' L F L D
U D B' L F L D'
U D B' L F L D2
U D B' L F D L
U D B' L F D' L
U D B' L F D2 L
U D B' L F' L F2
U D B' L F2 L F'
D U B' F L F L
D U B' F' L F L
D U B' F2 L F L
D U B2 L F L B
U D B' F L F L
U D B' F' L F L
U D B' F2 L F L
U D B2 L F L B
F' U B' U B' L' U'
U' D' R B R U2 B2
D' U' R B R U2 B2
D U' R B U2 L2 B2
D U' R B U2 B2 L2
D U' R' U2 F' B' L2
D U' R' U2 B' L2 F'
D U' R' U2 B' F' L2
B2 U' D' B R' F' R'
U D' B' L D2 F L2
U D' B' L F D2 L2
U D' B' L' D2 L2 F
U D' B' D2 L F L
R' D2 F R F U B'
R2 D2 F R F U B'
R D2 F R F U B'
F' U2 R B2 L' U' B
F' U2 R' B2 L' U' B
D U2 B L U' L B2
F' U2 R2 B2 L' U' B
U D2 B' L D' F L2
U D2 B' L' D' L2 F
U D2 B' D' L F L
F U2 R2 B2 L U' B
R' F R U D B' L2
D' F R U' R U2 B'
R' F R U2 B2 U' B
R' F R D U B' L2
D2 F R D F U B'
R' F R D2 F2 U B'
D2 F R D' F U B'
D2 F R D2 F U B'
D2 F R F U D B'
D2 F R F U D' B'
D2 F R F U D2 B'
D2 F R F U B' D
D2 F R F U B' D'
D2 F R F U B' D2
D2 F R F D U B'
D2 F R F D' U B'
D2 F R F D2 U B'
D' F R F2 U B' L'
L2 F R U2 B2 U' B2
R2 F R U D B' L2
R2 F R U2 B2 U' B
R2 F R D U B' L2
D F R U B L2 B2
D F R U B' L2 D
D F R U B' L2 D'
D F R U B' L2 D2
D F R U B2 L2 B
R2 F R D2 F2 U B'
D2 F R' F R2 U B'
D F R D F2 U B'
F' U2 B L' B U' B
D F R F U B' L2
D F R F' U B' L2
D F R F2 U B' L2
R F R U D B' L2
R F R U2 B2 U' B
R F R D U B' L2
R F R D2 F2 U B'
D2 F R2 F R' U B'
B2 U2 B' R' B' U B'
F' U2 B2 L' U' D B
F' U2 B2 L' U' D' B
F' U2 B2 L' U' D2 B
F' U2 B2 L' U' B D
F' U2 B2 L' U' B D'
F' U2 B2 L' U' B D2
F' U2 B2 L' D U' B
F' U2 B2 L' D' U' B
F' U2 B2 L' D2 U' B
F' U2 B2 D L' U' B
F' U2 B2 D' L' U' B
F' U2 B2 D2 L' U' B
R' F D R U B' L2
D2 F D R F U B'
D' F D' R F2 U B'
D2 F D' R F U B'
R2 F D R U B' L2
D F D R F2 U B'
R' F D2 R F2 U B'
D' F D2 R U B' L2
F2 D R U F' B' L2
F2 D R U B' L2 F'
F2 D R U B' F' L2
D2 F D2 R F U B'
R F D R U B' L2
U F D B' L F L
R2 F D2 R F2 U B'
F D R U B L2 B2
F D R U B' L2 D
F D R U B' L2 D'
F D R U B' L2 D2
F D R U B2 L2 B
F D R D F2 U B'
F D R F U B' L2
F D R F' U B' L2
F D R F2 U B' L2
R F D2 R F2 U B'
F' D F2 R U B' L2
R' F' U2 B2 L' U' B
R2 F' U2 B2 L' U' B
D' F' D' F2 R U B'
D F' D F2 R U B'
R F' U2 B2 L' U' B
R' F' D2 F2 R U B'
U F' D B' L F L
L2 F' D2 F2 R U B2
F D' R U' R U2 B'
R2 F' D2 F2 R U B'
F D' R F2 U B' L'
R F' D2 F2 R U B'
B2 D' U' B R' F' R'
B2 D' F' L' U' B R2
D2 F2 D R U F' B'
D2 F2 D R U B' F'
F' D2 R F2 R U B'
U F2 D B' L F L
F' D2 R' F2 R U B'
F D2 R U D' B' L2
F D2 R U B' D' L2
F D2 R D' U B' L2
F D2 R F2 U D B'
F D2 R F2 U D' B'
F D2 R F2 U D2 B'
F D2 R F2 U B' D
F D2 R F2 U B' D'
F D2 R F2 U B' D2
F D2 R F2 D U B'
F D2 R F2 D' U B'
F D2 R F2 D2 U B'
F' D2 R2 F2 R U B'
F D2 R' F2 R2 U B'
F D2 R2 F2 R' U B'
U2 B L D' B R2 U'
U2 B L B U' D B
U2 B L B U' D' B
U2 B L B U' D2 B
U2 B L B U' B D
U2 B L B U' B D'
U2 B L B U' B D2
U2 B L B D U' B
U2 B L B D' U' B
U2 B L B D2 U' B
U2 B L' B L2 U' B
B2 D2 F' L' F' U' B
U2 B L2 B L' U' B
F' D2 F2 R U D B'
F' D2 F2 R U D' B'
F' D2 F2 R U D2 B'
F' D2 F2 R U B' D
F' D2 F2 R U B' D'
F' D2 F2 R U B' D2
F' D2 F2 R D U B'
F' D2 F2 R D' U B'
F' D2 F2 R D2 U B'
F' D2 F2 D R U B'
F' D2 F2 D' R U B'
F' D2 F2 D2 R U B'
U' B U' B L U' B
U B U B L U' B
U2 B D' L B R2 U'
B2 F U2 B2 R U B'
U B' L' D L2 F L'
B2 F D2 F2 L' U' B
B2 F' L' U' D' B R2
B2 F' L' U2 B2 U B'
B2 F' L' D' U' B R2
B2 F' L' D2 F2 U' B
U B' U B L B2 U'
U B' U B' U2 R' U
B2 F' D' L' U' B R2
B2 F' D2 L' F2 U' B
F' B2 L' U' D' B R2
F' B2 L' U2 B2 U B'
F' B2 L' D' U' B R2
F' B2 L' D2 F2 U' B
U2 B2 U' B U' R' U
U2 B2 D L' U' F B
U2 B2 D L' U' B F
F' B2 D' L' U' B R2
F B2 U2 B2 R U B'
F' B2 D2 L' F2 U' B
F B2 D2 F2 L' U' B
