F2 R U' D F L'
F2 R D U' F L'
L' D F U R2 F2
L' D F U F2 R2
L' D2 F B2 U F2
L' D2 B2 F U F2
L' F U2 F U' F
F2 D R U' F L'
F2 D' R D2 U' F L'
F2 D' R B' U' F L
R' F2 L R B' U' F'
R' F2 L B' R U' F'
R' F2 L2 R U' F' L'
R' F2 R L B' U' F'
U' F2 R U' D F L'
R' F2 R L2 U' F' L'
U' F2 R D U' F L'
U2 F2 R U' D F L'
U2 F2 R D U' F L'
U F2 R U' D F L'
U F2 R D U' F L'
F2 D' B' R U' F L
U' F2 D R U' F L'
U2 F2 D R U' F L'
U F2 D R U' F L'
F2 D2 R U' F D' L2
F2 D2 R U2 F' U F2
F2 D2 R' B R2 U' F
L F2 D' B' U' F B'
L F2 D' B' U' B' F
L F2 D2 R2 B' U' F
L F2 D2 B' R2 U' F
L F2 B' U' D' F B2
L F2 B' U' D' B2 F
L F2 B' U' F D' B2
L F2 B' D' U' F B2
L F2 B' D' U' B2 F
L F2 B' D2 R2 U' F
L' B D F U R2 F2
L' B D F U F2 R2
L B D L2 F' R2 B
F2 B R U' D F L'
F2 B R D U' F L'
L B D F' L2 R2 B
L B D F' R2 L2 B
L B D F' R2 B L2
L' B D2 F B2 U F2
L' B D2 B2 F U F2
L' B F U2 F U' F
D' B' L D' F' B2 R'
D' B' L D' B2 F' R'
D' B' L F' D' B2 R'
F2 B D R U' F L'
L B' L' F2 R U' F
F2 B' R U' D F L'
F2 B' R D U' F L'
L B' U' D F' R2 B
L' B' D F U R2 F2
L' B' D F U F2 R2
L B' D U' F' R2 B
L' B' D2 F B2 U F2
L' B' D2 B2 F U F2
L' B' F U2 F U' F
F2 B' D R U' F L'
L B' F2 U' D' F B2
L B' F2 U' D' B2 F
L B' F2 U' F D' B2
L B' F2 D' U' F B2
L B' F2 D' U' B2 F
L B' F2 D2 R2 U' F
B' F2 R U' D F L'
B' F2 R D U' F L'
B2 F2 R U' D F L'
F2 B2 R U' D F L'
B2 F2 R D U' F L'
F2 B2 R D U' F L'
B F2 R U' D F L'
B F2 R D U' F L'
L' B2 D F U R2 F2
L' B2 D F U F2 R2
D2 B2 D2 L' F U F2
B' F2 D R U' F L'
L' B2 D2 F B2 U F2
L' B2 D2 B2 F U F2
B2 F2 D R U' F L'
F2 B2 D R U' F L'
L' B2 F U2 F U' F
B F2 D R U' F L'
