L R F' B2 U' B2
R L F' B2 U' B2
L R B2 F' U' B2
R L B2 F' U' B2
R U L F' B2 U'
R U L B2 F' U'
R U F' L B2 U'
B2 U2 R' B U B
R F' L B2 U' B2
L B2 R F' U' B2
U B2 U2 R' B U
U' L B2 F2 R F' U'
U L B2 D' F' U' R
D2 L' U F L2 B' U'
R L' F D L2 R2 F2
R L' F D L2 F2 R2
R L' F D R2 L2 F2
R L' F D R2 F2 L2
R L' F D F2 L2 R2
R L' F D F2 R2 L2
R L' F' L2 B2 U' B2
B2 L' U2 R' B U B
R L' F' B2 L2 U' B2
R' L' B2 L2 F U' B2
L' R' B2 L2 F U' B2
D2 L' F L2 B' U' B
R L' B2 L2 F' U' B2
L R' B2 U2 B' U B'
D' L' F' R D F2 L'
R L' B2 F' L2 U' B2
R L2 U L' F' B2 U'
R L2 U L' B2 F' U'
R L2 U B2 L' F' U'
D L2 U D L' F U'
B2 L2 U2 R' B U B
D L2 D U L' F U'
R L2 B2 L' F' U' B2
L R2 B2 R' F' U' B2
L R2 B2 U' B' R' B'
R' U L B2 U2 B' U
R2 U L F B2 U' R
R U L D F' U' L2
R U L F' U' D L2
R U L F' D U' L2
R U L F' B2 U' D
R U L F' B2 U' D'
R U L F' B2 U' D2
R U L F' B2 D U'
R U L F' B2 D' U'
R U L F' B2 D2 U'
R2 U L B2 F U' R
D L2 D2 F' D R F'
R U L B2 D F' U'
R U L B2 D' F' U'
R U L B2 D2 F' U'
R U L B2 F' U' D
R U L B2 F' U' D'
R U L B2 F' U' D2
R U L B2 F' D U'
R U L B2 F' D' U'
R U L B2 F' D2 U'
R' U L' B2 L2 F U'
R U L' F' L2 B2 U'
R U L' F' B2 L2 U'
R U L' B2 L2 F' U'
R U L' B2 F' L2 U'
R U L2 B2 L' F' U'
R U D L F' U' L
R U D F' L U' L
U L2 B2 D2 L' F U'
F' R L F' B2 U' B2
F2 R L F' B2 U' B2
F' R L B2 F' U' B2
F2 R L B2 F' U' B2
F R L F' B2 U' B2
U R L F' R' B2 U'
F R L B2 F' U' B2
R2 U F L B2 U' R
R U F L F2 B2 U'
R U F L B2 F2 U'
F' R U L F' B2 U'
F' R U L B2 F' U'
R U F' L U' D L2
F2 R U L F' B2 U'
R U F' L D U' L2
F2 R U L B2 F' U'
R U F' L B2 U' D
R U F' L B2 U' D'
R U F' L B2 U' D2
R U F' L B2 D U'
R U F' L B2 D' U'
R U F' L B2 D2 U'
R U F' L' B2 L2 U'
R U F' L2 B2 L' U'
F R U L F' B2 U'
F' R U F' L B2 U'
F R U L B2 F' U'
F2 R U F' L B2 U'
R U F' D L U' L
R U F' B2 U2 R' U
F R U F' L B2 U'
U2 R U' L F' B2 U'
U2 R U' L B2 F' U'
U2 R U' F' L B2 U'
U' R U2 L F' B2 U'
U' R U2 L B2 F' U'
B2 R U2 R2 B U B
U' R U2 F' L B2 U'
R' U B2 U2 R' B' U
L2 U B2 D2 L' F U'
R U B2 F' U2 R' U
F' R F' L B2 U' B2
F2 R F' L B2 U' B2
B2 R F' U' B2 D' F2
B2 R F' U2 R2 U B2
F R F' L B2 U' B2
U R F' L R' B2 U'
B2 R F' D' R2 U' F2
U R F' R' L B2 U'
B2 R' D B L2 F U
B2 R' B L U B L
B2 R' B L2 F U B
B2 R' B U B D L2
B2 R' B U2 B' U' B2
B R' B R' F' U B2
U' R2 U2 L F B2 U'
U' R2 U2 L B2 F U'
L' D L2 F' D2 F' R
L' D L2 F2 B R' B'
L' D L2 B R' F2 B'
L' D L2 B R' B' F2
L' D L2 B F2 R' B'
R D L2 U L' F' U'
R D U L F' U' L
D2 U L U2 F2 B' U
D2 U L U2 B' F2 U
R D U F' L U' L
D2 U L' F L2 B' U'
L' D F' L2 D2 F' R
L' D F2 L2 B R' B'
L' D F2 B R' B' L2
L' D B R' F2 B' L2
L' D B R' B' L2 F2
L' D B R' B' F2 L2
L' D B F2 R' B' L2
L' D B' L2 F2 B R
L' D B' L2 B F2 R
L D B U' R' B' L2
F' U B2 U2 R' B U
F2 U B2 U2 R' B U
F U B2 U2 R' B U
L' D' F D2 F2 L2 R
L' D' F D2 F2 R L2
L' D' F' R D2 F2 L'
L' D' F' D2 L2 R F2
L' D' F' D2 R L2 F2
L' D' F' D2 R F2 L2
U D2 L U2 F2 B' U
U D2 L U2 B' F2 U
U D2 L' F L2 B' U'
B2 U2 L R' B U B
B2 U2 L' R' B U B
B2 U2 L2 R' B U B
B2 U2 R' L B U B
B2 U2 R' L' B U B
B2 U2 R' L2 B U B
B2 U2 R' D L2 B U
B2 U2 R' D B L2 U
B2 U2 R' B L U B
B2 U2 R' B L' U B
B2 U2 R' B L2 U B
B2 U2 R' B U D B
B2 U2 R' B U D' B
B2 U2 R' B U D2 B
B2 U2 R' B U B D
B2 U2 R' B U B D'
B2 U2 R' B U B D2
B2 U2 R' B D U B
B2 U2 R' B D' U B
B2 U2 R' B D2 U B
R F L F2 B2 U' B2
R F L B2 F2 U' B2
R F L' D L2 R2 F2
R F L' D L2 F2 R2
R F L' D R2 L2 F2
R F L' D R2 F2 L2
R F L' D F2 L2 R2
R F L' D F2 R2 L2
L F R F' B2 U' B2
L F R B2 F' U' B2
R F U L F2 B2 U'
R F U L B2 F2 U'
R F U F2 L B2 U'
D' F' L' R D F2 L'
L F B2 R F' U' B2
U F B2 U2 R' B U
R F' L R B2 U' B2
R F' L R' B2 U' B2
R F' L R2 B2 U' B2
R F' L B2 R U' B2
R F' L B2 R' U' B2
R F' L B2 R2 U' B2
D' F' R L' D F2 L'
R F' L B2 U' B2 D
R F' L B2 U' B2 D'
R F' L B2 U' B2 D2
R F' L B2 D' R2 U'
D' F' R F2 L' D F2
R F' L' B2 L2 U' B2
R F' L2 B2 L' U' B2
R F' R L B2 U' B2
L F' R F' B2 U' B2
L F' R B2 F' U' B2
R F' R' L B2 U' B2
R F' R2 L B2 U' B2
L F' B2 R F' U' B2
U F' B2 U2 R' B U
R F' B2 U2 R' U B2
L F2 R F' B2 U' B2
L F2 R B2 F' U' B2
R F2 U F L B2 U'
L F2 B2 R F' U' B2
U F2 B2 U2 R' B U
U' B R' B R' F' U
L B D B U' R' B2
B2 F U2 R' B U B
L B' D B' U' B2 R'
B2 F' U2 R' B U B
L2 B2 L' R F' U' B2
L' B2 L2 R F' U' B2
U B2 L U2 R' B U
L' B2 R L2 F' U' B2
U B2 L' U2 R' B U
L' B2 R F' L2 U' B2
L2 B2 R L' F' U' B2
U' B2 R' B U2 B' U'
U B2 L2 U2 R' B U
L B2 R D' F' R2 U'
L B2 R F' R U' B2
L B2 R F' R' U' B2
L B2 R F' R2 U' B2
L B2 R F' U' B2 D
L B2 R F' U' B2 D'
L B2 R F' U' B2 D2
L B2 R F' D' R2 U'
L B2 R' U2 B U B
L B2 R' D' R2 F' U'
L B2 R2 U' B' R' B'
R' B2 U2 R' B' U B'
U2 B2 U2 R' B U B'
L B2 U' B D B R'
U B2 U2 R' D B U
U B2 U2 R' D' B U
U B2 U2 R' D2 B U
U B2 U2 R' B U D
U B2 U2 R' B U D'
U B2 U2 R' B U D2
U B2 U2 R' B D U
U B2 U2 R' B D' U
U B2 U2 R' B D2 U
F' B2 U2 R' B U B
B2 F2 U2 R' B U B
F2 B2 U2 R' B U B
L B2 D' R2 F' U' R
F B2 U2 R' B U B
L B2 D' F' R2 U' R'
L B2 F R F' U' B2
U B2 F U2 R' B U
L B2 F' R F' U' B2
U B2 F' U2 R' B U
L B2 F2 R F' U' B2
R B2 F' U2 R' U B2
U B2 F2 U2 R' B U
