U F' B U
U B F' U
L' U F' B U
L' U B F' U
L2 U F' B U
L U F' B U
L2 U B F' U
L U B F' U
R2 U' F' B U'
R2 U' B F' U'
U D F' B U
D U F' B U
D' U F' B U
U D B F' U
D U B F' U
D' U B F' U
D2 U F' B U
D2 U B F' U
U D' F' B U
U D' B F' U
U D2 F' B U
U D2 B F' U
U F' D B U
U F' D' B U
U F' D2 B U
U F' B U D
U F' B U D'
U F' B U D2
U F' B D U
U F' B D' U
U F' B D2 U
U B D F' U
U B D' F' U
U B D2 F' U
U B F' U D
U B F' U D'
U B F' U D2
U B F' D U
U B F' D' U
U B F' D2 U
U B D F' U D2
U B D F' D U
U B D F' D' U
U B D F' D2 U
U B D' F' U D
U B D' F' U D'
U B D' F' U D2
U B D' F' D U
U B D' F' D' U
U B D' F' D2 U
U2 B F' U F B'
U2 B F' U B' F
U B D2 F' U D
U B D2 F' U D'
U B D2 F' U D2
U B D2 F' D U
U B D2 F' D' U
U B D2 F' D2 U
F' B U' F B' U2
F' B U' B' F U2
U B F U D' L2
U B F U D' L2
U B F D' U L2
U B F2 D F U
U B F2 D' F U
U B F2 D2 F U
U' B' U2 F' B2 U
U' B' U2 B2 F' U
B F' L2 U F B'
B F' L2 U B' F
U B' D' F' U R2
B F' U' F B' U2
B F' U' B' F U2
U B' F' U D' R2
U B' F' D' U R2
U' B2 U2 F' B' U
U' B2 U2 B' F' U
U B2 D F' B' U
U B2 D B' F' U
U B2 D' F' B' U
U B2 D' B' F' U
U B2 D2 F' B' U
U B2 D2 B' F' U
U B2 F' D B' U
U B2 F' D' B' U
U B2 F' D2 B' U
R2 L U' D F' B U'
R2 L U' D B F' U'
R2 L U' D' F' B U'
R2 L U' D' B F' U'
R2 L U' D2 F' B U'
R2 L U' D2 B F' U'
U2 L R2 U F' B U'
U2 L R2 U B F' U'
R2 L U' F' D B U'
R2 L U' F' D' B U'
R2 L U' F' D2 B U'
R2 L U' F' B U' D
R2 L U' F' B U' D'
R2 L U' F' B U' D2
R2 L U' F' B D U'
R2 L U' F' B D' U'
R2 L U' F' B D2 U'
D' L R2 U' F' B U'
D2 L R2 U' F' B U'
D' L R2 U' B F' U'
D2 L R2 U' B F' U'
R2 L U' B D F' U'
R2 L U' B D' F' U'
R2 L U' B D2 F' U'
D L R2 U' F' B U'
R2 L U' B F' U' D
R2 L U' B F' U' D'
R2 L U' B F' U' D2
R2 L U' B F' D U'
R2 L U' B F' D' U'
R2 L U' B F' D2 U'
D L R2 U' B F' U'
D' L U D F' B U
D' L U D B F' U
D2 L U D F' B U
D2 L U D B F' U
D' L U D' F' B U
D' L U D' B F' U
D2 L U D' F' B U
D2 L U D' B F' U
D' L U D2 F' B U
D2 L U D2 F' B U
D' L U D2 B F' U
D L U D F' B U
D2 L U D2 B F' U
D L U D B F' U
D L U D' F' B U
D L U D' B F' U
D L U D2 F' B U
D L U D2 B F' U
D' L U F' D B U
D' L U F' D' B U
D2 L U F' D B U
D' L U F' D2 B U
D' L U F' B U D
D' L U F' B U D'
D' L U F' B U D2
D' L U F' B D U
D2 L U F' D' B U
D' L U F' B D' U
D' L U F' B D2 U
D2 L U F' D2 B U
D2 L U F' B U D
D2 L U F' B U D'
D2 L U F' B U D2
D2 L U F' B D U
D2 L U F' B D' U
D2 L U F' B D2 U
D L U F' D B U
D L U F' D' B U
D L U F' D2 B U
D' L U B D F' U
D L U F' B U D
D L U F' B U D'
D L U F' B U D2
D2 L U B D F' U
D L U F' B D U
D L U F' B D' U
D L U F' B D2 U
D' L U B D' F' U
D2 L U B D' F' U
D' L U B D2 F' U
D2 L U B D2 F' U
D' L U B F' U D
D' L U B F' U D'
D' L U B F' U D2
D' L U B F' D U
D2 L U B F' U D
D2 L U B F' U D'
D2 L U B F' U D2
D' L U B F' D' U
D' L U B F' D2 U
D2 L U B F' D U
D2 L U B F' D' U
D2 L U B F' D2 U
D L U B D F' U
D L U B D' F' U
D L U B D2 F' U
D L U B F' U D
D L U B F' U D'
D L U B F' U D2
D L U B F' D U
D L U B F' D' U
D L U B F' D2 U
R2 L D U' F' B U'
R2 L D U' B F' U'
U2 L U' D F' B U
U2 L U' D B F' U
U2 L U' D' F' B U
U2 L U' D' B F' U
U2 L U' D2 F' B U
U2 L U' D2 B F' U
U2 L U' F' D B U
U2 L U' F' D' B U
U2 L U' F' D2 B U
U2 L U' F' B U D
U2 L U' F' B U D'
U2 L U' F' B U D2
U2 L U' F' B D U
U2 L U' F' B D' U
U2 L U' F' B D2 U
U2 L U' B D F' U
U2 L U' B D' F' U
U2 L U' B D2 F' U
U2 L U' B F' U D
U2 L U' B F' U D'
U2 L U' B F' U D2
U2 L U' B F' D U
U2 L U' B F' D' U
U2 L U' B F' D2 U
R2 L D' U' F' B U'
R2 L D' U' B F' U'
R2 L D2 U' F' B U'
R2 L D2 U' B F' U'
U L D L' F' B U
U L D L' B F' U
D2 L D U F' B U
D2 L D U B F' U
D' L D U F' B U
D' L D U B F' U
D L D U F' B U
D L D U B F' U
U2 L D U' F' B U
U2 L D U' B F' U
U L D B L' F' U
U L D' L' F' B U
U L D' L' B F' U
D' L D' U F' B U
D' L D' U B F' U
D2 L D' U F' B U
D2 L D' U B F' U
D L D' U F' B U
D L D' U B F' U
U2 L D' U' F' B U
U2 L D' U' B F' U
U L D' B L' F' U
U L D2 L' F' B U
U L D2 L' B F' U
D' L D2 U F' B U
D' L D2 U B F' U
D2 L D2 U F' B U
D2 L D2 U B F' U
D L D2 U F' B U
D L D2 U B F' U
U2 L D2 U' F' B U
U2 L D2 U' B F' U
U L D2 B L' F' U
F L F' U F' B U
F L F' U B F' U
U2 L F' B U F B'
U2 L F' B U B' F
U L B L F' L2 U
U L B L' D F' U
U L B L' D' F' U
U L B L' D2 F' U
U L B L' F' U D
U L B L' F' U D'
U L B L' F' U D2
U L B L' F' D U
U L B L' F' D' U
U L B L' F' D2 U
U L B L2 F' L U
B' L B U F' B U
B' L B U B F' U
U L B D L' F' U
U2 L B F' U F B'
U2 L B F' U B' F
U L B D' L' F' U
U L B D2 L' F' U
U L B' L' F' B2 U
U L B' L' B2 F' U
R2 L' U' D F' B U'
R2 L' U' D B F' U'
R2 L' U' D' F' B U'
R2 L' U' D' B F' U'
R2 L' U' D2 F' B U'
R2 L' U' D2 B F' U'
R2 L' U' F' D B U'
R2 L' U' F' D' B U'
R2 L' U' F' D2 B U'
R2 L' U' F' B U' D
R2 L' U' F' B U' D'
R2 L' U' F' B U' D2
R2 L' U' F' B D U'
R2 L' U' F' B D' U'
R2 L' U' F' B D2 U'
R2 L' U' B D F' U'
R2 L' U' B D' F' U'
R2 L' U' B D2 F' U'
R2 L' U' B F' U' D
R2 L' U' B F' U' D'
R2 L' U' B F' U' D2
R2 L' U' B F' D U'
R2 L' U' B F' D' U'
R2 L' U' B F' D2 U'
R2 L' D U' F' B U'
R2 L' D U' B F' U'
D2 L' R2 U' F' B U'
D2 L' R2 U' B F' U'
D' L' R2 U' F' B U'
D' L' R2 U' B F' U'
U2 L' R2 U F' B U'
U2 L' R2 U B F' U'
D L' R2 U' F' B U'
D L' R2 U' B F' U'
R2 L' D' U' F' B U'
R2 L' D' U' B F' U'
D2 L' U D F' B U
D2 L' U D B F' U
D2 L' U D' F' B U
D' L' U D F' B U
D2 L' U D' B F' U
D' L' U D B F' U
D2 L' U D2 F' B U
D' L' U D' F' B U
D2 L' U D2 B F' U
D' L' U D' B F' U
D' L' U D2 F' B U
D' L' U D2 B F' U
R2 L' D2 U' F' B U'
R2 L' D2 U' B F' U'
D2 L' U F' D B U
D2 L' U F' D' B U
D2 L' U F' D2 B U
D2 L' U F' B U D
D2 L' U F' B U D'
D2 L' U F' B U D2
D2 L' U F' B D U
D2 L' U F' B D' U
D2 L' U F' B D2 U
D L' U D F' B U
D L' U D B F' U
D' L' U F' D B U
D' L' U F' D' B U
D' L' U F' D2 B U
D' L' U F' B U D
D' L' U F' B U D'
D' L' U F' B U D2
D' L' U F' B D U
D' L' U F' B D' U
D' L' U F' B D2 U
D L' U D' F' B U
D L' U D' B F' U
D L' U D2 F' B U
D2 L' U B D F' U
D L' U D2 B F' U
D2 L' U B D' F' U
D2 L' U B D2 F' U
D2 L' U B F' U D
D2 L' U B F' U D'
D2 L' U B F' U D2
D2 L' U B F' D U
D2 L' U B F' D' U
D2 L' U B F' D2 U
F' L' U B L U L'
D' L' U B D F' U
D' L' U B D' F' U
D' L' U B D2 F' U
D' L' U B F' U D
D' L' U B F' U D'
D' L' U B F' U D2
D' L' U B F' D U
D' L' U B F' D' U
D' L' U B F' D2 U
D L' U F' D B U
D L' U F' D' B U
D L' U F' D2 B U
D L' U F' B U D
D L' U F' B U D'
D L' U F' B U D2
D L' U F' B D U
D L' U F' B D' U
D L' U F' B D2 U
D L' U B D F' U
D L' U B D' F' U
D L' U B D2 F' U
D L' U B F' U D
D L' U B F' U D'
D L' U B F' U D2
D L' U B F' D U
D L' U B F' D' U
D L' U B F' D2 U
U2 L' U' D F' B U
U2 L' U' D B F' U
U2 L' U' D' F' B U
U2 L' U' D' B F' U
U2 L' U' D2 F' B U
U2 L' U' D2 B F' U
U2 L' U' F' D B U
U2 L' U' F' D' B U
U2 L' U' F' D2 B U
U2 L' U' F' B U D
U2 L' U' F' B U D'
U2 L' U' F' B U D2
U2 L' U' F' B D U
U2 L' U' F' B D' U
U2 L' U' F' B D2 U
U2 L' U' B D F' U
U2 L' U' B D' F' U
U2 L' U' B D2 F' U
U2 L' U' B F' U D
U2 L' U' B F' U D'
U2 L' U' B F' U D2
U2 L' U' B F' D U
U2 L' U' B F' D' U
U2 L' U' B F' D2 U
D2 L' D U F' B U
D2 L' D U B F' U
D' L' D U F' B U
D' L' D U B F' U
U L' D L F' B U
U L' D L B F' U
U2 L' D U' F' B U
U2 L' D U' B F' U
D L' D U F' B U
D L' D U B F' U
U L' D F' L B U
D2 L' D' U F' B U
D2 L' D' U B F' U
D' L' D' U F' B U
D' L' D' U B F' U
U L' D' L F' B U
U L' D' L B F' U
U2 L' D' U' F' B U
U2 L' D' U' B F' U
D L' D' U F' B U
D L' D' U B F' U
U L' D' F' L B U
D2 L' D2 U F' B U
D2 L' D2 U B F' U
D' L' D2 U F' B U
D' L' D2 U B F' U
U L' D2 L F' B U
U L' D2 L B F' U
U2 L' D2 U' F' B U
U2 L' D2 U' B F' U
D L' D2 U F' B U
D L' D2 U B F' U
U L' D2 F' L B U
U L' F L F2 B U
U L' F L B F2 U
U L' F' L D B U
U L' F' L D' B U
U L' F' L D2 B U
U L' F' L B U D
U L' F' L B U D'
U L' F' L B U D2
U L' F' L B D U
U L' F' L B D' U
U L' F' L B D2 U
U L' F' L' B L2 U
U L' F' L2 B L' U
F L' F' U F' B U
F L' F' U B F' U
U2 L' F' B U F B'
U2 L' F' B U B' F
U L' F' D L B U
U L' F' D' L B U
U L' F' D2 L B U
L' R2 U' D F' B U'
L' R2 U' D B F' U'
L' R2 U' D' F' B U'
L' R2 U' D' B F' U'
L' R2 U' D2 F' B U'
L' R2 U' D2 B F' U'
L' R2 U' F' D B U'
L' R2 U' F' D' B U'
L' R2 U' F' D2 B U'
L' R2 U' F' B U' D
L' R2 U' F' B U' D'
L' R2 U' F' B U' D2
L' R2 U' F' B D U'
L' R2 U' F' B D' U'
L' R2 U' F' B D2 U'
F2 L' F2 U B U L
L2 R2 U' D F' B U'
L2 R2 U' D B F' U'
R2 L2 U' D F' B U'
R2 L2 U' D B F' U'
L R2 U' D F' B U'
L2 R2 U' D' F' B U'
L R2 U' D B F' U'
L2 R2 U' D' B F' U'
L' R2 U' B D F' U'
R2 L2 U' D' F' B U'
L' R2 U' B D' F' U'
L' R2 U' B D2 F' U'
R2 L2 U' D' B F' U'
L' R2 U' B F' U' D
L' R2 U' B F' U' D'
L' R2 U' B F' U' D2
L' R2 U' B F' D U'
L' R2 U' B F' D' U'
L' R2 U' B F' D2 U'
L R2 U' D' F' B U'
L2 R2 U' D2 F' B U'
L R2 U' D' B F' U'
L2 R2 U' D2 B F' U'
R2 L2 U' D2 F' B U'
R2 L2 U' D2 B F' U'
L R2 U' D2 F' B U'
L R2 U' D2 B F' U'
L2 R2 U' F' D B U'
L2 R2 U' F' D' B U'
L2 R2 U' F' D2 B U'
L2 R2 U' F' B U' D
L2 R2 U' F' B U' D'
L2 R2 U' F' B U' D2
L2 R2 U' F' B D U'
L2 R2 U' F' B D' U'
L2 R2 U' F' B D2 U'
R2 L2 U' F' D B U'
R2 L2 U' F' D' B U'
R2 L2 U' F' D2 B U'
R2 L2 U' F' B U' D
R2 L2 U' F' B U' D'
R2 L2 U' F' B U' D2
R2 L2 U' F' B D U'
R2 L2 U' F' B D' U'
R2 L2 U' F' B D2 U'
L R2 U' F' D B U'
L R2 U' F' D' B U'
L R2 U' F' D2 B U'
L R2 U' F' B U' D
L R2 U' F' B U' D'
L R2 U' F' B U' D2
L R2 U' F' B D U'
L R2 U' F' B D' U'
L R2 U' F' B D2 U'
L2 R2 U' B D F' U'
L2 R2 U' B D' F' U'
L2 R2 U' B D2 F' U'
L2 R2 U' B F' U' D
L2 R2 U' B F' U' D'
L2 R2 U' B F' U' D2
R2 L2 U' B D F' U'
L2 R2 U' B F' D U'
L2 R2 U' B F' D' U'
L2 R2 U' B F' D2 U'
R2 L2 U' B D' F' U'
R2 L2 U' B D2 F' U'
R2 L2 U' B F' U' D
R2 L2 U' B F' U' D'
R2 L2 U' B F' U' D2
R2 L2 U' B F' D U'
R2 L2 U' B F' D' U'
R2 L2 U' B F' D2 U'
L R2 U' B D F' U'
L R2 U' B D' F' U'
L R2 U' B D2 F' U'
L R2 U' B F' U' D
L R2 U' B F' U' D'
L R2 U' B F' U' D2
L R2 U' B F' D U'
L R2 U' B F' D' U'
L R2 U' B F' D2 U'
B' L' B U F' B U
B' L' B U B F' U
U2 L' B F' U F B'
U2 L' B F' U B' F
L' R2 D U' F' B U'
L' R2 D U' B F' U'
L2 R2 D U' F' B U'
L2 R2 D U' B F' U'
R2 L2 D U' F' B U'
R2 L2 D U' B F' U'
L R2 D U' F' B U'
L R2 D U' B F' U'
L' R2 D' U' F' B U'
L' R2 D' U' B F' U'
L2 R2 D' U' F' B U'
L2 R2 D' U' B F' U'
R2 L2 D' U' F' B U'
R2 L2 D' U' B F' U'
L R2 D' U' F' B U'
L R2 D' U' B F' U'
L' R2 D2 U' F' B U'
L' R2 D2 U' B F' U'
L2 R2 D2 U' F' B U'
L2 R2 D2 U' B F' U'
R2 L2 D2 U' F' B U'
R2 L2 D2 U' B F' U'
L R2 D2 U' F' B U'
L R2 D2 U' B F' U'
D2 L2 R2 U' F' B U'
D2 L2 R2 U' B F' U'
D' L2 R2 U' F' B U'
D' L2 R2 U' B F' U'
U2 L2 R2 U F' B U'
U2 L2 R2 U B F' U'
D L2 R2 U' F' B U'
D L2 R2 U' B F' U'
D2 L2 U D F' B U
D2 L2 U D B F' U
D' L2 U D F' B U
D' L2 U D B F' U
D2 L2 U D' F' B U
D2 L2 U D' B F' U
D' L2 U D' F' B U
D' L2 U D' B F' U
D2 L2 U D2 F' B U
D2 L2 U D2 B F' U
D' L2 U D2 F' B U
D' L2 U D2 B F' U
D2 L2 U F' D B U
D2 L2 U F' D' B U
D2 L2 U F' D2 B U
D2 L2 U F' B U D
D2 L2 U F' B U D'
D2 L2 U F' B U D2
D2 L2 U F' B D U
D2 L2 U F' B D' U
D2 L2 U F' B D2 U
D' L2 U F' D B U
D' L2 U F' D' B U
D' L2 U F' D2 B U
D' L2 U F' B U D
D' L2 U F' B U D'
D' L2 U F' B U D2
D' L2 U F' B D U
D' L2 U F' B D' U
D' L2 U F' B D2 U
D L2 U D F' B U
D2 L2 U B D F' U
D L2 U D B F' U
D2 L2 U B D' F' U
D2 L2 U B D2 F' U
D2 L2 U B F' U D
D2 L2 U B F' U D'
D2 L2 U B F' U D2
D2 L2 U B F' D U
D2 L2 U B F' D' U
D2 L2 U B F' D2 U
D' L2 U B D F' U
D' L2 U B D' F' U
D' L2 U B D2 F' U
D' L2 U B F' U D
D' L2 U B F' U D'
D' L2 U B F' U D2
D' L2 U B F' D U
D' L2 U B F' D' U
D' L2 U B F' D2 U
D L2 U D' F' B U
D L2 U D' B F' U
D L2 U D2 F' B U
D L2 U D2 B F' U
D L2 U F' D B U
D L2 U F' D' B U
D L2 U F' D2 B U
D L2 U F' B U D
D L2 U F' B U D'
D L2 U F' B U D2
D L2 U F' B D U
D L2 U F' B D' U
D L2 U F' B D2 U
D L2 U B D F' U
D L2 U B D' F' U
D L2 U B D2 F' U
D L2 U B F' U D
D L2 U B F' U D'
D L2 U B F' U D2
D L2 U B F' D U
D L2 U B F' D' U
D L2 U B F' D2 U
U2 L2 U' D F' B U
U2 L2 U' D B F' U
U2 L2 U' D' F' B U
U2 L2 U' D' B F' U
U2 L2 U' D2 F' B U
U2 L2 U' D2 B F' U
U2 L2 U' F' D B U
U2 L2 U' F' D' B U
U2 L2 U' F' D2 B U
U2 L2 U' F' B U D
U2 L2 U' F' B U D'
U2 L2 U' F' B U D2
U2 L2 U' F' B D U
U2 L2 U' F' B D' U
U2 L2 U' F' B D2 U
U2 L2 U' B D F' U
U2 L2 U' B D' F' U
U2 L2 U' B D2 F' U
U2 L2 U' B F' U D
U2 L2 U' B F' U D'
U2 L2 U' B F' U D2
U2 L2 U' B F' D U
U2 L2 U' B F' D' U
U2 L2 U' B F' D2 U
D2 L2 D U F' B U
D2 L2 D U B F' U
D' L2 D U F' B U
D' L2 D U B F' U
U2 L2 D U' F' B U
U2 L2 D U' B F' U
D L2 D U F' B U
D L2 D U B F' U
D2 L2 D' U F' B U
D2 L2 D' U B F' U
D' L2 D' U F' B U
D' L2 D' U B F' U
U2 L2 D' U' F' B U
U2 L2 D' U' B F' U
D L2 D' U F' B U
D L2 D' U B F' U
L' U L B L' F' U
D2 L2 D2 U F' B U
U L2 D' F' B U B
D2 L2 D2 U B F' U
D' L2 D2 U F' B U
D' L2 D2 U B F' U
U L2 D' B F' U B
L2 U L B L' F' U
U2 L2 D2 U' F' B U
U2 L2 D2 U' B F' U
L U L B L' F' U
D L2 D2 U F' B U
D L2 D2 U B F' U
L' U L' F' L B U
L2 U L' F' L B U
L U L' F' L B U
U L2 F L2 F2 B U
U L2 F L2 B F2 U
L' U L2 F' L2 B U
L' U L2 F' B L2 U
L' U L2 B L2 F' U
L' U L2 B F' L2 U
L2 U L2 F' L2 B U
L2 U L2 F' B L2 U
U L2 F B L2 F2 U
B L2 F' L2 U F2 B'
B L2 F' L2 U B' F2
L2 U L2 B L2 F' U
L2 U L2 B F' L2 U
L U L2 F' L2 B U
L U L2 F' B L2 U
L U L2 B L2 F' U
U L2 F' L' B L' U
L U L2 B F' L2 U
U L2 F' L2 D B U
U L2 F' L2 D' B U
U L2 F' L2 D2 B U
U L2 F' L2 B U D
U L2 F' L2 B U D'
U L2 F' L2 B U D2
U L2 F' L2 B D U
U L2 F' L2 B D' U
U L2 F' L2 B D2 U
B L2 F' U' F U2 F
F L2 F' U F' B U
F L2 F' U B F' U
U2 L2 F' B U F B'
U2 L2 F' B U B' F
U L2 F' D' B U B
U L2 F' B L2 U D
U L2 F' B L2 U D'
U L2 F' B L2 U D2
U L2 F' B L2 D U
U L2 F' B L2 D' U
U L2 F' B L2 D2 U
U L2 F' B U D' B2
U L2 F' B D' U B2
U L2 F' B' L2 B2 U
F' L2 B L2 U F B2
F' L2 B L2 U B2 F
B' L2 B U F' B U
B' L2 B U B F' U
F' L2 B U' B' U2 B'
F' L2 B D L2 U F
U L2 B L F' L U
U L2 B L2 D F' U
U L2 B L2 D' F' U
U L2 B L2 D2 F' U
U L2 B L2 F' U D
U L2 B L2 F' U D'
U L2 B L2 F' U D2
U L2 B L2 F' D U
U L2 B L2 F' D' U
U L2 B L2 F' D2 U
U2 L2 B F' U F B'
U2 L2 B F' U B' F
U L2 B D' F' U B2
U L2 B F L2 F2 U
U L2 B F' L2 U D
U L2 B F' L2 U D'
U L2 B F' L2 U D2
U L2 B F' L2 D U
U L2 B F' L2 D' U
U L2 B F' L2 D2 U
U L2 B F' U D' B2
