B' R F U' L R
B' R F U' R L
D2 R F U' L' R
D2 R F U' R L'
R U2 B' U L R'
R U2 B' U R' L
F' U L' U2 B' L
R D2 F U' L' R
R D2 F U' R L'
R F B' U' L R
R F B' U' R L
R B' F U' L R
R B' F U' R L
R2 D2 F R' U' L' R2
R2 D2 F R' U' R2 L'
R D2 F U' L' R D
R D2 F U' L' R D'
R D2 F U' L' R D2
R D2 F U' L' D R
R D2 F U' L' D' R
R D2 F U' L' D2 R
R D2 F U' R L' D
R D2 F U' R L' D'
R D2 F U' R L' D2
R D2 F U' R D L'
R D2 F U' R D' L'
R D2 F U' R D2 L'
R D2 F U' D L' R
R D2 F U' D R L'
R D2 F U' D' L' R
R D2 F U' D' R L'
R D2 F U' D2 L' R
R D2 F U' D2 R L'
R D2 F D U' L' R
R D2 F D U' R L'
R D2 F D' U' L' R
R D2 F D' U' R L'
R D2 F D2 U' L' R
R D2 F D2 U' R L'
R D2 F B U' L' R
R D2 F B U' R L'
R D2 F B' U' L' R
R D2 F B' U' R L'
R D2 F B2 U' L' R
R D2 F B2 U' R L'
R D2 F' U L' R U2
R D2 F' U R L' U2
R D2 B F U' L' R
R D2 B F U' R L'
R D2 B' F U' L' R
R D2 B' F U' R L'
R D2 B2 F U' L' R
R D2 B2 F U' R L'
R2 F R' B' U' L R2
R2 F R' B' U' R2 L
R F U' R B' L B
R F U' B' L B R
R F U2 B' U L R
R F U2 B' U R L
B' D R F U' L R
B' D R F U' R L
R2 F D' R' B U' R2
R' F B' R2 U' L R'
R' F B' R2 U' R' L
R F B U R' U2 R2
R F B U' R D2 L2
R F B' U' L R D
R F B' U' L R D'
R F B' U' L R D2
R F B' U' L D R
R F B' U' L D' R
R F B' U' L D2 R
R F B' U' R L D
R F B' U' R L D'
R F B' U' R L D2
R F B' U' R D L
R F B' U' R D' L
R F B' U' R D2 L
R F B' U' D L R
R F B' U' D R L
R F B' U' D' L R
R F B' U' D' R L
R F B' U' D2 L R
R F B' U' D2 R L
R F B' D U' L R
R F B' D U' R L
R F B' D' U' L R
R F B' D' U' R L
R F B' D2 U' L R
R F B' D2 U' R L
D2 F' U L' R U2 B'
D2 F' U R L' U2 B'
B' D' R F U' L R
B' D' R F U' R L
R F' B U L' R' U2
R F' B U R' L' U2
R F' B' U L' U2 L2
R F' B' U' L D2 R2
U2 F2 L' B' U L R'
U2 F2 L' B' U R' L
B' D2 R F U' L R
B' D2 R F U' R L
U2 F2 B' L' U L2 R'
U2 F2 B' L' U R' L2
D2 B R F U' L' R
D2 B R F U' R L'
F' B U L' R' U2 B'
F' B U R' L' U2 B'
B' F U' R D' L B'
B' F U' D' L R B'
B' F U' D' L B' R
B' F U' D' R L B'
R B F U R' U2 R2
R B F U' R D2 L2
R B F' U L' R' U2
R B F' U R' L' U2
B' F D' U' L R B'
B' F D' U' L B' R
B' F D' U' R L B'
D2 B' R F U' L' R
D2 B' R F U' R L'
R' B' R2 F U' L R
R' B' R2 F U' R L
U2 B' U L R' D B2
U2 B' U R' L D B2
U2 B' U R' D L B2
U2 B' U2 R U' L R2
U2 B' U2 R U' R2 L
B' F' U L' U2 B' L2
F' B' U L' U2 B' L2
R' B' F R2 U' L R'
R' B' F R2 U' R' L
R B' D F U' L R
R B' D F U' R L
B F' U L' R' U2 B'
B F' U R' L' U2 B'
R B' D' F U' L R
R B' D' F U' R L
F B' U' R D' L B'
R B' D2 F U' L R
R B' D2 F U' R L
F B' U' D' L R B'
F B' U' D' L B' R
F B' U' D' R L B'
U2 B' F2 L' U L2 R'
U2 B' F2 L' U R' L2
R B' F U' L R D
R B' F U' L R D'
R B' F U' L R D2
R B' F U' L D R
R B' F U' L D' R
R B' F U' L D2 R
R B' F U' R L D
R B' F U' R L D'
R B' F U' R L D2
R B' F U' R D L
R B' F U' R D' L
R B' F U' R D2 L
R B' F U' D L R
R B' F U' D R L
R B' F U' D' L R
R B' F U' D' R L
R B' F U' D2 L R
R B' F U' D2 R L
R B' F D U' L R
R B' F D U' R L
R B' F D' U' L R
R B' F D' U' R L
R B' F D2 U' L R
R B' F D2 U' R L
R B' F' U L' U2 L2
R B' F' U' L D2 R2
F B' D' U' L R B'
F B' D' U' L B' R
F B' D' U' R L B'
D2 B2 R F U' L' R
D2 B2 R F U' R L'
