L2 R F' R B'
L2 R F' B' R
L2 R B' F' R
R L2 F' R B'
R L2 F' B' R
R L2 B' F' R
L2 F' R F' B'
L2 F' R B' F'
L2 F' R B' F'
L2 F' B' R F'
L2 B' R F' R
L2 B' F' R F'
U R L2 B' F' R
B R L2 B' F' R
F' R F L2 F2 B'
F' R F L2 B' F2
R U' L2 F' R B'
R U' L2 F' B' R
R U' L2 B' F' R
F R' L' B U2 L'
R U2 L2 F' R B'
R U2 L2 F' B' R
R U2 L2 B' F' R
F R' B L' U2 L'
R' F L' B U2 L'
R F L' U2 L' F2
F U2 F2 L2 R F'
F U2 F2 R L2 F'
F U2 F2 R F' L2
R' F B L' U2 L'
R F U2 F2 L2 R
R F U2 F2 R L2
L F' L R F' B'
L F' L R B' F'
L F' L B' R F'
L2 F' R D F' B'
L2 F' R D B' F'
L2 F' R D' F' B'
L2 F' R D' B' F'
L F' R L F' B'
L F' R L B' F'
L2 F' R D2 F' B'
L2 F' R D2 B' F'
L2 F' R D2 B' F'
L2 F' R F' D B'
L2 F' R F' D' B'
L2 F' R F' D2 B'
L2 F' R F' B' D
L2 F' R F' B' D'
L2 F' R F' B' D2
L2 F' R B' D F'
L2 F' R B' D' F'
L2 F' R B' D2 F'
L2 F' R B' F' D
L2 F' R B' F' D'
L2 F' R B' F' D2
L F' R F' L B'
R F' L2 R D2 B2
R F' L2 D2 R B2
R F' L2 D2 B2 R
R F' R L2 D2 B2
L2 F' B R F' B2
L2 F' B R B2 F'
L2 F' B' R D F'
L2 F' B' R D F'
L2 F' B' R D' F'
L2 F' B' R D2 F'
L2 F' B' R F' D
L2 F' B' R F' D'
L2 F' B' R F' D2
F D2 L' R2 U2 F
F D2 R2 L' U2 F
L2 B R F' R B2
L2 B R F' B2 R
L2 B R B2 F' R
R B L2 F' R B'
R B L2 F' B' R
R B L2 B' F' R
R' B F L' U2 L'
L2 B F' R F' B2
L2 B F' R B2 F'
L2 B' R F' R D
L2 B' R F' R D'
L2 B' R F' R D2
L2 B' R F' D R
L2 B' R F' D' R
L2 B' R F' D2 R
R B' L2 F' R B'
R B' L2 F' B' R
R B' L2 B' F' R
L2 B' F' R D F'
L2 B' F' R D' F'
L2 B' F' R D2 F'
L2 B' F' R F' D
L2 B' F' R F' D'
L2 B' F' R F' D2
R B2 L2 F' R B'
R B2 L2 F' B' R
R B2 L2 B' F' R
L R U L F' R B'
L R U L F' B' R
L R U L B' F' R
R L U L F' R B'
R L U L F' B' R
F' L R D2 L F' B2
F' L R D2 L B2 F'
R L U L B' F' R
F' L R D2 F' L B2
B' L R F' L R B'
B' L R F' L B' R
B' L R F' R L B'
U' L R F' L R B'
U' L R F' L B' R
U' L R F' R L B'
U2 L R F' L R B'
U2 L R F' L B' R
U2 L R F' R L B'
B2 L R F' L R B'
B2 L R F' L B' R
B2 L R F' R L B'
B L R F' L R B'
B L R F' L B' R
B L R F' R L B'
U L R F' L R B'
U L R F' L B' R
U L R F' R L B'
L R U F' L R B'
L R U F' L B' R
L R U F' R L B'
R L U F' L R B'
R L U F' L B' R
R L U F' R L B'
L R U' L F' R B'
L R U' L F' B' R
L R U' L B' F' R
R L U' L F' R B'
R L U' L F' B' R
R L U' L B' F' R
L R U' F' L R B'
L R U' F' L B' R
L R U' F' R L B'
R L U' F' L R B'
R L U' F' L B' R
R L U' F' R L B'
L' R U2 L' F' R B
L R U2 L F' R B'
L R U2 L F' B' R
L R U2 L B' F' R
R L U2 L F' R B'
R L U2 L F' B' R
R L U2 L B' F' R
D2 L R2 B' L U2 B'
L R U2 F' L R B'
L R U2 F' L B' R
L R U2 F' R L B'
R L U2 F' L R B'
R L U2 F' L B' R
R L U2 F' R L B'
L2 R D B' D' F' R
L2 R D' B' D F' R
L2 R D2 F' B R' B2
L2 R D2 B F' R' B2
L2 R F R F2 R B'
L2 R F R F2 B' R
L2 R F R B' F2 R
L2 R F R' F2 R B'
L2 R F R' F2 B' R
L2 R F R' B' F2 R
L2 R F R2 F2 R B'
L2 R F R2 F2 B' R
L2 R F R2 B' F2 R
L2 R F B' R F2 R
L2 R F B' R' F2 R
L2 R F B' R2 F2 R
L R F' L R D B'
L R F' L R D' B'
L R F' L R D2 B'
L R F' L R B' D
L R F' L R B' D'
L R F' L R B' D2
L R F' L R' B' R2
L R F' L D R B'
L R F' L D B' R
L R F' L D' R B'
L R F' L D' B' R
L R F' L D2 R B'
L R F' L D2 B' R
L R F' L B R B2
L R F' L B' R D
L R F' L B' R D'
L R F' L B' R D2
L R F' L B' D R
L R F' L B' D' R
L R F' L B' D2 R
R L F' L R D B'
R L F' L R D' B'
R L F' L R D2 B'
R L F' L R B' D
R L F' L R B' D'
R L F' L R B' D2
R L F' L R' B' R2
R L F' L D R B'
R L F' L D B' R
R L F' L D' R B'
R L F' L D' B' R
R L F' L D2 R B'
R L F' L D2 B' R
R L F' L B R B2
R L F' L B' R D
R L F' L B' R D'
R L F' L B' R D2
R L F' L B' D R
R L F' L B' D' R
R L F' L B' D2 R
L R F' R L D B'
L R F' R L D' B'
L R F' R L D2 B'
L R F' R L B' D
L R F' R L B' D'
L R F' R L B' D2
L2 R F' R D B' D
L2 R F' R D B' D'
L2 R F' R D B' D2
L2 R F' R D' B' D
L2 R F' R D' B' D'
L2 R F' R D' B' D2
L2 R F' R D2 B' D
L2 R F' R D2 B' D'
L2 R F' R D2 B' D2
L R F' R' L B' R2
L2 R F' R B2 D B
L2 R F' R B2 D' B
L2 R F' R B2 D2 B
R L F' R L D B'
R L F' R L D' B'
R L F' R L D2 B'
R L F' R L B' D
R L F' R L B' D'
R L F' R L B' D2
L2 R F' R' B R2 B2
L2 R F' R' B' R2 D
L2 R F' R' B' R2 D'
L2 R F' R' B' R2 D2
L2 R F' R2 D R' B'
L2 R F' R2 D' R' B'
L2 R F' R2 D2 R' B'
R L F' R' L B' R2
L2 R F' D R D B'
L2 R F' D R D' B'
L2 R F' D R D2 B'
L2 R F' D R B' D
L2 R F' D R B' D'
L2 R F' D R B' D2
L2 R F' D R' B' R2
L2 R F' D B R B2
L2 R F' D B' R D
L2 R F' D B' R D'
L2 R F' D B' R D2
L2 R F' D B' D R
L2 R F' D B' D' R
L2 R F' D B' D2 R
L2 R F' D' R D B'
L2 R F' D' R D' B'
L2 R F' D' R D2 B'
L2 R F' D' R B' D
L2 R F' D' R B' D'
L2 R F' D' R B' D2
L2 R F' D' R' B' R2
L2 R F' D' B R B2
L2 R F' D' B' R D
L2 R F' D' B' R D'
L2 R F' D' B' R D2
L2 R F' D' B' D R
L2 R F' D' B' D' R
L2 R F' D' B' D2 R
L2 R F' D2 R D B'
L2 R F' D2 R D' B'
L2 R F' D2 R D2 B'
L2 R F' D2 R B' D
L2 R F' D2 R B' D'
L2 R F' D2 R B' D2
L2 R F' D2 R' B' R2
L2 R F' D2 B R B2
L2 R F' D2 B' R D
L2 R F' D2 B' R D'
L2 R F' D2 B' R D2
L2 R F' D2 B' D R
L2 R F' D2 B' D' R
L2 R F' D2 B' D2 R
L2 R F' B R B2 D
L2 R F' B R B2 D'
L2 R F' B R B2 D2
L2 R F' B R' B2 R2
L2 R F' B' R2 D R'
L2 R F' B' R2 D' R'
L2 R F' B' R2 D2 R'
L2 R F' B' D R D
L2 R F' B' D R D'
L2 R F' B' D R D2
L2 R F' B' D' R D
L2 R F' B' D' R D'
L2 R F' B' D' R D2
L2 R F' B' D2 R D
L2 R F' B' D2 R D'
L2 R F' B' D2 R D2
L2 R F' B2 D B R
L2 R F' B2 D' B R
L2 R F' B2 D2 B R
L2 R F2 R F R B'
L2 R F2 R F B' R
L2 R F2 R B' F R
L2 R F2 R' F R B'
L2 R F2 R' F B' R
L2 R F2 R' B' F R
L2 R F2 R2 F R B'
L2 R F2 R2 F B' R
L2 R F2 R2 B' F R
L2 R F2 D F R B'
L2 R F2 D F B' R
L2 R F2 D B' F R
L2 R F2 D' F R B'
L2 R F2 D' F B' R
L2 R F2 D' B' F R
L2 R F2 D2 F R B'
L2 R F2 D2 F B' R
L2 R F2 D2 B' F R
L2 R F2 B' R F R
L2 R F2 B' R' F R
L' R B L' F' R B'
L' R B L' F' B' R
L2 R F2 B' R2 F R
L' R B L' B' F' R
L2 R F2 B' D F R
L2 R F2 B' D' F R
L2 R F2 B' D2 F R
B' L F' L R F' B'
B' L F' L R B' F'
U2 L F' L R F' B'
U2 L F' L R B' F'
U' L F' L R F' B'
U' L F' L R B' F'
B2 L F' L R F' B'
B2 L F' L R B' F'
B' L F' L B' R F'
U2 L F' L B' R F'
U' L F' L B' R F'
B2 L F' L B' R F'
B L F' L R F' B'
B L F' L R B' F'
B' L F' R L F' B'
B' L F' R L B' F'
B L F' L B' R F'
U2 L F' R L F' B'
U2 L F' R L B' F'
U' L F' R L F' B'
U' L F' R L B' F'
B2 L F' R L F' B'
B' L F' R F' L B'
B2 L F' R L B' F'
U L F' L R F' B'
U L F' L R B' F'
U2 L F' R F' L B'
U' L F' R F' L B'
B2 L F' R F' L B'
U L F' L B' R F'
B L F' R L F' B'
B L F' R L B' F'
B L F' R F' L B'
L2 R B F' R B2 D
L2 R B F' R B2 D'
L2 R B F' R B2 D2
L2 R B F' R' B2 R2
L' R B' L' F' R B'
L' R B' L' F' B' R
L' R B' L' B' F' R
U L F' R L F' B'
U L F' R L B' F'
U L F' R F' L B'
L2 R B' L' F' L R
L2 R B' L' F' R L
L2 R B' L2 F' L2 R
L2 R B' L2 F' R L2
L2 R B' R' F' R F'
L2 R B' F R F2 R
L2 R B' F R' F2 R
L2 R B' F R2 F2 R
L2 R B' F' R2 D R'
L2 R B' F' R2 D' R'
L2 R B' F' R2 D2 R'
L' R B2 L' F' R B'
L' R B2 L' F' B' R
L2 R B' F' D R D
L2 R B' F' D R D'
L2 R B' F' D R D2
L' R B2 L' B' F' R
L2 R B' F' D' R D
L2 R B' F' D' R D'
L2 R B' F' D' R D2
L2 R B' F' D2 R D
L2 R B' F' D2 R D'
L2 R B' F' D2 R D2
L2 R B' F2 R F R
L2 R B' F2 R' F R
L2 R B' F2 R2 F R
L2 R B' F2 D F R
L2 R B' F2 D' F R
L2 R B' F2 D2 F R
L2 R B2 D2 F' B R'
L2 R B2 D2 B F' R'
L2 R B2 F' D B R
L2 R B2 F' D' B R
L2 R B2 F' D2 B R
D2 L B' L R2 U2 B'
D2 L B' R2 L U2 B'
F L B2 L2 R' B U2
F L B2 R' L2 B U2
F L B2 R' B L2 U2
R L' U2 L' F' R B
F' L' R D2 L' F' B2
F' L' R D2 L' B2 F'
F L' R U2 L F' L2
F L' R U2 L' D F'
F L' R U2 L' D' F'
F L' R U2 L' D2 F'
F L' R U2 L' F' D
F L' R U2 L' F' D'
F L' R U2 L' F' D2
F L' R U2 L2 F' L
F L' R U2 D L' F'
F L' R U2 D' L' F'
F L' R U2 D2 L' F'
F' L' R D2 B2 L' F'
F L' R D U2 L' F'
F L' R D' U2 L' F'
F L' R D2 U2 L' F'
F L' R B U2 L' F'
F L' R B' U2 L' F'
F L' R B2 U2 L' F'
F L' R' D B U2 L'
F L' R' D' B U2 L'
F L' R' D2 B U2 L'
F L' R' B R U2 L'
F L' R' B R' U2 L'
F L' R' B R2 U2 L'
F L' R' B U2 L' D
F L' R' B U2 L' D'
F L' R' B U2 L' D2
F L' R' B U2 D L'
F L' R' B U2 D' L'
F L' R' B U2 D2 L'
F L' R' B D U2 L'
F L' R' B D' U2 L'
F L' R' B D2 U2 L'
F L' R2 U2 L F L2
F L' U R U L' F'
L2 R' F B' D2 F2 R
F L' U2 L' R F' R'
F L' U2 R L' F' R'
L2 R' F' R2 F' R' B'
F L' U2 D2 L' D F
F L' U2 D2 L' D' F
F L' U2 D2 L' D2 F
F L' U2 D2 L' F D
F L' U2 D2 L' F D'
F L' U2 D2 L' F D2
L2 R' F' B' R D2 F2
L2 R' F' B' D2 R F2
R L' B L' F' R B'
R L' B L' F' B' R
R L' B L' B' F' R
F' L' D2 L' R F B2
F' L' D2 L' R B2 F
F' L' D2 L' B2 R F
F' L' D2 R L' F B2
F' L' D2 R L' B2 F
F' L' D2 R B2 L' F
R L' B' L' F' R B'
R L' B' L' F' B' R
R L' B' L' B' F' R
F L' D2 R U2 L' F
F L' D2 R' U2 L' F
F L' D2 R2 U2 L' F
F L' D2 U2 L' D F
F L' D2 U2 L' D' F
F L' D2 U2 L' D2 F
F L' D2 U2 L' F D
F L' D2 U2 L' F D'
F L' D2 U2 L' F D2
F' L' D2 B2 L' R F
F' L' D2 B2 R L' F
L2 R' B' F D2 F2 R
L2 R' B' F' R D2 F2
D' L' F L' B2 U' B
L2 R' B' F' D2 R F2
F L' D2 B U2 L' F
F L' D2 B' U2 L' F
F L' D2 B2 U2 L' F
R L' B2 L' F' R B'
R L' B2 L' F' B' R
R L' B2 L' B' F' R
D' L' F B2 L' U' B'
F' L' F2 L' R U2 F'
F' L' F2 R L' U2 F'
F L' F2 R F2 U2 F
F L' B R U2 L' F'
F L' B R' B U2 L'
F L' B U2 D2 L' F
F L' B D2 U2 L' F
F L' B' R U2 L' F'
F L' B' R' B U2 L'
F L' B' U2 D2 L' F
F L' B' D2 U2 L' F
R L2 D B' D' F' R
F L' B2 R U2 L' F'
F L' B2 R' B U2 L'
D' L' B2 F L' U' B'
F L' B2 U2 D2 L' F
F' L2 R U2 F2 U2 F
F L' B2 D2 U2 L' F
F' L2 R D F' D B2
F' L2 R D' F' D' B2
R L2 D' B' D F' R
F' L2 R D2 F' B2 D
F' L2 R D2 F' B2 D'
F' L2 R D2 F' B2 D2
F' L2 R D2 B2 D F'
F' L2 R D2 B2 D' F'
F' L2 R D2 B2 D2 F'
F' L2 R D2 B2 F' D
F' L2 R D2 B2 F' D'
F' L2 R D2 B2 F' D2
B' L2 R F' R D B'
B' L2 R F' R D' B'
B' L2 R F' R D2 B'
B' L2 R F' R B' D
B' L2 R F' R B' D'
B' L2 R F' R B' D2
F' L2 R F' R2 B R2
B' L2 R F' R' B' R2
F' L2 R F' U2 F' U2
B' L2 R F' D R B'
B' L2 R F' D B' R
B' L2 R F' D' R B'
B' L2 R F' D' B' R
B' L2 R F' D2 R B'
B' L2 R F' D2 B' R
B' L2 R F' B R B2
B' L2 R F' B' R D
B' L2 R F' B' R D'
B' L2 R F' B' R D2
B' L2 R F' B' D R
B' L2 R F' B' D' R
B' L2 R F' B' D2 R
U' L2 R F' R D B'
U' L2 R F' R D' B'
U' L2 R F' R D2 B'
F2 L2 R F R F2 B
F2 L2 R F R B F2
U' L2 R F' R B' D
U' L2 R F' R B' D'
U' L2 R F' R B' D2
U' L2 R F' R' B' R2
U' L2 R F' D R B'
U' L2 R F' D B' R
U' L2 R F' D' R B'
U' L2 R F' D' B' R
U' L2 R F' D2 R B'
U' L2 R F' D2 B' R
U' L2 R F' B R B2
U' L2 R F' B' R D
U' L2 R F' B' R D'
U' L2 R F' B' R D2
U' L2 R F' B' D R
U' L2 R F' B' D' R
U' L2 R F' B' D2 R
F' L2 R B D2 F' B2
F' L2 R B D2 B2 F'
B2 L2 R F' R D B'
B2 L2 R F' R D' B'
B2 L2 R F' R D2 B'
B' L2 R B F' R B2
B2 L2 R F' R B' D
B2 L2 R F' R B' D'
B2 L2 R F' R B' D2
B2 L2 R F' R' B' R2
B2 L2 R F' D R B'
B2 L2 R F' D B' R
B2 L2 R F' D' R B'
B2 L2 R F' D' B' R
U2 L2 R F' R D B'
U2 L2 R F' R D' B'
U2 L2 R F' R D2 B'
B2 L2 R F' D2 R B'
U2 L2 R F' R B' D
U2 L2 R F' R B' D'
U2 L2 R F' R B' D2
B2 L2 R F' D2 B' R
B2 L2 R F' B R B2
U2 L2 R F' R' B' R2
B2 L2 R F' B' R D
B2 L2 R F' B' R D'
B2 L2 R F' B' R D2
B2 L2 R F' B' D R
B2 L2 R F' B' D' R
B2 L2 R F' B' D2 R
F' L2 R B' D2 F' B2
F' L2 R B' D2 B2 F'
U2 L2 R F' D R B'
U2 L2 R F' D B' R
B' L2 R B' F' R D
B' L2 R B' F' R D'
B' L2 R B' F' R D2
U' L2 R B F' R B2
U2 L2 R F' D' R B'
B' L2 R B' F' D R
B' L2 R B' F' D' R
B' L2 R B' F' D2 R
U2 L2 R F' D' B' R
U2 L2 R F' D2 R B'
U2 L2 R F' D2 B' R
U2 L2 R F' B R B2
U2 L2 R F' B' R D
U2 L2 R F' B' R D'
U2 L2 R F' B' R D2
U2 L2 R F' B' D R
U2 L2 R F' B' D' R
U2 L2 R F' B' D2 R
F' L2 R B2 D2 F' B2
F' L2 R B2 D2 B2 F'
U' L2 R B' F' R D
U' L2 R B' F' R D'
U' L2 R B' F' R D2
U' L2 R B' F' D R
U' L2 R B' F' D' R
U' L2 R B' F' D2 R
B L2 R F' R D B'
B L2 R F' R D' B'
B L2 R F' R D2 B'
B L2 R F' R B' D
B L2 R F' R B' D'
B L2 R F' R B' D2
B L2 R F' R' B' R2
B L2 R F' D R B'
B L2 R F' D B' R
B L2 R F' D' R B'
B L2 R F' D' B' R
B L2 R F' D2 R B'
B2 L2 R B F' R B2
B L2 R F' D2 B' R
B L2 R F' B R B2
B L2 R F' B' R D
B L2 R F' B' R D'
B L2 R F' B' R D2
B L2 R F' B' D R
B L2 R F' B' D' R
B L2 R F' B' D2 R
U2 L2 R B F' R B2
B2 L2 R B' F' R D
B2 L2 R B' F' R D'
B2 L2 R B' F' R D2
B2 L2 R B' F' D R
B2 L2 R B' F' D' R
B2 L2 R B' F' D2 R
U2 L2 R B' F' R D
U2 L2 R B' F' R D'
U2 L2 R B' F' R D2
U2 L2 R B' F' D R
U2 L2 R B' F' D' R
U2 L2 R B' F' D2 R
L2 R2 D2 B R' F' B2
L2 R2 D2 B R' B2 F'
B L2 R B F' R B2
U L2 R F' R D B'
U L2 R F' R D' B'
U L2 R F' R D2 B'
U L2 R F' R B' D
U L2 R F' R B' D'
U L2 R F' R B' D2
U L2 R F' R' B' R2
R2 L2 D2 B R' F' B2
R2 L2 D2 B R' B2 F'
U L2 R F' D R B'
U L2 R F' D B' R
B L2 R B' F' R D
B L2 R B' F' R D'
B L2 R B' F' R D2
U L2 R F' D' R B'
B L2 R B' F' D R
B L2 R B' F' D' R
B L2 R B' F' D2 R
U L2 R F' D' B' R
U L2 R F' D2 R B'
U L2 R F' D2 B' R
U L2 R F' B R B2
U L2 R F' B' R D
U L2 R F' B' R D'
U L2 R F' B' R D2
U L2 R F' B' D R
U L2 R F' B' D' R
U L2 R F' B' D2 R
R L2 D2 F' B R' B2
U L2 R B F' R B2
U L2 R B' F' R D
U L2 R B' F' R D'
U L2 R B' F' R D2
U L2 R B' F' D R
U L2 R B' F' D' R
U L2 R B' F' D2 R
F' L2 R' F' R2 F' B
F' L2 R' F' R2 B F'
R L2 D2 B F' R' B2
R L2 F R F2 R B'
R L2 F R F2 B' R
R' L2 F B' D2 F2 R
R L2 F R B' F2 R
R L2 F R' F2 R B'
R L2 F R' F2 B' R
R L2 F R' B' F2 R
R L2 F R2 F2 R B'
R L2 F R2 F2 B' R
R L2 F R2 B' F2 R
F' L2 R2 D2 R' F' B2
F' L2 R2 D2 R' B2 F'
R' L2 F' R2 F' R' B'
B' L2 R2 B' R' F' R
R L2 F B' R F2 R
R L2 F B' R' F2 R
R L2 F B' R2 F2 R
U' L2 R2 B' R' F' R
L2 R2 F' R B' D2 F2
L2 R2 F' R' F' R2 B'
R2 L2 F' R B' D2 F2
L2 R2 F' R' F' B' R2
L2 R2 F' R' B' F' R2
B2 L2 R2 B' R' F' R
R2 L2 F' R' F' R2 B'
R2 L2 F' R' F' B' R2
U2 L2 R2 B' R' F' R
R2 L2 F' R' B' F' R2
R' L2 F' B' R D2 F2
B L2 R2 B' R' F' R
R' L2 F' B' D2 R F2
R L2 F' R D B' D
R L2 F' R D B' D'
R L2 F' R D B' D2
R L2 F' R D' B' D
R L2 F' R D' B' D'
R L2 F' R D' B' D2
R L2 F' R D2 B' D
R L2 F' R D2 B' D'
R L2 F' R D2 B' D2
R L2 F' R B2 D B
R L2 F' R B2 D' B
R L2 F' R B2 D2 B
R L2 F' R' B R2 B2
R L2 F' R' B' R2 D
R L2 F' R' B' R2 D'
R L2 F' R' B' R2 D2
R L2 F' R2 D R' B'
R L2 F' R2 D' R' B'
R L2 F' R2 D2 R' B'
U L2 R2 B' R' F' R
L2 R2 F' B' R' F' R2
R L2 F' D R D B'
R L2 F' D R D' B'
R L2 F' D R D2 B'
R L2 F' D R B' D
R L2 F' D R B' D'
R L2 F' D R B' D2
R L2 F' D R' B' R2
R2 L2 F' B' R' F' R2
R L2 F' D B R B2
R L2 F' D B' R D
R L2 F' D B' R D'
R L2 F' D B' R D2
R L2 F' D B' D R
R L2 F' D B' D' R
R L2 F' D B' D2 R
R L2 F' D' R D B'
R L2 F' D' R D' B'
R L2 F' D' R D2 B'
R L2 F' D' R B' D
R L2 F' D' R B' D'
R L2 F' D' R B' D2
R L2 F' D' R' B' R2
R L2 F' D' B R B2
R L2 F' D' B' R D
R L2 F' D' B' R D'
R L2 F' D' B' R D2
R L2 F' D' B' D R
R L2 F' D' B' D' R
R L2 F' D' B' D2 R
R L2 F' D2 R D B'
R L2 F' D2 R D' B'
R L2 F' D2 R D2 B'
R L2 F' D2 R B' D
R L2 F' D2 R B' D'
R L2 F' D2 R B' D2
R L2 F' D2 R' B' R2
R L2 F' D2 B R B2
R L2 F' D2 B' R D
R L2 F' D2 B' R D'
R L2 F' D2 B' R D2
R L2 F' D2 B' D R
R L2 F' D2 B' D' R
R L2 F' D2 B' D2 R
R L2 F' B R B2 D
R L2 F' B R B2 D'
R L2 F' B R B2 D2
R L2 F' B R' B2 R2
R L2 F' B' R2 D R'
R L2 F' B' R2 D' R'
R L2 F' B' R2 D2 R'
R L2 F' B' D R D
R L2 F' B' D R D'
R L2 F' B' D R D2
R L2 F' B' D' R D
R L2 F' B' D' R D'
R L2 F' B' D' R D2
R L2 F' B' D2 R D
R L2 F' B' D2 R D'
R L2 F' B' D2 R D2
R L2 F' B2 D B R
R L2 F' B2 D' B R
R L2 F' B2 D2 B R
R L2 F2 R F R B'
R L2 F2 R F B' R
R L2 F2 R B' F R
R L2 F2 R' F R B'
R L2 F2 R' F B' R
R L2 F2 R' B' F R
R L2 F2 R2 F R B'
R L2 F2 R2 F B' R
R L2 F2 R2 B' F R
R L2 F2 D F R B'
R L2 F2 D F B' R
R L2 F2 D B' F R
R L2 F2 D' F R B'
R L2 F2 D' F B' R
R L2 F2 D' B' F R
R L2 F2 D2 F R B'
R L2 F2 D2 F B' R
R L2 F2 D2 B' F R
R L2 F2 B' R F R
R L2 F2 B' R' F R
R L2 F2 B' R2 F R
R L2 F2 B' D F R
R L2 F2 B' D' F R
R L2 F2 B' D2 F R
L2 R2 B R' F' R B2
L2 R2 B R' F' B2 R
L2 R2 B R' B2 F' R
R2 L2 B R' F' R B2
R2 L2 B R' F' B2 R
R2 L2 B R' B2 F' R
R L2 B F' R B2 D
R L2 B F' R B2 D'
R L2 B F' R B2 D2
R L2 B F' R' B2 R2
L2 R2 B' R' F' R D
L2 R2 B' R' F' R D'
L2 R2 B' R' F' R D2
L2 R2 B' R' F' D R
L2 R2 B' R' F' D' R
L2 R2 B' R' F' D2 R
R2 L2 B' R' F' R D
R2 L2 B' R' F' R D'
R2 L2 B' R' F' R D2
R2 L2 B' R' F' D R
R2 L2 B' R' F' D' R
R2 L2 B' R' F' D2 R
L2 R2 B' R2 F' R F'
R L2 B' L' F' L R
R L2 B' L' F' R L
R' L2 B' F D2 F2 R
R2 L2 B' R2 F' R F'
R' L2 B' F' R D2 F2
R L2 B' L2 F' L2 R
R L2 B' L2 F' R L2
R' L2 B' F' D2 R F2
R L2 B' R' F' R F'
L2 R2 B' F' R' F' R2
R2 L2 B' F' R' F' R2
R L2 B' F R F2 R
R L2 B' F R' F2 R
R L2 B' F R2 F2 R
R L2 B' F' R2 D R'
R L2 B' F' R2 D' R'
R L2 B' F' R2 D2 R'
R L2 B' F' D R D
R L2 B' F' D R D'
R L2 B' F' D R D2
R L2 B' F' D' R D
R L2 B' F' D' R D'
R L2 B' F' D' R D2
R L2 B' F' D2 R D
R L2 B' F' D2 R D'
