D L R F B' L2
D L R B' F L2
B' L U R F L2
D L B' R F L2
D R L F B' L2
D R L B' F L2
R D L F B' L2
R D L B' F L2
R2 D' R' L F L2 B
R2 D' R' L F B L2
R2 D' R' L B F L2
L' D' R' B R2 D2 F2
R2 D' R' L' B D2 F2
L' D' R' B2 R2 F' B'
L' D' R' B2 R2 B' F'
R2 D' R' B L F L2
U2 D' L' R' F' B R2
U2 D' L' R' B F' R2
R2 D' U2 L' R' F' B
R2 D' U2 L' R' B F'
R2 D' U2 R' L' F' B
R2 D' U2 R' L' B F'
R2 D' U2 R' B L' F'
U2 D' R' L' F' B R2
U2 D' R' L' B F' R2
U2 D' R' B L' F' R2
L' D' B R' B R2 F'
D' U2 L' R' F' B R2
D' U2 L' R' B F' R2
L2 D2 R D' L F' B'
L2 D2 R D' L B' F'
L2 D2 R D' F' L B'
D' U2 R' L' F' B R2
D' U2 R' L' B F' R2
D' U2 R' B L' F' R2
B U2 R' U' L' F' R2
B' D L U R F L2
F2 D L' R F B' U2
F2 D L' R B' F U2
F2 D L' B' R F U2
F2 D R L' F B' U2
F2 D R L' B' F U2
D F' L F R B' L'
D F' L F B' L' R
D F' L F B' R L'
D F' L B' F L' R
D F' L B' F R L'
B' D' L U R F L2
F2 D' L' R F' B' U2
F2 D' L' R B' F' U2
F2 D' L' B' R F' U2
F2 D' R L' F' B' U2
F2 D' R L' B' F' U2
D' F2 L' R F' B' U2
D' F2 L' R B' F' U2
D' F2 L' B' R F' U2
D F2 L' R F B' U2
D F2 L' R B' F U2
D' F2 R L' F' B' U2
D' F2 R L' B' F' U2
D F2 L' B' R F U2
D F2 R L' F B' U2
D F2 R L' B' F U2
B' D2 L U R F L2
D B L R F B' L2
D B L R B' F L2
U B L R' U' L2 R2
U B L R' U' R2 L2
D B L B' R F L2
U B L' R D F2 B2
U B L' R D B2 F2
L' B R D B2 D F2
L' B R D2 F2 D' B2
D B R L F B' L2
D B R L B' F L2
U2 B R' U' L' F' R2
U B R L' D F2 B2
U B R L' D B2 F2
L B R F L2 D B2
U B R' L U' L2 R2
U B R' L U' R2 L2
L B R' U' R2 F L2
L B R' U' F L2 R2
L B R' U' F R2 L2
L' B D R D F2 B2
L' B D R D B2 F2
L' B D2 R F2 D B2
R' B' L U R2 F L2
R' B' L U F L2 R2
R' B' L U F R2 L2
D B' L R F B' L2
D B' L R B' F L2
U B' L R' U L2 R2
U B' L R' U R2 L2
D B' L B' R F L2
U B' L' R D' F2 B2
U B' L' R D' B2 F2
R B' L F L2 D' B2
R B' L' U' L2 U F
D B' R L F B' L2
D B' R L B' F L2
U B' R L' D' F2 B2
U B' R L' D' B2 F2
U B' R' L U L2 R2
U B' R' L U R2 L2
D B2 L R F B' L2
D B2 L R B' F L2
D B2 L B' R F L2
D B2 R L F B' L2
D B2 R L B' F L2
L B2 U R F L2 B
L B2 U R F B L2
L B2 U R B F L2
