B2 R' U B U
B2 L R' U B U
B2 L' R' U B U
B2 L2 R' U B U
B2 R' L U B U
B2 R' L' U B U
B2 R' L2 U B U
B2 R' U D B U
B2 R' U D' B U
B2 R' U D2 B U
B2 R' U B U D
B2 R' U B U D'
B2 R' U B U D2
B2 R' U B D U
B2 R' U B D' U
B2 R' U B D2 U
B2 R' D U B U
B2 R' D' U B U
B2 R' D2 U B U
B' D B' L R' U2
B' D B' R' L U2
R' B2 R' U B' U
R2 B2 R' U' F' U'
R U' F' U' D2 F2 L
R U' F' D L2 U' L'
B2 R' U B' U D' R2
B2 R' U B' D' U R2
R U' F' D2 U' L F2
R U' F' D2 U' F2 L
B2 R' U B2 D B' U
B2 R' U B2 D' B' U
B2 R' U B2 D2 B' U
B2 R' U' R2 F' R2 U'
B2 R' U' F U2 B U
B2 R' U' F' U2 B U
B2 R' U' F2 U2 B U
B2 R' U2 R2 U F' U'
B2 R' U2 B' D' B R2
B2 R' D L U B U
B2 R' D L' U B U
B2 R' D L2 U B U
B2 R' D U B U D
B2 R' D U B U D'
B2 R' D U B U D2
B2 R' D U B D U
B2 R' D U B D' U
B2 R' D U B D2 U
B2 R' D' L U B U
B2 R' D' L' U B U
B2 R' D' L2 U B U
B2 R' D' U B U D
B2 R' D' U B U D'
B2 R' D' U B U D2
B2 R' D' U B D U
B2 R' D' U B D' U
B2 R' D' U B D2 U
B2 R' D2 L U B U
B2 R' D2 L' U B U
B2 R' D2 L2 U B U
B2 R' D2 U B U D
B2 R' D2 U B U D'
B2 R' D2 U B U D2
B2 R' D2 U B D U
B2 R' D2 U B D' U
B2 R' D2 U B D2 U
B' R' B' R' U B2 U
B' R' B' R' U2 D' R2
B' R' B' R' D L2 U2
B' R' B' R' D' U2 R2
B' R' B' U B2 U L
U R' B U' B R' U2
B' R' B' D L2 R' U2
B' R' B' D R' L2 U2
B' R' B' D' R' U2 R'
B2 R' B' U2 D' R2 F'
B2 R' B' D L2 B U2
B2 R' B' D B L2 U2
B2 R' B' D' U2 R2 F'
B2 R' B' D' B U2 R2
B2 R2 D R U B U
B2 R2 D' R U B U
B2 R2 D2 R U B U
B' R2 B' R' U' F' U'
R D U' F' L2 U' L'
U' D L2 B U' L' R'
U' D L2 B U' R' L'
R D F' L2 U' B' L'
D' U R2 F' U L R
D' U R2 F' U R L
D' U F' R2 U L R'
D' U F' R2 U R' L
U2 D' L F D' F2 R
U2 D' L F' D' R F2
D2 U' L' F U' F L2
D U' L2 B U' L' R'
D U' L2 B U' R' L'
U D' R2 F' U L R
U D' R2 F' U R L
U2 D' F D' F2 L R
U2 D' F D' F2 R L
U2 D' F' L D' R F2
U2 D' F' D' L R F2
U2 D' F' D' R L F2
U2 D' F' D' R F2 L
U D' F' R2 U L R'
U D' F' R2 U R' L
D2 U2 L U' B' U F2
D' U2 L F D' F2 R
D' U2 L F' D' R F2
D2 U2 L F2 U' B' U
U2 D2 L U' B' U F2
U2 D2 L F2 U' B' U
U' D2 L' F U' F L2
D' U2 F D' F2 L R
D' U2 F D' F2 R L
R D2 U' F' U' L F'
R D2 U' F' U' F' L
D' U2 F' L D' R F2
D' U2 F' D' L R F2
D' U2 F' D' R L F2
D' U2 F' D' R F2 L
D2 U2 F' D L F' R
D2 U2 F' D F' L R
D2 U2 F' D F' R L
D2 U2 F2 L U' B' U
U2 D2 F' D L F' R
U2 D2 F' D F' L R
U2 D2 F' D F' R L
U2 D2 F2 L U' B' U
B' D R B' L R' U2
B' D R B' R' L U2
B2 D R' U B U R'
B2 D R' U2 B R' B'
B' D R' B' L R' U2
B' D R' B' R' L U2
B2 D R' B' L B U2
B' D R2 B' L R' U2
B' D R2 B' R' L U2
B' D B' L R' U2 D
B' D B' L R' U2 D'
B' D B' L R' U2 D2
B' D B' L R' D U2
B' D B' L R' D' U2
B' D B' L R' D2 U2
B' D B' L D R' U2
B' D B' L D' R' U2
B' D B' L D2 R' U2
B' D B' R' L U2 D
B' D B' R' L U2 D'
B' D B' R' L U2 D2
B' D B' R' L D U2
B' D B' R' L D' U2
B' D B' R' L D2 U2
B' D B' R' D L U2
B' D B' R' D' L U2
B' D B' R' D2 L U2
B2 D B' L B R' U2
B' D B' D L R' U2
B' D B' D R' L U2
B' D B' D' L R' U2
B' D B' D' R' L U2
B' D B' D2 L R' U2
B' D B' D2 R' L U2
R F' U F B2 R' U2
R F' U B2 R' F U2
R F' U B2 F R' U2
R F' D L2 U' B' L'
B2 D' R' U' F' U' R
B2 D' R' U2 F' R F
B2 D' R' F L' F' U2
B2 D' F L' F' R' U2
B2 D' F' R' F U2 R2
B2 D2 L R' U B' U
B2 D2 L' R' U' F U'
B2 D2 R' L U B' U
B2 D2 R' L' U' F U'
L2 B D B U2 L' R'
L2 B D B U2 R' L'
B2 F D' F' R' U2 R2
R' B' D B' L2 R' U2
R' B' D B' R' L2 U2
B2 F' R' F U B U
L2 B' D B' L U2 L2
R' B' D' B' R' U2 R'
L B' D B' L U2 L'
B2 F' D' R' F L' U2
R2 B2 L R' U' F' U'
B2 F' D' F L' R' U2
B2 F' D' F R' L' U2
R' B2 L2 R' U' F U'
R2 B2 L' R' U' F' U'
L' B2 R U' F' U' L2
R2 B2 L2 R' U' F' U'
R' B2 R' L2 U' F U'
R' B2 R' U D B' U
R' B2 R' U D' B' U
R' B2 R' U D2 B' U
R' B2 R' U B' U D
R' B2 R' U B' U D'
R' B2 R' U B' U D2
R' B2 R' U B' D U
R' B2 R' U B' D' U
R' B2 R' U B' D2 U
R' B2 R' D U B' U
R' B2 R' D' U B' U
L' B2 R' U B U L2
R' B2 R' D2 U B' U
L2 B2 R' U B U L'
U2 B2 R' U B U B
R2 B2 R' L U' F' U'
R2 B2 R' L' U' F' U'
R2 B2 R' L2 U' F' U'
R2 B2 R' U' D F' U'
R2 B2 R' U' D' F' U'
R2 B2 R' U' D2 F' U'
R2 B2 R' U' F' U' D
R2 B2 R' U' F' U' D'
R2 B2 R' U' F' U' D2
R2 B2 R' U' F' D U'
R2 B2 R' U' F' D' U'
R2 B2 R' U' F' D2 U'
R2 B2 R' D U' F' U'
R2 B2 R' D' U' F' U'
R2 B2 R' D2 U' F' U'
U B2 R' U B U B'
F' B2 R' F U B U
B2 F2 R' F2 U B U
F2 B2 R' F2 U B U
R' B2 D R' U B' U
R' B2 D' R' U B' U
R B2 U' F' U R' U2
R B2 U' F' B2 U' L
R2 B2 D R' U' F' U'
R B2 U' B2 F' U' L
R' B2 D2 R' U B' U
R2 B2 D' R' U' F' U'
R2 B2 D2 R' U' F' U'
F' B2 D' R' F L' U2
F' B2 D' F L' R' U2
F' B2 D' F R' L' U2
F B2 D' F' R' U2 R2
