B D' F' R2
F' B D' R2
B F' D' R2
B R2 D' R2 F'
F' U' B' U B2
B U' B2 U F'
F' D B D' R2
B D F' D2 R2
D' F' B D' R2
D F' B D' R2
D2 F' B D' R2
B D' F R2 F2
B D' F' R2 D
B D' F' R2 D'
B D' F' R2 D2
F' D' B D' R2
B D' F2 R2 F
F' D2 B D' R2
D B D' F' R2
D' B D' F' R2
F' B R D' R2
F' B R' D' R2
D' B F' D' R2
D B F' D' R2
F' B R2 D' R2
D2 B D' F' R2
F' B U' B2 U
D2 B F' D' R2
F2 B D' R2 F
F2 B D' F R2
F' B D' R2 D
F' B D' R2 D'
F' B D' R2 D2
U' B' U F' B2
U' B' U B2 F'
B F' R D' R2
B F' R' D' R2
B F' R2 D' R2
B F' U' B2 U
B F' D' R2 D
B F' D' R2 D'
B F' D' R2 D2
B F2 D' R2 F
B F2 D' F R2
B2 D B' D' F' R2
B2 D B' F' D' R2
L' F' D' L B R'
F D B D' R2 F2
F D B D' F2 R2
D2 F' U' B' U B2
D' F' U' B' U B2
D F' U' B' U B2
D2 F' D B D' R2
D' F' D B D' R2
B D' L' F' L R2
B D' L' F' R2 L
D2 F' D' B D' R2
D' F' D' B D' R2
D F' D B D' R2
D2 F' D2 B D' R2
B D' L2 F' L2 R2
B D' L2 F' R2 L2
D' F' D2 B D' R2
D2 F' B R D' R2
D F' D' B D' R2
D' F' B R D' R2
D2 F' B R' D' R2
L2 F' B L2 D R2
D' F' B R' D' R2
D2 F' B R2 D' R2
D' F' B R2 D' R2
D2 F' B U' B2 U
D' F' B U' B2 U
D2 F' B D' R2 D
D2 F' B D' R2 D'
D2 F' B D' R2 D2
D' F' B D' R2 D
D' F' B D' R2 D'
D' F' B D' R2 D2
D F' D2 B D' R2
D F' B R D' R2
D F' B R' D' R2
D F' B R2 D' R2
D F' B U' B2 U
D F' B D' R2 D
D F' B D' R2 D'
D F' B D' R2 D2
F' D' U' B' U B2
B D' R2 U2 B U2
F2 D' F B D' R2
B D' F R' F2 R'
B2 D' F' B' D' R2
B D' F R2 F2 D
B D' F R2 F2 D'
B D' F R2 F2 D2
F' D' B R D' R2
F' D' B R' D' R2
F' D' B R2 D' R2
F' D' B U' B2 U
F' D' B D' R2 D
F' D' B D' R2 D'
F' D' B D' R2 D2
B D' F' R D R
B D' F' R D' R
B D' F' R D2 R
B D' F' R' D R'
B D' F' R' D' R'
B D' F' R' D2 R'
B D' F' B R2 B'
B D' F' B2 R2 B2
B D' F2 R' F R'
B D' F2 R2 D F
B D' F2 R2 D' F
B D' F2 R2 D2 F
B D' F2 R2 F D
B D' F2 R2 F D'
B D' F2 R2 F D2
F2 D' B D' R2 F
F2 D' B D' F R2
F2 D' B F D' R2
B2 D' B' D' F' R2
B2 D' B' F' D' R2
B D' B F' R2 B'
B D' B2 F' R2 B2
D' F2 B D' R2 F
D' F2 B D' F R2
D2 F2 B D' R2 F
D2 F2 B D' F R2
F' D2 U' B' U B2
D F2 B D' R2 F
D F2 B D' F R2
B D2 R2 D R2 F'
B D2 U F2 U' F
F2 D2 F B D' R2
B2 D2 F' B' D' R2
F' D2 B R D' R2
F' D2 B R' D' R2
F' D2 B R2 D' R2
F' D2 B U' B2 U
F' D2 B D' R2 D
F' D2 B D' R2 D'
F' D2 B D' R2 D2
B D2 F' U F' U'
D2 B R2 D' R2 F'
D' B R2 D' R2 F'
F2 D2 B D' R2 F
F2 D2 B D' F R2
F2 D2 B F D' R2
B2 D2 B' D' F' R2
B2 D2 B' F' D' R2
F' B L D' L' R2
F' B L D' R2 L'
D B R2 D' R2 F'
F D2 B D' R2 F'
F' B L' D' L R2
F' B L' D' R2 L
D2 B U' B2 U F'
D' B U' B2 U F'
D B U' B2 U F'
F' B R U' B2 U
D2 B D F' D2 R2
F' B R D' R2 D
F' B R D' R2 D'
F' B R D' R2 D2
D' B D F' D2 R2
D2 B D' F R2 F2
D2 B D' F' R2 D
D2 B D' F' R2 D'
D2 B D' F' R2 D2
D2 B D' F2 R2 F
F' B R' U' B2 U
F' B R' D' R2 D
F' B R' D' R2 D'
F' B R' D' R2 D2
D' B D' F R2 F2
D' B D' F' R2 D
D' B D' F' R2 D'
D' B D' F' R2 D2
D' B D' F2 R2 F
D B D F' D2 R2
F2 B R D' R2 F
F2 B R D' F R2
F' B R2 U' B2 U
F2 B R F D' R2
F' B R2 D' R2 D
F' B R2 D' R2 D'
F' B R2 D' R2 D2
D B D' F R2 F2
D B D' F' R2 D
D B D' F' R2 D'
D B D' F' R2 D2
D B D' F2 R2 F
F2 B R' D' R2 F
F2 B R' D' F R2
F2 B R' F D' R2
B F R F2 D' R2
D2 B F' R D' R2
F' B U D2 F2 U'
D2 B F' R' D' R2
L2 B F' L2 D R2
D2 B F' R2 D' R2
F B R F2 D' R2
D2 B F' U' B2 U
D' B F' R D' R2
D' B F' R' D' R2
D2 B F' D' R2 D
D2 B F' D' R2 D'
D2 B F' D' R2 D2
D' B F' R2 D' R2
F2 B R2 D' R2 F
F2 B R2 D' F R2
D' B F' U' B2 U
F2 B R2 F D' R2
D' B F' D' R2 D
D' B F' D' R2 D'
D' B F' D' R2 D2
B F R' F2 D' R2
U' B' L U F' B2
U' B' L U B2 F'
F B R' F2 D' R2
D2 B F2 D' R2 F
D2 B F2 D' F R2
F' B U' B2 U D
F' B U' B2 U D'
F' B U' B2 U D2
F' B U' B2 D U
F' B U' B2 D' U
F' B U' B2 D2 U
D B F' R D' R2
D B F' R' D' R2
D B F' R2 D' R2
D' B F2 D' R2 F
D' B F2 D' F R2
D B F' U' B2 U
B F R2 F2 D' R2
F' B U2 D L2 U2
D B F' D' R2 D
D B F' D' R2 D'
D B F' D' R2 D2
U' B' L' U F' B2
U' B' L' U B2 F'
F B R2 F2 D' R2
F' B D R D2 R2
D B F2 D' R2 F
D B F2 D' F R2
F' B D R' D2 R2
F' B D R2 D2 R2
F' B D U2 L2 U2
F2 B U' B2 U F
U' B' L2 U F' B2
U' B' L2 U B2 F'
F' B D' R D R
F' B D' R D' R
F' B D' R D2 R
F' B D' R' D R'
F' B D' R' D' R'
F' B D' R' D2 R'
B F U' B2 U F2
F' B D' F' R2 F
F' B D' F' R2 F
F' B D' F2 R2 F2
F' B D' B R2 B'
F' B D' B2 R2 B2
F B U' B2 U F2
F2 B D F D2 R2
F' B D2 R D R2
F' B D2 R' D R2
F' B D2 R2 D R2
F' B D2 U F2 U'
F2 B D' R' F R'
F2 B D' R2 D F
F2 B D' R2 D' F
F2 B D' R2 D2 F
F2 B D' R2 F D
F2 B D' R2 F D'
F2 B D' R2 F D2
F2 B D' F R2 D
F2 B D' F R2 D'
F2 B D' F R2 D2
F2 B D' F' R2 F2
B F D' R2 D F2
F B D' R2 D F2
U' B' U F' B2 D
U' B' U F' B2 D'
U' B' U F' B2 D2
U' B' U B2 D F'
U' B' U B2 D' F'
U' B' U B2 D2 F'
U' B' U B2 F' D
U' B' U B2 F' D'
U' B' U B2 F' D2
B F' L D' L' R2
B F' L D' R2 L'
F' B' R B2 D' R2
B F' L' D' L R2
B F' L' D' R2 L
U' B' D L2 U F'
B' F' R B2 D' R2
F' B' R' B2 D' R2
B' F' R' B2 D' R2
B F' R U' B2 U
F' B' R2 B2 D' R2
B F' R D' R2 D
B F' R D' R2 D'
B F' R D' R2 D2
B' F' R2 B2 D' R2
B F' R' U' B2 U
B F' R' D' R2 D
B F' R' D' R2 D'
B F' R' D' R2 D2
B F' R2 U' B2 U
B F' R2 D' R2 D
B F' R2 D' R2 D'
B F' R2 D' R2 D2
B F' U D2 F2 U'
B2 F' U' B U B2
B F' U' B2 U D
B F' U' B2 U D'
B F' U' B2 U D2
B F' U' B2 D U
B F' U' B2 D' U
B F' U' B2 D2 U
B F' U2 D L2 U2
B2 F' D B' D' R2
B F' D R D2 R2
B F' D R' D2 R2
B F' D R2 D2 R2
B F' D U2 L2 U2
B2 F' D' B' D' R2
B F' D' R D R
B F' D' R D' R
B F' D' R D2 R
B F' D' R' D R'
B F' D' R' D' R'
B F' D' R' D2 R'
B F' D' F' R2 F
B2 F' D2 B' D' R2
B F' D' F2 R2 F2
B F' D' B R2 B'
B F' D' B2 R2 B2
B F' D2 R D R2
B F' D2 R' D R2
B F' D2 R2 D R2
B F' D2 U F2 U'
B F2 R D' R2 F
B F2 R D' F R2
B F2 R F D' R2
B F2 R' D' R2 F
B F2 R' D' F R2
B F2 R' F D' R2
B F2 R2 D' R2 F
F' B2 U' B U B2
B F2 R2 D' F R2
B F2 R2 F D' R2
F' B2 D B' D' R2
B F2 U' B2 U F
F' B2 D' B' D' R2
F' B2 D2 B' D' R2
B F2 D F D2 R2
B F2 D' R' F R'
B F2 D' R2 D F
B F2 D' R2 D' F
B F2 D' R2 D2 F
B F2 D' R2 F D
B F2 D' R2 F D'
B F2 D' R2 F D2
B F2 D' F R2 D
B F2 D' F R2 D'
B F2 D' F R2 D2
B F2 D' F' R2 F2
B L R2 D' L' R2 F'
B L R2 D' R2 L' F'
B' L U L F' L2 B2
B' L U L F' B2 L2
B' L U L B2 L2 F'
B' L U L B2 F' L2
B' L U L' F' B2 D
B' L U L' F' B2 D'
B' L U L' F' B2 D2
B' L U L' B2 D F'
B' L U L' B2 D' F'
B' L U L' B2 D2 F'
B' L U L' B2 F' D
B' L U L' B2 F' D'
B' L U L' B2 F' D2
B' L U L2 F' L B2
U' L U F' B' R' B2
B' L U B L' F' B
B' L U B L' B F'
B' L U B2 L F' L2
B' L U B2 L' D F'
B' L U B2 L' D' F'
B' L U B2 L' D2 F'
B' L U B2 L' F' D
B' L U B2 L' F' D'
B' L U B2 L' F' D2
B' L U B2 L2 F' L
B' L U B2 D L' F'
B' L U B2 D' L' F'
B' L U B2 D2 L' F'
U' L U B' F' R' B2
B' L U' L' F' B2 R'
B' L U' L' B2 F' R'
F2 L U' L' F B R
F2 L U' L' B F R
F2 L U' B L' F R
U L U' F B R F2
U L U' B F R F2
B L U' B2 U L' F'
F' L D L' B D' R2
B' L D L2 U L F'
B' L D L2 U F' L
B L D L' F2 R F
F' L D' L' B D' R2
B L D' L F' L2 R2
B L D' L F' R2 L2
B L D' L' F R2 F2
B L D' L' F' R2 D
B L D' L' F' R2 D'
B L D' L' F' R2 D2
B L D' L' F2 R2 F
B L D' L2 F' L R2
B L D' L2 F' R2 L
F' L D2 L' B D' R2
B L D2 L' D F' R2
U L F2 U' F B R
U L F2 U' B F R
F' L B L' U' B' U
B' L B2 L' D' F' R2
B' L B2 L' F' D' R2
U' L B2 U F' B' R'
U' L B2 U B' F' R'
B L B2 U L' F' B2
B L B2 U L' B2 F'
B L B2 U B2 L' F'
B' L B2 D' L' F' R2
B L' R2 D' L R2 F'
B L' R2 D' R2 L F'
B L' R2 D' R2 F' L
B' L' U L F' B2 D
B' L' U L F' B2 D'
B' L' U L F' B2 D2
B' L' U L B2 D F'
B' L' U L B2 D' F'
B' L' U L B2 D2 F'
B' L' U L B2 F' D
B' L' U L B2 F' D'
B' L' U L B2 F' D2
B' L' U L' F' L2 B2
B' L' U L' F' B2 L2
B' L' U L' B2 L2 F'
B' L' U L' B2 F' L2
B' L' U L2 B2 L' F'
U' L' U D F' B R
U' L' U D B F' R
U' L' U D' F' B R'
U' L' U D' B F' R'
B' L' U F L F2 B2
B' L' U F L B2 F2
B' L' U F' L B2 D
B' L' U F' L B2 D'
B' L' U F' L B2 D2
B' L' U F' L' B2 L2
B' L' U F' L2 B2 L'
U' L' U F' D' B R'
U' L' U B D F' R
U L' U' D F' B R
U L' U' D B F' R
U L' U' D' F' B R'
U L' U' D' B F' R'
U L' U' F' D' B R'
U L' U' B D F' R
U2 L' U2 D F' B R
U2 L' U2 D B F' R
U2 L' U2 D' F' B R'
U2 L' U2 D' B F' R'
U2 L' U2 F' D' B R'
U2 L' U2 B D F' R
D2 L' D L F' B R
D2 L' D L B F' R
D' L' D L F' B R
D' L' D L B F' R
F' L' D L D2 B R'
B' L' D L2 U L' F'
D L' D L F' B R
D L' D L B F' R
U' L' D U F' B R
U' L' D U B F' R
D2 L' D F' L B R
D' L' D F' L B R
U2 L' D U2 F' B R
U2 L' D U2 B F' R
D L' D F' L B R
U L' D U' F' B R
U L' D U' B F' R
D2 L' D' L F' B R'
D2 L' D' L B F' R'
B L' D F' D2 L R2
B L' D F' D2 R2 L
D' L' D' L F' B R'
D' L' D' L B F' R'
F' L' D' L B R' D
F' L' D' L B R' D'
F' L' D' L B R' D2
F' L' D' L B D R'
F' L' D' L B D' R'
F' L' D' L B D2 R'
F' L' D' L' B L2 R'
F' L' D' L' B R' L2
F2 L' D' L F B R'
F2 L' D' L B R' F
F2 L' D' L B F R'
F' L' D' L2 B L' R'
F' L' D' L2 B R' L'
D L' D' L F' B R'
D L' D' L B F' R'
B L' D' L F R2 F2
B L' D' L F' R2 D
B L' D' L F' R2 D'
B L' D' L F' R2 D2
B L' D' L F2 R2 F
B L' D' L' F' L2 R2
B L' D' L' F' R2 L2
U' L' D' U F' B R'
U' L' D' U B F' R'
D2 L' D' F' L B R'
D' L' D' F' L B R'
U2 L' D' U2 F' B R'
U2 L' D' U2 B F' R'
B L' D' F L R2 F2
B L' D' F L F2 R2
D L' D' F' L B R'
B L' D' F R2 L F2
B L' D' F R2 F2 L
B L' D' F' L R2 D
B L' D' F' L R2 D'
B L' D' F' L R2 D2
U L' D' U' F' B R'
U L' D' U' B F' R'
B L' D' F' R2 L D
B L' D' F' R2 L D'
B L' D' F' R2 L D2
B L' D' F' R2 D L
B L' D' F' R2 D' L
B L' D' F' R2 D2 L
F' L' D2 L D B R'
B L' D' F2 R2 F L
B L' D2 L D F' R2
B L' F L F2 D' R2
B' L' F U L F2 B2
B' L' F U L B2 F2
B' L' F U F2 L B2
D' L' F' L B D' R2
D2 L' F' L B D' R2
B' L' F' L B2 D' R2
B2 L' F' L B' D' R2
B L' F' L R D' R2
B L' F' L R' D' R2
B L' F' L R2 D' R2
B L' F' L U' B2 U
D L' F' L B D' R2
B L' F' L D' R2 D
B L' F' L D' R2 D'
B L' F' L D' R2 D2
B L' F' L2 D' L' R2
B L' F' L2 D' R2 L'
B L' F' R L D' R2
B L' F' R D' L R2
B L' F' R D' R2 L
B L' F' R' L D' R2
B L' F' R' D' L R2
B L' F' R' D' R2 L
B L' F' R2 L D' R2
D' L' F' D' L B R'
D2 L' F' D' L B R'
B L' F' R2 D' L R2
B L' F' R2 D' R2 L
D L' F' D' L B R'
B L' F' D' L R2 D
B L' F' D' L R2 D'
B L' F' D' L R2 D2
B L' F' D' R2 L D
B L' F' D' R2 L D'
B L' F' D' R2 L D2
B L' F' D' R2 D L
B L' F' D' R2 D' L
B L' F' D' R2 D2 L
B L' F' D2 L D R2
F L' F2 L B D' R2
B' L' F2 U F L B2
B L' F2 D' R2 F L
B L' F2 D' F L R2
B L' F2 D' F R2 L
F L' F2 D' L B R'
B L' B2 U F' B2 L
B L' B2 U B2 L F'
B L' B2 U B2 F' L
B' L2 R2 U B2 L2 F
B' L2 U L F' L B2
B' L2 U L' B2 L' F'
B' L2 U L2 F' B2 D
B' L2 U L2 F' B2 D'
B' L2 U L2 F' B2 D2
B' L2 U L2 B2 D F'
B' L2 U L2 B2 D' F'
B' L2 U L2 B2 D2 F'
B' L2 U L2 B2 F' D
B' L2 U L2 B2 F' D'
B' L2 U L2 B2 F' D2
B' L2 U F L2 F2 B2
B' L2 U F L2 B2 F2
F' L2 U F U' L2 B
F' L2 U F U' B L2
B' L2 U F B2 L2 F2
B' L2 U F' L' B2 L'
B' L2 U F' L2 B2 D
B' L2 U F' L2 B2 D'
B' L2 U F' L2 B2 D2
B' L2 U F' B L2 B
B' L2 U F' B2 L2 D
B' L2 U F' B2 L2 D'
B' L2 U F' B2 L2 D2
U' L2 U F' D B R2
U' L2 U F' B D R2
B' L2 U B L2 F' B
B' L2 U B L2 B F'
B' L2 U B F' L2 B
U' L2 U B F' D R2
B' L2 U B2 L F' L
B' L2 U B2 L2 D F'
B' L2 U B2 L2 D' F'
B' L2 U B2 L2 D2 F'
B' L2 U B2 L2 F' D
B' L2 U B2 L2 F' D'
B' L2 U B2 L2 F' D2
B' L2 U B2 F L2 F2
B' L2 U B2 F' L2 D
B' L2 U B2 F' L2 D'
B' L2 U B2 F' L2 D2
U2 L2 U' F U' F2 B
U2 L2 U' F U' B F2
U L2 U' F' D B R2
U L2 U' F' B D R2
B L2 U' B2 U L2 F'
B L2 U' B2 U F' L2
U L2 U' B F' D R2
U' L2 U2 F U' F2 B
U' L2 U2 F U' B F2
U2 L2 U2 F' D B R2
U2 L2 U2 F' B D R2
U2 L2 U2 B F' D R2
B' L2 D L2 F2 U F
U L2 D F U' F2 B
U L2 D F U' B F2
B L2 D' F' R2 D L2
L' U L F' B D' R2
L' U L B D' F' R2
L' U L B F' D' R2
U L2 D' F U' F2 B
U L2 D' F U' B F2
U L2 D2 F U' F2 B
U L2 D2 F U' B F2
D2 L2 F U' L2 F2 B
D2 L2 F U' L2 B F2
B' L2 F U L2 F2 B2
B' L2 F U L2 B2 F2
D' L2 F U' L2 F2 B
D' L2 F U' L2 B F2
D2 L2 F U' F2 L2 B
D2 L2 F U' F2 B L2
D2 L2 F U' B L2 F2
D2 L2 F U' B F2 L2
B' L2 F U F2 L2 B2
B' L2 F U F2 B2 L2
B' L2 F U B2 L2 F2
D' L2 F U' F2 L2 B
B' L2 F U B2 F2 L2
D' L2 F U' F2 B L2
D' L2 F U' B L2 F2
D' L2 F U' B F2 L2
F' L2 F U' L2 F' B
F' L2 F U' L2 B F'
F' L2 F U' F' L2 B
F' L2 F U' F' B L2
F' L2 F U' B L2 F'
F' L2 F U' B F' L2
B L2 F L2 F2 D' R2
L U L' F' B' R' B2
F2 L2 F U' L2 F B
F2 L2 F U' L2 B F
U L2 F L U' F2 B
U L2 F L U' B F2
U L2 F L' U' F2 B
U L2 F L' U' B F2
U L2 F L2 U' F2 B
U L2 F L2 U' B F2
D L2 F U' L2 F2 B
D L2 F U' L2 B F2
L U L' B' F' R' B2
D L2 F U' F2 L2 B
D L2 F U' F2 B L2
D L2 F U' B L2 F2
D L2 F U' B F2 L2
R' U L2 F R U' F'
F L2 F U' F L2 B
F L2 F U' F B L2
F L2 F U' B F L2
D2 L2 F' L2 D B R2
D2 L2 F' L2 B D R2
D' L2 F' L2 D B R2
D' L2 F' L2 B D R2
B' L2 F' L2 B2 D' R2
U L2 F U' F2 D B
U L2 F U' F2 D' B
U L2 F U' F2 D2 B
U L2 F U' F2 B D
U L2 F U' F2 B D'
U L2 F U' F2 B D2
U L2 F U' B F2 D
U L2 F U' B F2 D'
U L2 F U' B F2 D2
U L2 F D' L2 U' B
B L2 F' L D' L R2
B L2 F' L D' R2 L
L2 U L2 F' B D' R2
B L2 F' L' D' L' R2
B L2 F' L' D' R2 L'
D L2 F' L2 D B R2
B L2 F' L2 R D' R2
B L2 F' L2 R' D' R2
B L2 F' L2 R2 D' R2
B L2 F' L2 U' B2 U
D L2 F' L2 B D R2
B L2 F' L2 D' R2 D
B L2 F' L2 D' R2 D'
B L2 F' L2 D' R2 D2
L2 U L2 B D' F' R2
B L2 F' R L2 D' R2
L2 U L2 B F' D' R2
B L2 F' R' L2 D' R2
D2 L2 F' B L2 D R2
B L2 F' R2 L2 D' R2
D' L2 F' B L2 D R2
B L2 F' U' B2 U L2
B' L2 F' B2 L2 D' R2
B L2 F' D' R2 D L2
D L2 F' B L2 D R2
B' L2 F2 U F L2 B2
B' L2 F2 U F B2 L2
B' L2 F2 U B2 F L2
F' L2 B L2 U' B' U
F' L2 B U F U' L2
B2 L2 B U L2 F' B'
B2 L2 B U L2 B' F'
D2 L2 B F' L2 D R2
D' L2 B F' L2 D R2
D L2 B F' L2 D R2
L' U D L F' B R
L' U D L B F' R
L' U D F' L B R
B' L2 B2 L2 D' F' R2
B' L2 B2 L2 F' D' R2
L' U D' L F' B R'
L' U D' L B F' R'
L' U D' F' L B R'
B L2 B2 U L2 F' B2
B L2 B2 U L2 B2 F'
B L2 B2 U F' L2 B2
B L2 B2 U F' B2 L2
B' L2 B2 F' L2 D' R2
B L2 B2 U B2 L2 F'
B L2 B2 U B2 F' L2
L2 U F U' L2 F2 B
L2 U F U' L2 B F2
L2 U F U' F2 L2 B
L2 U F U' F2 B L2
L2 U F U' B L2 F2
L2 U F U' B F2 L2
L' U F' L B D' R2
L2 U F' L2 D B R2
L2 U F' L2 B D R2
L' U F' D' L B R'
L2 U F' B L2 D R2
F' R U' D B' L U
D2 R U' B' R' U B
D' R U' B' R' U B
D R U' B' R' U B
L U B L' D2 F' R2
L U B L' F' D2 R2
B R U' B' R' B' U
L2 U B F' L2 D R2
L U B' L' F' R' B2
F' R D U' B' L U
B R D R D2 R2 F'
B R D R' D2 F' R2
B R D R' F' D2 R2
B2 R D B R' F' B2
B2 R D B R' B2 F'
B2 R D' R' F' R B'
B2 R D' R' F' B' R
B2 R D' R' B' F' R
B R D' R' D F' R'
B R D' R' D' F' R'
B R D' R' D2 F' R'
B R D' R' F R' F2
B R D' R' F' R' D
B R D' R' F' R' D'
B R D' R' F' R' D2
B R D' R' F' D R'
B R D' R' F' D' R'
B R D' R' F' D2 R'
B R D' R' F2 R' F
B2 R D' B' R' F' R
B R D' F R' F' R'
B R D' F' R' F' R'
L' U' L F' B D' R2
B R D' F2 R' F' R'
L' U' L B D' F' R2
L' U' L B F' D' R2
B R D2 R D R2 F'
B R D2 R' D F' R2
F2 R F R' B D' R2
B R F R D' R2 F'
L U' L' F B R F2
B R F R' D' F' R2
B R F R' F' D' R2
L U' L' B F R F2
B R F D' R' F' R'
L2 U' L2 F' B D' R2
L2 U' L2 B D' F' R2
L2 U' L2 B F' D' R2
B R F' R D' R2 F'
B R F' R' D' F' R2
B R F' R' F' D' R2
B R F' D' R' F' R'
B R F2 R D' R2 F'
B R F2 R' D' F' R2
B R F2 R' F' D' R2
F R F2 R' B D' R2
B R F2 D' R' F' R'
F' R B R D' R2 B
F' R B R' D' B R2
R U' R' B' R' U B2
U' R B' R' U F' B
U' R B' R' U B F'
L' U' D L F' B R
L' U' D L B F' R
R2 U' R2 B' U F' B2
R2 U' R2 B' U B2 F'
L' U' D F' L B R
B2 R B' D' R' F' R
B' R B2 R D' R2 F'
L' U' D' L F' B R'
B' R B2 R' D' F' R2
L' U' D' L B F' R'
B' R B2 R' F' D' R2
B' R B2 D' R' F' R'
L' U' D' F' L B R'
B2 R B2 D B R' F'
R U' D B' L R' U
R U' D B' R' L U
L2 U' F U' L2 F2 B
L2 U' F U' L2 B F2
L2 U' F U' F2 L2 B
L2 U' F U' F2 B L2
L2 U' F U' B L2 F2
L2 U' F U' B F2 L2
L' U' F' L B D' R2
L2 U' F' L2 D B R2
L2 U' F' L2 B D R2
L' U' F' D' L B R'
L2 U' F' B L2 D R2
F' R' U' B L B2 U
B R' U' R B2 U F'
F' R' U' B' U2 R' U'
L U' B L' F R F2
B R' U' B2 R U F'
L2 U' B F' L2 D R2
F' R' D R B D' R2
R U' B' L R' U B
R U' B' L' R' U B
R U' B' L2 R' U B
R2 U' B' U' F' B2 U2
R2 U' B' U' B2 F' U2
R U' B' R' L U B
R U' B' R' L' U B
R U' B' R' L2 U B
R U' B' R' U D B
R U' B' R' U D' B
R U' B' R' U D2 B
R U' B' R' U B D
R U' B' R' U B D'
R U' B' R' U B D2
R U' B' R' D U B
R U' B' R' D' U B
R U' B' R' D2 U B
R2 U' B' D' R2 U B
F' R' D' R B D' R2
B R' D' R D R F'
L' U2 L F' B D' R2
L' U2 L B D' F' R2
F' R' D2 R B D' R2
L' U2 L B F' D' R2
F2 R' F R B D' R2
B R' F R D' F' R2
B R' F R F' D' R2
B R' F R' D' R2 F'
L2 U2 L2 F' B D' R2
L2 U2 L2 B D' F' R2
L2 U2 L2 B F' D' R2
B R' F' R D' F' R2
B R' F' R F' D' R2
