D' L R2 U' F L
L U' B2 D' F L2
U2 R' F2 U F B2
U2 R' F2 U B2 F
D' R2 L U' F L
L U2 F2 U F' B2
L U2 F2 U B2 F'
L' D' R2 U' L2 F
L D' R2 U' F L2
U2 F2 R' U F' B2
U2 F2 R' U B2 F'
L U2 F2 U B2 F' D2
L U2 F2 D L2 U F'
D' R2 U2 R' U L2 F'
D' R2 U2 R' U F' L2
D' R2 D' L B2 U' F
L' U2 B2 D' L2 R2 F'
L' U2 B2 D' R2 L2 F'
L' U2 B2 D' R2 F' L2
D' R2 D' B2 L U' F
L U2 B2 D' R2 F L2
L U2 B2 D' F L2 R2
L U2 B2 D' F R2 L2
U2 R2 F2 R U F' B2
U2 R2 F2 R U B2 F'
D' R2 B L U' F L
D' R2 B' L U' F L
D' R2 B2 L U' F L
R' D' L R2 U' F L
R2 D' L R2 U' F L
L' D' L' R2 U' L' F
R D' L R2 U' F L
R' D' R2 L U' F L
L' D' R2 L' U' L' F
L' D' R2 U B' U2 L2
L' D' R2 U' L2 D F
L' D' R2 U' L2 D' F
L' D' R2 U' L2 D2 F
L' D' R2 U' L2 F D
L' D' R2 U' L2 F D'
L' D' R2 U' L2 F D2
L' D' R2 U' F L2 F
L' D' R2 U' F' L2 F
L' D' R2 U' F2 L2 F
R2 D' R2 L U' F L
L2 D' R2 B' L U' L
R D' R2 L U' F L
L D' R2 U' F L2 D
L D' R2 U' F L2 D'
L D' R2 U' F L2 D2
L D' R2 U' F' L2 F2
L D' R2 U' F2 L2 F'
L D' R2 D' B2 U' F
L' D' U' L2 D F B2
L' D' U' L2 D B2 F
L' D' U' L2 F D B2
L D' R2 B U' F L2
L D' R2 B' U' F L2
L D' R2 B2 U' F L2
L D' U' F L2 D B2
L2 D' B' L R2 U' L
L D' B R2 U' F L2
L2 D' B' R2 L U' L
L' D' B2 R2 U' L2 F'
L' D' B2 R2 U' F' L2
L D' B' R2 U' F L2
L D' B2 R2 U' F L2
B2 U' F R F U R'
L D2 U' F D L2 B'
B' U2 R' F2 U F B'
B' U2 R' F2 U B' F
F2 U2 R' F2 U' F B2
F2 U2 R' F2 U' B2 F
L' D2 B2 U F2 B U2
L' D2 B2 U B F2 U2
L' D2 B2 D R2 U' F'
L D2 B2 U F2 U2 F'
L D2 B2 U' D2 F B2
L D2 B2 U' D2 B2 F
L D2 B2 D R2 U' F
L D2 B2 D2 U' F B2
L D2 B2 D2 U' B2 F
U' F R F U R' B2
B' U2 F2 R' U F' B'
B' U2 F2 R' U B' F'
F2 U2 F2 R' U' F' B2
F2 U2 F2 R' U' B2 F'
U2 F R' F U F2 B2
U2 F R' F U B2 F2
U' F U' R F U B2
U' F B2 U' R F U
B D' L U' F L B
U2 F2 L R' U F' B2
U2 F2 L R' U B2 F'
U2 F2 L' R' U F' B2
U2 F2 L' R' U B2 F'
U2 F2 L2 R' U F' B2
U2 F2 L2 R' U B2 F'
U F2 L' U B2 R' F'
U2 F2 R U' B U2 B
U2 F2 R' L U F' B2
U2 F2 R' L U B2 F'
U2 F2 R' L' U F' B2
U2 F2 R' L' U B2 F'
U2 F2 R' L2 U F' B2
U2 F2 R' L2 U B2 F'
U2 F2 R' U F' B2 D
U2 F2 R' U F' B2 D'
U2 F2 R' U F' B2 D2
U2 F2 R' U B2 D F'
U2 F2 R' U B2 D' F'
U2 F2 R' U B2 D2 F'
U2 F2 R' U B2 F' D
U2 F2 R' U B2 F' D'
U2 F2 R' U B2 F' D2
U2 F2 R' D L2 U F'
L' F2 U B2 D R2 F'
U2 F2 U2 L U' F B2
U2 F2 U2 L U' B2 F
B2 D2 L B2 U' F B2
B2 D2 L B2 U' B2 F
L F2 U B2 D F' R2
L' F2 D L2 U R2 F
L' F2 D L2 U F R2
B D2 L B2 U' F B'
B D2 L B2 U' B' F
U2 F2 D L2 R' U F'
U2 F2 D R' L2 U F'
L F2 U2 F2 U' F B2
L F2 U2 F2 U' B2 F
L F2 D L2 U F' R2
D' B L R2 U' F L
D' B R2 L U' F L
B' D2 B2 L U' F B
B' D2 B2 L U' B F
B2 D2 B2 L U' F B2
B2 D2 B2 L U' B2 F
L B U' D' F L2 B
L B U' D' F B L2
L B U' D' B F L2
L B U' B D' F L2
L B U2 F2 U F' B
L B U2 F2 U B F'
L' B D2 B2 U' F2 B'
L' B D2 B2 U' B' F2
L B D' U' F L2 B
L B D' U' F B L2
L B D' U' B F L2
L B D2 B2 U' F B'
L B D2 B2 U' B' F
D' B' L R2 U' F L
D' B' R2 L U' F L
U B' U R' F2 U B'
L' B' U2 F2 U F2 B'
L' B' U2 F2 U B' F2
U B' U F2 R' U B'
L B' U' D' F B' L2
L B' U' D' B' F L2
L B' U' B' D' F L2
L B' U2 F2 U F' B'
L B' U2 F2 U B' F'
L B' D' U' F B' L2
L B' D' U' B' F L2
L B' D2 B2 U' F B
L B' D2 B2 U' B F
D2 B2 L U F2 U2 F'
D2 B2 L U' D2 F B2
D2 B2 L U' D2 B2 F
D' B2 L R2 U' F L
D2 B2 L D R2 U' F
D2 B2 L D2 U' F B2
D2 B2 L D2 U' B2 F
D2 B2 L' U F2 B' U2
D2 B2 L' U B' F2 U2
U2 B2 R D' L2 R2 F'
U2 B2 R D' R2 L2 F'
U2 B2 R D' R2 F' L2
D' B2 R2 L U' F L
U2 B2 R' D' L2 F' R2
U2 B2 R' D' F' L2 R2
U2 B2 R' D' F' R2 L2
U' B2 U' R' F2 U F
U' B2 U' F2 R' U F'
D2 B2 D L R2 U' F
D2 B2 D R2 L U' F
D2 B2 D2 L U' F B2
D2 B2 D2 L U' B2 F
U2 B2 D' L2 R' F' R'
U2 B2 D' R' L2 F' R'
U2 B2 D' R' F' L2 R'
U2 B2 D' R' F' R' L2
U' B2 F U' R F U
L B2 D2 B2 U' F B2
L B2 D2 B2 U' B2 F
