F2 L' U2 D L' F
F2 L' D U2 L' F
L2 D' R D' F' B2
L2 D' R D' B2 F'
L2 D' R F' D' B2
L2 D2 B2 D R F'
L2 D' R B F' D' B2
L2 D' R B' D' F' B2
L2 D' R B' D' B2 F'
L2 D' R B' F' D' B2
L2 D' R B2 D' F' B2
L2 D' R B2 D' B2 F'
L2 D' R B2 F' D' B2
L D' R D' L F' B2
L D' R D' L B2 F'
L D' R D' F' L B2
L D' R F' D' L B2
L2 D' R2 D' R' F' B2
L2 D' R2 D' R' B2 F'
L2 D' U' L2 U R F'
B2 U' L2 D2 R F' B2
B2 U' L2 D2 R B2 F'
B2 U' L2 D2 B2 R F'
L2 D' B R D' F' B2
L2 D' B R D' B2 F'
L2 D' B R F' D' B2
L2 D' B' R D' F' B2
L2 D' B' R D' B2 F'
L2 D' B' R F' D' B2
L2 D' B2 R D' F' B2
L2 D' B2 R D' B2 F'
L2 D' B2 R F' D' B2
L' D2 L' B2 D R F'
L D2 L B2 D R F'
B2 U' F2 L' B' U2 L'
L' D2 R B2 D' L' F
L2 D2 B D B R F'
L' D2 B2 L' D R F'
L2 D2 B' D R F' B'
L2 D2 B' D R B' F'
L2 D2 B' D B' R F'
L' D2 B2 R D' L' F
L' D2 B2 D L' R F'
L' D2 B2 D R L' F'
L' D2 B2 D' L' R F
L' D2 B2 D' R L' F
L2 D2 B2 D R D F'
L2 D2 B2 D R D' F'
L2 D2 B2 D R D2 F'
L2 D2 B2 D R F' D
L2 D2 B2 D R F' D'
L2 D2 B2 D R F' D2
R F L' D L' F B'
R F L' D L' B' F
F2 U2 F2 L2 D' R F'
R F L2 B' U L U'
F2 D L' U F2 U F'
F2 D L' U2 D' F L2
F2 D L' D R2 U2 F
F2 D L' D' U2 F L2
B' D' L B2 R' U' R2
U' F2 L' U2 D L' F
U' F2 L' D U2 L' F
L' F2 L' D' R U2 F'
U2 F2 L' U2 D L' F
U2 F2 L' D U2 L' F
U F2 L' U2 D L' F
U F2 L' D U2 L' F
L' F2 R D L' U2 F
L' F2 D L' R U2 F
L' F2 D R L' U2 F
L2 F2 D L' U2 F L
L' F2 D' L' R U2 F'
L' F2 D' R L' U2 F'
L F2 D L' U2 F L2
B D2 R B2 D' F2 L'
B D2 R' U B2 L R2
B D2 R' U B2 R2 L
F2 D2 R2 D' L' U2 F
L2 B R D' F2 D' B2
L2 B R D2 B2 D F2
B' D2 B2 R D' F2 L'
F2 B L' U R' U L'
L2 B D' R D' F2 B2
L2 B D' R D' B2 F2
L2 B D2 R B2 D' F2
F2 B' L' U' L2 U' L
F2 B' L' U2 D L' F2
F2 B' L' D U2 L' F2
F2 B' L' D' B2 U2 L'
L2 B' D2 B2 R D' F2
D2 B2 R D' F2 L' F
B' F2 L' U' L2 U' L
B' F2 L' U2 D L' F2
B' F2 L' D U2 L' F2
B' F2 L' D' B2 U2 L'
B F2 L' U R' U L'
D' B2 U' R D' F' B2
D' B2 U' R D' B2 F'
D' B2 U' R F' D' B2
D' B2 U2 L2 U R F'
D2 B2 D R D L2 F'
D2 B2 D R D F' L2
D2 B2 D R F' D L2
D2 B2 D2 L2 D' R F'
L2 B2 D2 B2 D' R F'
