F2 R D F' B' L2
F2 R D B' L2 F'
F2 R D B' F' L2
F2 R F' D B' L2
B2 U' F2 B R F'
B2 U' B F2 R F'
B2 F2 U' B R F'
F2 B2 U' B R F'
B2 U F2 U2 B R F'
B' U F2 B' U' R F'
B' U B' U' F2 R F'
B' U B' F2 U' R F'
R D' R2 B L' U2 B2
F2 U B2 U' B R F'
F2 U' R D F' B' L2
F2 U' R D B' L2 F'
F2 U' R D B' F' L2
R' D' B L' R2 U2 B2
F2 U' R F' D B' L2
R' D' B R2 L' U2 B2
R' D' B' D2 F2 L2 R
R' D' B' D2 F2 R L2
B2 U' F' B R F' R
B2 U' F2 B R D F'
B2 U' F2 B R D' F'
B2 U' F2 B R D2 F'
B2 U' F2 B R F' D
B2 U' F2 B R F' D'
B2 U' F2 B R F' D2
B2 U' F2 B' R F' B2
B2 U' F2 B' R B2 F'
B2 U' F2 B2 R F' B'
B2 U' F2 B2 R B' F'
B2 U' B R F2 R F
B2 U' B F' R F' R
B2 U' B F2 R D F'
B2 U' B F2 R D' F'
B2 U' B F2 R D2 F'
B2 U' B F2 R F' D
B2 U' B F2 R F' D'
B2 U' B F2 R F' D2
B2 U' B' F2 R F' B2
B2 U' B' F2 R B2 F'
F2 U' B2 U' B R F'
B2 U' B2 F2 R F' B'
B2 U' B2 F2 R B' F'
F2 U2 R D F' B' L2
F2 U2 R D B' L2 F'
F2 U2 R D B' F' L2
F2 U2 R F' D B' L2
R D2 F2 U R F B'
R D2 F2 U R B' F
R D2 F2 U B' R F
F2 U2 B2 U' B R F'
U' F2 R D F' B' L2
U' F2 R D B' L2 F'
U' F2 R D B' F' L2
U' F2 R F' D B' L2
U2 F2 R D F' B' L2
U2 F2 R D B' L2 F'
U2 F2 R D B' F' L2
U2 F2 R F' D B' L2
U F2 R D F' B' L2
U F2 R D B' L2 F'
U F2 R D B' F' L2
U F2 R F' D B' L2
R F2 R D F B' L2
R F2 R D B' F L2
R F2 R F D B' L2
D2 F2 U D2 R F' B'
D2 F2 U D2 R B' F'
D2 F2 U D2 B' R F'
D2 F2 U B' D2 R F'
D2 F2 D2 U R F' B'
D2 F2 D2 U R B' F'
D2 F2 D2 U B' R F'
R F2 D R F B' L2
R F2 D R B' F L2
R F2 D B' R F L2
U' F2 B2 U' B R F'
B2 D2 U L' U2 F B
B2 D2 U L' U2 B F
U2 F2 B2 U' B R F'
R' B L' U' B U' B
U F2 B2 U' B R F'
R F2 B2 U' B R F
D B R' U L2 B2 R'
F2 B' L2 R F' D' L2
F2 B' R L2 F' D' L2
F2 B' R U B' U' F'
F2 B' R F' U B' U'
F2 B' U B' U' R F'
B2 F' U' F' B R F'
B2 F' U' B R F' R
B2 F' U' B F' R F'
B2 F2 L U' B R F'
F2 B2 L U' B R F'
B2 F2 L' U' B R F'
B' F2 L2 R F' D' L2
F2 B2 L' U' B R F'
B2 F2 L2 U' B R F'
F2 B2 L2 U' B R F'
B' F2 R L2 F' D' L2
B' F2 R U B' U' F'
B' F2 R F' U B' U'
R' B2 U B' L' U2 B2
U' B2 U' F2 B R F'
U' B2 U' B F2 R F'
R' B2 U' B D2 F2 R
U2 B2 U' F2 B R F'
U2 B2 U' B F2 R F'
R B2 U L' U2 F' B
R B2 U L' U2 B F'
B' F2 U B' U' R F'
U B2 U' F2 B R F'
U B2 U' B F2 R F'
F' B2 U' F' B R F'
R B2 U' F' D2 B R'
F' B2 U' B R F' R
F' B2 U' B F' R F'
R B2 U' F2 B R F
R B2 U' B F2 R F
B2 F2 U' B R D F'
B2 F2 U' B R D' F'
B2 F2 U' B R D2 F'
B2 F2 U' B R F' D
B2 F2 U' B R F' D'
B2 F2 U' B R F' D2
B2 F2 U' B' R F' B2
B2 F2 U' B' R B2 F'
B2 F2 U' B2 R F' B'
B2 F2 U' B2 R B' F'
F2 B2 U' B R D F'
F2 B2 U' B R D' F'
F2 B2 U' B R D2 F'
F2 B2 U' B R F' D
F2 B2 U' B R F' D'
F2 B2 U' B R F' D2
F2 B2 U' B' R F' B2
F2 B2 U' B' R B2 F'
F2 B2 U' B2 R F' B'
F2 B2 U' B2 R B' F'
U' B2 F2 U' B R F'
U2 B2 F2 U' B R F'
U B2 F2 U' B R F'
R B2 F2 U' B R F
