D2 L2 U R U'
U R U R U2
U2 R2 U' R' U'
R' D B2 L R
R' D B2 R L
U D R B2 U'
D U R B2 U'
D2 U R U' L2
U D B2 R U'
D U B2 R U'
D' U' F2 L' U
U' D' F2 L' U
U D2 R U' L2
U D2 R B' U' L2
U D2 R B2 U' L2
U' D2 F2 L' U L'
B2 U2 R2 U' R' U'
B' U2 R2 U' R' U'
U D2 B R U' L2
U D2 B' R U' L2
B U2 R2 U' R' U'
U D2 B2 R U' L2
B2 D U R B2 U'
B' D U R B2 U'
B2 D U B2 R U'
B' D U B2 R U'
B D U R B2 U'
B D U B2 R U'
B' D' U' F2 L' U
U' F2 L' U D2 L2
B2 D' U' F2 L' U
U' F2 L' U' R2 U2
U' F2 L' D' F2 U
U' F2 L' D2 U L2
U' F2 L' D2 U L2
B D' U' F2 L' U
U2 F2 R2 U L' U
U' F2 D' L' F2 U
B' D2 L2 U R U'
B2 D2 L2 U R U'
R F2 U' L' R' F2
R F2 U' L' F2 R'
R F2 U' R' L' F2
U' F2 D2 L' U L'
B D2 L2 U R U'
B' D2 U R U' L2
B2 D2 U R U' L2
B D2 U R U' L2
D2 B L2 U R U'
U B R U R U2
D2 B U R U' L2
D' B U' F2 L' U
D B U B R U'
U B D R B2 U'
U B D B2 R U'
U B D2 R U' L2
D2 B' L2 U R U'
U B' R U R U2
D2 B' U R U' L2
D B' U R B' U'
D' B' U' F2 L' U
D B' U B' R U'
U B' D R B2 U'
U B' D B2 R U'
R' B2 L D R B2
R' B2 L D B2 R
U B' D2 R U' L2
D2 B2 L2 U R U'
U B2 R U R U2
D2 B2 U R U' L2
R' B2 D L R B2
D' B2 U' F2 L' U
R' B2 D L B2 R
R' B2 D R L B2
U B2 D R B2 U'
U B2 D B2 R U'
U B2 D2 R U' L2
D2 L R' D L R B2
D2 L R' D L B2 R
B' L R' D B2 L R
B' L R' D B2 R L
D2 L R' D R L B2
B2 L R' D B2 L R
B2 L R' D B2 R L
D L R' D L2 R B2
D L R' D L2 B2 R
D L R' D R L2 B2
D L R' D R B2 L2
D L R' D B2 L2 R
D L R' D B2 R L2
B L R' D B2 L R
B L R' D B2 R L
B' L U R U R U2
D' L U R U' D' L2
D' L U R U2 F2 U
D2 L U R U' L D
D2 L U R U' L D'
D2 L U R U' L D2
D2 L U R U' D L
D2 L U R U' D' L
D2 L U R U' D2 L
D' L U R D' U' L2
D2 L U R D U' L
D' L U R D2 B2 U'
D2 L U R D' U' L
B2 L U R U R U2
D2 L U R D2 U' L
B L U R U R U2
D L U R U' D L2
D L U R D U' L2
B' L U D R B2 U'
D L U R B2 U' D
D L U R B2 U' D'
D L U R B2 U' D2
D L U R B2 D U'
D L U R B2 D' U'
D L U R B2 D2 U'
B' L U D B2 R U'
D2 L U D R U' L
B2 L U D R B2 U'
D L U R' B2 R2 U'
R' L D L B2 L R
D' L U D' R U' L2
R' L D L B2 R L
B' L U D2 R U' L2
D2 L U D' R U' L
B2 L U D B2 R U'
R' L D L' B2 L R
R' L D L' B2 R L
D' L U D2 R B2 U'
D2 L U D2 R U' L
D L U D R U' L2
B L U D R B2 U'
B2 L U D2 R U' L2
D' L U D2 B2 R U'
B L U D B2 R U'
R' L D L2 B2 L R
R' L D L2 B2 R L
B L U D2 R U' L2
R' L D R B2 D2 L2
D L U B' R B' U'
D' L U' L F2 L' U
D L U B2 R U' D
D L U B2 R U' D'
D L U B2 R U' D2
D L U B2 R D U'
D L U B2 R D' U'
D L U B2 R D2 U'
D L U B2 D R U'
D L U B2 D' R U'
D L U B2 D2 R U'
D' L U' L' F2 L' U
D' L U' L2 F2 L' U
R' L D B' R B' L
R' L D B2 L R D
R' L D B2 L R D'
R' L D B2 L R D2
R' L D B2 L D R
R' L D B2 L D' R
R' L D B2 L D' R
R' L D B2 L D2 R
R' L D B2 R L D
R' L D B2 R L D'
R' L D B2 R L D2
R' L D B2 R D L
R' L D B2 R D' L
U' L U' R2 U' R' U'
R' L D B2 R D2 L
R' L D B2 D L R
R' L D B2 D R L
R' L D B2 D' L R
R' L D B2 D' R L
R' L D B2 D2 L R
R' L D B2 D2 R L
B' L U' D' F2 L' U
B2 L U' D' F2 L' U
B L U' D' F2 L' U
R' L D' R D2 L2 B2
R' L D' R D2 B2 L2
D L U' D2 F2 L' U
D' L U' F2 L' U D
D' L U' F2 L' U D'
D' L U' F2 L' U D2
D' L U' F2 L' D U
D' L U' F2 L' D' U
D' L U' F2 L' D2 U
D2 L U' F2 L' U L2
D' L U' F2 D L' U
D' L U' F2 D' L' U
D' L U' F2 D2 L' U
U' L U2 R U R U2
B' L U2 R2 U' R' U'
B2 L U2 R2 U' R' U'
U' L U2 D R B2 U'
U' L U2 D B2 R U'
B L U2 R2 U' R' U'
U' L U2 D2 R U' L2
D2 L D L U R U'
D L D L2 U R U'
U L D L' R B2 U'
U L D L' B2 R U'
D2 L D U R U' L
B' L D U R B2 U'
B' L D U B2 R U'
U L D R L' B2 U'
B2 L D U R B2 U'
U L D R B2 L' U'
D L D U R U' L2
B2 L D U B2 R U'
U' L D U2 R B2 U'
B L D U R B2 U'
U' L D U2 B2 R U'
B L D U B2 R U'
D2 L D' L U R U'
U' L D' L F2 L' U
D' L D' L2 U R U'
U' L D' L' F2 L' U
U L D B2 L' R U'
U L D B2 R L' U'
U' L D' L2 F2 L' U
D' L D' U R U' L2
D2 L D' U R U' L
B' L D' U' F2 L' U
B2 L D' U' F2 L' U
B L D' U' F2 L' U
U' L D' F2 L' U D
U' L D' F2 L' U D'
U' L D' F2 L' U D2
U' L D' F2 L' D U
U' L D' F2 L' D' U
U' L D' F2 L' D2 U
U' L D' F2 D L' U
U' L D' F2 D' L' U
U' L D' F2 D2 L' U
D2 L D2 L U R U'
B' L D2 L2 U R U'
B2 L D2 L2 U R U'
B L D2 L2 U R U'
U L D2 L' R U' L'
D' L D2 U R B2 U'
D2 L D2 U R U' L
D' L D2 U B2 R U'
B' L D2 U R U' L2
U L D2 R L' U' L'
B2 L D2 U R U' L2
D L D2 U' F2 L' U
U' L D2 U2 R U' L2
B L D2 U R U' L2
U' L D2 F2 L' U L'
L' R F2 U' L' R' F2
L' R F2 U' L' F2 R'
L' R F2 U' R' L' F2
L R F2 U' L' R' F2
L R F2 U' L' F2 R'
L R F2 U' R' L' F2
L2 R F2 U' L' R' F2
L2 R F2 U' L' F2 R'
L2 R F2 U' R' L' F2
R L F2 U' L' R' F2
R L F2 U' L' F2 R'
R L F2 U' R' L' F2
D2 L F D' L F' B'
D2 L F D' L B' F'
D2 L F D' F' L B'
D2 L F2 L F2 D' B2
U' L F2 L' U D2 L2
U' L F2 L' U' R2 U2
U' L F2 L' D' F2 U
U' L F2 L' D2 U L2
R' L B2 L D R B2
R' L B2 L D B2 R
U' L F2 D' L' F2 U
F2 L F2 D' B2 D' L2
U' L F2 D2 L' U L'
F2 L F2 D2 L2 D B2
R' L B2 D L R B2
R' L B2 D L B2 R
R' L B2 D R L B2
D' L B U' F2 L' U
D L B U B R U'
D2 L B' U R B U'
D' L B' U' F2 L' U
D L B' U R B' U'
D L B' U B' R U'
D' L B2 U' F2 L' U
F2 L' R U F2 L' R'
F2 L' R U F2 R' L'
R' L' D L B2 L R
R' L' D L B2 R L
L' R' D L B2 L R
L' R' D L B2 R L
R' L' D L' B2 L R
R' L' D L' B2 R L
L' R' D L' B2 L R
L' R' D L' B2 R L
R' L' D L2 B2 L R
R' L' D L2 B2 R L
L' R' D L2 B2 L R
L' R' D L2 B2 R L
R' L' D R B2 D2 L2
L R' D L B2 L R
L R' D L B2 R L
L' R' D R B2 D2 L2
L2 R' D L B2 L R
L2 R' D L B2 R L
L R' D L' B2 L R
L R' D L' B2 R L
L2 R' D L' B2 L R
L2 R' D L' B2 R L
L R' D L2 B2 L R
L R' D L2 B2 R L
L2 R' D L2 B2 L R
L2 R' D L2 B2 R L
L R' D R B2 D2 L2
L2 R' D R B2 D2 L2
D2 L' R' D L' R B2
D2 L' R' D L' B2 R
D2 L' R' D R L' B2
D2 L' R' D R B2 L'
D2 L' R' D B2 L' R
D2 L' R' D B2 R L'
B' L' R' D B2 L R
B' L' R' D B2 R L
D L' R' D L2 R B2
R' L' D B' R B' L
D L' R' D L2 B2 R
D L' R' D R L2 B2
D L' R' D R B2 L2
L' R' D B' R B' L
R' L' D B2 L R D
R' L' D B2 L R D'
R' L' D B2 L R D2
R' L' D B2 L D R
R' L' D B2 L D' R
R' L' D B2 L D2 R
D L' R' D B2 L2 R
D L' R' D B2 R L2
R' L' D B2 R L D
R' L' D B2 R L D'
R' L' D B2 R L D2
R' L' D B2 R D L
R' L' D B2 R D' L
R' L' D B2 R D2 L
B2 L' R' D B2 L R
B2 L' R' D B2 R L
L' R' D B2 L R D
L' R' D B2 L R D'
L' R' D B2 L R D2
L' R' D B2 L D R
L' R' D B2 L D' R
L' R' D B2 L D2 R
R' L' D B2 D L R
R' L' D B2 D R L
L' R' D B2 R L D
L' R' D B2 R L D'
L' R' D B2 R L D2
L' R' D B2 R D L
L' R' D B2 R D' L
L' R' D B2 R D2 L
R' L' D B2 D' L R
R' L' D B2 D' R L
R' L' D B2 D2 L R
R' L' D B2 D2 R L
L' R' D B2 D L R
L' R' D B2 D R L
L' R' D B2 D' L R
L' R' D B2 D' R L
L' R' D B2 D2 L R
L' R' D B2 D2 R L
B L' R' D B2 L R
B L' R' D B2 R L
L R' D B' R B' L
L2 R' D B' R B' L
L R' D B2 L R D
L R' D B2 L R D'
L R' D B2 L R D2
L R' D B2 L D R
L R' D B2 L D' R
L R' D B2 L D2 R
L R' D B2 R L D
L R' D B2 R L D'
L R' D B2 R L D2
L R' D B2 R D L
L R' D B2 R D' L
L R' D B2 R D2 L
L2 R' D B2 L R D
L2 R' D B2 L R D'
L2 R' D B2 L R D2
L2 R' D B2 L D R
L2 R' D B2 L D' R
L2 R' D B2 L D2 R
L2 R' D B2 R L D
L2 R' D B2 R L D'
L2 R' D B2 R L D2
L2 R' D B2 R D L
L2 R' D B2 R D' L
L2 R' D B2 R D2 L
L R' D B2 D L R
L R' D B2 D R L
L R' D B2 D' L R
L R' D B2 D' R L
L R' D B2 D2 L R
L R' D B2 D2 R L
L2 R' D B2 D L R
L2 R' D B2 D R L
R' L' D' R D2 L2 B2
L2 R' D B2 D' L R
L2 R' D B2 D' R L
R' L' D' R D2 B2 L2
L2 R' D B2 D2 L R
L2 R' D B2 D2 R L
L' R' D' R D2 L2 B2
L' R' D' R D2 B2 L2
L R' D' R D2 L2 B2
L R' D' R D2 B2 L2
L2 R' D' R D2 L2 B2
L2 R' D' R D2 B2 L2
D2 L' U R U' L' D
D2 L' U R U' L' D'
D2 L' U R U' L' D2
D2 L' U R U' D L'
D2 L' U R U' D' L'
D2 L' U R U' D2 L'
D2 L' U R D U' L'
D2 L' U R D' U' L'
D2 L' U R D2 U' L'
D2 L' U R B U' L'
D2 L' U R B' U' L'
D2 L' U R B2 U' L'
D' L' U R U' D' L2
D' L' U R U2 F2 U
D' L' U R D' U' L2
D' L' U R D2 B2 U'
B' L' U R U R U2
D2 L' U D R U' L'
D2 L' U D' R U' L'
B2 L' U R U R U2
D L' U R U' D L2
D L' U R D U' L2
D L' U R B2 U' D
D L' U R B2 U' D'
D L' U R B2 U' D2
D L' U R B2 D U'
D L' U R B2 D' U'
D L' U R B2 D2 U'
D2 L' U D2 R U' L'
D' L' U D' R U' L2
B' L' U D R B2 U'
B L' U R U R U2
D' L' U D2 R B2 U'
B' L' U D B2 R U'
D L' U R' B2 R2 U'
D' L' U D2 B2 R U'
B' L' U D2 R U' L2
D L' U D R U' L2
B2 L' U D R B2 U'
B2 L' U D B2 R U'
D2 L' U B R U' L'
B L' U D R B2 U'
B2 L' U D2 R U' L2
B L' U D B2 R U'
D2 L' U B' R U' L'
B L' U D2 R U' L2
D2 L' U B2 R U' L'
D' L' U' L F2 L' U
D L' U B' R B' U'
D' L' U' L' F2 L' U
D L' U B2 R U' D
D L' U B2 R U' D'
D L' U B2 R U' D2
D L' U B2 R D U'
D L' U B2 R D' U'
D L' U B2 R D2 U'
D' L' U' L2 F2 L' U
D L' U B2 D R U'
D L' U B2 D' R U'
D L' U B2 D2 R U'
U' L' U' R2 U' R' U'
B' L' U' D' F2 L' U
B2 L' U' D' F2 L' U
D' L' U' F2 L' U D
D' L' U' F2 L' U D'
D' L' U' F2 L' U D2
D' L' U' F2 L' D U
D' L' U' F2 L' D' U
D' L' U' F2 L' D2 U
D' L' U' F2 D L' U
D' L' U' F2 D' L' U
D' L' U' F2 D2 L' U
D L' U' D2 F2 L' U
B L' U' D' F2 L' U
U' L' U2 R U R U2
B' L' U2 R2 U' R' U'
U' L' U2 D R B2 U'
B2 L' U2 R2 U' R' U'
U' L' U2 D B2 R U'
U' L' U2 D2 R U' L2
B L' U2 R2 U' R' U'
D2 L' D L' U R U'
D L' D L2 U R U'
D2 L' D U R U' L'
U L' D L R B2 U'
U L' D L B2 R U'
B' L' D U R B2 U'
B' L' D U B2 R U'
B2 L' D U R B2 U'
U' L' D U2 R B2 U'
U L' D R L B2 U'
D L' D U R U' L2
B2 L' D U B2 R U'
U' L' D U2 B2 R U'
B L' D U R B2 U'
R L' F2 U' L' R' F2
R L' F2 U' L' F2 R'
R L' F2 U' R' L' F2
B L' D U B2 R U'
D2 L' D' L' U R U'
D' L' D' L2 U R U'
U' L' D' L F2 L' U
U' L' D' L' F2 L' U
U' L' D' L2 F2 L' U
D2 L' D' U R U' L'
D' L' D' U R U' L2
B' L' D' U' F2 L' U
B2 L' D' U' F2 L' U
U' L' D' F2 L' U D
U' L' D' F2 L' U D'
U' L' D' F2 L' U D2
U' L' D' F2 L' D U
U' L' D' F2 L' D' U
U' L' D' F2 L' D2 U
B L' D' U' F2 L' U
U' L' D' F2 D L' U
U' L' D' F2 D' L' U
U' L' D' F2 D2 L' U
D2 L' D2 L' U R U'
B' L' D2 L2 U R U'
B2 L' D2 L2 U R U'
D2 L' D2 U R U' L'
D' L' D2 U R B2 U'
D' L' D2 U B2 R U'
B L' D2 L2 U R U'
U L' D2 L R U' L
B' L' D2 U R U' L2
U' L' D2 U2 R U' L2
B2 L' D2 U R U' L2
U L' D2 R L U' L
B L' D2 U R U' L2
D L' D2 U' F2 L' U
U' L' D2 F2 L' U L'
R' L' B2 L D R B2
R' L' B2 L D B2 R
L' R' B2 L D R B2
L' R' B2 L D B2 R
L2 R' B2 L D R B2
L R' B2 L D R B2
L2 R' B2 L D B2 R
L R' B2 L D B2 R
R' L' B2 D L R B2
R' L' B2 D L B2 R
R' L' B2 D R L B2
L' R' B2 D L R B2
L' R' B2 D L B2 R
L' R' B2 D R L B2
L2 R' B2 D L R B2
L R' B2 D L R B2
L2 R' B2 D L B2 R
L R' B2 D L B2 R
L2 R' B2 D R L B2
L R' B2 D R L B2
U' L' F2 L' U D2 L2
U' L' F2 L' U' R2 U2
U' L' F2 L' D' F2 U
U' L' F2 L' D2 U L2
U' L' F2 D' L' F2 U
U' L' F2 D2 L' U L'
F2 L' F2 D2 L2 D' B2
D2 L' B L' U R U'
D2 L' B U R U' L'
D' L' B U' F2 L' U
D L' B U B R U'
R' L2 D L B2 L R
R' L2 D L B2 R L
R' L2 D L' B2 L R
R' L2 D L' B2 R L
R' L2 D L2 B2 L R
R' L2 D L2 B2 R L
D2 L' B' L' U R U'
R' L2 D R B2 D2 L2
D2 L' B' U R U' L'
D' L' B' U' F2 L' U
R' L2 D B' R B' L
D L' B' U R B' U'
R' L2 D B2 L R D
R' L2 D B2 L R D'
R' L2 D B2 L R D2
R' L2 D B2 L D R
R' L2 D B2 L D' R
R' L2 D B2 L D2 R
R' L2 D B2 R L D
R' L2 D B2 R L D'
R' L2 D B2 R L D2
R' L2 D B2 R D L
R' L2 D B2 R D' L
R' L2 D B2 R D2 L
D L' B' U B' R U'
R' L2 D B2 D L R
R' L2 D B2 D R L
R' L2 D B2 D' L R
R' L2 D B2 D' R L
R' L2 D B2 D2 L R
R' L2 D B2 D2 R L
D2 L' B2 L' U R U'
R' L2 D' R D2 L2 B2
R' L2 D' R D2 B2 L2
D2 L' B2 U R U' L'
D' L' B2 U' F2 L' U
U L2 R U' D F2 L'
U L2 R D U' F2 L'
D2 L2 R' U R2 U' R'
D2 L2 R' D R B2 D
D2 L2 R' D R B2 D'
D2 L2 R' D R B2 D2
D2 L2 R' D R' B2 R2
D2 L2 R' D B' R B'
D2 L2 R' D B2 R D
D2 L2 R' D B2 R D'
D2 L2 R' D B2 R D2
D2 L2 R' D B2 D R
D2 L2 R' D B2 D' R
D2 L2 R' D B2 D2 R
D2 L2 R' D' R D2 B2
B' L2 R' D B2 L R
B' L2 R' D B2 R L
D2 L2 R' D2 R D' B2
B2 L2 R' D B2 L R
B2 L2 R' D B2 R L
D L2 R' D L2 R B2
D L2 R' D L2 B2 R
D L2 R' D R L2 B2
D L2 R' D R B2 L2
D L2 R' D B2 L2 R
D L2 R' D B2 R L2
D2 L2 R' B D R B2
B L2 R' D B2 L R
D2 L2 R' B D B2 R
B L2 R' D B2 R L
D2 L2 R' B' D R B2
D2 L2 R' B' D B2 R
D2 L2 R' B2 D R B2
D2 L2 R' B2 D B2 R
D2 L2 R2 U R' U' R'
D' L2 U R U' D' L2
D' L2 U R U2 F2 U
D' L2 U R D' U' L2
D' L2 U R D2 B2 U'
B' L2 U R U R U2
D2 L2 U R' U' D B2
D2 L2 U R' D U' B2
D2 L2 U R2 D R' U'
D2 L2 U R2 D' R' U'
D2 L2 U R2 D2 R' U'
D2 L2 U D R U' D
D2 L2 U D R U' D'
D2 L2 U D R U' D2
D2 L2 U D R D U'
D2 L2 U D R D' U'
D2 L2 U D R D2 U'
B2 L2 U R U R U2
B' L2 U D R B2 U'
D2 L2 U D' R U' D
D2 L2 U D' R U' D'
D2 L2 U D' R U' D2
D2 L2 U D' R D U'
D2 L2 U D' R D' U'
D2 L2 U D' R D2 U'
D' L2 U D' R U' L2
B' L2 U D B2 R U'
D2 L2 U D2 R U' D
D2 L2 U D2 R U' D'
D2 L2 U D2 R U' D2
D2 L2 U D2 R D U'
D2 L2 U D2 R D' U'
D2 L2 U D2 R D2 U'
D' L2 U D2 R B2 U'
B' L2 U D2 R U' L2
D' L2 U D2 B2 R U'
D L2 U R U' D L2
D L2 U R D U' L2
B L2 U R U R U2
D L2 U R B2 U' D
D L2 U R B2 U' D'
D L2 U R B2 U' D2
D L2 U R B2 D U'
D L2 U R B2 D' U'
D L2 U R B2 D2 U'
B2 L2 U D R B2 U'
D L2 U R' B2 R2 U'
B2 L2 U D B2 R U'
B2 L2 U D2 R U' L2
D2 L2 U B R B' U'
D L2 U D R U' L2
B L2 U D R B2 U'
B L2 U D B2 R U'
D2 L2 U B2 R B2 U'
B L2 U D2 R U' L2
D2 L2 U' L U2 R U'
D' L2 U' L F2 L' U
D2 L2 U' L' U2 R U'
D' L2 U' L' F2 L' U
D2 L2 U' L2 U2 R U'
D' L2 U' L2 F2 L' U
D L2 U B' R B' U'
D L2 U B2 R U' D
D L2 U B2 R U' D'
D L2 U B2 R U' D2
D L2 U B2 R D U'
D L2 U B2 R D' U'
D L2 U B2 R D2 U'
D L2 U B2 D R U'
D L2 U B2 D' R U'
D L2 U B2 D2 R U'
U' L2 U' R2 U' R' U'
B' L2 U' D' F2 L' U
R L2 F2 U' L' R' F2
R L2 F2 U' L' F2 R'
R L2 F2 U' R' L' F2
D2 L2 U' F2 L' F2 U
D' L2 U' F2 L' U D
D' L2 U' F2 L' U D'
D' L2 U' F2 L' U D2
D' L2 U' F2 L' D U
D' L2 U' F2 L' D' U
D' L2 U' F2 L' D2 U
B2 L2 U' D' F2 L' U
D' L2 U' F2 D L' U
D' L2 U' F2 D' L' U
D' L2 U' F2 D2 L' U
B L2 U' D' F2 L' U
D L2 U' D2 F2 L' U
U' L2 U2 R U R U2
B' L2 U2 R2 U' R' U'
U' L2 U2 D R B2 U'
U' L2 U2 D B2 R U'
B2 L2 U2 R2 U' R' U'
U' L2 U2 D2 R U' L2
D2 L2 U2 F2 U L' U
B L2 U2 R2 U' R' U'
D2 L2 D R' D R B2
D2 L2 D R' D B2 R
R' L2 B2 L D R B2
R' L2 B2 L D B2 R
D2 L2 D U R U' D
D2 L2 D U R U' D'
D2 L2 D U R U' D2
D2 L2 D U R D U'
D2 L2 D U R D' U'
D2 L2 D U R D2 U'
B' L2 D U R B2 U'
B' L2 D U B2 R U'
D L2 D L2 U R U'
U' L2 D U2 R B2 U'
U' L2 D U2 B2 R U'
B2 L2 D U R B2 U'
B2 L2 D U B2 R U'
D2 L2 D B U R U'
D L2 D U R U' L2
B L2 D U R B2 U'
D2 L2 D B' U R U'
B L2 D U B2 R U'
D2 L2 D B2 U R U'
U L2 D R B2 U' F2
R' L2 B2 D L R B2
R' L2 B2 D L B2 R
R' L2 B2 D R L B2
U' L2 D' L F2 L' U
D' L2 D' L2 U R U'
U' L2 D' L' F2 L' U
U' L2 D' L2 F2 L' U
D2 L2 D' R' D R B2
D2 L2 D' R' D B2 R
D2 L2 D' U R U' D
D2 L2 D' U R U' D'
D2 L2 D' U R U' D2
D2 L2 D' U R D U'
D2 L2 D' U R D' U'
D2 L2 D' U R D2 U'
D' L2 D' U R U' L2
B' L2 D' U' F2 L' U
U L2 D B2 R U' F2
B2 L2 D' U' F2 L' U
