B L U' B2
B L R U' B2
B L R' U' B2
B L R2 U' B2
B L U' B2 D
B L U' B2 D'
B L U' B2 D2
B L D' R2 U'
B R L U' B2
B R' L U' B2
B R2 L U' B2
B D' L R2 U'
B D' R2 L U'
L' B L U' B'
D B L U' B2
D' B L U' B2
D2 B L U' B2
B L U' R' B2 D R
B L U' R' B2 D' R
B L U' R' B2 D2 R
B L U' R2 B' R2 B'
B L U' R2 B2 R2 D
B L U' R2 B2 R2 D'
B L U' R2 B2 R2 D2
B L U' D B D' B2
B L U' D B' D' B2
B L U' D B2 D' B2
B L U' D' B D B2
B L U' D' B' D B2
B L U' D' B2 D B2
B L U' D2 B D2 B2
B L U' D2 B' D2 B2
B L U' D2 B2 D2 B2
B L U' F B2 D F'
B L U' F B2 D' F'
B L U' F B2 D2 F'
B L U' F' B2 D F
B L U' F' B2 D' F
B L U' F' B2 D2 F
B L U' B L B L'
B L U' B L2 B L2
B L U' B D B D
B L U' B D B D'
B L U' B D B D2
B L U' B D' B D
B L U' B D' B D'
B L U' B D' B D2
B L U' B D2 B D
B L U' B D2 B D'
B L U' B D2 B D2
B L U' B' R' B' R
B L U' B' R2 B' R2
B L U' B' D B' D
B L U' B' D B' D'
B L U' B' D B' D2
B L U' B' D' B' D
B L U' B' D' B' D'
B L U' B' D' B' D2
B L U' B' D2 B' D
B L U' B' D2 B' D'
B L U' B' D2 B' D2
B L U' B2 L D L'
B L U' B2 L D' L'
B L U' B2 L D2 L'
B L U' B2 L' D L
B L U' B2 L' D' L
B L U' B2 L' D2 L
B L U' B2 R D R'
B L U' B2 R D' R'
B L U' B2 R D' R'
B L U' B2 R D2 R'
B L U' B2 R' D R
B L U' B2 R' D' R
B L U' B2 R' D2 R
B L U' B2 F D F'
B L U' B2 F D' F'
B L U' B2 F D2 F'
B L U' B2 F' D F
B L U' B2 F' D' F
B L U' B2 F' D2 F
B L U2 L U B2 D
B L U2 L U B2 D'
B L U2 L U B2 D2
B L U2 L D L2 U
B L U2 L' U B2 D
B L U2 L' U B2 D'
B L U2 L' U B2 D2
B L U2 L' D L2 U
B L U2 L2 U B2 D
B L U2 L2 U B2 D'
B L U2 L2 U B2 D2
B L U2 L2 D L2 U
B L U2 D L2 U D
B L U2 D L2 U D'
B L U2 D L2 U D2
B L U2 D L2 D U
B L U2 D L2 D' U
B L U2 D L2 D2 U
B L D R U' D' B2
B L D R U2 L2 U
B L D R D' U' B2
B L D R D2 R2 U'
B L D R' U' D' B2
B L D R' U2 L2 U
B L D R' D' U' B2
B L D R' D2 R2 U'
B L D R2 U' D' B2
B L D R2 U2 L2 U
B L D R2 D' U' B2
B L D R2 D2 R2 U'
B L D U' B D' B2
B L D U' B' D' B2
B L D U' B2 D' B2
B L D U2 L2 U D
B L D U2 L2 U D'
B L D U2 L2 U D2
B L D U2 L2 D U
B L D U2 L2 D' U
B L D U2 L2 D2 U
B L D' R D R U'
B L D' R D' R U'
B L D' R D2 R U'
B L D' R' D R' U'
B L D' R' D' R' U'
B L D' R' D2 R' U'
B L D' U' B D B2
B L D' U' B' D B2
B L D' U' B2 D B2
B L D' F' R2 F U'
B L D' F2 R2 F2 U'
B L D' B R2 B' U'
B L D' B2 R2 B2 U'
B L D2 R U F2 U2
B L D2 R U' D2 B2
B L D2 R D R2 U'
B L D2 R D2 U' B2
B L D2 R' U F2 U2
B L D2 R' U' D2 B2
B L D2 R' D R2 U'
B L D2 R' D2 U' B2
B L D2 R2 U F2 U2
B L D2 R2 U' D2 B2
B L D2 R2 D R2 U'
B L D2 R2 D2 U' B2
B L D2 U F2 U2 D
B L D2 U F2 U2 D'
B L D2 U F2 U2 D2
B L D2 U F2 D U2
B L D2 U F2 D' U2
B L D2 U F2 D2 U2
B L D2 U' B D2 B2
B L D2 U' B' D2 B2
B L D2 U' B2 D2 B2
U' L F L' B' D L2
B L F D' F' R2 U'
B L F' R F U' B2
B L F' R' F U' B2
B L F' R2 F U' B2
B L F' D' R2 F U'
B L F' D' F R2 U'
B L F2 R F2 U' B2
B L F2 R' F2 U' B2
B L F2 R2 F2 U' B2
B L F2 U' B2 D R2
D2 L B L U F U2
D' L B L U F U2
D L B L U F U2
B L B U' B D L2
B L B D B' U' B2
B L B D' B' U' B2
B L B D2 B' U' B2
L2 R' U F R B U2
B L B' U' B' D L2
B L B' D B U' B2
B L B' D' B U' B2
B' L B2 L R U' B2
B' L B2 L R' U' B2
B L B' D2 B U' B2
B' L B2 L R2 U' B2
B' L B2 L U' B2 D
B' L B2 L U' B2 D'
B' L B2 L U' B2 D2
B' L B2 L D' R2 U'
R' L' U' B L F B'
R' L' U' B L B' F
L' R' U' B L F B'
L' R' U' B L B' F
B' L B2 R L U' B2
B' L B2 R' L U' B2
B' L B2 R2 L U' B2
B L B2 R B2 U' B2
B L B2 R' B2 U' B2
B L B2 R2 B2 U' B2
B' L B2 D' L R2 U'
B' L B2 D' R2 L U'
B L' R U' B2 D F2
B L' R' U' B2 D F2
B L' R2 U' B2 D F2
B L' U' D F2 D' B2
B L' U' F B2 D F2
B L' U' F' B2 D F2
B L' U' F2 B2 D F2
B L' U' B D F2 B
B L' U' B D B F2
B L' U' B' D F2 B'
B L' U' B' D B' F2
B L' U' B2 U L2 U'
B L' U' B2 D F2 D
B L' U' B2 D F2 D'
B L' U' B2 D F2 D2
B L' U' B2 F D F2
B L' U' B2 F' D F2
B L' U' B2 F2 D F2
B L' U2 D L2 U F2
U2 L' U2 B L U' B'
B L' D U' F2 D' B2
B L' D U2 L2 U F2
B L' D' R2 U B2 U2
B L' D' R2 U' D2 F2
B L' D' R2 D L2 U'
B L' D' R2 D2 U' F2
D2 L' D' B L R' U'
D2 L' D' B R' L U'
D' L' D' B L R' U'
D' L' D' B R' L U'
D L' D' B L R' U'
D L' D' B R' L U'
B L' F L2 F' U' B2
R' L2 U F R B U2
F L' F' B L U' B'
B L' F2 L2 F2 U' B2
F2 L' F2 B L U' B'
D' L' B L R U' B'
D' L' B L R' U' B'
D' L' B L R2 U' B'
D2 L' B L R U' B'
D2 L' B L R' U' B'
D2 L' B L R2 U' B'
D' L' B L U' D B'
D' L' B L U' D' B'
D' L' B L U' D2 B'
D' L' B L U' B' D
D' L' B L U' B' D'
D' L' B L U' B' D2
D2 L' B L U' D B'
D2 L' B L U' D' B'
D2 L' B L U' D2 B'
D' L' B L D U' B'
D2 L' B L U' B' D
D2 L' B L U' B' D'
D2 L' B L U' B' D2
D' L' B L D' U' B'
D2 L' B L D U' B'
D' L' B L D2 U' B'
D2 L' B L D' U' B'
D2 L' B L D2 U' B'
F' L' B L F U' B'
D' L' B R L U' B'
F2 L' B L F2 U' B'
D2 L' B R L U' B'
D' L' B R' L U' B'
D2 L' B R' L U' B'
D L' B L R U' B'
D L' B L R' U' B'
D L' B L R2 U' B'
D' L' B R2 L U' B'
D L' B L U' D B'
D L' B L U' D' B'
D L' B L U' D2 B'
D L' B L U' B' D
D L' B L U' B' D'
D L' B L U' B' D2
D L' B L D U' B'
D2 L' B R2 L U' B'
D L' B L D' U' B'
D L' B L D2 U' B'
F L' B L F' U' B'
D L' B R L U' B'
D L' B R' L U' B'
D L' B R2 L U' B'
F2 L' B F2 L U' B'
B2 L' B' L B' U' B'
F L' B F' L U' B'
B' L' B2 L R U' B2
B' L' B2 L R' U' B2
B' L' B2 L R2 U' B2
B' L' B2 L U' B2 D
B' L' B2 L U' B2 D'
B' L' B2 L U' B2 D2
B' L' B2 L D' R2 U'
B' L' B2 R L U' B2
B' L' B2 R' L U' B2
B' L' B2 R2 L U' B2
B L' B2 L2 B2 U' B2
B' L' B2 D' L R2 U'
B' L' B2 D' R2 L U'
B L2 R D' L' R2 U'
B L2 R D' R2 L' U'
B L2 R' D' L' R2 U'
B L2 R' D' R2 L' U'
B L2 R2 D' L' R2 U'
B L2 R2 D' R2 L' U'
B L2 U' B2 U L' U'
B L2 D L' U2 L' U
B L2 D' L' R2 U' D
B L2 D' L' R2 U' D'
B L2 D' L' R2 U' D2
B L2 D' L' R2 D U'
B L2 D' L' R2 D' U'
B L2 D' L' R2 D2 U'
B L2 D' L' U' D B2
B L2 D' L' D U' B2
B L2 D' R2 L' U' D
B L2 D' R2 L' U' D'
B L2 D' R2 L' U' D2
B L2 D' R2 L' D U'
B L2 D' R2 L' D' U'
B L2 D' R2 L' D2 U'
B L2 D' R2 D L' U'
B L2 D' R2 D' L' U'
B L2 D' R2 D2 L' U'
B L2 D2 L' U F2 U2
B L2 D2 L' U' D2 B2
B L2 D2 L' D R2 U'
B L2 D2 L' D2 U' B2
B' L2 B2 L R U' B2
B' L2 B2 L R' U' B2
B' L2 B2 L R2 U' B2
B' L2 B2 L U' B2 D
B' L2 B2 L U' B2 D'
B' L2 B2 L U' B2 D2
B' L2 B2 L D' R2 U'
B' L2 B2 R L U' B2
B' L2 B2 R' L U' B2
B' L2 B2 R2 L U' B2
B L2 B2 L' B2 U' B2
B' L2 B2 D' L R2 U'
B' L2 B2 D' R2 L U'
B R L U D2 F2 U2
B R L U F U2 B2
B R L U F' U2 B2
B R L U F2 U2 B2
B R L U' L B2 L'
B R L U' L2 B2 L2
B R L U' R' B2 R
B R L U' R2 B2 R2
B R L U' B D B
B R L U' B D' B
B R L U' B D2 B
B R L U' B' D B'
B R L U' B' D' B'
B R L U' B' D2 B'
B R L U2 L U B2
B R L U2 L' U B2
B R L U2 L2 U B2
B R L U2 D L2 U
B R L D U2 L2 U
B R L D' R2 U' D
B R L D' R2 U' D'
B R L D' R2 U' D2
B R L D' R2 D U'
B R L D' R2 D' U'
B R L D' R2 D2 U'
B R L D2 U F2 U2
R' U F R B U2 B2
B R L' U' B2 D F2
L2 U F U' B L U'
B R L2 D' L' R2 U'
B R L2 D' R2 L' U'
U2 R U D B' L F
D2 R U' D B' L F
D' R U' D B' L F
D R U' D B' L F
B R U' B2 U' R' U
U' R D R' B' L F
D2 R D U' B' L F
D' R D U' B' L F
B R D L U2 L U
U2 R D U B' L F
D R D U' B' L F
R' U B2 U2 B L F
B R D' L R2 U' D
B R D' L R2 U' D'
B R D' L R2 U' D2
B R D' L R2 D U'
B R D' L R2 D' U'
B R D' L R2 D2 U'
B R D' L U' D B2
B R D' L D U' B2
U R D B R' U2 B2
U R D B U2 B2 L
B R D' R2 L U' D
B R D' R2 L U' D'
B R D' R2 L U' D2
B R D' R2 L D U'
B R D' R2 L D' U'
B R D' R2 L D2 U'
B R D' R2 D L U'
B R D' R2 D' L U'
B R D' R2 D2 L U'
L' U' L F B' D L2
L' U' L B' D F L2
L' U' L B' F D L2
B R D2 L U F2 U2
B R D2 L U' D2 B2
B R D2 L D R2 U'
B R D2 L D2 U' B2
R U' L D' F L' B'
U2 R F R F' U B'
B R F L F' U' B2
B R F2 L F2 U' B2
B2 R B' L R' U' B
B2 R B' R' L U' B
R' U' D B L F B2
R' U' D B L B2 F
B2 R B' D2 L U' B'
B' R B2 U' B2 D' F2
B' R B2 U2 R2 U B2
B' R B2 D' R2 U' F2
R' U' D' B L F B2
R' U' D' B L B2 F
R U' D F B' L F
R U' D F' B' L F
R U' D F2 B' L F
R U' D B' L D F
R U' D B' L D' F
R U' D B' L D2 F
R U' D B' L F D
R U' D B' L F D'
R U' D B' L F D2
R U' D B' D L F
R U' D B' D' L F
R U' D B' D2 L F
R U' D B' F L F
R U' D B' F' L F
R U' D B' F2 L F
R U' D' L F L' B'
B R' L U D2 F2 U2
B R' L U F U2 B2
B R' L U F' U2 B2
R' U' D2 B L F B2
B R' L U F2 U2 B2
R' U' D2 B L B2 F
B R' L U' L B2 L'
B R' L U' L2 B2 L2
B R' L U' R' B2 R
B R' L U' R2 B2 R2
B R' L U' B D B
B R' L U' B D' B
B R' L U' B D2 B
B R' L U' B' D B'
B R' L U' B' D' B'
B R' L U' B' D2 B'
B R' L U2 L U B2
B R' L U2 L' U B2
B R' L U2 L2 U B2
B R' L U2 D L2 U
B R' L D U2 L2 U
B R' L D' R2 U' D
B R' L D' R2 U' D'
B R' L D' R2 U' D2
B R' L D' R2 D U'
B R' L D' R2 D' U'
B R' L D' R2 D2 U'
R U' D' B' L F L'
B R' L D2 U F2 U2
B R' L' U' B2 D F2
R' U' F B L F B2
R' U' F B L B2 F
B R' L2 D' L' R2 U'
B R' L2 D' R2 L' U'
R U' F D B' L F
R' U' F' B L F B2
R' U' F' B L B2 F
R U' F' D B' L F
R' U' F2 B L F B2
R' U' F2 B L B2 F
R' U' B L F B2 D
R' U' B L F B2 D'
R' U' B L F B2 D2
R' U' B L B2 D F
R' U' B L B2 D' F
R' U' B L B2 D2 F
R' U' B L B2 F D
R' U' B L B2 F D'
R' U' B L B2 F D2
R' U' B L2 B2 L' F
D2 R' U' B L F B2
D2 R' U' B L B2 F
D' R' U' B L F B2
D' R' U' B L B2 F
R U' F2 D B' L F
R' U' B F L F B2
R' U' B F L B2 F
R' U' B F' L F B2
R' U' B F' L B2 F
R' U' B F2 L F B2
R' U' B F2 L B2 F
D R' U' B L F B2
D R' U' B L B2 F
B R' U' B2 U' R' U
R' U' B' U2 R' U2 F'
R2 U' B' L F D' L2
R U' B' L D' F L'
B R' D L U2 L U
R U' B' D' L F L'
B R' D' L R2 U' D
B R' D' L R2 U' D'
B R' D' L R2 U' D2
B R' D' L R2 D U'
B R' D' L R2 D' U'
B R' D' L R2 D2 U'
B R' D' L U' D B2
B R' D' L D U' B2
B R' D' R2 L U' D
B R' D' R2 L U' D'
B R' D' R2 L U' D2
B R' D' R2 L D U'
B R' D' R2 L D' U'
B R' D' R2 L D2 U'
B R' D' R2 D L U'
B R' D' R2 D' L U'
B R' D' R2 D2 L U'
B R' D2 L U F2 U2
B R' D2 L U' D2 B2
B R' D2 L D R2 U'
B R' D2 L D2 U' B2
B R' F L F' U' B2
B R' F2 L F2 U' B2
B2 R' B' L R U' B
B2 R' B' R L U' B
B' R' B2 U' B2 D2 F2
B R2 L U D2 F2 U2
B R2 L U F U2 B2
B R2 L U F' U2 B2
B R2 L U F2 U2 B2
B R2 L U' L B2 L'
B R2 L U' L2 B2 L2
B R2 L U' R' B2 R
B R2 L U' R2 B2 R2
B R2 L U' B D B
B R2 L U' B D' B
B R2 L U' B D2 B
B R2 L U' B' D B'
B R2 L U' B' D' B'
B R2 L U' B' D2 B'
B R2 L U2 L U B2
B R2 L U2 L' U B2
B R2 L U2 L2 U B2
B R2 L U2 D L2 U
B R2 L D U2 L2 U
B R2 L D' R2 U' D
B R2 L D' R2 U' D'
B R2 L D' R2 U' D2
B R2 L D' R2 D U'
B R2 L D' R2 D' U'
B R2 L D' R2 D2 U'
B R2 L D2 U F2 U2
B R2 L' U' B2 D F2
R2 U2 F R F2 U B'
R U2 F R F' U B'
B R2 L2 D' L' R2 U'
B R2 L2 D' R2 L' U'
B R2 U' B2 U' R' U
B R2 D L U2 L U
B R2 D' L R2 U' D
B R2 D' L R2 U' D'
B R2 D' L R2 U' D2
B R2 D' L R2 D U'
B R2 D' L R2 D' U'
B R2 D' L R2 D2 U'
B R2 D' L U' D B2
B R2 D' L D U' B2
B R2 D' R2 L U' D
B R2 D' R2 L U' D'
B R2 D' R2 L U' D2
B R2 D' R2 L D U'
B R2 D' R2 L D' U'
B R2 D' R2 L D2 U'
B R2 D' R2 D L U'
B R2 D' R2 D' L U'
B R2 D' R2 D2 L U'
B R2 D2 L U F2 U2
B R2 D2 L U' D2 B2
B R2 D2 L D R2 U'
L2 D L B L U' B'
B R2 D2 L D2 U' B2
U2 R2 F R F2 U B'
B R2 F L F' U' B2
L D L' B L U' B2
L2 D L2 B L U' B2
R' D R B L U' B2
L D L2 B L U' B'
B R2 F2 L F2 U' B2
R D R U' B' L F
R D R' U' B' L F
B2 R2 B' L R2 U' B
B2 R2 B' L U F' U2
B2 R2 B' R2 L U' B
R2 D R2 B L U' B2
R D R2 U' B' L F
B' R2 B2 U2 R U B2
R' D U' B L F B2
R' D U' B L B2 F
R D U' F B' L F
R D U' F' B' L F
R D U' F2 B' L F
R D U' B' L D F
R D U' B' L D' F
R D U' B' L D2 F
R D U' B' L F D
R D U' B' L F D'
R D U' B' L F D2
R D U' B' D L F
R D U' B' D' L F
R D U' B' D2 L F
R D U' B' F L F
R D U' B' F' L F
R D U' B' F2 L F
B' U L' B2 L U' R'
L' D B D' L U' B'
L D B L U F U2
R D B L U' B2 L
L' D' L B L R' U'
L' D' L B R' L U'
L2 D' L B L U' B'
L' D' L' B L R' U'
L' D' L' B R' L U'
B U D2 F2 U' L U'
L' D' L2 B L R' U'
L' D' L2 B R' L U'
B U F U' L U' B2
U' D B' L D F L2
U' D B' L F D L2
U' D B' L' D L2 F
L D' L' B L U' B2
L2 D' L2 B L U' B2
R' D' R B L U' B2
U' D B' D L F L
B U F' U' L U' B2
L D' L2 B L U' B'
B U F2 U' L U' B2
B' U B2 L U L' U2
B' U B2 L F2 U' R
R2 D' R2 B L U' B2
R' D' U' B L F B2
R' D' U' B L B2 F
R D' U' L F L' B'
R D' U' B' L F L'
L' D' B L R' U' D
L' D' B L R' U' D'
L' D' B L R' U' D2
L' D' B L R' D U'
L' D' B L R' D' U'
L' D' B L R' D2 U'
L' D' B L D R' U'
L' D' B L D' R' U'
L' D' B L D2 R' U'
B' U' R' U R D L2
B' U' R' U D L2 R
B' U' R' U D R L2
L' D' B R' L U' D
L' D' B R' L U' D'
L' D' B R' L U' D2
L' D' B R' L D U'
L' D' B R' L D' U'
L' D' B R' L D2 U'
L' D' B R' D L U'
L' D' B R' D' L U'
L' D' B R' D2 L U'
B' U' R' U2 B2 U' R
B' U' R' D U L2 R
B' U' R' D U R L2
L' D' B D L R' U'
L' D' B D R' L U'
L' D' B D' L R' U'
L' D' B D' R' L U'
L' D' B D2 L R' U'
L' D' B D2 R' L U'
L D' B L U F U2
B U' R' B2 R D' F2
B' U' D R' U L2 R
B' U' D R' U R L2
U' D' B' L D F L2
D' U' B' L D F L2
U' D' B' L F D L2
D' U' B' L F D L2
U' D' B' L' D L2 F
D' U' B' L' D L2 F
D2 U' B' L D F L2
D2 U' B' L F D L2
D2 U' B' L' D L2 F
U' D' B' D L F L
D' U' B' D L F L
D2 U' B' D L F L
B' U' D2 F2 R' U R
L2 D2 L B L U' B'
D U' B' L D F L2
D U' B' L F D L2
D U' B' L' D L2 F
D U' B' D L F L
B U' F U L U' B2
L2 D2 L2 B L U' B2
L D2 L' B L U' B2
R' D2 R B L U' B2
B U' F B2 U' R' U
B U' F' U L U' B2
L' D2 R' U' B L F
L D2 L2 B L U' B'
B U' F' B2 U' R' U
B U' F2 U L U' B2
B2 U' B U B2 L U'
B U' F2 B2 U' R' U
R2 D2 R2 B L U' B2
R' D2 U' B L F B2
R' D2 U' B L B2 F
B U' B2 R D' R' F2
B U' B2 R D' F2 R'
B U' B2 U' R' U D
B U' B2 U' R' U D'
B U' B2 U' R' U D2
B U' B2 U' R' D U
B U' B2 U' R' D' U
B U' B2 U' R' D2 U
B U' B2 U' D R' U
B U' B2 U' D' R' U
B U' B2 U' D2 R' U
B U' B2 D U' R' U
B U' B2 D' U' R' U
B U' B2 D2 U' R' U
B U' B2 F U' R' U
B U' B2 F' U' R' U
B U' B2 F2 U' R' U
B U2 L U B2 D2 F2
B U2 L' U B2 D F2
B U2 L' U2 L2 U' B2
B U2 L' D L2 U F2
B U2 L2 U2 L' U' B2
L' D2 B L R' U' B
L' D2 B R' L U' B
B' U2 R' U2 B2 U' B2
B U2 R U2 L U' B2
U' D2 B' L D F L2
U' D2 B' L F D L2
L' D2 B D2 L U' B'
U' D2 B' L' D L2 F
U' D2 B' D L F L
B U2 R' U2 L U' B2
L D2 B L U F U2
R D2 B L B' U' B'
B U2 R2 U2 L U' B2
B U2 D L2 U2 L' U'
U2 F R U D B' L
U2 F R D U B' L
F U2 F' B L' U' B2
U2 F R2 F' R' U B'
U' F U B L U' B2
F U2 B F' L' U' B2
B U2 B2 R' B2 U B2
B D L R U2 L U
B D L R' U2 L U
B D L R2 U2 L U
B D L U2 L U D
B D L U2 L U D'
B D L U2 L U D2
B D L U2 L D U
B D L U2 L D' U
B D L U2 L D2 U
B D L U2 D L U
B D L U2 D' L U
B D L U2 D2 L U
B D L D U2 L U
B D L D' U2 L U
B D L D2 U2 L U
U F U' B L U' B2
B D L B2 R' B2 U'
B' D L2 U' R' U R
B D R L U2 L U
D' F B L F' U' B2
D2 F B L F' U' B2
B D R D' L U' B2
L' F B L F' U' B'
B D R D2 L R2 U'
B D R D2 R2 L U'
U' F B' L D F L2
U' F B' L F D L2
U' F B' L' D L2 F
B D R' L U2 L U
B D R' D' L U' B2
U' F B' D L F L
B D R' D2 L R2 U'
B D R' D2 R2 L U'
D F B L F' U' B2
B D R2 L U2 L U
B D R2 D' L U' B2
B D R2 D2 L R2 U'
B D R2 D2 R2 L U'
B' D U' R' U L2 R
B' D U' R' U R L2
B D U2 L2 U2 L' U'
F' D F B L U' B2
F2 D B L U' R2 B2
F2 D B L U' B2 R2
F D F' B L U' B2
