U L U L2 U2 L'
U L U' D2 L R2
U L U' D2 R2 L
U L D F2 U' L
U L D2 U' L R2
U L D2 U' R2 L
F2 L' R D L' F2
U2 L' U' L2 U' L
U2 L' U2 D L' F2
F2 L' D L' R F2
F2 L' D R L' F2
U2 L' D U2 L' F2
U2 L' D' B2 U2 L'
F2 L2 R U L' U'
F2 L2 U L' U' R
L2 U L' U L2 U2
L2 U L' U' D2 R2
L2 U L' D F2 U'
L2 U L' D2 U' R2
F' L2 F' D R F'
F2 R L' D L' F2
F2 R L2 U L' U'
F2 R U L U' L
B2 R' U L2 B2 R'
L2 U2 L U' L2 U'
L2 U2 L U2 D F2
L2 U2 L D U2 F2
L2 U2 L D' B2 U2
L' D L F2 L2 R
L' D L F2 R L2
F2 U L U' L R
F2 U L U' R L
F U L F U' L
L' D' B2 U2 L' B2
L' D' B2 U2 B2 L'
U F2 L U' L R
U F2 L U' R L
L2 U2 L U2 D F2 D'
L2 U2 L U2 D F2 D2
L2 U2 L U2 F D F2
L2 U2 L U2 F' D F2
L2 U2 L U2 F2 D F2
L2 U2 L D U2 F2 D
L2 U2 L D U2 F2 D'
L2 U2 L D U2 F2 D2
L2 U2 L D B U2 F2
L2 U2 L D B' U2 F2
L2 U2 L D B2 U2 F2
L2 U2 L D' B2 U2 D
L2 U2 L D' B2 U2 D'
L2 U2 L D' B2 U2 D2
L2 U2 L D' B2 D U2
L2 U2 L D' B2 D' U2
L2 U2 L D' B2 D2 U2
L2 U2 L D2 U R2 U
R' U2 L' U' L2 U' L
R' U2 L' U2 D L' F2
L2 U2 L B U' L2 U'
L2 U2 L B U2 D F2
L2 U2 L B D U2 F2
L2 U2 L B D' B2 U2
R' U2 L' D U2 L' F2
L2 U2 L B' U' L2 U'
L2 U2 L B' U2 D F2
L2 U2 L B' D U2 F2
L2 U2 L B' D' B2 U2
R' U2 L' D' B2 U2 L'
L2 U2 L B2 U' L2 U'
L2 U2 L B2 U2 D F2
L2 U2 L B2 D U2 F2
L2 U2 L B2 D' B2 U2
R2 U2 L' U' L2 U' L
R2 U2 L' U2 D L' F2
R2 U2 L' D U2 L' F2
R2 U2 L' D' B2 U2 L'
R U2 L' U' L2 U' L
R U2 L' U2 D L' F2
R U2 L' D U2 L' F2
R U2 L' D' B2 U2 L'
B2 R' F2 U L2 R B2
B2 R' F2 U L2 B2 R
B2 R' F2 U R L2 B2
B2 R' F2 U R B2 L2
B2 R' F2 U B2 L2 R
B2 R' F2 U B2 R L2
L' U2 D L' F2 D2 B2
L2 U2 D L U' L2 U'
L2 U2 D L U2 D F2
L2 U2 D L D U2 F2
L2 U2 D L D' B2 U2
L2 U2 D' L U' L2 U'
L2 U2 D' L U2 D F2
L2 U2 D' L D U2 F2
L2 U2 D' L D' B2 U2
L2 U2 D2 L U' L2 U'
L2 U2 D2 L U2 D F2
L2 U2 D2 L D U2 F2
L2 U2 D2 L D' B2 U2
D2 R2 L' D' B2 U2 B2
U2 R2 L' U' L2 U' L
F2 R2 L' D L' R' F2
F2 R2 L' D L' F2 R'
F2 R2 L' D R' L' F2
U2 R2 L' U2 D L' F2
U2 R2 L' D U2 L' F2
U2 R2 L' D' B2 U2 L'
F2 R2 L2 U L' U' R'
F' R2 L2 F' D R F'
F2 R2 L2 F2 R' D' F2
B2 R2 L2 B2 R' D' F2
F2 R2 U L U' L R'
F2 R2 U L U' R' L
F R2 U L F U' L
L2 U2 B2 U' L' U' R'
L' D L R F2 L2 R
L' D L R F2 R L2
L' D L R' F2 L2 R
L' D L R' F2 R L2
L' D L R2 F2 L2 R
L' D L R2 F2 R L2
L' D L F' L2 F' R
L' D L F2 L2 R D
L' D L F2 L2 R D'
L' D L F2 L2 R D2
L' D L F2 L2 D R
L' D L F2 L2 D' R
L' D L F2 L2 D2 R
L' D L F2 R L2 D
L' D L F2 R L2 D'
L' D L F2 R L2 D2
L D L U L' F2 U'
L' D L' U2 L U2 F2
L' D L' F2 U2 L U2
L' D L' F2 B2 R' B2
L' D L' B2 R' F2 B2
L' D L' B2 R' B2 F2
L' D L' B2 F2 R' B2
L' D L2 F2 D2 L R2
L' D L2 F2 D2 R2 L
L' D R L F2 L2 R
L' D R L F2 R L2
L D L2 D L' R2 F2
L D L2 D L' F2 R2
L D L2 D R2 L' F2
L' D R' L F2 L2 R
L' D R' L F2 R L2
L' D R2 L F2 L2 R
L' D R2 L F2 R L2
L2 D U L' U L2 U2
L2 D U L' U' D2 R2
L2 D U L' D F2 U'
L2 D U L' D2 U' R2
D2 U L U L2 R2 U2
D2 U L U R2 L2 U2
D2 U L U' D2 L2 R2
D2 U L U' D2 R2 L2
D' U L D F2 U' L2
L' D U2 L' F2 D2 B2
D2 U L D F2 B2 U'
D2 U L D B2 F2 U'
D2 U L D2 U' L2 R2
D2 U L D2 U' R2 L2
F2 U L U' L R D
F2 U L U' L R D'
F2 U L U' L R D2
F2 U L U' L D R
F2 U L U' L D' R
F2 U L U' L D2 R
F2 U L U' R L D
F2 U L U' R L D'
F2 U L U' R L D2
F2 U L U' R D L
F2 U L U' R D' L
F2 U L U' R D2 L
F2 U L U' D L R
F2 U L U' D R L
F2 U L U' D' L R
F2 U L U' D' R L
F2 U L U' D2 L R
F2 U L U' D2 R L
F' U L F' U' L R
F' U L F' U' R L
F2 U L D U' L R
F2 U L D U' R L
L2 D U2 L U' L2 U'
L2 D U2 L U2 D F2
L2 D U2 L D U2 F2
L2 D U2 L D' B2 U2
F2 U L D' U' L R
F2 U L D' U' R L
D' U L B2 U L2 U2
F2 U L D2 U' L R
F2 U L D2 U' R L
D' U L B2 U' D2 R2
D' U L B2 D F2 U'
D' U L B2 D2 U' R2
D U L D2 B2 U' R2
F U L D F U' L
F U L D' F U' L
F U L D2 F U' L
F U L F U' L D
F U L F U' L D'
F U L F U' L D2
F U L F U' D L
F U L F U' D' L
F U L F U' D2 L
F U L F D U' L
F U L F D' U' L
F U L F D2 U' L
U D L D2 B2 U' R2
U2 D L' D R2 U2 F2
U2 D L' D' B2 U2 L2
D' U L2 B2 L' U' R'
B' U L2 B2 R' F' B'
B' U L2 B2 R' B' F'
L' D F2 U2 R U2 R'
B2 U R' U L2 B2 R'
L' D B U2 B' L' F2
L D F2 B U' B' L
L D F2 B2 U' B2 L
L' D B' U2 L' F2 B
L' D B' U2 L' B F2
L' D B' U2 B L' F2
L' D B2 L' F2 B2 R'
L' D B2 L' B2 R' F2
L' D B2 L' B2 F2 R'
L D B F2 U' B' L
L' D B2 U2 L' F2 B2
L' D B2 U2 L' B2 F2
L' D B2 U2 B2 L' F2
F2 U D' L B2 U' R
D' U F2 L B2 U' R
F U D' L F B2 U'
F U D' L B2 F U'
L' D' L' U2 L B2 U2
L D B2 F2 U' B2 L
L' D' L' U2 B2 U2 R'
U' D F2 U2 L U' R
U' D F2 B2 R' U R2
L' D' L2 D2 L R2 F2
L' D' L2 D2 L F2 R2
L' D' L2 D2 R2 L F2
L' D' L2 D2 R2 F2 L
F' U F' L U' L R
F' U F' L U' R L
L' D' L2 D2 F2 L R2
L' D' L2 D2 F2 R2 L
F U F L F U' L
L D' L2 D L' F2 R
F U F' L F U' L
L' D' R B2 U2 L' B2
L' D' R B2 U2 B2 L'
U' D B2 R' F2 U R
F U F2 L F U' L
U' D B2 F2 R' U R2
L' D' R' B2 U2 L' B2
L' D' R' B2 U2 B2 L'
B' U B' L2 B2 R' F'
L' D' R2 B2 U2 L' B2
L' D' R2 B2 U2 B2 L'
L2 D' U L' U L2 U2
L2 D' U L' U' D2 R2
L2 D' U L' D F2 U'
L2 D' U L' D2 U' R2
U D' L D F2 U' L2
U2 D' L' U' L2 B2 U'
U2 D' L' U' B2 L2 U'
U2 D' L' U2 D L2 F2
U2 D' L' U2 D F2 L2
U2 D' L' D U2 L2 F2
U2 D' L' D U2 F2 L2
U2 D' L' D' R2 B2 U2
U2 D' L' D' B2 R2 U2
U D' L B2 U L2 U2
U D' L B2 U' D2 R2
U D' L B2 D F2 U'
U D' L B2 D2 U' R2
L2 D' U2 L U' L2 U'
L2 D' U2 L U2 D F2
L2 D' U2 L D U2 F2
L2 D' U2 L D' B2 U2
U D' L2 B2 L' U' R'
B' U' L' B' U2 L' B2
B' U' L' B' U2 B2 L'
L' D' F2 R B2 U2 B2
L' D' F2 B2 R U2 B2
B2 U' R' U L2 B2 R'
L' D' B2 R U2 L' B2
L' D' B2 R U2 B2 L'
L' D' B2 R' U2 L' B2
L' D' B2 R' U2 B2 L'
L' D' B2 R2 U2 L' B2
L' D' B2 R2 U2 B2 L'
L' D' B2 U2 L B2 L2
L' D' B2 U2 L' B2 D
L' D' B2 U2 L' B2 D'
L' D' B2 U2 L' B2 D2
L' D' B2 U2 B L' B
L' D' B2 U2 B2 L' D
L' D' B2 U2 B2 L' D'
L' D' B2 U2 B2 L' D2
L' D' B2 U2 B2 D L'
L' D' B2 U2 B2 D' L'
L' D' B2 U2 B2 D2 L'
L' D' B2 D2 F2 R U2
U D' F2 L B2 U' R
L' D' B2 F2 R U2 B2
D U' F2 U2 L U' R
D U' F2 B2 R' U R2
L D2 L R2 U L' U'
L D2 L U L' U' R2
D U' B2 R' F2 U R
D' U2 L' U' L2 B2 U'
D U' B2 F2 R' U R2
D' U2 L' U' B2 L2 U'
D2 U2 L' R2 U' L2 U'
D2 U2 L' R2 U2 D F2
D' U2 L' U2 D L2 F2
D' U2 L' U2 D F2 L2
D2 U2 L' R2 D U2 F2
D2 U2 L' R2 D' B2 U2
D' U2 L' D U2 L2 F2
D' U2 L' D U2 F2 L2
D' U2 L' D' R2 B2 U2
L D2 L2 R2 D L' F2
D' U2 L' D' B2 R2 U2
U D2 L U L2 R2 U2
U D2 L U R2 L2 U2
U2 D2 L' R2 U' L2 U'
U2 D2 L' R2 U2 D F2
U2 D2 L' R2 D U2 F2
U2 D2 L' R2 D' B2 U2
U D2 L U' D2 L2 R2
U D2 L U' D2 R2 L2
U D2 L D F2 B2 U'
U D2 L D B2 F2 U'
U D2 L D2 U' L2 R2
U D2 L D2 U' R2 L2
D U2 L' D R2 U2 F2
D U2 L' D' B2 U2 L2
L D2 R2 L U L' U'
L2 D2 U L' U L2 U2
L2 D2 U L' U' D2 R2
L2 D2 U L' D F2 U'
L2 D2 U L' D2 U' R2
L D2 R2 L2 D L' F2
F2 U' B2 R' U L2 R2
F2 U' B2 R' U R2 L2
D2 U2 R2 L' U' L2 U'
D2 U2 R2 L' U2 D F2
D2 U2 R2 L' D U2 F2
D2 U2 R2 L' D' B2 U2
U2 D2 R2 L' U' L2 U'
U2 D2 R2 L' U2 D F2
U2 D2 R2 L' D U2 F2
U2 D2 R2 L' D' B2 U2
L2 D2 U2 L U' L2 U'
L2 D2 U2 L U2 D F2
L2 D2 U2 L D U2 F2
L2 D2 U2 L D' B2 U2
B2 U2 R' U L2 B2 R'
L D2 B U' R2 B' L
L D2 B U' B' L R2
L D2 B U' B' R2 L
L D2 B2 U' B2 L R2
L D2 B2 U' B2 R2 L
U F L F U' L R
U F L F U' R L
R' F U L F U' L
