R U F B R2 U'
R U B R2 F U'
R U B F R2 U'
U R' F U R U2
U F R' U R2 U2
U F R' U' D2 L2
U F R' D B2 U'
R' F U' D' L2 F'
R' F U' D' F' L2
R' F U' D' F' L2
U F R' D2 U' L2
R' F U2 F2 U F
R' F D' U' L2 F'
R' F D' U' F' L2
R' F D2 B2 U' F'
R B R2 F U' F'
D' R' F D' U' F' L2
D2 R' F D2 B2 U' F'
D' R' F D2 B2 U' F'
D R' F U' D' L2 F'
D R' F U' D' F' L2
D R' F U2 F2 U F
D R' F D' U' L2 F'
D R' F D' U' F' L2
U R' F U R U2 D
U R' F U R U2 D'
U R' F U R U2 D2
U R' F U R D U2
U R' F U R D' U2
U R' F U R D2 U2
D R' F D2 B2 U' F'
U R' F U D R U2
U R' F U D' R U2
U R' F U D2 R U2
U R' F U' F2 L' F2
U R' F U2 F2 U L'
U R' F D U R U2
U R' F D' U R U2
U R' F D2 U R U2
U R' F B U R U2
U R' F B' U R U2
U R' F B2 U R U2
F' R' F2 L' U' F' L'
F' R' F2 L2 B' U' F'
U R' F' U' L' D R2
U R' F' U' D L' R2
U R' F' U' D R2 L'
F' R' F2 U' F' D' L2
F' R' F2 U2 F U F2
U R' F' D U' L' R2
U R' F' D U' R2 L'
U R' B F U R U2
U R' B' F U R U2
U R' B2 F U R U2
R' U2 F' U2 F2 U' F2
R D U F B U' B
R D U B F U' B
R' D F U' D' L2 F'
R' D F U' D' F' L2
R' D F U2 F2 U F
R' D F D' U' L2 F'
R' D F D' U' F' L2
R' D F D2 B2 U' F'
R D F B U' F' B
R D F B U' B F'
D' U R' F U R U2
D2 U R' F U R U2
D U R' F U R U2
U D R' F U R U2
D' U F R' U R2 U2
D' U F R' U' D2 L2
D' U F R' D B2 U'
D' U F R' D2 U' L2
D2 U F R' U R2 U2
D2 U F R' U' D2 L2
D2 U F R' D B2 U'
D2 U F R' D2 U' L2
R D B F U' F' B
R D B F U' B F'
D U F R' U R2 U2
D U F R' U' D2 L2
D U F R' D B2 U'
D U F R' D2 U' L2
U D F R' U R2 U2
U D F R' U' D2 L2
U D F R' D B2 U'
U D F R' D2 U' L2
R D B2 U F B' U'
R D B2 U B' F U'
R2 D' R F U' L' F'
R2 D' U R F U' L'
R' D' F U' D' L2 F'
R' D' F U' D' F' L2
R' D' F U2 F2 U F
R' D' F D' U' L2 F'
R' D' F D' U' F' L2
R' D' F D2 B2 U' F'
U D' R' F U R U2
U D' F R' U R2 U2
U D' F R' U' D2 L2
U D' F R' D B2 U'
U D' F R' D2 U' L2
U D2 R' F U R U2
R' D2 F U' D' L2 F'
R' D2 F U' D' F' L2
R' D2 F U2 F2 U F
R' D2 F D' U' L2 F'
R' D2 F D' U' F' L2
R' D2 F D2 B2 U' F'
U D2 F R' U R2 U2
U D2 F R' U' D2 L2
U D2 F R' D B2 U'
U D2 F R' D2 U' L2
F' U2 R' F2 U' F' L'
R' F L U' D' L2 F'
R' F L U' D' F' L2
R' F L U2 F2 U F
R' F L D' U' L2 F'
R' F L D' U' F' L2
R' F L D2 B2 U' F'
R' F L' U' D' L2 F'
R' F L' U' D' F' L2
R' F L' U2 F2 U F
R' F L' D' U' L2 F'
R' F L' D' U' F' L2
R' F L' D2 B2 U' F'
R' F L2 U' D' L2 F'
R' F L2 U' D' F' L2
R' F L2 U2 F2 U F
R' F L2 D' U' L2 F'
R' F L2 D' U' F' L2
R' F L2 D2 B2 U' F'
U F R' U R2 U2 D
U F R' U R2 U2 D'
U F R' U R2 U2 D2
U F R' U R2 D U2
U F R' U R2 D' U2
U F R' U R2 D2 U2
U F R' U' L D2 L2
U F R' U' L' D2 L2
U F R' U' L2 D2 L2
U F R' U' D2 L2 D
U F R' U' D2 L2 D'
U F R' U' D2 L2 D2
U F R' U2 D' F2 U
U F R' D B2 U' D
U F R' D B2 U' D'
U F R' D B2 U' D2
U F R' D B2 D U'
U F R' D B2 D' U'
U F R' D B2 D2 U'
U F R' D' U2 F2 U
U F R' D2 U' L2 D
U F R' D2 U' L2 D'
U F R' D2 U' L2 D2
U F R' D2 B U' L2
U F R' D2 B' U' L2
U F R' D2 B2 U' L2
R' F U D R2 B U2
U F R' B U R2 U2
U F R' B U' D2 L2
U F R' B D B2 U'
U F R' B D2 U' L2
U F R' B' U R2 U2
U F R' B' U' D2 L2
U F R' B' D B2 U'
U F R' B' D2 U' L2
U F R' B2 U R2 U2
U F R' B2 U' D2 L2
U F R' B2 D B2 U'
U F R' B2 D2 U' L2
R' F U' L D' L2 F'
R' F U' L D' F' L2
R' F U' L' D' L2 F'
R' F U' L' D' F' L2
R' F U' L2 D' L2 F'
R' F U' L2 D' F' L2
R' F U' D F' D2 L2
R' F U' D' L F' L
R' F U' D' L2 D F'
R' F U' D' L2 D' F'
R' F U' D' L2 D2 F'
R' F U' D' L2 F' D
R' F U' D' L2 F' D'
R' F U' D' L2 F' D2
R' F U' D' F L2 F2
R' F U' D' F' L2 D
R' F U' D' F' L2 D'
R' F U' D' F' L2 D2
R' F U' D2 F' D L2
R' F U' F' U' F' U
U F R2 B2 R U' L
U F U R U' R2 U'
U F U R U2 D B2
U F U R D U2 B2
U F U R D' F2 U2
R' F U2 F2 R U F
R' F U2 F2 R' U F
R' F U2 F2 R2 U F
R' F U2 F2 U D F
R' F U2 F2 U D' F
R' F U2 F2 U D2 F
R' F U2 F2 U F D
R' F U2 F2 U F D'
R' F U2 F2 U F D2
R' F U2 F2 D U F
R' F U2 F2 D' U F
R' F U2 F2 D2 U F
R' F D U R2 B U2
R' F D U' F' D2 L2
R' F D' L U' L F'
R' F D' L U' F' L
R' F D' L' U' L' F'
R' F D' U' L F' L
R' F D' U' L2 D F'
R' F D' U' L2 D' F'
R' F D' U' L2 D2 F'
R' F D' U' L2 F' D
R' F D' U' L2 F' D'
R' F D' U' L2 F' D2
R' F D' U' F L2 F2
R' F D' U' F' L2 D
R' F D' U' F' L2 D'
R' F D' U' F' L2 D2
R' F D' B U' L2 F'
R' F D' B U' F' L2
R' F D' B' U' L2 F'
R' F D' B' U' F' L2
R' F D' B2 U' L2 F'
R' F D' B2 U' F' L2
R' F D2 L B2 U' F'
R' F D2 L' B2 U' F'
U F D R' U R2 U2
U F D R' U' D2 L2
U F D R' D B2 U'
U F D R' D2 U' L2
R' F D2 L2 B2 U' F'
R' F D2 U' F' D L2
R' F D2 B2 L U' F'
R' F D2 B2 L' U' F'
R' F D2 B2 L2 U' F'
R' F D2 B2 U' D F'
R' F D2 B2 U' D' F'
R' F D2 B2 U' D2 F'
R' F D2 B2 U' F' D
R' F D2 B2 U' F' D'
R' F D2 B2 U' F' D2
R F D B U' F' B
R F D B U' B F'
R' F D2 B2 D U' F'
R' F D2 B2 D' U' F'
R' F D2 B2 D2 U' F'
U F D' R' U R2 U2
U F D' R' U' D2 L2
U F D' R' D B2 U'
U F D' R' D2 U' L2
R' F B U' D' L2 F'
R' F B U' D' F' L2
R' F B U2 F2 U F
R' F B D' U' L2 F'
R' F B D' U' F' L2
R' F B D2 B2 U' F'
U F D2 R' U R2 U2
U F D2 R' U' D2 L2
U F D2 R' D B2 U'
U F D2 R' D2 U' L2
R' F B' U' D' L2 F'
R' F B' U' D' F' L2
R' F B' U2 F2 U F
R' F B' D' U' L2 F'
R' F B' D' U' F' L2
R' F B' D2 B2 U' F'
R' F B2 U' D' L2 F'
R' F B2 U' D' F' L2
R' F B2 U2 F2 U F
U F B U R U2 B
R' F B2 D' U' L2 F'
R' F B2 D' U' F' L2
R' F B2 D2 B2 U' F'
R F B R2 U B U2
R F B U' D F' B2
R F B U' D B2 F'
R F B U' F' D B2
R F B D U' F' B2
R F B D U' B2 F'
U F' R' U' L' D R2
U F' R' U' D L' R2
U F' R' U' D R2 L'
U F' R' D U' L' R2
U F' R' D U' R2 L'
R' F' U D F R2 B
U F' R' F2 U R U2
R' F' D U F R2 B
U F' D R' U' L' R'
U F' D R' U' R' L'
R F' B R2 F2 U' F'
R' F2 L' F' U' F' L'
R' F2 L2 F' B' U' F'
R' F2 L2 B' F' U' F'
U' F2 U2 F' R' U' L'
U2 F2 U' F' R' U' L'
R' F2 D' L2 F' B' U'
R' F2 D' L2 B' F' U'
U F2 D F' R' B U'
R B R2 D F U' F'
R B R2 D' F U' F'
R B R2 D2 F U' F'
R B R2 F L U' F'
R B R2 F L' U' F'
R B R2 F L2 U' F'
R B R2 F U' D F'
R B R2 F U' D' F'
R B R2 F U' D2 F'
R B R2 F U' F' D
R B R2 F U' F' D'
R B R2 F U' F' D2
R B R2 F D U' F'
R B R2 F D' U' F'
R B R2 F D2 U' F'
U' B U2 F R U' L
B' F R B R' U' F'
R B D F U' F' B2
R B D F U' B2 F'
R' B F U' D' L2 F'
R' B F U' D' F' L2
R' B F U2 F2 U F
R' B F D' U' L2 F'
R' B F D' U' F' L2
R' B F D2 B2 U' F'
U B F U R U2 B
R B F R2 U B U2
R B F U' D F' B2
R B F U' D B2 F'
R B F U' F' D B2
R B F D U' F' B2
R B F D U' B2 F'
R B F' R2 F2 U' F'
B2 F U2 L F U F2
R B' R2 F B2 U' F'
R B' R2 B2 F U' F'
R B' U R2 F B2 U'
R B' U R2 B2 F U'
R B' U F R2 B2 U'
R B' U F B2 R2 U'
R B' U B2 R2 F U'
R B' U B2 F R2 U'
F B' R B R' U' F'
R' B' F U' D' L2 F'
R' B' F U' D' F' L2
R' B' F U2 F2 U F
R' B' F D' U' L2 F'
R' B' F D' U' F' L2
R' B' F D2 B2 U' F'
U' B2 L2 B' L' U L2
L2 B2 U' L B U L
R B2 R2 F B' U' F'
R B2 R2 B' F U' F'
R B2 U R2 F B' U'
R B2 U R2 B' F U'
R B2 U F R2 B' U'
R B2 U F B' R2 U'
R B2 U B' R2 F U'
R B2 U B' F R2 U'
R' B2 F U' D' L2 F'
R' B2 F U' D' F' L2
R' B2 F U2 F2 U F
R' B2 F D' U' L2 F'
R' B2 F D' U' F' L2
F B2 U2 L F U F2
R' B2 F D2 B2 U' F'
