D L2 R2 F L' U'
D L2 F L' R2 U'
D L2 F R2 L' U'
L U F2 B' U2 R'
L U B' F2 U2 R'
D R2 L2 F L' U'
L U F2 B' D2 U2 R'
L U B L F2 B2 U2
L U B L B2 F2 U2
D2 R U2 B' U F' B'
D2 R U2 B' U B' F'
L U B F2 L B2 U2
L U B' L F2 U2 R'
L U B' L' F2 U2 R'
L U B' L2 F2 U2 R'
L U B' U2 R' D2 B2
L U B' U2 D2 R' B2
L U B' D2 U2 R' B2
L U B' F2 L U2 R'
L U B' F2 L' U2 R'
L U B' F2 L2 U2 R'
L U B' F2 U2 R' D
L U B' F2 U2 R' D'
L U B' F2 U2 R' D2
L U B' F2 U2 D R'
L U B' F2 U2 D' R'
L U B' F2 U2 D2 R'
L U B' F2 D U2 R'
L U B' F2 D' U2 R'
L U B' F2 D2 U2 R'
L U' L2 F L2 R B'
L U' L2 F L2 B' R
L U' L2 F R L2 B'
D R' L2 F L' R' U'
D R' L2 F R' L' U'
L U2 D' L2 U F R
D R2 L' F L' F U'
D R2 L2 F L' U' D
D R2 L2 F L' U' D'
D R2 L2 F L' U' D2
D R2 L2 F L' D U'
D R2 L2 F L' D' U'
D R2 L2 F L' D2 U'
D R2 L2 F D L' U'
D R2 L2 F D' L' U'
D R2 L2 F D2 L' U'
R' D L2 R2 F L' U'
R' D L2 F L' R2 U'
R' D L2 F R2 L' U'
D R2 F L2 F L U'
R2 D L2 R2 F L' U'
R2 D L2 F L' R2 U'
R2 D L2 F R2 L' U'
R D L2 R2 F L' U'
R D L2 F L' R2 U'
D R2 F' U2 R B' U
R D L2 F R2 L' U'
D R2 F' U2 B' R U
D R2 F2 U2 B' R' U
R' D R2 L2 F L' U'
L' D R2 U' F' R F2
L' D R2 F' U' R F2
R2 D R2 L2 F L' U'
L2 D R2 F L U' F
R D R2 L2 F L' U'
L D R2 U B' U2 R'
L2 D F L R2 U' F
L2 D F R2 L U' F
L' D F' R2 U' R' F2
L' D F' R2 U' F2 R'
L D' U2 L2 U F R
U2 D' B L2 R' B2 U
U2 D' B R' L2 B2 U
U2 D' B R' B2 L2 U
U2 D' B' L2 U2 L' U'
D2 U' B2 R D' F' R
L' D2 R F' U' F2 B2
L' D2 R F' U' B2 F2
D2 U2 R B' U F' B'
D2 U2 R B' U B' F'
U2 D2 R B' U F' B'
U2 D2 R B' U B' F'
L D2 U B' U2 R' B'
L2 D2 F L U' F B2
L2 D2 F L U' B2 F
D' U2 B L2 R' B2 U
D' U2 B R' L2 B2 U
D' U2 B R' B2 L2 U
D' U2 B' L2 U2 L' U'
D2 U2 B' R U F' B'
D2 U2 B' R U B' F'
U2 D2 B' R U F' B'
U2 D2 B' R U B' F'
U' D2 B2 R D' F' R
D F L2 R2 F L U'
D F L2 F L R2 U'
D F L2 F R2 L U'
F2 U2 B' L' U F B
F2 U2 B' L' U B F
D F R2 L2 F L U'
L F U F B' U2 R'
L F U B' F U2 R'
D F' R2 U2 R' B' U
L F' U F' B' U2 R'
L F' U B' F' U2 R'
D F2 R2 U2 B' R' U
L2 F2 U' F' L' U' L
D' B L2 R' F B2 U
D' B L2 R' B2 F U
D' B L2 F R' B2 U
D' B R' L2 F B2 U
D' B R' L2 B2 F U
U2 B' L U' F2 B' U2
U2 B' L U' B' F2 U2
U2 B' L D' L2 U F
U2 B' L' U D2 F B2
U2 B' L' U D2 B2 F
U2 B' L' U' F2 U2 F'
D' B' L2 U2 L' B U'
U2 B' L' D2 U F B2
U2 B' L' D2 U B2 F
D' B' L2 U2 B L' U'
U2 B' D2 R U F' B2
U2 B' D2 R U B2 F'
U2 B2 D' L2 B R' U
U2 B2 D' B L2 R' U
U2 B2 D' B R' L2 U
