L D2 B R' D L2
L D2 B D L2 R'
L D2 B D R' L2
F' D B R F L'
D2 B R' U B U'
F' B R D F L'
F' B D R F L'
B F' R D F L'
B F' D R F L'
D2 B2 D B' L R'
D2 B2 D B' R' L
L' F' B D' R F L2
L F' B R D F L2
L F' B R F D L2
L F' B D R F L2
L F' B' U' R F B2
L F' B' U' R B2 F
L F' B' U' B2 R F
U' F2 L' F U B R
F' D' B R D2 F L2
F' D' B R F D2 L2
B2 D' B' L U' B' U
F' D' B' R F L B2
B D' B' L B D' R2
B D' B' D' L B R'
B2 D' B2 D' B L R'
B2 D' B2 D' B R' L
B D2 R' U B U' R'
D2 B L R' U B U'
D2 B L' R' U B U'
D2 B L2 R' U B U'
D2 B R U' F' U R2
D2 B R' L U B U'
D2 B R' L' U B U'
D2 B R' L2 U B U'
D2 B R' U D B U'
D2 B R' U D' B U'
D2 B R' U D2 B U'
D2 B R' U B U' D
D2 B R' U B U' D'
D2 B R' U B U' D2
D2 B R' U B D U'
D2 B R' U B D' U'
D2 B R' U B D2 U'
D2 B R' D U B U'
D2 B R' D' U B U'
D2 B R' D2 U B U'
D2 B R' B' D L2 B
D2 B R' B' D B L2
F' D2 B R F D' L2
F' D2 B D' R F L'
B D2 B R' B' D L2
B D2 B D R' B' L
L' B U' F U' L' U2
L2 B U' F' U L' R
L2 B U' F' U R L'
L B U F' B2 U' R
L B U B2 F' U' R
D2 B D R' B' L B
D2 B D B' L B R'
D2 B D' R' F L' F'
D2 B D' F L' F' R'
F' B R D F L' D
F' B R D F L' D'
F' B R D F L' D2
F' B R D F D L'
F' B R D F D' L'
F' B R D F D2 L'
F' B R2 D R' F L'
F' B R2 D F L' R'
F' B R2 D F R' L'
L' B F' R D' F L2
D2 B F' D' R' F L'
D2 B F' D' F L' R'
D2 B F' D' F R' L'
D B F L' D' F' R
L' B F' D' R F L2
D B F D' L' F' R
D' B' L U' B' U B'
L B F' R D F L2
L B F' R F D L2
D' B' L B D' B R2
D' B' L B2 U' B U
L B F' D R F L2
F' B D R F L' D
F' B D R F L' D'
F' B D R F L' D2
F' B D R F D L'
F' B D R F D' L'
F' B D R F D2 L'
F' B D R' F L' R2
F' B D R' F R2 L'
F' B D R2 F L' R'
F' B D R2 F R' L'
F' B D' R D2 F L'
F' B D2 R F D' L2
B' F' R B2 D F L'
B2 F' R D F B' L'
B2 F' R D B' F L'
B2 F' R D' F B' L
B2 F' R D' B' F L
B2 F' R F D' B' L
F' B' R B2 D F L'
B2 F' R B' D F L'
B F' R D F L' D
B F' R D F L' D'
B F' R D F L' D2
B F' R D F D L'
B F' R D F D' L'
B F' R D F D2 L'
B F' R2 D R' F L'
B F' R2 D F L' R'
B F' R2 D F R' L'
B2 F' D R F B' L'
B2 F' D R B' F L'
B2 F' D B' R F L'
L B' F' U' R F B2
L B' F' U' R B2 F
L B' F' U' B2 R F
B F' D R F L' D
B F' D R F L' D'
B F' D R F L' D2
B F' D R F D L'
B F' D R F D' L'
B F' D R F D2 L'
B2 F' D' R F B' L
B2 F' D' R B' F L
B F' D R' F L' R2
B F' D R' F R2 L'
B F' D R2 F L' R'
B F' D R2 F R' L'
B2 F' D' B' R F L
B F' D' R D2 F L'
B F' D2 R F D' L2
D2 B2 R' B' R' D L2
D2 B2 R' B' D L2 R'
D2 B2 R' B' D R' L2
F' B2 R D F B' L'
F' B2 R D B' F L'
F' B2 R D' F B' L
F' B2 R D' B' F L
F' B2 R F D' B' L
F' B2 R B' D F L'
D2 B2 D R B' L R'
D2 B2 D R B' R' L
D2 B2 D R' B' L R'
D2 B2 D R' B' R' L
D2 B2 D R2 B' L R'
D2 B2 D R2 B' R' L
D2 B2 D B' L R' D
D2 B2 D B' L R' D'
D2 B2 D B' L R' D2
D2 B2 D B' L D R'
D2 B2 D B' L D' R'
D2 B2 D B' L D2 R'
D2 B2 D B' R' L D
D2 B2 D B' R' L D'
D2 B2 D B' R' L D2
D2 B2 D B' R' D L
D2 B2 D B' R' D' L
D2 B2 D B' R' D2 L
D2 B2 D B' D L R'
D2 B2 D B' D R' L
D2 B2 D B' D' L R'
D2 B2 D B' D' R' L
D2 B2 D B' D2 L R'
D2 B2 D B' D2 R' L
D' B2 D' B L R' B2
D' B2 D' B R' L B2
F' B2 D R F B' L'
F' B2 D R B' F L'
F' B2 D B' R F L'
F' B2 D' R F B' L
F' B2 D' R B' F L
F' B2 D' B' R F L
