L2 R' F' D' B' L2
L2 R' F' B' D' L2
L2 R' B' F' D' L2
R' L2 F' D' B' L2
R' L2 F' B' D' L2
R' L2 B' F' D' L2
B D L2 B' R' F'
R' B D L2 F' B'
R' B D L2 B' F'
R' L2 B' D' F' D' L2
R2 L2 B' R F' D' L2
R' L2 B' D2 F' D' L2
R' L2 B' F' L D' L2
R' L2 B' F' L' D' L2
R' L2 B' F' L2 D' L2
R' L2 B' F' U' F2 U
R' L2 B' F' D' L2 D
R' L2 B' F' D' L2 D'
R' L2 B' F' D' L2 D2
R' L2 B2 F' D' L2 B
R' L2 B2 F' D' B L2
B L2 D B' L2 R' F'
B L2 D B' R' L2 F'
B L2 D B' R' F' L2
U' L2 F U R' F' B'
U' L2 F U R' B' F'
U L2 F R U R2 B'
U L2 F R U B' R2
L2 U F R U R2 B'
L2 U F R U B' R2
B' R U F B U2 R'
B' R U B F U2 R'
R' U B' L2 U' F' B'
R' U B' L2 U' B' F'
R' U B' U F U2 F2
R' U B' U' F' D2 B2
R' U' L2 F U F2 B'
R' U' L2 F U B' F2
F R B U' B2 U' R2
F R B U2 R2 D L2
L2 U' F U R' F' B'
L2 U' F U R' B' F'
D2 R' L2 F' D' B' L2
D2 R' L2 F' B' D' L2
D' R' L2 F' D' B' L2
D' R' L2 F' B' D' L2
D2 R' L2 B' F' D' L2
D' R' L2 B' F' D' L2
D R' L2 F' D' B' L2
D R' L2 F' B' D' L2
D R' L2 B' F' D' L2
F R' L2 F' D' L2 B'
B R' D L2 F' B' R'
B R' D L2 B' F' R'
F R' F' B D L2 B'
D2 R' B D L2 F' B'
D2 R' B D L2 B' F'
D' R' B D L2 F' B'
D' R' B D L2 B' F'
D R' B D L2 F' B'
D R' B D L2 B' F'
F R' B D F' L2 B'
F R' B F' D L2 B'
R' U2 F U' B' U' F2
F R2 U' B' U' R F'
R' D L2 F' D' B' L2
R' D L2 F' B' D' L2
R' D L2 B' F' D' L2
L' D R' F L' F2 B'
L' D R' F L' B' F2
F2 R2 B R D L2 F'
F2 R2 B R D F' L2
F2 R2 B R F' D L2
L2 D R' F' D' B' L2
L2 D R' F' B' D' L2
L2 D R' B' F' D' L2
F2 R2 B' U' R F' B2
F2 R2 B' U' R B2 F'
F2 R2 B' U' B2 R F'
L' D F L' R' F' B'
L' D F L' R' B' F'
L' D F R' L' F' B'
L' D F R' L' B' F'
L' D F2 R' F' L' B'
R' D B D L2 F' B'
R' D B D L2 B' F'
L' D' L' R' F' B' L
L' D' L' R' B' L F'
L' D' L' R' B' F' L
R' D' L2 F' D' B' L2
R' D' L2 F' B' D' L2
R' D' L2 B' F' D' L2
L' D' R' L' F' B' L
L' D' R' L' B' L F'
L' D' R' L' B' F' L
L' D' R' F' L' B' L
L2 D' R' F' D' B' L2
L2 D' R' F' B' D' L2
L2 D' R' B' F' D' L2
R' D' B D L2 F' B'
R' D' B D L2 B' F'
R' D2 L2 F' D' B' L2
R' D2 L2 F' B' D' L2
R' D2 L2 B' F' D' L2
L2 D2 R' F' D' B' L2
L2 D2 R' F' B' D' L2
L2 D2 R' B' F' D' L2
R' D2 B D L2 F' B'
R' D2 B D L2 B' F'
L2 F R U R2 F' B'
L2 F R U R2 B' F'
L2 F R2 U R F' B'
L2 F R2 U R B' F'
L2 F R2 U B' R F'
B D L2 R' F' B' R'
B D L2 R' B' F' R'
B D L2 D B' R' F'
B D L2 D' B' R' F'
B D L2 D2 B' R' F'
B D L2 F B' R' F'
B D L2 F' B' R' F'
B D L2 F2 B' R' F'
B D L2 B' R' D F'
B D L2 B' R' D' F'
B D L2 B' R' D2 F'
B D L2 B' R' F' D
B D L2 B' R' F' D'
B D L2 B' R' F' D2
B D L2 B' D R' F'
B D L2 B' D' R' F'
B D L2 B' D2 R' F'
B D L2 B' F R' F'
B D L2 B' F' R' F'
B D L2 B' F2 R' F'
B D R' L2 F' B' R'
B D R' L2 B' F' R'
F' D R2 B' U' R F'
R F B U' B2 U' R2
R F B U2 R2 D L2
L2 F' R' D' F' B' L2
L2 F' R' D' B' L2 F'
L2 F' R' D' B' F' L2
L2 F' R' B' D' L2 F'
L2 F' R' B' D' F' L2
R' F' U D R2 B' U'
R' F' U D B' R2 U'
R' F' U D2 B' U' B'
R' F' U B' U F2 U2
R' F' U B' U' D2 B2
R' F' U B' D R2 U'
R' F' U B' D2 U' B2
B D B' L2 R' F' B'
B D B' L2 R' B' F'
B D B' R' L2 F' B'
B D B' R' L2 B' F'
R' F' U' D' L2 F U
R' F' U2 F2 U' B' U'
R' F' D U R2 B' U'
R' F' D U B' R2 U'
R' F' D B D L2 B2
R' F' D B D B2 L2
R' F' D' U' L2 F U
L2 F' D' R' F' B' L2
L2 F' D' R' B' L2 F'
L2 F' D' R' B' F' L2
R' F' D2 U B' U' B'
R' F' D2 B D L2 B
R' F' D2 B D B L2
R' F' D2 B2 U B U'
R' F' B D L2 D B2
R' F' B D2 B2 D' L2
R' F' B' D2 B2 D L2
L2 F2 R' D F' B' L
L2 F2 R' D B' L F'
L2 F2 R' D B' F' L
L2 F2 R' F' D B' L
R F2 R2 F' B D L2
R F2 R2 B D L2 F'
R F2 R2 B D F' L2
R F2 R2 B F' D L2
R' B L2 D F' B' L2
R' B L2 D B' L2 F'
R' B L2 D B' F' L2
R' B L2 F' D B' L2
R2 B R D L2 F' B'
R2 B R D L2 B' F'
B2 F L U' B L U'
R' B D L F' L B'
R' B D L2 D F' B'
R' B D L2 D B' F'
R' B D L2 D' F' B'
R' B D L2 D' B' F'
R' B D L2 D2 F' B'
R' B D L2 D2 B' F'
R' B D L2 F' D B'
R' B D L2 F' D' B'
R' B D L2 F' D2 B'
R' B D L2 F' B' D
R' B D L2 F' B' D'
R' B D L2 F' B' D2
R' B D L2 B' D F'
R' B D L2 B' D' F'
R' B D L2 B' D2 F'
R' B D L2 B' F' D
R' B D L2 B' F' D'
R' B D L2 B' F' D2
D2 B D L2 B' R' F'
D' B D L2 B' R' F'
R' B D F' L2 D2 B2
R' B D B L2 F' B'
R' B D B L2 B' F'
R' B D B' L2 F' B'
R' B D B' L2 B' F'
R' B D B2 L2 F' B'
R' B D B2 L2 B' F'
R' B D' F' D2 L2 B2
R' B D' F' D2 B2 L2
D B D L2 B' R' F'
R B U2 R2 D L2 B'
R' B F' D L2 D B2
R' B F' D2 B2 D' L2
R B F U' B2 U' R2
R B F U2 R2 D L2
R2 B' L2 U' R F' B'
R2 B' L2 U' R B' F'
R2 B' L2 U' B' R F'
R2 B' U' R F' D2 B2
R B' U F B2 U2 R2
R B' U B2 F U2 R2
R' B' F' D2 B2 D L2
R' B2 L2 F' B' D L2
R' B2 L2 B' D L2 F'
R' B2 L2 B' D F' L2
R' B2 L2 B' F' D L2
F B2 L U' B L U'
